country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Botswana,BWA,2007,20,,55.7625,,,,0.2,,,,0.605666666666667,0.540666666666667,0.5,0.522,,0.6,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.875,0.75,0.556,0.286,1,0.8,0.444,0.5,0.5,0,1,1,0.444,0.6,0,,,0,1,0,0.67,1,0.33,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1875459,1875459
Brazil,BRA,2007,40,,76.21875,,,,0.4,,,,0.768833333333333,0.7135,1,0.6505,,0.466,,,,,,1,1,0,0,0,,,,,,,,,0.833,0.857,0.938,0.556,0.429,1,0.933,0.556,0.625,0.5,0.667,1,1,0.444,0.857,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,190130443,190130443
British Virgin Islands,VGB,2007,20,,18.76875,,,,0.2,,,,0.116833333333333,0.266666666666667,0.25,0.101,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.118,0.333,0,0.25,0.4,0.2,0,0,0,1,0.5,0.111,0.091,0,,,,,,,0,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,25047,25047
Brunei Darussalam,BRN,2007,40,,36.21875,,,,0.4,,,,0.287666666666667,0.4745,0.3335,0.2775,,0.066,,,,,,1,1,0,0,0,,,,,,,,,0,0.143,0.75,0.333,0,0.5,1,0.222,0.375,0.25,0,1,0.667,0.333,0.222,0,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,374965,374965
Bulgaria,BGR,2007,40,,59.65,,,,0.4,,,,0.645833333333333,0.484333333333333,0.8335,0.548,,0.8,,,,,,1,1,0,0,0,,,,,,,,,0.833,0.75,0.812,0.444,0.286,0.75,0.6,0.556,0.5,0.25,0.5,0.5,0.667,0.667,0.429,1,,,0,1,1,1,0,1,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,7545338,7545338
Burkina Faso,BFA,2007,30,,63.75625,,,,0.3,,,,0.545166666666667,0.586166666666667,1,0.7065,,0.734,,,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.714,0.688,0.333,0.286,0.75,0.8,0.3,0.25,0.5,0.667,1,1,0.556,0.857,1,,,0,1,1,0.67,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,14252021,14252021
Burundi,BDI,2007,30,,50.28125,,,,0.3,,,,0.4975,0.502666666666667,0.5,0.522,,0.4,,,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.571,0.688,0.333,0.143,0.75,0.933,0.333,0.25,0.5,0,1,1,0.444,0.6,0,,,0,0.67,0,0.33,0.67,0.33,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,7862214,7862214
Cabo Verde,CPV,2007,20,,53.11875,,,,0.2,,,,0.619833333333333,0.481833333333333,0.5,0.4445,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.429,1,0.444,0.429,0.75,0.933,0.333,0.125,0.5,0,1,1,0.222,0.667,0,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,475060,475060
Cambodia,KHM,2007,20,,69.13125,,,,0.2,,,,0.666,0.645833333333333,1,0.595,,0.734,,,,,,0,1,0,0,0,,,,,,,,,0.833,0.571,0.75,0.556,0.286,1,0.933,0.4,0.375,0.5,0.667,1,1,0.333,0.857,1,,,0,1,0,1,1,0.67,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,13679962,13679962
Cameroon,CMR,2007,30,,67.975,,,,0.3,,,,0.6335,0.690333333333333,1,0.4665,,0.4,,,,,,0.5,1,0,0,0,,,,,,,,,1,0.571,0.75,0.444,0.286,0.75,0.933,0.667,0.375,0.5,0.667,1,1,0.333,0.6,1,,,0,0.67,0,0,1,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,18730282,18730282
Canada,CAN,2007,40,,49.70625,,,,0.4,1,,,0.516166666666667,0.4785,0.5,0.4925,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.571,0.625,0.222,0.429,0.75,0.8,0.5,0.571,0.5,0,0.5,1,0.556,0.429,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,32889025,32889025
Cayman Islands,CYM,2007,20,,17.15,,,,0.2,,,,0.0885,0.233333333333333,0.25,0.1565,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.059,0.222,0,0.25,0.8,0.1,0,0,0,0.5,0.5,0.222,0.091,0,,,,,,,0.33,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,52280,52280
Central African Republic,CAF,2007,20,,43.75,,,,0.2,,,,0.4145,0.481833333333333,0.5,0.311,,0.134,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.5,0.562,0.222,0.286,0.75,0.933,0.333,0.125,0.5,0,1,1,0.222,0.4,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,4198010,4198010
Chad,TCD,2007,20,,40.65625,,,,0.2,,,,0.433833333333333,0.38,0.5,0.311,,0.334,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.75,0.222,0.143,0.75,0.933,0.222,0.125,0.5,0,0.5,1,0.222,0.4,0,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,10818024,10818024
Channel Islands,CHI,2007,20,,,,,,0.2,,,,,,,,,,,,,,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,154636,154636
Chile,CHL,2007,40,,70.8625,,,,0.4,1,,,0.719833333333333,0.648666666666667,1,0.5635,,0.266,,,1,,1,1,1,0,0,0,1,,,,,,,,1,0.857,0.875,0.444,0.143,1,0.933,0.667,0.625,0.5,0.667,0.5,1,0.556,0.571,1,,,0,1,0,0,0.33,0,,,1,,,1,,1,1,,1,,1,1,High income,Latin America & Caribbean,16530195,16530195
China,CHN,2007,40,,48.34375,,,,0.4,,,,0.526,0.416666666666667,0.5,0.5395,,0.266,,,,,,1,1,0,0,0,,,,,,,,,0.5,0.714,0.688,0.111,0.143,1,0.8,0.2,0.5,0.5,0,0.5,1,0.222,0.857,0,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1317885000,1317885000
Colombia,COL,2007,40,,70.1375,,,,0.4,,,,0.703833333333333,0.579166666666667,1,0.762,,0.6,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,1,0.556,0.143,1,0.933,0.5,0.375,0.5,0.667,0.5,1,0.667,0.857,1,,,0,1,0.33,0.67,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,43737512,43737512
Comoros,COM,2007,0,,53.38125,,,,0,,,,0.444833333333333,0.508333333333333,1,0.411,,0.2,,,,,,0,0,0,0,0,,,,,,,,,0.667,0.167,0.688,0.111,0.286,0.75,0.8,0.333,0.25,0.5,0.667,0.5,1,0.222,0.6,1,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,641620,641620
"Congo, Dem. Rep.",COD,2007,20,,52.69375,,,,0.2,,,,0.569166666666667,0.488833333333333,0.5,0.5415,,0.332,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.5,0.625,0.444,0.429,0.75,0.933,0.5,0.5,0.5,0,0.5,1,0.333,0.75,0,,,0,0.33,0,0.33,0.67,0.33,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,58453683,58453683
"Congo, Rep.",COG,2007,20,,50.925,,,,0.2,,,,0.619666666666667,0.434666666666667,0.5,0.411,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.714,0.75,0.444,0.143,1,0.933,0.3,0.375,0.5,0,0.5,1,0.222,0.6,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,3876119,3876119
Costa Rica,CRI,2007,40,,69.375,,,,0.4,,,,0.651,0.630166666666667,1,0.7065,,0.2,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.938,0.444,0.286,1,0.933,0.556,0.625,0.5,0.667,0.5,1,0.556,0.857,1,,,0,1,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,4404628,4404628
Cote d'Ivoire,CIV,2007,30,,60,,,,0.3,,,,0.539166666666667,0.529166666666667,1,0.595,,0.468,,,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.571,0.688,0.333,0.143,1,0.933,0.2,0.375,0.5,0.667,0.5,1,0.333,0.857,1,,,0,0.67,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,19171237,19171237
Croatia,HRV,2007,30,,51.26875,,,,0.3,,,,0.6125,0.429166666666667,0.5,0.4765,,0.534,,,,,,0.5,1,0,0,0,,,,,,,,,0.333,0.625,0.875,0.556,0.286,1,0.8,0.4,0.625,0.5,0.25,0,1,0.667,0.286,0,,,0,0.67,0.67,1,0.33,0,,,,,,,,,,,,,,,High income,Europe & Central Asia,4310217,4310217
Cuba,CUB,2007,40,,46.04375,,,,0.4,,,,0.486666666666667,0.458333333333333,0.5,0.3485,,,,,,,,1,1,0,0,0,,,,,,,,,0.167,0.429,0.875,0.556,0.143,0.75,0.6,0.4,0.5,0.5,0.25,0.5,1,0.333,0.364,0,,,,,,,0.67,,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,11251122,11251122
Curacao,CUW,2007,20,,14.6,,,,0.2,,,,0.0416666666666667,0.245833333333333,0.25,0.0555,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0.25,0.75,0.1,0.125,0,0,0.5,0.5,0.111,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,144056,144056
Cyprus,CYP,2007,40,,53.175,,,,0.4,,,,0.547666666666667,0.476,0.8335,0.3495,,0.8,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.5,0.75,0.333,0.286,0.75,0.8,0.556,0.5,0.5,0.5,0,0.667,0.556,0.143,1,,,1,1,1,1,0,1,,,,,,,,,,,,,,,High income,Europe & Central Asia,1063713,1063713
Czech Republic,CZE,2007,40,,44.425,,,,0.4,1,,,0.559166666666667,0.374,0.3335,0.421,,0.8,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.875,0.444,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.667,0.556,0.286,0,,,0,0,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10298828,10298828
Denmark,DNK,2007,40,,45.76875,,,,0.4,1,,,0.567333333333333,0.374,0.4165,0.421,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.833,0.556,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,5461438,5461438
Djibouti,DJI,2007,20,,50.1,,,,0.2,,,,0.420833333333333,0.463333333333333,0.8335,0.522,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.333,0.167,0.688,0.444,0.143,0.75,0.933,0.222,0.125,0.5,0.5,0.5,0.667,0.444,0.6,1,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,805451,805451
Dominica,DMA,2007,0,,50.5875,,,,0,,,,0.404,0.441166666666667,0.9165,0.595,,0.134,,,,,,0,0,0,0,0,,,,,,,,,0.5,0.286,0.412,0.333,0.143,0.75,0.8,0.222,0.125,0.5,0.5,0.5,0.833,0.333,0.857,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,70795,70795
Dominican Republic,DOM,2007,40,,59.5,,,,0.4,,,,0.670333333333333,0.532833333333333,0.5,0.6505,,0.6,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.938,0.667,0.429,0.75,0.933,0.556,0.375,0.5,0.333,0.5,1,0.444,0.857,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,9338861,9338861
Ecuador,ECU,2007,40,,75.53125,,,,0.4,,,,0.791333333333333,0.685666666666667,1,0.6115,,0.734,,,,,,1,1,0,0,0,,,,,,,,,1,0.857,0.938,0.667,0.286,1,0.933,0.556,0.625,0.5,1,0.5,1,0.556,0.667,1,,,0,1,0,1,1,0.67,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,14296557,14296557
"Egypt, Arab Rep.",EGY,2007,20,,68.0375,,,,0.2,,,,0.671166666666667,0.593,1,0.6505,,0.466,,,,,,0,1,0,0,0,,,,,,,,,0.833,0.857,1,0.444,0.143,0.75,0.933,0.333,0.625,0.5,0.667,0.5,1,0.444,0.857,1,,,0,0.33,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,78232126,78232126
El Salvador,SLV,2007,40,,70.20625,,,,0.4,,,,0.7015,0.583333333333333,1,0.762,,0.2,,,,,,1,1,0,0,0,,,,,,,,,1,0.429,0.938,0.556,0.286,1,0.933,0.4,0.5,0.5,0.667,0.5,1,0.667,0.857,1,,,0,1,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,6105810,6105810
Equatorial Guinea,GNQ,2007,0,,40.83125,,,,0,,,,0.444,0.391166666666667,0.5,0.261,,0.132,,,,,,0,0,0,0,0,,,,,,,,,0.333,0.667,0.438,0.333,0.143,0.75,1,0.222,0.125,0.5,0,0.5,1,0.222,0.3,0,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,821687,821687
Eritrea,ERI,2007,20,,38.79375,,,,0.2,,,,0.410333333333333,0.375,0.5,0.2475,,0.066,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.333,0.625,0.444,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.222,0.273,0,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,2996536,2996536
Estonia,EST,2007,40,,52.125,,,,0.4,1,,,0.566166666666667,0.476,0.75,0.2935,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.5,0.75,0.444,0.286,0.75,0.8,0.556,0.5,0.5,0.5,0,0.5,0.444,0.143,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1340680,1340680
Eswatini,SWZ,2007,20,,59.79375,,,,0.2,,,,0.6395,0.459666666666667,1,0.486,,0.266,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.444,0.286,1,0.8,0.333,0.125,0.5,0.5,0.5,1,0.222,0.75,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1042652,1042652
Ethiopia,ETH,2007,30,,68.7,,,,0.3,,,,0.725833333333333,0.593,1,0.5395,,1,,,,,,0.5,1,0,0,0,,,,,,,,,1,0.875,0.75,0.444,0.286,1,0.933,0.333,0.625,0.5,0.667,0.5,1,0.222,0.857,1,,,0,1,1,1,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,80674348,80674348
Faroe Islands,FRO,2007,20,,9.76875,,,,0.2,,,,0.0753333333333333,0.0666666666666667,0.25,0.1055,,,,,,,,1,0,0,0,0,,,,,,,,,0,0.143,0.059,0,0,0.25,0.4,0,0,0,0,0,0.5,0.111,0.1,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,47825,47825
Fiji,FJI,2007,20,,60.06875,,,,0.2,,,,0.584333333333333,0.510166666666667,1,0.522,,0.268,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.714,0.812,0.444,0.286,0.75,0.867,0.444,0.25,0.5,0.5,0.5,1,0.444,0.6,1,,,0,0.67,0,0.67,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,836190,836190
Finland,FIN,2007,40,,58.85625,,,,0.4,1,,,0.6125,0.483333333333333,1,0.421,,0.666,,,1,,1,1,1,0,0,0,1,,,,,,,,0.833,0.5,0.75,0.556,0.286,0.75,0.8,0.6,0.5,0.5,0.5,0,1,0.556,0.286,1,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,5288720,5288720
France,FRA,2007,40,,46.8125,,,,0.4,1,,,0.567333333333333,0.411166666666667,0.5,0.3095,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.667,0.5,0.5,0,0,1,0.333,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,64016225,64016225
French Polynesia,PYF,2007,20,,25.10625,,,,0.2,,,,0.113,0.241666666666667,0.8335,0.111,,,,,,,,1,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0,0,0.25,0.6,0.1,0,0,0.25,0.5,0.667,0,0.222,1,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,262721,262721
Gabon,GAB,2007,0,,43.1125,,,,0,,,,0.428,0.434666666666667,0.4165,0.4445,,0.132,,,,,,0,0,0,0,0,,,,,,,,,0.667,0.286,0.5,0.222,0.143,0.75,0.933,0.3,0.375,0.5,0,0.5,0.833,0.222,0.667,0,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1472575,1472575
"Gambia, The",GMB,2007,20,,54.9875,,,,0.2,,,,0.492833333333333,0.4875,0.9165,0.5415,,0.534,,,,,,0,1,0,0,0,,,,,,,,,0.333,0.571,0.688,0.222,0.143,1,0.933,0.2,0.125,0.5,0.667,0.5,0.833,0.333,0.75,1,,,0,1,0.67,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1639848,1639848
Georgia,GEO,2007,40,,60.28125,,,,0.4,,,,0.674833333333333,0.5305,0.5,0.7065,,0.466,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,0.938,0.444,0.143,1,0.933,0.333,0.5,0.667,0.25,0.5,1,0.556,0.857,0,,,0,1,0,0.33,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,3860158,3860158
Germany,DEU,2007,40,,47.55625,,,,0.4,1,,,0.577833333333333,0.383333333333333,0.5,0.421,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.625,0.75,0.556,0.286,0.75,0.8,0.5,0.5,0.5,0,0,1,0.556,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,82266372,82266372
Ghana,GHA,2007,30,,53.725,,,,0.3,,,,0.575,0.4555,0.5,0.7065,,0.534,,,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.571,0.625,0.444,0.143,1,0.933,0.3,0.5,0.5,0,0.5,1,0.556,0.857,0,,,1,1,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,22963946,22963946
Gibraltar,GIB,2007,20,,8.14375,,,,0.2,,,,0.0833333333333333,0.0875,0.0835,0.0555,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0.5,0.4,0,0.125,0,0,0,0.167,0.111,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,33517,33517
Greece,GRC,2007,40,,46.075,,,,0.4,1,,,0.538333333333333,0.383333333333333,0.5,0.421,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.5,0.5,0.5,0,0,1,0.556,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,11048473,11048473
Greenland,GRL,2007,20,,13.4125,,,,0.2,,,,0.103,0.125,0.3335,0.0555,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.4,0.1,0.25,0,0,0,0.667,0.111,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,56555,56555
Grenada,GRD,2007,20,,55.9125,,,,0.2,,,,0.471833333333333,0.469,1,0.6505,,0.066,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.167,0.688,0.333,0.143,1,0.8,0.222,0.125,0.5,0.667,0.5,1,0.444,0.857,1,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,105190,105190
Guam,GUM,2007,20,,16.6875,,,,0.2,,,,0.103,0.225,0.25,0.101,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.6,0,0.25,0,0,0.5,0.5,0.111,0.091,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,158847,158847
Guatemala,GTM,2007,30,,70.0875,,,,0.3,,,,0.6805,0.6375,1,0.653,,0.534,,,,,,0.5,1,0,0,0,,,,,,,,,1,0.429,0.812,0.556,0.286,1,0.933,0.6,0.625,0.5,0.667,0.5,1,0.556,0.75,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,13477017,13477017
Guinea,GIN,2007,20,,47.225,,,,0.2,,,,0.483166666666667,0.4355,0.5,0.522,,0.268,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.5,0.562,0.444,0.143,0.75,0.933,0.222,0.125,0.5,0.333,0.5,1,0.444,0.6,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,9518162,9518162
Guinea-Bissau,GNB,2007,20,,39.8,,,,0.2,,,,0.390666666666667,0.376333333333333,0.4165,0.4665,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.5,0.562,0.222,0.143,0.75,0.933,0.2,0.125,0.5,0,0.5,0.833,0.333,0.6,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1411543,1411543
Guyana,GUY,2007,20,,56.04375,,,,0.2,,,,0.5235,0.509666666666667,0.8335,0.5505,,0.266,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.714,0.812,0.222,0.143,0.75,0.933,0.333,0.125,0.5,0.667,0.5,0.667,0.556,0.545,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,746474,746474
Haiti,HTI,2007,20,,44.375,,,,0.2,,,,0.447333333333333,0.413833333333333,0.5,0.4665,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.688,0.222,0.286,0.75,0.933,0.3,0.25,0.5,0,0.5,1,0.333,0.6,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Latin America & Caribbean,9495328,9495328
Honduras,HND,2007,40,,68.61875,,,,0.4,,,,0.651,0.627833333333333,1,0.653,,0.6,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.938,0.444,0.286,1,0.933,0.667,0.5,0.5,0.667,0.5,1,0.556,0.75,1,,,0,1,0.67,1,0.33,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,7808518,7808518
"Hong Kong SAR, China",HKG,2007,20,,25.85625,,,,0.2,,,,0.210166666666667,0.222666666666667,0.3335,0.4365,,,,,,,,1,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0.333,0,0.5,0.6,0.111,0.375,0.25,0,0,0.667,0.444,0.429,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,6916300,6916300
Hungary,HUN,2007,40,,44.34375,,,,0.4,1,,,0.557,0.374,0.3335,0.421,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.667,0.556,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10055780,10055780
Iceland,ISL,2007,20,,41.40625,,,,0.2,1,,,0.480166666666667,0.367333333333333,0.3335,0.4365,,0.4,,,1,,1,1,0,0,0,0,1,,,,,,,,0.333,0.429,0.75,0.333,0.286,0.75,0.8,0.333,0.571,0.5,0,0,0.667,0.444,0.429,0,,,0,1,0,1,0,0,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,311566,311566
India,IND,2007,20,,58.025,,,,0.2,,,,0.654166666666667,0.509666666666667,0.5,0.6505,,0.866,,,,,,0,1,0,0,0,,,,,,,,,0.667,1,0.75,0.222,0.286,1,0.933,0.5,0.625,0.5,0,0.5,1,0.444,0.857,0,,,1,1,0.33,1,1,1,,,,,,,,,,,,,,,Lower middle income,South Asia,1183209472,1183209472
Indonesia,IDN,2007,40,,63.9875,,,,0.4,,,,0.604833333333333,0.551333333333333,1,0.6505,,0.8,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,0.625,0.444,0.286,0.75,0.933,0.333,0.375,0.5,0.667,0.5,1,0.444,0.857,1,,,0,1,0,1,1,1,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,232374245,232374245
"Iran, Islamic Rep.",IRN,2007,40,,64.475,,,,0.4,,,,0.664333333333333,0.559666666666667,1,0.486,,0.268,,,,,,1,1,0,0,0,,,,,,,,,0.667,0.714,0.875,0.444,0.286,1,0.933,0.3,0.625,0.5,0.5,0.5,1,0.222,0.75,1,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,71336475,71336475
