country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Russian Federation,RUS,2016,66.6666666666667,83.4,48.69375,59.8666666666667,75,66.7254166666667,,1,1,0,1,0.404,0.563,0.234,0.808,0.503,0.502,1,0.562,0.447,0.635,0.3,0.282,0.682,0.6,0.429,0.526,0.438,0.579,0.25,0.576,0.333,0.438,0.714,1,1,0,1,0,1,0,0.6,1,0.221,0,0.5,0.5,0.5,1,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,144342396,1,0.502,1,0.484666666666667,0.470333333333333,0.645,0.3855,0.575,1,0.221,0.75
Croatia,HRV,2016,100,51.5,41.8,64.9166666666667,75,66.6433333333333,,1,1,1,1,0.27,0.976,0.165,0.815,0.5,0.545,0,0.344,0.533,0.771,0.26,0.282,0.682,0.8,0.393,0.571,0.412,0.053,0.375,0.576,0.417,0.219,0,1,1,0,1,1,1,0.3,1,1,0.16,0,0.5,1,1,0.5,1,1,0,0.5,1,1,0,High income,Europe & Central Asia,1,4174349,1,0.545,0,0.478666666666667,0.434,0.288,0.318,0.7875,1,0.16,0.75
Ukraine,UKR,2016,100,43.9,60.2875,57.9833333333333,70,66.4341666666667,,1,1,1,1,0.417,0.455,0.042,0.671,0,0.317,0,0.969,0.644,0.608,0.151,0.27,0.955,0.6,0.375,0.676,0.467,0.722,0.375,0.879,0.361,0.594,1,0.5,0,0,1,0,1,0.6,1,1,0.227,0,0.5,1,1,1,1,0,0.5,0,1,1,0,Lower middle income,Europe & Central Asia,1,45004674,1,0.317,0,0.5995,0.535833333333333,0.9395,0.4775,0.5125,1,0.227,0.7
Serbia,SRB,2016,100,52.3666666666667,55.49375,58.8666666666667,65,66.3454166666667,,1,1,1,0,0.619,0.857,0,0.727,0.653,0.571,1,0.812,0.581,0.703,0.36,0.343,0.955,0.6,0.411,0.595,0.35,0.556,0.188,0.879,0.5,0.475,0.571,1,1,0,1,0,1,1,0,1,0.141,0,0.5,1,1,0.5,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,7058322,0,0.571,1,0.625666666666667,0.45,0.725,0.4875,0.625,1,0.141,0.65
Singapore,SGP,2016,100,48.0333333333333,32.45,50.8333333333333,100,66.2633333333333,,1,1,1,1,0.733,0.671,0.346,0.089,0.367,0.441,0,0,0.273,0.662,0.18,0.237,0.682,0.8,0.286,0.459,0.095,0.105,0.375,0.424,0.333,0.281,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,5607283,1,0.441,0,0.339,0.353333333333333,0.212,0.307,0.525,1,0,1
Iceland,ISL,2016,77.6666666666667,49.5666666666667,43.53125,58.3,100,65.8129166666667,,1,0.33,1,1,0.771,0.771,0.386,0.505,0,0.487,0,0.375,0.487,0.69,0.231,0.256,0.682,0.8,0.5,0.472,0.421,0.053,0.375,0.879,0.306,0.438,0,1,1,0,1,0.3,1,0.3,1,1,0.049,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,335439,1,0.487,0,0.4535,0.436833333333333,0.4395,0.372,0.7,1,0.049,1
Mongolia,MNG,2016,100,54.4666666666667,61.75625,66.8666666666667,45,65.6179166666667,,1,1,1,0,0.976,1,0.5,0.694,0,0.634,1,0.75,0.651,0.662,0.396,0.282,1,0.8,0.482,0.455,0.333,0.765,0.375,0.879,0.444,0.75,0.857,1,1,0,1,0,1,1,0,1,0.381,0,0.5,0.5,0.5,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,3056359,0,0.634,1,0.6235,0.535,0.868,0.597,0.625,1,0.381,0.45
Luxembourg,LUX,2016,77.6666666666667,49.0666666666667,41.55625,58.35,100,65.3279166666667,,1,0.33,1,1,0.241,0.802,0.131,0.404,0.782,0.472,0,0.406,0.429,0.595,0.26,0.308,0.682,0.8,0.464,0.476,0.421,0.053,0.375,0.727,0.278,0.375,0,1,1,0,1,0,1,0.3,1,1,0.088,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,582014,1,0.472,0,0.446666666666667,0.4315,0.3635,0.3265,0.6625,1,0.088,1
Belarus,BLR,2016,100,45.6,51.33125,49.55,80,65.29625,,1,1,1,1,0.182,0.82,0.042,0.796,0,0.368,0,0.625,0.579,0.781,0.415,0.179,0.955,0.8,0.446,0.381,0.438,0.176,0.562,0.667,0.472,0.594,0.143,1,0,0,1,0,0,0.3,0,1,0.199,0,0.5,1,1,1,1,0,1,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,9501534,1,0.368,0,0.589,0.467166666666667,0.405,0.533,0.2875,1,0.199,0.8
Indonesia,IDN,2016,100,76.9,59.46875,34.4333333333333,55,65.1604166666667,,1,1,1,1,0.844,0.114,0.068,0.468,0.042,0.307,1,0.812,0.579,0.696,0.392,0.257,0.773,0.92,0.446,0.474,0.467,0.765,0.375,0.879,0.278,0.688,0.714,1,1,0,1,0,1,0.6,1,0,0.333,0,0.5,0.5,1,0.5,0,0,1,1,1,0,0,Upper middle income,East Asia & Pacific,1,261554226,1,0.307,1,0.584833333333333,0.5745,0.7965,0.483,0.7,0,0.333,0.55
Uruguay,URY,2016,100,74.4333333333333,56.65,63,25,63.8166666666667,,1,1,1,1,0.525,0.25,0,0.392,0,0.233,1,0.688,0.579,0.608,0.491,0.351,0.647,0.8,0.518,0.694,0.438,0.579,0.375,0.727,0.417,0.438,0.714,1,1,1,1,0,1,1,0,1,0.14,0,0.5,0,0,0.5,0,0,0.5,0,1,0,0,High income,Latin America & Caribbean,1,3424132,1,0.233,1,0.560666666666667,0.567333333333333,0.7205,0.4275,0.75,1,0.14,0.25
Colombia,COL,2016,77.6666666666667,79.6333333333333,71.40625,36.1333333333333,50,62.9679166666667,,1,0.33,1,1,0.802,0.042,0,0.719,0.38,0.389,1,0.969,0.588,0.899,0.442,0.222,1,0.933,0.625,0.667,0.467,0.824,0.688,0.879,0.472,0.75,1,1,1,0,1,1,1,1,1,0,0.209,0,0.5,0,1,0.5,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,48171392,1,0.389,1,0.686666666666667,0.700666666666667,0.9395,0.611,0.875,0,0.209,0.5
Ecuador,ECU,2016,77.6666666666667,86.4666666666667,61.95625,37.2333333333333,50,62.6645833333333,,1,0.33,1,1,0.829,0.695,0.121,0.695,0.633,0.594,1,0.75,0.658,0.855,0.434,0.343,0.9,0.933,0.571,0.583,0.35,0.588,0.625,0.879,0.444,0.571,0.429,1,0,1,1,0,1,1,1,0,0.367,0,1,0.5,1,0,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,16491115,1,0.594,1,0.656666666666667,0.608333333333333,0.654,0.5075,0.75,0,0.367,0.5
Albania,ALB,2016,100,18.1333333333333,56.79375,57.8833333333333,80,62.5620833333333,,1,1,1,0,0.78,0.865,0.425,0.648,0,0.544,0,0.656,0.628,0.635,0.264,0.179,0.909,0.8,0.464,0.333,0.467,0.579,0.625,0.879,0.361,0.594,0.714,1,1,0,1,0,1,0.3,0,1,0.199,0,0.5,1,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2876101,0,0.544,0,0.545166666666667,0.544666666666667,0.7965,0.4775,0.5375,1,0.199,0.8
Peru,PER,2016,100,76.1333333333333,66.50625,38.0666666666667,30,62.14125,,1,1,1,1,0.783,0.431,0.021,0.185,0,0.284,1,0.906,0.738,0.851,0.453,0.282,0.955,0.8,0.589,0.541,0.467,0.647,0.625,0.879,0.444,0.75,0.714,1,1,1,1,0.6,1,0.6,1,0,0.242,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,Upper middle income,Latin America & Caribbean,1,30926032,1,0.284,1,0.6975,0.6115,0.7965,0.597,0.9,0,0.242,0.3
El Salvador,SLV,2016,77.6666666666667,72.9,64.675,51.8,40,61.4083333333333,,1,0.33,1,1,0.173,0.412,0,0.349,0,0.187,1,0.812,0.553,0.812,0.415,0.324,1,0.933,0.536,0.579,0.467,0.529,0.688,0.879,0.5,0.75,0.571,1,1,0,1,0,0,0.6,0,1,0.104,0,0,0,0.5,0.5,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6356143,1,0.187,1,0.652666666666667,0.622,0.725,0.625,0.45,1,0.104,0.4
Uganda,UGA,2016,100,45.5,55.9875,29.6,65,59.2175,,1,1,1,0,0.238,0.771,0,0.475,0.338,0.365,1,0.656,0.697,0.527,0.189,0.282,1,0.8,0.25,0.214,0.6,0.706,0.375,0.879,0.444,0.625,0.714,1,1,1,1,0,1,1,0.6,0,0.063,0,1,0.5,0,0.5,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,1,39647506,0,0.365,1,0.5585,0.490833333333333,0.7965,0.5345,0.825,0,0.063,0.65
India,IND,2016,66.6666666666667,85.7333333333333,47.4375,44.6833333333333,50,58.9041666666667,,0,1,1,1,0.979,0.782,0,0.626,0.476,0.572,1,0.188,0.721,0.718,0.17,0.205,1,0.853,0.286,0.342,0.533,0.118,0.438,0.879,0.389,0.75,0,1,1,1,1,0.3,1,1,1,0,0.428,0,1,0.5,0.5,0.5,1,0,0.5,1,0,0,0,Lower middle income,South Asia,1,1324509589,1,0.572,1,0.500333333333333,0.428333333333333,0.4395,0.5695,0.9125,0,0.428,0.5
Malaysia,MYS,2016,77.6666666666667,46.2333333333333,63.73125,56.8666666666667,45,57.8995833333333,,1,1,0.33,1,0.617,0.436,0.14,0.383,0.36,0.387,0,0.75,0.721,0.797,0.404,0.263,0.909,0.8,0.571,0.611,0.533,0.684,0.375,0.879,0.306,0.594,1,1,1,0,1,0,1,0,0,1,0.206,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,30684804,1,0.387,0,0.640666666666667,0.595666666666667,0.9395,0.45,0.5,1,0.206,0.45
Argentina,ARG,2016,33.3333333333333,75.6,68.14375,65.8666666666667,35,55.58875,,0,1,0,1,0.777,0,0,0.561,0,0.268,1,0.844,0.644,0.87,0.509,0.231,0.727,0.84,0.571,0.605,0.5,0.765,0.938,0.879,0.417,0.706,0.857,1,1,0,1,0.3,1,1,0.3,1,0.276,0,1,0,0.5,0,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,43590368,1,0.268,1,0.6375,0.703166666666667,0.868,0.5615,0.7,1,0.276,0.35
Montenegro,MNE,2016,89,44.7,54.6625,57.0333333333333,30,55.0791666666667,,1,0.67,1,0,0.715,0.183,0,0.737,0.071,0.341,1,0.844,0.667,0.676,0.275,0.256,0.714,0.6,0.393,0.548,0.471,0.647,0.062,0.879,0.472,0.528,0.714,1,1,0,1,0,1,0.6,0,1,0.136,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,622303,0,0.341,1,0.572,0.4535,0.7965,0.5,0.575,1,0.136,0.3
Ghana,GHA,2016,100,40.2333333333333,54.70625,26.2833333333333,45,53.2445833333333,,1,1,1,0,0.048,0.758,0,0.23,0,0.207,1,0.656,0.421,0.671,0.358,0.179,1,0.88,0.286,0.289,0.45,0.706,0.375,0.879,0.222,0.667,0.714,1,0,0.5,1,0,0.6,1,0,0,0.276,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28481946,0,0.207,1,0.5475,0.497666666666667,0.7965,0.4445,0.5125,0,0.276,0.45
Pakistan,PAK,2016,100,43.0666666666667,54.2625,33.35,35,53.1358333333333,,1,1,1,0,0,0.85,0,0.61,0,0.292,1,0.562,0.649,0.649,0.288,0.231,1,0.8,0.321,0.514,0.5,0.529,0.375,0.879,0.167,0.647,0.571,0.5,1,0,1,0,1,1,0,0,0.438,0,0.5,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,203627284,0,0.292,1,0.563166666666667,0.5065,0.725,0.407,0.5625,0,0.438,0.35
Bolivia,BOL,2016,89,46.2666666666667,61.86875,48.9333333333333,15,52.21375,,1,0.67,1,0,0.661,0.802,0.389,0.09,0,0.388,1,0.812,0.674,0.826,0.604,0.205,0.773,0.933,0.625,0.357,0.467,0.529,0.688,0.879,0.361,0.595,0.571,1,1,0,1,0.6,0.6,0.6,0,0.5,0.368,0,0,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11031813,0,0.388,1,0.649,0.599833333333333,0.725,0.478,0.6,0.5,0.368,0.15
Dominican Republic,DOM,2016,77.6666666666667,48.6666666666667,53.4375,20.8666666666667,60,52.1275,,1,0.33,1,0,0.912,0.729,0.048,0.167,0.443,0.46,1,0.625,0.553,0.899,0.558,0.351,0.773,0.933,0.518,0.405,0.4,0.059,0.375,0.879,0.472,0.75,0,1,0,0,1,0,1,1,0,0,0.126,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10397743,0,0.46,1,0.6265,0.448333333333333,0.4395,0.611,0.5,0,0.126,0.6
Tunisia,TUN,2016,55.6666666666667,82.9,48.10625,53.2,20,51.9745833333333,,0,0.67,1,1,0.896,0.893,0.458,0.188,0,0.487,1,0.406,0.571,0.554,0.245,0.162,0.955,0.8,0.196,0.649,0.45,0.294,0.375,0.879,0.25,0.625,0.286,1,0,0,0.6,0,1,1,0,1,0.146,0,0.5,0.5,1,0,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,11303946,1,0.487,1,0.482166666666667,0.460666666666667,0.5825,0.4375,0.45,1,0.146,0.2
Guatemala,GTM,2016,66.6666666666667,42.1333333333333,64.09375,61.2166666666667,25,51.8220833333333,,0,1,1,0,0.408,0.483,0.042,0.386,0,0.264,1,0.562,0.553,0.797,0.396,0.359,0.905,0.827,0.5,0.676,0.467,0.765,0.375,0.879,0.444,0.75,1,0.5,1,0,1,1,1,0.6,0,1,0.199,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,15827690,0,0.264,1,0.595333333333333,0.601666666666667,0.9395,0.597,0.6375,1,0.199,0.25
China,CHN,2016,89,48.5333333333333,51.05,23.8166666666667,45,51.48,,1,1,0.67,1,0,0.958,0,0.844,0.479,0.456,0,0.594,0.605,0.754,0.189,0.128,0.909,0.8,0.196,0.541,0.529,0.278,0.625,0.879,0.167,0.688,0.286,1,1,0,1,0,0.6,0.3,0,0,0.227,0,0.5,0,1,1,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1378665000,1,0.456,0,0.529833333333333,0.494833333333333,0.5825,0.4275,0.4875,0,0.227,0.45
Tanzania,TZA,2016,66.6666666666667,41.8,59.15,33.7666666666667,55,51.2766666666667,,0,1,1,0,0.149,0.741,0,0.377,0,0.254,1,0.656,0.744,0.486,0.264,0.256,0.941,0.8,0.263,0.371,0.533,0.882,0.375,0.879,0.389,0.625,1,1,1,0,1,0.6,1,1,0.6,0,0.238,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,53050790,0,0.254,1,0.557833333333333,0.537333333333333,0.9395,0.507,0.775,0,0.238,0.55
Honduras,HND,2016,66.6666666666667,41.0666666666667,61.41875,44.1,40,50.6504166666667,,1,0,1,0,0.769,0.273,0.021,0.099,0,0.232,1,0.562,0.421,0.783,0.453,0.333,1,0.933,0.625,0.447,0.389,0.588,0.562,0.879,0.5,0.781,0.571,1,0,0,1,1,1,0.6,0,0.5,0.248,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9270795,0,0.232,1,0.592,0.590666666666667,0.725,0.6405,0.575,0.5,0.248,0.4
Vietnam,VNM,2016,100,45.5666666666667,46.34375,35.4333333333333,25,50.46875,,1,1,1,0,0.453,0.777,0.277,0.329,0,0.367,1,0.469,0.791,0.581,0.415,0.282,0.75,0.8,0.411,0.5,0.35,0.059,0.375,0.879,0.306,0.447,0,1,1,1,1,0,1,1,1,0,0.188,0,0.5,0.5,1,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,93638724,0,0.367,1,0.548,0.415833333333333,0.4395,0.3765,0.875,0,0.188,0.25
Rwanda,RWA,2016,77.6666666666667,56.0333333333333,46.575,28.75,40,49.805,,1,0.33,1,0,0.261,0.979,0.264,0.901,1,0.681,1,0.344,0.526,0.635,0.321,0.205,1,0.8,0.25,0.167,0.6,0.235,0.375,0.879,0.278,0.694,0.143,1,1,1,1,1,0.3,1,0.6,0,0,0,1,0.5,1,0.5,0,0,1,0,0,0,0,Low income,Sub-Saharan Africa,1,11668818,0,0.681,1,0.505166666666667,0.4045,0.511,0.486,0.8625,0,0,0.4
Jordan,JOR,2016,44.3333333333333,80.1,55.61875,47.15,20,49.4404166666667,,0,0.33,1,1,0.564,0.836,0.325,0.218,0.071,0.403,1,0.438,0.632,0.643,0.321,0.179,1,0.827,0.393,0.351,0.389,0.647,0.375,0.879,0.361,0.75,0.714,0.5,1,0,1,0,1,1,0,0.5,0.352,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9551467,1,0.403,1,0.5355,0.497,0.7965,0.5555,0.5625,0.5,0.352,0.2
Paraguay,PRY,2016,66.6666666666667,43.1666666666667,61.9,27.8666666666667,45,48.92,,1,0,1,0,0.021,0.85,0,0.179,0.425,0.295,1,0.875,0.605,0.743,0.321,0.308,1,0.8,0.446,0.535,0.467,0.611,0.375,0.879,0.444,0.781,0.714,1,1,1,1,0,1,0.3,0.3,0,0.136,0,0.5,0,0.5,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6777872,0,0.295,1,0.642,0.539,0.7965,0.6125,0.7,0,0.136,0.45
Kenya,KEN,2016,66.6666666666667,49.8666666666667,56.7125,25.4,45,48.7291666666667,,0,1,1,0,0.332,0.91,0.308,0.467,0.467,0.496,1,0.594,0.674,0.611,0.226,0.243,1,0.88,0.232,0.27,0.444,0.765,0.375,0.879,0.417,0.75,0.714,1,0,1,0.6,0,0.6,1,0,0,0.237,0,1,0.5,0.5,0.5,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,49051686,0,0.496,1,0.558,0.494333333333333,0.7965,0.5835,0.525,0,0.237,0.45
Togo,TGO,2016,100,45.3,52.1875,19.9666666666667,25,48.4908333333333,,1,1,1,0,0.293,0.771,0.293,0.29,0.148,0.359,1,0.438,0.684,0.473,0.189,0.205,0.737,0.8,0.254,0.421,0.45,0.706,0.375,0.879,0.194,0.688,0.857,1,1,0,0.6,0,0,1,0,0,0.149,0,0,0,1,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,7509952,0,0.359,1,0.454333333333333,0.501,0.868,0.441,0.45,0,0.149,0.25
Bosnia and Herzegovina,BIH,2016,66.6666666666667,10.7333333333333,49.7,50,65,48.42,,0,1,1,0,0.1,0.757,0.024,0.728,0,0.322,0,0.219,0.5,0.831,0.226,0.282,0.909,0.8,0.554,0.595,0.467,0.059,0.562,0.879,0.444,0.625,0,1,0,0,1,0,1,1,0,1,0,0,0.5,1,1,0.5,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3386267,0,0.322,0,0.4945,0.506166666666667,0.4395,0.5345,0.5,1,0,0.65
Cabo Verde,CPV,2016,66.6666666666667,45.2333333333333,48.13125,52.5166666666667,25,47.5095833333333,,0,1,1,0,0.588,0.592,0.483,0.123,0,0.357,1,0.375,0.472,0.795,0.365,0.162,0.632,0.8,0.286,0.14,0.381,0.316,0.812,0.879,0.25,0.75,0.286,1,1,0,0.6,0,1,0,0.3,1,0.088,0,0.5,0.5,0,0,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,531146,0,0.357,1,0.466833333333333,0.455833333333333,0.5825,0.5,0.4875,1,0.088,0.25
Maldives,MDV,2016,66.6666666666667,42.5,38.6,53.1,35,47.1733333333333,,0,1,1,0,0.586,0.696,0.042,0.054,0,0.275,1,0.25,0.323,0.662,0.377,0.179,0.773,0.8,0.25,0.162,0.438,0.111,0.375,0.727,0.139,0.61,0,1,0,0,0.3,0,0,0.3,0.6,1,0.318,0,0.5,0,0,0.5,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,475513,0,0.275,1,0.427333333333333,0.356,0.3635,0.3745,0.275,1,0.318,0.35
Azerbaijan,AZE,2016,55.6666666666667,13.7333333333333,51.5625,54.6166666666667,60,47.1158333333333,,0,0.67,1,0,0.869,0.414,0,0.776,0,0.412,0,0.25,0.632,0.792,0.44,0.286,1,0.8,0.386,0.5,0.35,0.053,0.688,0.879,0.444,0.75,0,1,1,0,1,0,0.6,0.3,0,1,0.151,0,0.5,0,1,1,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9757812,0,0.412,0,0.566666666666667,0.462833333333333,0.4395,0.597,0.4875,1,0.151,0.6
Bangladesh,BGD,2016,55.6666666666667,43.0333333333333,53.9625,43.25,35,46.1825,,0,1,0.67,0,0.063,0.867,0.021,0.461,0.045,0.291,1,0.312,0.684,0.841,0.377,0.205,1,0.88,0.393,0.324,0.471,0.353,0.688,0.879,0.222,0.719,0.286,1,1,0,0.6,0,1,1,0.3,0.5,0.185,0,0.5,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,157970840,0,0.291,1,0.569833333333333,0.518166666666667,0.5825,0.4705,0.6125,0.5,0.185,0.35
Benin,BEN,2016,100,40.5666666666667,41.8375,27.1,20,45.9008333333333,,1,1,1,0,0.205,0.602,0,0.224,0.054,0.217,1,0.219,0.421,0.676,0.34,0.179,0.706,0.853,0.286,0.263,0.45,0.059,0.688,0.727,0.222,0.605,0,1,0,1,1,0,1,1,0,0,0.188,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,10872067,0,0.217,1,0.4235,0.433166666666667,0.3635,0.4135,0.625,0,0.188,0.2
Panama,PAN,2016,66.6666666666667,13.3666666666667,60.8625,63.4166666666667,25,45.8625,,1,0,1,0,0.682,0.802,0,0.521,0,0.401,0,0.906,0.579,0.824,0.358,0.308,0.773,0.8,0.571,0.595,0.35,0.706,0.375,0.879,0.472,0.528,0.714,1,1,0,1,0,1,0.3,0,1,0.365,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4037078,0,0.401,0,0.624666666666667,0.566166666666667,0.7965,0.5,0.5375,1,0.365,0.25
Morocco,MAR,2016,44.3333333333333,73.6,55.66875,25.1,30,45.7404166666667,,0,0.33,1,1,0.099,0.723,0,0.215,0,0.208,1,0.5,0.545,0.635,0.46,0.167,1,0.8,0.268,0.378,0.4,0.588,0.375,0.879,0.417,0.781,0.714,1,0,0.5,1,0,0.3,0.6,1,0,0.203,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35126296,1,0.208,1,0.551166666666667,0.468166666666667,0.7965,0.599,0.55,0,0.203,0.3
Cameroon,CMR,2016,66.6666666666667,47.4333333333333,54.3875,24.2333333333333,35,45.5441666666667,,0,1,1,0,0.317,0.843,0.293,0.389,0.273,0.423,1,0.5,0.421,0.629,0.415,0.237,0.75,0.827,0.357,0.289,0.533,0.529,0.688,0.879,0.389,0.688,0.571,0.5,1,0,0.6,0,0.3,1,0.6,0,0.227,0,0.5,0,1,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,23926539,0,0.423,1,0.492,0.537166666666667,0.725,0.5385,0.5,0,0.227,0.35
Zambia,ZMB,2016,66.6666666666667,39.5,50.8375,28.4333333333333,40,45.0875,,0,1,1,0,0,0.615,0,0.308,0,0.185,1,0.562,0.576,0.459,0.17,0.179,0.882,0.8,0.214,0.262,0.6,0.706,0.375,0.879,0.194,0.562,0.714,1,0,0,0.6,1,1,0.6,0,0,0.328,0,1,0.5,0.5,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,16363507,0,0.185,1,0.471333333333333,0.492833333333333,0.7965,0.378,0.525,0,0.328,0.4
Senegal,SEN,2016,66.6666666666667,45.8333333333333,51.925,26.3333333333333,30,44.1516666666667,,0,1,1,0,0.095,0.733,0.048,0.456,0.543,0.375,1,0.438,0.744,0.716,0.358,0.205,0.706,0.8,0.268,0.342,0.4,0.529,0.375,0.879,0.25,0.727,0.571,1,1,0,1,1,0.3,0.6,0.3,0,0.14,0,0.5,0,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14993528,0,0.375,1,0.527833333333333,0.452333333333333,0.725,0.4885,0.65,0,0.14,0.3
Fiji,FJI,2016,55.6666666666667,40.8333333333333,44.45,49.5166666666667,30,44.0933333333333,,0,0.67,1,0,0.167,0.724,0,0.171,0.063,0.225,1,0.375,0.472,0.676,0.17,0.128,0.75,0.827,0.321,0.179,0.368,0.278,0.375,0.879,0.278,0.75,0.286,1,1,0,1,0,0.3,0,0,1,0.073,0,0.5,0,1,0.5,0,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,872399,0,0.225,1,0.4285,0.391333333333333,0.5825,0.514,0.4125,1,0.073,0.3
Cambodia,KHM,2016,44.3333333333333,40.1333333333333,58.8375,36.8666666666667,40,44.0341666666667,,0,0.33,1,0,0.257,0.526,0.021,0.215,0,0.204,1,0.562,0.421,0.754,0.396,0.231,1,0.827,0.429,0.459,0.438,0.647,0.688,0.879,0.25,0.719,0.714,1,1,1,1,0,0.6,1,1,0,0.281,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,15766293,0,0.204,1,0.560666666666667,0.581333333333333,0.7965,0.4845,0.825,0,0.281,0.4
