country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Ecuador,ECU,2005,40,,73.5625,,,,0.4,,,,0.760666666666667,0.609333333333333,1,0.775,,0.6,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.889,0.938,0.571,0.333,1,1,0.556,0.5,0.6,0.667,0.333,1,0.8,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,13825847
"Egypt, Arab Rep.",EGY,2005,20,,69.89375,,,,0.2,,,,0.654166666666667,0.593,1,0.85,,0.468,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.889,1,0.286,0.167,0.75,1,0.333,0.625,0.6,0.667,0.333,1,0.8,0.9,1,,,0,0.67,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,1,75523569
El Salvador,SLV,2005,40,,71.25,,,,0.4,,,,0.7,0.583333333333333,1,0.85,,0.2,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.667,0.938,0.429,0.333,1,1,0.4,0.5,0.6,0.667,0.333,1,0.8,0.9,1,,,0,1,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,1,6052123
Equatorial Guinea,GNQ,2005,20,,41.76875,,,,0.2,,,,0.429666666666667,0.3675,0.5,0.45,,0.066,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.833,0.375,0.286,0.167,0.75,0.8,0.222,0.25,0.6,0,0.333,1,0.4,0.5,0,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,749535
Eritrea,ERI,2005,20,,37.65625,,,,0.2,,,,0.407,0.375,0.3,0.3665,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.429,0.5,0.429,0.167,0.75,0.867,0.2,0.25,0.6,0,0.333,0.6,0.4,0.333,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,2826659
Estonia,EST,2005,40,,56.6625,,,,0.4,1,,,0.538333333333333,0.522666666666667,0.7,0.65,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.444,0.75,0.286,0.333,0.75,0.8,0.444,0.625,0.6,0.667,0,0.4,0.8,0.5,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,1354775
Eswatini,SWZ,2005,20,,57.475,,,,0.2,,,,0.530333333333333,0.469,1,0.6,,0.268,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.667,0.562,0.286,0.167,1,0.867,0.222,0.125,0.6,0.667,0.333,1,0.4,0.8,1,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,1030579
Ethiopia,ETH,2005,30,,71.0375,,,,0.3,,,,0.7305,0.613833333333333,1,0.65,,0.934,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.889,0.875,0.286,0.333,1,1,0.333,0.75,0.6,0.667,0.333,1,0.4,0.9,1,,,0,1,1,0.67,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,76346311
Faroe Islands,FRO,2005,20,,13.025,,,,0.2,,,,0.0376666666666667,0.154166666666667,0.2,0.2665,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.167,0.059,0,0,0,0.6,0,0.125,0.2,0,0,0.4,0.2,0.333,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,47722
Fiji,FJI,2005,20,,62.36875,,,,0.2,,,,0.5545,0.492,1,0.85,,0.268,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.875,0.75,0.286,0.333,0.75,0.867,0.444,0.375,0.6,0.333,0.333,1,0.8,0.9,1,,,0,0.67,0,0.67,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,821604
Finland,FIN,2005,40,,62.28125,,,,0.4,1,,,0.562166666666667,0.532,1,0.7,,0.666,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.444,0.75,0.429,0.333,0.75,0.8,0.5,0.625,0.6,0.667,0,1,0.8,0.6,1,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5246096
France,FRA,2005,40,,51.00625,,,,0.4,1,,,0.563333333333333,0.430166666666667,0.5,0.6,,0.8,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.556,0.812,0.429,0.333,0.75,0.8,0.556,0.625,0.6,0,0,1,0.6,0.6,0,,,0,1,0.67,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,63179351
French Polynesia,PYF,2005,20,,20.18125,,,,0.2,,,,0.109,0.259666666666667,0.3,0.2085,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.286,0.118,0,0,0.25,0.8,0.1,0.125,0.2,0,0.333,0.6,0,0.417,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,258780
Gabon,GAB,2005,20,,44.69375,,,,0.2,,,,0.432166666666667,0.434666666666667,0.4,0.575,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.571,0.438,0,0.167,0.75,1,0.3,0.375,0.6,0,0.333,0.8,0.4,0.75,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,1390549
"Gambia, The",GMB,2005,20,,43.4375,,,,0.2,,,,0.411166666666667,0.397166666666667,0.4,0.65,,0.466,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.571,0.562,0,0.167,1,1,0.2,0.25,0.6,0,0.333,0.8,0.4,0.9,0,,,0,1,0.33,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,1543741
Georgia,GEO,2005,40,,61.5,,,,0.4,,,,0.683166666666667,0.506833333333333,0.5,0.85,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.875,0.938,0.286,0.333,1,1,0.333,0.625,0.75,0,0.333,1,0.8,0.9,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,3902469
Germany,DEU,2005,40,,52.28125,,,,0.4,1,,,0.59,0.404166666666667,0.5,0.7,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.778,0.75,0.429,0.333,0.75,0.8,0.4,0.625,0.6,0,0,1,0.8,0.6,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,82469422
Ghana,GHA,2005,30,,53.93125,,,,0.3,,,,0.547833333333333,0.473666666666667,0.5,0.75,,0.4,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.667,0.667,0.5,0.286,0.167,1,1,0.2,0.375,0.6,0,0.667,1,0.6,0.9,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,21814642
Gibraltar,GIB,2005,20,,13.23125,,,,0.2,,,,0.0833333333333333,0.175,0.1,0.1835,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0.5,0.6,0,0.25,0.2,0,0,0.2,0.2,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,33219
Greece,GRC,2005,40,,48.25625,,,,0.4,1,,,0.482666666666667,0.404166666666667,0.5,0.7,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.333,0.444,0.75,0.286,0.333,0.75,0.8,0.4,0.625,0.6,0,0,1,0.8,0.6,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10987314
Greenland,GRL,2005,20,,19.4375,,,,0.2,,,,0.130833333333333,0.2125,0.3,0.225,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.167,0.118,0,0,0.5,0.6,0.1,0.375,0.2,0,0,0.6,0.2,0.25,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,56935
Grenada,GRD,2005,0,,59.38125,,,,0,,,,0.509,0.457833333333333,1,0.85,,0,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.5,0.333,0.625,0.429,0.167,1,0.8,0.222,0.125,0.6,0.667,0.333,1,0.8,0.9,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,104661
Guam,GUM,2005,20,,17.3,,,,0.2,,,,0.103,0.2305,0.2,0.1835,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.8,0,0.25,0,0,0.333,0.4,0.2,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,158402
Guatemala,GTM,2005,20,,70.89375,,,,0.2,,,,0.602833333333333,0.671,1,0.85,,0.534,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.667,0.688,0.429,0.333,1,0.867,0.6,0.625,0.6,0.667,0.667,1,0.8,0.9,1,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,12948292
Guinea,GIN,2005,20,,46.46875,,,,0.2,,,,0.481333333333333,0.38,0.5,0.6335,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.875,0.5,0.429,0.167,0.75,1,0.222,0.125,0.6,0,0.333,1,0.6,0.667,0,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,9109581
Guinea-Bissau,GNB,2005,20,,36.725,,,,0.2,,,,0.325166666666667,0.343,0.4,0.5335,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.429,0.438,0,0.167,0.75,0.8,0.2,0.125,0.6,0,0.333,0.8,0.4,0.667,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,1344930
Guyana,GUY,2005,20,,57.99375,,,,0.2,,,,0.523333333333333,0.512,0.8,0.7335,,0.266,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.625,0.812,0.286,0.167,0.75,1,0.222,0.25,0.6,0.667,0.333,0.6,0.8,0.667,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,746163
Haiti,HTI,2005,20,,44.15625,,,,0.2,,,,0.424666666666667,0.375,0.5,0.6335,,0.266,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.571,0.75,0.143,0.167,0.75,0.867,0.2,0.25,0.6,0,0.333,1,0.6,0.667,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Low income,Latin America & Caribbean,1,9195288
Honduras,HND,2005,40,,68.525,,,,0.4,,,,0.651333333333333,0.609333333333333,1,0.7,,0.468,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.667,0.812,0.429,0.333,1,1,0.556,0.5,0.6,0.667,0.333,1,0.6,0.8,1,,,0,1,0,0.67,0.67,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,1,7458985
"Hong Kong SAR, China",HKG,2005,20,,33.13125,,,,0.2,,,,0.226166666666667,0.324,0.3,0.7,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0.286,0.118,0.286,0,0.5,0.6,0.111,0.5,0.4,0,0.333,0.6,0.8,0.6,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,6813200
Hungary,HUN,2005,40,,47.96875,,,,0.4,1,,,0.534333333333333,0.4115,0.3,0.7,,0.8,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.75,0.429,0.333,0.75,0.8,0.444,0.625,0.6,0,0,0.6,0.8,0.6,0,,,0,1,0.67,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10087065
Iceland,ISL,2005,20,,45.86875,,,,0.2,1,,,0.480166666666667,0.393,0.3,0.75,,0.4,,,1,,1,1,0,0,0,0,1,,,,,,,,0.333,0.429,0.75,0.286,0.333,0.75,0.8,0.333,0.625,0.6,0,0,0.6,0.8,0.7,0,,,0,1,0,1,0,0,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,296734
India,IND,2005,30,,58.3375,,,,0.3,,,,0.586333333333333,0.519333333333333,0.5,0.85,,0.866,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.667,0.75,0.625,0.143,0.333,1,0.933,0.5,0.75,0.6,0,0.333,1,0.8,0.9,0,,,0,1,0.33,1,1,1,,,,,,,,,,,,,,,Lower middle income,South Asia,1,1147609927
Indonesia,IDN,2005,40,,62.1875,,,,0.4,,,,0.514,0.561,1,0.75,,0.8,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,1,0.5,0,0.167,0.75,0.933,0.333,0.5,0.6,0.667,0.333,1,0.6,0.9,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,226289470
"Iran, Islamic Rep.",IRN,2005,30,,66.425,,,,0.3,,,,0.672666666666667,0.565333333333333,1,0.6,,0.266,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.667,0.875,0.875,0.286,0.333,1,0.867,0.3,0.625,0.6,0.667,0.333,1,0.4,0.8,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,69762347
Iraq,IRQ,2005,20,,46.43125,,,,0.2,,,,0.536833333333333,0.384666666666667,0.5,0.45,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.875,0.75,0.429,0,1,0.8,0.2,0.375,0.6,0,0.333,1,0.4,0.5,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,26922284
Ireland,IRL,2005,40,,50.425,,,,0.4,1,,,0.5145,0.430166666666667,0.5,0.7,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.75,0.143,0.5,0.75,0.8,0.556,0.625,0.6,0,0,1,0.8,0.6,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,4159914
Isle of Man,IMN,2005,20,,8.75,,,,0.2,,,,0,0.133333333333333,0.1,0.2,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0.6,0,0,0.2,0,0,0.2,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,80305
Israel,ISR,2005,40,,47.05,,,,0.4,1,,,0.493666666666667,0.427666666666667,0.3,0.7,,0.466,,,1,,1,1,1,0,0,0,1,,,,,,,,0.333,0.429,0.688,0.429,0.333,0.75,0.8,0.333,0.5,0.6,0,0.333,0.6,0.8,0.6,0,,,0,1,0,1,0.33,0,,,1,,,1,,1,1,,1,,1,1,High income,Middle East & North Africa,1,6930100
Italy,ITA,2005,40,,48.90625,,,,0.4,1,,,0.492666666666667,0.4115,0.5,0.7,,0.868,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.75,0.429,0.333,0.5,0.8,0.444,0.625,0.6,0,0,1,0.8,0.6,0,,,1,1,0.67,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,57969484
Jamaica,JAM,2005,40,,64.0625,,,,0.4,,,,0.541666666666667,0.55,1,0.85,,0.534,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.75,0.75,0,0.167,0.75,0.867,0.333,0.5,0.6,0.667,0.333,1,0.8,0.9,1,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,2740003
Japan,JPN,2005,40,,57.8,,,,0.4,1,,,0.453833333333333,0.504166666666667,1,0.75,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.556,0.75,0,0.167,0.75,0.8,0.333,0.625,0.6,0.667,0,1,0.8,0.7,1,,,1,1,0,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,127773000
Jordan,JOR,2005,20,,64.00625,,,,0.2,,,,0.551333333333333,0.572166666666667,1,0.75,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.667,0.688,0.286,0.167,1,0.933,0.4,0.5,0.6,0.667,0.333,1,0.6,0.9,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,5765635
Kazakhstan,KAZ,2005,40,,70.76875,,,,0.4,,,,0.638833333333333,0.665,1,0.75,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.625,0.875,0,0.333,1,1,0.556,0.5,0.6,0.667,0.667,1,0.6,0.9,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,15147029
Kenya,KEN,2005,20,,66.2375,,,,0.2,,,,0.6515,0.5315,1,0.75,,0.332,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.875,0.438,0.429,0.167,1,0.867,0.222,0.5,0.6,0.667,0.333,1,0.6,0.9,1,,,0,0.33,0,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,36624895
Kiribati,KIR,2005,20,,43.70625,,,,0.2,,,,0.421166666666667,0.413833333333333,0.4,0.5915,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.429,0.812,0.286,0.333,0.5,1,0.3,0.25,0.6,0,0.333,0.8,0.6,0.583,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,92325
"Korea, Dem. People's Rep.",PRK,2005,20,,41.55625,,,,0.2,,,,0.420666666666667,0.384666666666667,0.5,0.4085,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.857,0.5,0,0.167,1,0.8,0.2,0.375,0.6,0,0.333,1,0.4,0.417,0,,,,,,,,,,,,,,,,,,,,,,,Low income,East Asia & Pacific,1,23904167
"Korea, Rep.",KOR,2005,40,,58.775,,,,0.4,1,,,0.5595,0.541166666666667,0.8,0.6,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.571,0.75,0.286,0.5,0.75,0.8,0.222,0.625,0.6,0.667,0.333,0.6,0.6,0.6,1,,,0,1,1,1,1,0.33,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,48184561
Kosovo,XKX,2005,20,,,,,,0.2,,,,,,,,,0.466,,,-99,,-99,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0.33,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,1705780
Kuwait,KWT,2005,40,,47.40625,,,,0.4,,,,0.461833333333333,0.519,0.2,0.65,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,0,0.571,0.688,0.429,0.333,0.75,1,0.222,0.625,0.6,0,0.667,0.4,0.8,0.5,0,,,0,0.33,0.67,0,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,2270198
Kyrgyz Republic,KGZ,2005,40,,70.98125,,,,0.4,,,,0.689666666666667,0.6115,1,0.775,,0.466,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.667,0.875,0.429,0.5,1,1,0.444,0.625,0.6,0.667,0.333,1,0.8,0.75,1,,,0,1,0,0,1,0.33,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,1,5162600
Lao PDR,LAO,2005,30,,61.79375,,,,0.3,,,,0.577,0.545833333333333,1,0.575,,0.4,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.5,0.571,0.938,0.286,0.167,1,1,0.3,0.375,0.6,0.667,0.333,1,0.4,0.75,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,5751676
Latvia,LVA,2005,40,,42.9375,,,,0.4,1,,,0.500166666666667,0.4115,0.2,0.5,,0.868,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.688,0.286,0.333,0.75,0.8,0.444,0.625,0.6,0,0,0.4,0.6,0.4,0,,,0,1,0.67,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2238799
Lebanon,LBN,2005,20,,65,,,,0.2,,,,0.604166666666667,0.5625,1,0.7,,0.132,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.875,0.75,0,0.333,1,0.733,0.333,0.375,0.6,0.667,0.667,1,0.6,0.8,1,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,4698763
Lesotho,LSO,2005,20,,48.8375,,,,0.2,,,,0.459833333333333,0.4425,0.5,0.7,,0.4,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.889,0.5,0.286,0.167,0.75,1,0.222,0.5,0.6,0,0.333,1,0.6,0.8,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,1996114
Liberia,LBR,2005,20,,41.225,,,,0.2,,,,0.359166666666667,0.343,0.5,0.6915,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.571,0.5,0,0.167,0.75,0.8,0.2,0.125,0.6,0,0.333,1,0.8,0.583,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,3218116
Libya,LBY,2005,20,,35.925,,,,0.2,,,,0.297333333333333,0.3245,0.5,0.5085,,0.066,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.429,0.438,0,0,0.75,0.667,0.222,0.125,0.6,0,0.333,1,0.6,0.417,0,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,5798614
Liechtenstein,LIE,2005,20,,23.9875,,,,0.2,,,,0.224333333333333,0.1875,0.3,0.3835,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0.167,0.059,0.286,0.167,0.5,0.6,0.2,0.125,0.2,0,0,0.6,0.6,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,34713
Lithuania,LTU,2005,40,,44.575,,,,0.4,1,,,0.5105,0.4115,0.2,0.6,,0.666,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.444,0.75,0.286,0.333,0.75,0.8,0.444,0.625,0.6,0,0,0.4,0.8,0.4,0,,,0,1,0.33,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,3322528
Luxembourg,LUX,2005,20,,46.60625,,,,0.2,1,,,0.473833333333333,0.485666666666667,0.2,0.65,,0.666,,,1,,1,1,0,0,0,0,1,,,,,,,,0.5,0.286,0.688,0.286,0.333,0.75,0.8,0.556,0.625,0.6,0,0.333,0.4,0.8,0.5,0,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,465158
"Macao SAR, China",MAC,2005,20,,26.14375,,,,0.2,,,,0.160666666666667,0.303166666666667,0.2,0.5,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.167,0.118,0.429,0,0.25,0.6,0.111,0.375,0.4,0,0.333,0.4,0.4,0.6,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,482858
Madagascar,MDG,2005,40,,64.9875,,,,0.4,,,,0.623333333333333,0.559666666666667,1,0.65,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.889,0.625,0.143,0.333,0.75,0.8,0.333,0.625,0.6,0.667,0.333,1,0.6,0.7,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,18336724
Malawi,MWI,2005,20,,63.6875,,,,0.2,,,,0.623333333333333,0.5305,1,0.6335,,0.6,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.889,0.625,0.143,0.333,0.75,1,0.333,0.25,0.6,0.667,0.333,1,0.6,0.667,1,,,0,1,0,0,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,12625952
Malaysia,MYS,2005,20,,69.1625,,,,0.2,,,,0.679,0.615333333333333,1,0.65,,0.266,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.667,0.812,0.429,0.333,1,0.8,0.333,0.625,0.6,0.667,0.667,1,0.6,0.7,1,,,0,0.33,0,0.67,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,25690611
Maldives,MDV,2005,20,,57.9,,,,0.2,,,,0.554166666666667,0.489833333333333,0.9,0.6,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.5,0.812,0.429,0.167,0.75,0.867,0.222,0.25,0.6,0.667,0.333,0.8,0.4,0.8,1,,,0,1,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,South Asia,1,319608
Mali,MLI,2005,20,,55.59375,,,,0.2,,,,0.513,0.486166666666667,0.9,0.55,,0.332,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.625,0.75,0.286,0.167,0.75,0.867,0.2,0.25,0.6,0.667,0.333,0.8,0.4,0.7,1,,,0,0.33,0.33,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,12775516
Malta,MLT,2005,20,,38.7625,,,,0.2,,,,0.407333333333333,0.359666666666667,0.2,0.6,,0.668,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0.444,0.75,0,0.333,0.75,0.8,0.333,0.625,0.4,0,0,0.4,0.8,0.4,0,,,0,0.67,0.67,1,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,403834
