country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Bolivia,BOL,2016,89,46.2666666666667,70.68125,48.9333333333333,25,55.97625,,1,0.67,1,0,0.661,0.802,0.389,0.09,0,0.388,1,0.857,0.9,0.95,0.727,0.5,0.8,0.933,0.75,0.333,0.5,0.6,0.75,0.875,0.667,0.667,0.5,1,1,0,1,0.6,0.6,0.6,0,0.5,0.368,0,0,0,0.5,1,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11031813,0,0.388,1,0.789,0.644333333333333,0.6875,0.667,0.6,0.5,0.368,0.25
Ghana,GHA,2016,100,40.2333333333333,65.91875,26.2833333333333,45,55.4870833333333,,1,1,1,0,0.048,0.758,0,0.23,0,0.207,1,0.857,0.667,0.714,0.545,0.375,1,0.933,0.583,0.375,0.6,0.8,0.5,0.875,0.556,0.667,0.5,1,0,0.5,1,0,0.6,1,0,0,0.276,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28481946,0,0.207,1,0.693,0.631833333333333,0.6875,0.6115,0.5125,0,0.276,0.45
Bangladesh,BGD,2016,89,43.0333333333333,72.0125,43.25,30,55.4591666666667,,1,1,0.67,0,0.063,0.867,0.021,0.461,0.045,0.291,1,0.714,0.889,0.85,0.545,0.5,1,0.933,0.667,0.375,0.6,0.8,0.75,0.875,0.667,0.857,0.5,1,1,0,0.6,0,1,1,0.3,0.5,0.185,0,0.5,0.5,1,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,157970840,0,0.291,1,0.749666666666667,0.6875,0.6875,0.762,0.6125,0.5,0.185,0.3
Dominican Republic,DOM,2016,77.6666666666667,48.6666666666667,65.675,20.8666666666667,60,54.575,,1,0.33,1,0,0.912,0.729,0.048,0.167,0.443,0.46,1,0.571,0.778,1,0.727,0.625,0.8,0.933,0.667,0.375,0.6,0.2,0.5,0.875,1,0.857,0,1,0,0,1,0,1,1,0,0,0.126,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10397743,0,0.46,1,0.750166666666667,0.545833333333333,0.4375,0.9285,0.5,0,0.126,0.6
Malawi,MWI,2016,100,46.3666666666667,72.0875,28.7666666666667,25,54.4441666666667,,1,1,1,0,0.284,0.804,0.198,0.257,0.412,0.391,1,1,0.9,0.714,0.545,0.625,0.8,0.933,0.385,0.111,0.6,0.8,0.5,0.875,0.889,0.857,1,1,1,0,0.6,0,0.6,1,1,0,0.213,0,1,0.5,0.5,0.5,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17205289,0,0.391,1,0.764,0.554833333333333,0.9375,0.873,0.65,0,0.213,0.25
Tanzania,TZA,2016,66.6666666666667,41.8,74.8,33.7666666666667,55,54.4066666666667,,0,1,1,0,0.149,0.741,0,0.377,0,0.254,1,0.857,0.8,0.667,0.364,0.75,1,0.8,0.538,0.714,0.5,1,0.5,0.875,0.889,0.714,1,1,1,0,1,0.6,1,1,0.6,0,0.238,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,53050790,0,0.254,1,0.739666666666667,0.675333333333333,0.9375,0.8015,0.775,0,0.238,0.55
Guatemala,GTM,2016,66.6666666666667,42.1333333333333,76.925,61.2166666666667,25,54.3883333333333,,0,1,1,0,0.408,0.483,0.042,0.386,0,0.264,1,1,0.778,0.9,0.545,0.75,0.8,0.933,0.667,0.625,0.5,0.8,0.5,0.875,0.778,0.857,1,0.5,1,0,1,1,1,0.6,0,1,0.199,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,15827690,0,0.264,1,0.7955,0.670833333333333,0.9375,0.8175,0.6375,1,0.199,0.25
Rwanda,RWA,2016,77.6666666666667,56.0333333333333,65.9375,28.75,40,53.6775,,1,0.33,1,0,0.261,0.979,0.264,0.901,1,0.681,1,0.857,0.778,0.762,0.455,0.5,1,0.8,0.417,0.333,0.75,0.8,0.5,0.875,0.556,0.667,0.5,1,1,1,1,1,0.3,1,0.6,0,0,0,1,0.5,1,0.5,0,0,1,0,0,0,0,Low income,Sub-Saharan Africa,1,11668818,0,0.681,1,0.725333333333333,0.6,0.6875,0.6115,0.8625,0,0,0.4
Honduras,HND,2016,66.6666666666667,41.0666666666667,74.49375,44.1,40,53.2654166666667,,1,0,1,0,0.769,0.273,0.021,0.099,0,0.232,1,0.571,0.667,0.95,0.727,0.625,1,0.933,0.75,0.625,0.4,0.8,0.75,0.875,0.889,0.857,0.5,1,0,0,1,1,1,0.6,0,0.5,0.248,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9270795,0,0.232,1,0.756666666666667,0.709666666666667,0.6875,0.873,0.575,0.5,0.248,0.4
Vietnam,VNM,2016,100,45.5666666666667,56.1875,35.4333333333333,25,52.4375,,1,1,1,0,0.453,0.777,0.277,0.329,0,0.367,1,0.571,0.8,0.714,0.636,0.375,0.8,0.8,0.583,0.625,0.4,0.2,0.5,0.875,0.667,0.444,0,1,1,1,1,0,1,1,1,0,0.188,0,0.5,0.5,1,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,93638724,0,0.367,1,0.649333333333333,0.518,0.4375,0.5555,0.875,0,0.188,0.25
Togo,TGO,2016,100,45.3,67.5375,19.9666666666667,25,51.5608333333333,,1,1,1,0,0.293,0.771,0.293,0.29,0.148,0.359,1,0.857,0.889,0.667,0.273,0.5,0.8,0.8,0.462,0.625,0.6,0.8,0.5,0.875,0.444,0.714,1,1,1,0,0.6,0,0,1,0,0,0.149,0,0,0,1,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,7509952,0,0.359,1,0.664333333333333,0.631166666666667,0.9375,0.579,0.45,0,0.149,0.25
Bosnia and Herzegovina,BIH,2016,66.6666666666667,10.7333333333333,59.15625,50,70,51.31125,,0,1,1,0,0.1,0.757,0.024,0.728,0,0.322,0,0.429,0.778,0.905,0.455,0.375,0.8,0.8,0.583,0.556,0.5,0.167,0.75,0.875,0.778,0.714,0,1,0,0,1,0,1,1,0,1,0,0,0.5,1,1,1,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3386267,0,0.322,0,0.623666666666667,0.559333333333333,0.4375,0.746,0.5,1,0,0.7
Ethiopia,ETH,2016,100,40.4,70.06875,25.9333333333333,20,51.2804166666667,,1,1,1,0,0.068,0.627,0.045,0.321,0,0.212,1,0.857,0.9,0.762,0.455,0.875,1,0.933,0.385,0.556,0.6,0.6,0.5,0.875,0.556,0.857,0.5,1,0,0,0,1,1,0.6,1,0,0.203,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,103603501,0,0.212,1,0.808166666666667,0.595666666666667,0.6875,0.7065,0.575,0,0.203,0.2
Jordan,JOR,2016,44.3333333333333,80.1,64.3125,47.15,20,51.1791666666667,,0,0.33,1,1,0.564,0.836,0.325,0.218,0.071,0.403,1,0.429,0.889,0.81,0.455,0.375,1,0.933,0.5,0.5,0.4,0.6,0.5,0.875,0.667,0.857,0.5,0.5,1,0,1,0,1,1,0,0.5,0.352,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9551467,1,0.403,1,0.659666666666667,0.572166666666667,0.6875,0.762,0.5625,0.5,0.352,0.2
Kenya,KEN,2016,66.6666666666667,49.8666666666667,68.575,25.4,45,51.1016666666667,,0,1,1,0,0.332,0.91,0.308,0.467,0.467,0.496,1,0.857,0.9,0.714,0.455,0.625,1,0.933,0.417,0.25,0.4,0.8,0.5,0.875,0.889,0.857,0.5,1,0,1,0.6,0,0.6,1,0,0,0.237,0,1,0.5,0.5,0.5,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,49051686,0,0.496,1,0.7585,0.55,0.6875,0.873,0.525,0,0.237,0.45
China,CHN,2016,89,48.5333333333333,58.59375,23.8166666666667,35,50.98875,,1,1,0.67,1,0,0.958,0,0.844,0.479,0.456,0,0.714,0.8,0.75,0.364,0.125,0.8,0.8,0.25,0.5,0.6,0.5,0.75,0.875,0.333,0.714,0.5,1,1,0,1,0,0.6,0.3,0,0,0.227,0,0.5,0,1,0,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1378665000,1,0.456,0,0.592166666666667,0.566666666666667,0.6875,0.5235,0.4875,0,0.227,0.35
Cabo Verde,CPV,2016,66.6666666666667,45.2333333333333,58.64375,52.5166666666667,30,50.6120833333333,,0,1,1,0,0.588,0.592,0.483,0.123,0,0.357,1,0.857,0.444,0.857,0.455,0.25,0.6,0.8,0.333,0.222,0.333,0.667,1,0.875,0.333,0.857,0.5,1,1,0,0.6,0,1,0,0.3,1,0.088,0,0.5,0.5,0,0.5,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,531146,0,0.357,1,0.577166666666667,0.559166666666667,0.6875,0.595,0.4875,1,0.088,0.3
Paraguay,PRY,2016,66.6666666666667,43.1666666666667,68.31875,27.8666666666667,45,50.20375,,1,0,1,0,0.021,0.85,0,0.179,0.425,0.295,1,0.857,0.778,0.905,0.636,0.5,1,0.8,0.5,0.556,0.5,0.5,0.5,0.875,0.667,0.857,0.5,1,1,1,1,0,1,0.3,0.3,0,0.136,0,0.5,0,0.5,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6777872,0,0.295,1,0.779333333333333,0.559333333333333,0.6875,0.762,0.7,0,0.136,0.45
Cameroon,CMR,2016,66.6666666666667,47.4333333333333,69.6875,24.2333333333333,40,49.6041666666667,,0,1,1,0,0.317,0.843,0.293,0.389,0.273,0.423,1,0.857,0.667,0.762,0.636,0.625,0.8,0.933,0.667,0.375,0.5,0.6,0.75,0.875,0.889,0.714,0.5,0.5,1,0,0.6,0,0.3,1,0.6,0,0.227,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,23926539,0,0.423,1,0.7245,0.6375,0.6875,0.8015,0.5,0,0.227,0.4
Benin,BEN,2016,100,40.5666666666667,54.1125,27.1,20,48.3558333333333,,1,1,1,0,0.205,0.602,0,0.224,0.054,0.217,1,0.429,0.667,0.762,0.636,0.375,0.75,0.933,0.333,0.25,0.6,0.2,0.75,0.75,0.556,0.667,0,1,0,1,1,0,1,1,0,0,0.188,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,10872067,0,0.217,1,0.603166666666667,0.511,0.375,0.6115,0.625,0,0.188,0.2
Maldives,MDV,2016,66.6666666666667,42.5,48.75625,53.1,30,48.2045833333333,,0,1,1,0,0.586,0.696,0.042,0.054,0,0.275,1,0.571,0.375,0.81,0.545,0.25,0.8,0.8,0.417,0.25,0.4,0.333,0.5,0.75,0.333,0.667,0,1,0,0,0.3,0,0,0.3,0.6,1,0.318,0,0.5,0,0,0,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,475513,0,0.275,1,0.5585,0.45,0.375,0.5,0.275,1,0.318,0.3
Botswana,BWA,2016,55.3333333333333,43.5333333333333,62.05625,40.0166666666667,40,48.1879166666667,,1,0.33,0.33,0,0,0.8,0,0.332,0.397,0.306,1,0.571,0.7,0.762,0.545,0.125,1,0.8,0.417,0.444,0.75,0.5,0.75,0.875,0.333,0.857,0.5,1,1,0,0.6,0,0.3,0.6,0.6,0.5,0.188,0,0.5,0.5,0,1,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2159944,0,0.306,1,0.617166666666667,0.610166666666667,0.6875,0.595,0.5125,0.5,0.188,0.4
Cambodia,KHM,2016,44.3333333333333,40.1333333333333,71.60625,36.8666666666667,45,47.5879166666667,,0,0.33,1,0,0.257,0.526,0.021,0.215,0,0.204,1,0.714,0.667,0.85,0.727,0.625,1,0.933,0.667,0.625,0.4,0.6,0.75,0.875,0.667,0.857,0.5,1,1,1,1,0,0.6,1,1,0,0.281,0,0.5,0,0.5,0.5,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,15766293,0,0.204,1,0.763833333333333,0.6625,0.6875,0.762,0.825,0,0.281,0.45
Panama,PAN,2016,66.6666666666667,13.3666666666667,69.125,63.4166666666667,25,47.515,,1,0,1,0,0.682,0.802,0,0.521,0,0.401,0,0.857,0.667,0.905,0.636,0.5,0.8,0.8,0.75,0.625,0.4,0.8,0.5,0.875,0.889,0.556,0.5,1,1,0,1,0,1,0.3,0,1,0.365,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4037078,0,0.401,0,0.7275,0.645833333333333,0.6875,0.7225,0.5375,1,0.365,0.25
Senegal,SEN,2016,66.6666666666667,45.8333333333333,62.45,26.3333333333333,35,47.2566666666667,,0,1,1,0,0.095,0.733,0.048,0.456,0.543,0.375,1,0.571,0.8,0.762,0.545,0.375,0.75,0.8,0.583,0.625,0.4,0.6,0.5,0.875,0.556,0.75,0.5,1,1,0,1,1,0.3,0.6,0.3,0,0.14,0,0.5,0,0.5,1,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14993528,0,0.375,1,0.633833333333333,0.584666666666667,0.6875,0.653,0.65,0,0.14,0.35
Morocco,MAR,2016,44.3333333333333,73.6,62.1375,25.1,30,47.0341666666667,,0,0.33,1,1,0.099,0.723,0,0.215,0,0.208,1,0.714,0.667,0.762,0.6,0.25,1,0.8,0.25,0.5,0.4,0.6,0.5,0.875,0.667,0.857,0.5,1,0,0.5,1,0,0.3,0.6,1,0,0.203,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35126296,1,0.208,1,0.6655,0.508333333333333,0.6875,0.762,0.55,0,0.203,0.3
Azerbaijan,AZE,2016,55.6666666666667,13.7333333333333,59.61875,54.6166666666667,50,46.7270833333333,,0,0.67,1,0,0.869,0.414,0,0.776,0,0.412,0,0.429,0.889,0.857,0.6,0.286,1,0.8,0.462,0.5,0.4,0.167,0.75,0.875,0.667,0.857,0,1,1,0,1,0,0.6,0.3,0,1,0.151,0,0.5,0,1,0,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9757812,0,0.412,0,0.676833333333333,0.513166666666667,0.4375,0.762,0.4875,1,0.151,0.5
Liberia,LBR,2016,100,12.4333333333333,60.14375,25.9333333333333,35,46.7020833333333,,1,1,1,0,0.451,0.758,0.472,0.185,0,0.373,0,0.714,0.778,0.714,0.455,0.5,0.8,0.933,0.417,0.125,0.4,0.8,0.5,0.875,0.556,0.556,0.5,1,0,1,1,0,0.6,1,0,0,0.203,0,0,0,0.5,1,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4586788,0,0.373,0,0.660166666666667,0.529166666666667,0.6875,0.556,0.575,0,0.203,0.35
Fiji,FJI,2016,55.6666666666667,40.8333333333333,59.55625,49.5166666666667,25,46.1145833333333,,0,0.67,1,0,0.167,0.724,0,0.171,0.063,0.225,1,0.857,0.444,0.81,0.455,0.375,0.8,0.933,0.417,0.25,0.4,0.5,0.5,0.875,0.556,0.857,0.5,1,1,0,1,0,0.3,0,0,1,0.073,0,0.5,0,1,0,0,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,872399,0,0.225,1,0.6235,0.5,0.6875,0.7065,0.4125,1,0.073,0.25
Mozambique,MOZ,2016,55.6666666666667,42.1666666666667,63.03125,23.5666666666667,45,45.88625,,0,0.67,1,0,0.572,0.48,0.273,0,0,0.265,1,0.857,0.8,0.714,0.364,0.5,0.8,0.8,0.333,0.625,0.4,0.6,0.5,0.875,0.667,0.75,0.5,1,1,1,0.6,0,0,0.6,0,0,0.182,0,0.5,0.5,0.5,1,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,27829942,0,0.265,1,0.6725,0.543,0.6875,0.7085,0.525,0,0.182,0.45
Niger,NER,2016,66.6666666666667,42.3333333333333,67.6125,22.6166666666667,30,45.8458333333333,,1,0,1,0,0.021,0.777,0.021,0.508,0.021,0.27,1,1,0.778,0.714,0.545,0.5,0.8,0.8,0.417,0.222,0.333,1,0.5,0.875,0.667,0.667,1,1,0.5,0,1,0.6,0,0.6,0,0,0.216,0,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,20788838,0,0.27,1,0.722833333333333,0.545333333333333,0.9375,0.667,0.4625,0,0.216,0.3
St. Lucia,LCA,2016,55.6666666666667,40.5333333333333,56.675,50.8833333333333,25,45.7516666666667,,0,0.67,1,0,0.024,0.651,0,0.065,0.337,0.216,1,0.571,0.625,0.81,0.455,0.25,0.6,0.8,0.25,0.125,0.333,0.6,0.75,0.875,0.667,0.857,0.5,1,1,0,0.3,0,1,0.6,0,1,0.039,0,0,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180024,0,0.216,1,0.551833333333333,0.476333333333333,0.6875,0.762,0.4875,1,0.039,0.25
Belize,BLZ,2016,66.6666666666667,9.7,55.9875,60,35,45.4708333333333,,0,1,1,0,0.465,0.73,0,0.258,0,0.291,0,0.143,0.667,0.905,0.636,0.375,0.5,0.933,0.667,0.25,0.333,0.4,0.75,0.875,0.667,0.857,0,1,1,0,1,0,1,1,0,1,0.175,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,368400,0,0.291,0,0.537666666666667,0.5555,0.4375,0.762,0.625,1,0.175,0.35
Nicaragua,NIC,2016,100,12.7,66.81875,17.5333333333333,30,45.4104166666667,,1,1,1,0,0.286,0.742,0,0.508,0.371,0.381,0,0.857,0.667,0.81,0.364,0.5,0.8,0.8,0.583,0.5,0.5,0.8,0.5,0.875,0.778,0.857,0.5,0.5,1,0,0.6,0,0.3,0.6,0,0,0.151,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6303974,0,0.381,0,0.666333333333333,0.613833333333333,0.6875,0.8175,0.375,0,0.151,0.3
Mali,MLI,2016,66.6666666666667,48.9333333333333,59.01875,30.4166666666667,20,45.0070833333333,,0,1,1,0,0.414,0.8,0.319,0.393,0.414,0.468,1,0.571,0.8,0.714,0.545,0.25,0.8,0.8,0.5,0.444,0.4,0.8,0.5,0.75,0.444,0.625,0.5,1,0,0,1,1,0.3,1,0.6,0,0.3,0,0,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17965429,0,0.468,1,0.613333333333333,0.574,0.625,0.5345,0.6125,0,0.3,0.2
United Arab Emirates,ARE,2016,66.6666666666667,10.6333333333333,38.24375,52.0666666666667,55,44.5220833333333,,0,1,1,0,0.646,0.435,0,0.124,0.392,0.319,0,0.286,0.444,0.762,0.364,0.25,0.4,0.8,0.167,0.429,0.333,0.167,0.5,0.375,0.556,0.286,0,1,1,0,0,0,0,0,0,1,0.312,0,0.5,0.5,1,0.5,1,0,1,1,0,0,0,High income,Middle East & North Africa,1,9360980,0,0.319,0,0.417666666666667,0.399333333333333,0.1875,0.421,0.25,1,0.312,0.55
Burkina Faso,BFA,2016,55.6666666666667,42.0333333333333,65.6125,34.2666666666667,25,44.5158333333333,,0,0.67,1,0,0,0.846,0,0.457,0,0.261,1,1,0.667,0.762,0.545,0.125,0.8,0.933,0.417,0.333,0.333,0.8,0.75,0.875,0.444,0.714,1,1,1,0,1,0.6,0.3,1,0.3,0,0.378,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,18646378,0,0.261,1,0.649833333333333,0.594333333333333,0.9375,0.579,0.65,0,0.378,0.25
Tajikistan,TJK,2016,77.6666666666667,12.6,55.7625,36.2666666666667,40,44.4591666666667,,1,0.33,1,0,0.593,0.385,0,0.446,0.467,0.378,0,0.714,0.625,0.81,0.273,0.25,1,0.8,0.231,0.333,0.4,0.5,0.5,0.875,0.444,0.667,0.5,1,1,0,1,0,0.6,0.6,0,0.5,0.063,0,0.5,1,0,0,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8663579,0,0.378,0,0.612,0.460666666666667,0.6875,0.5555,0.525,0.5,0.063,0.4
Kuwait,KWT,2016,66.6666666666667,12.3666666666667,49.475,58.3166666666667,35,44.365,,0,1,1,0,0.669,0.742,0.095,0.349,0,0.371,0,0.286,0.667,0.8,0.455,0.25,0.5,1,0.25,0.375,0.333,0.5,0.5,0.5,0.556,0.444,0.5,1,0,0.5,0.6,1,1,0,1,1,0.112,0,0.5,0.5,0.5,0.5,0,0,0.5,0,1,0,0,High income,Middle East & North Africa,1,3956875,0,0.371,0,0.493,0.493,0.5,0.5,0.6375,1,0.112,0.35
Burundi,BDI,2016,55.6666666666667,44.3666666666667,68.39375,16.6666666666667,35,44.01875,,0,0.67,1,0,0,0.838,0,0.817,0,0.331,1,1,0.778,0.7,0.545,0.25,0.8,0.933,0.667,0.222,0.4,0.8,0.75,0.875,0.556,0.667,1,1,0,0,1,0.3,0,0.3,0,0,0.175,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10487998,0,0.331,1,0.678833333333333,0.628666666666667,0.9375,0.6115,0.325,0,0.175,0.35
Samoa,WSM,2016,55.6666666666667,44.4,56.7375,17.8833333333333,45,43.9375,,0,0.67,1,0,0.211,0.933,0,0.383,0.134,0.332,1,0.571,0.667,0.667,0.455,0.375,0.8,0.8,0.417,0.25,0.4,0.5,0.5,0.875,0.444,0.857,0.5,1,1,0,1,0,0.3,0.3,0.3,0,0.049,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,194535,0,0.332,1,0.589166666666667,0.477833333333333,0.6875,0.6505,0.4875,0,0.049,0.45
Nepal,NPL,2016,55.6666666666667,42.7666666666667,67.7,26.6833333333333,25,43.5633333333333,,0,0.67,1,0,0.024,0.843,0,0.546,0,0.283,1,0.571,0.889,0.762,0.545,0.5,1,0.8,0.333,0.222,0.4,0.8,0.5,0.875,0.778,0.857,1,1,1,1,1,0,0.6,1,0.3,0,0.063,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27261131,0,0.283,1,0.711166666666667,0.509166666666667,0.9375,0.8175,0.7375,0,0.063,0.25
Qatar,QAT,2016,66.6666666666667,9.3,48.65625,57.9333333333333,35,43.51125,,0,1,1,0,0,0.933,0,0.46,0,0.279,0,0.286,0.25,0.81,0.455,0.5,0.6,0.8,0.25,0.5,0.167,0.667,0.5,0.5,0.556,0.444,0.5,1,0,1,0.6,0,1,0.6,1,1,0.088,0,0.5,0.5,0.5,1,0,0,0,0,1,0,0,High income,Middle East & North Africa,1,2654374,0,0.279,0,0.4835,0.480666666666667,0.5,0.5,0.65,1,0.088,0.35
Lesotho,LSO,2016,55.6666666666667,43.6333333333333,49.86875,25.8333333333333,40,43.0004166666667,,0,0.67,1,0,0.149,0.75,0.102,0.545,0,0.309,1,0.286,0.667,0.667,0.455,0.25,0.75,0.933,0.25,0.333,0.4,0.2,0.5,0.875,0.556,0.857,0,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2075001,0,0.309,1,0.5125,0.436,0.4375,0.7065,0.65,0,0.125,0.4
Nigeria,NGA,2016,44.3333333333333,45.9,53.50625,30.4166666666667,40,42.83125,,0,0.33,1,0,0.211,0.795,0.116,0.376,0.386,0.377,1,0.286,0.889,0.714,0.182,0.5,1,0.8,0.417,0.375,0.4,0.4,0.5,0.875,0.667,0.556,0,1,1,0,1,0.6,0.3,1,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,185960289,0,0.377,1,0.595166666666667,0.482,0.4375,0.6115,0.6125,0,0.3,0.4
"Gambia, The",GMB,2016,66.6666666666667,38.4,59.5375,17.5,30,42.4208333333333,,0,1,1,0,0,0.46,0,0.298,0,0.152,1,0.857,0.625,0.762,0.364,0.5,1,0.933,0.385,0.25,0.5,0.6,0.5,0.75,0.333,0.667,0.5,1,1,0,0.6,0.3,0.3,1,0,0,0,0,0.5,0,0.5,0.5,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2149139,0,0.152,1,0.684666666666667,0.528,0.625,0.5,0.525,0,0,0.3
"Iran, Islamic Rep.",IRN,2016,66.6666666666667,8.43333333333333,50.925,59.4333333333333,25,42.0916666666667,,1,0,1,0,0.426,0,0,0.837,0,0.253,0,0.286,0.444,0.857,0.545,0.25,1,0.933,0.333,0.625,0.333,0.167,0.5,0.875,0.333,0.667,0,1,1,0,1,0,1,0,0,1,0.283,0,0.5,0,0.5,0,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,79564016,0,0.253,0,0.563666666666667,0.481833333333333,0.4375,0.5,0.5,1,0.283,0.25
Jamaica,JAM,2016,33.3333333333333,5.86666666666667,62.21875,58.8666666666667,50,42.0570833333333,,0,0,1,0,0.095,0.424,0,0.361,0,0.176,0,0.714,0.778,0.85,0.455,0.25,0.6,0.867,0.417,0.375,0.4,0.6,0.75,0.875,0.667,0.857,0.5,1,1,0,1,0,1,1,0,1,0.141,0,0.5,0.5,0.5,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2906238,0,0.176,0,0.607833333333333,0.568166666666667,0.6875,0.762,0.625,1,0.141,0.5
