"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Albania","ALB","2006","40",,"64.8375",,,,"0.4",,,,"0.712333333333333","0.4865","1","0.5905","0.666666666666667","0.4","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.875","0.812","0.444","0.143","1","0.8","0.333","0.286","0.5","0.5","0.5","1","0.556","0.625","1",,"1","1","0","1","0","0","1","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2992547"
"Algeria","DZA","2006","20",,"57.08125",,,,"0.2",,,,"0.528833333333333","0.628333333333333","0.5","0.595","0.666666666666667","0.134","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.714","0.812","0.444","0.286","0.75","1","0.556","0.714","0.5","0","1","1","0.333","0.857","0",,"1","1","0","0","0","0","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","33435080"
"American Samoa","ASM","2006","0",,"16.43125",,,,"0",,,,"0.103","0.191666666666667","0.3335","0.097",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.118","0","0","0.5","0.4","0","0.25","0","0","0.5","0.667","0.111","0.083","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","56837"
"Andorra","AND","2006","20",,"21.23125",,,,"0.2",,,,"0.222666666666667","0.158333333333333","0.3335","0.222","0","0.2","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0","0","0.471","0.222","0.143","0.5","0.6","0.1","0","0.25","0","0","0.667","0.444","0","0",,"0","0","0","1","0","0","0","0","0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","80221"
"Angola","AGO","2006","20",,"59.74375",,,,"0.2",,,,"0.452833333333333","0.628833333333333","1","0.5345","0.333333333333333","0.466","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.429","0.562","0.333","0.143","0.75","0.8","0.556","0.25","0.5","0.667","1","1","0.444","0.625","1",,"0","0","1","1","0","0","1","0.33","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","20162340"
"Antigua and Barbuda","ATG","2006","20",,"46.1875",,,,"0.2",,,,"0.275","0.556","0.75","0.452","0.666666666666667","0.066","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.167","0.562","0.111","0.143","0.5","1","0.3","0.286","0.5","0.25","1","0.5","0.333","0.571","1",,"1","1","0","0.33","0","0","0","0","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","80895"
"Argentina","ARG","2006","40",,"77.675",,,,"0.4",,,,"0.7735","0.746833333333333","1","0.653","0.666666666666667","0.6","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.857","0.938","0.667","0.429","0.75","0.8","0.889","0.625","0.5","0.667","1","1","0.556","0.75","1",,"1","1","0","1","1","1","0","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","39476851"
"Armenia","ARM","2006","40",,"60.075",,,,"0.4",,,,"0.685166666666667","0.5325","0.5","0.653","0.333333333333333","0.4","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.714","1","0.444","0.286","1","0.933","0.333","0.429","0.5","0","1","1","0.556","0.75","0",,"1","0","0","1","0","0.33","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","3026486"
"Aruba","ABW","2006","0",,"19.03125",,,,"0",,,,"0.116833333333333","0.233333333333333","0.25","0.222",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.118","0.333","0","0.25","0.8","0.1","0","0","0","0.5","0.5","0.111","0.333","0",,,,,,,"0.33",,,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","95606"
"Australia","AUS","2006","40",,"52.275",,,,"0.4","1",,,"0.584333333333333","0.487833333333333","0.5","0.4655","0.666666666666667","0.934","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.571","0.812","0.444","0.429","0.75","0.8","0.556","0.571","0.5","0","0.5","1","0.556","0.375","0",,"1","1","0","1","1","1","0.67","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","20450966"
"Austria","AUT","2006","40",,"60.31875",,,,"0.4","1",,,"0.545333333333333","0.608166666666667","1","0.365","0.666666666666667","0.934","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.667","0.375","0.75","0.444","0.286","0.75","0.8","0.778","0.571","0.5","0.5","0.5","1","0.444","0.286","1",,"1","1","0","1","1","1","0.67","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","8268641"
"Azerbaijan","AZE","2006","40",,"62.08125",,,,"0.4",,,,"0.708","0.560333333333333","0.5","0.6615","0.666666666666667","0.334","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.5","0.714","0.938","0.667","0.429","1","0.933","0.5","0.429","0.5","0","1","1","0.778","0.545","0",,"1","1","0","1","0","0","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","8484550"
"Bahamas, The","BHS","2006","20",,"34.9875",,,,"0.2",,,,"0.279166666666667","0.448833333333333","0.25","0.365","0.333333333333333","0.066","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0","0.167","0.75","0.222","0.286","0.25","1","0.3","0.143","0.25","0","1","0.5","0.444","0.286","0",,"1","0","0","0.33","0","0","0","0","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","352664"
"Bahrain","BHR","2006","20",,"43.375",,,,"0.2",,,,"0.4505","0.514333333333333","0.25","0.3255","0.333333333333333","0.264","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.167","0.75","0.333","0.286","1","1","0.3","0.286","0.5","0","1","0.5","0.222","0.429","0",,"1","0","0","0.33","0","0.33","0.33","0.33","0",,,,,,,,,,,,,,"High income","Middle East & North Africa","1","970981"
"Bangladesh","BGD","2006","30",,"59.79375",,,,"0.3",,,,"0.677666666666667","0.569666666666667","0.5","0.5415","0.666666666666667","0.6","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.667","0.857","0.812","0.444","0.286","1","0.933","0.556","0.429","0.5","0","1","1","0.333","0.75","0",,"1","1","0","0.67","0.33","1","1","0","0",,,,,,,,,,,,,,"Lower middle income","South Asia","1","142628831"
"Barbados","BRB","2006","20",,"60.4875",,,,"0.2",,,,"0.540666666666667","0.597666666666667","0.9165","0.5075","0.333333333333333","0","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.5","0.875","0.333","0.286","0.75","1","0.3","0.286","0.5","0.5","1","0.833","0.444","0.571","1",,"1","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","270425"
"Belarus","BLR","2006","40",,"54.20625",,,,"0.4",,,,"0.683","0.4455","0.4165","0.5345","0.333333333333333","0.266","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.857","0.875","0.556","0.143","1","0.8","0.444","0.429","0.5","0","0.5","0.833","0.444","0.625","0",,"1","0","0","1","0","0","0.33","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9604924"
"Belgium","BEL","2006","40",,"51.89375",,,,"0.4","1",,,"0.5705","0.506333333333333","0.5","0.421","0.666666666666667","0.666","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.5","0.688","0.556","0.429","0.75","0.8","0.667","0.571","0.5","0","0.5","1","0.556","0.286","0",,"1","1","0","1","0","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10547958"
"Belize","BLZ","2006","20",,"58.86875",,,,"0.2",,,,"0.456833333333333","0.562833333333333","1","0.6505","0.333333333333333","0.6","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.333","0.571","0.75","0.444","0.143","0.5","0.933","0.444","0.25","0.5","0.25","1","1","0.444","0.857","1",,"1","0","0","1","0","1","1","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","288729"
"Benin","BEN","2006","20",,"51.05625",,,,"0.2",,,,"0.502666666666667","0.503166666666667","0.4165","0.6505","0.333333333333333","0.4","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.286","0.75","0.444","0.286","0.75","0.933","0.3","0.286","0.5","0","1","0.833","0.444","0.857","0",,"1","0","0","0.67","0","0.33","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","8402631"
"Bermuda","BMU","2006","0",,"15.3875",,,,"0",,,,"0.14","0.116666666666667","0.25","0.211",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.118","0.222","0","0.5","0.6","0.1","0","0","0","0","0.5","0.222","0.2","0",,,,,,,"0",,,"0",,,,,,,,,,,,,,"High income","North America","1","64523"
"Bhutan","BTN","2006","20",,"61.4625",,,,"0.2",,,,"0.539166666666667","0.6045","1","0.486","0.666666666666667","0.134","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.571","0.688","0.333","0.143","1","0.933","0.444","0.25","0.5","0.5","1","1","0.222","0.75","1",,"1","1","0","0.67","0","0","0","0","0",,,,,,,,,,,,,,"Lower middle income","South Asia","1","673260"
"Bolivia","BOL","2006","40",,"71.56875",,,,"0.4",,,,"0.643833333333333","0.695833333333333","1","0.7065","0.333333333333333","0.466","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.571","0.812","0.444","0.286","0.75","0.933","0.7","0.375","0.5","0.667","1","1","0.556","0.857","1",,"1","0","0","1","0","0","1","0.33","0",,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","9542663"
"Bosnia and Herzegovina","BIH","2006","40",,"58.5625",,,,"0.4",,,,"0.6365","0.546833333333333","0.5","0.635","0","0.534","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.5","0.714","0.875","0.444","0.286","1","0.8","0.6","0.714","0.667","0","0.5","1","0.556","0.714","0",,"0","0","0","1","0","0.67","1","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","4058086"
"Botswana","BWA","2006","20",,"53.94375",,,,"0.2",,,,"0.545333333333333","0.5525","0.5","0.522","0.666666666666667","0.8","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.625","0.75","0.444","0.286","1","0.8","0.444","0.571","0.5","0","1","1","0.444","0.6","0",,"1","1","0","0.67","1","1","1","0.33","0",,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","1928704"
"Brazil","BRA","2006","40",,"74.59375",,,,"0.4",,,,"0.710666666666667","0.728333333333333","1","0.6505","0.666666666666667","0.934","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.833","0.571","0.875","0.556","0.429","1","0.933","0.556","0.714","0.5","0.667","1","1","0.444","0.857","1",,"1","1","0","1","1","1","0.67","1","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","188820682"
"British Virgin Islands","VGB","2006","0",,"18.76875",,,,"0",,,,"0.116833333333333","0.266666666666667","0.25","0.101",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.118","0.333","0","0.25","0.4","0.2","0","0","0","1","0.5","0.111","0.091","0",,,,,,,,"0",,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","24323"
"Brunei Darussalam","BRN","2006","20",,"34.65625",,,,"0.2",,,,"0.246","0.4745","0.3335","0.2775","0.333333333333333","0.066","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0","0.143","0.75","0.333","0","0.25","1","0.222","0.375","0.25","0","1","0.667","0.333","0.222","0",,"1","0","0","0.33","0","0","0","0","0",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","372808"
"Bulgaria","BGR","2006","30",,"58.23125",,,,"0.3",,,,"0.645166666666667","0.484333333333333","0.8335","0.4365","0.333333333333333","0.666","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.833","0.857","0.812","0.333","0.286","0.75","0.6","0.556","0.5","0.25","0.5","0.5","0.667","0.444","0.429","1",,"1","0","0","1","0.33","1","0","1","0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","7601022"
"Burkina Faso","BFA","2006","30",,"62.9375",,,,"0.3",,,,"0.517333333333333","0.592166666666667","1","0.7065","0.333333333333333","0.666","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.333","0.714","0.688","0.333","0.286","0.75","0.8","0.3","0.286","0.5","0.667","1","1","0.556","0.857","1",,"1","0","0","1","1","0.33","1","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","14316242"
"Burundi","BDI","2006","30",,"49.5",,,,"0.3",,,,"0.4975","0.481833333333333","0.5","0.522","0.166666666666667","0.466","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.5","0.571","0.688","0.333","0.143","0.75","0.933","0.333","0.125","0.5","0","1","1","0.444","0.6","0",,"0.5","0","0","0.67","0","0.33","1","0.33","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","7658190"
"Cabo Verde","CPV","2006","20",,"50.10625",,,,"0.2",,,,"0.5365","0.484833333333333","0.5","0.4445","0.666666666666667","0.132","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.429","1","0.444","0.429","0.75","0.933","0.333","0.143","0.5","0","1","1","0.222","0.667","0",,"1","1","0","0.33","0","0","0.33","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","498884"
"Cambodia","KHM","2006","20",,"67.025",,,,"0.2",,,,"0.647333333333333","0.608333333333333","1","0.595","0.333333333333333","0.668","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.833","0.571","0.75","0.444","0.286","1","0.933","0.3","0.25","0.5","0.667","1","1","0.333","0.857","1",,"1","0","0","1","0","0.67","1","0.67","0",,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","13477779"
"Cameroon","CMR","2006","20",,"61.5125",,,,"0.2",,,,"0.531666666666667","0.619833333333333","1","0.4665","0.333333333333333","0.4","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.571","0.75","0.333","0.286","0.75","0.933","0.333","0.286","0.5","0.667","1","1","0.333","0.6","1",,"1","0","0","0.67","0","0","1","0.33","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","17751333"
"Canada","CAN","2006","40",,"49.00625",,,,"0.4","1",,,"0.516166666666667","0.4785","0.5","0.4365","0.666666666666667","1","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.571","0.625","0.222","0.429","0.75","0.8","0.5","0.571","0.5","0","0.5","1","0.444","0.429","0",,"1","1","0","1","1","1","1","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","32571193"
"Cayman Islands","CYM","2006","0",,"17.15",,,,"0",,,,"0.0885","0.233333333333333","0.25","0.1565",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.059","0.222","0","0.25","0.8","0.1","0","0","0","0.5","0.5","0.222","0.091","0",,,,,,,"0","0.33",,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","48177"
"Central African Republic","CAF","2006","20",,"43.75",,,,"0.2",,,,"0.4145","0.481833333333333","0.5","0.311","0.333333333333333","0.2","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.5","0.562","0.222","0.286","0.75","0.933","0.333","0.125","0.5","0","1","1","0.222","0.4","0",,"1","0","0","0","0","0","1","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","4294352"
"Chad","TCD","2006","20",,"40.26875",,,,"0.2",,,,"0.4235","0.38","0.5","0.311","0","0.266","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.571","0.688","0.222","0.143","0.75","0.933","0.222","0.125","0.5","0","0.5","1","0.222","0.4","0",,"0","0","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","10365614"
"Channel Islands","CHI","2006","0",,,,,,"0",,,,,,,,,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","151985"
"Chile","CHL","2006","30",,"68.94375",,,,"0.3","1",,,"0.701333333333333","0.616","1","0.5635","0.666666666666667","0.266","0",,"1",,"1","0.5","1","0","0","0","1",,,,,,,,"1","0.857","0.875","0.333","0.143","1","0.933","0.667","0.429","0.5","0.667","0.5","1","0.556","0.571","1",,"1","1","0","1","0","0","0.33","0","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Latin America & Caribbean","1","16334575"
"China","CHN","2006","40",,"47.45",,,,"0.4",,,,"0.502166666666667","0.416666666666667","0.5","0.5395","0.666666666666667","0.266","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.5","0.571","0.688","0.111","0.143","1","0.8","0.2","0.5","0.5","0","0.5","1","0.222","0.857","0",,"1","1","0","1","0","0","0.33","0","0",,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","1311020000"
"Colombia","COL","2006","40",,"69.08125",,,,"0.4",,,,"0.685166666666667","0.588166666666667","1","0.7065","0.666666666666667","0.666","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.857","1","0.444","0.143","1","0.933","0.5","0.429","0.5","0.667","0.5","1","0.556","0.857","1",,"1","1","0","1","0.33","0.67","1","0.33","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","42772910"
"Comoros","COM","2006","0",,"53.38125",,,,"0",,,,"0.444833333333333","0.508333333333333","1","0.411","0.666666666666667","0.266","0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.667","0.167","0.688","0.111","0.286","0.75","0.8","0.333","0.25","0.5","0.667","0.5","1","0.222","0.6","1",,"1","1","0","0.33","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","604658"
"Congo, Dem. Rep.","COD","2006","20",,"48.6875",,,,"0.2",,,,"0.4505","0.500666666666667","0.5","0.5415","0","0.264","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.167","0.5","0.333","0.286","0.75","0.933","0.5","0.571","0.5","0","0.5","1","0.333","0.75","0",,"0","0","0","0.33","0","0.33","0.33","0.33","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","58381630"
"Congo, Rep.","COG","2006","20",,"51.2625",,,,"0.2",,,,"0.619666666666667","0.443666666666667","0.5","0.411","0.333333333333333","0.2","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.714","0.75","0.444","0.143","1","0.933","0.3","0.429","0.5","0","0.5","1","0.222","0.6","0",,"1","0","0","0.33","0","0","0.67","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","3813323"
"Costa Rica","CRI","2006","40",,"68.675",,,,"0.4",,,,"0.651","0.630166666666667","1","0.6505","0.333333333333333","0.2","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.571","0.938","0.444","0.286","1","0.933","0.556","0.625","0.5","0.667","0.5","1","0.444","0.857","1",,"1","0","0","1","0","0","0","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","4378172"
"Cote d'Ivoire","CIV","2006","30",,"59.64375",,,,"0.3",,,,"0.520666666666667","0.538166666666667","1","0.595","0.666666666666667","0.334","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.5","0.571","0.688","0.222","0.143","1","0.933","0.2","0.429","0.5","0.667","0.5","1","0.333","0.857","1",,"1","1","0","0.67","0","0","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","19394057"
"Croatia","HRV","2006","30",,"50.43125",,,,"0.3",,,,"0.593833333333333","0.444","0.5","0.421","0.666666666666667","0.6","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.333","0.625","0.875","0.444","0.286","1","0.8","0.4","0.714","0.5","0.25","0","1","0.556","0.286","0",,"1","1","0","1","0.33","1","0.67","0","0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","4311159"
"Cuba","CUB","2006","20",,"46.4875",,,,"0.2",,,,"0.486666666666667","0.470166666666667","0.5","0.3485",,,"0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.429","0.875","0.556","0.143","0.75","0.6","0.4","0.571","0.5","0.25","0.5","1","0.333","0.364","0",,"1",,,,,,"0.67",,"0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","11260630"
"Curacao","CUW","2006","0",,"14.6",,,,"0",,,,"0.0416666666666667","0.245833333333333","0.25","0.0555",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0","0","0","0.25","0.75","0.1","0.125","0","0","0.5","0.5","0.111","0","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","141239"
"Cyprus","CYP","2006","40",,"52.225",,,,"0.4",,,,"0.529166666666667","0.487833333333333","0.8335","0.2935","0.666666666666667","0.8","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.5","0.75","0.222","0.286","0.75","0.8","0.556","0.571","0.5","0.5","0","0.667","0.444","0.143","1",,"1","1","0","1","1","1","0","1","0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","1055438"
"Czechia","CZE","2006","40",,"43.475",,,,"0.4","1",,,"0.540666666666667","0.385833333333333","0.3335","0.365","0.666666666666667","0.868","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.5","0.875","0.333","0.286","0.75","0.8","0.444","0.571","0.5","0","0","0.667","0.444","0.286","0",,"1","1","0","1","0.67","1","1","0.67","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10238905"
"Denmark","DNK","2006","40",,"44.36875",,,,"0.4","1",,,"0.548666666666667","0.374","0.4165","0.365","0.666666666666667","0.866","0",,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.5","0.5","0.812","0.444","0.286","0.75","0.8","0.444","0.5","0.5","0","0","0.833","0.444","0.286","0",,"1","1","0","1","1","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5437272"
"Djibouti","DJI","2006","20",,"50.2125",,,,"0.2",,,,"0.420833333333333","0.466333333333333","0.8335","0.522","0","0.132","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.333","0.167","0.688","0.444","0.143","0.75","0.933","0.222","0.143","0.5","0.5","0.5","0.667","0.444","0.6","1",,"0","0","0","0.33","0","0","0.33","0","0",,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","846947"
"Dominica","DMA","2006","0",,"39.13125",,,,"0",,,,"0.3485","0.357833333333333","0.4165","0.595","0.333333333333333","0.066","0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.167","0.286","0.412","0.333","0.143","0.75","0.8","0.222","0.125","0.5","0","0.5","0.833","0.333","0.857","0",,"1","0","0","0.33","0","0","0","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","68742"
"Dominican Republic","DOM","2006","40",,"56.13125",,,,"0.4",,,,"0.636","0.477333333333333","0.5","0.6505","0.333333333333333","0.6","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.667","0.571","0.875","0.667","0.286","0.75","0.933","0.556","0.375","0.5","0","0.5","1","0.444","0.857","0",,"1","0","0","1","0","1","1","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","9284168"
"Ecuador","ECU","2006","40",,"74.65",,,,"0.4",,,,"0.753","0.7005","1","0.6115","0.666666666666667","0.666","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.833","0.857","0.875","0.667","0.286","1","0.933","0.556","0.714","0.5","1","0.5","1","0.556","0.667","1",,"1","1","0","1","0","1","1","0.33","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","14009061"
"Egypt, Arab Rep.","EGY","2006","20",,"66.5625",,,,"0.2",,,,"0.652666666666667","0.572166666666667","1","0.6505","0.666666666666667","0.534","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.833","0.857","1","0.333","0.143","0.75","0.933","0.333","0.5","0.5","0.667","0.5","1","0.444","0.857","1",,"1","1","0","0.67","0","1","1","0","0",,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","80629670"
"El Salvador","SLV","2006","40",,"68.71875",,,,"0.4",,,,"0.673666666666667","0.5715","1","0.762","0.166666666666667","0.266","0",,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.833","0.429","0.938","0.556","0.286","1","0.933","0.4","0.429","0.5","0.667","0.5","1","0.667","0.857","1",,"0.5","0","0","1","0","0","0.33","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","6034436"
"Equatorial Guinea","GNQ","2006","20",,"39.7875",,,,"0.2",,,,"0.416166666666667","0.391166666666667","0.5","0.261","0.333333333333333","0.132","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.333","0.5","0.438","0.333","0.143","0.75","1","0.222","0.125","0.5","0","0.5","1","0.222","0.3","0",,"1","0","0","0.33","0","0","0.33","0","0",,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","905418"
