country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Libya,LBY,2009,20,,39.0375,,,,0,1,0,0,0,,,,,,,,,0.167,0.667,0.625,0.111,0.143,0.75,0.6,0.2,0.25,0.5,0,0.5,1,0.333,0.4,0,,,0,0,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,6133984,6133984,,,,0.4105,0.341666666666667,0.5,0.3665,,,,
Liechtenstein,LIE,2009,0,,20.59375,,,,0,0,0,0,0,,,,,,,,,0.167,0,0.059,0.333,0.143,0.5,0.4,0.182,0,0.4,0,0,0.667,0.444,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,35727,35727,,,,0.200333333333333,0.163666666666667,0.3335,0.222,,,,
Lithuania,LTU,2009,40,,43.375,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.6,0.5,0.5,0,0,0.5,0.667,0.143,0,,,0,1,0.67,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,3162916,3162916,1,,,0.538333333333333,0.4,0.25,0.405,,,,
Luxembourg,LUX,2009,20,,40.84375,,,,1,0,0,0,0,1,,,,,,,,0.5,0.286,0.75,0.333,0.286,0.75,0.8,0.6,0.5,0.5,0,0,0.5,0.444,0.286,0,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,497783,497783,1,,,0.484166666666667,0.4,0.25,0.365,,,,
"Macao SAR, China",MAC,2009,0,,21.35625,,,,0,0,0,0,0,,,,,,,,,0,0.143,0.118,0.444,0,0.25,0.6,0.1,0.25,0.25,0,0,0.5,0.333,0.429,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,526400,526400,,,,0.159166666666667,0.2,0.25,0.381,,,,
Madagascar,MDG,2009,30,,64.10625,,,,0.5,1,0,0,0,,,,,,,,,0.833,0.714,0.75,0.222,0.286,0.75,0.933,0.2,0.375,0.5,1,0.5,1,0.444,0.75,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,20569117,20569117,,,,0.5925,0.584666666666667,1,0.597,,,,
Malawi,MWI,2009,20,,60.23125,,,,0,1,0,0,0,,,,,,,,,0.5,0.875,0.688,0.444,0.286,0.75,0.933,0.2,0.25,0.5,0.667,0.5,1,0.444,0.6,1,,,0,0.67,0,0.67,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,14128155,14128155,,,,0.5905,0.508333333333333,1,0.522,,,,
Malaysia,MYS,2009,40,,68.2125,,,,1,1,0,0,0,,,,,,,,,1,0.714,0.875,0.556,0.286,1,0.8,0.4,0.625,0.5,0.5,0.5,1,0.444,0.714,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,27735040,27735040,,,,0.7385,0.554166666666667,1,0.579,,,,
Maldives,MDV,2009,20,,58.7,,,,0,1,0,0,0,,,,,,,,,0.833,0.667,0.875,0.444,0.286,0.75,0.8,0.2,0.125,0.5,0.5,0.5,0.833,0.222,0.857,1,,,0,0.67,0,0,0.67,0.33,,,,,,,,,,,,,,,Upper middle income,South Asia,353398,353398,,,,0.6425,0.4375,0.9165,0.5395,,,,
Mali,MLI,2009,40,,64.75625,,,,1,1,0,0,0,,,,,,,,,1,0.857,0.688,0.444,0.571,0.75,0.8,0.182,0.375,0.5,0.667,0.5,0.833,0.444,0.75,1,,,0,1,1,0.67,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,14581429,14581429,,,,0.718333333333333,0.504,0.9165,0.597,,,,
Malta,MLT,2009,40,,39.66875,,,,1,1,0,0,0,,,,,,,,,0.333,0.429,0.75,0.333,0.286,0.75,0.6,0.5,0.5,0.667,0,0,0.5,0.556,0.143,0,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,412477,412477,,,,0.480166666666667,0.377833333333333,0.25,0.3495,,,,
Marshall Islands,MHL,2009,20,,48.04375,,,,0,1,0,0,0,,,,,,,,,0.5,0.333,0.529,0.111,0.286,0.5,0.8,0.273,0.25,0.5,0.75,0.5,0.833,0.222,0.3,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,56250,56250,,,,0.3765,0.512166666666667,0.9165,0.261,,,,
Mauritania,MRT,2009,40,,47.13125,,,,1,1,0,0,0,,,,,,,,,0.667,0.714,0.688,0.333,0.143,0.75,0.8,0.182,0.125,0.5,0.25,0.5,1,0.333,0.556,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,3393409,3393409,,,,0.549166666666667,0.392833333333333,0.5,0.4445,,,,
Mauritius,MUS,2009,20,,68.2625,,,,0,1,0,0,0,,,,,,,,,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.5,0.5,0.5,0.75,0.5,1,0.667,0.857,1,,,1,1,0.33,1,0,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1247429,1247429,,,,0.641333333333333,0.591666666666667,1,0.762,,,,
Mexico,MEX,2009,40,,74.0625,,,,1,1,0,0,0,,,,,,,,,1,0.833,0.938,0.667,0.286,1,0.8,0.7,0.625,0.5,0.667,0.5,1,0.667,0.667,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,112463887,112463887,,,,0.787333333333333,0.632,1,0.667,,,,
"Micronesia, Fed. Sts.",FSM,2009,0,,36.0875,,,,0,0,0,0,0,,,,,,,,,0.5,0.167,0.562,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,1,0.333,0.333,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,102975,102975,,,,0.3305,0.354166666666667,0.5,0.333,,,,
Moldova,MDA,2009,40,,54.78125,,,,1,1,0,0,0,,,,,,,,,0.667,0.833,0.875,0.444,0.429,1,0.6,0.3,0.625,0.5,0,0,1,0.778,0.714,0,,,0,1,0,0.33,0.67,0.67,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,2864346,2864346,,,,0.708,0.3375,0.5,0.746,,,,
Monaco,MCO,2009,20,,14.975,,,,0,1,0,0,0,,,,,,,,,0,0,0.235,0,0.143,0.5,0.2,0.091,0.25,0.2,0,0,0.333,0.444,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,35226,35226,,,,0.146333333333333,0.1235,0.1665,0.222,,,,
Mongolia,MNG,2009,20,,70.26875,,,,0,1,0,0,0,,,,,,,,,0.833,0.75,0.875,0.667,0.429,1,0.8,0.455,0.5,0.5,0.667,0.5,1,0.667,0.6,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,2673796,2673796,,,,0.759,0.570333333333333,1,0.6335,,,,
Montenegro,MNE,2009,40,,57.05,,,,1,1,0,0,0,,,,,,,,,0.667,0.875,0.75,0.333,0.286,0.75,0.6,0.4,0.5,0.4,0.5,0,1,0.667,0.4,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,618294,618294,,,,0.610166666666667,0.4,1,0.5335,,,,
Morocco,MAR,2009,30,,69.13125,,,,0.5,1,0,0,0,,,,,,,,,1,0.714,0.812,0.556,0.286,1,0.8,0.3,0.625,0.5,0.667,0.5,1,0.444,0.857,1,,,1,1,0,1,0.67,1,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,31929087,31929087,,,,0.728,0.565333333333333,1,0.6505,,,,
Mozambique,MOZ,2009,30,,62.01875,,,,0.5,1,0,0,0,,,,,,,,,1,0.75,0.625,0.444,0.143,0.75,0.8,0.2,0.5,0.5,0.667,0.5,1,0.444,0.6,1,,,1,0.67,0,1,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,22894710,22894710,,,,0.618666666666667,0.527833333333333,1,0.522,,,,
Myanmar,MMR,2009,20,,58.86875,,,,0,1,0,0,0,,,,,,,,,0.833,0.714,0.688,0.333,0,0.75,0.8,0.273,0.25,0.5,0.667,0.5,1,0.444,0.667,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,50250367,50250367,,,,0.553,0.498333333333333,1,0.5555,,,,
Namibia,NAM,2009,30,,63.1375,,,,0.5,1,0,0,0,,,,,,,,,0.833,0.857,0.75,0.444,0.286,0.75,0.8,0.182,0.375,0.5,0.667,0.5,1,0.444,0.714,1,,,0,0.67,0,0.33,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,2081044,2081044,,,,0.653333333333333,0.504,1,0.579,,,,
Nauru,NRU,2009,20,,35.14375,,,,0,1,0,0,0,,,,,,,,,0.167,0.5,0.647,0.444,0.286,0.5,0.8,0.182,0.125,0.5,0,0.5,0.5,0.222,0.25,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,9939,9939,,,,0.424,0.351166666666667,0.25,0.236,,,,
Nepal,NPL,2009,20,,65.675,,,,0,1,0,0,0,,,,,,,,,0.5,0.857,0.688,0.444,0.286,1,0.8,0.364,0.375,0.5,1,0.5,1,0.444,0.75,1,,,1,1,0,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,South Asia,26883535,26883535,,,,0.629166666666667,0.589833333333333,1,0.597,,,,
Netherlands,NLD,2009,40,,44.2875,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.444,0.429,0.75,0.6,0.5,0.5,0.5,0,0,0.833,0.556,0.286,0,,,0,1,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,16530388,16530388,1,,,0.551833333333333,0.35,0.4165,0.421,,,,
New Caledonia,NCL,2009,0,,25.70625,,,,0,0,0,0,0,,,,,,,,,0.333,0.143,0.118,0,0,0.5,0.4,0.091,0,0,0.25,0.5,0.667,0,0.111,1,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,245950,245950,,,,0.182333333333333,0.206833333333333,0.8335,0.0555,,,,
New Zealand,NZL,2009,40,,52.6375,,,,1,1,0,0,0,1,,,,,,,,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.4,0.5,0.5,0.5,0,1,0.556,0.429,1,,,0,1,1,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,4302600,4302600,1,,,0.4895,0.416666666666667,1,0.4925,,,,
Nicaragua,NIC,2009,40,,69.0875,,,,1,1,0,0,0,,,,,,,,,1,0.571,0.875,0.556,0.286,1,0.8,0.4,0.375,0.5,0.667,0.5,1,0.667,0.857,1,,,0,0,0,0.33,0.67,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,5745526,5745526,,,,0.714666666666667,0.540333333333333,1,0.762,,,,
Niger,NER,2009,20,,62.60625,,,,0,1,0,0,0,,,,,,,,,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.182,0.375,0.5,1,0.5,1,0.444,0.667,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,15843133,15843133,,,,0.5915,0.5595,1,0.5555,,,,
Nigeria,NGA,2009,30,,52.9375,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.857,0.688,0.333,0.286,1,0.8,0.2,0.5,0.5,0,0.5,1,0.556,0.75,0,,,0,1,1,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,154324933,154324933,,,,0.610666666666667,0.416666666666667,0.5,0.653,,,,
North Macedonia,MKD,2009,40,,49.66875,,,,1,1,0,0,0,,,,,,,,,0.5,0.714,0.75,0.444,0.429,1,0.6,0.273,0.625,0.5,0,0,1,0.556,0.556,0,,,0,1,0,1,0.67,1,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2069039,2069039,,,,0.6395,0.333,0.5,0.556,,,,
Northern Mariana Islands,MNP,2009,0,,9.8,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,0.667,0,0.083,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,54193,54193,,,,0.103,0.0333333333333333,0.3335,0.0415,,,,
Norway,NOR,2009,40,,46.8625,,,,1,1,0,0,0,1,,,,,,,,0.5,0.571,0.75,0.556,0.286,0.75,0.6,0.5,0.5,0.5,0,0,1,0.556,0.429,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,4828726,4828726,1,,,0.568833333333333,0.35,0.5,0.4925,,,,
Oman,OMN,2009,20,,50.6875,,,,0,1,0,0,0,,,,,,,,,0.333,0.714,0.875,0.444,0.429,1,0.8,0.182,0.429,0.5,0,0.5,1,0.333,0.571,0,,,0,1,0,0,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,2876186,2876186,,,,0.6325,0.401833333333333,0.5,0.452,,,,
Pakistan,PAK,2009,40,,69.9625,,,,1,1,0,0,0,,,,,,,,,1,0.667,0.75,0.222,0.429,1,0.8,0.4,0.625,0.5,1,0.5,1,0.444,0.857,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,South Asia,175525609,175525609,,,,0.678,0.6375,1,0.6505,,,,
Palau,PLW,2009,20,,35.125,,,,0,1,0,0,0,,,,,,,,,0.5,0.333,0.471,0.111,0.143,0.5,0.8,0.182,0.125,0.5,0,0.5,0.833,0.222,0.4,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,18285,18285,,,,0.343,0.351166666666667,0.4165,0.311,,,,
Panama,PAN,2009,20,,68.7,,,,1,0,0,0,0,,,,,,,,,1,0.857,0.875,0.444,0.429,0.75,0.8,0.545,0.625,0.5,0.667,0.5,1,0.556,0.444,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3579215,3579215,,,,0.725833333333333,0.606166666666667,1,0.5,,,,
Papua New Guinea,PNG,2009,20,,55.73125,,,,0,1,0,0,0,,,,,,,,,1,0.667,0.688,0.111,0.143,0.75,0.8,0.2,0.125,0.5,0.5,0.5,1,0.333,0.6,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,7144776,7144776,,,,0.559833333333333,0.4375,1,0.4665,,,,
Paraguay,PRY,2009,40,,73.125,,,,1,1,0,0,0,,,,,,,,,1,0.714,0.875,0.444,0.429,1,0.8,0.455,0.625,0.667,0.667,0.5,1,0.667,0.857,1,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,6163972,6163972,,,,0.743666666666667,0.619,1,0.762,,,,
Peru,PER,2009,40,,70.53125,,,,1,1,0,0,0,,,,,,,,,1,0.75,0.938,0.556,0.286,1,0.8,0.5,0.375,0.5,0.667,0.5,1,0.556,0.857,1,,,1,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,28792655,28792655,,,,0.755,0.557,1,0.7065,,,,
Philippines,PHL,2009,40,,73.1,,,,1,1,0,0,0,,,,,,,,,0.833,0.857,0.938,0.333,0.286,1,0.8,0.5,0.625,0.5,1,0.5,1,0.667,0.857,1,,,1,1,0.67,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,92414158,92414158,,,,0.707833333333333,0.654166666666667,1,0.762,,,,
Poland,POL,2009,40,,44.29375,,,,1,1,0,0,0,1,,,,,,,,0.5,0.625,0.75,0.556,0.286,0.75,0.6,0.4,0.5,0.5,0,0,0.667,0.667,0.286,0,,,0,1,0.67,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,38151603,38151603,1,,,0.577833333333333,0.333333333333333,0.3335,0.4765,,,,
Portugal,PRT,2009,40,,45.1375,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.556,0.286,0.75,0.6,0.5,0.5,0.5,0,0,1,0.556,0.286,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10568247,10568247,1,,,0.546666666666667,0.35,0.5,0.421,,,,
Puerto Rico,PRI,2009,0,,20.56875,,,,0,0,0,0,0,,,,,,,,,0,0,0.125,0,0,0.75,0.6,0.091,0.125,0,0,0.5,0.667,0.333,0.1,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3740410,3740410,,,,0.145833333333333,0.219333333333333,0.3335,0.2165,,,,
Qatar,QAT,2009,20,,37.5875,,,,0,1,0,0,0,,,,,,,,,0,0.167,0.75,0.333,0.286,0.75,0.8,0.3,0.286,0.25,0.25,0.5,0.5,0.556,0.286,0,,,1,0.33,0,1,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1654950,1654950,,,,0.381,0.397666666666667,0.25,0.421,,,,
Romania,ROU,2009,40,,53.03125,,,,1,1,0,0,0,,,,,,,,,0.833,0.286,0.75,0.444,0.286,0.75,0.6,0.273,0.5,0.5,0.5,0,0.667,0.667,0.429,1,,,0,1,0.67,1,0.33,1,,,,,,,,,,,,,,,High income,Europe & Central Asia,20367487,20367487,,,,0.558166666666667,0.3955,0.8335,0.548,,,,
Russian Federation,RUS,2009,40,,51.6875,,,,1,1,0,0,0,,,,,,,,,0.667,0.429,0.75,0.333,0.286,0.75,0.6,0.3,0.5,0.25,0.5,0,0.667,0.667,0.571,1,,,0,1,0,1,0,0.33,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,142785349,142785349,,,,0.535833333333333,0.358333333333333,0.8335,0.619,,,,
Rwanda,RWA,2009,30,,46.05625,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.571,0.75,0.222,0.143,1,0.8,0.2,0.25,0.5,0,0.5,1,0.333,0.6,0,,,0,1,1,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,9782770,9782770,,,,0.531,0.375,0.5,0.4665,,,,
Samoa,WSM,2009,30,,56.4,,,,0.5,1,0,0,0,,,,,,,,,1,0.286,0.688,0.111,0.286,0.75,0.8,0.2,0.125,0.667,0.5,0.5,1,0.444,0.667,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,184556,184556,,,,0.520166666666667,0.465333333333333,1,0.5555,,,,
San Marino,SMR,2009,0,,15.45625,,,,0,0,0,0,0,,,,,,,,,0,0,0.235,0.222,0.143,0.5,0.2,0.182,0.125,0.2,0,0,0.333,0.333,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,30816,30816,,,,0.183333333333333,0.117833333333333,0.1665,0.1665,,,,
Sao Tome and Principe,STP,2009,20,,47.61875,,,,0,1,0,0,0,,,,,,,,,0.167,0.714,0.688,0.333,0.429,0.75,0.8,0.182,0.25,0.5,0,0.5,1,0.556,0.75,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,175876,175876,,,,0.5135,0.372,0.5,0.653,,,,
Saudi Arabia,SAU,2009,20,,44.90625,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.812,0.333,0.286,0.75,0.8,0.3,0.5,0.5,0,0.5,1,0.222,0.444,0,,,1,0.67,0,1,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,26630303,26630303,,,,0.4865,0.433333333333333,0.5,0.333,,,,
Senegal,SEN,2009,20,,63.45,,,,0,1,0,0,0,,,,,,,,,0.833,0.75,0.75,0.333,0.143,0.75,0.8,0.182,0.5,0.5,1,0.5,1,0.444,0.667,1,,,0,0.67,1,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,12335084,12335084,,,,0.593166666666667,0.580333333333333,1,0.5555,,,,
Serbia,SRB,2009,40,,62.03125,,,,1,1,0,0,0,,,,,,,,,0.833,0.875,0.75,0.333,0.286,1,0.6,0.4,0.625,0.5,0.5,0,1,0.667,0.556,1,,,0,1,0,0.67,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,7320807,7320807,,,,0.6795,0.4375,1,0.6115,,,,
Seychelles,SYC,2009,0,,55.26875,,,,0,0,0,0,0,,,,,,,,,0.667,0.333,0.812,0.444,0.143,0.5,0.8,0.2,0.375,0.5,0.5,0.5,1,0.444,0.625,1,,,0,1,0,0,0,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,87298,87298,,,,0.483166666666667,0.479166666666667,1,0.5345,,,,
Sierra Leone,SLE,2009,20,,56.3125,,,,0,1,0,0,0,,,,,,,,,0.5,0.571,0.688,0.111,0.143,1,0.8,0.182,0.125,0.5,0.667,0.5,1,0.556,0.667,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,6272734,6272734,,,,0.502166666666667,0.462333333333333,1,0.6115,,,,
Singapore,SGP,2009,40,,37.1125,,,,1,1,0,0,0,1,,,,,,,,0,0.167,0.75,0.222,0.286,0.75,0.8,0.3,0.571,0.25,0,0.5,0.5,0.556,0.286,0,,,0,0.67,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,4987573,4987573,1,,,0.3625,0.4035,0.25,0.421,,,,
Sint Maarten (Dutch part),SXM,2009,0,,6.50625,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0.25,0.2,0.091,0,0,0,0,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,34238,34238,,,,0.0416666666666667,0.0485,0.25,0,,,,
Slovak Republic,SVK,2009,40,,44.0375,,,,1,1,0,0,0,1,,,,,,,,0.5,0.625,0.75,0.444,0.286,0.75,0.6,0.4,0.571,0.5,0,0,0.667,0.667,0.286,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,5386406,5386406,1,,,0.559166666666667,0.345166666666667,0.3335,0.4765,,,,
Slovenia,SVN,2009,40,,55.3375,,,,1,1,0,0,0,1,,,,,,,,0.833,0.5,0.75,0.444,0.286,0.75,0.6,0.5,0.571,0.5,0.5,0,0.667,0.667,0.286,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,2039669,2039669,1,,,0.593833333333333,0.445166666666667,0.8335,0.4765,,,,
Solomon Islands,SLB,2009,20,,55.26875,,,,0,1,0,0,0,,,,,,,,,1,0.571,0.75,0.111,0.286,0.5,0.8,0.2,0.125,0.5,0.5,0.5,1,0.333,0.667,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,515181,515181,,,,0.536333333333333,0.4375,1,0.5,,,,
Somalia,SOM,2009,20,,37.51875,,,,0,1,0,0,0,,,,,,,,,0,0.5,0.562,0.222,0.429,0.75,0.6,0.182,0.125,0.5,0,0.5,1,0.333,0.3,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,11717692,11717692,,,,0.4105,0.317833333333333,0.5,0.3165,,,,
South Africa,ZAF,2009,20,,59.36875,,,,0,1,0,0,0,,,,,,,,,0.667,1,0.875,0.333,0.286,1,0.8,0.5,0.625,0.5,0,0.5,1,0.556,0.857,0,,,0,1,0.67,1,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,50477011,50477011,,,,0.6935,0.4875,0.5,0.7065,,,,
South Sudan,SSD,2009,20,,22.1875,,,,0,1,0,0,0,,,,,,,,,0.5,0.333,0.312,0,0,0,0.6,0.091,0.125,0.2,0,0.5,0.667,0.222,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,9142259,9142259,,,,0.190833333333333,0.252666666666667,0.3335,0.111,,,,
Spain,ESP,2009,40,,56.10625,,,,1,1,0,0,0,1,,,,,,,,0.667,0.5,0.688,0.444,0.286,0.75,0.6,0.7,0.5,0.5,0.5,0,1,0.556,0.286,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,46362946,46362946,1,,,0.555833333333333,0.466666666666667,1,0.421,,,,
Sri Lanka,LKA,2009,40,,68.93125,,,,1,1,0,0,0,,,,,,,,,0.833,1,0.938,0.111,0.286,1,0.8,0.273,0.625,0.5,0.75,0.5,1,0.556,0.857,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,South Asia,20123508,20123508,,,,0.694666666666667,0.574666666666667,1,0.7065,,,,
St. Kitts and Nevis,KNA,2009,0,,45.95625,,,,0,0,0,0,0,,,,,,,,,0.5,0.167,0.471,0.222,0.143,0.667,0.8,0.1,0.125,0.5,0.5,0.5,0.5,0.444,0.714,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,48599,48599,,,,0.361666666666667,0.420833333333333,0.75,0.579,,,,
St. Lucia,LCA,2009,20,,56.275,,,,0,1,0,0,0,,,,,,,,,0.5,0.167,0.75,0.333,0.286,0.75,0.8,0.2,0.25,0.5,0.667,0.5,1,0.444,0.857,1,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,172221,172221,,,,0.464333333333333,0.486166666666667,1,0.6505,,,,
St. Martin (French part),MAF,2009,0,,5.41875,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0.167,0,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,37377,37377,,,,0,0.116666666666667,0.0835,0,,,,
St. Vincent and the Grenadines,VCT,2009,20,,53.675,,,,0,1,0,0,0,,,,,,,,,0.5,0.286,0.688,0.222,0.143,0.75,0.8,0.273,0.125,0.5,0.5,0.5,1,0.444,0.857,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,108287,108287,,,,0.4315,0.449666666666667,1,0.6505,,,,
