"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Aruba","ABW","2009","20",,"22.05",,,,"0.2",,,,"0.144666666666667","0.258166666666667","0.25","0.3055",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.118","0.333","0","0.25","0.8","0.091","0.125","0.2","0","0.333","0.5","0.111","0.5","0",,,,,,"0",,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","101452"
"Australia","AUS","2009","40",,"65.05625",,,,"0.4","1",,,"0.699166666666667","0.576333333333333","0.75","0.628",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.875","0.812","0.444","0.6","0.75","0.8","0.7","0.625","0.6","0.4","0.333","1","0.556","0.7","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","21691700"
"Austria","AUT","2009","40",,"59.90625",,,,"0.4","1",,,"0.611833333333333","0.543","0.75","0.578",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.444","0.75","0.556","0.6","0.75","0.8","0.7","0.625","0.6","0.2","0.333","1","0.556","0.6","0.5",,,"1","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","8343323"
"Azerbaijan","AZE","2009","40",,"69.0375",,,,"0.4",,,,"0.787833333333333","0.613333333333333","0.5","0.8195",,"0.334",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.889","1","0.667","0.6","1","1","0.455","0.625","0.6","0","1","1","0.889","0.75","0",,,"0","1","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","8947243"
"Bahamas, The","BHS","2009","40",,"37.0875",,,,"0.4",,,,"0.316666666666667","0.431666666666667","0.25","0.472",,"0.066",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0","0.167","0.75","0.333","0.4","0.25","1","0.273","0.25","0.4","0","0.667","0.5","0.444","0.5","0",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","349600"
"Bahrain","BHR","2009","40",,"40.89375",,,,"0.4",,,,"0.436666666666667","0.431666666666667","0.25","0.4165",,"0.264",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.143","0.333","0.75","0.444","0.2","0.75","1","0.273","0.25","0.4","0","0.667","0.5","0.333","0.5","0",,,"0","0.33","0","0.33","0.33","0.33",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","1185075"
"Bangladesh","BGD","2009","30",,"69.08125",,,,"0.3",,,,"0.707833333333333","0.641666666666667","0.75","0.728",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.889","0.688","0.556","0.4","1","1","0.5","0.5","0.6","0.25","1","1","0.556","0.9","0.5",,,"1","0.67","0.33","1","1","0",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","145924795"
"Barbados","BRB","2009","40",,"57.9",,,,"0.4",,,,"0.5635","0.567666666666667","0.6665","0.572",,"0",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.429","0.875","0.556","0.2","0.75","1","0.364","0.375","0.6","0.4","0.667","0.833","0.444","0.7","0.5",,,"0","0","0","0","0","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","281107"
"Belarus","BLR","2009","40",,"61.825",,,,"0.4",,,,"0.696666666666667","0.552","0.4165","0.7835",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.778","0.875","0.556","0.4","1","0.8","0.545","0.5","0.6","0.2","0.667","0.833","0.667","0.9","0",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9504583"
"Belgium","BEL","2009","40",,"55.025",,,,"0.4","1",,,"0.615","0.493","0.5","0.578",,"0.734",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.556","0.688","0.667","0.6","0.75","0.8","0.6","0.625","0.6","0","0.333","1","0.556","0.6","0",,,"0","1","0","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10796493"
"Belize","BLZ","2009","20",,"62.78125",,,,"0.2",,,,"0.647333333333333","0.552833333333333","0.75","0.672",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.857","0.75","0.556","0.4","0.75","1","0.4","0.25","0.6","0.4","0.667","1","0.444","0.9","0.5",,,"0","1","0","0.67","0.33","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","314655"
"Benin","BEN","2009","20",,"62.8625",,,,"0.2",,,,"0.642333333333333","0.569166666666667","0.6665","0.728",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.889","0.688","0.556","0.4","0.75","1","0.273","0.375","0.6","0.5","0.667","0.833","0.556","0.9","0.5",,,"1","0.67","0","0.33","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","8944713"
"Bermuda","BMU","2009","20",,"20.85",,,,"0.2",,,,"0.167833333333333","0.1845","0.25","0.361",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.118","0.222","0","0.5","0.6","0.182","0.125","0.2","0","0","0.5","0.222","0.5","0",,,,,,"0",,,,,,,,,,,,,,,,,"High income","North America","1","65636"
"Bhutan","BTN","2009","20",,"63.7625",,,,"0.2",,,,"0.671166666666667","0.573666666666667","0.75","0.6165",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.875","0.562","0.333","0.4","1","1","0.4","0.375","0.6","0.4","0.667","1","0.333","0.9","0.5",,,"0","1","0","0.33","0","0",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","678329"
"Bolivia","BOL","2009","40",,"73.1875",,,,"0.4",,,,"0.731666666666667","0.733833333333333","0.75","0.7085",,"0.532",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.889","0.938","0.556","0.4","0.75","1","0.636","0.75","0.6","0.75","0.667","1","0.667","0.75","0.5",,,"0","1","0.33","0","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","9884790"
"Bosnia and Herzegovina","BIH","2009","30",,"62.33125",,,,"0.3",,,,"0.686166666666667","0.529666666666667","0.5","0.839",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.778","0.812","0.556","0.4","1","0.8","0.545","0.75","0.75","0","0.333","1","0.778","0.9","0",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","3735945"
"Botswana","BWA","2009","30",,"61.1875",,,,"0.3",,,,"0.684","0.582","0.5","0.597",,"0.732",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.778","0.688","0.667","0.4","1","1","0.6","0.625","0.6","0","0.667","1","0.444","0.75","0",,,"1","1","1","0.33","1","0.33",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","1953495"
"Brazil","BRA","2009","40",,"77.0375",,,,"0.4",,,,"0.845","0.741666666666667","0.75","0.653",,"0.866",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","1","1","0.556","0.8","1","1","0.6","0.75","0.6","0.5","1","1","0.556","0.75","0.5",,,"0","1","1","1","0.33","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","193886505"
"British Virgin Islands","VGB","2009","20",,"24.13125",,,,"0.2",,,,"0.144666666666667","0.3415","0.25","0.222",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.118","0.333","0","0.25","0.667","0.182","0","0.2","0","1","0.5","0.111","0.333","0",,,,,,,"0.33",,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","27035"
"Brunei Darussalam","BRN","2009","40",,"38.1625",,,,"0.4",,,,"0.382833333333333","0.398666666666667","0.3335","0.375",,"0.132",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0","0.714","0.75","0.333","0","0.5","1","0.2","0.125","0.4","0","0.667","0.667","0.333","0.417","0",,,"0","0.33","0","0.33","0","0",,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","383902"
"Bulgaria","BGR","2009","40",,"63.8875",,,,"0.4",,,,"0.655","0.543","0.8335","0.6835",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.667","0.812","0.444","0.4","0.75","0.6","0.5","0.625","0.4","0.8","0.333","0.667","0.667","0.7","1",,,"0","1","0.67","1","0.33","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","7444443"
"Burkina Faso","BFA","2009","30",,"66.35",,,,"0.3",,,,"0.6265","0.631666666666667","0.75","0.7835",,"0.732",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.857","0.625","0.556","0.4","0.75","1","0.273","0.5","0.6","0.75","0.667","1","0.667","0.9","0.5",,,"0","1","1","0.33","1","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","15141098"
"Burundi","BDI","2009","30",,"54.3875",,,,"0.3",,,,"0.559","0.507","0.5","0.653",,"0.332",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.429","0.857","0.562","0.556","0.2","0.75","1","0.4","0.375","0.6","0","0.667","1","0.556","0.75","0",,,"0","0.33","0","0.33","0.67","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","8397661"
"Cabo Verde","CPV","2009","20",,"61.9375",,,,"0.2",,,,"0.66","0.536166666666667","0.75","0.6165",,"0.332",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.571","0.938","0.444","0.4","0.75","1","0.3","0.25","0.6","0.4","0.667","1","0.333","0.9","0.5",,,"0","0.67","0","0.33","0.33","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","486667"
"Cambodia","KHM","2009","20",,"68.6625",,,,"0.2",,,,"0.755166666666667","0.620333333333333","0.75","0.6165",,"0.668",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.857","0.75","0.667","0.4","1","1","0.455","0.5","0.6","0.5","0.667","1","0.333","0.9","0.5",,,"0","1","0","0.67","1","0.67",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","14093605"
"Cameroon","CMR","2009","30",,"69.4875",,,,"0.3",,,,"0.662333333333333","0.741666666666667","0.75","0.597",,"0.468",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.875","0.625","0.667","0.2","0.75","1","0.6","0.5","0.6","0.75","1","1","0.444","0.75","0.5",,,"0","0.67","0","0","1","0.67",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","19789922"
"Canada","CAN","2009","40",,"52.95625",,,,"0.4","1",,,"0.552333333333333","0.483833333333333","0.5","0.628",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.625","0.688","0.222","0.6","0.75","0.8","0.545","0.625","0.6","0","0.333","1","0.556","0.7","0",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","33628895"
"Cayman Islands","CYM","2009","20",,"21.33125",,,,"0.2",,,,"0.134833333333333","0.258166666666667","0.25","0.2775",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.059","0.333","0","0.25","0.8","0.091","0.125","0.2","0","0.333","0.5","0.222","0.333","0",,,,,,"0","0.33",,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","55321"
"Central African Republic","CAF","2009","20",,"50.04375",,,,"0.2",,,,"0.578","0.4695","0.5","0.361",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.833","0.562","0.444","0.2","1","1","0.3","0.25","0.6","0","0.667","1","0.222","0.5","0",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","4337623"
"Chad","TCD","2009","20",,"45.95",,,,"0.2",,,,"0.458666666666667","0.447333333333333","0.5","0.458",,"0.334",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.143","0.625","0.562","0.222","0.2","1","0.867","0.3","0.25","0.6","0","0.667","1","0.333","0.583","0",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","11560142"
"Channel Islands","CHI","2009","20",,,,,,"0.2",,,,,,,,,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","158187"
"Chile","CHL","2009","40",,"83.89375",,,,"0.4","1",,,"0.817666666666667","0.858333333333333","1","0.6835",,"0.266",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"1","0.875","0.875","0.556","0.6","1","1","0.8","0.75","0.6","1","1","1","0.667","0.7","1",,,"0","1","0","0","0.33","0",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Latin America & Caribbean","1","16886184"
"China","CHN","2009","40",,"55.275",,,,"0.4",,,,"0.573333333333333","0.547","0.5","0.561",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.875","0.625","0.111","0.4","1","0.867","0.273","0.625","0.6","0.25","0.667","1","0.222","0.9","0",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","1331260000"
"Colombia","COL","2009","40",,"80.0625",,,,"0.4",,,,"0.787333333333333","0.753166666666667","1","0.7835",,"0.868",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","1","1","0.667","0.2","1","1","0.727","0.625","0.75","0.75","0.667","1","0.667","0.9","1",,,"0","1","0.67","0.67","1","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","44750054"
"Comoros","COM","2009","0",,"50.18125",,,,"0",,,,"0.437166666666667","0.489","0.75","0.486",,"0.2",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.286","0.429","0.625","0.333","0.2","0.75","0.867","0.3","0.25","0.6","0.25","0.667","1","0.222","0.75","0.5",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","673251"
"Congo, Dem. Rep.","COD","2009","20",,"59.1875",,,,"0.2",,,,"0.65","0.572833333333333","0.5","0.5665",,"0.332",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.833","0.625","0.556","0.6","1","1","0.545","0.625","0.6","0","0.667","1","0.333","0.8","0",,,"0","0.33","0","0.33","0.67","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","62448572"
"Congo, Rep.","COG","2009","20",,"57.03125",,,,"0.2",,,,"0.621666666666667","0.552","0.5","0.5415",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.857","0.688","0.556","0.2","1","1","0.545","0.5","0.6","0","0.667","1","0.333","0.75","0",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","4145400"
"Costa Rica","CRI","2009","40",,"78.43125",,,,"0.4",,,,"0.771","0.7445","1","0.728",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.875","0.938","0.556","0.4","1","1","0.7","0.75","0.6","0.75","0.667","1","0.556","0.9","1",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","4520739"
"Cote d'Ivoire","CIV","2009","30",,"66.30625",,,,"0.3",,,,"0.6855","0.59","0.75","0.728",,"0.4",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.875","0.625","0.556","0.2","1","1","0.273","0.5","0.6","0.5","0.667","1","0.556","0.9","0.5",,,"0","0.67","0","0","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","20059147"
"Croatia","HRV","2009","40",,"61.5125",,,,"0.4",,,,"0.659666666666667","0.602833333333333","0.5","0.6335",,"0.734",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.556","0.875","0.556","0.4","1","0.8","0.6","0.75","0.6","0.2","0.667","1","0.667","0.6","0",,,"0","1","0.67","1","0.33","0.67",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","4305181"
"Cuba","CUB","2009","40",,"59.9375",,,,"0.4",,,,"0.585","0.6245","0.75","0.4165",,,,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.5","0.875","0.556","0.4","0.75","0.667","0.455","0.625","0.6","0.4","1","1","0.333","0.5","0.5",,,,,,,"0.67",,,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","11226711"
"Curacao","CUW","2009","20",,"15.79375",,,,"0.2",,,,"0.0695","0.236","0.25","0.097",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0","0","0","0.25","0.667","0.091","0.125","0.2","0","0.333","0.5","0.111","0.083","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","146833"
"Cyprus","CYP","2009","40",,"55.95",,,,"0.4",,,,"0.5785","0.543","0.5835","0.528",,"0.866",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.444","0.75","0.556","0.4","0.75","0.8","0.5","0.625","0.6","0.4","0.333","0.667","0.556","0.5","0.5",,,"1","1","1","1","0.33","1",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","1098089"
"Czech Republic","CZE","2009","40",,"49.26875",,,,"0.4","1",,,"0.481833333333333","0.509666666666667","0.3335","0.6335",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.444","0.812","0.556","0.4","0.25","0.8","0.7","0.625","0.6","0","0.333","0.667","0.667","0.6","0",,,"0","0.33","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10443936"
"Denmark","DNK","2009","40",,"54.29375",,,,"0.4","1",,,"0.606666666666667","0.509666666666667","0.4165","0.578",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.444","0.75","0.667","0.6","0.75","0.8","0.7","0.625","0.6","0","0.333","0.833","0.556","0.6","0",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5523095"
"Djibouti","DJI","2009","20",,"53.3375",,,,"0.2",,,,"0.492666666666667","0.536166666666667","0.5835","0.597",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.333","0.688","0.556","0.2","0.75","1","0.3","0.25","0.6","0.4","0.667","0.667","0.444","0.75","0.5",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","827820"
"Dominica","DMA","2009","0",,"52.9",,,,"0",,,,"0.449166666666667","0.515333333333333","0.6665","0.672",,"0.266",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.429","0.571","0.412","0.333","0.2","0.75","1","0.3","0.125","0.6","0.4","0.667","0.833","0.444","0.9","0.5",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","70848"
"Dominican Republic","DOM","2009","40",,"66.46875",,,,"0.4",,,,"0.762333333333333","0.6195","0.5","0.672",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.875","1","0.778","0.6","0.75","1","0.7","0.5","0.6","0.25","0.667","1","0.444","0.9","0",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","9576736"
"Ecuador","ECU","2009","40",,"76.5375",,,,"0.4",,,,"0.828833333333333","0.7445","0.75","0.653",,"1",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.889","0.938","0.889","0.4","1","1","0.7","0.75","0.6","0.75","0.667","1","0.556","0.75","0.5",,,"0","1","1","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","14774412"
"Egypt, Arab Rep.","EGY","2009","40",,"79.7625",,,,"0.4",,,,"0.751","0.8","1","0.728",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.889","1","0.667","0.2","0.75","1","0.7","0.75","0.6","0.75","1","1","0.556","0.9","1",,,"0","0.67","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","81134789"
"El Salvador","SLV","2009","40",,"75.275",,,,"0.4",,,,"0.799833333333333","0.696333333333333","0.75","0.7835",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.875","1","0.667","0.4","1","1","0.636","0.625","0.75","0.5","0.667","1","0.667","0.9","0.5",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","6157678"
"Equatorial Guinea","GNQ","2009","20",,"42.7875",,,,"0.2",,,,"0.417833333333333","0.436166666666667","0.5","0.361",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.5","0.438","0.333","0.2","0.75","0.8","0.3","0.25","0.6","0","0.667","1","0.222","0.5","0",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","901589"
"Eritrea","ERI","2009","0",,"44.64375",,,,"0",,,,"0.421333333333333","0.463666666666667","0.5","0.4165",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.143","0.429","0.562","0.444","0.2","0.75","0.867","0.273","0.375","0.6","0","0.667","1","0.333","0.5","0",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","3119920"
"Estonia","EST","2009","40",,"61.49375",,,,"0.4","1",,,"0.602333333333333","0.593","0.75","0.5835",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.444","0.75","0.556","0.4","0.75","0.8","0.6","0.625","0.6","0.6","0.333","0.5","0.667","0.5","1",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","1334515"
"Eswatini","SWZ","2009","30",,"65.6375",,,,"0.3",,,,"0.742","0.552833333333333","0.75","0.6165",,"0.4",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.889","0.75","0.556","0.4","1","1","0.4","0.25","0.6","0.4","0.667","1","0.333","0.9","0.5",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","1057462"
"Ethiopia","ETH","2009","30",,"73.15625",,,,"0.3",,,,"0.736","0.6945","1","0.561",,"1",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.889","1","0.556","0.4","1","1","0.4","0.75","0.6","0.75","0.667","1","0.222","0.9","1",,,"0","1","1","1","1","1",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","85233923"
"Faroe Islands","FRO","2009","20",,"13.09375",,,,"0.2",,,,"0.0376666666666667","0.154166666666667","0.25","0.222",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.059","0","0","0","0.6","0","0.125","0.2","0","0","0.5","0.111","0.333","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","47814"
"Fiji","FJI","2009","30",,"66.3875",,,,"0.3",,,,"0.677166666666667","0.607","0.75","0.7085",,"0.334",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.625","0.875","0.556","0.4","0.75","1","0.6","0.375","0.6","0.4","0.667","1","0.667","0.75","0.5",,,"0","1","0","0.67","0","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","853636"
"Finland","FIN","2009","40",,"61.09375",,,,"0.4","1",,,"0.620833333333333","0.565666666666667","0.75","0.578",,"0.666",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.444","0.75","0.667","0.4","0.75","0.8","0.636","0.625","0.6","0.4","0.333","1","0.556","0.6","0.5",,,"0","1","0","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5338871"
"France","FRA","2009","40",,"53.55",,,,"0.4","1",,,"0.594333333333333","0.493","0.5","0.522",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.556","0.875","0.556","0.4","0.75","0.8","0.6","0.625","0.6","0","0.333","1","0.444","0.6","0",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","64707035"
"French Polynesia","PYF","2009","20",,"27.375",,,,"0.2",,,,"0.1745","0.2915","0.5835","0.2085",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.118","0","0","0.5","0.8","0.091","0.125","0.2","0.2","0.333","0.667","0","0.417","0.5",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","265256"
"Gabon","GAB","2009","0",,"49.35625",,,,"0",,,,"0.469","0.527833333333333","0.4165","0.5415",,"0.132",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.571","0.5","0.222","0.2","0.75","1","0.4","0.5","0.6","0","0.667","0.833","0.333","0.75","0",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","1568925"
