"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Qatar","QAT","2011","60",,"34.88125",,,,"0.6",,,,"0.334666666666667","0.367","0.2855","0.4",,"0.532",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0","0","0.722","0.4","0.286","0.6","0.8","0.333","0.286","0.2","0.25","0.333","0","0.571","0.5","0.3",,,"1","0.33","0","1","0.33","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","2035871"
"Romania","ROU","2011","60",,"57.50625",,,,"0.6",,,,"0.545","0.509333333333333","0.875","0.5625",,"0.8",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.833","0.429","0.722","0.4","0.286","0.6","0.6","0.385","0.571","0.667","0.5","0.333","1","0.75","0.625","0.5",,,"0","1","0.67","1","0.33","1",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","20147528"
"Russian Federation","RUS","2011","60",,"53.7625",,,,"0.6",,,,"0.51","0.402833333333333","0.875","0.6875",,"0.734",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.429","0.778","0.3","0.286","0.6","0.6","0.417","0.5","0.4","0.5","0","1","0.75","0.75","0.625",,,"0","1","0","1","1","0.67",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","142960908"
"Rwanda","RWA","2011","30",,"47.5125",,,,"0.3",,,,"0.587","0.350833333333333","0.5","0.4875",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.5","0.714","0.722","0.3","0.286","1","0.8","0.25","0.222","0.5","0","0.333","0","1","0.375","0.6",,,"0","1","1","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","10293331"
"Samoa","WSM","2011","40",,"54.9625",,,,"0.4",,,,"0.547","0.432","1","0.46",,"0.266",,,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"1","0.429","0.667","0.3","0.286","0.6","0.8","0.167","0.125","0.667","0.5","0.333","1","1","0.375","0.545",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","187469"
"San Marino","SMR","2011","20",,"16.60625",,,,"0.2",,,,"0.1765","0.105333333333333","0.25","0.233",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.316","0.2","0.143","0.4","0.2","0.154","0.111","0.167","0","0","0","0.5","0.375","0.091",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","31661"
"Sao Tome and Principe","STP","2011","20",,"44.7375",,,,"0.2",,,,"0.518333333333333","0.299666666666667","0.5","0.625",,"0.268",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.714","0.667","0.2","0.429","0.6","0.8","0.154","0.111","0.4","0","0.333","0","1","0.5","0.75",,,"0","0.67","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","184524"
"Saudi Arabia","SAU","2011","40",,"39.9375",,,,"0.4",,,,"0.379","0.394333333333333","0.5","0.375",,"0.466",,,"-99",,"-99","1","0","0","0","1",,,,,,,,,"0.167","0.143","0.778","0.3","0.286","0.6","0.8","0.333","0.5","0.4","0","0.333","0","1","0.25","0.5",,,"1","0.33","0","1","0","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","28267685"
"Senegal","SEN","2011","40",,"64.5125",,,,"0.4",,,,"0.643","0.560666666666667","1","0.55",,"0.734",,,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"1","0.75","0.722","0.3","0.286","0.8","0.8","0.231","0.5","0.5","1","0.333","1","1","0.5","0.6",,,"0","1","1","0.67","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","13033809"
"Serbia","SRB","2011","60",,"63.2375",,,,"0.6",,,,"0.695","0.428833333333333","1","0.6875",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.833","0.875","0.833","0.4","0.429","0.8","0.6","0.417","0.556","0.5","0.5","0","1","1","0.625","0.75",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","7234099"
"Seychelles","SYC","2011","0",,"51.35625",,,,"0",,,,"0.460666666666667","0.401833333333333","1","0.521",,"0.266",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.667","0.333","0.778","0.3","0.286","0.4","0.8","0.167","0.111","0.5","0.5","0.333","1","1","0.375","0.667",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Sub-Saharan Africa","1","87441"
"Sierra Leone","SLE","2011","40",,"57.3125",,,,"0.4",,,,"0.596833333333333","0.414833333333333","1","0.55",,"0.4",,,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"1","0.571","0.667","0.2","0.143","1","0.8","0.231","0.125","0.5","0.5","0.333","1","1","0.5","0.6",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","6563240"
"Singapore","SGP","2011","60",,"36.925",,,,"0.6","1",,,"0.329166666666667","0.4145","0.2855","0.4375",,"0.734",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0","0.167","0.722","0.2","0.286","0.6","0.8","0.333","0.571","0.2","0.25","0.333","0","0.571","0.5","0.375",,,"0","0.67","0","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","5183688"
"Sint Maarten (Dutch part)","SXM","2011","20",,"7.9875",,,,"0.2",,,,"0.0588333333333333","0.0461666666666667","0.2855","0.0385",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.053","0.1","0","0.2","0.2","0.077","0","0","0","0","0","0.571","0","0.077",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","33435"
"Slovak Republic","SVK","2011","60",,"45.1",,,,"0.6","1",,,"0.522166666666667","0.388833333333333","0.375","0.5",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.5","0.625","0.722","0.4","0.286","0.6","0.6","0.5","0.5","0.4","0","0.333","0","0.75","0.625","0.375",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5398384"
"Slovenia","SVN","2011","60",,"59.34375",,,,"0.6","1",,,"0.584666666666667","0.497833333333333","1","0.5",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"1","0.5","0.722","0.4","0.286","0.6","0.6","0.583","0.571","0.4","0.5","0.333","1","1","0.625","0.375",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2052843"
"Solomon Islands","SLB","2011","20",,"50.9375",,,,"0.2",,,,"0.498166666666667","0.385166666666667","1","0.425",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.714","0.722","0.2","0.286","0.4","0.8","0.167","0.111","0.4","0.5","0.333","1","1","0.25","0.6",,,"0","0.67","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","541521"
"Somalia","SOM","2011","20",,"31.4375",,,,"0.2",,,,"0.305333333333333","0.283","0.5","0.25",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0","0.5","0.389","0.2","0.143","0.6","0.6","0.154","0.111","0.5","0","0.333","0","1","0.25","0.25",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","12376302"
"South Africa","ZAF","2011","50",,"59.29375",,,,"0.5",,,,"0.704833333333333","0.459666666666667","0.5","0.75",,"0.8",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.667","1","0.833","0.3","0.429","1","0.8","0.5","0.625","0.5","0","0.333","0","1","0.625","0.875",,,"0","1","1","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","52004172"
"South Sudan","SSD","2011","20",,"37.2125",,,,"0.2",,,,"0.476666666666667","0.273666666666667","0.5","0.226",,"0.198",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.5","0.5","0.3","0.143","0.75","0.6","0.154","0.222","0.333","0","0.333","0","1","0.375","0.077",,,"0","0.33","0","0","0.33","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","9830698"
"Spain","ESP","2011","60",,"57.1125",,,,"0.6","1",,,"0.543833333333333","0.5","1","0.4375",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.667","0.5","0.667","0.4","0.429","0.6","0.6","0.667","0.5","0.4","0.5","0.333","1","1","0.5","0.375",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","46742697"
"Sri Lanka","LKA","2011","60",,"69.475",,,,"0.6",,,,"0.684666666666667","0.584666666666667","1","0.75",,"0.8",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.833","1","0.889","0.3","0.286","0.8","0.8","0.5","0.625","0.5","0.75","0.333","1","1","0.75","0.75",,,"1","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","20398670"
"St. Kitts and Nevis","KNA","2011","0",,"48.11875",,,,"0",,,,"0.391833333333333","0.3735","0.9285","0.625",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.667","0.167","0.474","0.4","0.143","0.5","0.8","0.083","0.125","0.4","0.5","0.333","1","0.857","0.5","0.75",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","49442"
"St. Lucia","LCA","2011","40",,"53.0125",,,,"0.4",,,,"0.422","0.429166666666667","1","0.6875",,"0.334",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.5","0.167","0.722","0.4","0.143","0.6","0.8","0.167","0.125","0.4","0.75","0.333","1","1","0.5","0.875",,,"0","0.67","0","0.67","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","175544"
"St. Martin (French part)","MAF","2011","20",,"5.11875",,,,"0.2",,,,"0","0.0888333333333333","0.143","0",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0","0","0","0","0.2","0","0","0","0","0.333","0","0.286","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","37446"
"St. Vincent and the Grenadines","VCT","2011","0",,"51.1875",,,,"0",,,,"0.425166666666667","0.398166666666667","1","0.625",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.5","0.286","0.722","0.3","0.143","0.6","0.8","0.231","0.125","0.4","0.5","0.333","1","1","0.5","0.75",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","108316"
"Sudan","SDN","2011","40",,"55.81875",,,,"0.4",,,,"0.559333333333333","0.470833333333333","1","0.375",,"0.266",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"1","0.75","0.556","0.3","0","0.75","0.8","0.417","0.375","0.4","0.5","0.333","1","1","0.25","0.5",,,"0","0.33","0","0.33","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","35349681"
"Suriname","SUR","2011","30",,"43.95",,,,"0.3",,,,"0.476166666666667","0.341666666666667","0.5","0.5625",,"0.2",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.167","0.714","0.833","0.4","0.143","0.6","0.8","0.167","0.25","0.5","0","0.333","0","1","0.625","0.5",,,"0","0","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","535177"
"Sweden","SWE","2011","60",,"56.1625",,,,"0.6","1",,,"0.5345","0.484","1","0.4375",,"0.666",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.667","0.5","0.611","0.4","0.429","0.6","0.6","0.5","0.571","0.4","0.5","0.333","1","1","0.5","0.375",,,"0","1","0","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","9449213"
"Switzerland","CHE","2011","60",,"59.15625",,,,"0.6","1",,,"0.590666666666667","0.486833333333333","1","0.5",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.833","0.571","0.611","0.5","0.429","0.6","0.6","0.417","0.571","0.5","0.5","0.333","1","1","0.5","0.5",,,"1","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","7912398"
"Syrian Arab Republic","SYR","2011","40",,"54.4125",,,,"0.4",,,,"0.533","0.443","1","0.425",,"0.534",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.667","0.667","0.778","0.4","0.286","0.4","0.8","0.25","0.375","0.4","0.5","0.333","1","1","0.25","0.6",,,"0","1","0","1","0.67","0",,,,,,,,,,,,,,,"Low income","Middle East & North Africa","1","21082966"
"Taiwan, China","TWN","2011","40",,,,,,"0.4",,,,,,,,,,,,"-99",,"-99","1","0","0","0","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1",
"Tajikistan","TJK","2011","40",,"49.01875",,,,"0.4",,,,"0.518","0.401666666666667","0.5","0.6625",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.5","0.5","0.722","0.3","0.286","0.8","0.8","0.333","0.444","0.5","0","0.333","0","1","0.625","0.7",,,"0","1","0","1","0.67","0.33",,,,,,,,,,,,,,,"Low income","Europe & Central Asia","1","7697510"
"Tanzania","TZA","2011","50",,"64.1",,,,"0.5",,,,"0.6695","0.560666666666667","1","0.4375",,"0.732",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"1","0.875","0.556","0.3","0.286","1","0.8","0.231","0.5","0.5","1","0.333","1","1","0.375","0.5",,,"0","1","0.33","1","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","45673338"
"Thailand","THA","2011","60",,"55.13125",,,,"0.6",,,,"0.614666666666667","0.459666666666667","0.5","0.6875",,"0.666",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.714","0.778","0.5","0.429","0.6","0.8","0.5","0.625","0.5","0","0.333","0","1","0.5","0.875",,,"0","1","0.33","1","1","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","67518382"
"Timor-Leste","TLS","2011","50",,"56.49375",,,,"0.5",,,,"0.570666666666667","0.44","1","0.4875",,"0.734",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"1","0.714","0.667","0.3","0.143","0.6","0.8","0.385","0.222","0.4","0.5","0.333","1","1","0.375","0.6",,,"0","1","0","1","0.67","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","1113151"
"Togo","TGO","2011","50",,"61.78125",,,,"0.5",,,,"0.590666666666667","0.494333333333333","1","0.6875",,"0.2",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.833","0.714","0.611","0.3","0.286","0.8","0.8","0.308","0.625","0.4","0.5","0.333","1","1","0.5","0.875",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","6595943"
"Tonga","TON","2011","20",,"48.875",,,,"0.2",,,,"0.384833333333333","0.401833333333333","1","0.55",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"1","0.167","0.556","0.1","0.286","0.2","0.8","0.167","0.111","0.5","0.5","0.333","1","1","0.5","0.6",,,"0","1","0","0.67","0.33","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","103562"
"Trinidad and Tobago","TTO","2011","40",,"62.325",,,,"0.4",,,,"0.618","0.460666666666667","1","0.75",,"0.4",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.5","0.857","0.722","0.6","0.429","0.6","0.8","0.231","0.5","0.4","0.5","0.333","1","1","0.875","0.625",,,"0","0.33","0","0.67","1","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","1336178"
"Tunisia","TUN","2011","50",,"63.50625",,,,"0.5",,,,"0.636666666666667","0.556833333333333","1","0.5",,"0.666",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"1","0.667","0.667","0.4","0.286","0.8","0.8","0.333","0.625","0.5","0.75","0.333","1","1","0.25","0.75",,,"0","1","0.33","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","10741880"
"Turkey","TUR","2011","60",,"70.06875",,,,"0.6",,,,"0.6865","0.598666666666667","1","0.75",,"0.732",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","1","0.833","0.4","0.286","0.6","0.8","0.5","0.625","0.667","0.667","0.333","1","1","0.625","0.875",,,"0","1","0.33","1","1","0.33",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","73443863"
"Turkmenistan","TKM","2011","20",,"35.1",,,,"0.2",,,,"0.351166666666667","0.331","0.5","0.2615",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.286","0.611","0.1","0.143","0.8","0.8","0.231","0.222","0.4","0","0.333","0","1","0.25","0.273",,,"0","0.67","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","5174085"
"Turks and Caicos Islands","TCA","2011","20",,"14.39375",,,,"0.2",,,,"0.0533333333333333","0.201666666666667","0.2855","0.101",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.053","0.1","0","0","0.6","0.077","0","0.2","0","0.333","0","0.571","0.125","0.077",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","33377"
"Tuvalu","TUV","2011","20",,"36.84375",,,,"0.2",,,,"0.451333333333333","0.299666666666667","0.357","0.3375",,"0.134",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.5","0.579","0.1","0.429","0.6","0.8","0.154","0.111","0.4","0","0.333","0","0.714","0.375","0.3",,,"0","0.67","0","0","0","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","10633"
"Uganda","UGA","2011","50",,"65.54375",,,,"0.5",,,,"0.686333333333333","0.540666666666667","1","0.5625",,"0.734",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"1","0.833","0.556","0.3","0.429","1","0.8","0.333","0.444","0.667","0.667","0.333","1","1","0.5","0.625",,,"1","1","0","1","1","0.67",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","33476919"
"Ukraine","UKR","2011","60",,"65.66875",,,,"0.6",,,,"0.679","0.509666666666667","1","0.6875",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.625","0.778","0.3","0.571","0.8","0.6","0.333","0.625","0.667","0.5","0.333","1","1","0.75","0.625",,,"0","1","0","0","1","1",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","45706086"
"United Arab Emirates","ARE","2011","40",,"31.95625",,,,"0.4",,,,"0.327166666666667","0.325","0.25","0.35",,"0.2",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.167","0.143","0.667","0.3","0.286","0.4","0.8","0.167","0.25","0.4","0","0.333","0","0.5","0.5","0.2",,,"0","0","0","0","1","0",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","8946777"
"United Kingdom","GBR","2011","60",,"55.60625",,,,"0.6","1",,,"0.510666666666667","0.513833333333333","1","0.375",,"0.866",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.667","0.5","0.611","0.4","0.286","0.6","0.6","0.5","0.5","0.4","0.75","0.333","1","1","0.375","0.375",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","63258810"
"United States","USA","2011","60",,"48.8",,,,"0.6","1",,,"0.518333333333333","0.449666666666667","0.5","0.5",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.5","0.714","0.667","0.2","0.429","0.6","0.6","0.615","0.5","0.4","0.25","0.333","0","1","0.5","0.5",,,"1","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","311556874"
"Uruguay","URY","2011","60",,"64.19375",,,,"0.6",,,,"0.690166666666667","0.5455","0.9285","0.5",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.833","0.857","0.722","0.7","0.429","0.6","0.8","0.615","0.625","0.4","0.5","0.333","1","0.857","0.5","0.5",,,"1","1","0","1","0.67","0.33",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","3368934"
"Uzbekistan","UZB","2011","30",,"43",,,,"0.3",,,,"0.4305","0.420333333333333","0.5","0.3875",,"0.4",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.333","0.429","0.778","0.3","0.143","0.6","0.8","0.333","0.556","0.5","0","0.333","0","1","0.375","0.4",,,"0","1","0","0","0.67","0.33",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","29339400"
"Vanuatu","VUT","2011","30",,"57.0875",,,,"0.3",,,,"0.609","0.434166666666667","1","0.4375",,"0.266",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"1","0.714","0.611","0.3","0.429","0.6","0.8","0.25","0.222","0.5","0.5","0.333","1","1","0.375","0.5",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","242653"
"Venezuela, RB","VEN","2011","50",,"59.41875",,,,"0.5",,,,"0.5485","0.4985","1","0.6125",,"0.466",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.667","0.571","0.667","0.5","0.286","0.6","0.8","0.333","0.625","0.4","0.5","0.333","1","1","0.625","0.6",,,"0","1","0","1","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","28888369"
"Vietnam","VNM","2011","60",,"64.88125",,,,"0.6",,,,"0.6785","0.530833333333333","1","0.5625",,"0.8",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.875","0.667","0.3","0.429","0.8","0.8","0.385","0.5","0.5","0.667","0.333","1","1","0.5","0.625",,,"1","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","88871561"
"Virgin Islands (U.S.)","VIR","2011","20",,"10.475",,,,"0.2",,,,"0.00883333333333333","0.140666666666667","0.2855","0.104",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.053","0","0","0","0.4","0","0.111","0","0","0.333","0","0.571","0.125","0.083",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","108292"
"West Bank and Gaza","PSE","2011","40",,"54.3625",,,,"0.4",,,,"0.575666666666667","0.423166666666667","1","0.3525",,"0.934",,,"-99",,"-99","1","0","0","0","1",,,,,,,,,"1","0.667","0.444","0.6","0.143","0.6","0.6","0.462","0.444","0.2","0.5","0.333","1","1","0.25","0.455",,,"1","1","0.67","1","1","1",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","3882986"
"Yemen, Rep.","YEM","2011","40",,"52.7625",,,,"0.4",,,,"0.492166666666667","0.435666666666667","1","0.4375",,"0.402",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.667","0.5","0.5","0.4","0.286","0.6","0.8","0.231","0.25","0.5","0.5","0.333","1","1","0.375","0.5",,,"0","0.67","0","0.67","0.67","0",,,,,,,,,,,,,,,"Low income","Middle East & North Africa","1","23807588"
"Zambia","ZMB","2011","40",,"64.49375",,,,"0.4",,,,"0.605","0.573166666666667","1","0.625",,"0.8",,,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"1","0.833","0.611","0.1","0.286","0.8","0.8","0.25","0.556","0.5","1","0.333","1","1","0.5","0.75",,,"0","1","1","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","14023193"
"Zimbabwe","ZWE","2011","40",,"47.94375",,,,"0.4",,,,"0.555","0.411","0.5","0.4375",,"0.6",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.667","0.667","0.667","0.1","0.429","0.8","0.8","0.5","0.333","0.5","0","0.333","0","1","0.375","0.5",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","12894316"
"Afghanistan","AFG","2010","20",,"46.65625",,,,"0.2",,,,"0.436666666666667","0.4325","0.5","0.625",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.571","0.706","0.1","0.143","0.6","0.933","0.273","0.222","0.5","0","0.667","0","1","0.5","0.75",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Low income","South Asia","1","29185507"
"Albania","ALB","2010","60",,"70.0125",,,,"0.6",,,,"0.756166666666667","0.580666666666667","1","0.5905",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.875","0.833","0.6","0.429","0.8","0.8","0.545","0.556","0.5","0.75","0.333","1","1","0.625","0.556",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2913021"
"Algeria","DZA","2010","40",,"51.8375",,,,"0.4",,,,"0.519","0.509166666666667","0.5","0.5625",,"0.2",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.333","0.714","0.824","0.5","0.143","0.6","0.933","0.455","0.25","0.5","0.25","0.667","0","1","0.375","0.75",,,"0","0","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","35977455"
"American Samoa","ASM","2010","20",,"22.7125",,,,"0.2",,,,"0.112","0.182333333333333","0.857","0.077",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.167","0","0.105","0","0","0.4","0.4","0","0.111","0","0.25","0.333","1","0.714","0","0.154",,,,,,,,,,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","56079"
