country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Guinea-Bissau,GNB,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.223,0.06,0.08,0.114,0.243,0.026,0.125,0.25,0.792,0.073,0.059,NA,NA,0,0.3,0,0,0.6,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1991, 1993, 2002, 2010, 2018",NA,NA,"1996, 2002, 2006, 2010, 2014, 2018",NA,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GW,Bissau,-15.1804,11.8037,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,1411543
Guyana,GUY,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.288,0.111,0.361,0,0.438,0.152,0.13,0.08,0.216,0.316,0.043,0.167,0.188,0.833,0.081,0.059,NA,NA,0,0.3,0,0,0.6,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2018",NA,NA,"2000, 2006, 2009, 2014, 2019",NA,NA,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GY,Georgetown,-58.1548,6.80461,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,746474
Haiti,HTI,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.295,0.06,0.08,0.205,0.257,0.026,0.222,0.219,0.792,0.081,0.235,NA,NA,0,0.3,0,0,0.6,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001, 2012, 2013, 2017",NA,NA,"1995, 2000, 2005, 2012, 2016",NA,NA,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HT,Port-au-Prince,-72.3288,18.5392,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LIC,XM,Low income,IDX,XI,IDA,9495328
Honduras,HND,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.304,0.111,0.32,0,0.438,0.259,0.11,0.08,0.205,0.301,0.078,0.25,0.312,0.917,0.177,0.309,NA,NA,0,1,0.3,0.3,0.3,0,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","2005, 2011, 2019",NA,1,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,7808518
"Hong Kong SAR, China",HKG,2007,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.056,0,0,0,0.152,0.14,0.04,0.045,0.059,0.164,0,0.188,0.75,0.032,0.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,6916300
Hungary,HUN,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.111,0,0,0,0.152,0.16,0.18,0.239,0.353,0.405,0.278,0.25,1,0.129,0.353,NA,NA,0,1,0.6,1,0,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017,2018","2003, 2005, 2007, 2013, 2016","2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,1,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10055780
Iceland,ISL,2007,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.023,0.111,0,0,0,0.152,0.1,0.19,0.227,0.353,0.129,0.278,0.25,1,0.097,0.324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,311566
India,IND,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.019,0.111,0,0,0,0.295,0.14,0.08,0.398,0.324,0.034,0.181,0.312,0.812,0.129,0.324,NA,NA,1,1,0.3,1,1,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005, 2014","1987, 1989, 1990, 1991, 1993, 2004, 2005, 2006, 2009, 2011, 2012, 2015","2003, 2010","2000, 2003, 2004, 2005, 2006, 2008, 2010, 2012","1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD,1183209472
Indonesia,IDN,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.315,0.111,0.332,0,0.5,0.295,0.07,0.08,0.455,0.257,0.086,0.236,0.219,0.833,0.105,0.294,NA,NA,0,1,0,1,1,1,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1985, 1986, 1988, 1989, 1991, 1992, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",1,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ID,Jakarta,106.83,-6.19752,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,232374245
"Iran, Islamic Rep.",IRN,2007,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.308,0.111,0.369,0,0.458,0.295,0.05,0.08,0.318,0.331,0.172,0.208,0.25,0.792,0.105,0.338,NA,NA,0,0.6,0,0,0.6,0,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1995, 1997, 2000",NA,0,0,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,Tehran,51.4447,35.6878,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,71336475
Iraq,IRQ,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.081,0.111,0.066,0,0.104,0.259,0.05,0.045,0.25,0.294,0.086,0.139,0.359,0.812,0.089,0.265,NA,NA,0,0.3,0,0,0.6,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012, 2017, 2019",NA,NA,"1996, 2000, 2006, 2011, 2018",NA,0,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IQ,Baghdad,44.394,33.3302,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,27911248
Ireland,IRL,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.023,0.111,0,0,0,0.259,0.14,0.18,0.239,0.346,0.06,0.319,0.25,1,0.145,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IE,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,4398942
Isle of Man,IMN,2007,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.056,0,0,0,0.009,0.05,0,0,0,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IM,Douglas,-4.47928,54.1509,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,82408
Israel,ISR,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.015,0.111,0,0,0,0.152,0.14,0.03,0.193,0.324,0.259,0.222,0.25,1,0.097,0.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7180100
Italy,ITA,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.023,0.111,0,0,0,0.295,0.14,0.18,0.239,0.353,0.336,0.278,0.188,1,0.145,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,58438310
Jamaica,JAM,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.296,0.111,0.352,0,0.417,0.295,0.13,0.08,0.477,0.301,0,0.167,0.203,0.75,0.105,0.294,NA,NA,0,1,0,1,0.3,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009","2005, 2011",NA,NA,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2768227
Japan,JPN,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.115,0.111,0.123,0,0.188,0.295,0.15,0.19,0.057,0.316,0,0.208,0.25,1,0.105,0.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JP,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,128001000
Jordan,JOR,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.269,0.111,0.287,0,0.396,0.295,0.08,0.08,0.148,0.324,0.129,0.167,0.312,0.833,0.121,0.25,NA,NA,0,0.6,0,0,0.6,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1991, 1995, 2002, 2006, 2008, 2010, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2007, 2009, 2012, 2017",NA,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JO,Amman,35.9263,31.9497,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,6255280
Kazakhstan,KAZ,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.188,0.111,0.152,0,0.229,0.295,0.06,0.08,0.341,0.353,0.078,0.264,0.312,0.792,0.169,0.368,NA,NA,0,1,0,0,1,0,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 1990, 1993, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015",NA,1,0,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KZ,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,15484192
Kenya,KEN,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.235,0.111,0.258,0,0.354,0.295,0.07,0.08,0.352,0.25,0.198,0.181,0.25,0.75,0.081,0.279,NA,NA,0,0.6,0,0.3,1,0.3,0.6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,"2005, 2006, 2015, 2016, 2019",NA,"1999, 2010, 2011","1989, 1993, 1998, 2000, 2003, 2007, 2008, 2014",1999,0.6,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KE,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,38705932
Kiribati,KIR,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.111,0,0,0,0.188,0.06,0.05,0.136,0.294,0.069,0.181,0.109,0.792,0.073,0.059,NA,NA,0,0.3,0,0,0,0,0.2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2019",NA,NA,"2014, 2018",NA,0.2,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KI,Tarawa,172.979,1.32905,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,96527
"Korea, Dem. People’s Rep.",PRK,2007,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.223,0.05,0.03,0.182,0.25,0.017,0.125,0.312,0.75,0.073,0.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KP,Pyongyang,125.754,39.0319,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LIC,XM,Low income,LNX,XX,Not classified,24188331
"Korea, Rep.",KOR,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.327,0.111,0.344,0,0.479,0.188,0.06,0.2,0.25,0.301,0.267,0.264,0.25,0.75,0.097,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KR,Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,48683638
Kosovo,XKX,2007,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.6,0,0,0.8,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",2015,"2002, 2003, 2008, 2009, 2012, 2013, 2014, 2016, 2017","2013, 2019",NA,0.8,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,XK,Pristina,20.926,42.565,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,1733404
Kuwait,KWT,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.08,0.14,0.02,0.386,0.309,0.216,0.181,0.25,1,0.04,0.294,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KW,Kuwait City,47.9824,29.3721,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2504019
Kyrgyz Republic,KGZ,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.142,0.111,0.123,0,0.188,0.295,0.14,0.08,0.273,0.39,0.172,0.25,0.281,0.792,0.137,0.353,NA,NA,0,1,0,0,0.6,0.3,0.2,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,"1995, 1997, 2005, 2012, 2014, 2018",2003,0.2,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KG,Bishkek,74.6057,42.8851,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,5268400
Lao PDR,LAO,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.312,0.111,0.381,0,0.458,0.295,0.06,0.08,0.114,0.287,0.095,0.167,0.297,0.833,0.073,0.059,NA,NA,1,0.6,0,0,1,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,"2002, 2004, 2008, 2012",NA,"2009, 2010, 2017","1996, 2000, 2003, 2006, 2011, 2017",NA,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA,Vientiane,102.177,18.5826,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,5944948
