"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"ARE",2004,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.36,0.333,0.25,0.429,0.833,0.375,0.3,0.25,0.25,0.4,0.5,0.25,0,0.2,0,0,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",3993339
"ARE",2005,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.6,0.333,0.5,0.429,0.833,0.5,0.4,0.5,0.25,0.4,0.5,0.417,0.429,0.333,1,0,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,NA","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",4280993
"ARE",2006,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.6,0.333,0.5,0.429,0.833,0.5,0.4,0.5,0.25,0.4,0.5,0.417,0.429,0.333,1,0,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,NA","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",4898954
"ARE",2007,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,0.6,0.333,0.5,0.429,0.833,0.5,0.4,0.5,0.5,0.4,1,0.417,0.429,0.333,1,0,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,NA","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",5872624
"ARE",2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,0.6,0.333,0.5,0.429,0.833,0.5,0.4,0.5,0.5,0.6,1,0.417,0.429,0.333,1,0,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,NA","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",6988685
"ARE",2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.2,0.56,0.5,0.5,0.429,0.833,0.5,0.4,0.625,0.5,0.6,1,0.417,0.429,0.333,1,0,0,0,0.33,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,NA","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",7992644
"ARE",2010,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,0.64,0.5,0.5,0.429,0.833,0.375,0.5,0.625,0.75,0.8,1,0.5,0.429,0.333,1,0,0,0,0.67,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",8481771
"ARE",2011,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,0.64,0.5,0.5,0.429,0.833,0.5,0.6,0.75,0.75,0.8,1,0.5,0.286,0.467,1,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",8575205
"ARE",2012,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,0.64,0.5,0.5,0.429,0.833,0.5,0.7,0.75,0.75,0.8,1,0.583,0.429,0.467,1,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",8664969
"ARE",2013,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.3,0.68,0.5,0.25,0.429,0.833,0.5,0.6,0.75,0.75,0.8,1,0.583,0.429,0.467,1,0,0,0.33,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",8751847
"ARE",2014,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.3,0.68,0.5,0.25,0.429,0.833,0.5,0.6,0.75,0.75,0.8,1,0.583,0.429,0.467,1,0,0,0.67,1,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",8835951
"ARE",2015,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.4,0.72,0.667,0.25,0.429,0.833,0.5,0.7,0.75,0.75,1,1,0.667,0.571,0.533,1,0,0,0.67,1,0,0.67,0,1,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",8916899
"ARE",2016,1,1,1,1,1,0,0.6459999999999999,0.435,0,0.124,0.392,0.319,0,0.8,0.4,0.72,0.667,0.5,0.429,0.833,0.625,0.8,0.75,0.75,1,1,0.667,0.571,0.533,1,0,0,0.67,1,0,0.33,0,1,0.312,0,NA,0.5,0.5,1,0.5,1,0,1,1,0,0,NA,"General Data Dissemination System (GDDS)",64.6,43.5,0,12.4,39.2,31.9,0,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,1,1,NA,31.2,0,NA,"Country uses the 1993 System of National Accounts methodology.","2007","rev4","2008","2021","COICOP",NA,"na","AC",NA,"2014","0",NA,"0",NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",8994263
"ARE",2017,1,1,1,1,1,0.5,0.737,0.774,0.599,0.396,0.732,0.648,0,0.8,0.4,0.72,0.667,0.5,0.571,0.833,0.625,0.8,0.75,0.75,1,1,0.667,0.571,0.533,1,0,0,0.67,1,0.33,0.33,0,1,0.18100000000000002,0,NA,0.5,0.5,1,0.5,1,0,1,1,1,0,NA,"Enhanced General Data Dissemination System (e-GDDS)",73.7,77.4,59.9,39.6,73.2,64.8,0,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,1,1,NA,18.1,0,NA,"Country uses the 1993 System of National Accounts methodology.","2010","rev4","2008","2021","COICOP",NA,NA,"AC",NA,"2014","MFSM 2000",NA,"0",NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",9068296
"ARE",2018,1,1,1,1,1,0.5,0.7559999999999999,0.7559999999999999,0.457,0.37799999999999995,0.684,0.606,0,0.8,0.4,0.72,0.667,0.5,0.571,0.833,0.625,0.8,0.75,0.75,1,1,0.667,0.571,0.533,1,0,0,1,1,0.67,0.33,0,1,0.237,0,NA,0.5,0.5,1,0.5,1,0,1,1,1,0,NA,"Enhanced General Data Dissemination System (e-GDDS)",75.6,75.6,45.7,37.8,68.4,60.6,NA,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,1,1,NA,23.7,0,NA,"Country uses the 1993 System of National Accounts methodology","2010","rev4","2008","2021","COICOP",NA,NA,"AC",NA,"2014","MFSM 2000",NA,"0",NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",9140169
"ARE",2019,1,1,1,1,1,0.5,0.7559999999999999,0.7559999999999999,0.457,0.37799999999999995,0.684,0.606,0,0.8,0.4,0.84,0.667,0.5,0.571,0.833,0.625,0.8,0.75,0.75,1,1,0.667,0.571,0.667,1,0,0,1,1,1,0.33,0,1,0.237,0,1,0.5,0.5,1,0.5,1,0,1,1,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,1,1,NA,NA,NA,1,"Country uses the 1993 System of National Accounts methodology","2010",NA,NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",9211657
"ARE",2020,1,1,1,1,1,0.5,1,0.9670000000000001,0.762,0.7290000000000001,0.836,0.8590000000000001,0,0.8,0.4,0.8,0.667,0.5,0.714,0.833,0.625,0.8,0.875,1,1,1,0.667,0.571,0.667,1,0,0,1,1,1,0,0,1,0.36700000000000005,0,1,0.5,0.5,1,0.5,1,0,1,1,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",100,96.7,76.2,72.9,83.6,85.9,0,NA,"2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,1,1,NA,36.7,0,1,"Country uses the 1993 System of National Accounts methodology","2010","rev4","2015","2021","COICOP",NA,NA,"AC",NA,"2014","MFSMCG 2016","MFS provided in Standardized Report Froms (MFSM 2000)",NA,1,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",9287289
"ARE",2021,1,1,1,1,1,0.5,1,0.9670000000000001,0.762,0.7290000000000001,0.836,0.8590000000000001,1,0.8,0.4,0.84,0.667,0.5,0.714,0.833,0.75,0.8,0.875,1,1,1,0.667,0.429,0.667,0.5,0,1,1,1,1,0,0,1,0.36700000000000005,0,1,0.5,0,1,0.5,1,1,1,1,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",100,96.7,76.2,72.9,83.6,85.9,1,"https://opendata.fcsc.gov.ae/search","2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,36.7,0,1,"Country uses the 1993 System of National Accounts methodology","2010","rev4",NA,"2021",NA,"COICOP",NA,NA,"AC","2014",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,1,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",9365145
"ARE",2022,1,1,1,1,1,0.5,0.9670000000000001,1,0.769,0.745,0.943,0.885,1,0.8,0.4,0.84,0.667,0.5,0.714,0.833,0.75,0.8,0.875,1,1,0.5,0.75,0.571,0.667,0.5,0,1,1,1,1,0,0,1,0.401,0,1,0.5,0,1,0.5,1,1,1,1,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",96.7,100,76.9,74.5,94.3,88.5,1,"https://opendata.fcsc.gov.ae/search","2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,40.1,0,1,"Country uses the 1993 System of National Accounts methodology","2010","rev4",NA,"2021",NA,"COICOP",NA,NA,"AC","2014",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,1,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",9441129
"ARE",2023,1,1,1,1,1,0.5,0.9670000000000001,1,0.769,0.745,0.943,0.885,1,0.6,0.4,0.84,0.667,0.5,0.714,0.833,0.75,0.8,0.875,1,1,0.5,0.667,0.571,0.667,0.5,0,1,1,1,1,0,0,1,0.401,0,1,1,0,1,0.5,1,1,1,1,1,1,1,"Enhanced General Data Dissemination System (e-GDDS)",96.7,100,76.9,74.5,94.3,88.5,1,"https://fcsc.gov.ae/en-us/Pages/Statistics/Statistics-by-Subject.aspx","2005,2010","-99","-99",NA,"2013, 2014, 2018","2013, 2014, 2018","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022",NA,"2017, 2018, 2019, 2020, 2021, 2022","2017, 2018, 2019, 2020, 2021, 2022","2003, 2005, 2009, -99","2003, 2005, 2009","-99",NA,NA,NA,NA,40.1,0,NA,"Country uses the 2008 System of National Accounts methodology","2010","rev4",NA,"2021",NA,"COICOP",NA,NA,"AC","2014",NA,"MFS provided in Standardized Report Froms (MFSM 2000)","Yes",NA,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",9516871
"GBR",2004,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,0.28,0.5,0.5,0.429,0.833,0.625,0.7,0.25,0.25,0.4,0.5,0.417,0,0.467,1,1,0,1,0.33,1,0.33,1,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1991,2001,NA","1999,NA","-99",NA,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","2003, 2005, 2007, 2013, 2015, 2016, 2021, 2022",NA,"1975, 1977, 1979, 1981, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","1975, 1977, 1979, 1981, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","2003, 2013","2003","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GB","United Kingdom","London",-0.126236,51.5002,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",59987905
