country,iso3c,date,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.GDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU,RAW.D4.1.2.AGRI,RAW.D4.1.3.BIZZ,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGSVY,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BZSVY,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.3.BRTH90,RAW.D4.2.3.DETH75,RAW.D4.2.3.CRVS.WDI,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.4.CPIBY.IMF,RAW.D5.2.5.HOUS,RAW.D5.2.5.HOUS.IMF,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.7.CGOV.IMF,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.9.MONY.IMF,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Philippines,PHL,2004,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.556,0.143,0.25,1,0.8,0.125,0.286,0.333,0,0.5,1,0,0.8,NA,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,84710542
Philippines,PHL,2005,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.75,0.286,0.167,1,0.8,0.222,0.571,0.5,0.667,0.5,1,0.429,0.857,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,86326250
Philippines,PHL,2006,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.812,0.333,0.286,1,0.8,0.333,0.714,0.5,0.667,0.5,1,0.333,0.857,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,87888675
Philippines,PHL,2007,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.812,0.333,0.286,1,0.8,0.444,0.625,0.5,0.667,0.5,1,0.556,0.857,1,NA,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,89405482
Philippines,PHL,2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.938,0.333,0.286,1,0.8,0.5,0.625,0.5,0.667,0.5,1,0.556,0.857,1,NA,NA,1,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,90901965
Philippines,PHL,2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.938,0.333,0.286,1,0.8,0.5,0.625,0.5,1,0.5,1,0.667,0.857,1,NA,NA,1,1,0.67,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,92414158
Philippines,PHL,2010,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.889,0.3,0.286,1,0.8,0.455,0.625,0.5,1,0.333,1,0.625,0.667,1,NA,NA,1,1,1,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,93966780
Philippines,PHL,2011,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.889,0.3,0.286,1,0.8,0.583,0.625,0.5,1,0.333,1,0.625,0.667,1,NA,NA,1,1,1,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,95570047
Philippines,PHL,2012,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.889,0.3,0.286,1,0.8,0.583,0.625,0.5,1,0.333,1,0.625,0.667,1,NA,NA,0,1,1,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,97212638
Philippines,PHL,2013,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.889,0.4,0.25,1,0.8,0.583,0.714,0.667,1,0.333,0.889,0.625,0.667,1,NA,NA,1,1,1,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,98871552
Philippines,PHL,2014,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.889,0.273,0.25,1,0.8,0.583,0.714,0.667,0.667,0.333,0.889,0.5,0.667,1,NA,NA,1,1,1,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,100513138
Philippines,PHL,2015,1,1,0,1,1,NA,0.251,0.09,0.09,0.5,0.5,0.28600000000000003,NA,0.714,0.889,0.895,0.364,0.25,1,0.8,0.583,0.714,0.75,0.5,0.5,0.889,0.667,0.875,0.5,NA,NA,1,1,1,1,1,1,1,0.41200000000000003,0.29100000000000004,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,9,9,50,50,28.6,NA,NA,NA,NA,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,1,1,NA,41.2,29.1,NA,NA,NA,NA,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,102113212
Philippines,PHL,2016,1,1,1,1,1,1,0.158,0.9520000000000001,0.068,0.263,0.467,0.382,1,0.714,0.9,0.905,0.455,0.25,1,0.8,0.5,0.714,0.75,0.6,0.5,0.889,0.667,0.875,0.5,1,1,1,1,1,1,1,1,1,0.318,0.071,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,NA,Special Data Dissemination Standard (SDDS),15.8,95.2,6.8,26.3,46.7,38.2,1,NA,2010,2012,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,1,1,Yes,31.8,7.1,NA,Country uses the 1993 System of National Accounts methodology.,2000,rev3,2006,2012,COICOP,NA,na,NA,NA,1986,MFSM 2000,NA,0,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,103663927
Philippines,PHL,2017,1,1,1,1,1,1,0.9440000000000001,0.963,0.542,0.579,0.48100000000000004,0.7020000000000001,1,0.714,0.9,0.905,0.455,0.625,1,0.8,0.5,0.75,0.75,0.6,0.5,0.889,0.778,0.889,0.5,1,1,1,1,1,1,1,1,1,0.207,0.049,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,NA,Special Data Dissemination Standard (SDDS),94.4,96.3,54.2,57.9,48.1,70.2,1,NA,2015,2012,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,1,1,Yes,20.7,4.9,NA,Country uses the 1993 System of National Accounts methodology.,2000,rev3,2006,2012,COICOP,NA,ISCO-08,NA,NA,1986,MFSM 2000,NA,0,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,105173264
Philippines,PHL,2018,1,1,1,1,1,1,0.7509999999999999,1,0.47100000000000003,0.5,0.519,0.648,1,0.857,0.9,0.905,0.455,0.625,1,0.8,0.5,0.667,0.75,0.8,0.5,0.889,0.778,0.727,1,1,1,1,1,1,1,1,1,1,0.207,0.036000000000000004,NA,1,0,0.5,0,1,0,0,0,1,0,NA,NA,Special Data Dissemination Standard (SDDS),75.1,100,47.1,50,51.9,64.8,1,NA,2015,2012,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,1,1,Yes,20.7,3.6,NA,Country uses the 2008 System of National Accounts methodology,2000,rev3,2006,2012,COICOP,NA,ISCO-08,NA,NA,1986,MFSM 2000,NA,0,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,106651922
Philippines,PHL,2019,1,1,1,1,1,1,0.7509999999999999,1,0.47100000000000003,0.5,0.519,0.648,1,0.857,0.9,0.905,0.455,0.625,1,0.8,0.538,0.667,0.6,0.8,0.5,0.889,0.778,0.714,1,1,1,1,1,1,1,1,1,1,0.207,0.036000000000000004,1,1,0,0.5,0,1,0,0,0,1,0,0.18722549959999998,NA,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,http://psada.psa.gov.ph/index.php/catalog,2015,2012,"2006, 2012",NA,NA,"1992, 1995, 1998, 2000, 2004, 2007, 2010, 2013, 2016","2008, 2016, 2017",NA,NA,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA,"2008, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,1,Country uses the 2008 System of National Accounts methodology,2000,rev3,2006,2012,COICOP,CIOCOP,ISCO-08,NA,"NA",1986,MFSM 2000,MFS provided in Standardized Report Froms (MFSM 2000),0,18.72254996,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,108116615
Poland,POL,2004,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.429,0.75,0.5,0.6,0.375,0.571,0.333,0,0,0.6,0.5,0.4,NA,NA,NA,0,1,0,1,0,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38182222
Poland,POL,2005,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.429,0.5,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.571,0.286,0,NA,NA,0,1,0.33,1,0,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38165445
Poland,POL,2006,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.444,0.429,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.444,0.286,0,NA,NA,0,1,0.33,1,0,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38141267
Poland,POL,2007,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.556,0.429,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.556,0.286,0,NA,NA,0,1,0.67,1,0,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018",NA,"2005, 2007, 2013, 2016",NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,38120560
