country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Uzbekistan,UZB,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.355,0.632,0.277,0.161,0.714,0.8,0.269,0.524,0.375,0,0.417,1,0.1,0.333,0,NA,NA,0,1,0,0,0.6,0.3,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,29339400
Uzbekistan,UZB,2012,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.233,0.375,0.633,0.292,0.156,0.727,0.8,0.278,0.535,0.4,0,0.385,1,0.133,0.333,0,NA,NA,0,1,0,0,0.6,0.3,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,29774500
Uzbekistan,UZB,2013,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.406,0.641,0.306,0.143,0.727,0.8,0.291,0.545,0.429,0,0.357,0.964,0.161,0.333,0,NA,NA,0,0.6,0,0,0.3,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,30243200
Uzbekistan,UZB,2014,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.412,0.642,0.294,0.135,0.696,0.8,0.298,0.556,0.429,0,0.333,0.931,0.188,0.333,0,NA,NA,0,0.3,0,0,0.3,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,30757700
Uzbekistan,UZB,2015,NA,0,0.33,0,NA,0.042,0,0,0,0,0.008,NA,0.226,0.471,0.612,0.288,0.132,0.727,0.8,0.298,0.568,0.429,0,0.375,0.9,0.206,0.387,0,NA,NA,0,0,0,0,0.3,0,0,0,1,0,0.052000000000000005,0.027000000000000003,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,4.2,0,0,0,0,0.8,NA,NA,NA,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,5.2,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,31298900
Uzbekistan,UZB,2016,NA,0,0.67,1,0,0,0.25,0,0.214,0.149,0.12300000000000001,0,0.219,0.472,0.649,0.283,0.128,0.727,0.8,0.286,0.581,0.467,0.056,0.375,0.879,0.278,0.438,0,0,0,0,0.3,0,0,0.3,0,0,0,1,0,0.049,0.027000000000000003,0,0.5,1,1,0,0,0,0.5,1,0,0,NA,0,NA,0,25,0,21.4,14.9,12.3,0,NA,1989,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,4.9,2.7,NA,Country uses the 1993 System of National Accounts methodology.,Original chained constant price data are rescaled.,nace rev2,0,na,na,CA,2014,na,0,NA,NA,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,31847900
Uzbekistan,UZB,2017,NA,0,0.67,1,0,0,0.402,0.16399999999999998,0.32,0,0.177,0,0.212,0.541,0.653,0.296,0.125,0.727,0.8,0.298,0.619,0.471,0.053,0.375,0.865,0.316,0.5,0,0,0,0,0.6,0,0,0,0,0,0,1,0.03333333333333333,0,0,0,0.5,1,1,0.5,1,0,0.5,1,1,0,NA,0,NA,0,40.2,16.4,32,0,17.7,0,NA,1989,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0,Yes,"Administrative records of migration, Agency Foreign Labour Migration Affairs",NULL,NULL,NULL,NULL,NULL,0,0,NA,Country uses the 1993 System of National Accounts methodology.,Original chained constant price data are rescaled.,nace rev2,2016,COICOP,NA,CA,2014,MFSM 2000,0,NA,NA,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,32388600
Uzbekistan,UZB,2018,NA,0,0.67,1,0,0.11900000000000001,0.45,0.183,0.151,0,0.18,1,0.206,0.538,0.645,0.321,0.132,0.75,0.818,0.304,0.667,0.5,0.05,0.4,0.895,0.293,0.514,0,0,0,0,1,0,0,0,0,0,0.3333333333333333,1,0.03333333333333333,0.071,0,0,0.5,1,1,0.5,1,0,0.5,1,1,0,NA,0,NA,11.9,45,18.3,15.1,0,18,1,NA,1989,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0.3333333333333333,Yes,NULL,NULL,NULL,NULL,NULL,NULL,7.1,0,NA,Country uses the 1993 System of National Accounts methodology,Original chained constant price data are rescaled.,nace rev2,2016,COICOP,NA,CA,2014,MFSM 2000,0,NA,NA,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,32956100
Uzbekistan,UZB,2019,0.5216881594372802,0,0.67,1,0.5,0.11900000000000001,0.45,0.183,0.151,0,0.18,1,0.219,0.514,0.614,0.286,0.152,0.812,0.824,0.28,0.656,0.529,0.053,0.385,0.919,0.308,0.528,0,0,0,0,1,0,0,0,0,0,0,1,0.03333333333333333,0.071,0,1,0.5,1,1,0.5,1,0,0.5,1,1,0,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://stat.uz/en/2-uncategorised/7199-surveys,1989,NA,NA,NA,"1989, 1994, 1999, 2001, 2003, 2004, 2016, 2017, 2018",NA,NA,NA,NA,NA,"1996, 2000, 2002, 2006",NA,"2002, 2019",NA,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,Original chained constant price data are rescaled.,nace rev2,2016,COICOP,NA,CA,2014,MFSM 2000,0,NA,1,UZ,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,33580650
Vanuatu,VUT,2004,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.444,0,0.25,0.5,0.8,0.125,0.143,0.333,0,0.5,1,0,0.5,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,204127
Vanuatu,VUT,2005,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.385,0.48,0,0.222,0.571,0.8,0.176,0.143,0.429,0,0.5,1,0.333,0.5,0,NA,NA,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,209282
Vanuatu,VUT,2006,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.421,0.471,0.045,0.188,0.545,0.8,0.192,0.143,0.4,0.125,0.5,1,0.2,0.5,0.5,NA,NA,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,214370
Vanuatu,VUT,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.318,0.52,0.488,0.065,0.182,0.533,0.8,0.2,0.138,0.385,0.273,0.5,1,0.143,0.5,0.667,NA,NA,0,0.3,0,0,0,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,219472
Vanuatu,VUT,2008,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.357,0.516,0.481,0.075,0.185,0.526,0.8,0.2,0.135,0.375,0.357,0.5,1,0.115,0.5,0.75,NA,NA,0,0.6,0,0,0.3,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,224704
Vanuatu,VUT,2009,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.548,0.481,0.143,0.241,0.579,0.8,0.234,0.158,0.375,0.438,0.5,1,0.133,0.533,0.8,NA,NA,0,0.6,0,0,0.3,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,230247
Vanuatu,VUT,2010,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.533,0.548,0.463,0.152,0.226,0.6,0.8,0.224,0.15,0.375,0.562,0.455,1,0.1,0.552,1,NA,NA,0,0.6,0,0,0.3,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,236211
Vanuatu,VUT,2011,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.548,0.474,0.149,0.226,0.65,0.8,0.212,0.146,0.375,0.625,0.417,1,0.1,0.552,1,NA,NA,0,1,0,0,0.3,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,242653
Vanuatu,VUT,2012,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.469,0.467,0.146,0.219,0.667,0.8,0.204,0.143,0.375,0.625,0.385,1,0.1,0.552,1,NA,NA,0,1,0,0,0.3,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,249499
Vanuatu,VUT,2013,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.533,0.5,0.516,0.143,0.229,0.714,0.8,0.218,0.14,0.375,0.5,0.357,0.964,0.161,0.552,0.8,NA,NA,0,1,0,0,0.3,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,256635
Vanuatu,VUT,2014,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.533,0.441,0.507,0.098,0.162,0.727,0.8,0.193,0.114,0.353,0.471,0.333,0.931,0.125,0.516,0.8,NA,NA,0,1,0,0,0.6,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,263888
Vanuatu,VUT,2015,NA,0,0.33,0,NA,0,0,0,0.32,0,0.064,NA,0.419,0.424,0.507,0.115,0.158,0.762,0.8,0.193,0.116,0.333,0.471,0.375,0.9,0.147,0.516,0.667,NA,NA,0,1,0,0,0.6,0,NA,0,0,0,0.27899999999999997,0.027000000000000003,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,32,0,6.4,NA,NA,NA,NA,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,27.9,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,271130
Vanuatu,VUT,2016,NA,0,0.33,0.33,0,0,0.758,0,0.358,0,0.223,1,0.312,0.382,0.514,0.113,0.154,0.762,0.8,0.196,0.116,0.368,0.368,0.375,0.879,0.194,0.531,0.429,1,1,0,1,0,0,0.6,0,NA,0,0,0,0.203,0.027000000000000003,0,0.5,0.5,0,0,0,0,0,0,1,0,NA,0,General Data Dissemination System (GDDS),0,75.8,0,35.8,0,22.3,1,NA,2009,2007,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,20.3,2.7,NA,Country uses the 1993 System of National Accounts methodology.,2006,na,1998,na,na,NA,1986,MFSM 2000,0,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,278330
Vanuatu,VUT,2017,NA,0,0,0.33,0.5,0,0.726,0.254,0.434,0,0.28300000000000003,1,0.242,0.353,0.507,0.111,0.15,0.81,0.8,0.193,0.143,0.4,0.25,0.375,0.865,0.237,0.5,0.25,1,1,0,1,0,0,0.6,0,NA,0,0,0,0.192,0.024,0,0.5,0,0,0,0,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),0,72.6,25.4,43.4,0,28.3,1,NA,2009,2007,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,19.2,2.4,NA,Country uses the 1993 System of National Accounts methodology.,2006,NA,1998,NA,NA,NA,1986,MFSM 2000,0,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,285510
Vanuatu,VUT,2018,NA,0,0,0.67,0.5,0.099,0.659,0.225,0.385,0,0.27399999999999997,1,0.265,0.286,0.487,0.111,0.128,0.842,0.818,0.179,0.179,0.429,0.227,0.4,0.895,0.244,0.447,0.222,1,0.5,0,0.6,0,0,0.3,0,NA,0.6666666666666666,0,0,0.11,0.10099999999999999,0,0.5,0,0,0,0,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),9.9,65.9,22.5,38.5,0,27.4,1,NA,2009,2007,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,0.6666666666666666,NA,NULL,NULL,NULL,NULL,NULL,NULL,11,10.1,NA,Country uses the 1993 System of National Accounts methodology,2006,NA,1998,NA,NA,NA,1986,MFSM 2000,0,NA,NA,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,292680
Vanuatu,VUT,2019,0.6872340425531915,0,0,1,0.5,0.099,0.659,0.225,0.385,0,0.27399999999999997,1,0.219,0.258,0.486,0.1,0.147,0.867,0.824,0.16,0.188,0.474,0.143,0.385,0.919,0.282,0.432,0.1,1,0.5,0,0.6,0,0,0.3,0,NA,1,0,0,0.11,0.10099999999999999,1,0.5,0,0,0,0,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://vnso.gov.vu/index.php/data-catalog,2016,2007,NA,NA,NA,"2006, 2010",NA,NA,NA,NA,"2007, 2013",2007,NA,NA,NA,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2006,na,1998,NA,NA,NA,1986,MFSM 2000,0,NA,0,VU,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,299882
"Venezuela, RB",VEN,2004,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.667,0.444,0.286,0.25,0.5,0.8,0.222,0.5,0.333,0,0.5,1,0.5,0.5,NA,NA,NA,0,1,0,0,0.6,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1987, 1989, 1991, 1992, 1993, 1995, 2007",NA,NA,NA,NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2017",2000,"2000, 2003",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VE,Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,25996594
