"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 49: source = ""MICS00"", type = ""Survey"", year = 2000, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 52: source = ""MICS06"", type = ""Survey"", year = 2006, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 73: source = ""WRA14"", type = ""Admin"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 76: source = ""WRA15"", type = ""Admin"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","trying URL 'https://washdata.org/data/country/AND/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3132288 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""EHA05"", type = ""Other"", year = 2005, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 44: source = ""GA90"", type = ""Admin"", year = 1990, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 45: source = ""GA90"", type = ""Admin"", year = 1990, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 47: source = ""GA95"", type = ""Admin"", year = 1995, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 48: source = ""GA95"", type = ""Admin"", year = 1995, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 93: source = ""JMP99"", type = ""Admin"", year = 1999, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 94: source = ""NPS17"", type = ""Admin"", year = 2017, geo = ""National""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","trying URL 'https://washdata.org/data/country/ARE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2968273 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""FEI08"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""GFHS95"", type = ""Survey"", year = 1995, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 10: source = ""MDG+12"", type = ""Admin"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 12: source = ""MDG+12"", type = ""Admin"", year = 2012, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 17: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 18: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: geo = ""Rural"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: geo = ""Urban"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/ARG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3006482 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""CEN01"", type = ""Census"", year = 2001, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""CEN10"", type = ""Census"", year = 2010, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 8: source = ""CEN91"", type = ""Census"", year = 1991, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 9: source = ""CEN91"", type = ""Census"", year = 1991, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 19: source = ""ENGH05"", type = ""Survey"", year = 2005, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 27: source = ""IBNET00"", type = ""Other"", year = 2000, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 30: source = ""IBNET01"", type = ""Other"", year = 2001, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 33: source = ""IBNET02"", type = ""Other"", year = 2002, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 36: source = ""IBNET03"", type = ""Other"", year = 2003, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 39: source = ""IBNET04"", type = ""Other"", year = 2004, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 42: source = ""IBNET05"", type = ""Other"", year = 2005, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 45: source = ""IBNET06"", type = ""Other"", year = 2006, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 48: source = ""IBNET07"", type = ""Other"", year = 2007, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 51: source = ""IBNET08"", type = ""Other"", year = 2008, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 54: source = ""IBNET09"", type = ""Other"", year = 2009, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 57: source = ""IBNET10"", type = ""Other"", year = 2010, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 60: source = ""IBNET11"", type = ""Other"", year = 2011, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 63: source = ""IBNET12"", type = ""Other"", year = 2012, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 66: source = ""IBNET13"", type = ""Other"", year = 2013, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 69: source = ""IBNET14"", type = ""Other"", year = 2014, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/ARM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3462788 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 55: source = ""CEN11"", type = ""Census"", year = 2011, geo = ""National""."
