iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
ERI,2008,Eritrea,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.236,0.04,0.036,0.055,0.247,0.159,0.167,0.188,0.75,0.077,0.235
ESP,2008,Spain,Europe & Central Asia,High income,0.132,0.1,0.131,0,0.2,0.2,0.293,0.128,0.18,0.236,0.247,0.262,0.278,0.25,0.75,0.155,0.353
EST,2008,Estonia,Europe & Central Asia,High income,0.102,0.1,0.102,0,0.1,0.2,0.114,0.136,0.02,0.245,0.341,0.234,0.278,0.25,1,0.142,0.353
ETH,2008,Ethiopia,Sub-Saharan Africa ,Low income,0.271,0.1,0.292,0,0.383,0,0.293,0.04,0.076,0.355,0.288,0.124,0.189,0.312,0.8,0.09,0.294
FIN,2008,Finland,Europe & Central Asia,High income,0.329,0.1,0.341,0,0.467,0.2,0.293,0.16,0.18,0.236,0.341,0.372,0.278,0.25,1,0.174,0.353
FJI,2008,Fiji,East Asia & Pacific,Upper middle income,0.225,0.1,0.226,0,0.317,0.2,0.293,0.12,0.076,0.3,0.306,0.076,0.133,0.188,0.8,0.11,0.071
FRA,2008,France,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.293,0.056,0.18,0.236,0.347,0.283,0.278,0.25,1,0.181,0.353
FRO,2008,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.079,0.008,0.02,0.045,0.029,0,0,0.025,0.5,0,0
FSM,2008,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.006,0.1,0,0,0,0.2,0.2,0.04,0.036,0.045,0.247,0.021,0.167,0.062,0.75,0.077,0.059
GAB,2008,Gabon,Sub-Saharan Africa ,Upper middle income,0.015,0.1,0,0,0,0.2,0.257,0.04,0.072,0.136,0.235,0.028,0.167,0.175,0.783,0.084,0.259
GBR,2008,United Kingdom,Europe & Central Asia,High income,0.132,0.1,0.131,0,0.2,0.2,0.264,0.04,0.18,0.236,0.218,0.09,0.278,0.188,0.75,0.135,0.353
GEO,2008,Georgia,Europe & Central Asia,Upper middle income,0.034,0.1,0.003,0,0,0.2,0.293,0.144,0.076,0.336,0.353,0.159,0.167,0.312,0.783,0.11,0.306
GHA,2008,Ghana,Sub-Saharan Africa ,Lower middle income,0.018,0.1,0,0,0,0.2,0.293,0.08,0.076,0.245,0.282,0.124,0.222,0.25,0.817,0.084,0.259
GIB,2008,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.007,0.008,0,0,0,0.014,0,0.125,0.5,0,0.118
GIN,2008,Guinea,Sub-Saharan Africa ,Low income,0.006,0.1,0.003,0,0,0.2,0.264,0.056,0.076,0.136,0.247,0.138,0.167,0.225,0.783,0.077,0.059
GMB,2008,"Gambia, The",Sub-Saharan Africa ,Low income,0.083,0.1,0.095,0,0.15,0.2,0.257,0.048,0.076,0.191,0.271,0.028,0.167,0.312,0.783,0.077,0.082
GNB,2008,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.221,0.048,0.076,0.1,0.241,0.028,0.133,0.25,0.783,0.077,0.059
GNQ,2008,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.003,0.1,0,0,0,0.2,0.2,0.04,0.036,0.155,0.229,0.048,0.167,0.212,0.75,0.077,0.047
GRC,2008,Greece,Europe & Central Asia,High income,0.018,0.1,0,0,0,0.2,0.293,0.152,0.18,0.182,0.341,0.117,0.278,0.25,1,0.155,0.329
GRD,2008,Grenada,Latin America & Caribbean ,Upper middle income,0.095,0.1,0.121,0,0.15,0.2,0.2,0.112,0.076,0.045,0.265,0.083,0.167,0.238,0.767,0.077,0.059
GRL,2008,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.114,0.008,0,0,0.059,0,0,0.188,0.5,0.032,0.024
GTM,2008,Guatemala,Latin America & Caribbean ,Upper middle income,0.338,0.1,0.407,0,0.517,0.2,0.293,0.144,0.076,0.273,0.282,0.138,0.189,0.25,0.783,0.123,0.353
GUM,2008,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.079,0.008,0.008,0,0.059,0,0,0.125,0.5,0,0.047
GUY,2008,Guyana,Latin America & Caribbean ,Upper middle income,0.308,0.1,0.393,0,0.467,0,0.157,0.136,0.076,0.2,0.3,0.069,0.167,0.188,0.817,0.084,0.059
HKG,2008,"Hong Kong SAR, China",East Asia & Pacific,High income,0.006,0.044,0,0,0,0.2,0.15,0.128,0.036,0.045,0.059,0.145,0,0.188,0.75,0.039,0.294
HND,2008,Honduras,Latin America & Caribbean ,Lower middle income,0.342,0.1,0.351,0,0.483,0.2,0.257,0.104,0.076,0.191,0.288,0.083,0.256,0.325,0.917,0.194,0.306
HRV,2008,Croatia,Europe & Central Asia,High income,0.015,0.1,0.003,0,0,0.2,0.264,0.168,0.04,0.291,0.394,0.131,0.278,0.312,1,0.123,0.412
HTI,2008,Haiti,Latin America & Caribbean ,Low income,0,0.1,0,0,0,0.2,0.293,0.048,0.076,0.191,0.247,0.028,0.211,0.225,0.783,0.084,0.235
HUN,2008,Hungary,Europe & Central Asia,High income,0.046,0.1,0,0,0,0,0.15,0.16,0.18,0.236,0.341,0.379,0.278,0.25,1,0.135,0.353
IDN,2008,Indonesia,East Asia & Pacific,Upper middle income,0.335,0.1,0.354,0,0.533,0.2,0.293,0.072,0.076,0.427,0.253,0.097,0.244,0.225,0.833,0.116,0.294
IMN,2008,Isle of Man,Europe & Central Asia,High income,0.006,0.044,0,0,0,0,0.007,0.04,0,0,0,0,0,0,0.5,0,0
IND,2008,India,South Asia,Lower middle income,0.015,0.1,0,0,0,0.2,0.293,0.128,0.076,0.382,0.324,0.034,0.178,0.312,0.8,0.123,0.318
IRL,2008,Ireland,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.264,0.128,0.18,0.236,0.335,0.048,0.311,0.25,1,0.148,0.353
IRN,2008,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.332,0.1,0.403,0,0.5,0.2,0.293,0.04,0.076,0.309,0.306,0.152,0.211,0.25,0.783,0.11,0.353
IRQ,2008,Iraq,Middle East & North Africa,Upper middle income,0.111,0.1,0.105,0,0.167,0.2,0.264,0.056,0.044,0.227,0.276,0.076,0.144,0.362,0.8,0.09,0.282
ISL,2008,Iceland,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.15,0.08,0.188,0.227,0.341,0.117,0.278,0.25,1,0.097,0.329
ISR,2008,Israel,Middle East & North Africa,High income,0.012,0.1,0,0,0,0.2,0.15,0.128,0.028,0.191,0.312,0.248,0.222,0.25,1,0.103,0.282
ITA,2008,Italy,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.293,0.144,0.18,0.236,0.341,0.31,0.278,0.2,1,0.148,0.353
JAM,2008,Jamaica,Latin America & Caribbean ,Upper middle income,0.317,0.1,0.384,0,0.45,0.2,0.293,0.128,0.076,0.491,0.288,0.007,0.167,0.212,0.783,0.116,0.294
JOR,2008,Jordan,Middle East & North Africa,Upper middle income,0.298,0.1,0.315,0,0.433,0,0.293,0.08,0.076,0.145,0.312,0.124,0.167,0.312,0.833,0.129,0.259
JPN,2008,Japan,East Asia & Pacific,High income,0.123,0.1,0.131,0,0.2,0.2,0.293,0.144,0.188,0.055,0.312,0,0.2,0.25,1,0.116,0.341
KAZ,2008,Kazakhstan,Europe & Central Asia,Upper middle income,0.185,0.1,0.151,0,0.233,0,0.293,0.064,0.076,0.327,0.341,0.069,0.256,0.312,0.783,0.181,0.376
KEN,2008,Kenya,Sub-Saharan Africa ,Lower middle income,0.265,0.1,0.298,0,0.4,0.2,0.293,0.056,0.076,0.391,0.247,0.2,0.178,0.25,0.75,0.084,0.271
KGZ,2008,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.148,0.1,0.131,0,0.2,0,0.293,0.128,0.076,0.273,0.376,0.172,0.233,0.288,0.783,0.142,0.353
KHM,2008,Cambodia,East Asia & Pacific,Lower middle income,0.326,0.1,0.354,0.3,0.467,0.2,0.293,0.048,0.076,0.245,0.3,0.124,0.178,0.238,0.817,0.284,0.259
KIR,2008,Kiribati,East Asia & Pacific,Lower middle income,0.009,0.1,0,0,0,0.2,0.193,0.056,0.048,0.136,0.294,0.076,0.189,0.1,0.783,0.077,0.059
KNA,2008,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.228,0.1,0.275,0,0.333,0.2,0.079,0.064,0.056,0.045,0.218,0.021,0.167,0.062,0.75,0.032,0.059
KOR,2008,"Korea, Rep.",East Asia & Pacific,High income,0.342,0.1,0.361,0,0.5,0.2,0.207,0.048,0.196,0.245,0.294,0.255,0.256,0.25,0.75,0.103,0.353
KWT,2008,Kuwait,Middle East & North Africa,High income,0,0.1,0,0,0,0.2,0.079,0.128,0.016,0.373,0.3,0.186,0.178,0.25,1,0.039,0.306
LAO,2008,Lao PDR,East Asia & Pacific,Lower middle income,0.326,0.1,0.407,0,0.483,0,0.293,0.056,0.076,0.1,0.271,0.097,0.2,0.3,0.85,0.077,0.059
LBN,2008,Lebanon,Middle East & North Africa,Upper middle income,0.234,0.1,0.289,0,0.333,0.2,0.293,0.048,0.076,0.336,0.253,0.055,0.189,0.312,0.617,0.097,0.235
LBR,2008,Liberia,Sub-Saharan Africa ,Low income,0.018,0.1,0,0,0,0.2,0.293,0.08,0.076,0.3,0.265,0.048,0.178,0.188,0.783,0.077,0.047
LBY,2008,Libya,Middle East & North Africa,Upper middle income,0,0.089,0,0,0,0.2,0.229,0.048,0.044,0.1,0.235,0.021,0.1,0.238,0.5,0.077,0.212
LCA,2008,St. Lucia,Latin America & Caribbean ,Upper middle income,0.098,0.1,0.138,0,0.133,0.2,0.171,0.064,0.076,0.045,0.324,0.117,0.2,0.162,0.75,0.077,0.094
LIE,2008,Liechtenstein,Europe & Central Asia,High income,0.006,0.067,0,0,0,0,0.114,0.048,0,0,0.029,0.076,0.167,0.188,0.5,0.058,0
LKA,2008,Sri Lanka,South Asia,Lower middle income,0.262,0.1,0.282,0,0.45,0.2,0.293,0.072,0.076,0.336,0.265,0.021,0.222,0.25,0.75,0.11,0.353
LSO,2008,Lesotho,Sub-Saharan Africa ,Lower middle income,0,0.1,0.003,0,0,0,0.229,0.048,0.076,0.336,0.247,0.11,0.189,0.188,0.8,0.084,0.094
LTU,2008,Lithuania,Europe & Central Asia,High income,0.046,0.1,0,0,0,0.2,0.114,0.144,0.02,0.236,0.341,0.159,0.278,0.25,1,0.135,0.353
LUX,2008,Luxembourg,Europe & Central Asia,High income,0.022,0.1,0,0,0,0,0.114,0.096,0.18,0.182,0.306,0.103,0.278,0.25,1,0.161,0.353
LVA,2008,Latvia,Europe & Central Asia,High income,0.046,0.1,0,0,0,0.2,0.114,0.056,0.02,0.155,0.318,0.172,0.278,0.25,1,0.135,0.353
MAC,2008,"Macao SAR, China",East Asia & Pacific,High income,0,0.044,0,0,0,0.2,0.079,0.056,0.036,0.091,0.059,0.145,0,0.062,0.75,0.032,0.118
MAF,2008,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0
MAR,2008,Morocco,Middle East & North Africa,Lower middle income,0.197,0.1,0.249,0,0.267,0.2,0.293,0.048,0.076,0.273,0.3,0.186,0.222,0.312,0.75,0.077,0.318
MCO,2008,Monaco,Europe & Central Asia,High income,0,0.044,0,0,0,0,0.043,0.064,0,0,0.182,0,0.167,0.188,0.25,0.032,0.047
MDA,2008,Moldova,Europe & Central Asia,Lower middle income,0.034,0.1,0,0,0,0,0.293,0.176,0.068,0.245,0.347,0.131,0.233,0.325,0.75,0.11,0.412
MDG,2008,Madagascar,Sub-Saharan Africa ,Low income,0.311,0.1,0.384,0,0.45,0.2,0.293,0.048,0.076,0.336,0.282,0.028,0.167,0.25,0.75,0.077,0.176
MDV,2008,Maldives,South Asia,Upper middle income,0.314,0.1,0.361,0,0.467,0.2,0.193,0.04,0.076,0.182,0.318,0.124,0.178,0.175,0.75,0.077,0.059
MEX,2008,Mexico,Latin America & Caribbean ,Upper middle income,0.258,0.1,0.262,0,0.333,0.2,0.293,0.152,0.076,0.2,0.312,0.193,0.178,0.312,0.75,0.168,0.412
MHL,2008,Marshall Islands,East Asia & Pacific,Upper middle income,0.031,0.1,0.036,0,0.033,0.2,0.164,0.04,0.044,0.073,0.235,0.021,0.189,0.112,0.75,0.084,0.059
MKD,2008,North Macedonia,Europe & Central Asia,Upper middle income,0.006,0.1,0,0,0,0,0.293,0.128,0.068,0.2,0.365,0.11,0.267,0.312,0.75,0.097,0.4
MLI,2008,Mali,Sub-Saharan Africa ,Low income,0.274,0.1,0.302,0,0.4,0,0.257,0.064,0.076,0.336,0.265,0.055,0.233,0.25,0.75,0.084,0.082
MLT,2008,Malta,Middle East & North Africa,High income,0.015,0.044,0,0,0,0.2,0.079,0.152,0.02,0.191,0.318,0.041,0.267,0.25,0.75,0.135,0.353
MMR,2008,Myanmar,East Asia & Pacific,Lower middle income,0.274,0.1,0.38,0,0.4,0.2,0.293,0.056,0.076,0.145,0.282,0.09,0,0.188,0.75,0.103,0.235
MNE,2008,Montenegro,Europe & Central Asia,Upper middle income,0.169,0.1,0.193,0,0.217,0.2,0.2,0.096,0.036,0.227,0.359,0.034,0.1,0.175,0.7,0.09,0.294
MNG,2008,Mongolia,East Asia & Pacific,Lower middle income,0.323,0.1,0.341,0,0.467,0,0.293,0.104,0.076,0.3,0.312,0.179,0.222,0.312,0.75,0.116,0.318
MNP,2008,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.114,0,0.008,0,0.059,0,0,0.125,0.25,0,0
MOZ,2008,Mozambique,Sub-Saharan Africa ,Low income,0.348,0.1,0.397,0,0.517,0.2,0.293,0.056,0.076,0.373,0.276,0.11,0.167,0.275,0.75,0.077,0.282
MRT,2008,Mauritania,Sub-Saharan Africa ,Lower middle income,0.018,0.1,0.003,0,0,0.2,0.257,0.048,0.048,0.255,0.241,0.103,0.133,0.238,0.75,0.077,0.059
MUS,2008,Mauritius,Sub-Saharan Africa ,High income,0.345,0.1,0.387,0,0.5,0.2,0.2,0.144,0.076,0.318,0.3,0.2,0.222,0.188,0.75,0.155,0.318
MWI,2008,Malawi,Sub-Saharan Africa ,Low income,0.323,0.1,0.341,0,0.467,0,0.293,0.048,0.076,0.436,0.282,0.09,0.178,0.25,0.817,0.077,0.071
MYS,2008,Malaysia,East Asia & Pacific,Upper middle income,0.271,0.1,0.298,0,0.35,0.2,0.293,0.056,0.056,0.3,0.329,0.159,0.222,0.312,0.75,0.116,0.365
NAM,2008,Namibia,Sub-Saharan Africa ,Upper middle income,0.04,0.1,0.049,0,0.067,0.2,0.293,0.056,0.056,0.336,0.265,0.097,0.222,0.188,0.75,0.077,0.259
NCL,2008,New Caledonia,East Asia & Pacific,High income,0.006,0,0,0,0,0.2,0.114,0,0.008,0.091,0.053,0,0,0.125,0.25,0.032,0
NER,2008,Niger,Sub-Saharan Africa ,Low income,0.28,0.1,0.305,0,0.4,0,0.293,0.048,0.076,0.145,0.253,0.159,0.211,0.312,0.75,0.077,0.259
NGA,2008,Nigeria,Sub-Saharan Africa ,Lower middle income,0.003,0.1,0,0,0,0.2,0.293,0.064,0.076,0.391,0.276,0.076,0.211,0.312,0.75,0.077,0.271
NIC,2008,Nicaragua,Latin America & Caribbean ,Lower middle income,0.342,0.1,0.397,0,0.5,0.2,0.293,0.08,0.076,0.245,0.3,0.145,0.2,0.25,0.75,0.084,0.294
NLD,2008,Netherlands,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.257,0.16,0.18,0.236,0.312,0.31,0.311,0.25,0.75,0.116,0.353
NOR,2008,Norway,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.293,0.144,0.188,0.236,0.341,0.338,0.278,0.25,0.75,0.148,0.353
NPL,2008,Nepal,South Asia,Lower middle income,0.345,0.1,0.43,0,0.533,0,0.293,0.056,0.076,0.336,0.259,0.097,0.078,0.3,0.75,0.09,0.247
NRU,2008,Nauru,East Asia & Pacific,High income,0,0.1,0,0,0,0.2,0.079,0.04,0.032,0.1,0.247,0.048,0.189,0.1,0.75,0.077,0.059
NZL,2008,New Zealand,East Asia & Pacific,High income,0.086,0.1,0.098,0,0.15,0.2,0.293,0.144,0.188,0.109,0.329,0.083,0.222,0.25,0.75,0.116,0.282
OMN,2008,Oman,Middle East & North Africa,High income,0,0.1,0,0,0,0.2,0.229,0.04,0.056,0.273,0.306,0.048,0.178,0.238,0.75,0.039,0.247
PAK,2008,Pakistan,South Asia,Lower middle income,0.375,0.1,0.446,0,0.533,0.2,0.293,0.056,0.076,0.282,0.282,0.062,0.289,0.25,0.75,0.097,0.341
PAN,2008,Panama,Latin America & Caribbean ,High income,0.354,0.1,0.397,0,0.5,0.2,0.293,0.136,0.056,0.336,0.347,0.186,0.222,0.188,0.75,0.103,0.412
PER,2008,Peru,Latin America & Caribbean ,Upper middle income,0.385,0.1,0.452,0,0.533,0.2,0.293,0.088,0.076,0.3,0.318,0.207,0.222,0.262,0.75,0.174,0.306
PHL,2008,Philippines,East Asia & Pacific,Lower middle income,0.305,0.1,0.328,0,0.533,0.2,0.293,0.112,0.076,0.336,0.312,0.09,0.233,0.288,0.75,0.11,0.318
PLW,2008,Palau,East Asia & Pacific,High income,0.009,0.1,0,0,0,0.2,0.221,0.04,0.052,0.073,0.259,0.021,0.167,0.112,0.75,0.077,0.059
PNG,2008,Papua New Guinea,East Asia & Pacific,Lower middle income,0.249,0.1,0.266,0,0.383,0.2,0.257,0.048,0.076,0.109,0.259,0.021,0.167,0.188,0.75,0.077,0.059
POL,2008,Poland,Europe & Central Asia,High income,0.077,0.1,0,0,0,0.2,0.15,0.144,0.18,0.236,0.341,0.338,0.311,0.238,0.75,0.103,0.353
PRI,2008,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.15,0.096,0.008,0,0.059,0,0,0.25,0.5,0.032,0
PRK,2008,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.1,0,0,0,0.2,0.207,0.04,0.028,0.173,0.253,0.021,0.133,0.312,0.75,0.077,0.235
PRT,2008,Portugal,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.293,0.144,0.18,0.236,0.312,0.331,0.278,0.25,0.75,0.155,0.353
PRY,2008,Paraguay,Latin America & Caribbean ,Upper middle income,0.36,0.1,0.42,0,0.483,0,0.293,0.104,0.076,0.191,0.312,0.152,0.233,0.312,0.75,0.148,0.365
PSE,2008,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.138,0.056,0.141,0,0.2,0,0.293,0.008,0.056,0.264,0.176,0.193,0.111,0.188,0.5,0.11,0.153
PYF,2008,French Polynesia,East Asia & Pacific,High income,0.028,0,0.03,0,0.05,0.2,0.114,0,0.016,0.091,0.047,0,0,0.038,0.5,0.032,0
QAT,2008,Qatar,Middle East & North Africa,High income,0,0.044,0.013,0,0,0.2,0.079,0.152,0.016,0.055,0.3,0.145,0.133,0.25,0.75,0.032,0.2
ROU,2008,Romania,Europe & Central Asia,High income,0.36,0.056,0.446,0,0.5,0.2,0.15,0.176,0.04,0.055,0.347,0.124,0.267,0.25,0.75,0.097,0.353
RUS,2008,Russian Federation,Europe & Central Asia,Upper middle income,0.046,0.044,0,0,0,0.2,0.15,0.136,0.048,0.136,0.312,0.097,0.222,0.25,0.75,0.065,0.353
RWA,2008,Rwanda,Sub-Saharan Africa ,Low income,0.012,0.1,0,0,0,0,0.293,0.048,0.076,0.191,0.276,0.055,0.167,0.312,0.75,0.077,0.071
SAU,2008,Saudi Arabia,Middle East & North Africa,High income,0,0.144,0,0,0,0.2,0.264,0.04,0.048,0.173,0.282,0.048,0.2,0.238,0.75,0.039,0.318
SDN,2008,Sudan,Sub-Saharan Africa ,Low income,0.308,0.1,0.341,0,0.467,0.2,0.293,0.048,0.076,0.209,0.159,0.021,0,0.062,0.75,0.077,0.212
SEN,2008,Senegal,Sub-Saharan Africa ,Lower middle income,0.326,0.1,0.39,0,0.483,0.2,0.257,0.056,0.076,0.245,0.282,0.048,0.167,0.25,0.75,0.077,0.282
SGP,2008,Singapore,East Asia & Pacific,High income,0,0.044,0,0,0,0.2,0.079,0.112,0.016,0.136,0.312,0.083,0.211,0.25,0.75,0.065,0.353
SLB,2008,Solomon Islands,East Asia & Pacific,Lower middle income,0.098,0.1,0.105,0,0.133,0.2,0.257,0.048,0.076,0.191,0.265,0.021,0.178,0.125,0.75,0.077,0.059
SLE,2008,Sierra Leone,Sub-Saharan Africa ,Low income,0.077,0.1,0.089,0,0.117,0.2,0.236,0.056,0.076,0.245,0.271,0.021,0.167,0.375,0.75,0.077,0.059
SLV,2008,El Salvador,Latin America & Caribbean ,Lower middle income,0.382,0.1,0.43,0,0.517,0.2,0.293,0.152,0.076,0.327,0.341,0.276,0.222,0.25,0.917,0.142,0.318
SMR,2008,San Marino,Europe & Central Asia,High income,0,0.044,0,0,0,0,0.043,0.12,0,0.027,0.188,0.014,0.167,0.188,0.25,0.045,0.059
SOM,2008,Somalia,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.236,0.048,0.028,0.1,0.176,0.014,0.133,0.188,0.5,0.077,0.059
SRB,2008,Serbia,Europe & Central Asia,Upper middle income,0.305,0.1,0.377,0,0.433,0,0.293,0.16,0.044,0.336,0.359,0.062,0.133,0.338,0.75,0.09,0.376
SSD,2008,South Sudan,Sub-Saharan Africa ,Low income,0,0.044,0,0,0,0,0.15,0.04,0,0.055,0.112,0,0,0,0.5,0.032,0.118
STP,2008,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,0.1,0,0,0,0.2,0.293,0.096,0.076,0.3,0.259,0.048,0.211,0.188,0.75,0.077,0.094
SUR,2008,Suriname,Latin America & Caribbean ,Upper middle income,0,0.1,0,0,0,0.2,0.236,0.072,0.056,0.2,0.241,0.028,0.167,0.162,0.75,0.077,0.235
SVK,2008,Slovak Republic,Europe & Central Asia,High income,0.037,0.1,0,0,0,0,0.15,0.144,0.164,0.282,0.335,0.166,0.278,0.25,0.75,0.103,0.353
SVN,2008,Slovenia,Europe & Central Asia,High income,0.252,0.089,0.249,0,0.367,0.2,0.15,0.144,0.124,0.236,0.329,0.303,0.278,0.25,0.75,0.097,0.353
SWE,2008,Sweden,Europe & Central Asia,High income,0.077,0.1,0.066,0,0.1,0.2,0.293,0.144,0.18,0.236,0.247,0.166,0.278,0.188,0.75,0.148,0.353
SWZ,2008,Eswatini,Sub-Saharan Africa ,Lower middle income,0.252,0.1,0.295,0,0.367,0,0.229,0.04,0.076,0.291,0.259,0.097,0.211,0.312,0.75,0.084,0.059
SXM,2008,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.079,0,0,0,0,0,0,0.062,0.25,0.032,0
SYC,2008,Seychelles,Sub-Saharan Africa ,High income,0.117,0.1,0.134,0,0.117,0.2,0.264,0.112,0.056,0.127,0.324,0.103,0.167,0.1,0.75,0.077,0.094
SYR,2008,Syrian Arab Republic,Middle East & North Africa,Low income,0.311,0.1,0.37,0,0.467,0.2,0.293,0.056,0.056,0.155,0.224,0.138,0.2,0.125,0.75,0.077,0.259
TCA,2008,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.044,0,0,0,0.2,0.079,0.016,0.016,0.009,0.041,0,0,0,0.25,0.032,0.035
TCD,2008,Chad,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0,0.264,0.04,0.036,0.191,0.282,0.041,0.167,0.188,0.783,0.077,0.059
TGO,2008,Togo,Sub-Saharan Africa ,Low income,0.268,0.1,0.302,0,0.417,0,0.229,0.056,0.076,0.236,0.194,0.034,0.167,0.188,0.75,0.09,0.282
THA,2008,Thailand,East Asia & Pacific,Upper middle income,0.037,0.133,0,0,0,0.2,0.293,0.136,0.076,0.382,0.259,0.103,0.222,0.088,0.75,0.11,0.318
TJK,2008,Tajikistan,Europe & Central Asia,Low income,0.015,0.1,0,0,0,0,0.293,0.112,0.076,0.155,0.253,0.021,0.167,0.225,0.75,0.077,0.306
TKM,2008,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.1,0,0,0,0,0.236,0.04,0.04,0.182,0.218,0.014,0.144,0.225,0.75,0.077,0.235
TLS,2008,Timor-Leste,East Asia & Pacific,Lower middle income,0.169,0.1,0.18,0,0.217,0.2,0.229,0.048,0.06,0.218,0.206,0.021,0.167,0.125,0.75,0.084,0.059
TON,2008,Tonga,East Asia & Pacific,Upper middle income,0.04,0.1,0.043,0,0.05,0.2,0.257,0.128,0.076,0.045,0.206,0.021,0.167,0.062,0.75,0.077,0.059
TTO,2008,Trinidad and Tobago,Latin America & Caribbean ,High income,0.077,0.1,0.085,0,0.133,0.2,0.264,0.144,0.056,0.282,0.212,0.097,0.189,0.125,0.75,0.052,0.353
TUN,2008,Tunisia,Middle East & North Africa,Lower middle income,0.277,0.1,0.328,0,0.4,0.2,0.293,0.04,0.076,0.336,0.212,0.097,0.2,0.288,0.75,0.084,0.365
TUR,2008,Turkey,Europe & Central Asia,Upper middle income,0.372,0.156,0.328,0,0.467,0.2,0.293,0.152,0.076,0.336,0.271,0.11,0.267,0.188,0.75,0.129,0.4
TUV,2008,Tuvalu,East Asia & Pacific,Upper middle income,0,0.1,0,0,0,0,0.071,0.048,0.048,0.1,0.135,0.021,0.2,0.138,0.75,0.077,0.059
TZA,2008,Tanzania,Sub-Saharan Africa ,Lower middle income,0.234,0.1,0.272,0,0.333,0.2,0.293,0.056,0.068,0.382,0.171,0.117,0.2,0.25,0.75,0.09,0.259
UGA,2008,Uganda,Sub-Saharan Africa ,Low income,0.351,0.1,0.426,0,0.517,0,0.293,0.08,0.068,0.245,0.176,0.048,0.211,0.25,0.75,0.084,0.118
UKR,2008,Ukraine,Europe & Central Asia,Lower middle income,0.326,0.089,0.39,0,0.417,0.2,0.264,0.16,0.064,0.273,0.276,0.062,0.278,0.238,0.75,0.11,0.318
URY,2008,Uruguay,Latin America & Caribbean ,High income,0.271,0.1,0.249,0,0.4,0.2,0.257,0.104,0.048,0.382,0.235,0.166,0.311,0.188,0.75,0.168,0.341
USA,2008,United States,North America,High income,0.012,0.1,0.003,0,0,0.2,0.293,0.144,0.188,0.155,0.241,0.083,0.444,0.188,0.75,0.148,0.353
UZB,2008,Uzbekistan,Europe & Central Asia,Lower middle income,0,0.1,0,0,0,0,0.293,0.056,0.04,0.191,0.247,0.041,0.189,0.188,0.75,0.077,0.353
VCT,2008,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.243,0.1,0.292,0,0.35,0.2,0.171,0.128,0.076,0.136,0.294,0.028,0.167,0.175,0.75,0.084,0.059
VEN,2008,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.338,0.1,0.377,0,0.467,0.2,0.293,0.144,0.068,0.409,0.188,0.062,0.211,0.175,0.75,0.123,0.4
VGB,2008,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.079,0.016,0.008,0,0.053,0.055,0,0.062,0.25,0.226,0
VIR,2008,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.079,0.08,0,0,0.029,0,0,0,0.25,0,0.047
VNM,2008,Vietnam,East Asia & Pacific,Lower middle income,0.372,0.1,0.367,0,0.533,0.2,0.293,0.056,0.068,0.536,0.2,0.055,0.189,0.175,0.75,0.09,0.271
