iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NLD,2010,Netherlands,Europe & Central Asia,High income,0.45,0.451,0.608,0.254,0.375,0.724,0.6,0.379,0.549,0.391,0,0.067,0,0.875,0.763,0.41,0.424
NOR,2010,Norway,Europe & Central Asia,High income,0.45,0.523,0.696,0.407,0.35,0.724,0.6,0.448,0.5,0.391,0,0.067,0,0.875,1,0.41,0.485
NPL,2010,Nepal,South Asia,Lower middle income,0.55,0.568,0.557,0.271,0.125,1,0.8,0.205,0.304,0.391,0.684,0.467,1,0,1,0.231,0.714
NRU,2010,Nauru,East Asia & Pacific,High income,0.125,0.243,0.477,0.136,0.2,0.444,0.8,0.178,0.125,0.391,0,0.467,0,0.875,0.447,0.103,0.179
NZL,2010,New Zealand,East Asia & Pacific,High income,0.35,0.25,0.684,0.102,0.325,0.724,0.6,0.348,0.4,0.391,0.381,0,0.667,0.875,1,0.41,0.485
OMN,2010,Oman,Middle East & North Africa,High income,0.225,0.523,0.696,0.153,0.2,0.931,0.8,0.139,0.306,0.391,0,0.467,0,0.875,0.947,0.128,0.576
PAK,2010,Pakistan,South Asia,Lower middle income,0.775,0.622,0.633,0.203,0.375,0.966,0.8,0.303,0.5,0.391,0.684,0.467,1,0.875,1,0.154,0.735
PAN,2010,Panama,Latin America & Caribbean ,High income,0.8,0.568,0.81,0.373,0.375,0.724,0.8,0.333,0.642,0.391,0.6,0.467,1,0.875,1,0.359,0.404
PER,2010,Peru,Latin America & Caribbean ,Upper middle income,0.9,0.608,0.747,0.458,0.375,0.96,0.8,0.515,0.407,0.409,0.6,0.467,1,0.875,1,0.282,0.758
PHL,2010,Philippines,East Asia & Pacific,Lower middle income,0.45,0.568,0.684,0.271,0.3,1,0.8,0.348,0.49,0.429,0.684,0.467,1,0.875,1,0.359,0.735
PLW,2010,Palau,East Asia & Pacific,High income,0.25,0.27,0.512,0.085,0.175,0.481,0.8,0.178,0.127,0.391,0,0.467,0,0.875,0.816,0.103,0.362
PNG,2010,Papua New Guinea,East Asia & Pacific,Lower middle income,0.525,0.351,0.557,0.102,0.2,0.724,0.8,0.212,0.143,0.45,0.476,0.467,1,0.875,1,0.128,0.49
POL,2010,Poland,Europe & Central Asia,High income,0.5,0.48,0.696,0.407,0.375,0.69,0.6,0.364,0.56,0.45,0,0.067,0,0.875,0.632,0.41,0.424
PRI,2010,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.177,0.034,0,0.724,0.6,0.096,0.018,0,0,0.467,0,0.875,0.632,0.256,0.056
PRK,2010,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.409,0.551,0.085,0.15,0.966,0.944,0.178,0.259,0.391,0,0.467,0,0.875,0.737,0.128,0.167
PRT,2010,Portugal,Europe & Central Asia,High income,0.45,0.451,0.608,0.407,0.35,0.724,0.6,0.47,0.549,0.391,0,0.067,0,0.875,1,0.385,0.424
PRY,2010,Paraguay,Latin America & Caribbean ,Upper middle income,0.925,0.409,0.684,0.356,0.375,1,0.8,0.423,0.474,0.529,0.6,0.467,1,0,1,0.385,0.758
PSE,2010,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.625,0.514,0.481,0.39,0.175,0.724,0.6,0.301,0.389,0.304,0.476,0.467,0.833,0,1,0.077,0.36
PYF,2010,French Polynesia,East Asia & Pacific,High income,0.025,0.159,0.128,0,0,0.111,0.6,0.096,0,0,0.048,0.467,0.167,0.875,0.632,0,0.085
QAT,2010,Qatar,Middle East & North Africa,High income,0,0.054,0.671,0.22,0.225,0.724,0.8,0.136,0.204,0.087,0.286,0.467,0,0.875,0.447,0.41,0.121
ROU,2010,Romania,Europe & Central Asia,High income,0.675,0.22,0.709,0.288,0.35,0.724,0.6,0.3,0.549,0.263,0.571,0.067,1,0.875,0.632,0.487,0.424
RUS,2010,Russian Federation,Europe & Central Asia,Upper middle income,0.5,0.318,0.696,0.153,0.35,0.724,0.6,0.242,0.5,0.15,0.19,0,0.333,0.875,0.632,0.436,0.515
RWA,2010,Rwanda,Sub-Saharan Africa ,Low income,0.275,0.477,0.608,0.203,0.2,1,0.8,0.197,0.167,0.45,0,0.467,0,0,1,0.128,0.595
SAU,2010,Saudi Arabia,Middle East & North Africa,High income,0.1,0.273,0.633,0.068,0.275,0.621,0.8,0.167,0.431,0.429,0,0.467,0,0.875,0.842,0.103,0.333
SDN,2010,Sudan,Sub-Saharan Africa ,Low income,0.55,0.478,0.418,0.085,0,0.409,0.8,0.197,0.302,0.391,0.571,0.467,1,0.875,1,0.128,0.532
SEN,2010,Senegal,Sub-Saharan Africa ,Lower middle income,0.6,0.49,0.595,0.22,0.175,0.759,0.8,0.181,0.377,0.391,0.684,0.467,1,0.875,1,0.179,0.581
SGP,2010,Singapore,East Asia & Pacific,High income,0,0.189,0.696,0.119,0.325,0.724,0.8,0.242,0.571,0.087,0,0.467,0,0.875,0.447,0.359,0.152
SLB,2010,Solomon Islands,East Asia & Pacific,Lower middle income,0.425,0.364,0.57,0.102,0.2,0.519,0.8,0.197,0.123,0.409,0.286,0.467,0.5,0.875,1,0.128,0.532
SLE,2010,Sierra Leone,Sub-Saharan Africa ,Low income,0.325,0.455,0.608,0.085,0.175,1,0.8,0.186,0.127,0.391,0.3,0.467,0.5,0.875,0.895,0.205,0.543
SLV,2010,El Salvador,Latin America & Caribbean ,Lower middle income,0.9,0.523,0.747,0.475,0.375,0.966,0.933,0.423,0.472,0.529,0.6,0.467,1,0.875,1,0.462,0.758
SMR,2010,San Marino,Europe & Central Asia,High income,0,0.027,0.291,0.102,0.175,0.519,0.2,0.153,0.123,0.08,0,0,0,0,0.263,0.282,0.023
SOM,2010,Somalia,Sub-Saharan Africa ,Low income,0,0.297,0.456,0.051,0.15,0.724,0.6,0.178,0.125,0.391,0,0.467,0,0.875,0.895,0.128,0.167
SRB,2010,Serbia,Europe & Central Asia,Upper middle income,0.55,0.667,0.772,0.169,0.25,0.964,0.6,0.284,0.604,0.391,0.524,0,0.833,0,1,0.462,0.425
SSD,2010,South Sudan,Sub-Saharan Africa ,Low income,0.075,0.108,0.278,0,0.025,0.045,0.6,0.096,0.123,0.08,0,0.467,0,0,0.632,0.128,0
STP,2010,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.225,0.5,0.557,0.169,0.225,0.724,0.8,0.178,0.182,0.391,0,0.467,0,0.875,1,0.282,0.714
SUR,2010,Suriname,Latin America & Caribbean ,Upper middle income,0.175,0.455,0.608,0.169,0.175,0.655,0.8,0.197,0.25,0.391,0,0.467,0,0.875,0.842,0.231,0.545
SVK,2010,Slovak Republic,Europe & Central Asia,High income,0.45,0.46,0.696,0.305,0.35,0.724,0.6,0.379,0.56,0.45,0,0.067,0,0,0.632,0.41,0.424
SVN,2010,Slovenia,Europe & Central Asia,High income,0.7,0.451,0.696,0.237,0.35,0.724,0.6,0.364,0.571,0.348,0.571,0.067,1,0.875,0.632,0.436,0.424
SWE,2010,Sweden,Europe & Central Asia,High income,0.5,0.451,0.519,0.305,0.35,0.724,0.6,0.455,0.571,0.391,0.19,0.067,0.333,0.875,1,0.385,0.424
SWZ,2010,Eswatini,Sub-Saharan Africa ,Lower middle income,0.55,0.591,0.59,0.271,0.2,0.966,0.8,0.227,0.13,0.429,0.571,0.467,1,0,0.947,0.128,0.694
SXM,2010,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.012,0.017,0,0.259,0.2,0.096,0,0,0,0,0,0.875,0.447,0,0
SYC,2010,Seychelles,Sub-Saharan Africa ,High income,0.425,0.297,0.722,0.322,0.175,0.444,0.8,0.197,0.185,0.5,0.476,0.467,0.667,0.875,0.947,0.282,0.528
SYR,2010,Syrian Arab Republic,Middle East & North Africa,Low income,0.425,0.378,0.57,0.339,0.275,0.483,0.8,0.197,0.353,0.391,0.55,0.467,0.833,0.875,1,0.154,0.383
TCA,2010,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.027,0.105,0.017,0,0,0.4,0.096,0.053,0.174,0,0.467,0,0.875,0.447,0.077,0.059
TCD,2010,Chad,Sub-Saharan Africa ,Low income,0.175,0.409,0.633,0.153,0.175,0.759,0.838,0.197,0.127,0.409,0,0.467,0,0,0.947,0.128,0.212
TGO,2010,Togo,Sub-Saharan Africa ,Low income,0.475,0.5,0.481,0.136,0.175,0.759,0.8,0.208,0.385,0.391,0.65,0.467,1,0,0.947,0.231,0.722
THA,2010,Thailand,East Asia & Pacific,Upper middle income,0.6,0.727,0.658,0.288,0.375,0.462,0.8,0.348,0.444,0.391,0,0.467,0,0.875,1,0.385,0.788
TJK,2010,Tajikistan,Europe & Central Asia,Low income,0.35,0.351,0.633,0.119,0.2,0.897,0.8,0.209,0.404,0.45,0,0.467,0,0,1,0.359,0.542
TKM,2010,Turkmenistan,Europe & Central Asia,Upper middle income,0.175,0.341,0.57,0.068,0.175,0.897,0.8,0.178,0.255,0.391,0,0.467,0,0,0.895,0.103,0.275
TLS,2010,Timor-Leste,East Asia & Pacific,Lower middle income,0.5,0.477,0.519,0.119,0.175,0.517,0.8,0.257,0.148,0.391,0.476,0.467,0.833,0.875,0.947,0.154,0.447
TON,2010,Tonga,East Asia & Pacific,Upper middle income,0.375,0.189,0.506,0.085,0.2,0.259,0.8,0.197,0.13,0.391,0.286,0.467,0.5,0.875,1,0.333,0.532
TTO,2010,Trinidad and Tobago,Latin America & Caribbean ,High income,0.325,0.523,0.57,0.237,0.275,0.552,0.8,0.143,0.482,0.45,0.25,0.467,0.667,0.875,0.947,0.436,0.545
TUN,2010,Tunisia,Middle East & North Africa,Lower middle income,0.65,0.676,0.582,0.22,0.25,0.966,0.8,0.227,0.596,0.391,0.667,0.467,1,0.875,1,0.103,0.758
TUR,2010,Turkey,Europe & Central Asia,Upper middle income,0.95,0.727,0.671,0.203,0.325,0.724,0.8,0.388,0.667,0.474,0.632,0.467,1,0.875,1,0.436,0.676
TUV,2010,Tuvalu,East Asia & Pacific,Upper middle income,0.175,0.243,0.326,0.085,0.225,0.63,0.8,0.178,0.13,0.391,0,0.467,0,0,0.421,0.128,0.32
TZA,2010,Tanzania,Sub-Saharan Africa ,Lower middle income,0.575,0.706,0.468,0.288,0.225,1,0.8,0.214,0.346,0.409,0.684,0.467,1,0.875,1,0.179,0.523
UGA,2010,Uganda,Sub-Saharan Africa ,Low income,0.625,0.541,0.468,0.153,0.225,1,0.8,0.227,0.302,0.529,0.632,0.467,1,0,1,0.231,0.676
UKR,2010,Ukraine,Europe & Central Asia,Lower middle income,0.925,0.569,0.696,0.119,0.4,0.931,0.6,0.303,0.54,0.471,0.571,0.067,1,0.875,0.947,0.436,0.647
URY,2010,Uruguay,Latin America & Caribbean ,High income,0.8,0.682,0.633,0.492,0.375,0.714,0.8,0.514,0.547,0.45,0.571,0.467,1,0.875,0.816,0.308,0.485
USA,2010,United States,North America,High income,0.35,0.455,0.608,0.102,0.525,0.724,0.6,0.493,0.571,0.391,0.048,0.067,0,0.875,1,0.41,0.515
UZB,2010,Uzbekistan,Europe & Central Asia,Lower middle income,0.2,0.364,0.684,0.203,0.2,0.724,0.8,0.227,0.537,0.391,0,0.467,0,0,1,0.154,0.298
VCT,2010,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.45,0.318,0.633,0.153,0.175,0.679,0.8,0.254,0.132,0.391,0.571,0.467,1,0.875,0.789,0.333,0.758
VEN,2010,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.75,0.591,0.519,0.305,0.325,0.69,0.8,0.328,0.618,0.391,0.6,0.467,1,0.875,1,0.436,0.489
VGB,2010,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.128,0.169,0,0.259,0.4,0.192,0,0,0,0.933,0,0.875,0.447,0.051,0.053
VIR,2010,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.081,0,0,0,0.4,0,0.07,0,0,0.467,0,0.875,0.447,0.179,0.018
VNM,2010,Vietnam,East Asia & Pacific,Lower middle income,0.675,0.765,0.557,0.237,0.3,0.724,0.8,0.257,0.345,0.391,0.632,0.467,1,0.875,1,0.231,0.697
VUT,2010,Vanuatu,East Asia & Pacific,Lower middle income,0.45,0.5,0.468,0.119,0.225,0.593,0.8,0.212,0.148,0.391,0.429,0.467,0.833,0.875,1,0.154,0.535
WSM,2010,Samoa,East Asia & Pacific,Upper middle income,0.375,0.341,0.532,0.119,0.2,0.778,0.8,0.197,0.125,0.562,0.238,0.467,0.5,0.875,1,0.154,0.556
YEM,2010,"Yemen, Rep.",Middle East & North Africa,Low income,0.55,0.243,0.481,0.153,0.2,0.724,0.8,0.178,0.264,0.391,0.6,0.467,1,0.875,1,0.128,0.479
ZAF,2010,South Africa,Sub-Saharan Africa ,Upper middle income,0.45,0.762,0.671,0.153,0.375,1,0.8,0.348,0.66,0.45,0,0.467,0,0.875,1,0.308,0.758
ZMB,2010,Zambia,Sub-Saharan Africa ,Lower middle income,0.525,0.486,0.494,0.119,0.2,0.759,0.8,0.197,0.373,0.409,0.579,0.467,0.833,0,1,0.179,0.727
ZWE,2010,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.225,0.405,0.544,0.119,0.2,0.759,0.8,0.25,0.278,0.391,0.053,0.467,0,0,1,0.128,0.302
ABW,2009,Aruba,Latin America & Caribbean ,High income,0,0,0.179,0.367,0,0.261,0.8,0.098,0,0,0,0.5,0,1,0.419,0.188,0.211
AFG,2009,Afghanistan,South Asia,Low income,0.088,0.568,0.689,0.082,0.121,0.75,0.874,0.309,0.146,0.368,0,1,0,0,1,0.281,0.462
AGO,2009,Angola,Sub-Saharan Africa ,Lower middle income,0.529,0.541,0.623,0.122,0.182,0.75,0.822,0.364,0.255,0.368,0.625,1,1,1,1,0.156,0.571
ALB,2009,Albania,Europe & Central Asia,Upper middle income,0.706,0.558,0.738,0.367,0.303,1,0.8,0.418,0.4,0.368,0.647,0.5,1,1,1,0.438,0.679
AND,2009,Andorra,Europe & Central Asia,High income,0,0,0.478,0.163,0.182,0.522,0.6,0.098,0,0.053,0,0,0,0,0.613,0.375,0
ARE,2009,United Arab Emirates,Middle East & North Africa,High income,0.029,0.162,0.525,0.224,0.242,0.5,0.8,0.109,0.133,0.368,0,0.5,0,0,0.226,0.156,0.026
ARG,2009,Argentina,Latin America & Caribbean ,Upper middle income,0.941,0.568,0.82,0.612,0.364,0.75,0.8,0.8,0.63,0.5,0.625,1,1,1,1,0.281,0.645
ARM,2009,Armenia,Europe & Central Asia,Upper middle income,0.647,0.432,0.918,0.286,0.273,1,0.822,0.418,0.432,0.5,0,1,0,0,1,0.438,0.741
ASM,2009,American Samoa,East Asia & Pacific,Upper middle income,0.029,0,0.179,0,0,0.522,0.4,0,0.104,0,0.059,0.5,0.2,1,0.613,0.031,0.018
ATG,2009,Antigua and Barbuda,Latin America & Caribbean ,High income,0.176,0.194,0.557,0.245,0.182,0.5,0.933,0.283,0.25,0.368,0.294,1,0.6,1,0.613,0.125,0.538
AUS,2009,Australia,East Asia & Pacific,High income,0.382,0.568,0.77,0.429,0.394,0.75,0.8,0.582,0.419,0.368,0.118,0.5,0.2,1,1,0.469,0.464
AUT,2009,Austria,Europe & Central Asia,High income,0.588,0.302,0.689,0.347,0.394,0.75,0.8,0.691,0.558,0.467,0.588,0.5,1,0,1,0.375,0.462
AZE,2009,Azerbaijan,Europe & Central Asia,Upper middle income,0.412,0.459,0.82,0.51,0.424,1,0.822,0.5,0.477,0.368,0,1,0,0,1,0.344,0.556
BDI,2009,Burundi,Sub-Saharan Africa ,Low income,0.235,0.378,0.623,0.245,0.182,0.75,0.844,0.309,0.196,0.368,0,1,0,0,0.871,0.156,0.476
BEL,2009,Belgium,Europe & Central Asia,High income,0.441,0.442,0.59,0.449,0.394,0.75,0.8,0.564,0.571,0.467,0,0.5,0,1,1,0.438,0.462
BEN,2009,Benin,Sub-Saharan Africa ,Lower middle income,0.324,0.324,0.656,0.204,0.212,0.75,0.822,0.279,0.286,0.368,0.062,1,0,1,0.806,0.219,0.769
BFA,2009,Burkina Faso,Sub-Saharan Africa ,Low income,0.441,0.595,0.656,0.347,0.212,0.75,0.8,0.279,0.244,0.368,0.688,1,1,0,1,0.344,0.769
BGD,2009,Bangladesh,South Asia,Lower middle income,0.265,0.73,0.787,0.408,0.152,1,0.889,0.4,0.311,0.368,0,1,0,1,1,0.156,0.69
BGR,2009,Bulgaria,Europe & Central Asia,Upper middle income,0.647,0.575,0.787,0.306,0.364,0.75,0.6,0.545,0.558,0.059,0.647,0.5,1,1,0.613,0.438,0.462
BHR,2009,Bahrain,Middle East & North Africa,High income,0.059,0.161,0.689,0.224,0.212,0.792,1,0.279,0.159,0.105,0,1,0,1,0.419,0.156,0.115
BHS,2009,"Bahamas, The",Latin America & Caribbean ,High income,0,0.194,0.656,0.265,0.364,0.261,1,0.31,0.133,0.053,0,1,0,1,0.419,0.281,0.077
BIH,2009,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.353,0.405,0.885,0.245,0.303,1,0.789,0.509,0.591,0.538,0,0.5,0,0,1,0.344,0.731
BLR,2009,Belarus,Europe & Central Asia,Upper middle income,0.618,0.541,0.869,0.469,0.212,0.958,0.8,0.436,0.395,0.316,0.059,0.5,0,0,0.613,0.406,0.643
BLZ,2009,Belize,Latin America & Caribbean ,Upper middle income,0.412,0.378,0.672,0.408,0.182,0.625,0.822,0.382,0.146,0.368,0.412,1,0.8,1,0.935,0.156,0.769
BMU,2009,Bermuda,North America,High income,0,0,0.149,0.122,0,0.478,0.6,0.131,0.064,0,0,0,0,1,0.419,0.125,0.128
BOL,2009,Bolivia,Latin America & Caribbean ,Lower middle income,0.941,0.568,0.689,0.51,0.303,0.75,0.911,0.655,0.435,0.368,0.688,1,1,0,1,0.312,0.667
BRA,2009,Brazil,Latin America & Caribbean ,Upper middle income,0.765,0.595,0.82,0.449,0.424,1,0.933,0.545,0.682,0.412,0.625,1,1,1,1,0.312,0.769
BRB,2009,Barbados,Latin America & Caribbean ,High income,0.471,0.353,0.689,0.429,0.212,0.667,0.933,0.316,0.2,0.368,0.588,1,1,1,0.677,0.281,0.538
BRN,2009,Brunei Darussalam,East Asia & Pacific,High income,0,0.216,0.639,0.286,0,0.375,1,0.218,0.167,0.056,0,1,0,1,0.613,0.094,0.053
BTN,2009,Bhutan,South Asia,Lower middle income,0.559,0.568,0.721,0.184,0.212,1,0.844,0.4,0.174,0.368,0.588,1,1,0,1,0.094,0.533
BWA,2009,Botswana,Sub-Saharan Africa ,Upper middle income,0.265,0.605,0.77,0.449,0.242,1,0.822,0.382,0.333,0.368,0,1,0,0,0.806,0.125,0.645
CAF,2009,Central African Republic,Sub-Saharan Africa ,Low income,0.235,0.323,0.623,0.184,0.152,0.75,0.822,0.236,0.13,0.368,0,0.667,0,0,1,0.062,0.211
CAN,2009,Canada,North America,High income,0.324,0.405,0.607,0.082,0.394,0.75,0.8,0.544,0.558,0.368,0,0.5,0,1,1,0.375,0.5
CHE,2009,Switzerland,Europe & Central Asia,High income,0.676,0.514,0.492,0.306,0.424,0.75,0.6,0.455,0.381,0.5,0.588,0,1,0,1,0.344,0.5
CHL,2009,Chile,Latin America & Caribbean ,High income,0.676,0.73,0.885,0.265,0.212,1,0.844,0.455,0.511,0.368,0.625,0.5,0.8,1,1,0.312,0.423
CHN,2009,China,East Asia & Pacific,Upper middle income,0.324,0.568,0.754,0.082,0.212,1,0.8,0.18,0.522,0.368,0.062,0.5,0,1,1,0.062,0.769
CIV,2009,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.5,0.459,0.689,0.245,0.182,1,0.844,0.18,0.295,0.368,0.625,0.5,1,1,1,0.156,0.769
CMR,2009,Cameroon,Sub-Saharan Africa ,Lower middle income,0.529,0.432,0.705,0.306,0.212,0.75,0.867,0.364,0.289,0.368,0.688,1,1,0,1,0.125,0.513
COD,2009,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.294,0.258,0.59,0.245,0.242,0.75,0.844,0.233,0.432,0.368,0,0.5,0,0,1,0.094,0.562
COG,2009,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.265,0.541,0.656,0.245,0.182,1,0.874,0.213,0.289,0.368,0,0.5,0,1,1,0.094,0.465
COL,2009,Colombia,Latin America & Caribbean ,Upper middle income,0.647,0.568,0.869,0.429,0.212,1,0.867,0.373,0.4,0.5,0.625,0.5,1,1,1,0.406,0.769
COM,2009,Comoros,Sub-Saharan Africa ,Lower middle income,0.324,0.194,0.623,0.122,0.182,0.75,0.8,0.218,0.149,0.368,0.312,0.5,0.6,1,0.742,0.062,0.513
CPV,2009,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.324,0.459,0.803,0.449,0.242,0.75,0.822,0.309,0.133,0.368,0.118,1,0.2,1,1,0.094,0.714
CRI,2009,Costa Rica,Latin America & Caribbean ,Upper middle income,0.706,0.568,0.885,0.367,0.333,1,0.933,0.491,0.578,0.412,0.625,0.5,1,1,1,0.344,0.769
CUB,2009,Cuba,Latin America & Caribbean ,Upper middle income,0.176,0.351,0.885,0.469,0.212,0.75,0.6,0.377,0.533,0.368,0.059,0.5,0,1,1,0.25,0.17
CUW,2009,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.261,0.75,0.098,0.125,0,0,0.5,0,1,0.419,0.125,0
CYM,2009,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.09,0.204,0,0.261,0.8,0.098,0,0,0,0.5,0,1,0.419,0.219,0.023
CYP,2009,Cyprus,Europe & Central Asia,High income,0.529,0.452,0.689,0.265,0.364,0.75,0.8,0.455,0.545,0.333,0.588,0,1,1,0.613,0.375,0.231
CZE,2009,Czech Republic,Europe & Central Asia,High income,0.441,0.452,0.82,0.327,0.364,0.75,0.8,0.491,0.558,0.438,0,0,0,0,0.613,0.406,0.462
DEU,2009,Germany,Europe & Central Asia,High income,0.441,0.349,0.689,0.449,0.364,0.75,0.8,0.431,0.545,0.412,0,0,0,1,1,0.375,0.462
DJI,2009,Djibouti,Middle East & North Africa,Lower middle income,0.265,0.194,0.656,0.367,0.182,0.75,0.822,0.2,0.136,0.368,0.529,0.5,1,1,0.613,0.125,0.513
DMA,2009,Dominica,Latin America & Caribbean ,Upper middle income,0.294,0.324,0.433,0.306,0.182,0.75,0.811,0.2,0.125,0.368,0.235,0.5,0.4,1,0.484,0.125,0.769
DNK,2009,Denmark,Europe & Central Asia,High income,0.441,0.442,0.77,0.449,0.394,0.75,0.8,0.455,0.5,0.368,0,0,0,1,0.806,0.375,0.462
DOM,2009,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.647,0.432,0.738,0.51,0.394,0.75,0.933,0.527,0.375,0.368,0.062,0.5,0,1,1,0.25,0.769
DZA,2009,Algeria,Middle East & North Africa,Lower middle income,0.176,0.486,0.689,0.367,0.212,0.75,0.949,0.455,0.356,0.389,0.059,1,0,1,1,0.094,0.731
ECU,2009,Ecuador,Latin America & Caribbean ,Upper middle income,0.794,0.622,0.754,0.449,0.364,1,0.911,0.564,0.605,0.368,0.688,0.5,1,1,1,0.312,0.526
EGY,2009,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.618,0.622,0.754,0.306,0.182,0.75,0.867,0.4,0.6,0.368,0.625,0.5,1,1,1,0.312,0.769
ERI,2009,Eritrea,Sub-Saharan Africa ,Low income,0.176,0.226,0.508,0.449,0.182,0.75,0.8,0.18,0.255,0.368,0,0.5,0,1,0.871,0.094,0.178
ESP,2009,Spain,Europe & Central Asia,High income,0.588,0.442,0.59,0.245,0.364,0.75,0.6,0.491,0.558,0.368,0.588,0,1,1,1,0.312,0.462
EST,2009,Estonia,Europe & Central Asia,High income,0.382,0.442,0.689,0.224,0.364,0.75,0.8,0.491,0.545,0.412,0.353,0,0.2,1,0.419,0.375,0.231
ETH,2009,Ethiopia,Sub-Saharan Africa ,Low income,0.559,0.581,0.656,0.388,0.212,1,0.833,0.218,0.378,0.368,0.625,0.5,1,0,1,0.062,0.769
FIN,2009,Finland,Europe & Central Asia,High income,0.676,0.442,0.689,0.429,0.364,0.75,0.8,0.509,0.545,0.368,0.588,0,1,1,1,0.375,0.462
FJI,2009,Fiji,East Asia & Pacific,Upper middle income,0.529,0.514,0.672,0.245,0.182,0.75,0.833,0.327,0.156,0.368,0.529,0.5,1,1,1,0.312,0.606
FRA,2009,France,Europe & Central Asia,High income,0.441,0.442,0.705,0.429,0.364,0.75,0.8,0.545,0.545,0.368,0,0,0,1,1,0.125,0.462
FRO,2009,Faroe Islands,Europe & Central Asia,High income,0,0.139,0.09,0,0,0.13,0.4,0,0,0,0,0,0,1,0.419,0.031,0.136
FSM,2009,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.235,0.194,0.557,0.082,0.182,0.304,0.8,0.2,0.125,0.368,0,0.5,0,1,0.871,0.094,0.173
GAB,2009,Gabon,Sub-Saharan Africa ,Upper middle income,0.265,0.324,0.492,0.102,0.182,0.708,0.822,0.214,0.333,0.368,0,0.5,0,1,0.806,0.094,0.5
GBR,2009,United Kingdom,Europe & Central Asia,High income,0.588,0.442,0.492,0.306,0.364,0.75,0.6,0.411,0.558,0.412,0.588,0,1,1,0.935,0.094,0.462
GEO,2009,Georgia,Europe & Central Asia,Upper middle income,0.559,0.622,0.82,0.367,0.182,1,0.822,0.309,0.422,0.538,0.059,0.5,0,1,1,0.344,0.769
GHA,2009,Ghana,Sub-Saharan Africa ,Lower middle income,0.294,0.432,0.623,0.347,0.273,1,0.844,0.203,0.311,0.368,0,0.5,0,1,1,0.25,0.769
GIB,2009,Gibraltar,Europe & Central Asia,High income,0,0,0,0.082,0,0.522,0.4,0,0.128,0,0,0,0,0,0.032,0.031,0
GIN,2009,Guinea,Sub-Saharan Africa ,Low income,0.235,0.323,0.508,0.388,0.152,0.75,0.822,0.2,0.128,0.368,0.062,0.5,0,1,0.935,0.125,0.455
GMB,2009,"Gambia, The",Sub-Saharan Africa ,Low income,0.265,0.378,0.59,0.102,0.182,1,0.822,0.18,0.222,0.438,0.375,0.5,0.6,1,0.806,0.094,0.741
GNB,2009,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.176,0.29,0.525,0.102,0.152,0.75,0.893,0.18,0.128,0.368,0,0.5,0,1,0.806,0.094,0.455
GNQ,2009,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.206,0.355,0.459,0.204,0.182,0.75,1,0.2,0.104,0.368,0,0.5,0,1,0.871,0.062,0.258
GRC,2009,Greece,Europe & Central Asia,High income,0.412,0.395,0.689,0.245,0.364,0.75,0.8,0.482,0.488,0.412,0,0,0,1,1,0.375,0.462
GRD,2009,Grenada,Latin America & Caribbean ,Upper middle income,0.294,0.194,0.541,0.286,0.182,1,0.811,0.2,0.125,0.368,0.312,0.5,0.6,1,0.871,0.25,0.769
GRL,2009,Greenland,Europe & Central Asia,High income,0,0,0.179,0,0,0.522,0.4,0.098,0.045,0,0,0,0,1,0.613,0.031,0
GTM,2009,Guatemala,Latin America & Caribbean ,Upper middle income,0.5,0.541,0.623,0.367,0.212,1,0.822,0.295,0.511,0.389,0.625,0.5,1,1,1,0.375,0.741
GUM,2009,Guam,East Asia & Pacific,High income,0,0,0.179,0,0,0.522,0.6,0,0.083,0,0,0.5,0,1,0.419,0.031,0.021
GUY,2009,Guyana,Latin America & Caribbean ,Upper middle income,0.471,0.459,0.672,0.265,0.212,0.75,0.867,0.218,0.136,0.368,0.688,0.5,1,0,0.548,0.344,0.465
