iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NRU,2015,Nauru,East Asia & Pacific,High income,0,50,47.2,42.9,16.7,37.5,50,27.5,25,12.5,0,33.3,0,33.3,60,35.7,34.1
NZL,2015,New Zealand,East Asia & Pacific,High income,16.7,0,75,57.1,16.7,40,50,47.2,83.3,18.8,66.7,33.3,NaN,66.7,90,71.4,22.2
OMN,2015,Oman,Middle East & North Africa,High income,0,87.5,75,57.1,40,60,50,13.9,58.3,18.8,0,33.3,0,33.3,70,50,22.2
PAK,2015,Pakistan,South Asia,Lower middle income,66.7,62.5,59.4,57.1,16.7,50,50,36.1,83.3,41.7,0,33.3,NaN,33.3,90,42.9,30.6
PAN,2015,Panama,Latin America & Caribbean ,High income,66.7,50,75,71.4,62.5,40,50,77.8,83.3,25,50,33.3,NaN,33.3,90,78.6,33.3
PER,2015,Peru,Latin America & Caribbean ,Upper middle income,66.7,81.2,65.6,71.4,16.7,50,50,66.7,83.3,25,0,50,NaN,33.3,90,64.3,41.7
PHL,2015,Philippines,East Asia & Pacific,Lower middle income,66.7,75,75,57.1,16.7,60,50,55.6,83.3,41.7,0,33.3,NaN,33.3,90,71.4,41.7
PLW,2015,Palau,East Asia & Pacific,High income,0,50,52.8,42.9,33.3,37.5,50,22.2,25,12.5,0,33.3,NaN,33.3,70,21.4,30
PNG,2015,Papua New Guinea,East Asia & Pacific,Lower middle income,0,50,46.9,28.6,16.7,40,50,13.9,8.3,25,0,33.3,NaN,33.3,90,42.9,41.7
POL,2015,Poland,Europe & Central Asia,High income,50,91.7,75,100,50,40,50,58.3,83.3,25,25,50,0,33.3,90,71.4,22.2
PRI,2015,Puerto Rico,Latin America & Caribbean ,High income,0,0,18.8,28.6,0,40,33.3,10,31.2,5,0,0,0,33.3,70,42.9,18.2
PRK,2015,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,75,53.6,14.3,16.7,50,50,20,18.8,18.8,0,33.3,0,33.3,80,21.4,18.2
PRT,2015,Portugal,Europe & Central Asia,High income,25,66.7,78.1,83.3,50,30,50,58.3,83.3,25,25,50,0,33.3,90,71.4,22.2
PRY,2015,Paraguay,Latin America & Caribbean ,Upper middle income,66.7,75,71.9,71.4,16.7,60,50,47.2,62.5,25,0,33.3,NaN,0,90,64.3,41.7
PSE,2015,West Bank and Gaza,Middle East & North Africa,Lower middle income,41.7,87.5,43.8,100,60,40,33.3,50,50,6.2,33.3,33.3,NaN,0,80,64.3,40
PYF,2015,French Polynesia,East Asia & Pacific,High income,0,0,16.7,0,0,0,33.3,10,8.3,6.2,0,0,0,33.3,60,0,30
QAT,2015,Qatar,Middle East & North Africa,High income,25,0,68.8,66.7,55,30,50,25,83.3,18.8,75,33.3,100,33.3,40,64.3,30
ROU,2015,Romania,Europe & Central Asia,High income,66.7,50,75,66.7,50,40,50,47.2,83.3,25,0,50,NaN,33.3,70,71.4,19.4
RUS,2015,Russian Federation,Europe & Central Asia,Upper middle income,66.7,50,68.8,83.3,29.2,40,50,47.2,83.3,25,0,50,NaN,33.3,70,71.4,19.4
RWA,2015,Rwanda,Sub-Saharan Africa ,Low income,31.2,75,59.4,39.3,66.7,50,50,33.3,6.2,25,33.3,33.3,0,0,80,57.1,41.7
SAU,2015,Saudi Arabia,Middle East & North Africa,High income,25,16.7,56.2,42.9,16.7,30,50,25,83.3,25,100,33.3,100,33.3,60,21.4,11.1
SDN,2015,Sudan,Sub-Saharan Africa ,Low income,16.7,75,59.4,42.9,33.3,37.5,50,44.4,50,18.8,50,33.3,NaN,33.3,90,71.4,30.6
SEN,2015,Senegal,Sub-Saharan Africa ,Lower middle income,66.7,81.2,59.4,71.4,33.3,37.5,50,47.2,83.3,18.8,0,33.3,NaN,33.3,90,57.1,41.7
SGP,2015,Singapore,East Asia & Pacific,High income,0,50,75,66.7,16.7,30,50,25,83.3,25,25,33.3,0,33.3,50,64.3,22.2
SLB,2015,Solomon Islands,East Asia & Pacific,Lower middle income,41.7,87.5,59.4,57.1,33.3,37.5,50,33.3,25,25,0,33.3,NaN,33.3,90,57.1,30.6
SLE,2015,Sierra Leone,Sub-Saharan Africa ,Low income,66.7,75,59.4,57.1,50,50,50,36.1,33.3,18.8,0,33.3,NaN,33.3,90,46.4,37.5
SLV,2015,El Salvador,Latin America & Caribbean ,Lower middle income,66.7,75,67.9,57.1,59.4,50,58.3,55.6,83.3,25,0,50,NaN,33.3,90,78.6,41.7
SMR,2015,San Marino,Europe & Central Asia,High income,0,0,47.2,28.6,16.7,25,16.7,0,25,12.5,0,33.3,0,0,40,42.9,10
SOM,2015,Somalia,Sub-Saharan Africa ,Low income,0,50,46.9,14.3,16.7,37.5,33.3,20,6.2,18.8,0,33.3,0,33.3,90,21.4,20
SRB,2015,Serbia,Europe & Central Asia,Upper middle income,66.7,81.2,75,83.3,60,60,50,55.6,62.5,18.8,0,50,NaN,0,90,85.7,30.6
SSD,2015,South Sudan,Sub-Saharan Africa ,Low income,18.8,50,40.6,35.7,16.7,37.5,50,13.9,18.8,35,0,33.3,0,0,90,28.6,10
STP,2015,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,87.5,62.5,42.9,33.3,40,50,22.2,6.2,18.8,0,33.3,0,33.3,90,78.6,41.7
SUR,2015,Suriname,Latin America & Caribbean ,Upper middle income,0,50,71.9,42.9,16.7,40,50,13.9,50,18.8,0,33.3,0,33.3,90,50,33.3
SVK,2015,Slovak Republic,Europe & Central Asia,High income,43.8,62.5,75,100,33.3,40,50,58.3,62.5,25,0,50,0,0,90,71.4,22.2
SVN,2015,Slovenia,Europe & Central Asia,High income,58.3,66.7,75,100,33.3,40,50,58.3,83.3,25,0,50,NaN,33.3,90,78.6,22.2
SWE,2015,Sweden,Europe & Central Asia,High income,33.3,66.7,78.1,83.3,50,40,50,58.3,83.3,25,33.3,50,NaN,33.3,90,78.6,22.2
SWZ,2015,Eswatini,Sub-Saharan Africa ,Lower middle income,16.7,75,57.1,42.9,33.3,50,50,13.9,31.2,25,50,33.3,NaN,0,90,50,30.6
SXM,2015,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,5.6,28.6,0,12.5,33.3,7.5,0,0,0,0,0,33.3,40,0,7.7
SYC,2015,Seychelles,Sub-Saharan Africa ,High income,58.3,87.5,71.9,42.9,16.7,37.5,50,11.1,25,16.7,0,33.3,NaN,33.3,90,50,33.3
SYR,2015,Syrian Arab Republic,Middle East & North Africa,Low income,0,50,56.2,57.1,16.7,37.5,50,13.9,83.3,18.8,0,33.3,0,33.3,90,21.4,40
TCA,2015,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,5.6,0,0,0,33.3,7.5,0,0,0,0,0,33.3,40,14.3,13.5
TCD,2015,Chad,Sub-Saharan Africa ,Low income,50,75,53.6,57.1,66.7,37.5,58.3,22.2,6.2,25,0,33.3,0,0,90,50,30
TGO,2015,Togo,Sub-Saharan Africa ,Low income,66.7,75,59.4,42.9,50,37.5,50,44.4,83.3,31.2,0,33.3,NaN,0,90,35.7,30.6
THA,2015,Thailand,East Asia & Pacific,Upper middle income,66.7,75,68.8,83.3,55,50,50,58.3,83.3,25,100,33.3,NaN,33.3,90,64.3,41.7
TJK,2015,Tajikistan,Europe & Central Asia,Low income,50,87.5,68.8,42.9,33.3,60,50,13.9,43.8,25,0,33.3,0,0,90,57.1,47.5
TKM,2015,Turkmenistan,Europe & Central Asia,Upper middle income,0,75,68.8,14.3,16.7,50,50,27.5,18.8,18.8,0,33.3,0,0,80,35.7,30
TLS,2015,Timor-Leste,East Asia & Pacific,Lower middle income,66.7,87.5,59.4,57.1,16.7,37.5,50,47.2,25,18.8,0,33.3,NaN,33.3,90,57.1,41.7
TON,2015,Tonga,East Asia & Pacific,Upper middle income,33.3,87.5,65.6,28.6,33.3,25,50,13.9,6.2,25,0,33.3,NaN,33.3,90,64.3,30.6
TTO,2015,Trinidad and Tobago,Latin America & Caribbean ,High income,0,87.5,71.9,42.9,33.3,30,50,22.2,83.3,25,0,33.3,NaN,33.3,70,78.6,22.2
TUN,2015,Tunisia,Middle East & North Africa,Lower middle income,58.3,75,62.5,42.9,20,60,50,22.2,83.3,31.2,0,33.3,NaN,33.3,90,42.9,41.7
TUR,2015,Turkey,Europe & Central Asia,Upper middle income,66.7,87.5,71.9,100,50,50,50,47.2,83.3,25,50,50,NaN,33.3,90,71.4,41.7
TUV,2015,Tuvalu,East Asia & Pacific,Upper middle income,0,50,47.2,42.9,16.7,50,50,17.5,6.2,12.5,0,33.3,0,0,70,21.4,30
TZA,2015,Tanzania,Sub-Saharan Africa ,Lower middle income,66.7,91.7,59.4,42.9,29.2,50,50,55.6,83.3,25,100,33.3,NaN,33.3,90,71.4,30.6
UGA,2015,Uganda,Sub-Saharan Africa ,Low income,66.7,87.5,59.4,42.9,33.3,50,50,36.1,50,25,50,33.3,NaN,0,90,71.4,30.6
UKR,2015,Ukraine,Europe & Central Asia,Lower middle income,66.7,66.7,68.8,28.6,40,60,50,44.4,83.3,25,33.3,50,NaN,33.3,90,71.4,30.6
URY,2015,Uruguay,Latin America & Caribbean ,High income,66.7,87.5,78.1,71.4,70,37.5,50,58.3,83.3,25,0,33.3,NaN,33.3,70,78.6,22.2
USA,2015,United States,North America,High income,33.3,87.5,75,57.1,33.3,40,50,58.3,83.3,25,66.7,50,NaN,33.3,90,71.4,22.2
UZB,2015,Uzbekistan,Europe & Central Asia,Lower middle income,18.8,50,65.6,42.9,16.7,40,50,25,62.5,25,0,33.3,0,0,90,42.9,22.2
VCT,2015,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,16.7,50,68.8,42.9,20,50,50,13.9,8.3,25,0,33.3,NaN,33.3,90,35.7,41.7
VEN,2015,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,25,50,75,57.1,16.7,40,50,25,83.3,18.8,0,33.3,NaN,33.3,90,64.3,37.5
VGB,2015,British Virgin Islands,Latin America & Caribbean ,High income,0,0,5.6,42.9,0,12.5,16.7,12.5,6.2,0,0,16.7,0,33.3,40,0,20
VIR,2015,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,11.1,0,0,0,16.7,2.5,0,5,0,0,0,33.3,50,14.3,9.1
VNM,2015,Vietnam,East Asia & Pacific,Lower middle income,50,75,59.4,85.7,33.3,37.5,50,55.6,83.3,25,0,33.3,0,33.3,90,57.1,19.4
VUT,2015,Vanuatu,East Asia & Pacific,Lower middle income,16.7,87.5,59.4,28.6,33.3,50,50,22.2,6.2,25,0,33.3,NaN,33.3,90,64.3,19.4
WSM,2015,Samoa,East Asia & Pacific,Upper middle income,68.8,87.5,59.4,57.1,33.3,50,50,47.2,33.3,25,25,33.3,100,33.3,90,50,41.7
YEM,2015,"Yemen, Rep.",Middle East & North Africa,Low income,43.8,87.5,59.4,71.4,33.3,37.5,50,40,50,18.8,33.3,33.3,0,33.3,90,57.1,37.5
ZAF,2015,South Africa,Sub-Saharan Africa ,Upper middle income,66.7,75,75,57.1,20,60,50,55.6,83.3,25,100,50,NaN,33.3,90,64.3,41.7
ZMB,2015,Zambia,Sub-Saharan Africa ,Lower middle income,58.3,87.5,59.4,42.9,50,50,50,22.2,37.5,41.7,100,33.3,NaN,0,90,42.9,30.6
ZWE,2015,Zimbabwe,Sub-Saharan Africa ,Lower middle income,50,87.5,59.4,50,50,40,50,47.2,62.5,18.8,33.3,33.3,0,0,90,42.9,30.6
ABW,2016,Aruba,Latin America & Caribbean ,High income,12.5,0,16.7,42.9,0,12.5,50,0,8.3,0,0,0,0,33.3,40,14.3,30
AFG,2016,Afghanistan,South Asia,Low income,18.8,75,57.1,42.9,40,37.5,58.3,27.8,25,25,16.7,50,0,0,90,78.6,30.6
AGO,2016,Angola,Sub-Saharan Africa ,Lower middle income,16.7,87.5,57.1,42.9,80,37.5,58.3,27.8,58.3,25,75,50,NaN,33.3,90,57.1,41.7
ALB,2016,Albania,Europe & Central Asia,Upper middle income,66.7,50,65.6,71.4,16.7,60,50,52.8,37.5,25,16.7,66.7,NaN,33.3,80,71.4,30.6
AND,2016,Andorra,Europe & Central Asia,High income,12.5,0,64.3,28.6,16.7,25,33.3,7.5,6.2,12.5,0,33.3,0,0,70,71.4,9.1
ARE,2016,United Arab Emirates,Middle East & North Africa,High income,12.5,25,68.8,66.7,20,20,50,2.8,58.3,25,12.5,33.3,0,0,40,64.3,11.1
ARG,2016,Argentina,Latin America & Caribbean ,Upper middle income,66.7,50,71.4,71.4,29.2,40,50,63.9,83.3,25,100,66.7,NaN,33.3,90,78.6,41.7
ARM,2016,Armenia,Europe & Central Asia,Upper middle income,66.7,75,60.7,57.1,66.7,60,58.3,72.2,62.5,25,0,66.7,NaN,0,90,85.7,41.7
ASM,2016,American Samoa,East Asia & Pacific,Upper middle income,25,0,16.7,0,0,25,16.7,0,0,0,25,0,100,33.3,70,14.3,15.4
ATG,2016,Antigua and Barbuda,Latin America & Caribbean ,High income,16.7,0,75,42.9,16.7,50,50,16.7,8.3,16.7,33.3,66.7,NaN,33.3,60,50,33.3
AUS,2016,Australia,East Asia & Pacific,High income,33.3,87.5,71.4,85.7,16.7,40,50,63.9,83.3,25,66.7,66.7,NaN,66.7,90,71.4,22.2
AUT,2016,Austria,Europe & Central Asia,High income,33.3,50,75,83.3,29.2,30,50,63.9,62.5,25,33.3,66.7,NaN,0,90,71.4,22.2
AZE,2016,Azerbaijan,Europe & Central Asia,Upper middle income,37.5,87.5,71.4,66.7,20,60,50,41.7,62.5,18.8,12.5,50,0,0,90,71.4,41.7
BDI,2016,Burundi,Sub-Saharan Africa ,Low income,58.3,91.7,57.1,66.7,20,37.5,58.3,61.1,25,25,75,50,NaN,0,90,57.1,41.7
BEL,2016,Belgium,Europe & Central Asia,High income,25,50,75,83.3,49.4,40,50,52.8,83.3,25,25,66.7,0,33.3,90,71.4,22.2
BEN,2016,Benin,Sub-Saharan Africa ,Lower middle income,31.2,62.5,57.1,57.1,50,37.5,58.3,19.4,25,31.2,16.7,50,0,33.3,70,57.1,41.7
BFA,2016,Burkina Faso,Sub-Saharan Africa ,Low income,66.7,83.3,57.1,57.1,16.7,37.5,58.3,30.6,50,18.8,75,50,NaN,0,90,50,30.6
BGD,2016,Bangladesh,South Asia,Lower middle income,58.3,75,57.1,42.9,49.5,50,58.3,61.1,50,41.7,50,50,NaN,33.3,90,57.1,41.7
BGR,2016,Bulgaria,Europe & Central Asia,Upper middle income,58.3,75,75,66.7,33.3,40,50,41.7,83.3,25,50,66.7,NaN,33.3,70,85.7,19.4
BHR,2016,Bahrain,Middle East & North Africa,High income,0,0,60.7,66.7,20,40,50,15,83.3,18.8,12.5,50,0,33.3,40,35.7,22.2
BHS,2016,"Bahamas, The",Latin America & Caribbean ,High income,12.5,0,64.3,42.9,16.7,12.5,50,19.4,8.3,18.8,12.5,50,0,33.3,50,64.3,22.2
BIH,2016,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,37.5,75,60.7,64.3,33.3,60,50,52.8,62.5,25,0,66.7,0,0,80,71.4,30.6
BLR,2016,Belarus,Europe & Central Asia,Upper middle income,75,0,64.3,50,29.2,60,50,61.1,62.5,25,100,66.7,100,0,70,85.7,30.6
BLZ,2016,Belize,Latin America & Caribbean ,Upper middle income,0,62.5,71.4,64.3,33.3,37.5,58.3,61.1,33.3,18.8,33.3,50,0,33.3,90,78.6,41.7
BMU,2016,Bermuda,North America,High income,12.5,0,16.7,42.9,0,20,50,17.5,31.2,0,25,0,0,33.3,40,28.6,20
BOL,2016,Bolivia,Latin America & Caribbean ,Lower middle income,66.7,81.2,60.7,78.6,45.8,40,58.3,61.1,37.5,25,25,50,NaN,0,90,78.6,47.5
BRA,2016,Brazil,Latin America & Caribbean ,Upper middle income,66.7,0,71.4,66.7,35,60,58.3,72.2,83.3,25,50,66.7,NaN,33.3,90,78.6,41.7
BRB,2016,Barbados,Latin America & Caribbean ,High income,0,75,67.9,50,33.3,12.5,50,38.9,33.3,18.8,16.7,50,NaN,33.3,50,78.6,22.2
BRN,2016,Brunei Darussalam,East Asia & Pacific,High income,0,0,60.7,66.7,20,12.5,50,52.8,50,25,12.5,50,0,33.3,70,50,30
BTN,2016,Bhutan,South Asia,Lower middle income,66.7,50,60.7,42.9,29.2,50,58.3,30.6,25,25,33.3,50,NaN,0,90,42.9,30.6
BWA,2016,Botswana,Sub-Saharan Africa ,Upper middle income,33.3,50,53.6,66.7,16.7,60,50,30.6,43.8,41.7,33.3,50,NaN,0,90,35.7,41.7
CAF,2016,Central African Republic,Sub-Saharan Africa ,Low income,25,75,42.9,28.6,16.7,37.5,50,13.9,6.2,25,50,33.3,100,0,90,35.7,22.2
CAN,2016,Canada,North America,High income,25,50,71.4,57.1,33.3,40,50,52.8,83.3,25,33.3,66.7,0,66.7,90,64.3,22.2
CHE,2016,Switzerland,Europe & Central Asia,High income,33.3,50,78.1,83.3,33.3,40,50,58.3,83.3,25,66.7,50,NaN,0,90,78.6,22.2
CHL,2016,Chile,Latin America & Caribbean ,High income,66.7,81.2,75,85.7,40,50,61.1,66.7,83.3,25,75,33.3,NaN,33.3,90,64.3,33.3
CHN,2016,China,East Asia & Pacific,Upper middle income,66.7,87.5,64.3,35.7,16.7,60,50,13.9,58.3,41.7,25,50,NaN,33.3,90,28.6,30.6
CIV,2016,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,66.7,75,57.1,83.3,80,60,58.3,66.7,83.3,18.8,25,33.3,NaN,33.3,90,71.4,41.7
CMR,2016,Cameroon,Sub-Saharan Africa ,Lower middle income,66.7,75,57.1,57.1,80,37.5,58.3,61.1,50,25,25,50,NaN,0,90,85.7,30.6
COD,2016,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,50,75,57.1,57.1,66.7,37.5,58.3,44.4,58.3,18.8,16.7,33.3,0,0,90,57.1,30.6
COG,2016,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,12.5,62.5,57.1,57.1,50,50,58.3,37.5,25,18.8,16.7,33.3,0,33.3,90,50,47.5
COL,2016,Colombia,Latin America & Caribbean ,Upper middle income,66.7,62.5,71.4,83.3,80,50,58.3,69.4,83.3,25,100,50,NaN,33.3,90,78.6,41.7
COM,2016,Comoros,Sub-Saharan Africa ,Lower middle income,41.7,75,57.1,21.4,66.7,37.5,58.3,55.6,25,25,25,33.3,NaN,33.3,90,46.4,37.5
CPV,2016,Cabo Verde,Sub-Saharan Africa ,Lower middle income,58.3,50,50,50,20,37.5,50,30.6,25,18.8,33.3,66.7,NaN,33.3,90,35.7,41.7
CRI,2016,Costa Rica,Latin America & Caribbean ,Upper middle income,66.7,50,75,57.1,20,60,58.3,77.8,83.3,25,75,33.3,NaN,33.3,90,78.6,41.7
CUB,2016,Cuba,Latin America & Caribbean ,Upper middle income,0,0,71.4,42.9,55,50,41.7,30,83.3,18.8,33.3,50,0,33.3,90,64.3,36.4
CUW,2016,Curacao,Latin America & Caribbean ,High income,0,0,5.6,0,0,12.5,50,17.5,18.8,0,0,0,0,33.3,40,0,10
CYM,2016,Cayman Islands,Latin America & Caribbean ,High income,0,0,5.6,28.6,0,12.5,50,7.5,6.2,0,0,0,0,33.3,40,28.6,20
CYP,2016,Cyprus,Europe & Central Asia,High income,33.3,50,75,83.3,40,40,50,36.1,83.3,25,16.7,50,NaN,33.3,70,71.4,11.1
CZE,2016,Czech Republic,Europe & Central Asia,High income,58.3,50,75,83.3,40,40,50,58.3,62.5,25,66.7,50,NaN,0,90,78.6,22.2
DEU,2016,Germany,Europe & Central Asia,High income,50,87.5,71.4,100,50,40,50,58.3,83.3,41.7,100,50,100,33.3,90,64.3,22.2
DJI,2016,Djibouti,Middle East & North Africa,Lower middle income,41.7,75,46.4,42.9,33.3,37.5,58.3,13.9,8.3,25,25,33.3,NaN,33.3,70,42.9,47.5
DMA,2016,Dominica,Latin America & Caribbean ,Upper middle income,0,25,50,42.9,16.7,40,50,11.1,8.3,16.7,16.7,33.3,NaN,33.3,70,50,41.7
DNK,2016,Denmark,Europe & Central Asia,High income,25,50,71.4,100,40,40,50,58.3,83.3,25,33.3,50,0,33.3,70,71.4,22.2
DOM,2016,Dominican Republic,Latin America & Caribbean ,Upper middle income,50,75,64.3,83.3,75,40,58.3,55.6,50,41.7,16.7,33.3,0,33.3,90,85.7,41.7
DZA,2016,Algeria,Middle East & North Africa,Lower middle income,12.5,62.5,60.7,57.1,45.8,50,58.3,50,50,25,12.5,50,0,33.3,90,78.6,47.5
ECU,2016,Ecuador,Latin America & Caribbean ,Upper middle income,66.7,83.3,71.4,71.4,55,50,58.3,66.7,83.3,25,50,50,NaN,33.3,90,78.6,47.5
EGY,2016,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,58.3,62.5,67.9,83.3,75,50,58.3,77.8,83.3,18.8,100,33.3,NaN,33.3,90,85.7,41.7
ERI,2016,Eritrea,Sub-Saharan Africa ,Low income,0,0,42.9,42.9,16.7,37.5,50,20,18.8,18.8,12.5,33.3,0,33.3,90,21.4,30
ESP,2016,Spain,Europe & Central Asia,High income,50,50,78.1,100,33.3,40,50,58.3,83.3,25,66.7,50,100,33.3,90,71.4,22.2
EST,2016,Estonia,Europe & Central Asia,High income,58.3,50,71.4,100,33.3,60,50,47.2,83.3,25,50,50,100,33.3,50,78.6,11.1
ETH,2016,Ethiopia,Sub-Saharan Africa ,Low income,58.3,75,57.1,57.1,95,60,58.3,36.1,62.5,31.2,25,33.3,NaN,0,90,53.6,41.7
FIN,2016,Finland,Europe & Central Asia,High income,33.3,50,75,100,40,25,50,58.3,83.3,25,66.7,50,NaN,33.3,90,71.4,22.2
FJI,2016,Fiji,East Asia & Pacific,Upper middle income,58.3,0,71.4,42.9,33.3,37.5,58.3,47.2,33.3,25,25,33.3,NaN,33.3,90,64.3,41.7
FRA,2016,France,Europe & Central Asia,High income,33.3,50,75,100,33.3,40,50,58.3,83.3,25,66.7,50,NaN,66.7,90,71.4,22.2
FRO,2016,Faroe Islands,Europe & Central Asia,High income,0,0,11.1,0,0,12.5,33.3,0,0,0,0,0,0,33.3,50,14.3,15.9
FSM,2016,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,56.2,0,53.1,42.9,33.3,37.5,50,33.3,40,16.7,37.5,33.3,100,33.3,90,21.4,18.2
GAB,2016,Gabon,Sub-Saharan Africa ,Upper middle income,0,75,57.1,21.4,66.7,37.5,58.3,22.2,25,25,16.7,33.3,0,33.3,70,46.4,41.7
GBR,2016,United Kingdom,Europe & Central Asia,High income,50,50,75,66.7,50,40,50,58.3,83.3,41.7,75,50,100,33.3,90,42.9,22.2
GEO,2016,Georgia,Europe & Central Asia,Upper middle income,68.8,50,71.4,83.3,20,50,58.3,44.4,83.3,25,50,33.3,100,33.3,90,85.7,41.7
GHA,2016,Ghana,Sub-Saharan Africa ,Lower middle income,66.7,83.3,57.1,71.4,33.3,50,58.3,55.6,50,41.7,50,33.3,NaN,33.3,90,57.1,41.7
GIB,2016,Gibraltar,Europe & Central Asia,High income,0,0,8.3,42.9,0,25,33.3,0,12.5,0,0,0,0,0,30,14.3,9.1
GIN,2016,Guinea,Sub-Saharan Africa ,Low income,75,87.5,57.1,42.9,33.3,37.5,58.3,22.2,8.3,25,50,33.3,100,33.3,90,57.1,47.5
GMB,2016,"Gambia, The",Sub-Saharan Africa ,Low income,58.3,62.5,57.1,28.6,50,50,58.3,47.2,33.3,25,25,33.3,NaN,33.3,70,32.1,47.5
GNB,2016,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,75,57.1,35.7,33.3,37.5,58.3,22.2,6.2,18.8,16.7,33.3,0,33.3,60,50,37.5
GNQ,2016,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0,0,42.9,42.9,16.7,37.5,50,13.9,8.3,25,25,33.3,NaN,33.3,90,21.4,33.3
GRC,2016,Greece,Europe & Central Asia,High income,25,50,75,83.3,50,40,50,58.3,83.3,25,16.7,50,0,33.3,90,71.4,22.2
GRD,2016,Grenada,Latin America & Caribbean ,Upper middle income,0,0,75,42.9,20,60,50,22.2,8.3,16.7,50,33.3,0,33.3,90,50,41.7
GRL,2016,Greenland,Europe & Central Asia,High income,0,0,16.7,0,0,25,33.3,7.5,6.2,0,0,0,0,33.3,70,14.3,9.1
GTM,2016,Guatemala,Latin America & Caribbean ,Upper middle income,66.7,75,75,71.4,79.2,50,58.3,55.6,83.3,25,75,33.3,NaN,33.3,90,78.6,41.7
GUM,2016,Guam,East Asia & Pacific,High income,0,0,16.7,0,0,25,33.3,2.5,0,6.2,0,0,0,33.3,50,14.3,18.2
GUY,2016,Guyana,Latin America & Caribbean ,Upper middle income,16.7,75,71.4,42.9,33.3,40,58.3,22.2,8.3,18.8,25,33.3,NaN,0,70,78.6,47.5
HKG,2016,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0,16.7,50,15,25,50,13.9,58.3,25,0,16.7,0,33.3,50,50,22.2
HND,2016,Honduras,Latin America & Caribbean ,Lower middle income,41.7,75,60.7,71.4,66.7,50,58.3,66.7,83.3,25,50,50,NaN,33.3,90,85.7,41.7
HRV,2016,Croatia,Europe & Central Asia,High income,43.8,50,71.4,66.7,33.3,40,50,47.2,83.3,25,12.5,50,0,33.3,70,71.4,11.1
HTI,2016,Haiti,Latin America & Caribbean ,Low income,50,87.5,57.1,21.4,33.3,40,58.3,55.6,50,18.8,16.7,33.3,0,33.3,90,50,37.5
HUN,2016,Hungary,Europe & Central Asia,High income,43.8,50,71.4,83.3,33.3,40,50,58.3,62.5,25,33.3,50,0,0,70,78.6,22.2
IDN,2016,Indonesia,East Asia & Pacific,Upper middle income,66.7,83.3,57.1,83.3,20,50,58.3,58.3,83.3,25,50,33.3,NaN,33.3,90,57.1,30.6
IMN,2016,Isle of Man,Europe & Central Asia,High income,12.5,0,0,0,0,12.5,33.3,0,0,10,0,0,0,0,30,21.4,7.7
IND,2016,India,South Asia,Lower middle income,18.8,81.2,60.7,28.6,50,50,58.3,66.7,83.3,25,33.3,50,0,33.3,90,82.1,41.7
IRL,2016,Ireland,Europe & Central Asia,High income,33.3,50,71.4,66.7,33.3,30,50,47.2,83.3,41.7,66.7,50,NaN,33.3,90,71.4,22.2
IRN,2016,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,12.5,25,67.9,66.7,20,50,58.3,25,83.3,18.8,16.7,33.3,0,33.3,90,35.7,47.5
IRQ,2016,Iraq,Middle East & North Africa,Upper middle income,66.7,25,50,50,20,60,58.3,36.1,43.8,18.8,50,33.3,NaN,33.3,90,35.7,30
ISL,2016,Iceland,Europe & Central Asia,High income,25,50,75,50,16.7,40,50,58.3,83.3,41.7,12.5,50,0,33.3,90,57.1,22.2
ISR,2016,Israel,Middle East & North Africa,High income,25,0,71.4,85.7,16.7,30,50,47.2,83.3,41.7,12.5,33.3,0,33.3,70,78.6,11.1
ITA,2016,Italy,Europe & Central Asia,High income,50,66.7,71.4,100,60,40,50,58.3,83.3,25,50,50,100,33.3,90,71.4,22.2
JAM,2016,Jamaica,Latin America & Caribbean ,Upper middle income,41.7,62.5,67.9,50,39.4,50,50,33.3,50,18.8,25,50,NaN,33.3,90,64.3,41.7
JOR,2016,Jordan,Middle East & North Africa,Upper middle income,0,62.5,60.7,57.1,50,60,58.3,44.4,58.3,25,25,33.3,NaN,0,90,71.4,41.7
JPN,2016,Japan,East Asia & Pacific,High income,33.3,25,71.4,42.9,40,30,50,58.3,83.3,18.8,66.7,50,NaN,33.3,90,71.4,22.2
