"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"PLW",2012,"Palau","East Asia & Pacific","Upper middle income",0.75,0.4,0.48,0.2,0.167,0.375,0.944,0.556,0.4,0.4,0.5,0.6,0.667,0.4,0.727,0.3,0.667
"PNG",2012,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.875,0.7,0.68,0.4,0.333,0.5,0.944,0.667,0.4,0.7,0.5,0.6,0.333,0.2,0.818,0.5,0.667
"POL",2012,"Poland","Europe & Central Asia","High income",0.375,0.6,0.72,0.8,0.333,0.5,0.667,0.667,0.9,0.7,0.125,0.4,0.333,0.4,0.636,0.8,0.556
"PRI",2012,"Puerto Rico","Latin America & Caribbean ","High income",0.125,0.2,0.12,0.4,0.167,0.5,0.667,0.333,0.5,0.1,0.125,0.8,0,0.2,0.636,0.3,0.222
"PRK",2012,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.5,0.64,0.2,0.167,0.625,0.889,0.333,0.4,0.4,0.125,0.4,0,0.2,0.818,0.3,0.333
"PRT",2012,"Portugal","Europe & Central Asia","High income",0.625,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.125,0.6,0.333,0.4,0.818,0.5,0.556
"PRY",2012,"Paraguay","Latin America & Caribbean ","Upper middle income",0.875,0.6,0.88,1,0.333,0.75,0.944,0.778,1,0.7,0.625,0.8,0.667,0.2,0.818,0.7,0.778
"PSE",2012,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.875,0.4,0.4,0.8,0.167,0.5,0.778,0.667,0.7,0.4,0.625,0.6,0.667,0.2,0.818,0.4,0.611
"PYF",2012,"French Polynesia","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.833,0.333,0.3,0.2,0.125,0.6,0,0.4,0.636,0.2,0.389
"QAT",2012,"Qatar","Middle East & North Africa","High income",0.5,0.2,0.76,0.8,0.5,0.5,0.833,0.556,0.8,0.4,0.625,0.8,1,0.2,0.545,0.5,0.556
"ROU",2012,"Romania","Europe & Central Asia","High income",0.75,0.5,0.8,0.6,0.333,0.5,0.5,0.667,0.9,0.7,0.5,0.6,0.667,0.4,0.636,0.7,0.556
"RUS",2012,"Russian Federation","Europe & Central Asia","Upper middle income",0.75,0.5,0.76,0.6,0.333,0.5,0.667,0.667,0.9,0.7,0.375,0.6,0.667,0.2,0.636,0.7,0.667
"RWA",2012,"Rwanda","Sub-Saharan Africa ","Low income",0.5,0.7,0.68,0.6,0.333,0.75,0.944,0.556,0.8,0.7,0.25,0.8,0.333,0.2,0.818,0.6,0.778
"SAU",2012,"Saudi Arabia","Middle East & North Africa","High income",0.25,0.6,0.72,0.4,0.167,0.5,0.833,0.667,0.7,0.6,0.125,0.8,0.333,0.2,0.818,0.4,0.611
"SDN",2012,"Sudan","Sub-Saharan Africa ","Low income",0.875,0.4,0.68,0.4,0.167,0.625,0.944,0.778,0.7,0.5,0.5,0.6,0.333,0.2,0.818,0.4,0.722
"SEN",2012,"Senegal","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.72,0.8,0.167,0.75,0.944,0.667,0.9,0.6,0.625,0.6,0.667,0.2,0.818,0.5,0.778
"SGP",2012,"Singapore","East Asia & Pacific","High income",0.125,0.2,0.72,0.2,0.333,0.5,0.833,0.556,0.8,0.5,0.125,0.6,0.333,0.2,0.545,0.5,0.556
"SLB",2012,"Solomon Islands","East Asia & Pacific","Lower middle income",0.625,0.7,0.8,0.6,0.167,0.25,0.944,0.556,0.3,0.6,0.125,0.6,0.333,0.2,0.818,0.5,0.778
"SLE",2012,"Sierra Leone","Sub-Saharan Africa ","Low income",0.875,0.6,0.68,0.6,0.167,0.75,0.944,0.667,0.5,0.6,0.625,0.8,0.667,0.4,0.818,0.7,0.667
"SLV",2012,"El Salvador","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.84,1,0.333,0.75,0.944,0.778,0.9,0.7,0.625,0.8,0.667,0.4,0.818,0.7,0.778
"SMR",2012,"San Marino","Europe & Central Asia","High income",0.125,0.1,0.36,0,0.333,0.25,0.333,0.444,0.3,0.3,0.125,0.2,0.333,0,0.455,0.3,0.278
"SOM",2012,"Somalia","Sub-Saharan Africa ","Low income",0.375,0.5,0.52,0.4,0.333,0.5,0.944,0.333,0.3,0.5,0.5,0.6,0.333,0.2,0.818,0.3,0.389
"SRB",2012,"Serbia","Europe & Central Asia","Upper middle income",1,0.7,0.84,0.8,0.333,0.625,0.778,0.778,0.9,0.6,0.5,0.6,0.667,0.2,0.818,0.8,0.722
"SSD",2012,"South Sudan","Sub-Saharan Africa ","Low income",0.5,0.4,0.56,0.6,0.333,0.625,0.778,0.556,0.3,0.3,0.25,0.8,0.333,0.2,0.818,0.4,0.333
"STP",2012,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.375,0.6,0.72,0.6,0.333,0.406,0.944,0.556,0.4,0.5,0.25,0.8,0.333,0.4,0.818,0.5,0.778
"SUR",2012,"Suriname","Latin America & Caribbean ","Upper middle income",0.25,0.6,0.8,0.8,0.167,0.625,0.944,0.556,0.8,0.5,0.25,0.6,0,0.4,0.818,0.6,0.667
"SVK",2012,"Slovak Republic","Europe & Central Asia","High income",0.5,0.6,0.76,0.6,0.333,0.5,0.667,0.667,0.8,0.6,0.125,0.4,0.333,0.2,0.636,0.7,0.556
"SVN",2012,"Slovenia","Europe & Central Asia","High income",0.875,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.9,0.6,0.375,0.6,0.667,0.4,0.818,0.7,0.556
"SWE",2012,"Sweden","Europe & Central Asia","High income",0.75,0.4,0.68,0.6,0.333,0.375,0.667,0.778,0.8,0.6,0.25,0.6,0.667,0.4,0.818,0.5,0.556
"SWZ",2012,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.68,0.6,0.167,0.625,0.944,0.667,0.6,0.7,0.625,0.8,0.333,0.2,0.818,0.689,0.778
"SXM",2012,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.125,0,0.04,0.4,0,0.125,0.5,0.222,0.2,0.1,0,0.4,0,0.2,0.545,0,0.167
"SYC",2012,"Seychelles","Sub-Saharan Africa ","High income",0.625,0.6,0.76,0.6,0.333,0.375,0.889,0.556,0.6,0.5,0.375,0.6,0.333,0.4,0.818,0.5,0.722
"SYR",2012,"Syrian Arab Republic","Middle East & North Africa","Low income",0.625,0.5,0.8,0.8,0.5,0.5,0.944,0.667,0.6,0.4,0.5,0.8,0.667,0.2,0.818,0.5,0.667
"TCA",2012,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.125,0.1,0.2,0.4,0,0.25,0.667,0.444,0.4,0.3,0.125,0.4,0,0.4,0.545,0.2,0.389
"TCD",2012,"Chad","Sub-Saharan Africa ","Low income",0.5,0.6,0.72,0.4,0.167,0.75,0.944,0.556,0.4,0.6,0.25,0.6,0,0.2,0.818,0.4,0.556
"TGO",2012,"Togo","Sub-Saharan Africa ","Low income",0.75,0.7,0.68,0.6,0.333,0.75,0.944,0.778,0.9,0.5,0.625,0.8,0.667,0.4,0.818,0.6,0.778
"THA",2012,"Thailand","East Asia & Pacific","Upper middle income",0.625,0.8,0.88,1,0.333,0.625,0.944,0.778,0.9,0.7,0.25,0.8,0.333,0.4,0.818,0.5,0.778
"TJK",2012,"Tajikistan","Europe & Central Asia","Lower middle income",0.625,0.7,0.84,0.6,0.333,0.75,0.944,0.778,0.8,0.7,0.25,0.6,0.333,0.2,0.818,0.6,0.722
"TKM",2012,"Turkmenistan","Europe & Central Asia","Upper middle income",0.25,0.4,0.76,0.4,0.167,0.625,0.944,0.556,0.4,0.4,0.25,0.6,0.333,0.2,0.818,0.5,0.444
"TLS",2012,"Timor-Leste","East Asia & Pacific","Lower middle income",0.875,0.6,0.72,0.4,0.333,0.625,0.944,0.667,0.5,0.5,0.625,0.8,0.667,0.2,0.818,0.7,0.722
"TON",2012,"Tonga","East Asia & Pacific","Upper middle income",0.875,0.5,0.6,0.4,0.167,0.375,0.944,0.556,0.5,0.7,0.5,0.6,0.667,0.4,0.818,0.6,0.667
"TTO",2012,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.625,0.6,0.76,1,0.5,0.5,1,0.667,0.9,0.5,0.625,0.8,0.333,0.4,0.818,0.7,0.611
"TUN",2012,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.8,0.84,0.6,0.333,0.625,0.944,0.667,0.9,0.6,0.625,0.8,0.333,0.2,0.818,0.5,0.778
"TUR",2012,"Turkiye","Europe & Central Asia","Upper middle income",0.625,0.7,0.84,0.8,0.333,0.5,0.944,0.778,1,0.7,0.25,0.8,0.333,0.2,0.818,0.7,0.778
"TUV",2012,"Tuvalu","East Asia & Pacific","Upper middle income",0.75,0.4,0.56,0.4,0.167,0.375,0.944,0.333,0.3,0.5,0.5,0.4,0.333,0,0.545,0.4,0.5
"TZA",2012,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.68,1,0.333,0.75,0.944,0.778,1,0.7,0.625,0.6,0.333,0.2,0.818,0.8,0.778
"UGA",2012,"Uganda","Sub-Saharan Africa ","Low income",1,0.7,0.72,0.8,0.333,0.75,0.944,0.778,0.9,0.7,0.75,0.8,0.667,0.2,0.818,0.7,0.778
"UKR",2012,"Ukraine","Europe & Central Asia","Lower middle income",0.75,0.6,0.8,0.6,0.5,0.625,0.778,0.667,1,0.7,0.625,0.6,0.667,0.2,0.818,0.8,0.778
"URY",2012,"Uruguay","Latin America & Caribbean ","High income",0.625,0.7,0.76,1,0.333,0.625,1,0.778,1,0.6,0.375,0.8,0.667,0.4,0.818,0.6,0.667
"USA",2012,"United States","North America","High income",0.5,0.7,0.8,0.6,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.6,0.333,0.4,0.818,0.5,0.611
"UZB",2012,"Uzbekistan","Europe & Central Asia","Lower middle income",0.5,0.6,0.8,0.6,0.167,0.75,0.944,0.667,0.9,0.6,0.125,0.8,0.333,0.2,0.818,0.6,0.722
"VCT",2012,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.625,0.4,0.68,0.4,0.167,0.312,0.944,0.556,0.5,0.4,0.5,0.6,0.667,0.4,0.818,0.6,0.778
"VEN",2012,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.875,0.6,0.68,0.8,0.333,0.5,0.889,0.778,1,0.5,0.625,0.6,0.333,0.2,0.818,0.6,0.611
"VGB",2012,"British Virgin Islands","Latin America & Caribbean ","High income",0.125,0.2,0.16,0.4,0,0.125,0.389,0.222,0.3,0.1,0.125,0.6,0,0.2,0.636,0.1,0.222
"VIR",2012,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.125,0.1,0.04,0,0,0.25,0.5,0,0.2,0,0.125,0.4,0,0.2,0.636,0.1,0.222
"VNM",2012,"Viet Nam","East Asia & Pacific","Lower middle income",0.875,0.7,0.72,0.8,0.333,0.75,0.944,0.778,0.9,0.7,0.625,0.8,0.667,0.4,0.818,0.7,0.778
"VUT",2012,"Vanuatu","East Asia & Pacific","Lower middle income",0.75,0.7,0.6,0.8,0.333,0.375,0.944,0.667,0.5,0.7,0.5,0.8,0.333,0.4,0.818,0.5,0.778
"WSM",2012,"Samoa","East Asia & Pacific","Lower middle income",0.875,0.6,0.6,0.6,0.333,0.5,0.944,0.667,0.5,0.6,0.5,0.8,0.333,0.4,0.818,0.4,0.778
"YEM",2012,"Yemen, Rep.","Middle East & North Africa","Low income",0.875,0.7,0.72,0.8,0.333,0.625,0.944,0.556,0.8,0.6,0.625,0.6,0.667,0.4,0.818,0.5,0.667
"ZAF",2012,"South Africa","Sub-Saharan Africa ","Upper middle income",0.875,0.8,0.84,0.6,0.333,0.75,0.889,0.778,1,0.7,0.5,0.8,0.333,0.4,0.818,0.8,0.778
"ZMB",2012,"Zambia","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.72,0.4,0.167,0.625,0.944,0.778,0.9,0.7,0.625,0.6,0.333,0.2,0.818,0.7,0.778
"ZWE",2012,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.68,0.8,0.333,0.75,0.944,0.778,0.8,0.6,0.5,0.8,0.333,0.2,0.818,0.6,0.778
"ABW",2011,"Aruba","Latin America & Caribbean ","High income",0.125,0.1,0.08,0.4,0.167,0.125,0.667,0.556,0.3,0.2,0.125,0.8,0,0.2,0.455,0.2,0.444
"AFG",2011,"Afghanistan","South Asia","Low income",0.5,0.7,0.68,0.4,0.167,0.625,0.944,0.667,0.6,0.4,0.25,0.6,0.333,0.2,0.727,0.7,0.722
"AGO",2011,"Angola","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.64,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.625,0.6,0.667,0.4,0.727,0.7,0.778
"ALB",2011,"Albania","Europe & Central Asia","Upper middle income",0.875,0.7,0.8,0.8,0.333,0.625,0.722,0.778,0.9,0.7,0.625,0.6,0.667,0.2,0.727,0.8,0.778
"AND",2011,"Andorra","Europe & Central Asia","High income",0.25,0.1,0.44,0,0.167,0.25,0.5,0.222,0.2,0.3,0.125,0.4,0,0.2,0.545,0.4,0.333
"ARE",2011,"United Arab Emirates","Middle East & North Africa","High income",0.5,0.2,0.68,0.4,0.333,0.375,0.833,0.556,0.7,0.6,0.375,0.8,0.667,0.2,0.545,0.5,0.444
"ARG",2011,"Argentina","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.8,1,0.333,0.5,0.889,0.778,1,0.6,0.625,0.8,0.667,0.4,0.727,0.7,0.778
"ARM",2011,"Armenia","Europe & Central Asia","Upper middle income",0.75,0.7,0.84,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.5,0.8,0.667,0.2,0.636,0.7,0.778
"ASM",2011,"American Samoa","East Asia & Pacific","High income",0.125,0,0.08,0,0,0.25,0.333,0.111,0.3,0.1,0.125,0.2,0,0.2,0.545,0.1,0.167
"ATG",2011,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.5,0.3,0.64,0.6,0.167,0.5,1,0.444,0.5,0.4,0.5,0.8,0.333,0.4,0.636,0.6,0.667
"AUS",2011,"Australia","East Asia & Pacific","High income",0.75,0.7,0.76,0.8,0.333,0.375,0.667,0.778,0.8,0.7,0.375,0.6,0.667,0.2,0.727,0.6,0.611
"AUT",2011,"Austria","Europe & Central Asia","High income",0.75,0.4,0.68,0.6,0.333,0.5,0.667,0.778,0.7,0.6,0.375,0.6,0.667,0.2,0.727,0.5,0.556
"AZE",2011,"Azerbaijan","Europe & Central Asia","Upper middle income",0.625,0.7,0.88,0.8,0.5,0.625,0.944,0.667,0.8,0.6,0.25,0.8,0.333,0.2,0.727,0.8,0.778
"BDI",2011,"Burundi","Sub-Saharan Africa ","Low income",0.625,0.6,0.68,0.6,0.167,0.625,0.944,0.778,0.6,0.6,0.25,0.6,0.333,0.2,0.727,0.6,0.778
"BEL",2011,"Belgium","Europe & Central Asia","High income",0.5,0.5,0.68,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.6,0.333,0.4,0.727,0.5,0.556
"BEN",2011,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.6,0.68,0.6,0.167,0.625,0.944,0.778,0.6,0.5,0.75,0.6,0.667,0.4,0.727,0.5,0.778
"BFA",2011,"Burkina Faso","Sub-Saharan Africa ","Low income",0.625,0.7,0.64,0.8,0.333,0.625,0.944,0.667,0.7,0.5,0.5,0.8,0.667,0.2,0.727,0.6,0.778
"BGD",2011,"Bangladesh","South Asia","Lower middle income",0.875,0.7,0.72,0.6,0.333,0.75,0.944,0.778,0.7,0.7,0.5,0.8,0.667,0.4,0.727,0.7,0.778
"BGR",2011,"Bulgaria","Europe & Central Asia","Upper middle income",0.625,0.6,0.76,0.6,0.333,0.5,0.5,0.667,0.9,0.7,0.5,0.6,0.667,0.4,0.545,0.7,0.611
"BHR",2011,"Bahrain","Middle East & North Africa","High income",0.375,0.4,0.76,0.4,0.333,0.625,0.833,0.444,0.7,0.4,0.125,0.8,0,0.4,0.455,0.4,0.556
"BHS",2011,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.3,0.72,0.4,0.333,0.25,1,0.444,0.6,0.3,0.125,0.8,0,0.4,0.455,0.5,0.5
"BIH",2011,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.625,0.5,0.8,0.4,0.333,0.625,0.778,0.667,0.9,0.7,0.25,0.4,0.333,0.2,0.727,0.9,0.778
"BLR",2011,"Belarus","Europe & Central Asia","Upper middle income",0.625,0.6,0.8,0.6,0.167,0.5,0.667,0.778,0.7,0.7,0.25,0.6,0.333,0.2,0.636,0.7,0.778
"BLZ",2011,"Belize","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.84,0.8,0.333,0.5,0.944,0.556,0.5,0.4,0.625,0.8,0.667,0.4,0.727,0.6,0.778
"BMU",2011,"Bermuda","North America","High income",0.125,0.1,0.08,0.2,0.167,0.375,0.5,0.444,0.5,0.2,0.125,0.4,0,0.4,0.455,0.2,0.444
"BOL",2011,"Bolivia","Latin America & Caribbean ","Lower middle income",0.75,0.7,0.84,0.6,0.333,0.5,0.944,0.778,0.9,0.7,0.5,0.8,0.667,0.2,0.727,0.7,0.778
"BRA",2011,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.8,0.88,1,0.5,0.625,0.944,0.778,1,0.7,0.5,0.8,0.667,0.2,0.727,0.6,0.778
"BRB",2011,"Barbados","Latin America & Caribbean ","High income",0.625,0.6,0.76,0.8,0.333,0.5,1,0.556,0.7,0.4,0.5,0.6,0.667,0.4,0.727,0.5,0.611
"BRN",2011,"Brunei Darussalam","East Asia & Pacific","High income",0.25,0.3,0.68,0.2,0,0.375,0.833,0.333,0.5,0.4,0.125,0.8,0.333,0.4,0.545,0.5,0.389
"BTN",2011,"Bhutan","South Asia","Lower middle income",0.875,0.6,0.68,0.6,0.5,0.625,0.944,0.556,0.5,0.6,0.375,0.8,0.667,0.2,0.727,0.6,0.778
"BWA",2011,"Botswana","Sub-Saharan Africa ","Upper middle income",0.625,0.6,0.72,0.8,0.333,0.625,0.944,0.778,0.8,0.6,0.25,0.8,0,0.2,0.727,0.6,0.778
"CAF",2011,"Central African Republic","Sub-Saharan Africa ","Low income",0.5,0.6,0.68,0.6,0.167,0.75,0.944,0.556,0.5,0.6,0.25,0.8,0.333,0.2,0.727,0.4,0.722
"CAN",2011,"Canada","North America","High income",0.5,0.6,0.72,0.4,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.6,0.333,0.4,0.636,0.5,0.611
"CHE",2011,"Switzerland","Europe & Central Asia","High income",0.875,0.6,0.72,0.8,0.333,0.406,0.667,0.667,0.8,0.7,0.5,0.6,0.667,0.2,0.727,0.6,0.556
"CHL",2011,"Chile","Latin America & Caribbean ","High income",0.875,0.7,0.8,0.8,0.333,0.625,0.944,0.778,1,0.7,0.625,0.8,0.667,0.4,0.727,0.8,0.667
"CHN",2011,"China","East Asia & Pacific","Upper middle income",0.625,0.7,0.64,0.4,0.333,0.625,0.944,0.556,0.8,0.6,0.125,0.8,0.333,0.2,0.727,0.4,0.778
"CIV",2011,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.68,0.6,0.167,0.75,0.944,0.444,0.8,0.6,0.5,0.8,0.333,0.2,0.727,0.6,0.778
"CMR",2011,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.875,0.6,0.68,0.6,0.333,0.625,0.944,0.778,0.8,0.6,0.625,0.8,0.333,0.4,0.727,0.6,0.667
"COD",2011,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.625,0.7,0.72,0.4,0.333,0.75,0.944,0.778,0.7,0.5,0.25,0.6,0,0.2,0.727,0.5,0.722
"COG",2011,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.68,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.25,0.6,0,0.4,0.727,0.467,0.778
"COL",2011,"Colombia","Latin America & Caribbean ","Upper middle income",0.875,0.8,0.88,0.8,0.333,0.625,0.944,0.778,0.9,0.7,0.75,0.8,1,0.4,0.727,0.7,0.778
"COM",2011,"Comoros","Sub-Saharan Africa ","Lower middle income",0.75,0.4,0.56,0.4,0.333,0.5,0.833,0.778,0.4,0.6,0.625,0.6,0.333,0.4,0.727,0.3,0.667
"CPV",2011,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.875,0.6,0.88,0.4,0.167,0.5,0.944,0.556,0.7,0.6,0.5,0.8,0.333,0.4,0.727,0.6,0.778
"CRI",2011,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,1,0.333,0.406,0.944,0.778,1,0.7,0.75,0.8,1,0.4,0.727,0.7,0.778
"CUB",2011,"Cuba","Latin America & Caribbean ","Upper middle income",0.5,0.3,0.8,0.8,0.333,0.5,0.833,0.444,0.8,0.4,0.5,0.4,0.333,0.2,0.727,0.3,0.5
"CUW",2011,"Curacao","Latin America & Caribbean ","High income",0.125,0,0.08,0.2,0,0.125,0.667,0.333,0.3,0.1,0,0.4,0,0.2,0.455,0.1,0.222
"CYM",2011,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.1,0.08,0.4,0.167,0.125,0.667,0.333,0.4,0.2,0.125,0.6,0,0.4,0.455,0.2,0.333
"CYP",2011,"Cyprus","Europe & Central Asia","High income",0.75,0.5,0.76,0.4,0.333,0.5,0.667,0.667,0.8,0.6,0.375,0.6,0.667,0.4,0.545,0.5,0.5
"CZE",2011,"Czechia","Europe & Central Asia","High income",0.625,0.6,0.76,0.6,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.6,0.333,0.2,0.636,0.7,0.556
"DEU",2011,"Germany","Europe & Central Asia","High income",0.5,0.6,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.6,0.333,0.4,0.636,0.5,0.556
"DJI",2011,"Djibouti","Middle East & North Africa","Lower middle income",0.5,0.6,0.56,0.6,0.167,0.5,0.944,0.556,0.4,0.4,0.5,0.6,0.333,0.2,0.545,0.3,0.611
"DMA",2011,"Dominica","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.44,0.6,0.167,0.5,0.889,0.444,0.5,0.4,0.5,0.8,0.667,0.4,0.636,0.6,0.778
"DNK",2011,"Denmark","Europe & Central Asia","High income",0.5,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.125,0.6,0.333,0.4,0.636,0.5,0.556
"DOM",2011,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.5,0.7,0.88,0.8,0.333,0.625,0.944,0.778,0.7,0.7,0.25,0.8,0.333,0.2,0.727,0.7,0.778
"DZA",2011,"Algeria","Middle East & North Africa","Lower middle income",0.875,0.6,0.68,0.8,0.333,0.625,0.944,0.778,0.9,0.7,0.625,0.8,0.333,0.2,0.727,0.5,0.778
"ECU",2011,"Ecuador","Latin America & Caribbean ","Upper middle income",0.875,0.7,0.88,1,0.333,0.625,0.944,0.778,1,0.7,0.625,0.8,0.667,0.4,0.727,0.7,0.667
"EGY",2011,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.875,0.7,0.84,1,0.167,0.5,0.944,0.778,0.9,0.6,0.75,0.8,1,0.2,0.727,0.544,0.778
"ERI",2011,"Eritrea","Sub-Saharan Africa ","Low income",0.25,0.3,0.68,0.4,0.5,0.5,0.667,0.333,0.6,0.5,0.125,0.6,0,0.2,0.727,0.3,0.5
"ESP",2011,"Spain","Europe & Central Asia","High income",0.75,0.4,0.72,0.6,0.333,0.5,0.667,0.778,0.8,0.7,0.25,0.6,0.667,0.4,0.727,0.5,0.556
"EST",2011,"Estonia","Europe & Central Asia","High income",0.875,0.4,0.76,0.8,0.333,0.5,0.667,0.667,0.9,0.7,0.625,0.6,1,0.4,0.455,0.8,0.5
"ETH",2011,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.7,0.88,0.6,0.333,0.625,0.944,0.556,0.9,0.6,0.625,0.8,1,0.2,0.727,0.4,0.778
"FIN",2011,"Finland","Europe & Central Asia","High income",0.875,0.4,0.72,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.375,0.6,0.667,0.4,0.727,0.6,0.556
"FJI",2011,"Fiji","East Asia & Pacific","Upper middle income",0.75,0.7,0.8,0.6,0.333,0.625,0.944,0.667,0.6,0.7,0.625,0.8,0.667,0.4,0.727,0.6,0.778
"FRA",2011,"France","Europe & Central Asia","High income",0.5,0.5,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.6,0.333,0.4,0.636,0.5,0.556
"FRO",2011,"Faroe Islands","Europe & Central Asia","High income",0.125,0.1,0.04,0,0,0.125,0.333,0.111,0.1,0.1,0.125,0,0,0.4,0.545,0.1,0.333
"FSM",2011,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.625,0.3,0.52,0.2,0.167,0.25,0.944,0.444,0.3,0.5,0.375,0.6,0.333,0.4,0.727,0.4,0.556
"GAB",2011,"Gabon","Sub-Saharan Africa ","Upper middle income",0.625,0.5,0.56,0.4,0.167,0.5,0.944,0.667,0.7,0.6,0.25,0.6,0,0.2,0.727,0.429,0.611
"GBR",2011,"United Kingdom","Europe & Central Asia","High income",0.75,0.6,0.68,0.6,0.333,0.5,0.667,0.778,0.8,0.7,0.375,0.4,1,0.4,0.727,0.4,0.556
"GEO",2011,"Georgia","Europe & Central Asia","Upper middle income",0.75,0.7,0.88,0.8,0.333,0.625,0.944,0.667,0.9,0.7,0.375,0.8,0.667,0.4,0.636,0.7,0.778
"GHA",2011,"Ghana","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.68,0.8,0.333,0.75,0.944,0.778,1,0.7,0.625,0.8,0.667,0.2,0.727,0.7,0.778
"GIB",2011,"Gibraltar","Europe & Central Asia","High income",0.125,0,0,0,0,0.25,0.333,0,0.2,0.2,0.125,0,0,0.2,0.455,0.2,0.222
"GIN",2011,"Guinea","Sub-Saharan Africa ","Lower middle income",0.375,0.7,0.6,0.8,0.167,0.5,0.944,0.556,0.4,0.5,0.25,0.8,0,0.4,0.727,0.5,0.611
"GMB",2011,"Gambia, The","Sub-Saharan Africa ","Low income",0.875,0.6,0.72,0.6,0.167,0.625,0.944,0.444,0.7,0.7,0.5,0.8,0.333,0.4,0.636,0.5,0.667
"GNB",2011,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.5,0.6,0.64,0.6,0.167,0.625,0.944,0.444,0.4,0.5,0.25,0.6,0.333,0.4,0.636,0.4,0.611
"GNQ",2011,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.625,0.6,0.6,0.8,0.333,0.5,0.944,0.444,0.3,0.5,0.5,0.6,0.333,0.4,0.727,0.3,0.611
"GRC",2011,"Greece","Europe & Central Asia","High income",0.625,0.4,0.76,0.6,0.333,0.5,0.833,0.778,0.8,0.6,0.125,0.6,0.333,0.4,0.727,0.5,0.556
"GRD",2011,"Grenada","Latin America & Caribbean ","Upper middle income",0.625,0.4,0.68,0.6,0.167,0.5,0.889,0.444,0.4,0.4,0.5,0.6,0.333,0.4,0.727,0.6,0.778
"GRL",2011,"Greenland","Europe & Central Asia","High income",0.125,0.2,0.08,0,0,0.125,0.333,0.333,0.4,0.2,0.125,0.2,0,0.4,0.545,0.3,0.333
