iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,0.115,0.125,0.311,0.051,0.037,0.233,0.622,0.115,0.147,0.125,0,0.429,0,0,0.708,0.098,0.023
STP,2012,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.212,0.456,0.544,0.177,0.222,0.711,0.8,0.177,0.164,0.367,0,0.429,0,0.769,0.958,0.235,0.723
SUR,2012,Suriname,Latin America & Caribbean ,Upper middle income,0.173,0.439,0.573,0.19,0.167,0.632,0.8,0.191,0.25,0.379,0,0.429,0,0.769,0.875,0.216,0.556
SVK,2012,Slovak Republic,Europe & Central Asia,High income,0.442,0.462,0.67,0.329,0.352,0.711,0.6,0.393,0.545,0.44,0,0.143,0,0,0.625,0.392,0.422
SVN,2012,Slovenia,Europe & Central Asia,High income,0.75,0.463,0.67,0.266,0.352,0.711,0.6,0.393,0.571,0.333,0.593,0.143,1,0.769,0.708,0.412,0.422
SWE,2012,Sweden,Europe & Central Asia,High income,0.481,0.463,0.495,0.329,0.37,0.711,0.6,0.472,0.571,0.367,0.148,0.143,0.25,0.769,1,0.392,0.422
SWZ,2012,Eswatini,Sub-Saharan Africa ,Lower middle income,0.558,0.579,0.59,0.291,0.185,0.947,0.8,0.225,0.125,0.44,0.593,0.429,1,0,0.958,0.137,0.688
SXM,2012,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.027,0.038,0,0.25,0.222,0.092,0,0,0,0,0,0.75,0.429,0,0.011
SYC,2012,Seychelles,Sub-Saharan Africa ,High income,0.423,0.354,0.709,0.304,0.185,0.444,0.8,0.191,0.169,0.478,0.444,0.429,0.5,0.769,0.958,0.255,0.521
SYR,2012,Syrian Arab Republic,Middle East & North Africa,Low income,0.327,0.333,0.534,0.342,0.241,0.474,0.8,0.202,0.348,0.367,0.423,0.429,0.625,0.75,1,0.118,0.344
TCA,2012,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.021,0.098,0.013,0,0,0.444,0.092,0.04,0.133,0,0.429,0,0.769,0.429,0.059,0.056
TCD,2012,Chad,Sub-Saharan Africa ,Low income,0.231,0.386,0.618,0.177,0.167,0.763,0.83,0.202,0.123,0.407,0,0.429,0,0,0.958,0.098,0.221
TGO,2012,Togo,Sub-Saharan Africa ,Low income,0.5,0.526,0.466,0.152,0.185,0.763,0.8,0.221,0.418,0.367,0.654,0.429,1,0.077,0.958,0.196,0.708
THA,2012,Thailand,East Asia & Pacific,Upper middle income,0.596,0.754,0.641,0.316,0.352,0.514,0.8,0.382,0.429,0.379,0,0.429,0,0.769,1,0.373,0.756
TJK,2012,Tajikistan,Europe & Central Asia,Low income,0.327,0.354,0.641,0.165,0.204,0.921,0.8,0.211,0.387,0.458,0,0.429,0,0,1,0.314,0.531
TKM,2012,Turkmenistan,Europe & Central Asia,Upper middle income,0.173,0.333,0.553,0.076,0.167,0.868,0.8,0.184,0.247,0.367,0,0.429,0,0,0.875,0.078,0.313
TLS,2012,Timor-Leste,East Asia & Pacific,Lower middle income,0.519,0.474,0.505,0.114,0.167,0.553,0.8,0.258,0.139,0.367,0.519,0.429,0.875,0.75,0.958,0.118,0.492
TON,2012,Tonga,East Asia & Pacific,Upper middle income,0.385,0.229,0.505,0.089,0.204,0.25,0.8,0.191,0.125,0.393,0.333,0.429,0.5,0.769,1,0.314,0.524
TTO,2012,Trinidad and Tobago,Latin America & Caribbean ,High income,0.25,0.526,0.524,0.215,0.296,0.526,0.8,0.151,0.458,0.36,0.192,0.429,0.5,0.769,0.875,0.451,0.511
TUN,2012,Tunisia,Middle East & North Africa,Lower middle income,0.615,0.708,0.553,0.241,0.259,0.947,0.8,0.225,0.612,0.379,0.667,0.429,1,0.75,1,0.098,0.733
TUR,2012,Turkey,Europe & Central Asia,Upper middle income,0.962,0.724,0.65,0.241,0.315,0.711,0.8,0.389,0.657,0.478,0.64,0.429,1,0.75,1,0.412,0.694
TUV,2012,Tuvalu,East Asia & Pacific,Upper middle income,0.173,0.229,0.33,0.089,0.204,0.639,0.8,0.173,0.125,0.367,0,0.429,0,0,0.458,0.098,0.318
TZA,2012,Tanzania,Sub-Saharan Africa ,Lower middle income,0.635,0.716,0.456,0.278,0.204,0.973,0.8,0.215,0.333,0.423,0.72,0.429,1,0.75,1,0.196,0.536
UGA,2012,Uganda,Sub-Saharan Africa ,Low income,0.654,0.604,0.466,0.139,0.241,1,0.8,0.247,0.275,0.524,0.64,0.429,1,0,1,0.235,0.63
UKR,2012,Ukraine,Europe & Central Asia,Lower middle income,0.942,0.582,0.68,0.127,0.352,0.921,0.6,0.315,0.569,0.476,0.593,0.143,1,0.75,0.958,0.412,0.609
URY,2012,Uruguay,Latin America & Caribbean ,High income,0.808,0.684,0.602,0.481,0.352,0.686,0.8,0.527,0.574,0.44,0.593,0.429,1,0.769,0.812,0.275,0.467
USA,2012,United States,North America,High income,0.327,0.474,0.583,0.139,0.5,0.711,0.6,0.522,0.562,0.367,0.037,0.143,0,0.769,1,0.392,0.467
UZB,2012,Uzbekistan,Europe & Central Asia,Lower middle income,0.212,0.386,0.66,0.228,0.185,0.737,0.8,0.247,0.542,0.393,0,0.429,0,0,1,0.137,0.305
VCT,2012,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.442,0.316,0.602,0.165,0.167,0.649,0.8,0.234,0.132,0.367,0.556,0.429,1,0.769,0.833,0.255,0.756
VEN,2012,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.731,0.526,0.534,0.329,0.315,0.684,0.8,0.322,0.62,0.367,0.615,0.429,1,0.75,0.98,0.412,0.476
VGB,2012,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.116,0.152,0,0.25,0.4,0.184,0,0,0,0.857,0,0.75,0.429,0.039,0.068
VIR,2012,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.08,0,0,0,0.4,0,0.053,0,0,0.429,0,0.75,0.429,0.176,0.013
VNM,2012,Vietnam,East Asia & Pacific,Lower middle income,0.635,0.791,0.563,0.291,0.296,0.737,0.8,0.269,0.366,0.379,0.48,0.429,0.75,0.769,0.98,0.216,0.644
VUT,2012,Vanuatu,East Asia & Pacific,Lower middle income,0.481,0.491,0.476,0.114,0.204,0.611,0.8,0.202,0.141,0.379,0.481,0.429,0.875,0.769,1,0.118,0.527
WSM,2012,Samoa,East Asia & Pacific,Upper middle income,0.346,0.368,0.524,0.177,0.222,0.778,0.8,0.225,0.139,0.524,0.222,0.429,0.375,0.769,1,0.118,0.569
YEM,2012,"Yemen, Rep.",Middle East & North Africa,Low income,0.481,0.271,0.485,0.165,0.185,0.737,0.8,0.184,0.261,0.379,0.5,0.429,0.75,0.769,0.98,0.118,0.453
ZAF,2012,South Africa,Sub-Saharan Africa ,Upper middle income,0.404,0.782,0.66,0.165,0.352,1,0.8,0.371,0.662,0.458,0,0.429,0,0.769,1,0.294,0.756
ZMB,2012,Zambia,Sub-Saharan Africa ,Lower middle income,0.5,0.479,0.485,0.127,0.185,0.784,0.8,0.213,0.353,0.423,0.56,0.429,0.75,0,0.98,0.137,0.667
ZWE,2012,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.269,0.375,0.563,0.139,0.222,0.763,0.8,0.286,0.296,0.379,0.04,0.429,0,0,0.98,0.118,0.364
ABW,2011,Aruba,Latin America & Caribbean ,High income,0,0,0.162,0.348,0,0.258,0.8,0.094,0,0,0,0.444,0,0.8,0.442,0.178,0.25
AFG,2011,Afghanistan,South Asia,Low income,0.174,0.56,0.708,0.116,0.128,0.71,0.889,0.308,0.136,0.385,0,0.889,0,0,1,0.267,0.525
AGO,2011,Angola,Sub-Saharan Africa ,Lower middle income,0.522,0.52,0.578,0.188,0.191,0.758,0.833,0.385,0.286,0.417,0.682,0.889,1,0.818,1,0.2,0.61
ALB,2011,Albania,Europe & Central Asia,Upper middle income,0.696,0.569,0.714,0.362,0.298,0.97,0.8,0.449,0.387,0.417,0.625,0.444,1,0.8,1,0.444,0.659
AND,2011,Andorra,Europe & Central Asia,High income,0.043,0,0.464,0.174,0.17,0.516,0.6,0.093,0,0.074,0,0,0,0,0.628,0.4,0.016
ARE,2011,United Arab Emirates,Middle East & North Africa,High income,0.065,0.16,0.527,0.232,0.213,0.485,0.8,0.115,0.153,0.37,0,0.444,0,0,0.256,0.244,0.057
ARG,2011,Argentina,Latin America & Caribbean ,Upper middle income,0.957,0.585,0.822,0.58,0.362,0.727,0.808,0.782,0.629,0.5,0.682,0.889,1,0.818,1,0.311,0.652
ARM,2011,Armenia,Europe & Central Asia,Upper middle income,0.652,0.5,0.933,0.319,0.255,0.97,0.833,0.436,0.45,0.526,0,0.889,0,0,1,0.444,0.75
ASM,2011,American Samoa,East Asia & Pacific,Upper middle income,0.022,0,0.162,0,0,0.516,0.4,0,0.076,0,0.042,0.444,0.143,0.8,0.628,0.022,0.051
ATG,2011,Antigua and Barbuda,Latin America & Caribbean ,High income,0.261,0.19,0.562,0.275,0.17,0.545,0.908,0.277,0.224,0.37,0.375,0.889,0.714,0.818,0.674,0.156,0.564
AUS,2011,Australia,East Asia & Pacific,High income,0.478,0.56,0.775,0.406,0.362,0.727,0.8,0.603,0.439,0.37,0.25,0.444,0.429,1,1,0.467,0.439
AUT,2011,Austria,Europe & Central Asia,High income,0.609,0.322,0.697,0.348,0.362,0.727,0.8,0.692,0.542,0.476,0.583,0.556,1,0,1,0.378,0.436
AZE,2011,Azerbaijan,Europe & Central Asia,Upper middle income,0.413,0.52,0.831,0.493,0.404,0.97,0.833,0.468,0.483,0.385,0,0.889,0,0,1,0.356,0.592
BDI,2011,Burundi,Sub-Saharan Africa ,Low income,0.239,0.44,0.644,0.261,0.191,0.758,0.85,0.308,0.203,0.4,0,0.889,0,0,0.907,0.178,0.527
BEL,2011,Belgium,Europe & Central Asia,High income,0.457,0.458,0.607,0.435,0.362,0.727,0.8,0.577,0.571,0.476,0,0.556,0,0.818,1,0.4,0.436
BEN,2011,Benin,Sub-Saharan Africa ,Lower middle income,0.348,0.34,0.652,0.261,0.191,0.75,0.85,0.333,0.304,0.385,0.091,0.889,0,0.818,0.814,0.2,0.744
BFA,2011,Burkina Faso,Sub-Saharan Africa ,Low income,0.435,0.64,0.648,0.333,0.277,0.758,0.817,0.298,0.222,0.37,0.652,0.889,1,0,1,0.356,0.744
BGD,2011,Bangladesh,South Asia,Lower middle income,0.304,0.7,0.798,0.42,0.17,1,0.9,0.41,0.311,0.385,0,0.889,0,0.818,1,0.178,0.714
BGR,2011,Bulgaria,Europe & Central Asia,Upper middle income,0.674,0.545,0.767,0.304,0.362,0.727,0.6,0.526,0.561,0.167,0.625,0.556,0.857,0.818,0.628,0.444,0.436
BHR,2011,Bahrain,Middle East & North Africa,High income,0.087,0.119,0.697,0.232,0.191,0.758,1,0.267,0.172,0.111,0,0.889,0,0.818,0.442,0.2,0.179
BHS,2011,"Bahamas, The",Latin America & Caribbean ,High income,0.043,0.19,0.685,0.246,0.319,0.258,1,0.284,0.115,0.074,0,0.889,0,0.818,0.442,0.311,0.154
BIH,2011,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.391,0.4,0.876,0.261,0.298,0.97,0.792,0.525,0.533,0.556,0,0.444,0,0.091,1,0.378,0.667
BLR,2011,Belarus,Europe & Central Asia,Upper middle income,0.63,0.54,0.856,0.449,0.191,0.939,0.8,0.423,0.39,0.36,0.042,0.444,0,0,0.674,0.422,0.61
BLZ,2011,Belize,Latin America & Caribbean ,Upper middle income,0.457,0.4,0.73,0.435,0.17,0.613,0.85,0.359,0.141,0.37,0.458,0.889,0.857,0.818,0.953,0.222,0.769
BMU,2011,Bermuda,North America,High income,0,0,0.131,0.13,0,0.469,0.6,0.14,0.077,0,0,0,0,0.818,0.442,0.133,0.158
BOL,2011,Bolivia,Latin America & Caribbean ,Lower middle income,0.891,0.577,0.711,0.493,0.255,0.727,0.9,0.605,0.413,0.417,0.682,0.889,1,0,1,0.311,0.617
BRA,2011,Brazil,Latin America & Caribbean ,Upper middle income,0.761,0.62,0.831,0.406,0.362,0.97,0.917,0.526,0.672,0.455,0.682,0.889,1,0.8,1,0.311,0.769
BRB,2011,Barbados,Latin America & Caribbean ,High income,0.478,0.319,0.674,0.406,0.191,0.636,0.95,0.3,0.2,0.333,0.583,0.889,1,0.818,0.674,0.311,0.538
BRN,2011,Brunei Darussalam,East Asia & Pacific,High income,0.022,0.2,0.652,0.29,0,0.355,1,0.231,0.156,0.083,0,0.889,0,0.818,0.628,0.133,0.109
BTN,2011,Bhutan,South Asia,Lower middle income,0.543,0.608,0.719,0.203,0.213,0.966,0.85,0.397,0.194,0.37,0.583,0.889,1,0,1,0.133,0.581
BWA,2011,Botswana,Sub-Saharan Africa ,Upper middle income,0.239,0.596,0.767,0.377,0.234,0.97,0.833,0.372,0.306,0.385,0,0.889,0,0,0.86,0.156,0.682
CAF,2011,Central African Republic,Sub-Saharan Africa ,Low income,0.217,0.357,0.6,0.217,0.17,0.758,0.833,0.244,0.125,0.4,0,0.556,0,0,1,0.156,0.255
CAN,2011,Canada,North America,High income,0.348,0.44,0.64,0.101,0.383,0.727,0.8,0.55,0.561,0.37,0,0.556,0,0.818,1,0.422,0.462
CHE,2011,Switzerland,Europe & Central Asia,High income,0.717,0.529,0.505,0.304,0.404,0.727,0.6,0.449,0.357,0.5,0.583,0.111,1,0,1,0.378,0.487
CHL,2011,Chile,Latin America & Caribbean ,High income,0.717,0.692,0.867,0.29,0.234,0.97,0.85,0.487,0.541,0.37,0.609,0.444,0.857,0.8,1,0.4,0.462
CHN,2011,China,East Asia & Pacific,Upper middle income,0.413,0.588,0.753,0.101,0.191,0.97,0.817,0.186,0.516,0.385,0.045,0.444,0,0.8,1,0.089,0.769
CIV,2011,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.522,0.44,0.656,0.232,0.17,1,0.85,0.179,0.293,0.385,0.636,0.444,1,0.8,1,0.156,0.707
CMR,2011,Cameroon,Sub-Saharan Africa ,Lower middle income,0.457,0.44,0.697,0.319,0.213,0.758,0.867,0.372,0.279,0.417,0.591,0.889,0.857,0.091,1,0.156,0.518
COD,2011,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.261,0.333,0.584,0.261,0.213,0.758,0.833,0.229,0.397,0.37,0,0.444,0,0,1,0.133,0.562
COG,2011,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.304,0.56,0.652,0.275,0.17,0.968,0.855,0.209,0.279,0.37,0,0.444,0,0.818,1,0.156,0.483
COL,2011,Colombia,Latin America & Caribbean ,Upper middle income,0.739,0.6,0.876,0.42,0.191,0.97,0.883,0.439,0.426,0.526,0.636,0.444,1,0.818,1,0.444,0.744
COM,2011,Comoros,Sub-Saharan Africa ,Lower middle income,0.304,0.19,0.626,0.145,0.17,0.71,0.8,0.218,0.138,0.37,0.304,0.444,0.571,0.818,0.814,0.089,0.518
CPV,2011,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.283,0.46,0.822,0.435,0.213,0.727,0.833,0.295,0.161,0.37,0.083,0.889,0.143,0.818,1,0.156,0.732
CRI,2011,Costa Rica,Latin America & Caribbean ,Upper middle income,0.761,0.56,0.91,0.391,0.34,0.97,0.933,0.526,0.59,0.455,0.609,0.444,1,0.818,1,0.4,0.769
CUB,2011,Cuba,Latin America & Caribbean ,Upper middle income,0.174,0.36,0.878,0.464,0.213,0.727,0.6,0.349,0.525,0.385,0.042,0.444,0,0.8,1,0.267,0.197
CUW,2011,Curacao,Latin America & Caribbean ,High income,0,0,0.03,0.014,0,0.258,0.765,0.105,0.121,0,0,0.444,0,0.8,0.442,0.089,0.027
CYM,2011,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.081,0.188,0,0.258,0.8,0.093,0,0,0,0.444,0,0.818,0.442,0.178,0.067
CYP,2011,Cyprus,Europe & Central Asia,High income,0.543,0.456,0.697,0.261,0.34,0.727,0.8,0.449,0.552,0.375,0.583,0.111,1,0.818,0.628,0.4,0.231
CZE,2011,Czech Republic,Europe & Central Asia,High income,0.478,0.466,0.809,0.319,0.34,0.727,0.8,0.513,0.542,0.455,0,0.111,0,0,0.674,0.422,0.436
DEU,2011,Germany,Europe & Central Asia,High income,0.457,0.345,0.697,0.435,0.34,0.727,0.8,0.469,0.542,0.435,0,0.111,0,0.818,1,0.4,0.436
DJI,2011,Djibouti,Middle East & North Africa,Lower middle income,0.283,0.19,0.637,0.333,0.17,0.71,0.817,0.205,0.138,0.37,0.542,0.444,1,0.8,0.628,0.133,0.518
DMA,2011,Dominica,Latin America & Caribbean ,Upper middle income,0.37,0.32,0.443,0.333,0.17,0.727,0.808,0.192,0.127,0.37,0.333,0.444,0.571,0.818,0.581,0.2,0.769
DNK,2011,Denmark,Europe & Central Asia,High income,0.457,0.458,0.775,0.435,0.362,0.727,0.8,0.487,0.5,0.4,0,0.111,0,0.818,0.814,0.4,0.436
DOM,2011,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.652,0.42,0.767,0.507,0.362,0.727,0.933,0.513,0.375,0.385,0.045,0.444,0,0.8,1,0.311,0.769
DZA,2011,Algeria,Middle East & North Africa,Lower middle income,0.239,0.44,0.685,0.319,0.191,0.727,0.907,0.462,0.328,0.435,0.042,0.889,0,0.8,1,0.156,0.718
ECU,2011,Ecuador,Latin America & Caribbean ,Upper middle income,0.804,0.6,0.787,0.435,0.362,0.97,0.917,0.564,0.632,0.385,0.609,0.444,0.857,0.818,1,0.378,0.545
EGY,2011,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.63,0.6,0.742,0.319,0.17,0.727,0.858,0.449,0.627,0.385,0.636,0.444,1,0.8,1,0.333,0.744
ERI,2011,Eritrea,Sub-Saharan Africa ,Low income,0.174,0.286,0.539,0.435,0.213,0.727,0.8,0.174,0.246,0.385,0,0.444,0,0.8,0.907,0.111,0.21
ESP,2011,Spain,Europe & Central Asia,High income,0.609,0.458,0.593,0.246,0.362,0.727,0.6,0.526,0.561,0.37,0.583,0.111,1,0.818,1,0.311,0.436
EST,2011,Estonia,Europe & Central Asia,High income,0.457,0.448,0.697,0.261,0.362,0.727,0.8,0.5,0.552,0.455,0.417,0.111,0.429,0.818,0.442,0.4,0.231
ETH,2011,Ethiopia,Sub-Saharan Africa ,Low income,0.587,0.586,0.64,0.391,0.213,0.97,0.842,0.218,0.365,0.385,0.682,0.444,1,0,1,0.111,0.744
FIN,2011,Finland,Europe & Central Asia,High income,0.717,0.458,0.697,0.42,0.362,0.727,0.8,0.525,0.542,0.37,0.583,0.111,1,0.818,1,0.4,0.436
FJI,2011,Fiji,East Asia & Pacific,Upper middle income,0.522,0.5,0.656,0.246,0.17,0.727,0.825,0.346,0.164,0.385,0.542,0.444,1,0.818,1,0.311,0.63
FRA,2011,France,Europe & Central Asia,High income,0.457,0.448,0.708,0.42,0.362,0.727,0.8,0.564,0.552,0.37,0,0.111,0,1,1,0.133,0.41
FRO,2011,Faroe Islands,Europe & Central Asia,High income,0,0.106,0.081,0,0,0.161,0.4,0,0,0,0,0,0,0.818,0.442,0.022,0.143
FSM,2011,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.239,0.19,0.505,0.087,0.17,0.355,0.8,0.192,0.121,0.37,0.042,0.444,0.143,0.818,0.907,0.111,0.239
GAB,2011,Gabon,Sub-Saharan Africa ,Upper middle income,0.261,0.32,0.478,0.101,0.17,0.697,0.817,0.228,0.311,0.4,0,0.444,0,0.8,0.814,0.133,0.509
GBR,2011,United Kingdom,Europe & Central Asia,High income,0.609,0.458,0.505,0.29,0.34,0.727,0.6,0.43,0.561,0.435,0.625,0.111,1,0.818,0.953,0.156,0.436
GEO,2011,Georgia,Europe & Central Asia,Upper middle income,0.565,0.6,0.843,0.319,0.17,0.97,0.817,0.308,0.41,0.556,0.042,0.444,0,0.818,1,0.356,0.744
GHA,2011,Ghana,Sub-Saharan Africa ,Lower middle income,0.304,0.44,0.629,0.362,0.255,1,0.867,0.207,0.339,0.385,0.091,0.444,0.143,0.8,1,0.267,0.769
GIB,2011,Gibraltar,Europe & Central Asia,High income,0,0,0,0.058,0,0.516,0.4,0,0.123,0,0,0,0,0,0.07,0.022,0
GIN,2011,Guinea,Sub-Saharan Africa ,Low income,0.217,0.333,0.5,0.377,0.106,0.71,0.817,0.205,0.127,0.37,0.043,0.444,0,0.818,0.953,0.133,0.475
GMB,2011,"Gambia, The",Sub-Saharan Africa ,Low income,0.326,0.4,0.607,0.145,0.17,0.97,0.817,0.174,0.23,0.476,0.348,0.444,0.571,0.818,0.814,0.111,0.659
GNB,2011,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.217,0.357,0.516,0.13,0.149,0.71,0.886,0.179,0.123,0.37,0,0.444,0,0.818,0.814,0.111,0.475
GNQ,2011,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.239,0.357,0.478,0.246,0.213,0.697,1,0.192,0.109,0.4,0.087,0.444,0.143,0.818,0.907,0.111,0.295
GRC,2011,Greece,Europe & Central Asia,High income,0.435,0.424,0.689,0.246,0.34,0.727,0.8,0.519,0.491,0.417,0.042,0.111,0,0.818,0.953,0.4,0.436
GRD,2011,Grenada,Latin America & Caribbean ,Upper middle income,0.326,0.19,0.533,0.29,0.17,0.969,0.817,0.192,0.125,0.37,0.348,0.444,0.571,0.818,0.907,0.289,0.769
GRL,2011,Greenland,Europe & Central Asia,High income,0,0,0.162,0,0,0.516,0.4,0.093,0.033,0,0,0,0,0.818,0.628,0.022,0.016
GTM,2011,Guatemala,Latin America & Caribbean ,Upper middle income,0.5,0.52,0.644,0.377,0.234,0.97,0.833,0.353,0.54,0.435,0.636,0.444,1,0.818,1,0.422,0.707
GUM,2011,Guam,East Asia & Pacific,High income,0,0,0.162,0,0,0.516,0.6,0,0.062,0,0,0.444,0,0.8,0.442,0.022,0.06
GUY,2011,Guyana,Latin America & Caribbean ,Upper middle income,0.478,0.48,0.674,0.304,0.191,0.727,0.85,0.205,0.138,0.385,0.682,0.444,1,0.091,0.581,0.4,0.483
HKG,2011,"Hong Kong SAR, China",East Asia & Pacific,High income,0.065,0.16,0.162,0.29,0,0.516,0.6,0.167,0.414,0.077,0,0,0,0.8,0.619,0.289,0.333
HND,2011,Honduras,Latin America & Caribbean ,Lower middle income,0.717,0.36,0.64,0.261,0.34,1,0.933,0.615,0.397,0.385,0.609,0.444,1,0.818,1,0.289,0.644
HRV,2011,Croatia,Europe & Central Asia,High income,0.413,0.576,0.854,0.333,0.34,0.939,0.8,0.418,0.672,0.429,0.042,0.056,0,0.818,0.907,0.444,0.41
HTI,2011,Haiti,Latin America & Caribbean ,Low income,0.174,0.36,0.556,0.101,0.191,0.727,0.817,0.198,0.25,0.385,0,0.444,0,0.818,1,0.111,0.46
HUN,2011,Hungary,Europe & Central Asia,High income,0.457,0.456,0.697,0.435,0.362,0.727,0.8,0.474,0.542,0.37,0,0.111,0,0,0.628,0.422,0.436
IDN,2011,Indonesia,East Asia & Pacific,Upper middle income,0.696,0.74,0.584,0.29,0.319,0.727,0.892,0.359,0.426,0.526,0.636,0.444,1,0.818,1,0.222,0.769
IMN,2011,Isle of Man,Europe & Central Asia,High income,0.109,0,0,0,0,0.097,0.4,0,0,0.069,0,0,0,0,0.07,0.067,0
IND,2011,India,South Asia,Lower middle income,0.413,0.692,0.719,0.13,0.213,0.97,0.875,0.367,0.467,0.4,0.045,0.444,0,0.818,1,0.311,0.769
IRL,2011,Ireland,Europe & Central Asia,High income,0.457,0.448,0.697,0.116,0.362,0.727,0.8,0.526,0.542,0.37,0,0.111,0,0.818,0.953,0.356,0.41
IRN,2011,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.565,0.52,0.708,0.275,0.34,0.97,0.825,0.329,0.542,0.37,0.583,0.444,1,0.818,1,0.111,0.644
IRQ,2011,Iraq,Middle East & North Africa,Upper middle income,0.37,0.44,0.629,0.188,0.17,0.97,0.886,0.22,0.406,0.37,0.455,0.444,0.714,0.818,0.953,0.2,0.31
ISL,2011,Iceland,Europe & Central Asia,High income,0.304,0.48,0.689,0.217,0.34,0.727,0.8,0.372,0.491,0.37,0,0.111,0,0.818,0.628,0.222,0.487
ISR,2011,Israel,Middle East & North Africa,High income,0.174,0.429,0.6,0.391,0.34,0.727,0.8,0.372,0.407,0.37,0,0,0,0.8,0.628,0.356,0.256
ITA,2011,Italy,Europe & Central Asia,High income,0.5,0.458,0.697,0.435,0.362,0.667,0.8,0.449,0.561,0.417,0.167,0.111,0.286,0.818,1,0.378,0.436
JAM,2011,Jamaica,Latin America & Caribbean ,Upper middle income,0.63,0.68,0.64,0.101,0.191,0.727,0.825,0.359,0.377,0.385,0.609,0.444,1,0.818,1,0.422,0.769
JOR,2011,Jordan,Middle East & North Africa,Upper middle income,0.609,0.4,0.674,0.333,0.17,0.97,0.867,0.37,0.305,0.385,0.636,0.444,1,0,1,0.267,0.744
JPN,2011,Japan,East Asia & Pacific,High income,0.478,0.24,0.652,0.029,0.277,0.727,0.8,0.385,0.508,0.37,0.583,0.111,1,0.8,1,0.4,0.462
KAZ,2011,Kazakhstan,Europe & Central Asia,Upper middle income,0.826,0.56,0.811,0.203,0.362,1,0.85,0.551,0.569,0.455,0.375,0.444,1,0,1,0.267,0.744
KEN,2011,Kenya,Sub-Saharan Africa ,Lower middle income,0.522,0.615,0.551,0.377,0.191,1,0.833,0.218,0.344,0.385,0.636,0.444,1,0.818,1,0.133,0.725
KGZ,2011,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.761,0.52,0.811,0.464,0.34,0.97,0.825,0.372,0.46,0.417,0.625,0.444,1,0,1,0.311,0.674
KHM,2011,Cambodia,East Asia & Pacific,Lower middle income,0.696,0.44,0.719,0.348,0.213,1,0.85,0.375,0.344,0.4,0.609,0.889,1,0.818,1,0.111,0.744
KIR,2011,Kiribati,East Asia & Pacific,Lower middle income,0.239,0.32,0.663,0.203,0.255,0.452,0.872,0.176,0.121,0.37,0,0.444,0,0.8,0.767,0.156,0.365
KNA,2011,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.348,0.19,0.394,0.159,0.17,0.44,0.8,0.103,0.125,0.37,0.5,0.444,0.857,0.818,0.535,0.222,0.564
KOR,2011,"Korea, Rep.",East Asia & Pacific,High income,0.63,0.52,0.637,0.217,0.383,0.727,0.8,0.333,0.571,0.435,0.583,0.556,1,0.8,0.86,0.133,0.538
KWT,2011,Kuwait,Middle East & North Africa,High income,0.043,0.52,0.674,0.29,0.191,0.727,1,0.128,0.41,0.37,0.083,0.444,0.143,0.818,0.442,0.289,0.205
LAO,2011,Lao PDR,East Asia & Pacific,Lower middle income,0.565,0.286,0.607,0.348,0.213,1,0.858,0.217,0.148,0.37,0.609,0.444,1,0,1,0.2,0.644
LBN,2011,Lebanon,Middle East & North Africa,Upper middle income,0.435,0.52,0.539,0.145,0.234,0.97,0.675,0.256,0.276,0.385,0.478,0.444,0.714,0.8,1,0.2,0.744
LBR,2011,Liberia,Sub-Saharan Africa ,Low income,0.239,0.54,0.56,0.203,0.234,0.727,0.919,0.244,0.125,0.37,0,0.444,0,0.8,1,0.222,0.592
LBY,2011,Libya,Middle East & North Africa,Upper middle income,0.152,0.238,0.495,0.087,0.128,0.667,0.6,0.192,0.222,0.333,0,0.444,0,0.8,0.953,0.111,0.25
