iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NRU,2011,Nauru,East Asia & Pacific,High income,0.333,0.5,0.632,0.4,0.286,0.4,0.8,0.154,0.111,0.4,0,0.333,0,0.5,0.857,0.222,0.333
NZL,2011,New Zealand,East Asia & Pacific,High income,0.5,0.429,0.722,0.2,0.429,0.6,0.6,0.417,0.5,0.4,0.5,0,1,0.667,1,0.556,0.429
OMN,2011,Oman,Middle East & North Africa,High income,0.333,0.714,0.833,0.5,0.429,0.8,0.8,0.231,0.714,0.4,0,0.333,0,0.667,1,0.333,0.714
PAK,2011,Pakistan,South Asia,Lower middle income,1,1,0.722,0.2,0.429,0.8,0.8,0.417,0.625,0.5,1,0.333,1,0.667,1,0.444,0.625
PAN,2011,Panama,Latin America & Caribbean ,High income,1,0.857,0.833,0.5,0.571,0.6,0.8,0.615,0.625,0.5,0.5,0.333,1,0.667,1,0.556,0.556
PER,2011,Peru,Latin America & Caribbean ,Upper middle income,1,0.75,0.889,0.5,0.429,0.8,0.8,0.583,0.5,0.5,0.5,0.333,1,0.667,1,0.667,0.714
PHL,2011,Philippines,East Asia & Pacific,Lower middle income,0.833,0.857,0.889,0.3,0.286,1,0.8,0.583,0.625,0.5,1,0.333,1,0.667,1,0.667,0.625
PLW,2011,Palau,East Asia & Pacific,High income,0.5,0.333,0.526,0.1,0.143,0.4,0.8,0.154,0.111,0.4,0.25,0.333,0,0.667,0.857,0.222,0.4
PNG,2011,Papua New Guinea,East Asia & Pacific,Lower middle income,1,0.667,0.722,0.2,0.286,0.6,0.8,0.25,0.25,0.5,0.5,0.333,1,0.5,1,0.333,0.6
POL,2011,Poland,Europe & Central Asia,High income,0.5,0.625,0.722,0.5,0.429,0.6,0.6,0.417,0.5,0.5,0,0.333,0,0.667,0.714,0.667,0.429
PRI,2011,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.111,0.2,0,0.6,0.6,0.077,0.111,0,0,0.333,0,0.5,0.714,0.333,0.2
PRK,2011,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.571,0.765,0.1,0.143,0.8,0.867,0.154,0.222,0.4,0,0.333,0,0.5,1,0.333,0.2
PRT,2011,Portugal,Europe & Central Asia,High income,0.5,0.5,0.667,0.5,0.286,0.6,0.6,0.583,0.5,0.4,0,0.333,0,0.667,1,0.556,0.429
PRY,2011,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.714,0.833,0.6,0.429,1,0.8,0.462,0.556,0.5,0.5,0.333,1,0,1,0.667,0.714
PSE,2011,West Bank and Gaza,Middle East & North Africa,Lower middle income,1,0.667,0.444,0.6,0.143,0.6,0.6,0.462,0.444,0.2,0.5,0.333,1,0,1,0.222,0.4
PYF,2011,French Polynesia,East Asia & Pacific,High income,0.167,0.143,0.105,0,0,0.2,0.6,0.077,0,0,0.25,0.333,1,0.667,0.714,0,0.222
QAT,2011,Qatar,Middle East & North Africa,High income,0,0.167,0.722,0.4,0.286,0.6,0.8,0.333,0.286,0.2,0.25,0.333,0,0.5,0.571,0.556,0.333
ROU,2011,Romania,Europe & Central Asia,High income,0.833,0.429,0.778,0.4,0.286,0.6,0.6,0.385,0.5,0.5,0.5,0.333,1,0.667,0.714,0.667,0.429
RUS,2011,Russian Federation,Europe & Central Asia,Upper middle income,0.667,0.429,0.778,0.3,0.286,0.6,0.6,0.417,0.5,0.4,0.5,0,1,0.5,0.714,0.778,0.571
RWA,2011,Rwanda,Sub-Saharan Africa ,Low income,0.5,0.714,0.722,0.3,0.286,1,0.8,0.25,0.222,0.5,0,0.333,0,0,1,0.333,0.5
SAU,2011,Saudi Arabia,Middle East & North Africa,High income,0.167,0.571,0.778,0.3,0.286,0.6,0.8,0.333,0.5,0.4,0,0.333,0,0.5,1,0.222,0.556
SDN,2011,Sudan,Sub-Saharan Africa ,Low income,1,0.75,0.556,0.3,0,0.75,0.8,0.417,0.5,0.4,0.5,0.333,1,0.5,1,0.333,0.455
SEN,2011,Senegal,Sub-Saharan Africa ,Lower middle income,1,0.75,0.722,0.3,0.286,0.8,0.8,0.231,0.5,0.5,1,0.333,1,0.5,1,0.556,0.556
SGP,2011,Singapore,East Asia & Pacific,High income,0,0.167,0.722,0.2,0.286,0.6,0.8,0.333,0.571,0.2,0.25,0.333,0,0.5,0.571,0.556,0.429
SLB,2011,Solomon Islands,East Asia & Pacific,Lower middle income,1,0.714,0.722,0.2,0.286,0.4,0.8,0.167,0.111,0.4,0.5,0.333,1,0.5,1,0.333,0.556
SLE,2011,Sierra Leone,Sub-Saharan Africa ,Low income,1,0.571,0.667,0.2,0.143,1,0.8,0.231,0.125,0.5,0.5,0.333,1,0.667,1,0.556,0.556
SLV,2011,El Salvador,Latin America & Caribbean ,Lower middle income,1,0.714,0.944,0.7,0.429,0.8,0.933,0.538,0.5,0.5,0.5,0.333,1,0.667,1,0.667,0.714
SMR,2011,San Marino,Europe & Central Asia,High income,0,0.167,0.368,0.2,0.143,0.4,0.2,0.154,0.111,0.167,0,0,0,0,0.429,0.333,0.1
SOM,2011,Somalia,Sub-Saharan Africa ,Low income,0,0.5,0.556,0.2,0.429,0.6,0.6,0.154,0.111,0.5,0,0.333,0,0.5,1,0.333,0.182
SRB,2011,Serbia,Europe & Central Asia,Upper middle income,0.833,0.875,0.833,0.4,0.429,0.8,0.6,0.385,0.556,0.5,0.5,0,1,0,1,0.667,0.5
SSD,2011,South Sudan,Sub-Saharan Africa ,Low income,0.667,0.5,0.5,0.3,0.143,0.75,0.6,0.154,0.222,0.333,0,0.333,0,0,1,0.333,0.083
STP,2011,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.5,0.714,0.722,0.3,0.429,0.6,0.8,0.154,0.222,0.4,0,0.333,0,0.667,1,0.556,0.625
SUR,2011,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.714,0.833,0.4,0.143,0.6,0.8,0.167,0.25,0.5,0,0.333,0,0.667,1,0.556,0.571
SVK,2011,Slovak Republic,Europe & Central Asia,High income,0.5,0.625,0.722,0.4,0.286,0.6,0.6,0.5,0.5,0.4,0,0.333,0,0,0.714,0.667,0.429
SVN,2011,Slovenia,Europe & Central Asia,High income,1,0.5,0.722,0.4,0.286,0.6,0.6,0.583,0.571,0.4,0.5,0.333,1,0.667,1,0.667,0.429
SWE,2011,Sweden,Europe & Central Asia,High income,0.667,0.5,0.611,0.4,0.429,0.6,0.6,0.5,0.571,0.4,0.5,0.333,1,0.667,1,0.556,0.429
SWZ,2011,Eswatini,Sub-Saharan Africa ,Lower middle income,1,0.857,0.765,0.5,0.286,0.8,0.8,0.417,0.111,0.5,0.5,0.333,1,0,1,0.333,0.625
SXM,2011,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.053,0.1,0,0.2,0.2,0.077,0,0,0,0,0,0.5,0.571,0,0.083
SYC,2011,Seychelles,Sub-Saharan Africa ,High income,0.667,0.333,0.778,0.4,0.286,0.4,0.8,0.167,0.333,0.4,0.5,0.333,1,0.667,1,0.444,0.5
SYR,2011,Syrian Arab Republic,Middle East & North Africa,Low income,0.833,0.667,0.778,0.4,0.429,0.4,0.8,0.25,0.375,0.4,0.75,0.333,1,0.5,1,0.444,0.556
TCA,2011,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.167,0.105,0.1,0,0,0.6,0.077,0.111,0.2,0,0.333,0,0.667,0.571,0.111,0.083
TCD,2011,Chad,Sub-Saharan Africa ,Low income,0.667,0.571,0.722,0.3,0.143,0.8,0.933,0.25,0.111,0.4,0,0.333,0,0,1,0.333,0.3
TGO,2011,Togo,Sub-Saharan Africa ,Low income,1,0.714,0.611,0.3,0.286,0.8,0.8,0.385,0.625,0.4,0.75,0.333,1,0.333,1,0.444,0.75
THA,2011,Thailand,East Asia & Pacific,Upper middle income,0.667,1,0.833,0.5,0.429,0.6,0.8,0.5,0.625,0.5,0,0.333,0,0.667,1,0.556,0.857
TJK,2011,Tajikistan,Europe & Central Asia,Low income,0.5,0.5,0.722,0.3,0.286,0.8,0.8,0.308,0.444,0.5,0,0.333,0,0,1,0.556,0.6
TKM,2011,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.571,0.722,0.1,0.143,0.8,0.8,0.231,0.222,0.4,0,0.333,0,0,1,0.222,0.3
TLS,2011,Timor-Leste,East Asia & Pacific,Lower middle income,1,0.714,0.667,0.3,0.143,0.6,0.8,0.385,0.222,0.4,0.5,0.333,1,0.5,1,0.444,0.455
TON,2011,Tonga,East Asia & Pacific,Upper middle income,1,0.167,0.556,0.1,0.286,0.2,0.8,0.167,0.111,0.5,0.5,0.333,1,0.667,1,0.556,0.556
TTO,2011,Trinidad and Tobago,Latin America & Caribbean ,High income,0.5,0.857,0.722,0.6,0.429,0.6,0.8,0.308,0.5,0.4,0.5,0.333,1,0.667,1,0.889,0.714
TUN,2011,Tunisia,Middle East & North Africa,Lower middle income,1,1,0.722,0.4,0.429,0.8,0.8,0.417,0.625,0.5,0.75,0.333,1,0.5,1,0.222,0.714
TUR,2011,Turkey,Europe & Central Asia,Upper middle income,1,1,0.833,0.4,0.429,0.6,0.8,0.462,0.625,0.5,0.667,0.333,1,0.5,1,0.667,0.667
TUV,2011,Tuvalu,East Asia & Pacific,Upper middle income,0.5,0.5,0.579,0.1,0.429,0.6,0.8,0.154,0.111,0.4,0,0.333,0,0,0.714,0.333,0.3
TZA,2011,Tanzania,Sub-Saharan Africa ,Lower middle income,1,0.875,0.611,0.4,0.429,1,0.8,0.308,0.625,0.5,1,0.333,1,0.5,1,0.556,0.4
UGA,2011,Uganda,Sub-Saharan Africa ,Low income,1,0.833,0.611,0.4,0.429,1,0.8,0.333,0.444,0.5,0.667,0.333,1,0,1,0.667,0.5
UKR,2011,Ukraine,Europe & Central Asia,Lower middle income,1,0.625,0.778,0.3,0.571,0.8,0.6,0.333,0.625,0.5,0.5,0.333,1,0.5,1,0.778,0.5
URY,2011,Uruguay,Latin America & Caribbean ,High income,0.833,1,0.722,0.7,0.429,0.6,0.8,0.615,0.625,0.4,0.5,0.333,1,0.667,0.857,0.556,0.571
USA,2011,United States,North America,High income,0.5,0.714,0.667,0.2,0.429,0.6,0.6,0.615,0.5,0.4,0.25,0.333,0,0.667,1,0.556,0.571
UZB,2011,Uzbekistan,Europe & Central Asia,Lower middle income,0.333,0.714,0.778,0.3,0.286,0.6,0.8,0.333,0.556,0.5,0,0.333,0,0,1,0.444,0.333
VCT,2011,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.5,0.286,0.722,0.3,0.143,0.6,0.8,0.231,0.125,0.4,0.5,0.333,1,0.667,1,0.556,0.714
VEN,2011,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,1,0.571,0.667,0.5,0.286,0.6,0.8,0.385,0.625,0.4,0.5,0.333,1,0.5,1,0.667,0.556
VGB,2011,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.105,0.4,0,0.2,0.4,0.154,0,0,0,0.667,0,0.5,0.571,0.111,0.182
VIR,2011,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.053,0,0,0,0.4,0,0.111,0,0,0.333,0,0.5,0.571,0.111,0.091
VNM,2011,Vietnam,East Asia & Pacific,Lower middle income,1,0.875,0.667,0.3,0.429,0.8,0.8,0.385,0.5,0.5,0.667,0.333,1,0.667,1,0.444,0.571
VUT,2011,Vanuatu,East Asia & Pacific,Lower middle income,1,0.714,0.611,0.3,0.429,0.6,0.8,0.25,0.222,0.5,0.5,0.333,1,0.667,1,0.444,0.444
WSM,2011,Samoa,East Asia & Pacific,Upper middle income,1,0.429,0.667,0.3,0.286,0.6,0.8,0.167,0.125,0.667,0.5,0.333,1,0.667,1,0.444,0.5
YEM,2011,"Yemen, Rep.",Middle East & North Africa,Low income,1,0.5,0.667,0.4,0.286,0.6,0.8,0.231,0.25,0.5,0.5,0.333,1,0.667,1,0.333,0.4
ZAF,2011,South Africa,Sub-Saharan Africa ,Upper middle income,0.667,1,0.889,0.4,0.429,1,0.8,0.5,0.625,0.5,0,0.333,0,0.667,1,0.667,0.857
ZMB,2011,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.833,0.611,0.3,0.286,0.8,0.8,0.25,0.556,0.5,1,0.333,1,0,1,0.556,0.714
ZWE,2011,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.667,0.667,0.667,0.3,0.429,0.8,0.8,0.462,0.333,0.5,0.333,0.333,0,0,1,0.444,0.444
ABW,2010,Aruba,Latin America & Caribbean ,High income,0,0,0.105,0.4,0,0.2,0.8,0.083,0,0,0,0.333,0,0.5,0.571,0.111,0.444
AFG,2010,Afghanistan,South Asia,Low income,0.5,0.857,0.706,0.1,0.143,0.6,0.933,0.273,0.222,0.5,0,0.667,0,0,1,0.556,0.714
AGO,2010,Angola,Sub-Saharan Africa ,Lower middle income,0.833,0.714,0.611,0.4,0.286,0.8,0.933,0.455,0.375,0.5,0.667,0.667,1,0.5,1,0.556,0.625
ALB,2010,Albania,Europe & Central Asia,Upper middle income,1,0.875,0.833,0.6,0.429,0.8,0.8,0.545,0.556,0.5,0.75,0.333,1,0.5,1,0.667,0.5
AND,2010,Andorra,Europe & Central Asia,High income,0.167,0,0.5,0.2,0.143,0.4,0.6,0.083,0,0.25,0,0,0,0,0.714,0.556,0
ARE,2010,United Arab Emirates,Middle East & North Africa,High income,0.167,0.143,0.722,0.3,0.286,0.4,0.8,0.091,0.125,0.5,0,0.333,0,0,0.429,0.556,0.222
ARG,2010,Argentina,Latin America & Caribbean ,Upper middle income,1,0.875,0.889,0.7,0.429,0.6,0.867,0.727,0.625,0.5,1,0.667,1,0.5,1,0.556,0.75
ARM,2010,Armenia,Europe & Central Asia,Upper middle income,0.667,0.857,1,0.5,0.571,0.8,0.933,0.545,0.444,0.5,0,0.667,0,0,1,0.667,0.625
ASM,2010,American Samoa,East Asia & Pacific,Upper middle income,0.167,0,0.105,0,0,0.4,0.4,0,0.222,0,0.25,0.333,1,0.5,0.714,0.111,0.167
ATG,2010,Antigua and Barbuda,Latin America & Caribbean ,High income,0.5,0.167,0.706,0.5,0.143,0.6,1,0.25,0.25,0.5,0.5,0.667,1,0.5,0.857,0.556,0.571
AUS,2010,Australia,East Asia & Pacific,High income,0.833,0.857,0.824,0.5,0.429,0.6,0.8,0.636,0.5,0.5,0.5,0.333,1,1,1,0.556,0.333
AUT,2010,Austria,Europe & Central Asia,High income,0.667,0.375,0.765,0.5,0.429,0.6,0.8,0.727,0.444,0.5,0.5,0.667,1,0,1,0.556,0.286
AZE,2010,Azerbaijan,Europe & Central Asia,Upper middle income,0.667,0.857,0.941,0.6,0.571,0.8,0.933,0.417,0.444,0.5,0,0.667,0,0,1,1,0.455
BDI,2010,Burundi,Sub-Saharan Africa ,Low income,0.667,0.714,0.667,0.4,0.286,0.8,0.933,0.273,0.222,0.5,0,0.667,0,0,1,0.556,0.5
BEL,2010,Belgium,Europe & Central Asia,High income,0.5,0.5,0.706,0.6,0.429,0.6,0.8,0.636,0.571,0.5,0,0.667,0,0.5,1,0.556,0.286
BEN,2010,Benin,Sub-Saharan Africa ,Lower middle income,0.5,0.429,0.765,0.4,0.286,0.8,0.933,0.333,0.286,0.5,0.333,0.667,0,0.5,0.857,0.556,0.714
BFA,2010,Burkina Faso,Sub-Saharan Africa ,Low income,0.833,0.714,0.667,0.4,0.857,0.8,0.933,0.333,0.333,0.5,0.75,0.667,1,0,1,0.778,0.714
BGD,2010,Bangladesh,South Asia,Lower middle income,0.667,0.857,0.824,0.5,0.286,1,0.933,0.545,0.375,0.5,0,0.667,0,0.5,1,0.556,0.625
BGR,2010,Bulgaria,Europe & Central Asia,Upper middle income,0.833,0.75,0.778,0.4,0.429,0.6,0.6,0.455,0.5,0.5,0.75,0.667,1,0.5,0.714,0.667,0.286
BHR,2010,Bahrain,Middle East & North Africa,High income,0.333,0.167,0.765,0.4,0.286,0.8,1,0.333,0.375,0.5,0,0.667,0,0.5,0.571,0.333,0.571
BHS,2010,"Bahamas, The",Latin America & Caribbean ,High income,0.167,0.167,0.824,0.3,0.286,0.2,1,0.25,0.125,0.25,0,0.667,0,0.5,0.571,0.556,0.429
BIH,2010,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.667,0.714,0.882,0.4,0.286,0.8,0.8,0.5,0.556,0.667,0,0.333,0,0,1,0.778,0.571
BLR,2010,Belarus,Europe & Central Asia,Upper middle income,0.667,0.857,0.833,0.5,0.286,0.8,0.8,0.455,0.333,0.5,0.25,0.333,0,0,0.857,0.667,0.5
BLZ,2010,Belize,Latin America & Caribbean ,Upper middle income,0.667,0.571,0.882,0.6,0.143,0.6,0.933,0.364,0.25,0.5,0.5,0.667,1,0.5,1,0.556,0.857
BMU,2010,Bermuda,North America,High income,0,0,0.105,0.2,0,0.4,0.6,0.167,0.111,0,0,0,0,0.5,0.571,0.222,0.3
BOL,2010,Bolivia,Latin America & Caribbean ,Lower middle income,1,0.875,0.889,0.5,0.286,0.6,0.933,0.583,0.556,0.5,1,0.667,1,0,1,0.667,0.556
BRA,2010,Brazil,Latin America & Caribbean ,Upper middle income,0.833,1,0.941,0.6,0.571,0.8,0.933,0.545,0.625,0.5,0.667,0.667,1,0.5,1,0.556,0.857
BRB,2010,Barbados,Latin America & Caribbean ,High income,0.667,0.429,0.882,0.5,0.286,0.6,1,0.25,0.25,0.5,0.5,0.667,1,0.5,0.857,0.556,0.714
BRN,2010,Brunei Darussalam,East Asia & Pacific,High income,0,0.429,0.765,0.3,0,0.4,1,0.273,0.375,0.25,0,0.667,0,0.5,0.714,0.333,0.222
BTN,2010,Bhutan,South Asia,Lower middle income,1,0.857,0.765,0.5,0.429,0.8,0.933,0.455,0.222,0.5,0.5,0.667,1,0,1,0.444,0.625
BWA,2010,Botswana,Sub-Saharan Africa ,Upper middle income,0.667,0.875,0.765,0.6,0.286,0.8,0.933,0.545,0.444,0.5,0,0.667,0,0,1,0.444,0.5
CAF,2010,Central African Republic,Sub-Saharan Africa ,Low income,0.5,0.667,0.611,0.4,0.571,0.8,0.933,0.364,0.111,0.5,0,0.667,0,0,1,0.444,0.3
CAN,2010,Canada,North America,High income,0.5,0.714,0.765,0.2,0.429,0.6,0.8,0.5,0.5,0.5,0,0.667,0,0.5,1,0.556,0.429
CHE,2010,Switzerland,Europe & Central Asia,High income,0.833,0.571,0.611,0.4,0.429,0.6,0.6,0.455,0.571,0.5,0.5,0.333,1,0,1,0.667,0.571
CHL,2010,Chile,Latin America & Caribbean ,High income,1,0.875,0.833,0.4,0.429,0.8,0.933,0.636,0.625,0.5,0.75,0.333,1,0.5,1,0.667,0.571
CHN,2010,China,East Asia & Pacific,Upper middle income,0.667,0.714,0.706,0.2,0.286,0.8,0.933,0.167,0.5,0.5,0.333,0.333,0,0.5,1,0.222,0.857
CIV,2010,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,1,0.714,0.667,0.4,0.143,1,0.933,0.167,0.375,0.5,0.667,0.333,1,0.5,1,0.556,0.625
CMR,2010,Cameroon,Sub-Saharan Africa ,Lower middle income,1,0.571,0.765,0.5,0.286,0.8,0.933,0.545,0.375,0.5,1,0.667,1,0,1,0.444,0.5
COD,2010,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.667,0.667,0.706,0.5,0.429,0.8,0.933,0.417,0.5,0.5,0,0.333,0,0,1,0.333,0.625
COG,2010,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.667,0.714,0.765,0.4,0.143,0.8,0.933,0.333,0.375,0.5,0,0.333,0,0.5,1,0.444,0.5
COL,2010,Colombia,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.5,0.286,0.8,0.933,0.583,0.5,0.5,0.667,0.333,1,0.5,1,0.667,0.714
COM,2010,Comoros,Sub-Saharan Africa ,Lower middle income,0.667,0.167,0.667,0.3,0.286,0.6,0.8,0.273,0.222,0.5,0.5,0.333,1,0.5,1,0.222,0.5
CPV,2010,Cabo Verde,Sub-Saharan Africa ,Lower middle income,1,0.429,1,0.4,0.429,0.6,0.933,0.273,0.111,0.5,0.5,0.667,1,0.5,1,0.444,0.667
CRI,2010,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.857,0.941,0.5,0.286,0.8,0.933,0.636,0.625,0.5,0.5,0.333,1,0.5,1,0.667,0.714
CUB,2010,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.429,0.833,0.6,0.286,0.6,0.6,0.333,0.5,0.5,0.25,0.333,0,0.5,1,0.333,0.273
CUW,2010,Curacao,Latin America & Caribbean ,High income,0,0,0.053,0.1,0,0.2,0.8,0.083,0.111,0,0,0.333,0,0.5,0.571,0.111,0
CYM,2010,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.053,0.3,0,0.2,0.8,0.083,0,0,0,0.333,0,0.5,0.571,0.222,0.182
CYP,2010,Cyprus,Europe & Central Asia,High income,0.667,0.5,0.765,0.3,0.286,0.6,0.8,0.455,0.5,0.5,0.5,0.333,1,0.5,0.714,0.556,0.143
CZE,2010,Czech Republic,Europe & Central Asia,High income,0.5,0.625,0.882,0.4,0.286,0.6,0.8,0.545,0.444,0.5,0,0.333,0,0,0.714,0.667,0.286
DEU,2010,Germany,Europe & Central Asia,High income,0.5,0.625,0.765,0.5,0.286,0.6,0.8,0.583,0.5,0.5,0,0.333,0,0.5,1,0.556,0.286
DJI,2010,Djibouti,Middle East & North Africa,Lower middle income,0.333,0.167,0.722,0.4,0.143,0.6,0.933,0.182,0.125,0.5,0.5,0.333,1,0.5,0.714,0.444,0.5
DMA,2010,Dominica,Latin America & Caribbean ,Upper middle income,0.5,0.286,0.444,0.5,0.143,0.6,0.867,0.182,0.125,0.5,0.5,0.333,1,0.5,0.857,0.556,0.714
DNK,2010,Denmark,Europe & Central Asia,High income,0.5,0.5,0.824,0.5,0.429,0.6,0.8,0.545,0.5,0.5,0,0.333,0,0.5,0.857,0.556,0.286
DOM,2010,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.667,0.571,1,0.6,0.429,0.6,0.933,0.545,0.375,0.5,0.333,0.333,0,0.5,1,0.556,0.857
DZA,2010,Algeria,Middle East & North Africa,Lower middle income,0.333,0.714,0.824,0.5,0.286,0.6,0.933,0.545,0.625,0.5,0.25,0.667,0,0.5,1,0.444,0.714
ECU,2010,Ecuador,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.7,0.286,0.8,0.933,0.545,0.625,0.5,0.75,0.333,1,0.5,1,0.667,0.667
EGY,2010,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,1,0.857,1,0.6,0.143,0.6,0.933,0.545,0.625,0.5,0.667,0.333,1,0.5,1,0.556,0.714
ERI,2010,Eritrea,Sub-Saharan Africa ,Low income,0.167,0.667,0.765,0.4,0.429,0.6,0.8,0.167,0.222,0.5,0,0.333,0,0.5,1,0.333,0.273
ESP,2010,Spain,Europe & Central Asia,High income,0.667,0.5,0.667,0.4,0.429,0.6,0.6,0.636,0.5,0.5,0.5,0.333,1,0.5,1,0.556,0.286
EST,2010,Estonia,Europe & Central Asia,High income,0.667,0.5,0.765,0.5,0.429,0.6,0.8,0.545,0.5,0.5,0.5,0.333,1,0.5,0.571,0.667,0.143
ETH,2010,Ethiopia,Sub-Saharan Africa ,Low income,1,0.875,0.765,0.4,0.286,0.8,0.933,0.273,0.556,0.5,1,0.333,1,0,1,0.222,0.714
FIN,2010,Finland,Europe & Central Asia,High income,0.833,0.5,0.765,0.5,0.429,0.6,0.8,0.5,0.5,0.5,0.5,0.333,1,0.5,1,0.556,0.429
FJI,2010,Fiji,East Asia & Pacific,Upper middle income,1,0.714,0.824,0.4,0.286,0.6,0.933,0.455,0.25,0.5,0.5,0.333,1,0.5,1,0.667,0.5
FRA,2010,France,Europe & Central Asia,High income,0.5,0.5,0.824,0.5,0.429,0.6,0.8,0.636,0.5,0.5,0,0.333,0,1,1,0.444,0.286
FRO,2010,Faroe Islands,Europe & Central Asia,High income,0,0.143,0.053,0,0,0.2,0.4,0,0,0,0,0,0,0.5,0.571,0.111,0.1
FSM,2010,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.5,0.167,0.556,0.1,0.143,0.4,0.8,0.182,0.111,0.5,0,0.333,0,0.5,1,0.333,0.417
GAB,2010,Gabon,Sub-Saharan Africa ,Upper middle income,0.667,0.286,0.5,0.2,0.143,0.6,0.933,0.25,0.375,0.5,0,0.333,0,0.5,0.857,0.444,0.556
GBR,2010,United Kingdom,Europe & Central Asia,High income,0.667,0.5,0.611,0.4,0.286,0.6,0.6,0.417,0.5,0.5,0.5,0.333,1,0.5,1,0.333,0.286
GEO,2010,Georgia,Europe & Central Asia,Upper middle income,0.667,0.857,0.941,0.5,0.143,0.8,0.933,0.273,0.5,0.667,0.25,0.333,0,0.5,1,0.778,0.714
GHA,2010,Ghana,Sub-Saharan Africa ,Lower middle income,0.667,0.571,0.706,0.4,0.571,1,0.933,0.25,0.5,0.5,0,0.333,0,0.5,1,0.667,0.857
GIB,2010,Gibraltar,Europe & Central Asia,High income,0,0,0,0.2,0,0.4,0.4,0,0.111,0,0,0,0,0,0.286,0.111,0
GIN,2010,Guinea,Sub-Saharan Africa ,Low income,0.5,0.5,0.611,0.4,0.143,0.6,0.933,0.182,0.125,0.5,0.25,0.333,0,0.5,1,0.444,0.5
GMB,2010,"Gambia, The",Sub-Saharan Africa ,Low income,0.833,0.571,0.765,0.2,0.143,0.8,0.933,0.167,0.375,0.5,0.5,0.333,1,0.5,0.857,0.333,0.5
GNB,2010,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.5,0.667,0.611,0.3,0.143,0.6,0.933,0.167,0.111,0.5,0,0.333,0,0.5,0.857,0.333,0.5
GNQ,2010,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.667,0.667,0.5,0.3,0.143,0.6,1,0.182,0.125,0.5,0.5,0.333,1,0.5,1,0.222,0.3
GRC,2010,Greece,Europe & Central Asia,High income,0.5,0.5,0.765,0.4,0.286,0.6,0.8,0.583,0.5,0.5,0,0.333,0,0.5,1,0.556,0.286
GRD,2010,Grenada,Latin America & Caribbean ,Upper middle income,0.667,0.167,0.667,0.5,0.143,0.8,0.867,0.182,0.125,0.5,0.5,0.333,1,0.5,1,0.556,0.714
GRL,2010,Greenland,Europe & Central Asia,High income,0,0,0.105,0,0,0.4,0.4,0.083,0.222,0,0,0,0,0.5,0.714,0.111,0
GTM,2010,Guatemala,Latin America & Caribbean ,Upper middle income,1,0.714,0.833,0.5,0.286,0.8,0.933,0.5,0.625,0.5,0.667,0.333,1,0.5,1,0.667,0.625
GUM,2010,Guam,East Asia & Pacific,High income,0,0,0.105,0,0,0.4,0.6,0,0.25,0,0,0.333,0,0.5,0.571,0.111,0.182
GUY,2010,Guyana,Latin America & Caribbean ,Upper middle income,0.5,0.857,0.941,0.4,0.286,0.6,0.933,0.273,0.125,0.5,1,0.333,1,0,0.714,0.667,0.455
HKG,2010,"Hong Kong SAR, China",East Asia & Pacific,High income,0.167,0.143,0.105,0.3,0,0.4,0.6,0.182,0.375,0.25,0,0,0,0.5,0.667,0.444,0.429
HND,2010,Honduras,Latin America & Caribbean ,Lower middle income,0.833,0.571,0.941,0.4,0.429,1,0.933,0.636,0.5,0.5,0.5,0.333,1,0.5,1,0.556,0.625
HRV,2010,Croatia,Europe & Central Asia,High income,0.667,0.625,0.882,0.5,0.286,0.8,0.8,0.333,0.625,0.5,0.25,0,0,0.5,1,0.667,0.286
