"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"IND",2011,"India","South Asia","Lower middle income",0.857,1,0.818,0.4,0.5,0.833,0.944,0.875,0.9,0.857,0.75,1,0.667,1,1,0.6,0.923
"IRL",2011,"Ireland","Europe & Central Asia","High income",0.571,0.444,0.864,0.6,0.5,0.667,0.667,0.875,0.8,0.714,0.25,0.667,0.333,1,1,0.6,0.692
"IRN",2011,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.714,0.875,1,0.4,0.75,0.833,0.944,0.875,0.9,0.571,0.5,1,0.333,1,1,0.6,0.846
"IRQ",2011,"Iraq","Middle East & North Africa","Upper middle income",0.857,0.875,0.955,0.6,0.5,0.833,0.944,0.875,0.8,0.571,0.75,1,0.333,1,1,0.6,0.615
"ISL",2011,"Iceland","Europe & Central Asia","High income",0.714,0.5,0.818,0.6,0.5,0.667,0.667,0.75,0.8,0.571,0.25,0.667,0.333,1,0.714,0.6,0.846
"ISR",2011,"Israel","Middle East & North Africa","High income",0.429,0.556,0.773,0.6,0.5,0.667,0.667,0.625,0.7,0.857,0.25,0.667,0.333,1,0.714,0.6,0.692
"ITA",2011,"Italy","Europe & Central Asia","High income",0.857,0.444,0.864,0.8,0.5,0.667,0.667,0.875,0.8,0.857,0.5,0.667,0.667,1,1,0.6,0.769
"JAM",2011,"Jamaica","Latin America & Caribbean ","Upper middle income",0.857,0.75,0.955,0.8,0.75,0.667,0.944,0.875,0.8,0.714,0.75,1,0.667,1,1,0.8,0.923
"JOR",2011,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.889,0.909,1,0.25,0.833,0.944,0.75,0.8,0.714,1,1,1,0,1,0.6,0.846
"JPN",2011,"Japan","East Asia & Pacific","High income",0.857,0.778,0.864,0,0.5,0.667,0.667,0.875,0.8,0.714,0.75,0.667,1,1,1,0.6,0.769
"KAZ",2011,"Kazakhstan","Europe & Central Asia","Upper middle income",0.714,0.875,1,0.8,0.5,1,0.944,0.875,0.9,0.857,0.5,1,0.667,0,1,0.8,0.846
"KEN",2011,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.6,0.5,1,0.944,0.875,1,0.857,0.75,0.667,0.667,1,1,0.8,0.846
"KGZ",2011,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",0.857,0.889,0.955,0.6,0.5,0.833,0.944,0.875,0.8,0.857,0.5,1,0.667,0,1,0.8,0.846
"KHM",2011,"Cambodia","East Asia & Pacific","Lower middle income",0.857,0.875,0.818,0.6,0.5,1,0.944,0.875,0.7,0.714,0.75,1,0.333,1,1,0.6,0.846
"KIR",2011,"Kiribati","East Asia & Pacific","Lower middle income",0.714,0.5,0.909,0.2,0.5,0.6,0.944,0.625,0.3,0.571,0.5,0.667,0.667,1,1,0.6,0.846
"KNA",2011,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.571,0.5,0.409,0.6,0.25,0.5,1,0.375,0.4,0.571,0.5,0.333,0.333,1,1,0.8,0.923
"KOR",2011,"Korea, Rep.","East Asia & Pacific","High income",0.714,0.875,0.864,0.4,0.5,0.667,0.833,0.625,0.8,0.857,0.5,0.667,0.667,1,1,0.6,0.769
"KWT",2011,"Kuwait","Middle East & North Africa","High income",0.429,0.625,0.773,0.4,0.5,0.5,0.833,0.625,0.8,0.857,0.75,0.667,0.667,1,0.714,0.6,0.769
"LAO",2011,"Lao PDR","East Asia & Pacific","Lower middle income",0.714,0.875,1,0.8,0.5,1,0.944,0.875,0.7,0.571,0.75,1,0.333,0,1,0.6,0.846
"LBN",2011,"Lebanon","Middle East & North Africa","Upper middle income",0.857,0.889,0.818,0.4,0.5,0.833,0.944,0.875,0.6,0.857,0.75,1,0.667,1,1,0.6,0.846
"LBR",2011,"Liberia","Sub-Saharan Africa ","Low income",0.714,0.875,0.773,0.4,0.5,0.667,1,0.875,0.5,0.571,0.5,0.667,0,1,1,0.8,0.846
"LBY",2011,"Libya","Middle East & North Africa","Upper middle income",0.286,0.75,0.682,0.2,0.25,0.667,0.667,0.5,0.5,0.571,0.25,1,0,1,1,0.6,0.615
"LCA",2011,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.429,0.5,0.773,0.6,0.5,0.667,0.722,0.5,0.7,0.571,0.75,0.333,0.667,1,1,0.8,0.923
"LIE",2011,"Liechtenstein","Europe & Central Asia","High income",0.286,0.286,0.045,0.4,0.25,0.4,0.5,0.375,0.2,0.429,0,0.667,0.333,0,0.75,0.6,0.385
"LKA",2011,"Sri Lanka","South Asia","Lower middle income",0.857,1,1,0.2,0.5,0.833,0.944,0.75,1,0.857,0.5,0.667,0.333,1,1,1,0.846
"LSO",2011,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.429,0.889,0.773,0.8,0.5,1,0.944,0.75,0.7,0.857,0.5,1,0,0,1,0.8,0.846
"LTU",2011,"Lithuania","Europe & Central Asia","High income",0.429,0.444,0.818,0.6,0.5,0.667,0.667,0.75,0.9,0.857,0.25,0.667,0.333,1,0.714,0.8,0.692
"LUX",2011,"Luxembourg","Europe & Central Asia","High income",0.571,0.375,0.818,0.6,0.5,0.667,0.667,0.875,0.7,0.714,0.25,0.667,0.333,0,1,0.6,0.769
"LVA",2011,"Latvia","Europe & Central Asia","High income",0.429,0.444,0.818,0.6,0.5,0.667,0.667,0.75,0.9,0.857,0.25,0.667,0.333,1,0.714,0.8,0.692
"MAC",2011,"Macao SAR, China","East Asia & Pacific","High income",0,0.167,0.091,0.4,0,0.2,0.5,0.625,0.6,0.571,0,0.667,0,1,0.625,0.4,0.692
"MAF",2011,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.167,0.045,0,0,0.4,0.333,0,0,0.143,0,0.333,0,1,0.625,0,0
"MAR",2011,"Morocco","Middle East & North Africa","Lower middle income",1,1,1,0.6,0.5,1,0.944,0.5,0.9,0.714,1,0.667,1,1,1,0.6,0.846
"MCO",2011,"Monaco","Europe & Central Asia","High income",0.143,0.167,0.318,0,0.25,0.5,0.333,0.125,0.4,0.286,0.25,0.333,0.333,0,0.429,0.6,0.385
"MDA",2011,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.889,0.955,0.6,0.5,0.833,0.667,0.75,0.9,0.857,0.25,0.333,0.333,0,1,0.8,0.846
"MDG",2011,"Madagascar","Sub-Saharan Africa ","Low income",0.857,0.889,0.818,0.4,0.5,1,1,0.75,0.8,0.714,0.75,1,0.667,1,1,0.8,0.846
"MDV",2011,"Maldives","South Asia","Upper middle income",0.714,0.875,0.909,0.6,0.5,0.5,0.944,0.75,0.5,0.571,0.5,1,0.667,1,1,0.4,0.846
"MEX",2011,"Mexico","Latin America & Caribbean ","Upper middle income",0.714,1,1,1,0.5,0.833,0.944,0.75,1,0.857,0.75,0.667,0.667,1,1,0.8,0.923
"MHL",2011,"Marshall Islands","East Asia & Pacific","Upper middle income",0.571,0.429,0.5,0.2,0.5,0.4,0.944,0.625,0.3,0.571,0.5,0.667,0.667,1,1,0.4,0.692
"MKD",2011,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.889,0.864,0.6,0.5,0.833,0.667,0.625,0.9,0.571,0.25,0.333,0.333,0,1,0.8,0.692
"MLI",2011,"Mali","Sub-Saharan Africa ","Low income",0.857,0.889,0.955,0.6,0.25,0.833,0.944,0.875,0.7,0.714,0.75,1,0.667,0,1,0.6,0.846
"MLT",2011,"Malta","Middle East & North Africa","High income",0.571,0.444,0.818,0.6,0.5,0.667,0.667,0.75,0.8,0.714,0.25,0.667,0.333,1,0.714,0.6,0.692
"MMR",2011,"Myanmar","East Asia & Pacific","Lower middle income",0.857,0.889,0.682,0.4,0.25,0.833,0.944,0.375,0.6,0.571,1,0.667,1,1,1,0.4,0.846
"MNE",2011,"Montenegro","Europe & Central Asia","Upper middle income",0.571,0.889,0.864,0.6,0.5,0.667,0.667,0.75,0.9,0.714,0.5,0.333,0.667,1,1,0.8,0.692
"MNG",2011,"Mongolia","East Asia & Pacific","Lower middle income",0.857,0.889,0.955,0.6,0.5,1,0.944,0.75,0.8,0.571,0.75,0.667,0.667,0,1,0.8,0.923
"MNP",2011,"Northern Mariana Islands","East Asia & Pacific","High income",0.143,0.167,0.091,0,0,0.4,0.5,0.125,0,0.286,0,0,0,1,0.625,0,0.231
"MOZ",2011,"Mozambique","Sub-Saharan Africa ","Low income",0.857,0.875,0.773,0.4,0.25,0.833,0.944,0.375,0.8,0.714,0.75,0.667,0.333,1,1,0.8,0.846
"MRT",2011,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.714,0.778,0.727,0.6,0.25,0.833,0.944,0.625,0.4,0.571,0.25,0.667,0,1,1,0.6,0.692
"MUS",2011,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.714,0.75,0.864,0.8,0.5,0.667,0.944,0.875,0.9,0.714,0.5,1,0.667,1,1,0.8,0.923
"MWI",2011,"Malawi","Sub-Saharan Africa ","Low income",0.857,0.889,0.773,0.6,0.25,0.667,1,0.75,0.6,0.714,0.75,1,0.333,0,1,0.8,0.846
"MYS",2011,"Malaysia","East Asia & Pacific","Upper middle income",0.714,0.889,0.909,0.8,0.5,0.833,0.944,0.875,0.9,0.857,0.5,1,0.667,1,1,0.6,0.923
"NAM",2011,"Namibia","Sub-Saharan Africa ","Upper middle income",0.857,0.889,0.773,0.4,0.5,0.667,0.944,0.625,0.9,0.714,0.75,0.667,0.333,1,1,0.8,0.923
"NCL",2011,"New Caledonia","East Asia & Pacific","High income",0.429,0.375,0.091,0,0,0.4,0.667,0.25,0.3,0.286,0.25,0.667,0.333,1,0.625,0,0.385
"NER",2011,"Niger","Sub-Saharan Africa ","Low income",0.714,0.889,0.727,0.4,0.25,0.833,0.944,0.75,0.8,0.571,0.75,0.667,0.667,0,1,0.8,0.846
"NGA",2011,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.571,0.889,0.773,0.2,0.5,0.833,0.944,0.75,1,0.857,0.5,0.667,0,1,1,0.8,0.846
"NIC",2011,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.889,0.955,0.8,0.5,0.833,0.944,0.75,0.8,0.857,0.75,0.333,0.333,1,1,0.8,0.846
"NLD",2011,"Netherlands","Europe & Central Asia","High income",0.571,0.667,0.773,0.6,0.5,0.5,0.667,0.75,0.8,0.857,0.25,0.333,0.333,1,1,0.6,0.769
"NOR",2011,"Norway","Europe & Central Asia","High income",0.714,0.556,0.773,0.6,0.5,0.667,0.667,0.625,0.8,0.857,0.25,0.333,0.333,1,1,0.6,0.846
"NPL",2011,"Nepal","South Asia","Lower middle income",0.857,0.889,0.773,0.6,0.5,1,0.944,0.75,0.8,0.714,0.75,0.667,0.333,0,1,0.6,0.923
"NRU",2011,"Nauru","East Asia & Pacific","High income",0.429,0.857,0.591,0.4,0.5,0.4,1,0.375,0.3,0.571,0.25,0.333,0.333,1,1,0.4,0.615
"NZL",2011,"New Zealand","East Asia & Pacific","High income",0.571,0.556,0.818,0.2,0.5,0.667,0.667,0.75,0.8,0.714,0.5,0.333,0.667,1,1,0.6,0.769
"OMN",2011,"Oman","Middle East & North Africa","High income",0.429,0.875,0.864,0.8,0.5,0.833,0.833,0.625,0.9,0.714,0.25,0.667,0,1,1,0.4,0.846
"PAK",2011,"Pakistan","South Asia","Lower middle income",0.857,1,0.818,0.2,0.5,0.833,0.833,0.75,1,0.857,0.75,0.667,0.667,1,1,0.8,0.846
"PAN",2011,"Panama","Latin America & Caribbean ","Upper middle income",0.857,0.889,0.955,0.6,0.5,0.667,0.944,0.75,1,0.857,0.75,0.667,0.333,1,1,0.8,0.692
"PER",2011,"Peru","Latin America & Caribbean ","Upper middle income",0.857,0.889,0.955,0.6,0.5,0.833,0.944,0.75,0.9,0.857,0.75,0.667,0.667,1,1,0.8,0.846
"PHL",2011,"Philippines","East Asia & Pacific","Lower middle income",0.857,0.889,1,0.4,0.5,1,0.944,0.75,0.9,0.857,0.75,0.667,0.333,1,1,0.8,0.846
"PLW",2011,"Palau","East Asia & Pacific","High income",0.714,0.5,0.5,0.2,0.25,0.6,0.944,0.5,0.4,0.571,0.5,0.667,0.667,1,1,0.4,0.769
"PNG",2011,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.857,0.889,0.773,0.2,0.5,0.667,0.944,0.625,0.4,0.857,0.5,0.333,0.333,1,1,0.6,0.769
"POL",2011,"Poland","Europe & Central Asia","High income",0.571,0.778,0.818,0.6,0.5,0.667,0.667,0.625,0.9,0.857,0.25,0.333,0.333,1,0.714,0.8,0.769
"PRI",2011,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.375,0.136,0.2,0.25,0.667,0.667,0.25,0.5,0.143,0,0.667,0,1,0.625,0.4,0.462
"PRK",2011,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.857,0.727,0.2,0.25,0.833,0.889,0.375,0.4,0.571,0.25,0.667,0,1,1,0.6,0.308
"PRT",2011,"Portugal","Europe & Central Asia","High income",0.714,0.444,0.864,0.6,0.5,0.667,0.667,0.75,0.8,0.857,0.25,0.333,0.333,1,1,0.6,0.769
"PRY",2011,"Paraguay","Latin America & Caribbean ","Upper middle income",0.857,0.75,0.909,0.8,0.5,1,0.944,0.75,1,0.857,0.75,0.667,0.667,0,1,0.8,0.846
"PSE",2011,"West Bank and Gaza","Middle East & North Africa","Lower middle income",0.857,0.75,0.455,0.6,0.25,0.667,0.778,0.625,0.7,0.429,0.25,0.667,0.667,0,1,0.2,0.692
"PYF",2011,"French Polynesia","East Asia & Pacific","High income",0.286,0.375,0.091,0,0,0.4,0.667,0.375,0.3,0.286,0.25,1,0.333,1,0.625,0,0.385
"QAT",2011,"Qatar","Middle East & North Africa","High income",0.429,0.375,0.818,0.6,0.5,0.667,0.833,0.5,0.6,0.571,0.75,0.667,1,1,0.714,0.6,0.692
"ROU",2011,"Romania","Europe & Central Asia","Upper middle income",0.571,0.556,0.909,0.4,0.5,0.667,0.667,0.625,0.9,0.857,0.5,0.333,0.667,1,0.75,0.8,0.769
"RUS",2011,"Russian Federation","Europe & Central Asia","Upper middle income",0.714,0.444,0.864,0.4,0.5,0.667,0.667,0.625,0.8,0.857,0.5,0.333,0.667,1,0.75,0.8,0.846
"RWA",2011,"Rwanda","Sub-Saharan Africa ","Low income",0.571,0.875,0.773,0.4,0.25,1,0.944,0.5,0.6,0.857,0.5,0.333,0.333,0,1,0.6,0.846
"SAU",2011,"Saudi Arabia","Middle East & North Africa","High income",0.286,0.75,0.864,0.4,0.25,0.667,0.833,0.75,0.8,0.857,0.5,0.667,0.333,1,1,0.4,0.846
"SDN",2011,"Sudan","Sub-Saharan Africa ","Low income",0.857,0.778,0.682,0.2,0,0.6,0.944,0.75,0.7,0.571,0.5,0.333,0.333,1,1,0.6,0.769
"SEN",2011,"Senegal","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.818,0.4,0.25,0.833,0.944,0.625,0.8,0.714,0.75,0.333,0.667,1,1,0.8,0.846
"SGP",2011,"Singapore","East Asia & Pacific","High income",0.143,0.375,0.818,0.2,0.5,0.667,0.833,0.5,0.8,0.714,0.25,0.667,0.333,1,0.714,0.6,0.769
"SLB",2011,"Solomon Islands","East Asia & Pacific","Lower middle income",0.857,0.875,0.864,0.2,0.25,0.4,1,0.5,0.2,0.714,0.5,0.333,0.667,1,1,0.6,0.846
"SLE",2011,"Sierra Leone","Sub-Saharan Africa ","Low income",0.714,0.875,0.773,0.2,0.25,1,1,0.625,0.4,0.714,0.75,0.667,0.667,1,1,0.8,0.769
"SLV",2011,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.889,0.955,1,0.5,0.833,0.944,0.875,0.9,0.857,0.75,1,0.667,1,1,0.8,0.846
"SMR",2011,"San Marino","Europe & Central Asia","High income",0.143,0.375,0.364,0.2,0.5,0.4,0.333,0.375,0.3,0.429,0.25,0,0.333,0,0.5,0.4,0.538
"SOM",2011,"Somalia","Sub-Saharan Africa ","Low income",0.286,0.857,0.591,0.2,0.25,0.667,0.778,0.25,0.3,0.714,0.75,0.333,0.333,1,1,0.4,0.385
"SRB",2011,"Serbia","Europe & Central Asia","Upper middle income",0.857,0.889,0.955,0.6,0.5,0.833,0.667,0.75,0.9,0.714,0.75,0.333,0.667,0,1,0.8,0.846
"SSD",2011,"South Sudan","Sub-Saharan Africa ","Low income",0.571,0.75,0.591,0.4,0.25,0.6,1,0.5,0.3,0.429,0.25,0.333,0,0,1,0.6,0.385
"STP",2011,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.429,0.625,0.773,0.4,0.5,0.8,0.944,0.5,0.4,0.571,0.25,0.667,0.333,1,1,0.6,0.846
"SUR",2011,"Suriname","Latin America & Caribbean ","Upper middle income",0.286,0.778,0.955,0.6,0.25,0.833,0.944,0.5,0.8,0.714,0.5,0.333,0,1,1,0.6,0.769
"SVK",2011,"Slovak Republic","Europe & Central Asia","High income",0.571,0.667,0.818,0.4,0.5,0.667,0.667,0.625,0.8,0.714,0.25,0.333,0.333,0,0.75,0.8,0.769
"SVN",2011,"Slovenia","Europe & Central Asia","High income",0.714,0.444,0.864,0.6,0.5,0.667,0.667,0.75,0.9,0.714,0.5,0.333,0.667,1,1,0.8,0.769
"SWE",2011,"Sweden","Europe & Central Asia","High income",0.857,0.444,0.727,0.4,0.5,0.667,0.667,0.75,0.8,0.857,0.5,0.333,0.667,1,1,0.6,0.769
"SWZ",2011,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.818,0.8,0.25,0.833,0.778,0.75,0.5,0.857,0.5,1,0.333,0,1,0.6,0.846
"SXM",2011,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.286,0.045,0.2,0,0,0.5,0.125,0.2,0.143,0,0.333,0,1,0.625,0,0.308
"SYC",2011,"Seychelles","Sub-Saharan Africa ","High income",0.571,0.5,0.864,0.6,0.5,0.5,0.889,0.5,0.6,0.714,0.5,0.333,0.333,1,1,0.6,0.923
"SYR",2011,"Syrian Arab Republic","Middle East & North Africa","Low income",0.571,0.75,0.955,0.6,0.75,0.667,0.944,0.625,0.6,0.571,0.75,0.667,0.667,1,1,0.6,0.692
"TCA",2011,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.143,0.429,0.136,0.4,0,0.2,0.667,0.375,0.3,0.429,0,0.333,0,1,0.625,0,0.308
"TCD",2011,"Chad","Sub-Saharan Africa ","Low income",0.571,0.857,0.773,0.4,0.25,1,1,0.625,0.4,0.714,0.5,0.667,0,0,1,0.6,0.692
"TGO",2011,"Togo","Sub-Saharan Africa ","Low income",0.857,0.889,0.773,0.4,0.5,1,0.944,0.75,0.9,0.571,0.75,0.667,0.667,0.5,1,0.6,0.923
"THA",2011,"Thailand","East Asia & Pacific","Upper middle income",0.714,1,1,0.8,0.5,0.833,0.944,0.75,0.9,0.857,0.5,0.667,0.333,1,1,0.6,0.923
"TJK",2011,"Tajikistan","Europe & Central Asia","Lower middle income",0.571,0.889,0.909,0.4,0.5,0.833,0.944,0.75,0.7,0.857,0.25,0.333,0.333,0,1,0.6,0.923
"TKM",2011,"Turkmenistan","Europe & Central Asia","Upper middle income",0.286,0.714,0.818,0.2,0.25,0.833,0.944,0.5,0.4,0.571,0.25,0.333,0.333,0,1,0.4,0.538
"TLS",2011,"Timor-Leste","East Asia & Pacific","Lower middle income",0.857,0.875,0.818,0.2,0.5,0.833,0.944,0.625,0.5,0.571,0.5,0.333,0.667,1,1,0.8,0.846
"TON",2011,"Tonga","East Asia & Pacific","Upper middle income",0.857,0.5,0.636,0.2,0.25,0.6,0.944,0.5,0.5,0.857,0.5,0.333,0.667,1,1,0.8,0.692
"TTO",2011,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.571,0.778,0.909,0.8,0.75,0.667,0.833,0.625,0.9,0.714,0.75,0.333,0.333,1,1,1,0.846
"TUN",2011,"Tunisia","Middle East & North Africa","Lower middle income",0.857,1,0.909,0.4,0.5,0.833,0.944,0.625,0.9,0.714,0.5,0.333,0.333,1,1,0.4,0.846
"TUR",2011,"Turkey","Europe & Central Asia","Upper middle income",0.857,0.889,0.955,0.6,0.5,0.667,0.944,0.75,1,0.857,0.75,0.667,0.667,1,1,0.8,0.923
"TUV",2011,"Tuvalu","East Asia & Pacific","Upper middle income",0.714,0.857,0.545,0.2,0.25,0.6,0.944,0.25,0.3,0.571,0.5,0.333,0.333,0,0.714,0.4,0.615
"TZA",2011,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.6,0.5,0.833,1,0.75,1,0.857,0.75,0.333,0.333,1,1,0.8,0.846
"UGA",2011,"Uganda","Sub-Saharan Africa ","Low income",1,0.889,0.773,0.4,0.5,1,0.944,0.75,0.8,0.857,1,0.667,0.667,0,1,0.8,0.846
"UKR",2011,"Ukraine","Europe & Central Asia","Lower middle income",0.714,0.667,0.909,0.4,0.5,0.833,0.667,0.625,1,0.857,0.5,0.333,0.667,1,1,0.8,0.846
"URY",2011,"Uruguay","Latin America & Caribbean ","High income",0.714,0.889,0.864,0.8,0.5,0.833,0.944,0.75,1,0.714,0.5,0.667,0.667,1,1,0.8,0.846
"USA",2011,"United States","North America","High income",0.571,0.889,0.864,0.4,0.5,0.667,0.667,0.75,0.8,0.857,0.25,0.333,0.333,1,0.875,0.6,0.846
"UZB",2011,"Uzbekistan","Europe & Central Asia","Lower middle income",0.429,0.875,0.909,0.4,0.5,0.833,0.944,0.625,0.9,0.857,0.25,0.667,0.333,0,1,0.8,0.846
"VCT",2011,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.429,0.5,0.727,0.4,0.25,0.6,0.944,0.5,0.5,0.571,0.5,0.333,0.667,1,1,0.8,0.846
"VEN",2011,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.857,0.75,0.818,0.6,0.5,0.667,0.889,0.75,1,0.571,0.75,0.333,0.333,1,1,0.8,0.769
"VGB",2011,"British Virgin Islands","Latin America & Caribbean ","High income",0.143,0.375,0.091,0.4,0,0.2,0.556,0.25,0.2,0.286,0,1,0,1,0.625,0,0.308
"VIR",2011,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.143,0.167,0.045,0,0,0.4,0.667,0,0.1,0.143,0,0.333,0,1,0.625,0,0.462
"VNM",2011,"Vietnam","East Asia & Pacific","Lower middle income",0.857,0.889,0.818,0.4,0.5,0.833,0.944,0.75,0.9,0.857,0.75,0.667,0.667,1,1,0.6,0.846
"VUT",2011,"Vanuatu","East Asia & Pacific","Lower middle income",0.714,0.875,0.682,0.2,0.5,0.6,0.944,0.625,0.5,0.857,0.5,0.667,0.333,1,1,0.8,0.846
"WSM",2011,"Samoa","East Asia & Pacific","Lower middle income",0.857,0.625,0.682,0.4,0.5,0.6,0.944,0.5,0.3,0.857,0.5,0.667,0.333,1,1,0.8,0.846
"YEM",2011,"Yemen, Rep.","Middle East & North Africa","Low income",0.857,0.875,0.773,0.6,0.5,0.667,0.944,0.5,0.8,0.714,0.75,0.333,0.667,1,1,0.6,0.692
"ZAF",2011,"South Africa","Sub-Saharan Africa ","Upper middle income",0.857,1,1,0.4,0.5,1,0.889,0.75,1,0.857,0.75,0.667,0.333,1,1,0.8,0.923
"ZMB",2011,"Zambia","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.4,0.25,0.833,0.944,0.75,0.9,0.857,0.75,0.333,0.333,0,1,0.8,0.923
"ZWE",2011,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.4,0.5,1,0.944,0.75,0.7,0.714,0.75,0.333,0.667,0,1,0.8,0.846
"ABW",2010,"Aruba","Latin America & Caribbean ","High income",0.143,0.375,0.091,0.4,0.25,0.2,0.667,0.571,0.3,0.333,0,0.667,0,1,0.625,0,0.615
"AFG",2010,"Afghanistan","South Asia","Low income",0.571,0.889,0.727,0.2,0.25,0.833,0.944,0.714,0.6,0.833,0,0.667,0.333,0,1,0.8,0.846
"AGO",2010,"Angola","Sub-Saharan Africa ","Lower middle income",0.571,0.875,0.636,0.4,0.5,0.833,1,0.857,0.7,0.833,0.667,0.667,0.667,1,1,0.8,0.846
"ALB",2010,"Albania","Europe & Central Asia","Upper middle income",0.857,0.889,0.909,0.8,0.5,0.833,0.667,0.857,0.9,0.833,0.333,0.667,0.667,1,1,0.8,0.846
"AND",2010,"Andorra","Europe & Central Asia","High income",0.286,0.375,0.455,0,0.25,0.4,0.667,0.286,0.2,0.5,0,0.667,0,0,0.75,0.6,0.385
"ARE",2010,"United Arab Emirates","Middle East & North Africa","High income",0.429,0.375,0.864,0.4,0.5,0.5,0.833,0.429,0.6,0.833,0.333,0.667,0.667,1,0.75,0.6,0.538
"ARG",2010,"Argentina","Latin America & Caribbean ","Upper middle income",0.714,0.889,0.909,1,0.5,0.667,0.889,0.857,1,0.833,0.667,1,0.667,1,1,0.8,0.923
"ARM",2010,"Armenia","Europe & Central Asia","Upper middle income",0.714,0.889,1,0.6,0.5,0.833,0.944,0.857,0.8,0.833,0.333,1,0.667,0,1,0.8,0.846
"ASM",2010,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.167,0.091,0,0,0.4,0.6,0.143,0.3,0.333,0.333,0.333,0.333,1,0.625,0.2,0.308
"ATG",2010,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.429,0.429,0.727,0.6,0.25,0.667,0.833,0.571,0.5,0.667,0.333,1,0.333,1,1,0.8,0.769
"AUS",2010,"Australia","East Asia & Pacific","High income",0.714,0.889,0.864,0.8,0.5,0.667,0.667,0.857,0.8,0.833,0.333,0.667,0.667,1,1,0.6,0.769
"AUT",2010,"Austria","Europe & Central Asia","High income",0.857,0.444,0.773,0.6,0.5,0.667,0.667,0.857,0.7,0.833,0.333,0.667,0.667,0,1,0.6,0.692
"AZE",2010,"Azerbaijan","Europe & Central Asia","Upper middle income",0.714,0.889,1,0.8,0.5,0.833,0.944,0.714,0.8,0.667,0,0.667,0.333,0,1,1,0.846
"BDI",2010,"Burundi","Sub-Saharan Africa ","Low income",0.714,0.875,0.682,0.6,0.25,0.833,1,0.714,0.6,0.833,0.333,0.667,0.333,0,1,0.8,0.846
"BEL",2010,"Belgium","Europe & Central Asia","High income",0.571,0.556,0.773,0.8,0.5,0.667,0.667,0.857,0.8,0.833,0,0.667,0.333,1,1,0.6,0.692
"BEN",2010,"Benin","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.727,0.6,0.25,0.833,0.944,0.714,0.6,0.667,1,0.667,0.667,1,1,0.8,0.846
"BFA",2010,"Burkina Faso","Sub-Saharan Africa ","Low income",0.429,0.875,0.682,0.6,1,0.833,0.944,0.714,0.7,0.667,0.667,0.667,0.667,0,1,1,0.846
"BGD",2010,"Bangladesh","South Asia","Lower middle income",0.857,0.889,0.773,0.6,0.5,1,0.944,0.857,0.7,0.667,0.667,1,0.667,1,1,0.8,0.846
"BGR",2010,"Bulgaria","Europe & Central Asia","Upper middle income",0.571,0.778,0.773,0.4,0.5,0.667,0.667,0.714,0.9,0.833,0.333,0.667,0.667,1,0.75,0.8,0.692
"BHR",2010,"Bahrain","Middle East & North Africa","High income",0.429,0.5,0.818,0.4,0.5,0.833,0.833,0.429,0.7,0.667,0,1,0,1,0.714,0.4,0.769
"BHS",2010,"Bahamas, The","Latin America & Caribbean ","High income",0.286,0.375,0.818,0.2,0.5,0.333,0.833,0.571,0.6,0.5,0,1,0,1,0.714,0.8,0.692
