iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
SUR,2011,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.207,0.232,0.06,0.167,0.172,0.833,0.082,0.235,0.111,0,0.091,0,0.188,0.268,0.09,0.065
SVK,2011,Slovak Republic,Europe & Central Asia,High income,0.044,0.272,0.314,0.181,0.278,0.25,0.5,0.148,0.353,0.111,0,0.023,0,0,0.179,0.19,0.172
SVN,2011,Slovenia,Europe & Central Asia,High income,0.309,0.239,0.311,0.323,0.278,0.25,0.5,0.148,0.353,0.104,0.328,0.023,0.448,0.188,0.196,0.175,0.148
SWE,2011,Sweden,Europe & Central Asia,High income,0.072,0.239,0.229,0.185,0.299,0.188,0.5,0.195,0.353,0.111,0.041,0.023,0.062,0.188,0.321,0.185,0.182
SWZ,2011,Eswatini,Sub-Saharan Africa ,Lower middle income,0.289,0.31,0.311,0.112,0.194,0.312,0.833,0.098,0.059,0.111,0.33,0.091,0.406,0,0.268,0.06,0.085
SXM,2011,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.007,0.009,0,0.062,0.167,0.031,0,0,0,0,0,0.167,0.107,0,0.002
SYC,2011,Seychelles,Sub-Saharan Africa ,High income,0.118,0.125,0.307,0.103,0.174,0.109,0.833,0.082,0.081,0.111,0.127,0.091,0.094,0.188,0.304,0.125,0.068
SYR,2011,Syrian Arab Republic,Middle East & North Africa,Low income,0.235,0.158,0.221,0.151,0.201,0.125,0.833,0.086,0.272,0.111,0.287,0.091,0.365,0.167,0.321,0.06,0.062
TCA,2011,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.005,0.036,0.013,0,0,0.521,0.031,0.022,0.028,0,0.091,0,0.188,0.107,0.02,0.01
TCD,2011,Chad,Sub-Saharan Africa ,Low income,0.022,0.196,0.321,0.073,0.167,0.211,0.861,0.086,0.059,0.111,0,0.091,0,0,0.304,0.055,0.045
TGO,2011,Togo,Sub-Saharan Africa ,Low income,0.267,0.228,0.189,0.043,0.174,0.203,0.833,0.098,0.294,0.111,0.287,0.091,0.417,0.021,0.268,0.08,0.088
THA,2011,Thailand,East Asia & Pacific,Upper middle income,0.062,0.348,0.25,0.159,0.25,0.117,0.833,0.168,0.324,0.153,0,0.091,0,0.188,0.321,0.155,0.088
TJK,2011,Tajikistan,Europe & Central Asia,Low income,0.037,0.141,0.25,0.052,0.174,0.234,0.833,0.09,0.309,0.111,0,0.091,0,0,0.321,0.135,0.088
TKM,2011,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.158,0.239,0.022,0.153,0.234,0.833,0.086,0.235,0.111,0,0.091,0,0,0.286,0.05,0.05
TLS,2011,Timor-Leste,East Asia & Pacific,Lower middle income,0.257,0.261,0.204,0.034,0.167,0.141,0.833,0.105,0.066,0.111,0.27,0.091,0.354,0.167,0.268,0.06,0.075
TON,2011,Tonga,East Asia & Pacific,Upper middle income,0.131,0.043,0.196,0.026,0.174,0.062,0.833,0.082,0.059,0.111,0.145,0.091,0.167,0.188,0.286,0.14,0.085
TTO,2011,Trinidad and Tobago,Latin America & Caribbean ,High income,0.094,0.299,0.218,0.129,0.215,0.141,0.833,0.066,0.338,0.104,0.09,0.091,0.146,0.188,0.286,0.175,0.065
TUN,2011,Tunisia,Middle East & North Africa,Lower middle income,0.298,0.304,0.225,0.129,0.222,0.297,0.833,0.102,0.382,0.111,0.363,0.091,0.427,0.167,0.321,0.05,0.085
TUR,2011,Turkey,Europe & Central Asia,Upper middle income,0.41,0.31,0.286,0.142,0.271,0.188,0.833,0.16,0.404,0.167,0.359,0.091,0.51,0.167,0.321,0.175,0.088
TUV,2011,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.076,0.15,0.026,0.188,0.156,0.833,0.082,0.059,0.111,0,0.091,0,0,0.143,0.055,0.05
TZA,2011,Tanzania,Sub-Saharan Africa ,Lower middle income,0.296,0.457,0.182,0.103,0.215,0.266,0.833,0.094,0.265,0.111,0.344,0.091,0.417,0.167,0.321,0.08,0.07
UGA,2011,Uganda,Sub-Saharan Africa ,Low income,0.381,0.283,0.189,0.052,0.229,0.266,0.833,0.094,0.125,0.111,0.469,0.091,0.562,0,0.321,0.1,0.07
UKR,2011,Ukraine,Europe & Central Asia,Lower middle income,0.34,0.277,0.293,0.052,0.25,0.242,0.5,0.148,0.353,0.104,0.41,0.023,0.427,0.167,0.304,0.19,0.068
URY,2011,Uruguay,Latin America & Caribbean ,High income,0.309,0.315,0.246,0.203,0.299,0.172,0.833,0.195,0.368,0.111,0.273,0.091,0.438,0.188,0.286,0.125,0.052
USA,2011,United States,North America,High income,0.029,0.163,0.254,0.099,0.444,0.188,0.5,0.215,0.353,0.111,0.002,0.023,0,0.188,0.321,0.185,0.192
UZB,2011,Uzbekistan,Europe & Central Asia,Lower middle income,0.017,0.179,0.275,0.078,0.181,0.188,0.833,0.109,0.368,0.111,0,0.091,0,0,0.321,0.06,0.045
VCT,2011,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.228,0.13,0.271,0.056,0.167,0.164,0.833,0.105,0.059,0.111,0.281,0.091,0.312,0.188,0.214,0.13,0.085
VEN,2011,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.371,0.315,0.214,0.112,0.215,0.18,0.833,0.125,0.404,0.111,0.426,0.091,0.531,0.167,0.321,0.17,0.072
VGB,2011,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.043,0.065,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.107,0.01,0.018
VIR,2011,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.029,0,0,0,0.5,0,0.029,0,0,0.091,0,0.167,0.107,0.08,0.002
VNM,2011,Vietnam,East Asia & Pacific,Lower middle income,0.357,0.5,0.221,0.073,0.208,0.195,0.833,0.109,0.287,0.111,0.344,0.091,0.5,0.188,0.321,0.08,0.07
VUT,2011,Vanuatu,East Asia & Pacific,Lower middle income,0.167,0.277,0.189,0.034,0.188,0.148,0.833,0.086,0.066,0.111,0.176,0.091,0.208,0.188,0.286,0.06,0.07
WSM,2011,Samoa,East Asia & Pacific,Upper middle income,0.099,0.163,0.236,0.043,0.181,0.25,0.833,0.082,0.059,0.111,0.098,0.091,0.125,0.188,0.286,0.06,0.085
YEM,2011,"Yemen, Rep.",Middle East & North Africa,Low income,0.324,0.109,0.189,0.082,0.181,0.211,0.833,0.086,0.235,0.111,0.367,0.091,0.479,0.188,0.321,0.055,0.07
ZAF,2011,South Africa,Sub-Saharan Africa ,Upper middle income,0.048,0.37,0.318,0.082,0.299,0.266,0.833,0.133,0.412,0.111,0,0.091,0,0.188,0.321,0.13,0.088
ZMB,2011,Zambia,Sub-Saharan Africa ,Lower middle income,0.202,0.217,0.196,0.043,0.194,0.203,0.833,0.086,0.272,0.111,0.254,0.091,0.271,0,0.321,0.065,0.072
ZWE,2011,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.028,0.152,0.218,0.043,0.229,0.211,0.833,0.129,0.25,0.111,0.002,0.091,0,0,0.321,0.06,0.045
ABW,2010,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.148,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.112,0.08,0.046
AFG,2010,Afghanistan,South Asia,Low income,0.013,0.311,0.335,0.025,0.119,0.232,0.881,0.268,0.067,0.119,0,0.364,0,0,0.327,0.211,0.06
AGO,2010,Angola,Sub-Saharan Africa ,Lower middle income,0.347,0.286,0.306,0.044,0.175,0.205,0.849,0.281,0.244,0.119,0.445,0.364,0.524,0.167,0.327,0.086,0.071
ALB,2010,Albania,Europe & Central Asia,Upper middle income,0.355,0.298,0.371,0.172,0.262,0.312,0.667,0.312,0.294,0.119,0.419,0.273,0.5,0.167,0.327,0.211,0.071
AND,2010,Andorra,Europe & Central Asia,High income,0.002,0,0.278,0.049,0.167,0.188,0.5,0.031,0,0.063,0,0,0,0,0.148,0.309,0
ARE,2010,United Arab Emirates,Middle East & North Africa,High income,0.004,0.087,0.212,0.113,0.183,0.125,0.833,0.031,0.176,0.119,0,0.091,0,0,0.077,0.097,0.014
ARG,2010,Argentina,Latin America & Caribbean ,Upper middle income,0.418,0.323,0.4,0.325,0.31,0.188,0.841,0.438,0.403,0.119,0.473,0.364,0.571,0.167,0.327,0.189,0.086
ARM,2010,Armenia,Europe & Central Asia,Upper middle income,0.076,0.255,0.461,0.113,0.254,0.375,0.865,0.304,0.311,0.119,0,0.364,0,0,0.327,0.24,0.083
ASM,2010,American Samoa,East Asia & Pacific,Upper middle income,0.019,0,0.057,0,0,0.125,0.5,0,0.042,0,0.021,0.091,0.036,0.167,0.148,0.006,0.014
ATG,2010,Antigua and Barbuda,Latin America & Caribbean ,High income,0.143,0.043,0.314,0.089,0.167,0.134,0.929,0.268,0.101,0.119,0.164,0.364,0.214,0.167,0.194,0.08,0.063
AUS,2010,Australia,East Asia & Pacific,High income,0.103,0.267,0.4,0.379,0.246,0.25,0.667,0.384,0.303,0.119,0.087,0.273,0.107,0.19,0.327,0.211,0.191
AUT,2010,Austria,Europe & Central Asia,High income,0.227,0.106,0.384,0.187,0.302,0.25,0.667,0.411,0.353,0.119,0.225,0.286,0.357,0,0.327,0.2,0.18
AZE,2010,Azerbaijan,Europe & Central Asia,Upper middle income,0.034,0.211,0.4,0.227,0.238,0.33,0.849,0.344,0.328,0.119,0,0.364,0,0,0.327,0.177,0.083
BDI,2010,Burundi,Sub-Saharan Africa ,Low income,0.021,0.168,0.318,0.103,0.198,0.268,0.881,0.268,0.092,0.119,0,0.364,0,0,0.286,0.086,0.083
BEL,2010,Belgium,Europe & Central Asia,High income,0.038,0.236,0.355,0.266,0.302,0.25,0.667,0.357,0.353,0.119,0,0.286,0,0.167,0.327,0.2,0.18
BEN,2010,Benin,Sub-Saharan Africa ,Lower middle income,0.027,0.149,0.327,0.074,0.198,0.268,0.865,0.272,0.235,0.119,0.002,0.364,0,0.167,0.291,0.086,0.083
BFA,2010,Burkina Faso,Sub-Saharan Africa ,Low income,0.258,0.36,0.327,0.123,0.238,0.268,0.849,0.277,0.109,0.119,0.283,0.364,0.405,0,0.327,0.12,0.083
BGD,2010,Bangladesh,South Asia,Lower middle income,0.034,0.404,0.367,0.172,0.151,0.348,0.913,0.304,0.261,0.119,0,0.364,0,0.167,0.327,0.08,0.083
BGR,2010,Bulgaria,Europe & Central Asia,Upper middle income,0.239,0.348,0.384,0.138,0.302,0.25,0.5,0.348,0.353,0.071,0.314,0.286,0.286,0.167,0.184,0.2,0.04
BHR,2010,Bahrain,Middle East & North Africa,High income,0.006,0.093,0.355,0.074,0.175,0.259,1,0.268,0.193,0.071,0,0.364,0,0.167,0.112,0.103,0.029
BHS,2010,"Bahamas, The",Latin America & Caribbean ,High income,0.002,0.13,0.347,0.069,0.214,0.062,1,0.246,0.05,0.063,0,0.364,0,0.167,0.148,0.149,0.026
BIH,2010,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.038,0.137,0.445,0.089,0.238,0.339,0.659,0.335,0.361,0.119,0,0.273,0,0,0.327,0.211,0.071
BLR,2010,Belarus,Europe & Central Asia,Upper middle income,0.069,0.267,0.416,0.182,0.175,0.304,0.667,0.335,0.286,0.111,0.002,0.273,0,0,0.23,0.246,0.069
BLZ,2010,Belize,Latin America & Caribbean ,Upper middle income,0.189,0.168,0.363,0.167,0.167,0.205,0.865,0.286,0.067,0.119,0.213,0.364,0.25,0.167,0.306,0.103,0.086
BMU,2010,Bermuda,North America,High income,0,0,0.049,0.03,0,0.116,0.5,0.045,0.034,0,0,0,0,0.167,0.112,0.051,0.029
BOL,2010,Bolivia,Latin America & Caribbean ,Lower middle income,0.414,0.317,0.359,0.241,0.198,0.259,0.913,0.362,0.311,0.119,0.471,0.364,0.571,0,0.327,0.149,0.083
BRA,2010,Brazil,Latin America & Caribbean ,Upper middle income,0.416,0.242,0.404,0.256,0.302,0.312,0.929,0.326,0.403,0.119,0.407,0.364,0.571,0.167,0.327,0.149,0.086
BRB,2010,Barbados,Latin America & Caribbean ,High income,0.33,0.143,0.355,0.158,0.175,0.196,0.952,0.25,0.092,0.119,0.405,0.364,0.5,0.167,0.214,0.149,0.066
BRN,2010,Brunei Darussalam,East Asia & Pacific,High income,0,0.081,0.339,0.108,0,0.089,1,0.223,0.193,0.063,0,0.364,0,0.167,0.184,0.063,0.023
BTN,2010,Bhutan,South Asia,Lower middle income,0.345,0.311,0.343,0.074,0.206,0.259,0.881,0.304,0.084,0.119,0.372,0.364,0.512,0,0.327,0.069,0.071
BWA,2010,Botswana,Sub-Saharan Africa ,Upper middle income,0.021,0.329,0.359,0.158,0.198,0.25,0.849,0.295,0.261,0.119,0,0.364,0,0,0.265,0.074,0.083
CAF,2010,Central African Republic,Sub-Saharan Africa ,Low income,0.019,0.174,0.31,0.079,0.151,0.25,0.865,0.143,0.059,0.119,0,0.169,0,0,0.327,0.069,0.043
CAN,2010,Canada,North America,High income,0.029,0.149,0.335,0.074,0.27,0.25,0.667,0.344,0.353,0.119,0,0.286,0,0.167,0.327,0.183,0.191
CHE,2010,Switzerland,Europe & Central Asia,High income,0.267,0.236,0.233,0.089,0.294,0.188,0.5,0.188,0.269,0.119,0.356,0.013,0.345,0,0.327,0.166,0.194
CHL,2010,Chile,Latin America & Caribbean ,High income,0.296,0.429,0.42,0.148,0.198,0.312,0.865,0.165,0.353,0.119,0.297,0.091,0.393,0.167,0.327,0.166,0.054
CHN,2010,China,East Asia & Pacific,Upper middle income,0.032,0.354,0.355,0.039,0.19,0.312,0.849,0.08,0.353,0.119,0.002,0.091,0,0.167,0.327,0.057,0.086
CIV,2010,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.248,0.224,0.331,0.079,0.167,0.312,0.865,0.08,0.244,0.119,0.262,0.091,0.357,0.167,0.327,0.074,0.083
CMR,2010,Cameroon,Sub-Saharan Africa ,Lower middle income,0.292,0.205,0.335,0.128,0.175,0.214,0.881,0.295,0.244,0.119,0.342,0.364,0.44,0,0.327,0.069,0.083
COD,2010,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.023,0.137,0.306,0.108,0.214,0.268,0.865,0.094,0.294,0.119,0,0.091,0,0,0.327,0.069,0.077
COG,2010,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.025,0.298,0.331,0.103,0.167,0.241,0.865,0.089,0.244,0.119,0,0.091,0,0.167,0.327,0.069,0.083
COL,2010,Colombia,Latin America & Caribbean ,Upper middle income,0.389,0.261,0.416,0.266,0.175,0.312,0.897,0.147,0.303,0.119,0.468,0.091,0.571,0.167,0.327,0.2,0.083
COM,2010,Comoros,Sub-Saharan Africa ,Lower middle income,0.059,0.043,0.318,0.034,0.151,0.205,0.833,0.085,0.067,0.119,0.047,0.091,0.071,0.167,0.209,0.057,0.083
CPV,2010,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.065,0.242,0.4,0.163,0.19,0.188,0.865,0.268,0.059,0.119,0.044,0.364,0.06,0.167,0.291,0.069,0.086
CRI,2010,Costa Rica,Latin America & Caribbean ,Upper middle income,0.399,0.311,0.42,0.246,0.214,0.286,0.944,0.21,0.378,0.119,0.457,0.091,0.56,0.167,0.327,0.166,0.083
CUB,2010,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.099,0.416,0.212,0.183,0.259,0.667,0.143,0.353,0.119,0.002,0.091,0,0.167,0.327,0.137,0.043
CUW,2010,Curacao,Latin America & Caribbean ,High income,0,0,0.004,0.005,0,0.062,0.69,0.031,0.143,0,0,0.091,0,0.167,0.112,0.046,0
CYM,2010,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.064,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.148,0.069,0.014
CYP,2010,Cyprus,Europe & Central Asia,High income,0.239,0.273,0.355,0.094,0.27,0.25,0.667,0.165,0.353,0.111,0.253,0.013,0.333,0.167,0.184,0.171,0.02
CZE,2010,Czech Republic,Europe & Central Asia,High income,0.038,0.236,0.42,0.177,0.278,0.25,0.667,0.183,0.353,0.119,0,0.013,0,0,0.184,0.189,0.18
DEU,2010,Germany,Europe & Central Asia,High income,0.038,0.137,0.384,0.31,0.278,0.25,0.667,0.174,0.353,0.119,0,0.013,0,0.167,0.327,0.166,0.18
DJI,2010,Djibouti,Middle East & North Africa,Lower middle income,0.223,0.043,0.322,0.128,0.167,0.241,0.849,0.08,0.059,0.119,0.248,0.091,0.381,0.167,0.184,0.069,0.083
DMA,2010,Dominica,Latin America & Caribbean ,Upper middle income,0.147,0.13,0.269,0.108,0.167,0.188,0.841,0.08,0.059,0.119,0.159,0.091,0.202,0.167,0.153,0.08,0.083
DNK,2010,Denmark,Europe & Central Asia,High income,0.038,0.236,0.408,0.389,0.302,0.25,0.667,0.17,0.353,0.119,0,0.013,0,0.167,0.291,0.177,0.18
DOM,2010,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.065,0.205,0.376,0.315,0.31,0.196,0.944,0.179,0.294,0.119,0.002,0.091,0,0.167,0.327,0.137,0.086
DZA,2010,Algeria,Middle East & North Africa,Lower middle income,0.017,0.242,0.335,0.143,0.175,0.268,0.849,0.317,0.269,0.119,0.002,0.364,0,0.167,0.327,0.069,0.08
ECU,2010,Ecuador,Latin America & Caribbean ,Upper middle income,0.334,0.348,0.388,0.266,0.278,0.321,0.929,0.188,0.378,0.119,0.389,0.091,0.452,0.167,0.327,0.171,0.086
EGY,2010,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.248,0.348,0.38,0.128,0.063,0.312,0.889,0.147,0.387,0.119,0.253,0.091,0.357,0.167,0.327,0.16,0.083
ERI,2010,Eritrea,Sub-Saharan Africa ,Low income,0.015,0.093,0.29,0.163,0.19,0.188,0.833,0.08,0.235,0.119,0,0.091,0,0.167,0.286,0.063,0.043
ESP,2010,Spain,Europe & Central Asia,High income,0.151,0.236,0.29,0.276,0.302,0.25,0.5,0.205,0.353,0.119,0.141,0.013,0.214,0.167,0.327,0.149,0.18
EST,2010,Estonia,Europe & Central Asia,High income,0.095,0.236,0.384,0.241,0.302,0.25,0.667,0.179,0.353,0.119,0.103,0.013,0.095,0.167,0.148,0.166,0.02
ETH,2010,Ethiopia,Sub-Saharan Africa ,Low income,0.292,0.298,0.318,0.138,0.183,0.312,0.857,0.089,0.294,0.119,0.311,0.091,0.405,0,0.327,0.057,0.083
FIN,2010,Finland,Europe & Central Asia,High income,0.349,0.236,0.384,0.384,0.302,0.25,0.667,0.205,0.353,0.119,0.365,0.013,0.5,0.167,0.327,0.189,0.183
FJI,2010,Fiji,East Asia & Pacific,Upper middle income,0.267,0.28,0.351,0.064,0.095,0.188,0.857,0.121,0.067,0.119,0.283,0.091,0.381,0.167,0.327,0.143,0.083
FRA,2010,France,Europe & Central Asia,High income,0.038,0.23,0.388,0.286,0.302,0.25,0.667,0.219,0.353,0.119,0,0.013,0,0.19,0.327,0.069,0.18
FRO,2010,Faroe Islands,Europe & Central Asia,High income,0,0.031,0.029,0,0,0.036,0.333,0,0,0,0,0,0,0.167,0.112,0.006,0.02
FSM,2010,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.019,0.043,0.286,0.025,0.167,0.08,0.833,0.08,0.059,0.119,0,0.091,0,0.167,0.25,0.063,0.051
GAB,2010,Gabon,Sub-Saharan Africa ,Upper middle income,0.027,0.13,0.273,0.03,0.167,0.179,0.849,0.089,0.261,0.119,0,0.091,0,0.167,0.291,0.069,0.08
GBR,2010,United Kingdom,Europe & Central Asia,High income,0.151,0.236,0.233,0.089,0.278,0.188,0.5,0.17,0.353,0.119,0.141,0.013,0.214,0.167,0.306,0.08,0.18
GEO,2010,Georgia,Europe & Central Asia,Upper middle income,0.046,0.348,0.404,0.163,0.167,0.312,0.849,0.112,0.303,0.119,0.002,0.091,0,0.167,0.327,0.16,0.083
GHA,2010,Ghana,Sub-Saharan Africa ,Lower middle income,0.027,0.205,0.314,0.123,0.23,0.268,0.881,0.085,0.269,0.119,0,0.091,0,0.167,0.327,0.097,0.086
GIB,2010,Gibraltar,Europe & Central Asia,High income,0,0,0,0.02,0,0.125,0.333,0,0.118,0,0,0,0,0,0.041,0.006,0
GIN,2010,Guinea,Sub-Saharan Africa ,Low income,0.019,0.106,0.278,0.128,0.119,0.223,0.849,0.08,0.059,0.119,0.002,0.091,0,0.167,0.306,0.069,0.083
GMB,2010,"Gambia, The",Sub-Saharan Africa ,Low income,0.149,0.205,0.31,0.034,0.167,0.312,0.849,0.08,0.092,0.119,0.15,0.091,0.238,0.167,0.291,0.063,0.083
GNB,2010,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.019,0.155,0.286,0.039,0.143,0.241,0.873,0.08,0.059,0.119,0,0.091,0,0.167,0.255,0.063,0.083
GNQ,2010,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.038,0.137,0.265,0.064,0.167,0.214,0.833,0.08,0.05,0.119,0.023,0.091,0.024,0.167,0.25,0.057,0.043
GRC,2010,Greece,Europe & Central Asia,High income,0.038,0.199,0.384,0.123,0.278,0.25,0.667,0.183,0.319,0.119,0,0.013,0,0.167,0.327,0.171,0.18
GRD,2010,Grenada,Latin America & Caribbean ,Upper middle income,0.095,0.043,0.302,0.118,0.167,0.241,0.841,0.08,0.059,0.119,0.112,0.091,0.131,0.167,0.25,0.137,0.083
GRL,2010,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0.017,0,0,0,0,0.167,0.148,0.006,0
GTM,2010,Guatemala,Latin America & Caribbean ,Upper middle income,0.334,0.298,0.343,0.133,0.198,0.25,0.849,0.125,0.361,0.119,0.393,0.091,0.536,0.167,0.327,0.171,0.083
GUM,2010,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0.034,0,0,0.091,0,0.167,0.112,0.006,0.014
GUY,2010,Guyana,Latin America & Caribbean ,Upper middle income,0.33,0.236,0.355,0.103,0.198,0.196,0.881,0.085,0.059,0.119,0.419,0.091,0.5,0,0.199,0.171,0.083
HKG,2010,"Hong Kong SAR, China",East Asia & Pacific,High income,0.006,0.043,0.057,0.148,0,0.188,0.5,0.045,0.294,0.063,0,0,0,0.167,0.158,0.143,0.043
HND,2010,Honduras,Latin America & Caribbean ,Lower middle income,0.374,0.168,0.343,0.089,0.286,0.357,0.944,0.205,0.303,0.119,0.379,0.091,0.524,0.167,0.291,0.131,0.083
HRV,2010,Croatia,Europe & Central Asia,High income,0.044,0.286,0.441,0.153,0.278,0.312,0.667,0.147,0.412,0.119,0.002,0,0,0.167,0.306,0.2,0.04
HTI,2010,Haiti,Latin America & Caribbean ,Low income,0.015,0.168,0.29,0.03,0.198,0.232,0.849,0.085,0.235,0.119,0,0.091,0,0.167,0.327,0.063,0.083
HUN,2010,Hungary,Europe & Central Asia,High income,0.044,0.23,0.384,0.379,0.302,0.25,0.667,0.17,0.353,0.119,0,0.013,0,0,0.184,0.2,0.18
IDN,2010,Indonesia,East Asia & Pacific,Upper middle income,0.361,0.416,0.302,0.128,0.254,0.232,0.905,0.125,0.311,0.119,0.379,0.091,0.571,0.167,0.327,0.103,0.086
IMN,2010,Isle of Man,Europe & Central Asia,High income,0.008,0,0,0,0,0.018,0.333,0,0,0.063,0,0,0,0,0.041,0.051,0
IND,2010,India,South Asia,Lower middle income,0.036,0.354,0.355,0.034,0.19,0.312,0.889,0.152,0.328,0.119,0,0.091,0,0.167,0.327,0.143,0.083
IRL,2010,Ireland,Europe & Central Asia,High income,0.038,0.23,0.38,0.064,0.302,0.25,0.667,0.179,0.353,0.119,0,0.013,0,0.167,0.306,0.16,0.18
IRN,2010,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.357,0.267,0.355,0.118,0.254,0.25,0.857,0.121,0.37,0.119,0.429,0.091,0.536,0.167,0.327,0.063,0.083
IRQ,2010,Iraq,Middle East & North Africa,Upper middle income,0.153,0.193,0.331,0.064,0.151,0.366,0.857,0.089,0.303,0.119,0.15,0.091,0.238,0.167,0.306,0.091,0.049
ISL,2010,Iceland,Europe & Central Asia,High income,0.023,0.217,0.384,0.113,0.278,0.25,0.667,0.103,0.319,0.119,0,0.013,0,0.167,0.184,0.109,0.191
ISR,2010,Israel,Middle East & North Africa,High income,0.015,0.186,0.355,0.266,0.222,0.25,0.667,0.138,0.286,0.119,0,0,0,0.167,0.184,0.154,0.031
ITA,2010,Italy,Europe & Central Asia,High income,0.057,0.236,0.384,0.31,0.302,0.214,0.667,0.188,0.353,0.119,0.023,0.013,0.036,0.167,0.327,0.171,0.18
JAM,2010,Jamaica,Latin America & Caribbean ,Upper middle income,0.317,0.447,0.343,0.02,0.167,0.223,0.849,0.125,0.286,0.119,0.382,0.091,0.452,0.167,0.327,0.166,0.083
JOR,2010,Jordan,Middle East & North Africa,Upper middle income,0.336,0.18,0.355,0.138,0.167,0.312,0.897,0.147,0.252,0.119,0.347,0.091,0.476,0,0.327,0.114,0.083
JPN,2010,Japan,East Asia & Pacific,High income,0.143,0.106,0.355,0,0.206,0.25,0.667,0.134,0.345,0.119,0.141,0.013,0.214,0.167,0.327,0.183,0.191
KAZ,2010,Kazakhstan,Europe & Central Asia,Upper middle income,0.195,0.335,0.392,0.089,0.246,0.33,0.865,0.21,0.387,0.119,0.15,0.091,0.238,0,0.327,0.109,0.083
KEN,2010,Kenya,Sub-Saharan Africa ,Lower middle income,0.3,0.354,0.294,0.172,0.175,0.268,0.865,0.085,0.277,0.119,0.344,0.091,0.452,0.167,0.327,0.069,0.083
KGZ,2010,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.166,0.298,0.424,0.177,0.254,0.295,0.857,0.156,0.336,0.119,0.143,0.091,0.214,0,0.327,0.149,0.083
KHM,2010,Cambodia,East Asia & Pacific,Lower middle income,0.349,0.242,0.343,0.138,0.206,0.277,0.881,0.29,0.269,0.119,0.398,0.364,0.5,0.167,0.327,0.063,0.083
KIR,2010,Kiribati,East Asia & Pacific,Lower middle income,0.021,0.13,0.351,0.064,0.206,0.107,0.881,0.08,0.059,0.119,0,0.091,0,0.167,0.235,0.074,0.057
KNA,2010,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.208,0.043,0.196,0.049,0.167,0.08,0.833,0.031,0.059,0.119,0.248,0.091,0.31,0.167,0.133,0.091,0.063
KOR,2010,"Korea, Rep.",East Asia & Pacific,High income,0.361,0.267,0.294,0.271,0.27,0.25,0.833,0.116,0.353,0.119,0.386,0.104,0.536,0.167,0.265,0.063,0.203
KWT,2010,Kuwait,Middle East & North Africa,High income,0,0.342,0.347,0.143,0.175,0.25,1,0.036,0.303,0.119,0,0.091,0,0.167,0.112,0.143,0.026
LAO,2010,Lao PDR,East Asia & Pacific,Lower middle income,0.351,0.081,0.318,0.099,0.198,0.321,0.881,0.089,0.067,0.119,0.44,0.091,0.524,0,0.327,0.086,0.083
LBN,2010,Lebanon,Middle East & North Africa,Upper middle income,0.208,0.292,0.29,0.049,0.198,0.312,0.722,0.098,0.235,0.119,0.251,0.091,0.286,0.167,0.327,0.08,0.083
LBR,2010,Liberia,Sub-Saharan Africa ,Low income,0.027,0.317,0.302,0.054,0.214,0.205,0.865,0.107,0.059,0.119,0,0.091,0,0.167,0.327,0.091,0.083
LBY,2010,Libya,Middle East & North Africa,Upper middle income,0.013,0.087,0.278,0.025,0.119,0.232,0.667,0.08,0.218,0.111,0,0.091,0,0.167,0.27,0.063,0.049
