iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
KHM,2010,Cambodia,East Asia & Pacific,Lower middle income,0.349,0.119,0.398,0.3,0.5,0.2,0.327,0.063,0.083,0.26,0.324,0.138,0.206,0.277,0.821,0.3,0.269
KIR,2010,Kiribati,East Asia & Pacific,Lower middle income,0.007,0.119,0,0,0,0.2,0.235,0.074,0.057,0.143,0.332,0.064,0.206,0.107,0.821,0.083,0.059
KNA,2010,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.213,0.119,0.248,0,0.31,0.2,0.133,0.091,0.063,0.052,0.231,0.049,0.167,0.08,0.75,0.032,0.059
KOR,2010,"Korea, Rep.",East Asia & Pacific,High income,0.367,0.119,0.386,0.014,0.536,0.2,0.265,0.063,0.203,0.286,0.332,0.271,0.27,0.25,0.75,0.12,0.353
KWT,2010,Kuwait,Middle East & North Africa,High income,0,0.119,0,0,0,0.2,0.112,0.143,0.026,0.357,0.328,0.143,0.175,0.25,1,0.037,0.303
LAO,2010,Lao PDR,East Asia & Pacific,Lower middle income,0.352,0.119,0.44,0,0.524,0,0.327,0.086,0.083,0.091,0.298,0.099,0.198,0.321,0.821,0.092,0.067
LBN,2010,Lebanon,Middle East & North Africa,Upper middle income,0.202,0.119,0.251,0,0.286,0.2,0.327,0.08,0.083,0.312,0.269,0.049,0.198,0.312,0.583,0.101,0.235
LBR,2010,Liberia,Sub-Saharan Africa ,Low income,0.013,0.119,0,0,0,0.2,0.327,0.091,0.083,0.331,0.282,0.054,0.214,0.205,0.798,0.111,0.059
LBY,2010,Libya,Middle East & North Africa,Upper middle income,0,0.111,0,0,0,0.2,0.27,0.063,0.049,0.097,0.256,0.025,0.119,0.232,0.5,0.083,0.218
LCA,2010,St. Lucia,Latin America & Caribbean ,Upper middle income,0.169,0.119,0.23,0,0.25,0.2,0.23,0.103,0.086,0.052,0.332,0.138,0.19,0.188,0.75,0.083,0.084
LIE,2010,Liechtenstein,Europe & Central Asia,High income,0.009,0.095,0,0.014,0,0,0.148,0.086,0,0,0.029,0.079,0.167,0.188,0.5,0.051,0
LKA,2010,Sri Lanka,South Asia,Lower middle income,0.288,0.119,0.304,0,0.488,0.2,0.327,0.103,0.083,0.377,0.282,0.034,0.23,0.241,0.75,0.115,0.353
LSO,2010,Lesotho,Sub-Saharan Africa ,Lower middle income,0.004,0.119,0.002,0,0,0,0.27,0.08,0.083,0.351,0.273,0.113,0.214,0.205,0.81,0.088,0.101
LTU,2010,Lithuania,Europe & Central Asia,High income,0.046,0.119,0,0.014,0,0.2,0.148,0.189,0.02,0.247,0.366,0.163,0.278,0.25,1,0.147,0.353
LUX,2010,Luxembourg,Europe & Central Asia,High income,0.024,0.119,0,0.014,0,0,0.168,0.12,0.18,0.188,0.336,0.108,0.278,0.25,1,0.175,0.353
LVA,2010,Latvia,Europe & Central Asia,High income,0.053,0.119,0,0.014,0,0.2,0.148,0.097,0.02,0.188,0.349,0.172,0.278,0.25,1,0.147,0.353
MAC,2010,"Macao SAR, China",East Asia & Pacific,High income,0,0.063,0,0,0,0.2,0.087,0.086,0.043,0.091,0.059,0.148,0,0.062,0.75,0.037,0.118
MAF,2010,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.041,0,0,0,0,0,0,0,0,0,0
MAR,2010,Morocco,Middle East & North Africa,Lower middle income,0.264,0.119,0.33,0,0.369,0.2,0.327,0.074,0.083,0.299,0.332,0.172,0.206,0.33,0.75,0.092,0.311
MCO,2010,Monaco,Europe & Central Asia,High income,0,0.063,0,0,0,0,0.077,0.08,0,0,0.189,0,0.167,0.188,0.25,0.032,0.034
MDA,2010,Moldova,Europe & Central Asia,Lower middle income,0.044,0.119,0,0,0,0,0.327,0.2,0.071,0.24,0.374,0.153,0.23,0.339,0.75,0.12,0.412
MDG,2010,Madagascar,Sub-Saharan Africa ,Low income,0.338,0.119,0.41,0,0.488,0.2,0.327,0.069,0.083,0.305,0.307,0.044,0.175,0.268,0.774,0.083,0.176
MDV,2010,Maldives,South Asia,Upper middle income,0.231,0.119,0.258,0,0.333,0.2,0.235,0.063,0.083,0.227,0.357,0.118,0.175,0.179,0.75,0.083,0.059
MEX,2010,Mexico,Latin America & Caribbean ,Upper middle income,0.279,0.119,0.281,0.014,0.357,0.2,0.327,0.189,0.086,0.201,0.349,0.222,0.198,0.312,0.75,0.189,0.412
MHL,2010,Marshall Islands,East Asia & Pacific,Upper middle income,0.024,0.119,0.026,0,0.024,0.2,0.173,0.057,0.049,0.104,0.252,0.025,0.183,0.116,0.75,0.088,0.076
MKD,2010,North Macedonia,Europe & Central Asia,Upper middle income,0.013,0.119,0,0,0,0,0.327,0.154,0.071,0.195,0.391,0.108,0.294,0.312,0.75,0.106,0.387
MLI,2010,Mali,Sub-Saharan Africa ,Low income,0.319,0.119,0.363,0,0.464,0,0.291,0.086,0.083,0.351,0.286,0.089,0.214,0.268,0.75,0.097,0.092
MLT,2010,Malta,Middle East & North Africa,High income,0.02,0.079,0,0.014,0,0.2,0.112,0.189,0.02,0.201,0.349,0.059,0.27,0.25,0.75,0.143,0.353
MMR,2010,Myanmar,East Asia & Pacific,Lower middle income,0.284,0.119,0.393,0,0.405,0.2,0.327,0.103,0.083,0.195,0.298,0.094,0,0.179,0.75,0.111,0.235
MNE,2010,Montenegro,Europe & Central Asia,Upper middle income,0.196,0.119,0.218,0,0.25,0.2,0.25,0.131,0.049,0.253,0.387,0.039,0.135,0.196,0.714,0.106,0.277
MNG,2010,Mongolia,East Asia & Pacific,Lower middle income,0.363,0.119,0.365,0,0.5,0,0.327,0.143,0.086,0.338,0.349,0.192,0.238,0.33,0.75,0.147,0.328
MNP,2010,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.148,0,0.014,0.006,0.059,0,0,0.125,0.25,0,0
MOZ,2010,Mozambique,Sub-Saharan Africa ,Low income,0.365,0.119,0.431,0,0.548,0.2,0.327,0.069,0.083,0.364,0.294,0.108,0.167,0.304,0.75,0.083,0.294
MRT,2010,Mauritania,Sub-Saharan Africa ,Lower middle income,0.013,0.119,0.002,0,0,0.2,0.291,0.063,0.057,0.234,0.269,0.103,0.143,0.259,0.75,0.083,0.059
MUS,2010,Mauritius,Sub-Saharan Africa ,High income,0.376,0.119,0.417,0,0.548,0.2,0.25,0.171,0.083,0.325,0.328,0.246,0.222,0.188,0.75,0.161,0.311
MWI,2010,Malawi,Sub-Saharan Africa ,Low income,0.349,0.119,0.365,0,0.5,0,0.327,0.069,0.083,0.494,0.303,0.089,0.206,0.25,0.821,0.083,0.076
MYS,2010,Malaysia,East Asia & Pacific,Upper middle income,0.275,0.119,0.323,0,0.357,0.2,0.327,0.08,0.066,0.312,0.357,0.167,0.222,0.312,0.75,0.129,0.378
NAM,2010,Namibia,Sub-Saharan Africa ,Upper middle income,0.066,0.119,0.066,0,0.095,0.2,0.327,0.069,0.063,0.331,0.273,0.099,0.206,0.205,0.75,0.083,0.269
NCL,2010,New Caledonia,East Asia & Pacific,High income,0.029,0,0.021,0,0.036,0.2,0.148,0,0.011,0.091,0.05,0,0,0.125,0.25,0.032,0
NER,2010,Niger,Sub-Saharan Africa ,Low income,0.297,0.119,0.326,0,0.429,0,0.327,0.069,0.083,0.143,0.273,0.163,0.198,0.33,0.75,0.083,0.252
NGA,2010,Nigeria,Sub-Saharan Africa ,Lower middle income,0.011,0.119,0,0,0,0.2,0.327,0.097,0.083,0.37,0.303,0.074,0.198,0.312,0.75,0.083,0.261
NIC,2010,Nicaragua,Latin America & Caribbean ,Lower middle income,0.371,0.119,0.422,0,0.536,0.2,0.327,0.126,0.083,0.221,0.332,0.138,0.19,0.25,0.75,0.101,0.286
NLD,2010,Netherlands,Europe & Central Asia,High income,0.024,0.119,0,0.014,0,0.2,0.27,0.194,0.18,0.247,0.336,0.31,0.302,0.25,0.75,0.138,0.353
NOR,2010,Norway,Europe & Central Asia,High income,0.024,0.119,0,0.014,0,0.2,0.327,0.177,0.191,0.247,0.366,0.35,0.278,0.25,0.75,0.161,0.353
NPL,2010,Nepal,South Asia,Lower middle income,0.382,0.119,0.468,0,0.571,0,0.327,0.086,0.083,0.331,0.277,0.089,0.103,0.321,0.75,0.092,0.261
NRU,2010,Nauru,East Asia & Pacific,High income,0.002,0.119,0,0,0,0.2,0.112,0.057,0.04,0.084,0.261,0.044,0.183,0.107,0.75,0.083,0.059
NZL,2010,New Zealand,East Asia & Pacific,High income,0.086,0.119,0.094,0,0.143,0.2,0.327,0.166,0.191,0.104,0.357,0.089,0.23,0.25,0.75,0.129,0.286
OMN,2010,Oman,Middle East & North Africa,High income,0.004,0.119,0,0,0,0.2,0.27,0.069,0.066,0.318,0.336,0.059,0.175,0.241,0.75,0.046,0.244
PAK,2010,Pakistan,South Asia,Lower middle income,0.402,0.119,0.48,0,0.571,0.2,0.327,0.069,0.083,0.292,0.303,0.064,0.286,0.268,0.75,0.115,0.345
PAN,2010,Panama,Latin America & Caribbean ,High income,0.391,0.119,0.429,0,0.536,0.2,0.327,0.154,0.066,0.331,0.382,0.212,0.23,0.188,0.75,0.129,0.403
PER,2010,Peru,Latin America & Caribbean ,Upper middle income,0.415,0.119,0.487,0,0.571,0.2,0.327,0.114,0.083,0.357,0.361,0.236,0.246,0.295,0.75,0.18,0.303
PHL,2010,Philippines,East Asia & Pacific,Lower middle income,0.327,0.119,0.354,0,0.571,0.2,0.327,0.154,0.083,0.331,0.34,0.084,0.246,0.312,0.75,0.129,0.328
PLW,2010,Palau,East Asia & Pacific,High income,0.009,0.119,0,0,0,0.2,0.255,0.057,0.06,0.104,0.277,0.025,0.167,0.116,0.75,0.083,0.059
PNG,2010,Papua New Guinea,East Asia & Pacific,Lower middle income,0.257,0.119,0.262,0,0.381,0.2,0.291,0.063,0.083,0.143,0.277,0.03,0.183,0.188,0.75,0.088,0.067
POL,2010,Poland,Europe & Central Asia,High income,0.081,0.119,0,0.014,0,0.2,0.184,0.166,0.18,0.26,0.366,0.345,0.302,0.241,0.75,0.111,0.353
PRI,2010,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.184,0.097,0.014,0,0.059,0.01,0,0.25,0.5,0.032,0.008
PRK,2010,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.119,0,0,0,0.2,0.224,0.063,0.031,0.208,0.273,0.025,0.143,0.312,0.762,0.083,0.235
PRT,2010,Portugal,Europe & Central Asia,High income,0.024,0.119,0,0.014,0,0.2,0.327,0.183,0.18,0.247,0.336,0.345,0.278,0.25,0.75,0.166,0.353
PRY,2010,Paraguay,Latin America & Caribbean ,Upper middle income,0.391,0.119,0.457,0,0.524,0,0.327,0.149,0.083,0.221,0.336,0.153,0.23,0.33,0.75,0.161,0.345
PSE,2010,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.198,0.056,0.199,0,0.286,0,0.327,0.023,0.063,0.279,0.193,0.177,0.103,0.188,0.5,0.129,0.176
PYF,2010,French Polynesia,East Asia & Pacific,High income,0.02,0,0.021,0,0.036,0.2,0.148,0,0.023,0.091,0.046,0,0,0.027,0.5,0.032,0
QAT,2010,Qatar,Middle East & North Africa,High income,0,0.063,0.014,0,0,0.2,0.112,0.177,0.023,0.039,0.328,0.148,0.151,0.25,0.75,0.037,0.202
ROU,2010,Romania,Europe & Central Asia,High income,0.38,0.087,0.473,0.014,0.524,0.2,0.184,0.211,0.04,0.065,0.37,0.138,0.27,0.25,0.75,0.097,0.353
RUS,2010,Russian Federation,Europe & Central Asia,Upper middle income,0.114,0.071,0.075,0,0.119,0.2,0.184,0.171,0.054,0.162,0.336,0.108,0.222,0.25,0.75,0.074,0.353
RWA,2010,Rwanda,Sub-Saharan Africa ,Low income,0.018,0.119,0,0,0,0,0.327,0.063,0.083,0.266,0.294,0.059,0.198,0.33,0.75,0.083,0.076
SAU,2010,Saudi Arabia,Middle East & North Africa,High income,0,0.151,0,0,0,0.2,0.265,0.057,0.054,0.156,0.315,0.034,0.198,0.223,0.75,0.051,0.303
SDN,2010,Sudan,Sub-Saharan Africa ,Low income,0.336,0.119,0.365,0,0.5,0.2,0.327,0.063,0.083,0.247,0.172,0.025,0,0.089,0.75,0.083,0.218
SEN,2010,Senegal,Sub-Saharan Africa ,Lower middle income,0.36,0.119,0.436,0,0.536,0.2,0.291,0.074,0.083,0.24,0.29,0.074,0.167,0.268,0.75,0.083,0.286
SGP,2010,Singapore,East Asia & Pacific,High income,0,0.063,0,0,0,0.2,0.112,0.143,0.026,0.136,0.336,0.089,0.214,0.25,0.75,0.074,0.353
SLB,2010,Solomon Islands,East Asia & Pacific,Lower middle income,0.196,0.119,0.232,0,0.286,0.2,0.291,0.063,0.083,0.182,0.282,0.03,0.175,0.125,0.75,0.083,0.059
SLE,2010,Sierra Leone,Sub-Saharan Africa ,Low income,0.158,0.119,0.173,0,0.238,0.2,0.286,0.086,0.083,0.253,0.294,0.025,0.167,0.393,0.75,0.083,0.059
SLV,2010,El Salvador,Latin America & Caribbean ,Lower middle income,0.415,0.119,0.459,0,0.548,0.2,0.327,0.189,0.083,0.318,0.361,0.276,0.254,0.259,0.917,0.161,0.328
SMR,2010,San Marino,Europe & Central Asia,High income,0,0.063,0,0,0,0,0.077,0.137,0.003,0.019,0.193,0.03,0.167,0.188,0.25,0.041,0.059
SOM,2010,Somalia,Sub-Saharan Africa ,Low income,0,0.119,0,0,0,0.2,0.286,0.063,0.031,0.13,0.185,0.015,0.119,0.188,0.5,0.083,0.059
SRB,2010,Serbia,Europe & Central Asia,Upper middle income,0.284,0.119,0.344,0,0.393,0,0.327,0.189,0.054,0.37,0.395,0.079,0.159,0.348,0.75,0.111,0.387
SSD,2010,South Sudan,Sub-Saharan Africa ,Low income,0.007,0.063,0,0,0,0,0.184,0.063,0,0.078,0.122,0,0.016,0.018,0.5,0.032,0.118
STP,2010,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.004,0.119,0,0,0,0.2,0.327,0.126,0.083,0.299,0.277,0.049,0.206,0.196,0.75,0.083,0.084
SUR,2010,Suriname,Latin America & Caribbean ,Upper middle income,0,0.119,0,0,0,0.2,0.265,0.097,0.063,0.234,0.273,0.059,0.167,0.17,0.75,0.083,0.235
SVK,2010,Slovak Republic,Europe & Central Asia,High income,0.046,0.119,0,0.014,0,0,0.184,0.189,0.169,0.292,0.357,0.167,0.278,0.25,0.75,0.115,0.353
SVN,2010,Slovenia,Europe & Central Asia,High income,0.303,0.111,0.309,0.014,0.429,0.2,0.184,0.177,0.14,0.247,0.353,0.305,0.278,0.25,0.75,0.115,0.353
SWE,2010,Sweden,Europe & Central Asia,High income,0.064,0.119,0.047,0.014,0.071,0.2,0.327,0.183,0.18,0.247,0.269,0.167,0.278,0.188,0.75,0.161,0.353
SWZ,2010,Eswatini,Sub-Saharan Africa ,Lower middle income,0.277,0.119,0.311,0,0.393,0,0.27,0.063,0.083,0.338,0.286,0.103,0.198,0.312,0.75,0.097,0.059
SXM,2010,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.112,0,0,0,0.004,0.01,0,0.062,0.25,0.032,0
SYC,2010,Seychelles,Sub-Saharan Africa ,High income,0.114,0.119,0.133,0,0.107,0.2,0.306,0.131,0.066,0.13,0.345,0.103,0.167,0.107,0.75,0.083,0.084
SYR,2010,Syrian Arab Republic,Middle East & North Africa,Low income,0.273,0.119,0.328,0,0.417,0.2,0.327,0.069,0.063,0.188,0.261,0.133,0.206,0.125,0.75,0.083,0.269
TCA,2010,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.032,0,0,0,0.2,0.112,0.023,0.011,0.006,0.038,0.015,0,0,0.25,0.032,0.025
TCD,2010,Chad,Sub-Saharan Africa ,Low income,0,0.119,0,0,0,0,0.306,0.063,0.043,0.221,0.303,0.069,0.167,0.205,0.798,0.083,0.059
TGO,2010,Togo,Sub-Saharan Africa ,Low income,0.259,0.119,0.29,0,0.417,0,0.27,0.086,0.086,0.26,0.223,0.039,0.167,0.205,0.75,0.092,0.286
THA,2010,Thailand,East Asia & Pacific,Upper middle income,0.046,0.159,0,0,0,0.2,0.327,0.16,0.086,0.377,0.29,0.128,0.254,0.116,0.75,0.129,0.319
TJK,2010,Tajikistan,Europe & Central Asia,Low income,0.02,0.119,0,0,0,0,0.327,0.143,0.086,0.169,0.282,0.039,0.175,0.232,0.75,0.088,0.311
TKM,2010,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.119,0,0,0,0,0.286,0.057,0.046,0.175,0.244,0.02,0.151,0.232,0.75,0.083,0.235
TLS,2010,Timor-Leste,East Asia & Pacific,Lower middle income,0.231,0.119,0.246,0,0.321,0.2,0.27,0.069,0.071,0.273,0.235,0.034,0.167,0.143,0.75,0.106,0.067
TON,2010,Tonga,East Asia & Pacific,Upper middle income,0.103,0.119,0.119,0,0.143,0.2,0.291,0.149,0.083,0.052,0.223,0.025,0.175,0.062,0.75,0.083,0.059
TTO,2010,Trinidad and Tobago,Latin America & Caribbean ,High income,0.097,0.119,0.103,0,0.167,0.2,0.306,0.171,0.063,0.292,0.231,0.118,0.198,0.143,0.75,0.046,0.345
TUN,2010,Tunisia,Middle East & North Africa,Lower middle income,0.29,0.119,0.351,0,0.417,0.2,0.327,0.057,0.083,0.331,0.235,0.118,0.222,0.295,0.75,0.092,0.378
TUR,2010,Turkey,Europe & Central Asia,Upper middle income,0.404,0.175,0.351,0,0.5,0.2,0.327,0.177,0.083,0.331,0.294,0.118,0.27,0.188,0.75,0.143,0.403
TUV,2010,Tuvalu,East Asia & Pacific,Upper middle income,0.004,0.119,0,0,0,0,0.138,0.063,0.051,0.091,0.151,0.025,0.19,0.152,0.75,0.083,0.059
TZA,2010,Tanzania,Sub-Saharan Africa ,Lower middle income,0.27,0.119,0.314,0,0.381,0.2,0.327,0.08,0.071,0.455,0.189,0.113,0.222,0.268,0.75,0.092,0.269
UGA,2010,Uganda,Sub-Saharan Africa ,Low income,0.376,0.119,0.457,0,0.548,0,0.327,0.097,0.071,0.279,0.189,0.054,0.206,0.268,0.75,0.092,0.134
UKR,2010,Ukraine,Europe & Central Asia,Lower middle income,0.356,0.111,0.429,0.014,0.464,0.2,0.306,0.2,0.069,0.286,0.303,0.054,0.262,0.241,0.75,0.115,0.345
URY,2010,Uruguay,Latin America & Caribbean ,High income,0.299,0.119,0.267,0,0.429,0.2,0.291,0.131,0.051,0.325,0.256,0.212,0.302,0.179,0.75,0.194,0.361
USA,2010,United States,North America,High income,0.015,0.119,0.002,0.014,0,0.2,0.327,0.183,0.194,0.188,0.265,0.089,0.444,0.188,0.75,0.175,0.353
UZB,2010,Uzbekistan,Europe & Central Asia,Lower middle income,0.002,0.119,0,0,0,0,0.327,0.069,0.046,0.182,0.282,0.069,0.183,0.188,0.75,0.092,0.361
VCT,2010,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.231,0.119,0.279,0,0.321,0.2,0.209,0.149,0.083,0.136,0.315,0.054,0.167,0.17,0.75,0.088,0.059
VEN,2010,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.369,0.119,0.417,0,0.524,0.2,0.327,0.171,0.071,0.364,0.214,0.103,0.214,0.179,0.75,0.124,0.403
VGB,2010,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.112,0.011,0.014,0.006,0.046,0.064,0,0.062,0.25,0.226,0
VIR,2010,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.112,0.08,0.003,0.006,0.029,0,0,0,0.25,0,0.034
VNM,2010,Vietnam,East Asia & Pacific,Lower middle income,0.407,0.119,0.393,0,0.571,0.2,0.327,0.086,0.071,0.519,0.223,0.069,0.206,0.196,0.75,0.106,0.277
VUT,2010,Vanuatu,East Asia & Pacific,Lower middle income,0.132,0.119,0.136,0,0.167,0.2,0.291,0.069,0.071,0.299,0.189,0.034,0.19,0.143,0.75,0.088,0.067
WSM,2010,Samoa,East Asia & Pacific,Upper middle income,0.099,0.119,0.112,0,0.143,0.2,0.291,0.069,0.083,0.162,0.269,0.034,0.175,0.25,0.75,0.083,0.059
YEM,2010,"Yemen, Rep.",Middle East & North Africa,Low income,0.367,0.119,0.419,0,0.548,0.2,0.327,0.063,0.071,0.091,0.193,0.064,0.183,0.205,0.75,0.083,0.235
ZAF,2010,South Africa,Sub-Saharan Africa ,Upper middle income,0.037,0.119,0,0,0,0.2,0.327,0.131,0.083,0.403,0.294,0.059,0.302,0.268,0.75,0.129,0.412
ZMB,2010,Zambia,Sub-Saharan Africa ,Lower middle income,0.22,0.119,0.274,0,0.31,0,0.327,0.074,0.074,0.24,0.202,0.044,0.198,0.196,0.75,0.083,0.277
ZWE,2010,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.007,0.119,0.002,0,0,0,0.327,0.063,0.043,0.182,0.214,0.044,0.198,0.205,0.75,0.097,0.244
ABW,2009,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.077,0.08,0.033,0,0.059,0.138,0,0.062,0.75,0.032,0
AFG,2009,Afghanistan,South Asia,Low income,0.008,0.093,0,0.3,0,0,0.292,0.213,0.047,0.326,0.294,0.023,0.111,0.24,0.806,0.274,0.069
AGO,2009,Angola,Sub-Saharan Africa ,Lower middle income,0.341,0.093,0.429,0.3,0.514,0.2,0.292,0.053,0.06,0.303,0.275,0.034,0.167,0.188,0.778,0.29,0.235
ALB,2009,Albania,Europe & Central Asia,Upper middle income,0.349,0.093,0.404,0.3,0.486,0.2,0.292,0.193,0.067,0.303,0.319,0.172,0.259,0.312,1,0.306,0.294
AND,2009,Andorra,Europe & Central Asia,High income,0,0.037,0,0,0,0,0.113,0.28,0,0,0.245,0.046,0.167,0.188,0.75,0.032,0
ARE,2009,United Arab Emirates,Middle East & North Africa,High income,0,0.093,0,0,0,0,0.042,0.053,0.007,0.091,0.191,0.115,0.185,0.125,0.75,0.032,0.176
ARG,2009,Argentina,Latin America & Caribbean ,Upper middle income,0.405,0.093,0.464,0.3,0.556,0.2,0.292,0.147,0.073,0.326,0.343,0.339,0.287,0.188,0.75,0.419,0.402
ARM,2009,Armenia,Europe & Central Asia,Upper middle income,0.059,0.093,0,0.3,0,0,0.292,0.207,0.073,0.212,0.402,0.115,0.231,0.375,0.778,0.312,0.304
ASM,2009,American Samoa,East Asia & Pacific,Upper middle income,0.023,0,0.025,0,0.042,0.2,0.113,0.007,0.007,0,0.059,0,0,0.125,0.25,0,0.049
ATG,2009,Antigua and Barbuda,Latin America & Caribbean ,High income,0.105,0.093,0.112,0.3,0.153,0.2,0.149,0.053,0.053,0.045,0.265,0.08,0.167,0.125,0.917,0.274,0.108
AUS,2009,Australia,East Asia & Pacific,High income,0.069,0.093,0.063,0.3,0.083,0.2,0.292,0.173,0.187,0.28,0.353,0.379,0.25,0.25,1,0.355,0.294
AUT,2009,Austria,Europe & Central Asia,High income,0.215,0.093,0.219,0.3,0.347,0,0.292,0.18,0.18,0.098,0.333,0.207,0.306,0.25,1,0.387,0.353
AZE,2009,Azerbaijan,Europe & Central Asia,Upper middle income,0.021,0.093,0,0.3,0,0,0.292,0.153,0.073,0.212,0.343,0.236,0.241,0.323,0.778,0.333,0.324
BDI,2009,Burundi,Sub-Saharan Africa ,Low income,0.005,0.093,0,0.3,0,0,0.244,0.06,0.073,0.121,0.275,0.086,0.167,0.25,0.806,0.274,0.088
BEL,2009,Belgium,Europe & Central Asia,High income,0.023,0.093,0,0.3,0,0.2,0.292,0.187,0.18,0.235,0.304,0.276,0.306,0.25,1,0.349,0.353
BEN,2009,Benin,Sub-Saharan Africa ,Lower middle income,0.013,0.093,0.003,0.3,0,0.2,0.256,0.067,0.073,0.136,0.284,0.069,0.204,0.25,0.778,0.274,0.235
BFA,2009,Burkina Faso,Sub-Saharan Africa ,Low income,0.241,0.093,0.268,0.3,0.389,0,0.292,0.093,0.073,0.348,0.284,0.121,0.176,0.25,0.75,0.274,0.108
BGD,2009,Bangladesh,South Asia,Lower middle income,0.01,0.093,0,0.3,0,0.2,0.292,0.053,0.073,0.462,0.324,0.172,0.13,0.323,0.861,0.301,0.255
BGR,2009,Bulgaria,Europe & Central Asia,Upper middle income,0.244,0.037,0.301,0.3,0.278,0.2,0.149,0.153,0.04,0.371,0.333,0.149,0.278,0.25,0.75,0.323,0.353
BHR,2009,Bahrain,Middle East & North Africa,High income,0.003,0.046,0,0.3,0,0.2,0.077,0.053,0.017,0.114,0.304,0.08,0.176,0.26,1,0.253,0.186
BHS,2009,"Bahamas, The",Latin America & Caribbean ,High income,0,0.037,0,0.3,0,0.2,0.113,0.12,0.013,0.136,0.294,0.075,0.222,0.062,1,0.258,0.059
BIH,2009,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.026,0.093,0,0.3,0,0,0.292,0.167,0.067,0.144,0.392,0.086,0.241,0.333,0.986,0.339,0.373
BLR,2009,Belarus,Europe & Central Asia,Upper middle income,0.054,0.083,0.003,0.3,0,0,0.185,0.207,0.063,0.28,0.363,0.184,0.176,0.302,1,0.312,0.284
BLZ,2009,Belize,Latin America & Caribbean ,Upper middle income,0.149,0.093,0.164,0.3,0.194,0.2,0.268,0.067,0.073,0.182,0.299,0.161,0.167,0.208,0.778,0.296,0.069
BMU,2009,Bermuda,North America,High income,0,0,0,0,0,0.2,0.077,0.047,0.02,0,0.049,0.034,0,0.115,0.75,0.043,0.029
BOL,2009,Bolivia,Latin America & Caribbean ,Lower middle income,0.415,0.093,0.456,0.3,0.556,0,0.292,0.127,0.073,0.326,0.304,0.264,0.204,0.25,0.889,0.387,0.314
BRA,2009,Brazil,Latin America & Caribbean ,Upper middle income,0.413,0.093,0.396,0.3,0.556,0.2,0.292,0.127,0.073,0.242,0.343,0.276,0.324,0.312,0.917,0.344,0.412
BRB,2009,Barbados,Latin America & Caribbean ,High income,0.323,0.093,0.388,0.3,0.486,0.2,0.173,0.12,0.053,0.152,0.304,0.155,0.176,0.188,0.917,0.258,0.088
BRN,2009,Brunei Darussalam,East Asia & Pacific,High income,0,0.037,0,0.3,0,0.2,0.149,0.04,0.013,0.091,0.289,0.103,0,0.094,1,0.226,0.196
BTN,2009,Bhutan,South Asia,Lower middle income,0.338,0.093,0.363,0.3,0.5,0,0.292,0.04,0.06,0.28,0.304,0.052,0.194,0.25,0.806,0.301,0.078
BWA,2009,Botswana,Sub-Saharan Africa ,Upper middle income,0.008,0.093,0,0.3,0,0,0.22,0.047,0.073,0.348,0.319,0.178,0.194,0.25,0.778,0.301,0.265
CAF,2009,Central African Republic,Sub-Saharan Africa ,Low income,0.005,0.093,0,0.1,0,0,0.292,0.033,0.033,0.136,0.275,0.063,0.12,0.229,0.778,0.145,0.059
CAN,2009,Canada,North America,High income,0.013,0.093,0,0.3,0,0.2,0.292,0.147,0.187,0.136,0.279,0.069,0.25,0.25,1,0.349,0.353
CHE,2009,Switzerland,Europe & Central Asia,High income,0.254,0.093,0.342,0,0.333,0,0.292,0.14,0.187,0.235,0.24,0.092,0.278,0.188,0.75,0.156,0.275
CHL,2009,Chile,Latin America & Caribbean ,High income,0.277,0.093,0.273,0,0.361,0.2,0.292,0.127,0.043,0.462,0.363,0.155,0.194,0.312,0.806,0.167,0.343
CHN,2009,China,East Asia & Pacific,Upper middle income,0.013,0.093,0.003,0,0,0.2,0.292,0.033,0.073,0.341,0.314,0.023,0.194,0.312,0.75,0.081,0.353
