iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
ISL,2006,Iceland,Europe & Central Asia,High income,0.333,0.429,0.75,0.333,0.286,0.75,0.8,0.333,0.571,0.5,0,0,1,0.667,0.444,0.429,0
ISR,2006,Israel,Middle East & North Africa,High income,0.333,0.5,0.688,0.444,0.286,0.75,0.8,0.333,0.429,0.5,0,0,1,0.667,0.444,0.286,0
ITA,2006,Italy,Europe & Central Asia,High income,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.556,0.571,0.5,0,0,1,1,0.444,0.286,0
JAM,2006,Jamaica,Latin America & Caribbean ,Upper middle income,0.833,0.714,0.75,0,0.143,0.75,0.8,0.333,0.429,0.5,0.667,0.5,1,1,0.444,0.857,1
JOR,2006,Jordan,Middle East & North Africa,Upper middle income,0.833,0.429,0.688,0.444,0.143,1,0.867,0.4,0.429,0.5,0.667,0.5,0,1,0.333,0.857,1
JPN,2006,Japan,East Asia & Pacific,High income,0.5,0.286,0.75,0,0.286,0.75,0.8,0.333,0.571,0.5,0.5,0,1,1,0.444,0.429,1
KAZ,2006,Kazakhstan,Europe & Central Asia,Upper middle income,1,0.714,0.875,0.222,0.429,1,0.933,0.556,0.5,0.5,0.5,0.5,0,1,0.333,0.857,1
KEN,2006,Kenya,Sub-Saharan Africa ,Lower middle income,1,0.857,0.562,0.667,0.286,1,0.8,0.333,0.429,0.5,0.667,0.5,1,1,0.333,0.75,1
KGZ,2006,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.833,0.714,0.875,0.556,0.429,1,0.933,0.444,0.5,0.5,0.5,0.5,0,1,0.444,0.667,1
KHM,2006,Cambodia,East Asia & Pacific,Lower middle income,0.833,0.571,0.75,0.444,0.286,1,0.933,0.3,0.25,0.5,0.667,1,1,1,0.333,0.857,1
KIR,2006,Kiribati,East Asia & Pacific,Lower middle income,0.667,0.286,0.812,0.333,0.286,0.5,0.933,0.2,0.125,0.5,0,0.5,1,0.833,0.333,0.5,0
KNA,2006,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.333,0.167,0.353,0.111,0.143,0.333,0.8,0.111,0.125,0.5,0.5,0.5,1,0.5,0.444,0.714,1
KOR,2006,"Korea, Rep.",East Asia & Pacific,High income,0.833,0.429,0.75,0.333,0.429,0.75,0.8,0.333,0.571,0.5,0.5,0.5,1,0.667,0.333,0.571,1
KWT,2006,Kuwait,Middle East & North Africa,High income,0,0.571,0.75,0.444,0.286,0.75,1,0.222,0.429,0.5,0,0.5,1,0.5,0.444,0.286,0
LAO,2006,Lao PDR,East Asia & Pacific,Lower middle income,0.5,0.5,0.75,0.333,0.143,1,0.933,0.2,0.125,0.5,0.667,0.5,0,1,0.222,0.667,1
LBN,2006,Lebanon,Middle East & North Africa,Upper middle income,0.667,0.857,0.562,0.111,0.286,1,0.733,0.333,0.286,0.5,0.667,0.5,1,1,0.333,0.857,1
LBR,2006,Liberia,Sub-Saharan Africa ,Low income,0.167,0.429,0.562,0.222,0.143,0.75,1,0.2,0.125,0.5,0,0.5,1,1,0.444,0.545,0
LBY,2006,Libya,Middle East & North Africa,Upper middle income,0.167,0.333,0.5,0.111,0.143,0.75,0.6,0.222,0.25,0.5,0,0.5,1,1,0.333,0.4,0
LCA,2006,St. Lucia,Latin America & Caribbean ,Upper middle income,0.167,0.167,0.75,0.333,0.286,0.667,0.8,0.222,0.25,0.5,0,0.5,1,1,0.444,0.857,0
LIE,2006,Liechtenstein,Europe & Central Asia,High income,0.167,0,0.059,0.333,0.143,0.5,0.4,0.2,0,0.2,0,0,0,0.667,0.333,0,0
LKA,2006,Sri Lanka,South Asia,Lower middle income,0.833,0.667,0.812,0.111,0.286,1,0.8,0.3,0.714,0.5,0.5,0.5,1,1,0.333,0.857,1
LSO,2006,Lesotho,Sub-Saharan Africa ,Lower middle income,0.167,0.857,0.562,0.333,0.286,0.75,0.933,0.222,0.429,0.5,0.333,0.5,0,1,0.333,0.75,0
LTU,2006,Lithuania,Europe & Central Asia,High income,0.5,0.5,0.75,0.333,0.286,0.75,0.8,0.556,0.571,0.5,0,0,1,0.5,0.444,0.143,0
LUX,2006,Luxembourg,Europe & Central Asia,High income,0.5,0.286,0.688,0.333,0.286,0.75,0.8,0.667,0.571,0.5,0,0,0,0.5,0.444,0.286,0
LVA,2006,Latvia,Europe & Central Asia,High income,0.5,0.375,0.688,0.333,0.286,0.75,0.8,0.556,0.571,0.5,0,0,1,0.5,0.333,0.143,0
MAC,2006,"Macao SAR, China",East Asia & Pacific,High income,0,0.143,0.118,0.444,0,0.25,0.6,0.111,0.286,0.25,0,0,1,0.5,0.222,0.429,0
MAF,2006,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0,0.167,0,0,0
MAR,2006,Morocco,Middle East & North Africa,Lower middle income,0.667,0.714,0.938,0.556,0.286,1,0.8,0.222,0.714,0.5,0.667,0.5,1,1,0.333,0.857,1
MCO,2006,Monaco,Europe & Central Asia,High income,0,0,0.235,0,0.143,0.5,0.2,0.1,0.25,0.2,0,0,0,0.333,0.333,0,0
MDA,2006,Moldova,Europe & Central Asia,Lower middle income,0.667,0.833,0.875,0.444,0.429,1,0.6,0.333,0.714,0.5,0,0,0,1,0.667,0.714,0
MDG,2006,Madagascar,Sub-Saharan Africa ,Low income,1,0.857,0.75,0.222,0.143,0.75,0.8,0.222,0.429,0.5,0.667,0.5,1,1,0.333,0.75,1
MDV,2006,Maldives,South Asia,Upper middle income,0.667,0.333,0.812,0.444,0.286,0.75,0.8,0.222,0.125,0.5,0.5,0.5,1,0.833,0.222,0.857,1
MEX,2006,Mexico,Latin America & Caribbean ,Upper middle income,0.667,0.833,0.938,0.556,0.286,1,0.8,0.556,0.714,0.5,0.667,0.5,1,1,0.556,0.667,1
MHL,2006,Marshall Islands,East Asia & Pacific,Upper middle income,0.167,0.167,0.353,0.111,0.143,0.5,0.8,0.3,0.125,0.5,0,0.5,1,0.833,0.222,0.3,0
MKD,2006,North Macedonia,Europe & Central Asia,Upper middle income,0.333,0.714,0.75,0.444,0.429,1,0.6,0.3,0.714,0.5,0,0,0,1,0.444,0.5,0
MLI,2006,Mali,Sub-Saharan Africa ,Low income,0.833,0.857,0.688,0.333,0.429,0.75,0.8,0.3,0.25,0.5,0.667,0.5,0,0.833,0.222,0.75,1
MLT,2006,Malta,Middle East & North Africa,High income,0.333,0.429,0.75,0,0.286,0.75,0.6,0.556,0.571,0.25,0,0,1,0.5,0.444,0.143,0
MMR,2006,Myanmar,East Asia & Pacific,Lower middle income,0.667,0.429,0.625,0.333,0,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,1,0.222,0.6,1
MNE,2006,Montenegro,Europe & Central Asia,Upper middle income,0.5,0.857,0.75,0.333,0.143,0.75,0.6,0.2,0.571,0.4,0.5,0,1,1,0.333,0.2,1
MNG,2006,Mongolia,East Asia & Pacific,Lower middle income,0.667,0.75,0.75,0.333,0.143,1,0.8,0.3,0.429,0.5,0.667,0.5,0,1,0.444,0.6,1
MNP,2006,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,1,0.667,0,0.083,0
MOZ,2006,Mozambique,Sub-Saharan Africa ,Low income,0.5,0.5,0.562,0.444,0.143,0.75,0.8,0.222,0.5,0.5,0.667,0.5,1,1,0.333,0.6,1
MRT,2006,Mauritania,Sub-Saharan Africa ,Lower middle income,0.5,0.429,0.5,0.444,0.143,0.75,0.8,0.2,0.125,0.5,0.25,0.5,1,1,0.333,0.5,0
MUS,2006,Mauritius,Sub-Saharan Africa ,High income,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.444,0.571,0.5,0.5,0.5,1,1,0.444,0.857,1
MWI,2006,Malawi,Sub-Saharan Africa ,Low income,1,0.875,0.688,0.333,0.286,0.75,0.933,0.222,0.125,0.5,0.667,0.5,0,1,0.333,0.6,1
MYS,2006,Malaysia,East Asia & Pacific,Upper middle income,0.833,0.714,0.812,0.444,0.286,1,0.8,0.333,0.625,0.5,0.5,0.5,1,1,0.333,0.714,1
NAM,2006,Namibia,Sub-Saharan Africa ,Upper middle income,0.333,0.571,0.625,0.444,0.286,0.75,0.8,0.2,0.429,0.5,0,0.5,1,1,0.444,0.625,0
NCL,2006,New Caledonia,East Asia & Pacific,High income,0.167,0.143,0.118,0,0,0.5,0.4,0.1,0,0,0,0.5,1,0.667,0,0.111,0
NER,2006,Niger,Sub-Saharan Africa ,Low income,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.2,0.429,0.5,1,0.5,0,1,0.333,0.667,1
NGA,2006,Nigeria,Sub-Saharan Africa ,Lower middle income,0.333,0.571,0.5,0.333,0.143,1,0.8,0.2,0.429,0.5,0,0.5,1,1,0.333,0.75,0
NIC,2006,Nicaragua,Latin America & Caribbean ,Lower middle income,1,0.571,0.75,0.556,0.286,1,0.8,0.333,0.375,0.5,0.667,0.5,1,1,0.444,0.857,1
NLD,2006,Netherlands,Europe & Central Asia,High income,0.5,0.5,0.688,0.333,0.429,0.75,0.6,0.444,0.571,0.5,0,0,1,0.833,0.444,0.286,0
NOR,2006,Norway,Europe & Central Asia,High income,0.5,0.571,0.75,0.444,0.286,0.75,0.6,0.4,0.5,0.5,0,0,1,1,0.444,0.429,0
NPL,2006,Nepal,South Asia,Lower middle income,0.5,0.857,0.75,0.333,0,1,0.8,0.2,0.25,0.5,0.667,0.5,0,1,0.222,0.75,1
NRU,2006,Nauru,East Asia & Pacific,High income,0,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,1,0.5,0.222,0.167,0
NZL,2006,New Zealand,East Asia & Pacific,High income,0.333,0.429,0.75,0.222,0.286,0.75,0.6,0.333,0.571,0.5,0.5,0,1,1,0.444,0.429,1
OMN,2006,Oman,Middle East & North Africa,High income,0.167,0.429,0.812,0.111,0.143,1,0.8,0.1,0.286,0.5,0,0.5,1,1,0.222,0.571,0
PAK,2006,Pakistan,South Asia,Lower middle income,1,0.667,0.688,0.222,0.286,1,0.8,0.333,0.625,0.5,0.667,0.5,1,1,0.333,0.75,1
PAN,2006,Panama,Latin America & Caribbean ,High income,0.667,0.571,0.875,0.444,0.286,0.75,0.8,0.3,0.714,0.5,0.667,0.5,1,1,0.556,0.444,1
PER,2006,Peru,Latin America & Caribbean ,Upper middle income,0.833,0.75,0.875,0.556,0.286,1,0.8,0.556,0.5,0.5,0.667,0.5,1,1,0.444,0.857,1
PHL,2006,Philippines,East Asia & Pacific,Lower middle income,0.833,0.571,0.812,0.333,0.286,1,0.8,0.333,0.714,0.5,0.667,0.5,1,1,0.333,0.857,1
PLW,2006,Palau,East Asia & Pacific,High income,0.5,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,1,0.833,0.222,0.4,0
PNG,2006,Papua New Guinea,East Asia & Pacific,Lower middle income,0.5,0.667,0.625,0.111,0.143,0.75,0.8,0.222,0.125,0.5,0.5,0.5,1,1,0.333,0.6,1
POL,2006,Poland,Europe & Central Asia,High income,0.5,0.5,0.75,0.444,0.429,0.75,0.6,0.333,0.571,0.5,0,0,1,0.667,0.444,0.286,0
PRI,2006,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.125,0,0,0.75,0.6,0.1,0,0,0,0.5,1,0.667,0.333,0.1,0
PRK,2006,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.571,0.625,0.111,0.143,1,1,0.2,0.286,0.5,0,0.5,1,1,0.222,0.3,0
PRT,2006,Portugal,Europe & Central Asia,High income,0.5,0.5,0.688,0.444,0.286,0.75,0.6,0.556,0.571,0.5,0,0,1,1,0.444,0.286,0
PRY,2006,Paraguay,Latin America & Caribbean ,Upper middle income,0.833,0.571,0.875,0.444,0.286,1,0.8,0.4,0.625,0.5,0.667,0.5,0,1,0.444,0.857,1
PSE,2006,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.667,0.667,0.438,0.444,0.143,0.75,0.6,0.3,0.286,0.25,0.5,0.5,0,1,0.111,0.556,1
PYF,2006,French Polynesia,East Asia & Pacific,High income,0,0.143,0.118,0,0,0.25,0.6,0.1,0,0,0,0.5,1,0.667,0,0.222,0
QAT,2006,Qatar,Middle East & North Africa,High income,0,0.167,0.75,0.333,0.286,0.75,0.8,0.111,0.143,0.25,0.25,0.5,1,0.5,0.444,0.286,0
ROU,2006,Romania,Europe & Central Asia,High income,0.833,0.333,0.812,0.333,0.286,0.75,0.6,0.3,0.5,0.25,0.5,0,1,0.667,0.556,0.429,1
RUS,2006,Russian Federation,Europe & Central Asia,Upper middle income,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.222,0.5,0.25,0,0,1,0.667,0.444,0.571,0
RWA,2006,Rwanda,Sub-Saharan Africa ,Low income,0.5,0.571,0.688,0.222,0.143,1,0.8,0.222,0.143,0.5,0,0.5,0,1,0.333,0.6,0
SAU,2006,Saudi Arabia,Middle East & North Africa,High income,0.167,0.571,0.75,0.111,0.286,0.75,0.8,0.111,0.571,0.5,0,0.5,1,1,0.222,0.444,0
SDN,2006,Sudan,Sub-Saharan Africa ,Low income,0.5,0.75,0.375,0.111,0,0.333,0.8,0.222,0.375,0.5,0.5,0.5,1,1,0.333,0.6,1
SEN,2006,Senegal,Sub-Saharan Africa ,Lower middle income,1,0.75,0.75,0.222,0.143,0.75,0.8,0.2,0.429,0.5,0.667,0.5,1,1,0.333,0.667,1
SGP,2006,Singapore,East Asia & Pacific,High income,0,0.167,0.75,0.222,0.286,0.75,0.8,0.222,0.571,0.25,0,0.5,1,0.5,0.444,0.286,0
SLB,2006,Solomon Islands,East Asia & Pacific,Lower middle income,0.667,0.286,0.625,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,1,1,0.333,0.667,0
SLE,2006,Sierra Leone,Sub-Saharan Africa ,Low income,0.5,0.571,0.625,0.111,0.143,1,0.8,0.2,0.125,0.5,0.667,0.5,1,1,0.333,0.667,1
SLV,2006,El Salvador,Latin America & Caribbean ,Lower middle income,0.833,0.429,0.938,0.556,0.286,1,0.933,0.4,0.429,0.5,0.667,0.5,1,1,0.667,0.857,1
SMR,2006,San Marino,Europe & Central Asia,High income,0,0.167,0.294,0,0.143,0.5,0.2,0.2,0.125,0.2,0,0,0,0.333,0.333,0,0
SOM,2006,Somalia,Sub-Saharan Africa ,Low income,0,0.5,0.562,0,0.429,0.75,0.6,0.2,0.125,0.5,0,0.5,1,1,0.333,0.3,0
SRB,2006,Serbia,Europe & Central Asia,Upper middle income,0.667,0.875,0.75,0.333,0.143,1,0.6,0.2,0.571,0.5,0.5,0,0,1,0.556,0.3,1
SSD,2006,South Sudan,Sub-Saharan Africa ,Low income,0,0.333,0.25,0,0,0,0.6,0.1,0.125,0.2,0,0.5,0,0.667,0.222,0,0
STP,2006,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.167,0.571,0.75,0.333,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,1,1,0.444,0.75,0
SUR,2006,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.714,0.812,0,0.143,0.75,0.8,0.222,0.25,0.5,0,0.5,1,1,0.222,0.571,0
SVK,2006,Slovak Republic,Europe & Central Asia,High income,0.5,0.5,0.75,0.333,0.286,0.75,0.6,0.333,0.571,0.5,0,0,0,0.667,0.444,0.286,0
SVN,2006,Slovenia,Europe & Central Asia,High income,0.667,0.5,0.75,0.333,0.286,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.667,0.444,0.286,1
SWE,2006,Sweden,Europe & Central Asia,High income,0.667,0.5,0.625,0.333,0.286,0.75,0.6,0.444,0.571,0.5,0.5,0,1,1,0.444,0.286,1
SWZ,2006,Eswatini,Sub-Saharan Africa ,Lower middle income,0.5,0.714,0.625,0.333,0.143,1,0.8,0.222,0.125,0.5,0.5,0.5,0,1,0.222,0.75,1
SXM,2006,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.25,0.2,0.1,0,0,0,0,1,0.5,0,0,0
SYC,2006,Seychelles,Sub-Saharan Africa ,High income,0.667,0.333,0.812,0.444,0.143,0.5,0.8,0.222,0.429,0.5,0.5,0.5,1,1,0.444,0.556,1
SYR,2006,Syrian Arab Republic,Middle East & North Africa,Low income,0.833,0.5,0.75,0.333,0.286,0.5,0.8,0.222,0.286,0.5,1,0.5,1,1,0.444,0.556,1
TCA,2006,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.118,0,0,0,0.4,0.1,0.125,0.25,0,0.5,1,0.5,0,0.083,0
TCD,2006,Chad,Sub-Saharan Africa ,Low income,0.167,0.571,0.688,0.222,0.143,0.75,0.933,0.222,0.125,0.5,0,0.5,0,1,0.222,0.4,0
TGO,2006,Togo,Sub-Saharan Africa ,Low income,0.833,0.714,0.562,0.111,0.143,0.75,0.8,0.4,0.429,0.5,1,0.5,0,1,0.222,0.75,1
THA,2006,Thailand,East Asia & Pacific,Upper middle income,0.667,1,0.875,0.444,0.286,0.333,0.8,0.333,0.5,0.5,0,0.5,1,1,0.444,0.857,0
TJK,2006,Tajikistan,Europe & Central Asia,Low income,0.5,0.5,0.75,0.111,0.143,1,0.8,0.2,0.5,0.5,0,0.5,0,1,0.333,0.6,0
TKM,2006,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.571,0.75,0,0.143,1,0.8,0.2,0.25,0.5,0,0.5,0,1,0.222,0.3,0
TLS,2006,Timor-Leste,East Asia & Pacific,Lower middle income,0.5,0.286,0.562,0.111,0.143,0.5,0.8,0.2,0.143,0.5,0.5,0.5,1,1,0.333,0.545,1
TON,2006,Tonga,East Asia & Pacific,Upper middle income,0.5,0.167,0.5,0.111,0.143,0.25,0.8,0.222,0.143,0.5,0.5,0.5,1,1,0.444,0.667,1
TTO,2006,Trinidad and Tobago,Latin America & Caribbean ,High income,0.5,0.571,0.75,0.333,0.286,0.5,0.8,0.2,0.5,0.5,0.333,0.5,1,1,0.444,0.571,1
TUN,2006,Tunisia,Middle East & North Africa,Lower middle income,1,1,0.75,0.333,0.286,1,0.8,0.333,0.571,0.5,0.75,0.5,1,1,0.222,0.857,1
TUR,2006,Turkey,Europe & Central Asia,Upper middle income,1,1,0.812,0.333,0.429,0.75,0.8,0.4,0.714,0.5,0.667,0.5,1,1,0.444,0.667,1
TUV,2006,Tuvalu,East Asia & Pacific,Upper middle income,0.167,0.167,0.353,0.111,0.143,0.5,0.8,0.2,0.143,0.5,0,0.5,0,0.667,0.222,0.3,0
TZA,2006,Tanzania,Sub-Saharan Africa ,Lower middle income,0.5,0.875,0.625,0.444,0.286,1,0.8,0.3,0.429,0.5,0.667,0.5,1,1,0.444,0.5,1
UGA,2006,Uganda,Sub-Saharan Africa ,Low income,1,0.833,0.625,0.333,0.286,1,0.8,0.333,0.286,0.5,0.667,0.5,0,1,0.444,0.625,1
UKR,2006,Ukraine,Europe & Central Asia,Lower middle income,1,0.625,0.75,0.111,0.286,1,0.6,0.333,0.571,0.5,0.5,0,1,1,0.444,0.625,1
URY,2006,Uruguay,Latin America & Caribbean ,High income,0.833,1,0.75,0.667,0.286,0.75,0.8,0.5,0.571,0.5,0.5,0.5,1,0.833,0.556,0.429,1
USA,2006,United States,North America,High income,0.5,0.714,0.688,0.222,0.429,0.75,0.6,0.444,0.571,0.5,0,0,1,1,0.444,0.429,0
UZB,2006,Uzbekistan,Europe & Central Asia,Lower middle income,0.167,0.571,0.812,0.222,0.286,0.75,0.8,0.222,0.571,0.5,0,0.5,0,1,0.333,0.444,0
VCT,2006,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.5,0.286,0.75,0.111,0.143,0.75,0.8,0.3,0.143,0.5,0.5,0.5,1,1,0.444,0.857,1
VEN,2006,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,1,0.571,0.625,0.333,0.286,0.75,0.8,0.4,0.625,0.5,0.667,0.5,1,1,0.556,0.556,1
VGB,2006,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.118,0.333,0,0.25,0.4,0.2,0,0,0,1,1,0.5,0.111,0.091,0
VIR,2006,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.059,0,0,0,0.4,0,0.125,0,0,0.5,1,0.5,0.111,0,0
VNM,2006,Vietnam,East Asia & Pacific,Lower middle income,0.833,0.75,0.625,0.333,0.286,0.75,0.8,0.2,0.375,0.5,0.667,0.5,1,1,0.222,0.714,1
VUT,2006,Vanuatu,East Asia & Pacific,Lower middle income,0.333,0.429,0.562,0.111,0.143,0.5,0.8,0.222,0.143,0.5,0.25,0.5,1,1,0.333,0.556,1
WSM,2006,Samoa,East Asia & Pacific,Upper middle income,0.333,0.286,0.562,0.111,0.286,0.75,0.8,0.222,0.125,0.667,0.25,0.5,1,1,0.333,0.667,1
YEM,2006,"Yemen, Rep.",Middle East & North Africa,Low income,1,0.5,0.688,0.111,0.143,0.75,0.8,0.2,0.286,0.5,0.667,0.5,1,1,0.222,0.5,1
ZAF,2006,South Africa,Sub-Saharan Africa ,Upper middle income,0.667,1,0.875,0.444,0.286,1,0.8,0.333,0.714,0.5,0,0.5,1,1,0.444,0.857,0
ZMB,2006,Zambia,Sub-Saharan Africa ,Lower middle income,0.667,0.5,0.5,0.333,0.143,0.75,0.8,0.222,0.429,0.5,0.667,0.5,0,1,0.333,0.714,1
ZWE,2006,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.333,0.667,0.688,0.333,0.286,0.75,0.8,0.3,0.375,0.5,0.333,0.5,0,1,0.333,0.333,0
ABW,2005,Aruba,Latin America & Caribbean ,High income,0,0,0.118,0.429,0,0.25,0.8,0.1,0,0,0,0.5,1,0.5,0.143,0.333,0
AFG,2005,Afghanistan,South Asia,Low income,0,0.857,0.562,0,0,0.75,0.933,0.333,0.125,0.5,0,1,0,1,0.571,0.571,0
AGO,2005,Angola,Sub-Saharan Africa ,Lower middle income,0.5,0.429,0.562,0.286,0.167,0.75,0.8,0.556,0.25,0.5,0.667,1,1,1,0.429,0.625,1
ALB,2005,Albania,Europe & Central Asia,Upper middle income,1,0.875,0.812,0.429,0.167,1,0.8,0.333,0.286,0.5,0.5,0.5,1,1,0.714,0.625,1
AND,2005,Andorra,Europe & Central Asia,High income,0,0,0.471,0,0.167,0.5,0.6,0.1,0,0.25,0,0,0,0.667,0.571,0,0
ARE,2005,United Arab Emirates,Middle East & North Africa,High income,0,0.143,0.75,0.286,0.333,0.5,0.8,0.111,0.143,0.5,0,0.5,0,0.333,0.429,0.111,0
ARG,2005,Argentina,Latin America & Caribbean ,Upper middle income,1,0.857,0.938,0.571,0.5,0.75,0.8,0.889,0.625,0.5,0.667,1,1,1,0.571,0.75,1
ARM,2005,Armenia,Europe & Central Asia,Upper middle income,0.667,0.714,1,0.286,0.333,1,0.933,0.333,0.429,0.5,0,1,0,1,0.571,0.857,0
ASM,2005,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.118,0,0,0.5,0.4,0,0.25,0,0,0.5,1,0.667,0.143,0.083,0
ATG,2005,Antigua and Barbuda,Latin America & Caribbean ,High income,0.167,0.167,0.562,0,0.167,0.5,1,0.3,0.286,0.5,0.25,1,1,0.5,0.429,0.571,1
AUS,2005,Australia,East Asia & Pacific,High income,0.5,0.571,0.812,0.429,0.333,0.75,0.8,0.556,0.571,0.5,0,0.5,1,1,0.714,0.375,0
AUT,2005,Austria,Europe & Central Asia,High income,0.667,0.375,0.75,0.429,0.333,0.75,0.8,0.667,0.571,0.5,0.5,0.5,0,1,0.571,0.286,1
AZE,2005,Azerbaijan,Europe & Central Asia,Upper middle income,0.5,0.429,0.875,0.429,0.333,1,0.8,0.5,0.429,0.5,0,1,0,1,0.429,0.545,0
BDI,2005,Burundi,Sub-Saharan Africa ,Low income,0.167,0.571,0.688,0.286,0.167,0.75,0.933,0.333,0.125,0.5,0,1,0,0.667,0.429,0.6,0
BEL,2005,Belgium,Europe & Central Asia,High income,0.5,0.5,0.688,0.571,0.5,0.75,0.8,0.556,0.571,0.5,0,0.5,1,1,0.714,0.286,0
BEN,2005,Benin,Sub-Saharan Africa ,Lower middle income,0.167,0.286,0.625,0.286,0.167,0.75,0.8,0.3,0.286,0.5,0,1,1,0.833,0.571,0.857,0
BFA,2005,Burkina Faso,Sub-Saharan Africa ,Low income,0.333,0.429,0.562,0.286,0.167,0.75,0.8,0.3,0.286,0.5,0.667,1,0,1,0.571,0.857,1
BGD,2005,Bangladesh,South Asia,Lower middle income,0.667,0.857,0.812,0.429,0.167,1,0.933,0.556,0.429,0.5,0,1,1,1,0.429,0.75,0
BGR,2005,Bulgaria,Europe & Central Asia,Upper middle income,0.667,0.857,0.812,0.286,0.333,0.75,0.6,0.556,0.5,0.25,0.5,0.5,1,0.667,0.571,0.429,1
BHR,2005,Bahrain,Middle East & North Africa,High income,0.167,0.167,0.75,0.286,0.333,1,1,0.3,0.286,0.5,0,1,1,0.5,0.286,0.429,0
BHS,2005,"Bahamas, The",Latin America & Caribbean ,High income,0,0.167,0.75,0.286,0.333,0.25,1,0.3,0.143,0.25,0,1,1,0.5,0.571,0.286,0
BIH,2005,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.5,0.429,0.875,0,0.167,1,0.8,0.3,0.571,0.667,0,0.5,0,1,0.571,0.714,0
BLR,2005,Belarus,Europe & Central Asia,Upper middle income,0.667,0.857,0.875,0.571,0.167,1,0.8,0.444,0.429,0.5,0,0.5,0,0.833,0.571,0.625,0
BLZ,2005,Belize,Latin America & Caribbean ,Upper middle income,0.333,0.286,0.688,0.429,0.167,0.5,0.8,0.444,0.25,0.5,0.25,1,1,1,0.571,0.857,1
BMU,2005,Bermuda,North America,High income,0,0,0.059,0.286,0,0.5,0.6,0.1,0,0,0,0,1,0.5,0.286,0.1,0
BOL,2005,Bolivia,Latin America & Caribbean ,Lower middle income,0.833,0.571,0.812,0.429,0.333,0.75,0.933,0.7,0.375,0.5,0.667,1,0,1,0.571,0.857,1
BRA,2005,Brazil,Latin America & Caribbean ,Upper middle income,0.833,0.571,0.875,0.429,0.333,1,0.933,0.556,0.714,0.5,0.667,1,1,1,0.571,0.857,1
BRB,2005,Barbados,Latin America & Caribbean ,High income,0.5,0.5,0.875,0.429,0.333,0.5,0.8,0.3,0.286,0.5,0.5,1,1,0.5,0.571,0.571,1
BRN,2005,Brunei Darussalam,East Asia & Pacific,High income,0,0.143,0.688,0.286,0,0.25,1,0.222,0.375,0.25,0,1,1,0.667,0.429,0.222,0
BTN,2005,Bhutan,South Asia,Lower middle income,0.5,0.571,0.688,0.286,0.167,1,0.933,0.444,0.125,0.5,0.5,1,0,1,0.286,0.5,1
BWA,2005,Botswana,Sub-Saharan Africa ,Upper middle income,0.167,0.625,0.688,0.429,0.167,1,0.8,0.333,0.429,0.5,0,1,0,0.667,0.429,0.6,0
CAF,2005,Central African Republic,Sub-Saharan Africa ,Low income,0.167,0.167,0.5,0,0,0.75,0.8,0.333,0.125,0.5,0,1,0,1,0.286,0.4,0
CAN,2005,Canada,North America,High income,0.5,0.571,0.625,0,0.5,0.75,0.8,0.5,0.571,0.5,0,0.5,1,1,0.571,0.429,0
CHE,2005,Switzerland,Europe & Central Asia,High income,0.667,0.571,0.625,0.286,0.5,0.75,0.6,0.444,0.571,0.5,0.5,0,0,1,0.571,0.429,1
