iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
CHE,2008,Switzerland,Europe & Central Asia,High income,0.299,0.217,0.171,0.103,0.278,0.188,0.5,0.198,0.275,0.056,0.388,0,0.389,0,0.286,0.093,0.18
CHL,2008,Chile,Latin America & Caribbean ,High income,0.397,0.522,0.343,0.172,0.222,0.312,0.87,0.167,0.373,0.056,0.41,0.091,0.556,0.167,0.286,0.12,0.02
CHN,2008,China,East Asia & Pacific,Upper middle income,0.025,0.304,0.314,0.034,0.222,0.312,0.833,0.094,0.353,0.056,0.005,0.091,0,0.167,0.286,0,0.06
CIV,2008,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.265,0.304,0.276,0.115,0.167,0.312,0.87,0.094,0.235,0.056,0.273,0.091,0.361,0.167,0.286,0.013,0.06
CMR,2008,Cameroon,Sub-Saharan Africa ,Lower middle income,0.407,0.217,0.286,0.138,0.167,0.188,0.907,0.323,0.255,0.056,0.475,0.364,0.583,0,0.286,0,0.06
COD,2008,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.015,0.13,0.276,0.115,0.241,0.25,0.87,0.094,0.294,0.056,0,0.091,0,0,0.286,0.013,0.06
COG,2008,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.261,0.276,0.08,0.167,0.25,0.833,0.094,0.235,0.056,0,0.091,0,0.167,0.286,0,0.06
COL,2008,Colombia,Latin America & Caribbean ,Upper middle income,0.436,0.174,0.333,0.253,0.167,0.312,0.87,0.125,0.294,0.056,0.546,0.091,0.667,0.167,0.286,0.147,0.06
COM,2008,Comoros,Sub-Saharan Africa ,Lower middle income,0.059,0.043,0.257,0.057,0.167,0.208,0.833,0.094,0.059,0.056,0.049,0.091,0.083,0.167,0.155,0,0.06
CPV,2008,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.039,0.261,0.314,0.172,0.167,0.188,0.833,0.281,0.059,0.056,0,0.364,0,0.167,0.25,0,0.06
CRI,2008,Costa Rica,Latin America & Caribbean ,Upper middle income,0.441,0.348,0.343,0.253,0.222,0.292,0.944,0.198,0.373,0.056,0.492,0.091,0.639,0.167,0.286,0.093,0.06
CUB,2008,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.087,0.343,0.241,0.167,0.25,0.667,0.156,0.353,0.056,0,0.091,0,0.167,0.286,0.08,0.02
CUW,2008,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.062,0.667,0.031,0.137,0,0,0.091,0,0.167,0.071,0.053,0
CYM,2008,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.069,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.107,0.067,0
CYP,2008,Cyprus,Europe & Central Asia,High income,0.279,0.261,0.286,0.092,0.278,0.25,0.667,0.167,0.353,0.056,0.301,0,0.389,0.167,0.143,0.12,0.02
CZE,2008,Czech Republic,Europe & Central Asia,High income,0.034,0.217,0.352,0.218,0.278,0.25,0.667,0.167,0.353,0.056,0,0,0,0,0.143,0.12,0.18
DEU,2008,Germany,Europe & Central Asia,High income,0.034,0.087,0.314,0.368,0.278,0.25,0.667,0.167,0.353,0.056,0,0,0,0.167,0.286,0.107,0.18
DJI,2008,Djibouti,Middle East & North Africa,Lower middle income,0.279,0.043,0.286,0.184,0.167,0.25,0.87,0.094,0.059,0.056,0.311,0.091,0.472,0.167,0.143,0.027,0.06
DMA,2008,Dominica,Latin America & Caribbean ,Upper middle income,0.137,0.13,0.248,0.092,0.167,0.188,0.852,0.094,0.059,0.056,0.164,0.091,0.194,0.167,0.071,0.013,0.06
DNK,2008,Denmark,Europe & Central Asia,High income,0.034,0.217,0.333,0.437,0.278,0.25,0.667,0.167,0.353,0.056,0,0,0,0.167,0.25,0.107,0.18
DOM,2008,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.064,0.304,0.305,0.322,0.352,0.188,0.944,0.208,0.294,0.056,0.005,0.091,0,0.167,0.286,0.08,0.06
DZA,2008,Algeria,Middle East & North Africa,Lower middle income,0.015,0.348,0.305,0.195,0.167,0.25,0.87,0.312,0.235,0.056,0,0.364,0,0.167,0.286,0,0.06
ECU,2008,Ecuador,Latin America & Caribbean ,Upper middle income,0.451,0.348,0.295,0.276,0.278,0.312,0.944,0.198,0.412,0.056,0.546,0.091,0.639,0.167,0.286,0.093,0.06
EGY,2008,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.289,0.348,0.314,0.126,0.074,0.312,0.889,0.146,0.392,0.056,0.295,0.091,0.417,0.167,0.286,0.08,0.06
ERI,2008,Eritrea,Sub-Saharan Africa ,Low income,0.015,0.043,0.248,0.172,0.167,0.188,0.833,0.094,0.235,0.056,0,0.091,0,0.167,0.286,0,0.02
ESP,2008,Spain,Europe & Central Asia,High income,0.167,0.217,0.229,0.299,0.278,0.25,0.5,0.208,0.353,0.056,0.164,0,0.25,0.167,0.286,0.08,0.18
EST,2008,Estonia,Europe & Central Asia,High income,0.039,0.217,0.314,0.241,0.278,0.25,0.667,0.177,0.353,0.056,0.038,0,0,0.167,0.107,0.093,0.02
ETH,2008,Ethiopia,Sub-Saharan Africa ,Low income,0.309,0.261,0.276,0.149,0.167,0.312,0.852,0.094,0.275,0.056,0.344,0.091,0.444,0,0.286,0,0.06
FIN,2008,Finland,Europe & Central Asia,High income,0.402,0.217,0.314,0.402,0.278,0.25,0.667,0.208,0.353,0.056,0.426,0,0.583,0.167,0.286,0.133,0.18
FJI,2008,Fiji,East Asia & Pacific,Upper middle income,0.328,0.261,0.286,0.103,0.074,0.188,0.889,0.115,0.059,0.056,0.328,0.091,0.444,0.167,0.286,0.093,0.06
FRA,2008,France,Europe & Central Asia,High income,0.034,0.217,0.314,0.299,0.278,0.25,0.667,0.229,0.353,0.056,0,0,0,0.167,0.286,0.013,0.18
FRO,2008,Faroe Islands,Europe & Central Asia,High income,0,0.043,0.029,0,0,0.042,0.333,0,0,0,0,0,0,0.167,0.071,0,0.02
FSM,2008,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.015,0.043,0.257,0.034,0.167,0.104,0.833,0.094,0.059,0.056,0,0.091,0,0.167,0.202,0,0.02
GAB,2008,Gabon,Sub-Saharan Africa ,Upper middle income,0.015,0.13,0.238,0.046,0.167,0.167,0.833,0.094,0.275,0.056,0,0.091,0,0.167,0.25,0,0.053
GBR,2008,United Kingdom,Europe & Central Asia,High income,0.167,0.217,0.171,0.103,0.278,0.188,0.5,0.156,0.353,0.056,0.164,0,0.25,0.167,0.286,0,0.18
GEO,2008,Georgia,Europe & Central Asia,Upper middle income,0.044,0.261,0.314,0.207,0.167,0.312,0.833,0.125,0.275,0.056,0.005,0.091,0,0.167,0.286,0.093,0.06
GHA,2008,Ghana,Sub-Saharan Africa ,Lower middle income,0.02,0.304,0.305,0.161,0.259,0.25,0.907,0.104,0.275,0.056,0,0.091,0,0.167,0.286,0.053,0.06
GIB,2008,Gibraltar,Europe & Central Asia,High income,0,0,0,0.023,0,0.125,0.333,0,0.118,0,0,0,0,0,0,0,0
GIN,2008,Guinea,Sub-Saharan Africa ,Low income,0.025,0.101,0.238,0.149,0.167,0.25,0.833,0.094,0.059,0.056,0.005,0.091,0,0.167,0.238,0.013,0.06
GMB,2008,"Gambia, The",Sub-Saharan Africa ,Low income,0.147,0.217,0.267,0.046,0.167,0.312,0.833,0.094,0.098,0.056,0.158,0.091,0.25,0.167,0.25,0.013,0.06
GNB,2008,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.015,0.13,0.248,0.046,0.167,0.25,0.87,0.094,0.059,0.056,0,0.091,0,0.167,0.214,0.013,0.06
GNQ,2008,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.02,0.13,0.238,0.057,0.167,0.229,0.833,0.094,0.039,0.056,0,0.091,0,0.167,0.202,0,0.02
GRC,2008,Greece,Europe & Central Asia,High income,0.034,0.217,0.314,0.138,0.278,0.25,0.667,0.177,0.333,0.056,0,0,0,0.167,0.286,0.12,0.18
GRD,2008,Grenada,Latin America & Caribbean ,Upper middle income,0.059,0.043,0.248,0.092,0.167,0.25,0.852,0.094,0.059,0.056,0.049,0.091,0.083,0.167,0.202,0.08,0.06
GRL,2008,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.167,0.107,0,0
GTM,2008,Guatemala,Latin America & Caribbean ,Upper middle income,0.417,0.261,0.267,0.161,0.167,0.25,0.87,0.125,0.373,0.056,0.492,0.091,0.639,0.167,0.286,0.107,0.06
GUM,2008,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0,0,0,0.091,0,0.167,0.071,0,0
GUY,2008,Guyana,Latin America & Caribbean ,Upper middle income,0.382,0.217,0.267,0.092,0.167,0.188,0.87,0.104,0.059,0.056,0.503,0.091,0.583,0,0.179,0.12,0.06
HKG,2008,"Hong Kong SAR, China",East Asia & Pacific,High income,0.005,0.043,0.057,0.195,0,0.188,0.5,0.042,0.294,0,0,0,0,0.167,0.143,0.08,0.02
HND,2008,Honduras,Latin America & Caribbean ,Lower middle income,0.412,0.217,0.257,0.069,0.278,0.333,0.944,0.229,0.294,0.056,0.426,0.091,0.583,0.167,0.25,0.093,0.06
HRV,2008,Croatia,Europe & Central Asia,High income,0.034,0.261,0.362,0.195,0.278,0.312,0.667,0.156,0.412,0.056,0.005,0,0,0.167,0.286,0.133,0.04
HTI,2008,Haiti,Latin America & Caribbean ,Low income,0.015,0.217,0.248,0.034,0.241,0.25,0.87,0.104,0.235,0.056,0,0.091,0,0.167,0.286,0,0.06
HUN,2008,Hungary,Europe & Central Asia,High income,0.049,0.217,0.314,0.437,0.278,0.25,0.667,0.167,0.353,0.056,0,0,0,0,0.143,0.133,0.18
IDN,2008,Indonesia,East Asia & Pacific,Upper middle income,0.412,0.391,0.257,0.161,0.259,0.25,0.907,0.135,0.294,0.056,0.443,0.091,0.667,0.167,0.286,0.04,0.06
IMN,2008,Isle of Man,Europe & Central Asia,High income,0.01,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0
IND,2008,India,South Asia,Lower middle income,0.015,0.391,0.324,0.046,0.167,0.312,0.87,0.135,0.294,0.056,0,0.091,0,0.167,0.286,0.08,0.06
IRL,2008,Ireland,Europe & Central Asia,High income,0.034,0.217,0.314,0.069,0.278,0.25,0.667,0.188,0.353,0.056,0,0,0,0.167,0.238,0.08,0.18
IRN,2008,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.402,0.261,0.257,0.207,0.222,0.25,0.87,0.125,0.373,0.056,0.497,0.091,0.611,0.167,0.286,0,0.06
IRQ,2008,Iraq,Middle East & North Africa,Upper middle income,0.191,0.217,0.248,0.08,0.241,0.375,0.889,0.115,0.314,0.056,0.175,0.091,0.278,0.167,0.238,0.027,0.04
ISL,2008,Iceland,Europe & Central Asia,High income,0.02,0.217,0.314,0.138,0.278,0.25,0.667,0.094,0.353,0.056,0,0,0,0.167,0.143,0.027,0.18
ISR,2008,Israel,Middle East & North Africa,High income,0.01,0.174,0.286,0.276,0.222,0.25,0.667,0.135,0.275,0.056,0,0,0,0.167,0.143,0.08,0.02
ITA,2008,Italy,Europe & Central Asia,High income,0.034,0.217,0.314,0.368,0.278,0.25,0.667,0.198,0.353,0.056,0,0,0,0.167,0.286,0.133,0.18
JAM,2008,Jamaica,Latin America & Caribbean ,Upper middle income,0.382,0.522,0.267,0.011,0.167,0.229,0.87,0.135,0.294,0.056,0.475,0.091,0.556,0.167,0.286,0.107,0.06
JOR,2008,Jordan,Middle East & North Africa,Upper middle income,0.407,0.13,0.305,0.161,0.167,0.312,0.907,0.156,0.255,0.056,0.426,0.091,0.583,0,0.286,0.053,0.06
JPN,2008,Japan,East Asia & Pacific,High income,0.162,0.043,0.295,0,0.222,0.25,0.667,0.135,0.333,0.056,0.164,0,0.25,0.167,0.286,0.107,0.18
KAZ,2008,Kazakhstan,Europe & Central Asia,Upper middle income,0.191,0.348,0.305,0.115,0.278,0.312,0.87,0.229,0.392,0.056,0.148,0.091,0.25,0,0.286,0.027,0.06
KEN,2008,Kenya,Sub-Saharan Africa ,Lower middle income,0.333,0.348,0.257,0.241,0.185,0.25,0.833,0.104,0.275,0.056,0.404,0.091,0.528,0.167,0.286,0.013,0.06
KGZ,2008,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.191,0.348,0.343,0.195,0.185,0.312,0.833,0.188,0.353,0.056,0.164,0.091,0.25,0,0.286,0.08,0.06
KHM,2008,Cambodia,East Asia & Pacific,Lower middle income,0.407,0.217,0.295,0.149,0.167,0.271,0.87,0.302,0.275,0.056,0.454,0.364,0.583,0.167,0.286,0,0.06
KIR,2008,Kiribati,East Asia & Pacific,Lower middle income,0.029,0.13,0.276,0.103,0.185,0.104,0.833,0.094,0.059,0.056,0,0.091,0,0.167,0.214,0.013,0.04
KNA,2008,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.324,0.043,0.171,0.011,0.167,0.062,0.833,0.031,0.059,0.056,0.393,0.091,0.5,0.167,0.071,0,0.04
KOR,2008,"Korea, Rep.",East Asia & Pacific,High income,0.412,0.217,0.21,0.276,0.222,0.25,0.833,0.125,0.353,0.056,0.443,0.091,0.611,0.167,0.238,0,0.18
KWT,2008,Kuwait,Middle East & North Africa,High income,0,0.304,0.286,0.218,0.167,0.25,1,0.031,0.314,0.056,0,0.091,0,0.167,0.071,0.08,0
LAO,2008,Lao PDR,East Asia & Pacific,Lower middle income,0.412,0.13,0.238,0.115,0.222,0.312,0.907,0.094,0.059,0.056,0.514,0.091,0.611,0,0.286,0.027,0.06
LBN,2008,Lebanon,Middle East & North Africa,Upper middle income,0.284,0.261,0.248,0.092,0.185,0.312,0.778,0.115,0.235,0.056,0.355,0.091,0.417,0.167,0.286,0,0.06
LBR,2008,Liberia,Sub-Saharan Africa ,Low income,0.044,0.348,0.267,0.08,0.185,0.188,0.87,0.094,0.059,0.056,0,0.091,0,0.167,0.286,0.04,0.06
LBY,2008,Libya,Middle East & North Africa,Upper middle income,0.015,0.13,0.248,0.034,0.167,0.25,0.667,0.094,0.235,0.056,0,0.091,0,0.167,0.25,0,0.027
LCA,2008,St. Lucia,Latin America & Caribbean ,Upper middle income,0.172,0.043,0.238,0.126,0.185,0.188,0.833,0.094,0.078,0.056,0.23,0.091,0.222,0.167,0.155,0,0.06
LIE,2008,Liechtenstein,Europe & Central Asia,High income,0.005,0,0.029,0.08,0.167,0.188,0.333,0.052,0,0.037,0,0,0,0,0.107,0,0
LKA,2008,Sri Lanka,South Asia,Lower middle income,0.343,0.348,0.248,0.034,0.222,0.25,0.833,0.156,0.373,0.056,0.366,0.091,0.583,0.167,0.286,0.04,0.06
LSO,2008,Lesotho,Sub-Saharan Africa ,Lower middle income,0.015,0.261,0.248,0.126,0.204,0.188,0.852,0.104,0.078,0.056,0.005,0.091,0,0,0.25,0,0.06
LTU,2008,Lithuania,Europe & Central Asia,High income,0.049,0.217,0.314,0.207,0.278,0.25,0.667,0.167,0.353,0.056,0,0,0,0.167,0.107,0.107,0.02
LUX,2008,Luxembourg,Europe & Central Asia,High income,0.034,0.174,0.286,0.138,0.278,0.25,0.667,0.188,0.353,0.056,0,0,0,0,0.107,0.053,0.18
LVA,2008,Latvia,Europe & Central Asia,High income,0.049,0.174,0.305,0.23,0.278,0.25,0.667,0.156,0.353,0.056,0,0,0,0.167,0.107,0.013,0.02
MAC,2008,"Macao SAR, China",East Asia & Pacific,High income,0,0.087,0.057,0.149,0,0.062,0.5,0.031,0.118,0,0,0,0,0.167,0.071,0.027,0.02
MAF,2008,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0,0,0
MAR,2008,Morocco,Middle East & North Africa,Lower middle income,0.265,0.304,0.248,0.276,0.222,0.312,0.833,0.094,0.333,0.056,0.311,0.091,0.361,0.167,0.286,0,0.06
MCO,2008,Monaco,Europe & Central Asia,High income,0,0,0.2,0,0.167,0.188,0.167,0.031,0,0,0,0,0,0,0.036,0.027,0
MDA,2008,Moldova,Europe & Central Asia,Lower middle income,0.049,0.174,0.257,0.172,0.222,0.333,0.5,0.156,0.412,0.056,0,0,0,0,0.286,0.147,0.06
MDG,2008,Madagascar,Sub-Saharan Africa ,Low income,0.382,0.261,0.276,0.034,0.167,0.25,0.833,0.094,0.176,0.056,0.492,0.091,0.583,0.167,0.286,0,0.06
MDV,2008,Maldives,South Asia,Upper middle income,0.382,0.174,0.295,0.161,0.185,0.188,0.833,0.094,0.059,0.056,0.454,0.091,0.583,0.167,0.167,0,0.06
MEX,2008,Mexico,Latin America & Caribbean ,Upper middle income,0.319,0.217,0.295,0.241,0.167,0.312,0.833,0.229,0.412,0.056,0.328,0.091,0.417,0.167,0.286,0.12,0.06
MHL,2008,Marshall Islands,East Asia & Pacific,Upper middle income,0.064,0.087,0.257,0.034,0.204,0.104,0.833,0.094,0.059,0.056,0.06,0.091,0.056,0.167,0.167,0,0.04
MKD,2008,North Macedonia,Europe & Central Asia,Upper middle income,0.02,0.13,0.343,0.149,0.278,0.312,0.5,0.125,0.392,0.056,0,0,0,0,0.286,0.08,0.06
MLI,2008,Mali,Sub-Saharan Africa ,Low income,0.382,0.348,0.267,0.069,0.278,0.25,0.833,0.094,0.098,0.056,0.426,0.091,0.556,0,0.25,0.04,0.06
MLT,2008,Malta,Middle East & North Africa,High income,0.02,0.174,0.295,0.069,0.278,0.25,0.5,0.167,0.353,0,0,0,0,0.167,0.071,0.12,0.02
MMR,2008,Myanmar,East Asia & Pacific,Lower middle income,0.353,0.13,0.286,0.103,0,0.188,0.833,0.135,0.235,0.056,0.492,0.091,0.528,0.167,0.286,0.027,0.06
MNE,2008,Montenegro,Europe & Central Asia,Upper middle income,0.235,0.232,0.343,0.046,0.148,0.25,0.5,0.115,0.294,0.056,0.262,0,0.306,0.167,0.25,0.08,0.047
MNG,2008,Mongolia,East Asia & Pacific,Lower middle income,0.402,0.174,0.286,0.253,0.259,0.312,0.833,0.156,0.333,0.056,0.426,0.091,0.583,0,0.286,0.08,0.06
MNP,2008,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.107,0,0
MOZ,2008,Mozambique,Sub-Saharan Africa ,Low income,0.431,0.391,0.286,0.161,0.167,0.292,0.833,0.094,0.314,0.056,0.492,0.091,0.639,0.167,0.286,0.013,0.06
MRT,2008,Mauritania,Sub-Saharan Africa ,Lower middle income,0.034,0.304,0.248,0.115,0.111,0.25,0.833,0.094,0.059,0.056,0,0.091,0,0.167,0.25,0.013,0.04
MUS,2008,Mauritius,Sub-Saharan Africa ,High income,0.422,0.304,0.267,0.218,0.222,0.188,0.833,0.198,0.294,0.056,0.475,0.091,0.611,0.167,0.202,0.107,0.06
MWI,2008,Malawi,Sub-Saharan Africa ,Low income,0.382,0.391,0.276,0.138,0.167,0.25,0.87,0.094,0.078,0.056,0.426,0.091,0.583,0,0.286,0,0.06
MYS,2008,Malaysia,East Asia & Pacific,Upper middle income,0.343,0.29,0.305,0.172,0.222,0.312,0.833,0.135,0.373,0.056,0.388,0.091,0.444,0.167,0.286,0.013,0.04
NAM,2008,Namibia,Sub-Saharan Africa ,Upper middle income,0.074,0.348,0.257,0.126,0.241,0.188,0.833,0.094,0.255,0.056,0.082,0.091,0.111,0.167,0.286,0.013,0.04
NCL,2008,New Caledonia,East Asia & Pacific,High income,0.005,0.087,0.048,0,0,0.125,0.5,0.031,0,0,0,0.091,0,0.167,0.107,0,0
NER,2008,Niger,Sub-Saharan Africa ,Low income,0.328,0.174,0.257,0.184,0.241,0.312,0.833,0.094,0.235,0.056,0.366,0.091,0.472,0,0.286,0,0.06
NGA,2008,Nigeria,Sub-Saharan Africa ,Lower middle income,0.015,0.435,0.295,0.08,0.241,0.312,0.833,0.094,0.275,0.056,0,0.091,0,0.167,0.286,0.027,0.06
NIC,2008,Nicaragua,Latin America & Caribbean ,Lower middle income,0.426,0.217,0.276,0.161,0.185,0.25,0.833,0.094,0.294,0.056,0.519,0.091,0.667,0.167,0.286,0.053,0.06
NLD,2008,Netherlands,Europe & Central Asia,High income,0.034,0.217,0.286,0.368,0.333,0.25,0.5,0.135,0.353,0.056,0,0,0,0.167,0.25,0.133,0.18
NOR,2008,Norway,Europe & Central Asia,High income,0.039,0.217,0.314,0.391,0.278,0.25,0.5,0.198,0.353,0.056,0,0,0,0.167,0.286,0.107,0.18
NPL,2008,Nepal,South Asia,Lower middle income,0.426,0.348,0.257,0.115,0.13,0.312,0.833,0.115,0.255,0.056,0.541,0.091,0.667,0,0.286,0.027,0.06
NRU,2008,Nauru,East Asia & Pacific,High income,0.01,0.13,0.267,0.08,0.204,0.104,0.833,0.094,0.059,0.056,0,0.091,0,0.167,0.071,0,0.027
NZL,2008,New Zealand,East Asia & Pacific,High income,0.152,0.043,0.314,0.138,0.222,0.25,0.5,0.135,0.275,0.056,0.164,0,0.25,0.167,0.286,0.107,0.18
OMN,2008,Oman,Middle East & North Africa,High income,0.015,0.261,0.295,0.08,0.241,0.229,0.833,0.042,0.255,0.056,0,0.091,0,0.167,0.25,0,0.04
PAK,2008,Pakistan,South Asia,Lower middle income,0.446,0.261,0.267,0.08,0.333,0.25,0.833,0.125,0.333,0.056,0.557,0.091,0.667,0.167,0.286,0.013,0.06
PAN,2008,Panama,Latin America & Caribbean ,High income,0.446,0.348,0.314,0.218,0.222,0.188,0.833,0.115,0.412,0.056,0.525,0.091,0.639,0.167,0.286,0.093,0.04
PER,2008,Peru,Latin America & Caribbean ,Upper middle income,0.471,0.261,0.314,0.253,0.222,0.271,0.833,0.188,0.294,0.056,0.574,0.091,0.667,0.167,0.286,0.067,0.06
PHL,2008,Philippines,East Asia & Pacific,Lower middle income,0.382,0.348,0.295,0.115,0.278,0.312,0.833,0.156,0.333,0.056,0.41,0.091,0.667,0.167,0.286,0.107,0.06
PLW,2008,Palau,East Asia & Pacific,High income,0.029,0.087,0.276,0.034,0.167,0.125,0.833,0.094,0.059,0.056,0,0.091,0,0.167,0.214,0,0.04
PNG,2008,Papua New Guinea,East Asia & Pacific,Lower middle income,0.338,0.043,0.257,0.034,0.167,0.188,0.833,0.094,0.059,0.056,0.361,0.091,0.5,0.167,0.25,0,0.06
POL,2008,Poland,Europe & Central Asia,High income,0.083,0.217,0.314,0.368,0.278,0.25,0.5,0.104,0.353,0.056,0,0,0,0.167,0.143,0.107,0.18
PRI,2008,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.057,0,0,0.25,0.667,0.031,0,0,0,0.091,0,0.167,0.143,0.08,0
PRK,2008,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.13,0.257,0.034,0.167,0.312,0.833,0.094,0.235,0.056,0,0.091,0,0.167,0.19,0,0.02
PRT,2008,Portugal,Europe & Central Asia,High income,0.034,0.217,0.229,0.368,0.278,0.25,0.5,0.198,0.353,0.056,0,0,0,0.167,0.286,0.107,0.18
PRY,2008,Paraguay,Latin America & Caribbean ,Upper middle income,0.446,0.13,0.286,0.184,0.241,0.312,0.833,0.167,0.333,0.056,0.525,0.091,0.611,0,0.286,0.093,0.06
PSE,2008,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.186,0.261,0.19,0.218,0.111,0.188,0.667,0.125,0.176,0.056,0.191,0.091,0.278,0,0.286,0,0.04
PYF,2008,French Polynesia,East Asia & Pacific,High income,0.044,0.087,0.038,0,0,0.021,0.667,0.031,0,0,0.049,0.091,0.083,0.167,0.107,0,0
QAT,2008,Qatar,Middle East & North Africa,High income,0,0,0.219,0.195,0.204,0.25,0.833,0.031,0.216,0,0.016,0.091,0,0.167,0.071,0.12,0
ROU,2008,Romania,Europe & Central Asia,High income,0.446,0.043,0.257,0.161,0.278,0.25,0.5,0.125,0.353,0.019,0.563,0,0.639,0.167,0.143,0.147,0.04
RUS,2008,Russian Federation,Europe & Central Asia,Upper middle income,0.049,0.087,0.229,0.161,0.222,0.25,0.5,0.094,0.353,0,0,0,0,0.167,0.143,0.093,0.04
RWA,2008,Rwanda,Sub-Saharan Africa ,Low income,0.015,0.13,0.219,0.069,0.167,0.312,0.833,0.094,0.078,0.056,0,0.091,0,0,0.286,0.013,0.06
SAU,2008,Saudi Arabia,Middle East & North Africa,High income,0.01,0.101,0.2,0.08,0.222,0.229,0.833,0.042,0.333,0.093,0,0.091,0,0.167,0.238,0,0.033
SDN,2008,Sudan,Sub-Saharan Africa ,Low income,0.382,0.217,0.19,0.034,0,0.062,0.833,0.094,0.196,0.056,0.426,0.091,0.583,0.167,0.286,0,0.06
SEN,2008,Senegal,Sub-Saharan Africa ,Lower middle income,0.382,0.174,0.21,0.057,0.167,0.25,0.833,0.094,0.314,0.056,0.47,0.091,0.583,0.167,0.25,0.013,0.06
SGP,2008,Singapore,East Asia & Pacific,High income,0,0.13,0.229,0.138,0.222,0.25,0.833,0.094,0.353,0,0,0.091,0,0.167,0.071,0.107,0
SLB,2008,Solomon Islands,East Asia & Pacific,Lower middle income,0.152,0.217,0.2,0.034,0.185,0.125,0.833,0.094,0.059,0.056,0.175,0.091,0.222,0.167,0.25,0,0.06
SLE,2008,Sierra Leone,Sub-Saharan Africa ,Low income,0.137,0.217,0.21,0.034,0.167,0.375,0.833,0.094,0.059,0.056,0.148,0.091,0.194,0.167,0.286,0.013,0.06
SLV,2008,El Salvador,Latin America & Caribbean ,Lower middle income,0.471,0.348,0.314,0.322,0.222,0.25,0.944,0.156,0.333,0.056,0.53,0.091,0.639,0.167,0.286,0.147,0.06
SMR,2008,San Marino,Europe & Central Asia,High income,0,0,0.143,0.023,0.167,0.188,0.167,0.052,0.059,0,0,0,0,0,0.036,0.08,0
SOM,2008,Somalia,Sub-Saharan Africa ,Low income,0,0.13,0.19,0.023,0.222,0.188,0.667,0.094,0.059,0.056,0,0.091,0,0.167,0.286,0.013,0.02
SRB,2008,Serbia,Europe & Central Asia,Upper middle income,0.373,0.261,0.286,0.103,0.185,0.375,0.5,0.115,0.392,0.056,0.459,0,0.528,0,0.286,0.133,0.047
SSD,2008,South Sudan,Sub-Saharan Africa ,Low income,0,0.087,0.143,0,0,0,0.667,0.031,0.118,0,0,0.091,0,0,0.143,0,0
STP,2008,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.015,0.391,0.21,0.034,0.241,0.188,0.833,0.094,0.078,0.056,0,0.091,0,0.167,0.286,0.08,0.06
SUR,2008,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.217,0.162,0.046,0.167,0.188,0.833,0.094,0.235,0.056,0,0.091,0,0.167,0.19,0.053,0.04
SVK,2008,Slovak Republic,Europe & Central Asia,High income,0.034,0.261,0.257,0.23,0.278,0.25,0.5,0.135,0.353,0.056,0,0,0,0,0.143,0.107,0.18
SVN,2008,Slovenia,Europe & Central Asia,High income,0.304,0.217,0.257,0.368,0.278,0.25,0.5,0.115,0.353,0.056,0.328,0,0.472,0.167,0.143,0.107,0.14
SWE,2008,Sweden,Europe & Central Asia,High income,0.078,0.217,0.171,0.23,0.278,0.188,0.5,0.198,0.353,0.056,0.055,0,0.083,0.167,0.286,0.107,0.18
SWZ,2008,Eswatini,Sub-Saharan Africa ,Lower middle income,0.338,0.362,0.257,0.115,0.241,0.312,0.833,0.104,0.059,0.056,0.399,0.091,0.5,0,0.25,0,0.06
