iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
SLV,2008,El Salvador,Latin America & Caribbean ,Lower middle income,0.944,0.611,0.741,0.519,0.333,1,0.933,0.387,0.478,0.5,0.667,0.5,1,1,0.412,0.75,1
SMR,2008,San Marino,Europe & Central Asia,High income,0,0,0.3,0.074,0.167,0.5,0.2,0.161,0.125,0,0,0,0,0.2,0.176,0,0
SOM,2008,Somalia,Sub-Saharan Africa ,Low income,0,0.333,0.519,0.074,0.278,0.75,0.6,0.194,0.125,0.333,0,0.5,1,1,0.059,0.143,0
SRB,2008,Serbia,Europe & Central Asia,Upper middle income,0.611,0.571,0.778,0.222,0.278,1,0.6,0.286,0.609,0.333,0.667,0,0,1,0.353,0.5,1
SSD,2008,South Sudan,Sub-Saharan Africa ,Low income,0,0.133,0.333,0,0,0,0.6,0.097,0.125,0,0,0.5,0,0.6,0,0,0
STP,2008,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.167,0.667,0.593,0.111,0.222,0.75,0.8,0.194,0.174,0.333,0,0.5,1,1,0.176,0.75,0
SUR,2008,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.444,0.519,0.111,0.167,0.75,0.8,0.214,0.25,0.333,0,0.5,1,0.733,0.118,0.5,0
SVK,2008,Slovak Republic,Europe & Central Asia,High income,0.389,0.429,0.667,0.333,0.333,0.75,0.6,0.357,0.571,0.375,0,0,0,0.6,0.235,0.5,0
SVN,2008,Slovenia,Europe & Central Asia,High income,0.611,0.429,0.667,0.296,0.333,0.75,0.6,0.321,0.571,0.333,0.667,0,1,0.6,0.294,0.5,1
SWE,2008,Sweden,Europe & Central Asia,High income,0.444,0.429,0.444,0.333,0.333,0.75,0.6,0.464,0.571,0.333,0.222,0,1,1,0.235,0.5,0.333
SWZ,2008,Eswatini,Sub-Saharan Africa ,Lower middle income,0.5,0.667,0.556,0.222,0.222,1,0.8,0.25,0.13,0.333,0.667,0.5,0,1,0,0.692,1
SXM,2008,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.25,0.2,0.097,0,0,0,0,1,0.4,0,0,0
SYC,2008,Seychelles,Sub-Saharan Africa ,High income,0.444,0.4,0.704,0.333,0.167,0.417,0.8,0.214,0.13,0.5,0.556,0.5,1,0.867,0.176,0.5,0.667
SYR,2008,Syrian Arab Republic,Middle East & North Africa,Low income,0.5,0.467,0.444,0.37,0.278,0.5,0.8,0.214,0.348,0.333,0.667,0.5,1,1,0.118,0.333,1
TCA,2008,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.067,0.1,0,0,0,0.4,0.097,0.042,0.222,0,0.5,1,0.4,0.118,0.074,0
TCD,2008,Chad,Sub-Saharan Africa ,Low income,0.167,0.333,0.63,0.111,0.167,0.75,0.8,0.214,0.13,0.333,0,0.5,0,1,0,0.143,0
TGO,2008,Togo,Sub-Saharan Africa ,Low income,0.556,0.556,0.481,0.185,0.167,0.75,0.8,0.226,0.348,0.333,0.667,0.5,0,1,0.118,0.692,1
THA,2008,Thailand,East Asia & Pacific,Upper middle income,0.611,0.778,0.63,0.37,0.333,0.455,0.8,0.321,0.435,0.333,0,0.5,1,1,0.235,0.75,0
TJK,2008,Tajikistan,Europe & Central Asia,Low income,0.278,0.333,0.556,0.111,0.167,1,0.8,0.214,0.375,0.375,0,0.5,0,1,0.353,0.474,0
TKM,2008,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.389,0.519,0.074,0.167,0.917,0.8,0.194,0.261,0.333,0,0.5,0,0.867,0,0.3,0
TLS,2008,Timor-Leste,East Asia & Pacific,Lower middle income,0.667,0.5,0.481,0.111,0.167,0.5,0.8,0.233,0.13,0.333,0.667,0.5,1,1,0,0.5,1
TON,2008,Tonga,East Asia & Pacific,Upper middle income,0.278,0.2,0.519,0.111,0.167,0.25,0.8,0.214,0.13,0.333,0.222,0.5,1,1,0.176,0.5,0.333
TTO,2008,Trinidad and Tobago,Latin America & Caribbean ,High income,0.278,0.5,0.593,0.185,0.167,0.5,0.8,0.133,0.5,0.375,0.222,0.5,1,0.867,0.294,0.5,0.333
TUN,2008,Tunisia,Middle East & North Africa,Lower middle income,0.556,0.733,0.556,0.259,0.222,1,0.8,0.214,0.609,0.333,0.778,0.5,1,1,0,0.75,1
TUR,2008,Turkey,Europe & Central Asia,Upper middle income,1,0.778,0.63,0.296,0.389,0.75,0.8,0.429,0.667,0.429,0.667,0.5,1,1,0.353,0.75,1
TUV,2008,Tuvalu,East Asia & Pacific,Upper middle income,0.056,0.333,0.333,0.111,0.278,0.583,0.8,0.194,0.13,0.333,0,0.5,0,0.2,0.059,0.316,0
TZA,2008,Tanzania,Sub-Saharan Africa ,Lower middle income,0.667,0.571,0.481,0.296,0.222,1,0.8,0.233,0.348,0.333,0.778,0.5,1,1,0.059,0.5,1
UGA,2008,Uganda,Sub-Saharan Africa ,Low income,0.5,0.533,0.444,0.185,0.222,1,0.8,0.214,0.261,0.5,0.667,0.5,0,1,0.176,0.75,1
UKR,2008,Ukraine,Europe & Central Asia,Lower middle income,0.944,0.571,0.704,0.185,0.444,1,0.6,0.321,0.545,0.5,0.667,0,1,1,0.353,0.75,1
URY,2008,Uruguay,Latin America & Caribbean ,High income,0.778,0.667,0.63,0.481,0.389,0.75,0.8,0.516,0.565,0.375,0.667,0.5,1,0.8,0.235,0.5,1
USA,2008,United States,North America,High income,0.278,0.333,0.556,0.148,0.5,0.75,0.6,0.464,0.571,0.333,0.111,0,1,1,0.294,0.5,0
UZB,2008,Uzbekistan,Europe & Central Asia,Lower middle income,0.167,0.444,0.593,0.222,0.222,0.75,0.8,0.214,0.522,0.333,0,0.5,0,1,0.118,0.333,0
VCT,2008,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.444,0.333,0.556,0.111,0.167,0.75,0.8,0.29,0.13,0.333,0.667,0.5,1,0.733,0.176,0.75,1
VEN,2008,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.778,0.667,0.444,0.185,0.333,0.75,0.8,0.357,0.652,0.333,0.667,0.5,1,1,0.294,0.5,1
VGB,2008,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.167,0.185,0,0.25,0.4,0.194,0,0,0,1,1,0.4,0.059,0,0
VIR,2008,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.1,0,0,0,0.4,0,0.083,0,0,0.5,1,0.4,0.176,0,0
VNM,2008,Vietnam,East Asia & Pacific,Lower middle income,0.667,0.857,0.593,0.296,0.222,0.75,0.8,0.267,0.348,0.333,0.667,0.5,1,1,0.118,0.75,1
VUT,2008,Vanuatu,East Asia & Pacific,Lower middle income,0.444,0.611,0.481,0.111,0.167,0.5,0.8,0.214,0.13,0.333,0.556,0.5,1,1,0,0.5,1
WSM,2008,Samoa,East Asia & Pacific,Upper middle income,0.444,0.333,0.556,0.111,0.222,0.75,0.8,0.214,0.125,0.5,0.222,0.5,1,1,0,0.5,0.333
YEM,2008,"Yemen, Rep.",Middle East & North Africa,Low income,0.5,0.2,0.444,0.185,0.167,0.75,0.8,0.194,0.261,0.333,0.667,0.5,1,1,0,0.5,1
ZAF,2008,South Africa,Sub-Saharan Africa ,Upper middle income,0.333,0.778,0.63,0.185,0.333,1,0.8,0.357,0.652,0.375,0,0.5,1,1,0.235,0.75,0
ZMB,2008,Zambia,Sub-Saharan Africa ,Lower middle income,0.444,0.533,0.519,0.185,0.222,0.75,0.8,0.214,0.429,0.333,0.556,0.5,0,1,0.059,0.75,0.667
ZWE,2008,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.278,0.2,0.556,0.185,0.222,0.75,0.8,0.286,0.261,0.333,0,0.5,0,1,0,0.167,0
ABW,2007,Aruba,Latin America & Caribbean ,High income,0,0,0.162,0.375,0,0.273,0.8,0.1,0,0,0,0.5,1,0.438,0.158,0.25,0
AFG,2007,Afghanistan,South Asia,Low income,0.111,0.526,0.676,0.083,0.111,0.75,0.844,0.333,0.125,0.4,0,1,0,1,0.316,0.357,0
AGO,2007,Angola,Sub-Saharan Africa ,Lower middle income,0.5,0.579,0.559,0.083,0.167,0.75,0.844,0.333,0.261,0.4,0.667,1,1,1,0.211,0.533,1
ALB,2007,Albania,Europe & Central Asia,Upper middle income,0.722,0.545,0.735,0.25,0.222,1,0.8,0.407,0.364,0.4,0.7,0.5,1,1,0.474,0.667,1
AND,2007,Andorra,Europe & Central Asia,High income,0,0,0.486,0.167,0.167,0.545,0.6,0.1,0,0.1,0,0,0,0.625,0.368,0,0
ARE,2007,United Arab Emirates,Middle East & North Africa,High income,0,0.158,0.559,0.25,0.222,0.5,0.8,0.111,0.136,0.4,0,0.5,0,0.25,0.158,0.05,0
ARG,2007,Argentina,Latin America & Caribbean ,Upper middle income,1,0.632,0.824,0.583,0.333,0.75,0.8,0.815,0.636,0.571,0.667,1,1,1,0.368,0.647,1
ARM,2007,Armenia,Europe & Central Asia,Upper middle income,0.611,0.474,0.941,0.333,0.167,1,0.844,0.37,0.409,0.571,0,1,0,1,0.421,0.733,0
ASM,2007,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.162,0,0,0.545,0.4,0,0.125,0,0,0.5,1,0.625,0.053,0.034,0
ATG,2007,Antigua and Barbuda,Latin America & Caribbean ,High income,0.056,0.188,0.559,0.208,0.167,0.5,1,0.3,0.273,0.4,0.1,1,1,0.562,0.158,0.571,0.333
AUS,2007,Australia,East Asia & Pacific,High income,0.278,0.632,0.794,0.458,0.389,0.75,0.8,0.556,0.364,0.4,0,0.5,1,1,0.474,0.467,0
AUT,2007,Austria,Europe & Central Asia,High income,0.611,0.318,0.706,0.417,0.333,0.75,0.8,0.704,0.571,0.5,0.6,0.5,0,1,0.368,0.429,1
AZE,2007,Azerbaijan,Europe & Central Asia,Upper middle income,0.389,0.474,0.853,0.542,0.389,1,0.844,0.536,0.455,0.4,0,1,0,1,0.421,0.55,0
BDI,2007,Burundi,Sub-Saharan Africa ,Low income,0.278,0.421,0.588,0.25,0.167,0.75,0.844,0.333,0.174,0.4,0,1,0,0.875,0.211,0.478,0
BEL,2007,Belgium,Europe & Central Asia,High income,0.444,0.455,0.618,0.5,0.389,0.75,0.8,0.593,0.571,0.5,0,0.5,1,1,0.474,0.429,0
BEN,2007,Benin,Sub-Saharan Africa ,Lower middle income,0.333,0.316,0.618,0.167,0.222,0.75,0.844,0.3,0.286,0.4,0.111,1,1,0.812,0.263,0.786,0
BFA,2007,Burkina Faso,Sub-Saharan Africa ,Low income,0.389,0.579,0.588,0.333,0.222,0.75,0.8,0.3,0.227,0.4,0.667,1,0,1,0.368,0.786,1
BGD,2007,Bangladesh,South Asia,Lower middle income,0.333,0.842,0.765,0.417,0.167,1,0.933,0.481,0.364,0.4,0,1,1,1,0.263,0.688,0
BGR,2007,Bulgaria,Europe & Central Asia,Upper middle income,0.722,0.6,0.794,0.333,0.333,0.75,0.6,0.556,0.571,0.1,0.6,0.5,1,0.625,0.421,0.429,1
BHR,2007,Bahrain,Middle East & North Africa,High income,0,0.188,0.706,0.292,0.167,0.75,1,0.3,0.136,0.1,0,1,1,0.438,0.158,0.143,0
BHS,2007,"Bahamas, The",Latin America & Caribbean ,High income,0,0.188,0.647,0.25,0.333,0.273,1,0.31,0.136,0.1,0,1,1,0.438,0.316,0.143,0
BIH,2007,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.389,0.474,0.882,0.292,0.278,1,0.778,0.536,0.636,0.571,0,0.5,0,1,0.368,0.714,0
BLR,2007,Belarus,Europe & Central Asia,Upper middle income,0.611,0.632,0.882,0.5,0.167,1,0.8,0.444,0.429,0.4,0.1,0.5,0,0.562,0.368,0.667,0
BLZ,2007,Belize,Latin America & Caribbean ,Upper middle income,0.333,0.421,0.676,0.375,0.167,0.583,0.844,0.444,0.167,0.4,0.3,1,1,0.875,0.158,0.786,0.667
BMU,2007,Bermuda,North America,High income,0,0,0.135,0.167,0,0.5,0.6,0.1,0.042,0,0,0,1,0.438,0.105,0.15,0
BOL,2007,Bolivia,Latin America & Caribbean ,Lower middle income,0.944,0.526,0.706,0.5,0.333,0.75,0.933,0.724,0.409,0.4,0.667,1,0,1,0.368,0.786,1
BRA,2007,Brazil,Latin America & Caribbean ,Upper middle income,0.833,0.632,0.853,0.458,0.389,1,0.933,0.556,0.682,0.4,0.667,1,1,1,0.316,0.786,1
BRB,2007,Barbados,Latin America & Caribbean ,High income,0.444,0.353,0.765,0.375,0.167,0.667,0.933,0.321,0.136,0.4,0.6,1,1,0.688,0.316,0.571,1
BRN,2007,Brunei Darussalam,East Asia & Pacific,High income,0,0.158,0.676,0.333,0,0.333,1,0.222,0.125,0.1,0,1,1,0.625,0.158,0.1,0
BTN,2007,Bhutan,South Asia,Lower middle income,0.667,0.526,0.676,0.25,0.222,1,0.889,0.444,0.182,0.4,0.6,1,0,1,0.105,0.529,1
BWA,2007,Botswana,Sub-Saharan Africa ,Upper middle income,0.167,0.682,0.765,0.458,0.222,1,0.8,0.37,0.364,0.4,0,1,0,0.875,0.211,0.688,0
CAF,2007,Central African Republic,Sub-Saharan Africa ,Low income,0.167,0.312,0.529,0.125,0.167,0.75,0.844,0.259,0.136,0.4,0,0.667,0,1,0.105,0.217,0
CAN,2007,Canada,North America,High income,0.333,0.368,0.588,0.083,0.389,0.75,0.8,0.536,0.571,0.4,0,0.5,1,1,0.368,0.5,0
CHE,2007,Switzerland,Europe & Central Asia,High income,0.722,0.526,0.529,0.333,0.389,0.75,0.6,0.444,0.286,0.571,0.6,0,0,1,0.368,0.5,1
CHL,2007,Chile,Latin America & Caribbean ,High income,0.778,0.737,0.882,0.25,0.167,1,0.844,0.407,0.5,0.4,0.667,0.5,1,1,0.368,0.429,1
CHN,2007,China,East Asia & Pacific,Upper middle income,0.333,0.474,0.735,0.083,0.167,1,0.8,0.2,0.545,0.4,0,0.5,1,1,0.105,0.786,0
CIV,2007,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.5,0.526,0.647,0.208,0.167,1,0.889,0.2,0.318,0.4,0.667,0.5,1,1,0.158,0.786,1
CMR,2007,Cameroon,Sub-Saharan Africa ,Lower middle income,0.611,0.421,0.647,0.375,0.167,0.75,0.889,0.444,0.318,0.4,0.667,1,0,1,0.158,0.55,1
COD,2007,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.167,0.312,0.588,0.25,0.278,0.75,0.889,0.3,0.455,0.4,0,0.5,0,1,0.158,0.647,0
COG,2007,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.278,0.579,0.647,0.333,0.167,1,0.844,0.233,0.318,0.4,0,0.5,1,1,0.105,0.478,0
COL,2007,Colombia,Latin America & Caribbean ,Upper middle income,0.556,0.526,0.912,0.417,0.167,1,0.844,0.333,0.409,0.571,0.667,0.5,1,1,0.421,0.786,1
COM,2007,Comoros,Sub-Saharan Africa ,Lower middle income,0.278,0.188,0.618,0.083,0.167,0.75,0.8,0.222,0.13,0.4,0.333,0.5,1,0.75,0.105,0.524,0.667
CPV,2007,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.333,0.474,0.824,0.458,0.278,0.75,0.844,0.333,0.136,0.4,0,1,1,1,0.105,0.786,0
CRI,2007,Costa Rica,Latin America & Caribbean ,Upper middle income,0.667,0.526,0.912,0.375,0.333,1,0.933,0.481,0.545,0.4,0.667,0.5,1,1,0.368,0.786,1
CUB,2007,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.368,0.882,0.5,0.167,0.75,0.6,0.4,0.545,0.4,0,0.5,1,1,0.263,0.2,0
CUW,2007,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.273,0.75,0.1,0.125,0,0,0.5,1,0.438,0.158,0,0
CYM,2007,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.081,0.25,0,0.273,0.8,0.1,0,0,0,0.5,1,0.438,0.211,0.043,0
CYP,2007,Cyprus,Europe & Central Asia,High income,0.556,0.455,0.706,0.292,0.333,0.75,0.8,0.481,0.545,0.4,0.6,0,1,0.625,0.368,0.214,1
CZE,2007,Czech Republic,Europe & Central Asia,High income,0.444,0.455,0.824,0.375,0.333,0.75,0.8,0.444,0.545,0.444,0,0,0,0.625,0.368,0.429,0
DEU,2007,Germany,Europe & Central Asia,High income,0.389,0.318,0.706,0.5,0.333,0.75,0.8,0.448,0.545,0.4,0,0,1,1,0.368,0.429,0
DJI,2007,Djibouti,Middle East & North Africa,Lower middle income,0.333,0.188,0.647,0.292,0.167,0.75,0.844,0.222,0.136,0.4,0.6,0.5,1,0.625,0.211,0.55,1
DMA,2007,Dominica,Latin America & Caribbean ,Upper middle income,0.278,0.316,0.405,0.292,0.167,0.75,0.8,0.222,0.125,0.4,0.2,0.5,1,0.562,0.158,0.786,0.333
DNK,2007,Denmark,Europe & Central Asia,High income,0.444,0.455,0.794,0.5,0.333,0.75,0.8,0.444,0.5,0.4,0,0,1,0.812,0.368,0.429,0
DOM,2007,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.556,0.526,0.794,0.5,0.389,0.75,0.933,0.556,0.375,0.4,0.111,0.5,1,1,0.316,0.786,0
DZA,2007,Algeria,Middle East & North Africa,Lower middle income,0.167,0.526,0.735,0.458,0.167,0.75,1,0.444,0.364,0.4,0,1,1,1,0.158,0.786,0
ECU,2007,Ecuador,Latin America & Caribbean ,Upper middle income,0.778,0.632,0.765,0.5,0.333,1,0.933,0.556,0.591,0.4,0.778,0.5,1,1,0.368,0.55,1
EGY,2007,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.5,0.632,0.794,0.333,0.167,0.75,0.867,0.333,0.591,0.4,0.667,0.5,1,1,0.316,0.786,1
ERI,2007,Eritrea,Sub-Saharan Africa ,Low income,0.167,0.25,0.5,0.458,0.167,0.75,0.8,0.2,0.261,0.4,0,0.5,1,0.875,0.105,0.2,0
ESP,2007,Spain,Europe & Central Asia,High income,0.611,0.455,0.618,0.292,0.333,0.75,0.6,0.481,0.545,0.4,0.6,0,1,1,0.316,0.429,1
EST,2007,Estonia,Europe & Central Asia,High income,0.444,0.455,0.706,0.292,0.333,0.75,0.8,0.481,0.545,0.4,0.4,0,1,0.438,0.316,0.214,0.333
ETH,2007,Ethiopia,Sub-Saharan Africa ,Low income,0.5,0.682,0.647,0.375,0.222,1,0.867,0.259,0.5,0.4,0.667,0.5,0,1,0.105,0.786,1
FIN,2007,Finland,Europe & Central Asia,High income,0.722,0.455,0.706,0.458,0.333,0.75,0.8,0.571,0.545,0.4,0.6,0,1,1,0.368,0.429,1
FJI,2007,Fiji,East Asia & Pacific,Upper middle income,0.444,0.474,0.647,0.25,0.222,0.75,0.822,0.296,0.182,0.4,0.5,0.5,1,1,0.316,0.688,1
FRA,2007,France,Europe & Central Asia,High income,0.444,0.455,0.735,0.458,0.333,0.75,0.8,0.593,0.545,0.4,0,0,1,1,0.158,0.429,0
FRO,2007,Faroe Islands,Europe & Central Asia,High income,0,0.158,0.081,0,0,0.091,0.4,0,0,0,0,0,1,0.438,0.053,0.13,0
FSM,2007,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.278,0.188,0.5,0.083,0.167,0.364,0.8,0.222,0.125,0.4,0,0.5,1,1,0.105,0.172,0
GAB,2007,Gabon,Sub-Saharan Africa ,Upper middle income,0.333,0.316,0.412,0.125,0.167,0.667,0.844,0.259,0.318,0.4,0,0.5,1,0.812,0.105,0.5,0
GBR,2007,United Kingdom,Europe & Central Asia,High income,0.611,0.455,0.529,0.333,0.333,0.75,0.6,0.407,0.545,0.4,0.6,0,1,0.875,0.105,0.429,1
GEO,2007,Georgia,Europe & Central Asia,Upper middle income,0.556,0.632,0.853,0.375,0.167,1,0.844,0.333,0.455,0.571,0.1,0.5,1,1,0.368,0.786,0
GHA,2007,Ghana,Sub-Saharan Africa ,Lower middle income,0.389,0.421,0.588,0.375,0.167,1,0.844,0.233,0.364,0.4,0,0.5,1,1,0.263,0.786,0
GIB,2007,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.545,0.4,0,0.125,0,0,0,0,0.062,0.053,0,0
GIN,2007,Guinea,Sub-Saharan Africa ,Low income,0.278,0.438,0.529,0.417,0.167,0.75,0.844,0.222,0.13,0.4,0.111,0.5,1,0.875,0.211,0.478,0
GMB,2007,"Gambia, The",Sub-Saharan Africa ,Low income,0.222,0.421,0.618,0.125,0.167,1,0.844,0.2,0.136,0.444,0.222,0.5,1,0.812,0.158,0.733,0.333
GNB,2007,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.167,0.312,0.471,0.125,0.167,0.75,0.905,0.2,0.13,0.4,0,0.5,1,0.812,0.158,0.478,0
GNQ,2007,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.222,0.25,0.412,0.167,0.167,0.75,1,0.222,0.083,0.4,0,0.5,1,0.875,0.105,0.312,0
GRC,2007,Greece,Europe & Central Asia,High income,0.389,0.409,0.706,0.333,0.333,0.75,0.8,0.481,0.545,0.4,0,0,1,1,0.368,0.429,0
GRD,2007,Grenada,Latin America & Caribbean ,Upper middle income,0.333,0.188,0.588,0.208,0.167,1,0.8,0.222,0.125,0.4,0.333,0.5,1,1,0.316,0.786,0.667
GRL,2007,Greenland,Europe & Central Asia,High income,0,0,0.162,0,0,0.545,0.4,0.1,0,0,0,0,1,0.625,0.053,0,0
GTM,2007,Guatemala,Latin America & Caribbean ,Upper middle income,0.667,0.474,0.647,0.375,0.167,1,0.844,0.3,0.565,0.4,0.667,0.5,1,1,0.368,0.786,1
GUM,2007,Guam,East Asia & Pacific,High income,0,0,0.162,0,0,0.545,0.6,0,0.083,0,0,0.5,1,0.438,0.053,0.04,0
GUY,2007,Guyana,Latin America & Caribbean ,Upper middle income,0.5,0.474,0.676,0.208,0.167,0.75,0.889,0.259,0.13,0.4,0.667,0.5,0,0.5,0.368,0.478,1
HKG,2007,"Hong Kong SAR, China",East Asia & Pacific,High income,0.111,0.158,0.162,0.333,0,0.545,0.6,0.111,0.409,0.1,0,0,1,0.625,0.316,0.357,0
HND,2007,Honduras,Latin America & Caribbean ,Lower middle income,0.667,0.421,0.647,0.208,0.333,1,0.933,0.63,0.391,0.4,0.667,0.5,1,1,0.316,0.647,1
HRV,2007,Croatia,Europe & Central Asia,High income,0.278,0.591,0.853,0.417,0.333,1,0.8,0.444,0.682,0.5,0.1,0,1,1,0.421,0.429,0
HTI,2007,Haiti,Latin America & Caribbean ,Low income,0.167,0.421,0.529,0.125,0.222,0.75,0.844,0.233,0.25,0.4,0,0.5,1,1,0.158,0.478,0
HUN,2007,Hungary,Europe & Central Asia,High income,0.444,0.455,0.706,0.5,0.333,0.75,0.8,0.444,0.545,0.4,0,0,0,0.625,0.368,0.429,0
IDN,2007,Indonesia,East Asia & Pacific,Upper middle income,0.667,0.737,0.559,0.25,0.333,0.75,0.867,0.333,0.409,0.571,0.667,0.5,1,1,0.211,0.786,1
IMN,2007,Isle of Man,Europe & Central Asia,High income,0.111,0,0,0,0,0,0.4,0,0,0.091,0,0,0,0.062,0.105,0,0
IND,2007,India,South Asia,Lower middle income,0.222,0.789,0.706,0.167,0.222,1,0.844,0.407,0.524,0.4,0,0.5,1,1,0.316,0.786,0
IRL,2007,Ireland,Europe & Central Asia,High income,0.444,0.455,0.706,0.125,0.389,0.75,0.8,0.593,0.545,0.4,0,0,1,0.875,0.316,0.429,0
IRN,2007,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.611,0.474,0.706,0.417,0.333,1,0.844,0.333,0.545,0.4,0.6,0.5,1,1,0.105,0.733,1
IRQ,2007,Iraq,Middle East & North Africa,Upper middle income,0.444,0.421,0.618,0.208,0.222,1,0.929,0.267,0.364,0.4,0.222,0.5,1,0.875,0.105,0.333,0.333
ISL,2007,Iceland,Europe & Central Asia,High income,0.278,0.474,0.706,0.292,0.333,0.75,0.8,0.333,0.571,0.4,0,0,1,0.625,0.263,0.5,0
ISR,2007,Israel,Middle East & North Africa,High income,0.222,0.438,0.618,0.417,0.333,0.75,0.8,0.333,0.409,0.4,0,0,1,0.625,0.316,0.286,0
ITA,2007,Italy,Europe & Central Asia,High income,0.444,0.455,0.706,0.5,0.333,0.667,0.8,0.481,0.545,0.4,0,0,1,1,0.368,0.429,0
JAM,2007,Jamaica,Latin America & Caribbean ,Upper middle income,0.667,0.684,0.647,0,0.167,0.75,0.8,0.333,0.409,0.4,0.667,0.5,1,1,0.368,0.786,1
JOR,2007,Jordan,Middle East & North Africa,Upper middle income,0.611,0.368,0.735,0.333,0.167,1,0.867,0.379,0.273,0.4,0.667,0.5,0,1,0.211,0.786,1
JPN,2007,Japan,East Asia & Pacific,High income,0.444,0.211,0.647,0,0.222,0.75,0.8,0.333,0.5,0.4,0.6,0,1,1,0.368,0.5,1
KAZ,2007,Kazakhstan,Europe & Central Asia,Upper middle income,0.833,0.579,0.794,0.208,0.389,1,0.844,0.556,0.565,0.4,0.4,0.5,0,1,0.158,0.786,1
KEN,2007,Kenya,Sub-Saharan Africa ,Lower middle income,0.611,0.632,0.5,0.542,0.222,1,0.8,0.259,0.409,0.4,0.667,0.5,1,1,0.211,0.786,1
KGZ,2007,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.778,0.526,0.824,0.5,0.333,1,0.844,0.444,0.522,0.4,0.6,0.5,0,1,0.316,0.688,1
KHM,2007,Cambodia,East Asia & Pacific,Lower middle income,0.611,0.421,0.618,0.417,0.167,1,0.844,0.357,0.318,0.4,0.667,1,1,1,0.158,0.786,1
KIR,2007,Kiribati,East Asia & Pacific,Lower middle income,0.333,0.316,0.647,0.333,0.222,0.545,0.844,0.2,0.125,0.4,0,0.5,1,0.812,0.158,0.35,0
KNA,2007,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.333,0.188,0.378,0.042,0.167,0.333,0.8,0.111,0.125,0.4,0.6,0.5,1,0.438,0.158,0.571,1
KOR,2007,"Korea, Rep.",East Asia & Pacific,High income,0.611,0.474,0.647,0.25,0.333,0.75,0.8,0.296,0.571,0.4,0.6,0.5,1,0.75,0.158,0.571,1
KWT,2007,Kuwait,Middle East & North Africa,High income,0,0.526,0.676,0.417,0.222,0.75,1,0.111,0.409,0.4,0,0.5,1,0.438,0.316,0.143,0
LAO,2007,Lao PDR,East Asia & Pacific,Lower middle income,0.667,0.312,0.618,0.333,0.167,1,0.889,0.2,0.136,0.4,0.667,0.5,0,1,0.158,0.611,1
LBN,2007,Lebanon,Middle East & North Africa,Upper middle income,0.5,0.526,0.529,0.167,0.222,1,0.689,0.296,0.273,0.4,0.667,0.5,1,1,0.158,0.786,1
LBR,2007,Liberia,Sub-Saharan Africa ,Low income,0.333,0.579,0.559,0.167,0.222,0.75,0.974,0.2,0.125,0.4,0,0.5,1,1,0.368,0.579,0
LBY,2007,Libya,Middle East & North Africa,Upper middle income,0.167,0.375,0.471,0.083,0.111,0.75,0.6,0.222,0.217,0.4,0,0.5,1,1,0.158,0.304,0
LCA,2007,St. Lucia,Latin America & Caribbean ,Upper middle income,0.278,0.188,0.706,0.292,0.278,0.7,0.8,0.222,0.217,0.4,0.222,0.5,1,0.875,0.158,0.786,0.333
LIE,2007,Liechtenstein,Europe & Central Asia,High income,0.111,0,0.081,0.292,0.167,0.545,0.4,0.2,0,0.182,0,0,0,0.625,0.158,0,0
LKA,2007,Sri Lanka,South Asia,Lower middle income,0.5,0.75,0.794,0.083,0.333,1,0.8,0.31,0.5,0.4,0.7,0.5,1,1,0.211,0.786,1
