iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
CIV,2005,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.169,0.167,0.189,0,0.25,0.2,0.304,0.12,0.1,0.136,0.368,0,0.167,0.25,0.833,0.048,0.265
CMR,2005,Cameroon,Sub-Saharan Africa ,Lower middle income,0.185,0.167,0.205,0.3,0.333,0,0.304,0.12,0.1,0.273,0.353,0.155,0.194,0.188,0.833,0.242,0.235
COD,2005,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.023,0.167,0,0,0,0,0.304,0.1,0.08,0.045,0.279,0.034,0.222,0.25,0.833,0.097,0.324
COG,2005,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.038,0.167,0,0,0,0.2,0.304,0.1,0.1,0.409,0.338,0.138,0.167,0.25,0.833,0.065,0.265
COL,2005,Colombia,Latin America & Caribbean ,Upper middle income,0.231,0.167,0.262,0,0.333,0.2,0.304,0.2,0.1,0.341,0.456,0.172,0.167,0.312,0.833,0.129,0.294
COM,2005,Comoros,Sub-Saharan Africa ,Lower middle income,0.046,0.167,0.033,0,0.042,0.2,0.125,0.1,0.1,0.045,0.338,0,0.111,0.188,0.75,0.065,0.088
CPV,2005,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0,0.167,0,0.3,0,0.2,0.268,0.1,0.1,0.205,0.412,0.138,0.25,0.188,0.833,0.242,0.059
CRI,2005,Costa Rica,Latin America & Caribbean ,Upper middle income,0.231,0.167,0.287,0,0.333,0.2,0.304,0.2,0.1,0.295,0.441,0.155,0.222,0.25,0.917,0.145,0.382
CUB,2005,Cuba,Latin America & Caribbean ,Upper middle income,0,0.167,0.008,0,0,0.2,0.304,0.18,0.06,0.114,0.441,0.138,0.167,0.25,0.5,0.113,0.353
CUW,2005,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.089,0.08,0,0,0,0,0,0.062,0.5,0.032,0.118
CYM,2005,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.125,0.08,0.02,0,0.029,0.069,0,0.062,0.75,0.032,0
CYP,2005,Cyprus,Europe & Central Asia,High income,0.138,0.139,0.131,0,0.208,0.2,0.161,0.2,0.02,0.295,0.382,0.121,0.25,0.25,1,0.129,0.353
CZE,2005,Czech Republic,Europe & Central Asia,High income,0.038,0.167,0,0,0,0,0.161,0.2,0.18,0.25,0.456,0.121,0.278,0.25,1,0.129,0.353
DEU,2005,Germany,Europe & Central Asia,High income,0.023,0.167,0,0,0,0.2,0.304,0.2,0.18,0.25,0.412,0.224,0.278,0.25,1,0.113,0.353
DJI,2005,Djibouti,Middle East & North Africa,Lower middle income,0.131,0.167,0.139,0,0.208,0.2,0.161,0.1,0.1,0.045,0.324,0.069,0.167,0.25,0.75,0.048,0.059
DMA,2005,Dominica,Latin America & Caribbean ,Upper middle income,0,0.167,0,0,0,0.2,0.161,0.12,0.1,0.136,0.235,0.069,0.167,0.188,0.75,0.048,0.059
DNK,2005,Denmark,Europe & Central Asia,High income,0.023,0.167,0,0,0,0.2,0.268,0.2,0.18,0.25,0.441,0.328,0.278,0.25,1,0.113,0.353
DOM,2005,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.038,0.167,0,0,0,0.2,0.304,0.16,0.1,0.136,0.397,0.276,0.278,0.188,0.917,0.129,0.294
DZA,2005,Algeria,Middle East & North Africa,Lower middle income,0,0.167,0,0.3,0,0.2,0.304,0.12,0.09,0.136,0.324,0.138,0.194,0.25,0.75,0.29,0.353
ECU,2005,Ecuador,Latin America & Caribbean ,Upper middle income,0.215,0.167,0.254,0,0.292,0.2,0.304,0.2,0.1,0.432,0.412,0.19,0.278,0.312,0.833,0.145,0.294
EGY,2005,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.146,0.167,0.148,0,0.208,0.2,0.304,0.2,0.1,0.432,0.426,0.069,0.056,0.312,0.875,0.081,0.353
ERI,2005,Eritrea,Sub-Saharan Africa ,Low income,0,0.167,0,0,0,0.2,0.161,0.1,0.06,0.068,0.279,0.138,0.167,0.188,0.75,0.048,0.235
ESP,2005,Spain,Europe & Central Asia,High income,0.092,0.167,0.082,0,0.125,0.2,0.304,0.2,0.18,0.25,0.309,0.207,0.278,0.25,0.75,0.113,0.353
EST,2005,Estonia,Europe & Central Asia,High income,0.192,0.167,0.197,0,0.25,0.2,0.125,0.2,0.02,0.273,0.412,0.224,0.278,0.25,1,0.129,0.353
ETH,2005,Ethiopia,Sub-Saharan Africa ,Low income,0.215,0.167,0.213,0,0.292,0,0.304,0.1,0.1,0.477,0.338,0.086,0.222,0.312,0.833,0.081,0.324
FIN,2005,Finland,Europe & Central Asia,High income,0.215,0.167,0.213,0,0.292,0.2,0.304,0.2,0.18,0.25,0.412,0.328,0.278,0.25,1,0.145,0.353
FJI,2005,Fiji,East Asia & Pacific,Upper middle income,0.069,0.167,0.074,0,0.125,0.2,0.304,0.16,0.1,0.341,0.368,0.034,0.222,0.188,0.75,0.097,0.088
FRA,2005,France,Europe & Central Asia,High income,0.023,0.167,0,0,0,0.2,0.304,0.12,0.18,0.25,0.426,0.259,0.278,0.25,1,0.145,0.353
FRO,2005,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.089,0.02,0.02,0.045,0.029,0,0,0,0.5,0,0
FSM,2005,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.015,0.167,0,0,0,0.2,0.196,0.1,0.06,0.045,0.265,0,0.167,0,0.75,0.048,0.059
GAB,2005,Gabon,Sub-Saharan Africa ,Upper middle income,0.038,0.167,0,0,0,0.2,0.268,0.1,0.1,0.136,0.265,0,0.167,0.188,0.833,0.065,0.235
GBR,2005,United Kingdom,Europe & Central Asia,High income,0.092,0.167,0.082,0,0.125,0.2,0.232,0.1,0.18,0.25,0.279,0.069,0.278,0.188,0.75,0.113,0.353
GEO,2005,Georgia,Europe & Central Asia,Upper middle income,0.038,0.167,0,0,0,0.2,0.304,0.22,0.1,0.432,0.441,0.086,0.167,0.312,0.833,0.081,0.353
GHA,2005,Ghana,Sub-Saharan Africa ,Lower middle income,0.038,0.167,0,0,0,0.2,0.304,0.12,0.1,0.136,0.279,0.069,0.167,0.25,0.75,0.048,0.235
GIB,2005,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.018,0.02,0,0,0,0,0,0.125,0.5,0,0.118
GIN,2005,Guinea,Sub-Saharan Africa ,Low income,0,0.167,0,0,0,0.2,0.304,0.12,0.1,0.182,0.294,0.121,0.167,0.188,0.833,0.048,0.059
GMB,2005,"Gambia, The",Sub-Saharan Africa ,Low income,0,0.167,0,0,0,0.2,0.268,0.1,0.1,0.136,0.309,0,0.167,0.312,0.833,0.048,0.059
GNB,2005,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,0.167,0,0,0,0.2,0.232,0.1,0.1,0.045,0.265,0,0.083,0.25,0.75,0.048,0.059
GNQ,2005,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0,0.167,0,0,0,0.2,0.196,0.1,0.06,0.182,0.25,0.034,0.167,0.188,0.75,0.048,0.059
GRC,2005,Greece,Europe & Central Asia,High income,0.015,0.167,0,0,0,0.2,0.304,0.2,0.18,0.114,0.412,0.086,0.278,0.25,1,0.113,0.324
GRD,2005,Grenada,Latin America & Caribbean ,Upper middle income,0.169,0.167,0.23,0,0.25,0.2,0.196,0.16,0.1,0.045,0.324,0.069,0.167,0.219,0.75,0.048,0.059
GRL,2005,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.125,0.02,0,0,0.059,0,0,0.188,0.5,0.032,0.059
GTM,2005,Guatemala,Latin America & Caribbean ,Upper middle income,0.215,0.167,0.279,0,0.333,0.2,0.304,0.2,0.1,0.273,0.338,0.103,0.222,0.25,0.75,0.113,0.324
GUM,2005,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.089,0.02,0.02,0,0.059,0,0,0.125,0.5,0,0.118
GUY,2005,Guyana,Latin America & Caribbean ,Upper middle income,0.192,0.167,0.23,0,0.292,0,0.125,0.16,0.1,0.159,0.382,0.034,0.167,0.188,0.833,0.048,0.059
HKG,2005,"Hong Kong SAR, China",East Asia & Pacific,High income,0.008,0.111,0,0,0,0.2,0.161,0.2,0.06,0.045,0.059,0.069,0,0.188,0.75,0.032,0.294
HND,2005,Honduras,Latin America & Caribbean ,Lower middle income,0.231,0.167,0.238,0,0.333,0.2,0.268,0.12,0.1,0.136,0.368,0.103,0.222,0.312,0.917,0.129,0.324
HRV,2005,Croatia,Europe & Central Asia,High income,0.008,0.167,0,0,0,0.2,0.232,0.22,0.04,0.318,0.471,0.034,0.278,0.312,1,0.113,0.412
HTI,2005,Haiti,Latin America & Caribbean ,Low income,0,0.167,0,0,0,0.2,0.304,0.12,0.1,0.136,0.279,0.017,0.167,0.188,0.75,0.048,0.235
HUN,2005,Hungary,Europe & Central Asia,High income,0.038,0.167,0,0,0,0,0.161,0.2,0.18,0.25,0.412,0.293,0.278,0.25,1,0.129,0.353
IDN,2005,Indonesia,East Asia & Pacific,Upper middle income,0.215,0.167,0.221,0,0.333,0.2,0.304,0.12,0.1,0.455,0.279,0,0.222,0.188,0.792,0.081,0.294
IMN,2005,Isle of Man,Europe & Central Asia,High income,0,0.111,0,0,0,0,0.018,0.1,0,0,0,0,0,0,0.5,0,0
IND,2005,India,South Asia,Lower middle income,0.038,0.167,0,0,0,0.2,0.304,0.2,0.1,0.341,0.353,0.017,0.194,0.312,0.792,0.129,0.353
IRL,2005,Ireland,Europe & Central Asia,High income,0.023,0.167,0,0,0,0.2,0.304,0.2,0.18,0.25,0.397,0.017,0.361,0.25,1,0.113,0.353
IRN,2005,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.223,0.167,0.262,0,0.333,0.2,0.304,0.1,0.1,0.364,0.412,0.069,0.194,0.25,0.75,0.081,0.324
IRQ,2005,Iraq,Middle East & North Africa,Upper middle income,0,0.167,0,0,0,0.2,0.304,0.1,0.05,0.227,0.353,0.069,0,0.344,0.75,0.048,0.235
ISL,2005,Iceland,Europe & Central Asia,High income,0.023,0.167,0,0,0,0.2,0.161,0.16,0.2,0.227,0.412,0.086,0.278,0.25,1,0.097,0.294
ISR,2005,Israel,Middle East & North Africa,High income,0.015,0.167,0,0,0,0.2,0.161,0.2,0.04,0.205,0.382,0.207,0.222,0.25,1,0.097,0.294
ITA,2005,Italy,Europe & Central Asia,High income,0.023,0.167,0,0,0,0.2,0.304,0.16,0.18,0.25,0.412,0.224,0.278,0.125,1,0.113,0.353
JAM,2005,Jamaica,Latin America & Caribbean ,Upper middle income,0.215,0.167,0.246,0,0.292,0.2,0.304,0.16,0.1,0.409,0.353,0,0.167,0.188,0.75,0.081,0.294
JOR,2005,Jordan,Middle East & North Africa,Upper middle income,0.131,0.167,0.148,0,0.208,0,0.304,0.12,0.1,0.159,0.353,0.069,0.167,0.312,0.792,0.097,0.265
JPN,2005,Japan,East Asia & Pacific,High income,0.077,0.167,0.082,0,0.125,0.2,0.304,0.2,0.2,0.068,0.368,0,0.167,0.25,1,0.081,0.353
KAZ,2005,Kazakhstan,Europe & Central Asia,Upper middle income,0.185,0.167,0.156,0,0.208,0,0.304,0.12,0.1,0.273,0.426,0,0.222,0.312,0.75,0.145,0.353
KEN,2005,Kenya,Sub-Saharan Africa ,Lower middle income,0.162,0.167,0.139,0,0.208,0.2,0.304,0.12,0.1,0.432,0.265,0.138,0.167,0.25,0.75,0.048,0.265
KGZ,2005,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.092,0.167,0.082,0,0.125,0,0.304,0.2,0.1,0.136,0.456,0.138,0.306,0.25,0.833,0.113,0.353
KHM,2005,Cambodia,East Asia & Pacific,Lower middle income,0.2,0.167,0.205,0.3,0.292,0.2,0.304,0.12,0.1,0.273,0.338,0.086,0.194,0.188,0.833,0.242,0.235
KIR,2005,Kiribati,East Asia & Pacific,Lower middle income,0,0.167,0,0,0,0.2,0.161,0.12,0.06,0.136,0.353,0.034,0.194,0.094,0.833,0.048,0.059
KNA,2005,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.062,0.167,0.098,0,0.083,0.2,0.089,0.16,0.08,0.045,0.235,0.034,0.167,0.062,0.75,0.032,0.059
KOR,2005,"Korea, Rep.",East Asia & Pacific,High income,0.231,0.167,0.238,0,0.333,0.2,0.161,0.12,0.22,0.273,0.368,0.224,0.306,0.25,0.75,0.065,0.353
KWT,2005,Kuwait,Middle East & North Africa,High income,0,0.167,0,0,0,0.2,0.089,0.2,0.04,0.455,0.353,0.138,0.194,0.25,1,0.048,0.294
LAO,2005,Lao PDR,East Asia & Pacific,Lower middle income,0.192,0.167,0.246,0,0.292,0,0.304,0.1,0.1,0.045,0.353,0.069,0.167,0.281,0.833,0.048,0.059
LBN,2005,Lebanon,Middle East & North Africa,Upper middle income,0.162,0.167,0.189,0,0.208,0.2,0.304,0.12,0.1,0.432,0.294,0,0.194,0.312,0.542,0.065,0.235
LBR,2005,Liberia,Sub-Saharan Africa ,Low income,0,0.167,0,0,0,0.2,0.304,0.14,0.1,0.205,0.294,0,0.167,0.188,0.75,0.048,0.029
LBY,2005,Libya,Middle East & North Africa,Upper middle income,0,0.139,0,0,0,0.2,0.196,0.12,0.07,0.045,0.25,0,0,0.219,0.5,0.048,0.176
LCA,2005,St. Lucia,Latin America & Caribbean ,Upper middle income,0,0.167,0,0,0,0.2,0.196,0.16,0.1,0.045,0.397,0.103,0.222,0.125,0.75,0.048,0.118
LIE,2005,Liechtenstein,Europe & Central Asia,High income,0.008,0.111,0,0,0,0,0.125,0.12,0,0,0.029,0.069,0.167,0.188,0.5,0.065,0
LKA,2005,Sri Lanka,South Asia,Lower middle income,0.138,0.167,0.156,0,0.25,0.2,0.304,0.12,0.1,0.295,0.324,0,0.222,0.25,0.75,0.081,0.324
LSO,2005,Lesotho,Sub-Saharan Africa ,Lower middle income,0,0.167,0,0,0,0,0.196,0.12,0.1,0.432,0.279,0.086,0.167,0.188,0.833,0.048,0.118
LTU,2005,Lithuania,Europe & Central Asia,High income,0.038,0.167,0,0,0,0.2,0.125,0.2,0.02,0.25,0.412,0.086,0.278,0.25,1,0.129,0.353
LUX,2005,Luxembourg,Europe & Central Asia,High income,0.023,0.167,0,0,0,0,0.125,0.16,0.18,0.182,0.368,0.052,0.278,0.25,1,0.129,0.353
LVA,2005,Latvia,Europe & Central Asia,High income,0.038,0.167,0,0,0,0.2,0.125,0.12,0.02,0.114,0.368,0.086,0.278,0.25,1,0.129,0.353
MAC,2005,"Macao SAR, China",East Asia & Pacific,High income,0,0.111,0,0,0,0.2,0.089,0.1,0.06,0.091,0.059,0.138,0,0.062,0.75,0.032,0.118
MAF,2005,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0
MAR,2005,Morocco,Middle East & North Africa,Lower middle income,0.1,0.167,0.156,0,0.125,0.2,0.304,0.12,0.1,0.205,0.412,0.052,0.222,0.312,0.75,0.048,0.294
MCO,2005,Monaco,Europe & Central Asia,High income,0,0.111,0,0,0,0,0.054,0.12,0,0,0.191,0,0.167,0.188,0.25,0.032,0.118
MDA,2005,Moldova,Europe & Central Asia,Lower middle income,0.031,0.167,0,0,0,0,0.304,0.22,0.08,0.341,0.426,0.069,0.25,0.312,0.75,0.081,0.412
MDG,2005,Madagascar,Sub-Saharan Africa ,Low income,0.2,0.167,0.221,0,0.25,0.2,0.304,0.12,0.1,0.432,0.324,0.017,0.167,0.25,0.75,0.048,0.176
MDV,2005,Maldives,South Asia,Upper middle income,0.208,0.167,0.221,0,0.292,0.2,0.232,0.1,0.1,0.182,0.382,0.069,0.167,0.156,0.75,0.048,0.059
MEX,2005,Mexico,Latin America & Caribbean ,Upper middle income,0.169,0.167,0.164,0,0.208,0.2,0.304,0.2,0.1,0.159,0.368,0.121,0.194,0.312,0.75,0.113,0.412
MHL,2005,Marshall Islands,East Asia & Pacific,Upper middle income,0,0.167,0,0,0,0.2,0.161,0.1,0.05,0.045,0.235,0,0.167,0.125,0.75,0.065,0.059
MKD,2005,North Macedonia,Europe & Central Asia,Upper middle income,0.008,0.167,0,0,0,0,0.304,0.2,0.08,0.295,0.426,0.052,0.25,0.312,0.75,0.048,0.412
MLI,2005,Mali,Sub-Saharan Africa ,Low income,0.108,0.167,0.115,0,0.167,0,0.268,0.1,0.1,0.295,0.294,0.034,0.167,0.25,0.75,0.065,0.059
MLT,2005,Malta,Middle East & North Africa,High income,0.008,0.111,0,0,0,0.2,0.089,0.2,0.02,0.205,0.382,0,0.25,0.25,0.75,0.129,0.353
MMR,2005,Myanmar,East Asia & Pacific,Lower middle income,0.154,0.167,0.213,0,0.208,0.2,0.304,0.1,0.1,0.159,0.309,0.069,0,0.188,0.75,0.081,0.235
MNE,2005,Montenegro,Europe & Central Asia,Upper middle income,0.077,0.167,0.09,0,0.083,0.2,0.125,0.12,0.02,0.205,0.412,0.017,0.028,0.062,0.625,0.048,0.294
MNG,2005,Mongolia,East Asia & Pacific,Lower middle income,0.2,0.167,0.213,0,0.292,0,0.304,0.14,0.1,0.477,0.382,0.069,0.167,0.312,0.75,0.048,0.294
MNP,2005,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.125,0,0.02,0,0.059,0,0,0.125,0.25,0,0
MOZ,2005,Mozambique,Sub-Saharan Africa ,Low income,0.215,0.167,0.254,0,0.333,0.2,0.304,0.12,0.1,0.318,0.294,0.034,0.167,0.25,0.75,0.048,0.235
MRT,2005,Mauritania,Sub-Saharan Africa ,Lower middle income,0.015,0.167,0.008,0,0,0.2,0.268,0.1,0.06,0.159,0.265,0.086,0.167,0.219,0.75,0.048,0.059
MUS,2005,Mauritius,Sub-Saharan Africa ,High income,0.223,0.167,0.254,0,0.333,0.2,0.196,0.2,0.1,0.318,0.382,0.172,0.222,0.188,0.75,0.113,0.353
MWI,2005,Malawi,Sub-Saharan Africa ,Low income,0.231,0.167,0.213,0,0.292,0,0.304,0.12,0.1,0.477,0.324,0.017,0.194,0.25,0.833,0.048,0.059
MYS,2005,Malaysia,East Asia & Pacific,Upper middle income,0.162,0.167,0.164,0,0.208,0.2,0.304,0.12,0.08,0.295,0.397,0.138,0.222,0.312,0.75,0.081,0.353
NAM,2005,Namibia,Sub-Saharan Africa ,Upper middle income,0.008,0.167,0,0,0,0.2,0.304,0.12,0.08,0.295,0.309,0.052,0.194,0.188,0.75,0.048,0.265
NCL,2005,New Caledonia,East Asia & Pacific,High income,0.008,0,0,0,0,0.2,0.125,0,0.02,0.091,0.059,0,0,0.125,0.25,0.032,0
NER,2005,Niger,Sub-Saharan Africa ,Low income,0.208,0.167,0.213,0,0.292,0,0.304,0.12,0.1,0.091,0.279,0.121,0.167,0.312,0.75,0.048,0.294
NGA,2005,Nigeria,Sub-Saharan Africa ,Lower middle income,0.008,0.167,0,0,0,0.2,0.304,0.12,0.1,0.295,0.279,0.069,0.167,0.312,0.75,0.048,0.265
NIC,2005,Nicaragua,Latin America & Caribbean ,Lower middle income,0.208,0.167,0.213,0,0.25,0.2,0.304,0.12,0.1,0.273,0.368,0.121,0.222,0.25,0.75,0.065,0.294
NLD,2005,Netherlands,Europe & Central Asia,High income,0.023,0.167,0,0,0,0.2,0.268,0.2,0.18,0.25,0.382,0.224,0.278,0.25,0.75,0.081,0.353
NOR,2005,Norway,Europe & Central Asia,High income,0.015,0.167,0,0,0,0.2,0.304,0.2,0.2,0.25,0.412,0.259,0.278,0.25,0.75,0.113,0.353
NPL,2005,Nepal,South Asia,Lower middle income,0.215,0.167,0.262,0,0.333,0,0.304,0.1,0.1,0.295,0.294,0.069,0,0.281,0.75,0.048,0.235
NRU,2005,Nauru,East Asia & Pacific,High income,0,0.167,0,0,0,0.2,0.089,0.1,0.04,0.045,0.25,0,0.167,0.094,0.75,0.048,0.059
NZL,2005,New Zealand,East Asia & Pacific,High income,0,0.167,0,0,0,0.2,0.304,0.2,0.2,0.205,0.382,0,0.222,0.25,0.75,0.081,0.294
OMN,2005,Oman,Middle East & North Africa,High income,0,0.167,0,0,0,0.2,0.196,0.1,0.08,0.273,0.353,0,0.083,0.25,0.75,0.032,0.235
PAK,2005,Pakistan,South Asia,Lower middle income,0.262,0.167,0.279,0,0.333,0.2,0.304,0.12,0.1,0.295,0.338,0.034,0.222,0.25,0.75,0.048,0.353
PAN,2005,Panama,Latin America & Caribbean ,High income,0.208,0.167,0.205,0,0.292,0.2,0.304,0.2,0.08,0.295,0.426,0.138,0.222,0.188,0.75,0.081,0.412
PER,2005,Peru,Latin America & Caribbean ,Upper middle income,0.246,0.167,0.27,0,0.333,0.2,0.304,0.12,0.1,0.341,0.353,0.138,0.222,0.25,0.75,0.145,0.324
PHL,2005,Philippines,East Asia & Pacific,Lower middle income,0.185,0.167,0.205,0,0.333,0.2,0.304,0.12,0.1,0.295,0.368,0.052,0.167,0.25,0.75,0.048,0.294
PLW,2005,Palau,East Asia & Pacific,High income,0,0.167,0,0,0,0.2,0.232,0.1,0.07,0.045,0.265,0,0.167,0.094,0.75,0.048,0.059
PNG,2005,Papua New Guinea,East Asia & Pacific,Lower middle income,0.115,0.167,0.123,0,0.208,0.2,0.268,0.12,0.1,0.205,0.294,0,0.167,0.188,0.75,0.048,0.059
POL,2005,Poland,Europe & Central Asia,High income,0.062,0.167,0,0,0,0.2,0.161,0.2,0.18,0.25,0.412,0.293,0.361,0.219,0.75,0.097,0.353
PRI,2005,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.161,0.12,0.02,0,0.059,0,0,0.25,0.5,0.032,0
PRK,2005,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.167,0,0,0,0.2,0.232,0.1,0.04,0.227,0.279,0,0.083,0.312,0.75,0.048,0.235
PRT,2005,Portugal,Europe & Central Asia,High income,0.023,0.167,0,0,0,0.2,0.304,0.2,0.18,0.25,0.382,0.276,0.278,0.25,0.75,0.113,0.353
PRY,2005,Paraguay,Latin America & Caribbean ,Upper middle income,0.223,0.167,0.262,0,0.292,0,0.304,0.12,0.1,0.273,0.382,0.103,0.222,0.312,0.75,0.113,0.412
PSE,2005,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.077,0.056,0.066,0,0.083,0,0.304,0.02,0.08,0.25,0.191,0.155,0.111,0.188,0.5,0.081,0.118
PYF,2005,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.125,0,0.04,0.091,0.059,0,0,0.062,0.5,0.032,0
QAT,2005,Qatar,Middle East & North Africa,High income,0,0.111,0.008,0,0,0.2,0.089,0.2,0.04,0.136,0.368,0.069,0.028,0.25,0.75,0.032,0.176
ROU,2005,Romania,Europe & Central Asia,High income,0.2,0.111,0.27,0,0.292,0.2,0.161,0.22,0.04,0.068,0.426,0.069,0.25,0.25,0.75,0.097,0.353
RUS,2005,Russian Federation,Europe & Central Asia,Upper middle income,0.038,0.111,0,0,0,0.2,0.161,0.2,0.06,0.205,0.382,0,0.222,0.25,0.75,0.065,0.353
RWA,2005,Rwanda,Sub-Saharan Africa ,Low income,0.031,0.167,0,0,0,0,0.304,0.1,0.1,0.273,0.309,0.034,0.167,0.312,0.75,0.048,0.059
SAU,2005,Saudi Arabia,Middle East & North Africa,High income,0,0.222,0,0,0,0.2,0.304,0.1,0.07,0.273,0.353,0,0.167,0.25,0.75,0.032,0.294
SDN,2005,Sudan,Sub-Saharan Africa ,Low income,0.192,0.167,0.213,0,0.292,0.2,0.304,0.12,0.1,0.182,0.147,0,0,0.062,0.75,0.048,0.235
SEN,2005,Senegal,Sub-Saharan Africa ,Lower middle income,0.238,0.167,0.27,0,0.333,0.2,0.268,0.12,0.1,0.341,0.338,0.034,0.167,0.25,0.75,0.048,0.235
SGP,2005,Singapore,East Asia & Pacific,High income,0,0.111,0,0,0,0.2,0.089,0.12,0.04,0.136,0.382,0,0.194,0.25,0.75,0.065,0.353
SLB,2005,Solomon Islands,East Asia & Pacific,Lower middle income,0.031,0.167,0,0,0,0.2,0.268,0.12,0.1,0.136,0.309,0,0.167,0.125,0.75,0.048,0.059
SLE,2005,Sierra Leone,Sub-Saharan Africa ,Low income,0,0.167,0,0,0,0.2,0.161,0.12,0.1,0.273,0.309,0,0.167,0.375,0.75,0.048,0.059
SLV,2005,El Salvador,Latin America & Caribbean ,Lower middle income,0.238,0.167,0.279,0,0.333,0.2,0.304,0.16,0.1,0.273,0.412,0.207,0.222,0.25,0.917,0.113,0.294
SMR,2005,San Marino,Europe & Central Asia,High income,0,0.111,0,0,0,0,0.054,0.18,0,0.068,0.206,0,0.167,0.188,0.25,0.065,0.059
SOM,2005,Somalia,Sub-Saharan Africa ,Low income,0,0.167,0,0,0,0.2,0.161,0.1,0.04,0.045,0.191,0,0,0.188,0.5,0.048,0.059
SRB,2005,Serbia,Europe & Central Asia,Upper middle income,0.2,0.167,0.254,0,0.292,0,0.304,0.2,0.04,0.432,0.412,0,0.056,0.281,0.75,0.048,0.353
SSD,2005,South Sudan,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0,0.161,0.1,0,0,0.103,0,0,0,0.5,0.032,0.118
STP,2005,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,0.167,0,0,0,0.2,0.304,0.12,0.1,0.136,0.279,0.069,0.167,0.188,0.75,0.048,0.118
SUR,2005,Suriname,Latin America & Caribbean ,Upper middle income,0,0.167,0,0,0,0.2,0.304,0.1,0.08,0.159,0.309,0,0.167,0.125,0.75,0.048,0.235
SVK,2005,Slovak Republic,Europe & Central Asia,High income,0.038,0.167,0,0,0,0,0.161,0.2,0.14,0.295,0.397,0.069,0.278,0.25,0.75,0.097,0.353
SVN,2005,Slovenia,Europe & Central Asia,High income,0.154,0.139,0.131,0,0.208,0.2,0.161,0.2,0.1,0.25,0.382,0.207,0.278,0.25,0.75,0.097,0.353
SWE,2005,Sweden,Europe & Central Asia,High income,0.092,0.167,0.082,0,0.125,0.2,0.304,0.2,0.18,0.25,0.309,0.069,0.278,0.188,0.75,0.113,0.353
SWZ,2005,Eswatini,Sub-Saharan Africa ,Lower middle income,0.123,0.167,0.139,0,0.167,0,0.196,0.1,0.1,0.159,0.294,0.069,0.167,0.312,0.75,0.048,0.059
SXM,2005,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.089,0,0,0,0,0,0,0.062,0.25,0.032,0
SYC,2005,Seychelles,Sub-Saharan Africa ,High income,0.085,0.167,0.09,0,0.083,0.2,0.304,0.16,0.08,0.045,0.397,0.069,0.167,0.094,0.75,0.048,0.147
SYR,2005,Syrian Arab Republic,Middle East & North Africa,Low income,0.208,0.167,0.262,0,0.292,0.2,0.304,0.1,0.08,0.045,0.294,0.069,0.167,0.125,0.75,0.048,0.235
TCA,2005,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.056,0,0,0,0.2,0.089,0,0.02,0,0.059,0,0,0,0.25,0.032,0.059
TCD,2005,Chad,Sub-Saharan Africa ,Low income,0,0.167,0,0,0,0,0.232,0.1,0.06,0.273,0.324,0.052,0.167,0.188,0.833,0.048,0.059
TGO,2005,Togo,Sub-Saharan Africa ,Low income,0.169,0.167,0.23,0,0.25,0,0.196,0.1,0.1,0.159,0.206,0,0.167,0.188,0.75,0.065,0.294
