"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"MEX",2008,"Mexico","Latin America & Caribbean ","Upper middle income",0.714,1,1,1,0.333,1,0.944,0.714,1,0.75,0.667,0.667,1,1,0.9,0.5,0.5
"MHL",2008,"Marshall Islands","East Asia & Pacific","Upper middle income",0.429,0.429,0.692,0.2,0.667,0.5,0.944,0.571,0.222,0.5,0.667,0.333,1,1,0.7,0.5,0
"MKD",2008,"North Macedonia","Europe & Central Asia","Upper middle income",0.429,0.571,0.769,0.6,0.667,1,0.667,0.571,0.889,0.5,0.333,0.333,0,1,0.7,0,0
"MLI",2008,"Mali","Sub-Saharan Africa ","Low income",0.714,0.857,0.923,0.4,0.333,0.8,0.944,0.714,0.667,0.5,1,0.333,0,1,0.9,0.5,0.5
"MLT",2008,"Malta","Middle East & North Africa","High income",0.571,0.286,0.692,0.2,0.667,0.8,0.667,0.714,0.778,0.5,0.667,0.333,1,0.6,0.7,0,0
"MMR",2008,"Myanmar","East Asia & Pacific","Lower middle income",0.429,0.571,0.769,0.4,0,1,0.667,0.429,0.556,0.5,0.667,0.333,1,1,0.7,0.5,0
"MNE",2008,"Montenegro","Europe & Central Asia","Upper middle income",0.429,0.571,0.846,0.6,0.667,0.8,0.667,0.571,0.778,0.75,0.333,0.667,1,1,0.7,0.5,0
"MNG",2008,"Mongolia","East Asia & Pacific","Lower middle income",0.714,0.571,0.846,0.6,0.667,1,0.833,0.714,0.778,0.5,0.667,0.667,0,1,0.9,0.5,0
"MNP",2008,"Northern Mariana Islands","East Asia & Pacific","High income",0.143,0.167,0.154,0,0,0.5,0.5,0,0,0.25,0,0,1,0.6,0.2,0,0
"MOZ",2008,"Mozambique","Sub-Saharan Africa ","Low income",0.857,0.857,0.846,0.4,0.333,0.8,0.944,0.429,0.778,0.5,0.667,0.333,1,1,0.7,0.5,0.5
"MRT",2008,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.714,0.714,0.769,0.4,0.333,0.8,0.944,0.571,0.444,0.5,0.667,0,1,1,0.7,0,0.5
"MUS",2008,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.714,0.714,0.846,0.6,0.667,0.8,0.667,0.857,0.667,0.5,1,0.667,1,1,0.9,0.5,0
"MWI",2008,"Malawi","Sub-Saharan Africa ","Low income",0.429,0.857,0.769,0.6,0.333,0.8,1,0.571,0.444,0.5,0.667,0.333,0,1,0.7,0.5,0
"MYS",2008,"Malaysia","East Asia & Pacific","Upper middle income",0.714,0.857,0.846,0.4,0.667,1,0.833,0.714,0.889,0.75,1,0.667,1,1,0.9,0.5,0
"NAM",2008,"Namibia","Sub-Saharan Africa ","Upper middle income",0.429,0.857,0.923,0.4,0.333,0.8,0.944,0.429,0.778,0.5,0.333,0.333,1,1,0.9,0.5,0.5
"NCL",2008,"New Caledonia","East Asia & Pacific","High income",0.286,0.286,0.154,0,0,0.5,0.667,0.143,0.333,0.25,0.333,0,1,0.6,0.4,0,0
"NER",2008,"Niger","Sub-Saharan Africa ","Low income",0.571,0.857,0.923,0.4,0.333,0.8,0.944,0.429,0.556,0.5,0.333,0.667,0,1,0.9,0.5,0
"NGA",2008,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.286,0.571,0.846,0.2,0.333,1,0.944,0.429,0.889,0.75,0.667,0,1,1,0.9,0,0.5
"NIC",2008,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.429,0.857,0.923,0.6,0.667,1,0.833,0.571,0.556,0.75,0.333,0.333,1,1,0.9,0.5,0.5
"NLD",2008,"Netherlands","Europe & Central Asia","High income",0.571,0.375,0.615,0.4,0.667,0.6,0.667,0.714,0.778,0.75,0.333,0.333,1,1,0.8,0,0
"NOR",2008,"Norway","Europe & Central Asia","High income",0.714,0.5,0.692,0.6,0.667,0.8,0.667,0.714,0.778,0.75,0.333,0.333,1,1,0.8,0,0
"NPL",2008,"Nepal","South Asia","Lower middle income",0.429,0.857,0.846,0.2,0.667,1,0.944,0.714,0.778,0.5,0.667,0.333,0,1,0.9,0.5,0
"NRU",2008,"Nauru","East Asia & Pacific","High income",0.286,0.857,0.692,0.4,0.667,0.5,0.917,0.286,0.222,0.5,0.333,0.333,1,0.6,0.3,0,0
"NZL",2008,"New Zealand","East Asia & Pacific","High income",0.571,0.429,0.692,0.2,0.667,0.8,0.667,0.714,0.778,0.5,0.333,0.667,1,1,0.8,0.5,0
"OMN",2008,"Oman","Middle East & North Africa","High income",0.286,0.571,0.769,0.4,0.667,1,0.833,0.571,0.667,0.5,0.667,0,1,1,0.8,0,0
"PAK",2008,"Pakistan","South Asia","Lower middle income",0.857,0.714,1,0.2,0.667,1,0.833,0.714,1,0.75,0.333,0.667,1,1,0.9,0.5,0.5
"PAN",2008,"Panama","Latin America & Caribbean ","Upper middle income",0.857,0.857,0.923,0.6,0.667,0.6,0.833,0.714,1,0.75,0.667,0.333,1,1,0.6,0.5,0.5
"PER",2008,"Peru","Latin America & Caribbean ","Upper middle income",0.857,0.857,1,0.6,0.667,1,0.944,0.714,0.778,0.5,0.667,0.333,1,1,0.9,0.5,0.5
"PHL",2008,"Philippines","East Asia & Pacific","Lower middle income",0.857,0.857,1,0.4,0.667,1,0.944,0.714,0.778,0.5,0.667,0.333,1,1,0.9,0.5,0
"PLW",2008,"Palau","East Asia & Pacific","High income",0.571,0.429,0.538,0.2,0.333,0.75,0.833,0.429,0.444,0.5,0.667,0,1,1,0.7,0,0
"PNG",2008,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.429,0.571,0.923,0.2,0.333,0.8,0.944,0.429,0.333,0.75,0.333,0.333,1,1,0.7,0.5,0
"POL",2008,"Poland","Europe & Central Asia","High income",0.571,0.286,0.692,0.6,0.667,0.8,0.667,0.571,0.778,0.75,0.333,0.333,1,0.6,0.8,0,0
"PRI",2008,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.286,0.231,0,0.333,0.8,0.667,0.286,0.444,0.25,0.667,0,1,0.6,0.4,0,0
"PRK",2008,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.571,0.769,0.2,0.333,1,1,0.429,0.444,0.5,0.667,0,1,1,0.3,0,0
"PRT",2008,"Portugal","Europe & Central Asia","High income",0.714,0.286,0.615,0.6,0.667,0.8,0.667,0.714,0.778,0.75,0.333,0.333,1,1,0.8,0,0
"PRY",2008,"Paraguay","Latin America & Caribbean ","Upper middle income",0.857,0.429,0.846,0.6,0.667,1,0.944,0.714,0.889,0.75,0.667,0.333,0,1,0.9,0.5,0.5
"PSE",2008,"West Bank and Gaza","Middle East & North Africa","Lower middle income",0.714,0.714,0.692,0.6,0.333,0.8,0.778,0.571,0.778,0.5,0.667,0.333,0,1,0.7,0.5,0
"PYF",2008,"French Polynesia","East Asia & Pacific","High income",0.286,0.286,0.154,0,0,0.5,0.667,0.429,0.333,0.25,0.667,0.333,1,0.6,0.3,0.5,0
"QAT",2008,"Qatar","Middle East & North Africa","High income",0.429,0.286,0.692,0.4,0.667,0.8,0.833,0.429,0.556,0.25,0.667,1,1,0.6,0.7,1,0
"ROU",2008,"Romania","Europe & Central Asia","Upper middle income",0.571,0.429,0.769,0.4,0.667,0.8,0.667,0.571,0.778,0.75,0.333,0.667,1,0.6,0.8,0.5,0
"RUS",2008,"Russian Federation","Europe & Central Asia","Upper middle income",0.571,0.286,0.615,0.4,0.667,0.8,0.667,0.429,0.667,0.5,0,0.333,1,0.6,0.8,0,0
"RWA",2008,"Rwanda","Sub-Saharan Africa ","Low income",0.286,0.571,0.923,0.2,0.333,1,0.944,0.429,0.667,0.75,0.333,0,0,1,0.9,0,0.5
"SAU",2008,"Saudi Arabia","Middle East & North Africa","High income",0.286,0.429,0.769,0.4,0.333,0.8,0.833,0.571,0.778,0.5,0.667,0,1,1,0.6,0,0
"SDN",2008,"Sudan","Sub-Saharan Africa ","Low income",0.429,0.714,0.769,0.2,0,0.5,0.778,0.429,0.333,0.5,0.333,0.333,1,1,0.7,0.5,0
"SEN",2008,"Senegal","Sub-Saharan Africa ","Lower middle income",0.429,0.571,0.769,0.4,0.333,0.8,0.944,0.571,0.889,0.5,0.333,0.333,1,1,0.7,0.5,0.5
"SGP",2008,"Singapore","East Asia & Pacific","High income",0.143,0.286,0.692,0.2,0.667,0.8,0.833,0.429,0.778,0.5,0.333,0,1,0.6,0.7,0,0
"SLB",2008,"Solomon Islands","East Asia & Pacific","Lower middle income",0.429,0.857,0.846,0.2,0.333,0.5,1,0.429,0.222,0.5,0.333,0.333,1,1,0.7,0.5,0
"SLE",2008,"Sierra Leone","Sub-Saharan Africa ","Low income",0.429,0.571,0.846,0.2,0.333,1,1,0.429,0.333,0.5,0.333,0.333,1,1,0.7,0.5,0
"SLV",2008,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.857,0.923,0.8,0.667,1,0.944,0.714,0.889,0.75,1,0.333,1,1,0.9,0.5,0.5
"SMR",2008,"San Marino","Europe & Central Asia","High income",0.143,0.286,0.308,0.2,0.667,0.5,0.333,0.429,0.333,0.5,0,0.333,0,0.2,0.6,0,0
"SOM",2008,"Somalia","Sub-Saharan Africa ","Low income",0.286,0.857,0.769,0.2,0.333,0.8,0.778,0.286,0.222,0.5,0.333,0.333,1,1,0.3,0.5,0
"SRB",2008,"Serbia","Europe & Central Asia","Upper middle income",0.714,0.571,0.846,0.6,0.667,1,0.667,0.714,0.889,0.5,0.333,0.333,0,1,0.9,0.5,0
"SSD",2008,"South Sudan","Sub-Saharan Africa ","Low income",0,0.571,0.462,0,0,0.25,0.667,0.143,0.111,0.25,0.333,0,0,0.6,0.2,0,0
"STP",2008,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.286,0.571,0.692,0.4,0.333,1,0.667,0.571,0.444,0.5,0.333,0,1,1,0.9,0,0
"SUR",2008,"Suriname","Latin America & Caribbean ","Upper middle income",0.286,0.714,0.769,0.4,0.333,1,0.778,0.429,0.444,0.5,0.333,0,1,1,0.8,0,0
"SVK",2008,"Slovak Republic","Europe & Central Asia","High income",0.571,0.429,0.692,0.4,0.667,0.8,0.667,0.571,0.778,0.75,0.333,0.333,0,0.6,0.8,0,0
"SVN",2008,"Slovenia","Europe & Central Asia","High income",0.571,0.375,0.769,0.6,0.667,0.8,0.667,0.571,0.778,0.75,0.333,0.667,1,0.6,0.8,0.5,0
"SWE",2008,"Sweden","Europe & Central Asia","High income",0.857,0.375,0.538,0.4,0.667,0.8,0.667,0.714,0.778,0.75,0.333,0.667,1,1,0.8,0.5,0
"SWZ",2008,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.429,0.857,0.846,0.6,0.333,1,0.778,0.714,0.556,0.5,0.667,0.333,0,1,0.9,0.5,0.5
"SXM",2008,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.286,0,0,0,0,0.333,0.143,0,0.25,0,0,1,0.6,0.1,0,0
"SYC",2008,"Seychelles","Sub-Saharan Africa ","High income",0.429,0.429,0.769,0.6,0.333,0.6,0.722,0.429,0.333,0.75,0.333,0.333,1,1,0.9,0.5,0
"SYR",2008,"Syrian Arab Republic","Middle East & North Africa","Low income",0.571,0.714,0.923,0.6,1,0.8,0.778,0.571,0.667,0.5,0.333,0.333,1,1,0.7,0.5,0.5
"TCA",2008,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.143,0.429,0.154,0,0,0.25,0.5,0.429,0.333,0.5,0.333,0,1,0.6,0.3,0,0
"TCD",2008,"Chad","Sub-Saharan Africa ","Low income",0.286,0.571,0.692,0.2,0.333,1,0.833,0.571,0.333,0.5,0.667,0,0,1,0.6,0,0
"TGO",2008,"Togo","Sub-Saharan Africa ","Low income",0.857,0.857,0.846,0.4,0.333,1,0.944,0.714,0.556,0.5,0.333,0.333,0,1,0.9,0.5,0
"THA",2008,"Thailand","East Asia & Pacific","Upper middle income",0.714,1,1,0.6,0.667,0.8,0.944,0.571,0.778,0.75,0.667,0.333,1,1,0.9,0,0
"TJK",2008,"Tajikistan","Europe & Central Asia","Lower middle income",0.571,0.857,0.923,0.4,0.667,1,0.833,0.714,0.778,0.75,0.333,0.333,0,1,0.7,0,0.5
"TKM",2008,"Turkmenistan","Europe & Central Asia","Upper middle income",0.286,0.714,0.769,0.2,0.333,1,0.778,0.286,0.444,0.5,0.333,0,0,1,0.6,0,0
"TLS",2008,"Timor-Leste","East Asia & Pacific","Lower middle income",0.857,0.857,0.846,0.2,0.333,0.8,0.944,0.429,0.333,0.5,0.333,0.333,1,1,0.7,0.5,0
"TON",2008,"Tonga","East Asia & Pacific","Upper middle income",0.429,0.429,0.692,0.2,0.333,0.75,0.944,0.571,0.444,0.5,0.333,0.667,1,1,0.7,0.5,0
"TTO",2008,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.571,0.429,0.846,0.6,0.333,0.8,0.833,0.571,0.778,0.75,0.333,0.333,1,1,0.8,0.5,0
"TUN",2008,"Tunisia","Middle East & North Africa","Lower middle income",0.571,1,0.769,0.4,0.333,1,0.944,0.571,0.889,0.5,0.333,0.333,1,1,0.9,0.5,0
"TUR",2008,"Turkey","Europe & Central Asia","Upper middle income",0.857,0.857,0.923,0.6,0.667,0.8,0.833,0.714,1,0.75,0.667,0.667,1,1,0.9,0.5,0.5
"TUV",2008,"Tuvalu","East Asia & Pacific","Upper middle income",0.286,0.857,0.615,0.2,0.333,0.75,0.944,0.286,0.333,0.5,0.333,0,0,0.2,0.6,0,0
"TZA",2008,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.857,0.571,0.769,0.6,0.667,0.8,0.944,0.714,0.889,0.5,0.333,0.333,1,1,0.7,0.5,0.5
"UGA",2008,"Uganda","Sub-Saharan Africa ","Low income",0.571,0.857,0.769,0.2,0.333,1,0.944,0.429,0.667,0.75,0.667,0.667,0,1,0.9,1,0.5
"UKR",2008,"Ukraine","Europe & Central Asia","Lower middle income",0.714,0.625,0.923,0.4,0.667,1,0.667,0.571,0.889,0.75,0,0.667,1,1,0.9,0.5,0.5
"URY",2008,"Uruguay","Latin America & Caribbean ","High income",0.714,0.857,0.769,0.6,0.667,1,0.944,0.714,1,0.75,0.667,0.667,1,1,0.8,0.5,0.5
"USA",2008,"United States","North America","High income",0.571,0.857,0.615,0.2,0.667,0.8,0.667,0.714,0.778,0.5,0.333,0.333,1,1,0.8,0,0
"UZB",2008,"Uzbekistan","Europe & Central Asia","Lower middle income",0.286,0.857,0.846,0.4,0.667,1,0.944,0.571,0.889,0.5,0.667,0.333,0,1,0.6,0,1
"VCT",2008,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.429,0.429,0.615,0.2,0.333,0.75,0.944,0.571,0.333,0.5,0.333,0.333,1,1,0.9,0.5,0
"VEN",2008,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.857,0.714,0.692,0.4,0.667,0.8,0.889,0.714,1,0.5,0.333,0.333,1,1,0.7,0.5,0.5
"VGB",2008,"British Virgin Islands","Latin America & Caribbean ","High income",0.143,0.286,0.154,0.2,0,0.25,0.5,0.286,0.111,0.25,0.667,0,1,0.6,0,0,0
"VIR",2008,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.143,0.167,0.077,0,0,0.5,0.667,0,0.111,0.25,0.333,0,1,0.6,0.4,0,0
"VNM",2008,"Vietnam","East Asia & Pacific","Lower middle income",0.714,0.875,0.923,0.4,0.667,0.8,0.944,0.714,0.667,0.75,0.333,0.333,1,1,0.9,0.5,0
"VUT",2008,"Vanuatu","East Asia & Pacific","Lower middle income",0.429,0.857,0.769,0.2,0.667,0.75,0.944,0.714,0.444,0.5,0.333,0.333,1,1,0.7,0.5,0
"WSM",2008,"Samoa","East Asia & Pacific","Lower middle income",0.857,0.571,0.615,0.2,0.667,0.75,0.778,0.571,0.222,0.75,0.667,0.333,1,1,0.7,0.5,0
"YEM",2008,"Yemen, Rep.","Middle East & North Africa","Low income",0.429,0.571,0.923,0.4,0.667,0.8,0.944,0.429,0.556,0.5,0.333,0.333,1,1,0.7,0.5,0
"ZAF",2008,"South Africa","Sub-Saharan Africa ","Upper middle income",0.857,1,0.923,0.4,0.667,1,0.889,0.714,1,0.75,0.667,0.333,1,1,0.9,0.5,0.5
"ZMB",2008,"Zambia","Sub-Saharan Africa ","Lower middle income",0.571,0.857,0.923,0.4,0.333,1,0.944,0.714,1,0.5,0.333,0.333,0,1,0.9,0.5,0.5
"ZWE",2008,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.429,0.571,0.923,0.4,0.333,1,0.778,0.429,0.556,0.5,0.333,0.333,0,1,0.7,0,0
"ABW",2007,"Aruba","Latin America & Caribbean ","High income",0.143,0.286,0.1,0.2,0.333,0.25,0.667,0.429,0.333,0.333,1,0,1,0.667,0.583,0,0
"AFG",2007,"Afghanistan","South Asia","Low income",0.429,0.625,0.65,0.2,0.333,1,0.889,0.571,0.444,0.667,1,0.333,0,1,0.917,0,0.6
"AGO",2007,"Angola","Sub-Saharan Africa ","Lower middle income",0.429,0.857,0.55,0.2,0.333,0.8,1,0.571,0.667,0.667,1,0.667,1,1,0.917,0.667,0.8
"ALB",2007,"Albania","Europe & Central Asia","Upper middle income",0.857,0.875,0.9,0.4,0.667,1,0.667,0.857,0.889,0.667,0.5,0.667,1,1,0.917,0.333,0.8
"AND",2007,"Andorra","Europe & Central Asia","High income",0.143,0.286,0.4,0,0.333,0.5,0.667,0.286,0.222,0.5,0.5,0,0,0.667,0.417,0,0.6
"ARE",2007,"United Arab Emirates","Middle East & North Africa","High income",0.286,0.286,0.8,0.2,0.667,0.6,0.833,0.429,0.556,0.667,0.5,0.667,1,0.667,0.5,0.333,0.6
"ARG",2007,"Argentina","Latin America & Caribbean ","Upper middle income",0.714,0.875,0.85,0.8,0.667,0.8,0.833,0.857,1,0.833,1,0.333,1,1,0.833,0.667,0.8
"ARM",2007,"Armenia","Europe & Central Asia","Upper middle income",0.714,0.875,1,0.6,0.333,1,0.944,0.714,0.778,0.833,1,0.667,0,1,0.917,0.333,0.6
"ASM",2007,"American Samoa","East Asia & Pacific","Upper middle income",0.143,0.167,0.1,0,0,0.5,0.6,0.143,0.222,0.333,0.5,0,1,0.667,0.25,0,0.2
"ATG",2007,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.286,0.429,0.7,0.4,0.333,0.6,0.833,0.571,0.444,0.667,1,0.333,1,1,0.833,0.333,0.6
"AUS",2007,"Australia","East Asia & Pacific","High income",0.429,0.875,0.8,0.6,0.667,0.8,0.667,0.714,0.778,0.833,0.5,0.333,1,1,0.833,0,0.6
"AUT",2007,"Austria","Europe & Central Asia","High income",0.857,0.375,0.75,0.6,0.667,0.8,0.667,0.857,0.778,0.833,0.5,0.667,0,1,0.75,0.333,0.6
"AZE",2007,"Azerbaijan","Europe & Central Asia","Upper middle income",0.714,0.875,1,0.8,0.667,1,0.944,0.714,0.778,0.667,1,0.333,0,1,0.75,0,0.8
"BDI",2007,"Burundi","Sub-Saharan Africa ","Low income",0.571,0.857,0.65,0.4,0.333,0.8,0.833,0.571,0.667,0.667,1,0.333,0,1,0.667,0.333,0.8
"BEL",2007,"Belgium","Europe & Central Asia","High income",0.571,0.5,0.7,0.8,0.667,0.8,0.667,0.857,0.778,0.833,0.5,0.333,1,1,0.75,0,0.6
"BEN",2007,"Benin","Sub-Saharan Africa ","Lower middle income",0.857,0.625,0.65,0.6,0.333,0.8,0.944,0.571,0.444,0.667,1,0.667,1,1,0.917,1,0.6
"BFA",2007,"Burkina Faso","Sub-Saharan Africa ","Low income",0.286,0.571,0.6,0.4,0.667,0.8,0.833,0.714,0.556,0.667,1,0.667,0,1,0.917,0.667,0.6
"BGD",2007,"Bangladesh","South Asia","Lower middle income",0.857,0.875,0.75,0.4,0.667,1,0.944,0.857,0.667,0.667,1,0.667,1,1,0.917,0.667,0.8
"BGR",2007,"Bulgaria","Europe & Central Asia","Upper middle income",0.571,0.75,0.8,0.4,0.667,0.8,0.667,0.714,0.889,0.5,0.5,0.667,1,0.667,0.75,0.333,0.8
"BHR",2007,"Bahrain","Middle East & North Africa","High income",0.143,0.429,0.8,0.4,0.333,0.8,0.833,0.286,0.444,0.5,1,0,1,0.667,0.667,0,0.4
"BHS",2007,"Bahamas, The","Latin America & Caribbean ","High income",0.143,0.286,0.75,0,0.667,0.4,0.833,0.571,0.444,0.5,1,0,1,0.667,0.667,0,0.6
"BIH",2007,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.714,0.75,0.85,0.6,0.667,1,0.667,0.857,0.889,0.833,0.5,0.333,0,1,0.917,0,0.8
"BLR",2007,"Belarus","Europe & Central Asia","Upper middle income",0.714,0.75,0.9,0.6,0.333,0.8,0.667,0.571,0.667,0.667,0.5,0.333,0,1,0.917,0,0.6
"BLZ",2007,"Belize","Latin America & Caribbean ","Lower middle income",0.429,0.857,0.8,0.4,0.667,0.8,0.778,0.714,0.444,0.667,1,0.667,1,1,0.917,0.333,0.6
"BMU",2007,"Bermuda","North America","High income",0.143,0.286,0.1,0,0,0.6,0.5,0.286,0.333,0.333,0.5,0,1,0.667,0.583,0,0.2
"BOL",2007,"Bolivia","Latin America & Caribbean ","Lower middle income",0.714,0.625,0.8,0.6,0.667,0.8,0.944,0.857,0.778,0.667,1,0.333,0,1,0.917,0.667,0.8
"BRA",2007,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,1,0.95,0.8,1,1,0.944,0.857,0.889,0.833,1,0.667,1,1,0.75,0.667,0.6
"BRB",2007,"Barbados","Latin America & Caribbean ","High income",0.429,0.571,0.8,0.2,0.333,0.8,0.833,0.714,0.444,0.667,1,0.667,1,1,0.833,0.333,0.6
"BRN",2007,"Brunei Darussalam","East Asia & Pacific","High income",0.143,0.429,0.75,0.2,0,0.6,0.833,0.429,0.333,0.5,1,0,1,0.667,0.5,0,0.6
"BTN",2007,"Bhutan","South Asia","Lower middle income",0.857,0.625,0.65,0.2,0.667,1,0.944,0.714,0.444,0.667,1,0.667,0,1,0.833,0.333,0.4
"BWA",2007,"Botswana","Sub-Saharan Africa ","Upper middle income",0.286,0.75,0.7,0.6,0.667,1,0.833,0.857,0.889,0.667,1,0,0,1,0.917,0,0.8
"CAF",2007,"Central African Republic","Sub-Saharan Africa ","Low income",0.286,0.857,0.5,0.4,0.333,1,1,0.571,0.444,0.667,1,0.333,0,1,0.667,0.333,0.4
"CAN",2007,"Canada","North America","High income",0.571,0.625,0.75,0.2,0.667,0.8,0.667,0.857,0.778,0.833,0.5,0.333,1,1,0.833,0,0.6
"CHE",2007,"Switzerland","Europe & Central Asia","High income",0.857,0.625,0.75,0.4,0.667,0.8,0.667,0.714,0.556,0.833,0,0.667,0,1,0.75,0.333,0.6
"CHL",2007,"Chile","Latin America & Caribbean ","High income",0.857,0.875,0.9,0.8,0.667,1,0.944,0.857,1,0.833,1,0.667,1,1,0.833,0.667,0.8
"CHN",2007,"China","East Asia & Pacific","Upper middle income",0.714,0.857,0.7,0.2,0.667,1,0.833,0.571,0.778,0.667,1,0.333,1,1,0.917,0.333,0.4
"CIV",2007,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.429,0.857,0.65,0.4,0.333,1,0.778,0.571,0.667,0.667,1,0.333,1,1,0.917,0.667,0.6
"CMR",2007,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.857,0.857,0.7,0.4,0.333,0.8,0.944,0.857,0.667,0.667,1,0.333,0,1,0.75,0.667,0.6
"COD",2007,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.286,0.857,0.6,0.4,0.667,1,1,0.857,0.778,0.667,1,0,0,1,0.833,0.333,0.6
"COG",2007,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.714,0.857,0.7,0.6,0.333,1,0.778,0.714,0.667,0.667,1,0,1,1,0.667,0.333,0.4
"COL",2007,"Colombia","Latin America & Caribbean ","Upper middle income",0.714,1,0.95,0.8,0.333,1,0.944,0.857,0.889,0.833,1,0.667,1,1,0.917,1,0.8
"COM",2007,"Comoros","Sub-Saharan Africa ","Lower middle income",0.429,0.429,0.65,0.2,0.333,0.8,0.667,0.571,0.333,0.667,1,0.333,1,1,0.75,0.667,0.4
"CPV",2007,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.857,0.571,0.95,0.4,0.333,0.8,0.944,0.571,0.444,0.667,1,0.333,1,1,0.917,0.333,0.4
"CRI",2007,"Costa Rica","Latin America & Caribbean ","Upper middle income",0.714,0.625,0.9,0.6,0.667,0.8,0.944,0.857,0.889,0.667,1,1,1,1,0.917,1,0.6
"CUB",2007,"Cuba","Latin America & Caribbean ","Upper middle income",0.429,0.5,0.85,0.6,0.333,0.8,0.833,0.571,0.778,0.667,1,0.333,1,1,0.667,0.333,0.4
"CUW",2007,"Curacao","Latin America & Caribbean ","High income",0.143,0.286,0,0,0,0.25,0.5,0.286,0.111,0.167,1,0,1,0.667,0.167,0,0
"CYM",2007,"Cayman Islands","Latin America & Caribbean ","High income",0.143,0.286,0.05,0.2,0.333,0.25,0.667,0.429,0.333,0.333,1,0,1,0.667,0.417,0,0.2
"CYP",2007,"Cyprus","Europe & Central Asia","High income",0.714,0.375,0.75,0.6,0.667,0.8,0.667,0.714,0.778,0.667,0.5,0.667,1,0.667,0.667,0.333,0.6
"CZE",2007,"Czech Republic","Europe & Central Asia","High income",0.429,0.375,0.8,0.6,0.667,0.6,0.667,0.714,0.778,0.833,0.5,0.333,0,0.667,0.75,0,0.6
"DEU",2007,"Germany","Europe & Central Asia","High income",0.714,0.5,0.8,0.8,0.667,0.8,0.667,0.857,0.778,0.833,0.5,0.333,1,1,0.75,0,0.6
"DJI",2007,"Djibouti","Middle East & North Africa","Lower middle income",0.429,0.429,0.7,0.6,0.333,0.8,0.944,0.571,0.333,0.667,1,0.333,1,0.667,0.667,0.333,0.6
"DMA",2007,"Dominica","Latin America & Caribbean ","Upper middle income",0.429,0.571,0.4,0.2,0.333,0.75,0.667,0.571,0.222,0.667,1,0.667,1,1,0.917,0.333,0.6
"DNK",2007,"Denmark","Europe & Central Asia","High income",0.571,0.375,0.8,0.8,0.667,0.8,0.667,0.857,0.667,0.833,0.5,0.333,1,1,0.75,0,0.6
"DOM",2007,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.571,0.857,0.95,0.8,0.667,0.8,0.944,0.857,0.444,0.667,1,0,1,1,0.917,0.333,0.6
"DZA",2007,"Algeria","Middle East & North Africa","Lower middle income",0.429,0.714,0.75,0.6,0.333,1,0.833,0.714,0.778,0.667,1,0.333,1,1,0.917,0.333,0.6
"ECU",2007,"Ecuador","Latin America & Caribbean ","Upper middle income",0.857,0.875,0.85,0.8,0.667,1,0.944,0.857,1,0.833,1,0.667,1,1,0.75,0.667,0.8
"EGY",2007,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.571,0.875,0.95,0.8,0.333,0.8,0.944,0.714,0.889,0.667,1,1,1,1,0.917,1,0.6
"ERI",2007,"Eritrea","Sub-Saharan Africa ","Low income",0.286,0.5,0.65,0.4,0.333,0.8,0.833,0.429,0.556,0.667,1,0,1,1,0.583,0,0.4
"ESP",2007,"Spain","Europe & Central Asia","High income",0.857,0.375,0.8,0.4,0.667,0.8,0.667,0.714,0.778,0.833,0,0.667,1,1,0.75,0.333,0.6
"EST",2007,"Estonia","Europe & Central Asia","High income",0.857,0.375,0.85,0.6,0.667,0.8,0.667,0.714,0.778,0.667,0.5,1,1,0.667,0.667,0.667,0.6
