iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
GNB,2007,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.182,0.286,0.488,0.097,0.136,0.75,0.926,0.179,0.129,0.385,0,0.5,1,0.81,0.143,0.467,0
GNQ,2007,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.227,0.333,0.442,0.129,0.182,0.75,1,0.2,0.094,0.385,0,0.5,1,0.81,0.095,0.261,0
GRC,2007,Greece,Europe & Central Asia,High income,0.409,0.379,0.698,0.323,0.364,0.75,0.8,0.444,0.517,0.385,0,0,1,1,0.381,0.444,0
GRD,2007,Grenada,Latin America & Caribbean ,Upper middle income,0.318,0.19,0.558,0.226,0.182,1,0.8,0.2,0.125,0.385,0.3,0.5,1,0.905,0.286,0.778,0.667
GRL,2007,Greenland,Europe & Central Asia,High income,0,0,0.17,0,0,0.533,0.4,0.103,0.067,0,0,0,1,0.619,0.048,0,0
GTM,2007,Guatemala,Latin America & Caribbean ,Upper middle income,0.591,0.48,0.628,0.387,0.227,1,0.833,0.359,0.516,0.385,0.6,0.5,1,1,0.381,0.737,1
GUM,2007,Guam,East Asia & Pacific,High income,0,0,0.17,0,0,0.533,0.6,0,0.125,0,0,0.5,1,0.429,0.048,0.03,0
GUY,2007,Guyana,Latin America & Caribbean ,Upper middle income,0.455,0.44,0.674,0.161,0.182,0.75,0.867,0.229,0.133,0.385,0.6,0.5,0,0.524,0.333,0.452,1
HKG,2007,"Hong Kong SAR, China",East Asia & Pacific,High income,0.091,0.16,0.17,0.323,0,0.533,0.6,0.114,0.414,0.077,0,0,1,0.619,0.333,0.333,0
HND,2007,Honduras,Latin America & Caribbean ,Lower middle income,0.636,0.4,0.628,0.226,0.318,1,0.933,0.571,0.419,0.385,0.6,0.5,1,1,0.286,0.636,1
HRV,2007,Croatia,Europe & Central Asia,High income,0.273,0.586,0.86,0.323,0.364,1,0.8,0.417,0.69,0.455,0.091,0,1,0.905,0.476,0.444,0
HTI,2007,Haiti,Latin America & Caribbean ,Low income,0.182,0.4,0.535,0.097,0.227,0.75,0.833,0.205,0.25,0.385,0,0.5,1,1,0.143,0.467,0
HUN,2007,Hungary,Europe & Central Asia,High income,0.455,0.464,0.698,0.484,0.364,0.75,0.8,0.457,0.552,0.385,0,0,0,0.619,0.381,0.444,0
IDN,2007,Indonesia,East Asia & Pacific,Upper middle income,0.636,0.8,0.535,0.194,0.364,0.75,0.867,0.314,0.414,0.5,0.6,0.5,1,1,0.19,0.778,1
IMN,2007,Isle of Man,Europe & Central Asia,High income,0.091,0,0,0,0,0,0.4,0,0,0.071,0,0,0,0.048,0.095,0,0
IND,2007,India,South Asia,Lower middle income,0.364,0.76,0.721,0.129,0.227,1,0.85,0.389,0.483,0.385,0,0.5,1,1,0.333,0.778,0
IRL,2007,Ireland,Europe & Central Asia,High income,0.455,0.448,0.698,0.097,0.409,0.75,0.8,0.571,0.552,0.385,0,0,1,0.905,0.333,0.444,0
IRN,2007,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.545,0.56,0.698,0.387,0.318,1,0.833,0.306,0.517,0.385,0.545,0.5,1,1,0.095,0.7,1
IRQ,2007,Iraq,Middle East & North Africa,Upper middle income,0.409,0.48,0.605,0.258,0.182,1,0.944,0.231,0.333,0.385,0.2,0.5,1,0.905,0.095,0.286,0.333
ISL,2007,Iceland,Europe & Central Asia,High income,0.273,0.48,0.698,0.29,0.364,0.75,0.8,0.343,0.5,0.385,0,0,1,0.619,0.238,0.5,0
ISR,2007,Israel,Middle East & North Africa,High income,0.182,0.429,0.605,0.419,0.364,0.75,0.8,0.343,0.414,0.385,0,0,1,0.619,0.333,0.278,0
ITA,2007,Italy,Europe & Central Asia,High income,0.455,0.448,0.698,0.484,0.364,0.625,0.8,0.457,0.552,0.385,0,0,1,1,0.333,0.444,0
JAM,2007,Jamaica,Latin America & Caribbean ,Upper middle income,0.682,0.72,0.628,0,0.182,0.75,0.8,0.314,0.414,0.385,0.6,0.5,1,1,0.333,0.778,1
JOR,2007,Jordan,Middle East & North Africa,Upper middle income,0.545,0.36,0.698,0.323,0.182,1,0.867,0.342,0.31,0.385,0.6,0.5,0,1,0.19,0.778,1
JPN,2007,Japan,East Asia & Pacific,High income,0.409,0.2,0.651,0,0.227,0.75,0.8,0.314,0.517,0.385,0.545,0,1,1,0.381,0.5,1
KAZ,2007,Kazakhstan,Europe & Central Asia,Upper middle income,0.818,0.56,0.791,0.161,0.409,1,0.833,0.543,0.548,0.385,0.364,0.5,0,1,0.143,0.778,1
KEN,2007,Kenya,Sub-Saharan Africa ,Lower middle income,0.545,0.6,0.512,0.516,0.227,1,0.8,0.229,0.379,0.385,0.6,0.5,1,1,0.19,0.737,1
KGZ,2007,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.727,0.48,0.814,0.484,0.364,1,0.833,0.429,0.533,0.385,0.545,0.5,0,1,0.333,0.636,1
KHM,2007,Cambodia,East Asia & Pacific,Lower middle income,0.591,0.4,0.651,0.355,0.227,1,0.833,0.324,0.3,0.385,0.6,1,1,1,0.143,0.778,1
KIR,2007,Kiribati,East Asia & Pacific,Lower middle income,0.318,0.32,0.605,0.258,0.227,0.467,0.877,0.179,0.125,0.385,0,0.5,1,0.714,0.143,0.296,0
KNA,2007,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.273,0.19,0.383,0.065,0.182,0.333,0.8,0.114,0.125,0.385,0.545,0.5,1,0.429,0.19,0.556,1
KOR,2007,"Korea, Rep.",East Asia & Pacific,High income,0.545,0.48,0.628,0.226,0.409,0.75,0.8,0.286,0.571,0.385,0.545,0.5,1,0.714,0.143,0.556,1
KWT,2007,Kuwait,Middle East & North Africa,High income,0,0.56,0.651,0.419,0.227,0.75,1,0.143,0.414,0.385,0,0.5,1,0.429,0.333,0.111,0
LAO,2007,Lao PDR,East Asia & Pacific,Lower middle income,0.591,0.286,0.628,0.323,0.182,1,0.867,0.179,0.133,0.385,0.6,0.5,0,1,0.143,0.583,1
LBN,2007,Lebanon,Middle East & North Africa,Upper middle income,0.5,0.6,0.558,0.129,0.273,1,0.683,0.286,0.276,0.385,0.6,0.5,1,1,0.143,0.778,1
LBR,2007,Liberia,Sub-Saharan Africa ,Low income,0.318,0.52,0.581,0.129,0.227,0.75,0.98,0.179,0.094,0.385,0,0.5,1,1,0.333,0.538,0
LBY,2007,Libya,Middle East & North Africa,Upper middle income,0.136,0.286,0.465,0.065,0.091,0.688,0.6,0.2,0.194,0.308,0,0.5,1,0.905,0.143,0.267,0
LCA,2007,St. Lucia,Latin America & Caribbean ,Upper middle income,0.273,0.19,0.721,0.29,0.318,0.692,0.8,0.2,0.233,0.385,0.2,0.5,1,0.81,0.19,0.778,0.333
LIE,2007,Liechtenstein,Europe & Central Asia,High income,0.091,0,0.085,0.29,0.182,0.533,0.4,0.205,0,0.143,0,0,0,0.619,0.143,0,0
LKA,2007,Sri Lanka,South Asia,Lower middle income,0.455,0.714,0.767,0.065,0.364,1,0.8,0.289,0.517,0.385,0.636,0.5,1,1,0.19,0.778,1
LSO,2007,Lesotho,Sub-Saharan Africa ,Lower middle income,0.182,0.6,0.512,0.323,0.227,0.75,0.85,0.2,0.207,0.385,0.1,0.5,0,0.905,0.143,0.737,0
LTU,2007,Lithuania,Europe & Central Asia,High income,0.455,0.448,0.698,0.355,0.364,0.75,0.8,0.486,0.552,0.385,0,0,1,0.429,0.381,0.222,0
LUX,2007,Luxembourg,Europe & Central Asia,High income,0.455,0.32,0.605,0.226,0.364,0.75,0.8,0.486,0.552,0.385,0,0,0,0.429,0.286,0.444,0
LVA,2007,Latvia,Europe & Central Asia,High income,0.455,0.345,0.628,0.355,0.364,0.75,0.8,0.486,0.552,0.385,0,0,1,0.429,0.143,0.222,0
MAC,2007,"Macao SAR, China",East Asia & Pacific,High income,0,0.16,0.17,0.419,0,0.267,0.6,0.114,0.276,0.077,0,0,1,0.429,0.095,0.333,0
MAF,2007,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0,0.048,0,0,0
MAR,2007,Morocco,Middle East & North Africa,Lower middle income,0.545,0.6,0.674,0.387,0.364,1,0.8,0.2,0.483,0.385,0.6,0.5,1,1,0.143,0.778,1
MCO,2007,Monaco,Europe & Central Asia,High income,0,0,0.277,0,0.182,0.533,0.2,0.103,0.133,0.071,0,0,0,0.238,0.19,0,0
MDA,2007,Moldova,Europe & Central Asia,Lower middle income,0.591,0.524,0.814,0.355,0.409,1,0.6,0.314,0.69,0.385,0,0,0,1,0.476,0.722,0
MDG,2007,Madagascar,Sub-Saharan Africa ,Low income,0.591,0.6,0.651,0.097,0.182,0.75,0.8,0.2,0.414,0.455,0.7,0.5,1,1,0.143,0.7,1
MDV,2007,Maldives,South Asia,Upper middle income,0.5,0.381,0.721,0.355,0.227,0.688,0.8,0.2,0.133,0.385,0.545,0.5,1,0.714,0.095,0.778,1
MEX,2007,Mexico,Latin America & Caribbean ,Upper middle income,0.591,0.524,0.698,0.516,0.227,1,0.8,0.457,0.69,0.385,0.6,0.5,1,1,0.381,0.538,1
MHL,2007,Marshall Islands,East Asia & Pacific,Upper middle income,0.182,0.19,0.447,0.065,0.227,0.533,0.8,0.211,0.125,0.385,0.091,0.5,1,0.714,0.095,0.267,0
MKD,2007,North Macedonia,Europe & Central Asia,Upper middle income,0.273,0.44,0.767,0.29,0.318,1,0.6,0.231,0.69,0.385,0,0,0,1,0.333,0.481,0
MLI,2007,Mali,Sub-Saharan Africa ,Low income,0.545,0.6,0.581,0.161,0.273,0.75,0.8,0.205,0.194,0.385,0.6,0.5,0,0.81,0.19,0.7,1
MLT,2007,Malta,Middle East & North Africa,High income,0.182,0.36,0.698,0.097,0.364,0.75,0.6,0.486,0.552,0.1,0,0,1,0.429,0.381,0.222,0
MMR,2007,Myanmar,East Asia & Pacific,Lower middle income,0.5,0.36,0.651,0.323,0,0.75,0.8,0.256,0.258,0.385,0.6,0.5,1,1,0.143,0.609,1
MNE,2007,Montenegro,Europe & Central Asia,Upper middle income,0.364,0.44,0.744,0.129,0.136,0.533,0.55,0.222,0.483,0.357,0.545,0,1,0.81,0.238,0.214,1
MNG,2007,Mongolia,East Asia & Pacific,Lower middle income,0.591,0.586,0.651,0.387,0.227,1,0.8,0.231,0.448,0.385,0.6,0.5,0,1,0.286,0.56,1
MNP,2007,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.17,0,0,0.533,0.2,0,0,0,0,0,1,0.619,0,0.026,0
MOZ,2007,Mozambique,Sub-Saharan Africa ,Low income,0.455,0.552,0.581,0.29,0.182,0.75,0.8,0.2,0.312,0.385,0.6,0.5,1,1,0.19,0.5,1
MRT,2007,Mauritania,Sub-Saharan Africa ,Lower middle income,0.273,0.44,0.512,0.355,0.136,0.75,0.8,0.179,0.133,0.385,0.091,0.5,1,1,0.143,0.296,0
MUS,2007,Mauritius,Sub-Saharan Africa ,High income,0.636,0.571,0.651,0.516,0.364,0.75,0.8,0.457,0.483,0.385,0.545,0.5,1,0.81,0.381,0.778,1
MWI,2007,Malawi,Sub-Saharan Africa ,Low income,0.591,0.724,0.605,0.226,0.227,0.75,0.867,0.2,0.167,0.385,0.6,0.5,0,1,0.143,0.519,1
MYS,2007,Malaysia,East Asia & Pacific,Upper middle income,0.682,0.56,0.744,0.452,0.364,1,0.8,0.314,0.5,0.385,0.545,0.5,1,1,0.143,0.556,1
NAM,2007,Namibia,Sub-Saharan Africa ,Upper middle income,0.227,0.6,0.605,0.323,0.273,0.75,0.8,0.189,0.31,0.385,0,0.5,1,1,0.19,0.526,0
NCL,2007,New Caledonia,East Asia & Pacific,High income,0.091,0.16,0.17,0,0,0.533,0.4,0.103,0,0,0,0.5,1,0.619,0,0.038,0
NER,2007,Niger,Sub-Saharan Africa ,Low income,0.545,0.417,0.535,0.452,0.227,0.75,0.8,0.179,0.345,0.385,0.7,0.5,0,1,0.143,0.7,1
NGA,2007,Nigeria,Sub-Saharan Africa ,Lower middle income,0.227,0.6,0.558,0.29,0.182,1,0.8,0.194,0.379,0.385,0,0.5,1,1,0.19,0.7,0
NIC,2007,Nicaragua,Latin America & Caribbean ,Lower middle income,0.591,0.48,0.674,0.419,0.318,1,0.8,0.229,0.4,0.385,0.6,0.5,1,1,0.238,0.778,1
NLD,2007,Netherlands,Europe & Central Asia,High income,0.455,0.448,0.605,0.323,0.409,0.75,0.6,0.343,0.571,0.385,0,0,1,0.81,0.381,0.444,0
NOR,2007,Norway,Europe & Central Asia,High income,0.455,0.52,0.698,0.452,0.364,0.75,0.6,0.417,0.5,0.385,0,0,1,1,0.381,0.5,0
NPL,2007,Nepal,South Asia,Lower middle income,0.455,0.6,0.558,0.258,0.045,1,0.8,0.179,0.258,0.385,0.6,0.5,0,1,0.143,0.7,1
NRU,2007,Nauru,East Asia & Pacific,High income,0.045,0.286,0.468,0.161,0.227,0.4,0.8,0.179,0.125,0.385,0,0.5,1,0.429,0.095,0.132,0
NZL,2007,New Zealand,East Asia & Pacific,High income,0.318,0.28,0.674,0.129,0.364,0.75,0.6,0.314,0.414,0.385,0.364,0,1,1,0.381,0.5,0.667
OMN,2007,Oman,Middle East & North Africa,High income,0.182,0.48,0.651,0.129,0.136,1,0.8,0.103,0.286,0.385,0,0.5,1,0.905,0.095,0.556,0
PAK,2007,Pakistan,South Asia,Lower middle income,0.818,0.619,0.651,0.194,0.409,1,0.8,0.257,0.533,0.385,0.6,0.5,1,1,0.19,0.737,1
PAN,2007,Panama,Latin America & Caribbean ,High income,0.636,0.52,0.814,0.355,0.364,0.75,0.8,0.263,0.69,0.385,0.6,0.5,1,1,0.381,0.385,1
PER,2007,Peru,Latin America & Caribbean ,Upper middle income,0.818,0.586,0.674,0.452,0.364,1,0.8,0.543,0.419,0.385,0.6,0.5,1,1,0.238,0.778,1
PHL,2007,Philippines,East Asia & Pacific,Lower middle income,0.455,0.52,0.674,0.29,0.273,1,0.8,0.286,0.483,0.385,0.6,0.5,1,1,0.238,0.778,1
PLW,2007,Palau,East Asia & Pacific,High income,0.273,0.19,0.511,0.065,0.182,0.467,0.8,0.179,0.133,0.385,0,0.5,1,0.81,0.095,0.31,0
PNG,2007,Papua New Guinea,East Asia & Pacific,Lower middle income,0.409,0.333,0.558,0.065,0.182,0.75,0.8,0.2,0.125,0.385,0.455,0.5,1,1,0.143,0.467,1
POL,2007,Poland,Europe & Central Asia,High income,0.5,0.464,0.698,0.452,0.409,0.688,0.6,0.343,0.571,0.385,0,0,1,0.619,0.381,0.444,0
PRI,2007,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.186,0,0,0.75,0.6,0.103,0,0,0,0.5,1,0.619,0.286,0.033,0
PRK,2007,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.4,0.512,0.065,0.136,1,1,0.179,0.276,0.385,0,0.5,1,0.81,0.095,0.167,0
PRT,2007,Portugal,Europe & Central Asia,High income,0.455,0.448,0.605,0.452,0.364,0.75,0.6,0.486,0.552,0.385,0,0,1,1,0.333,0.444,0
PRY,2007,Paraguay,Latin America & Caribbean ,Upper middle income,0.864,0.4,0.674,0.355,0.364,1,0.8,0.385,0.5,0.5,0.6,0.5,0,1,0.286,0.778,1
PSE,2007,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.591,0.524,0.488,0.452,0.182,0.75,0.6,0.282,0.345,0.308,0.364,0.5,0,1,0.048,0.385,0.667
PYF,2007,French Polynesia,East Asia & Pacific,High income,0.045,0.16,0.149,0,0,0.2,0.6,0.103,0,0,0.091,0.5,1,0.619,0,0.077,0.333
QAT,2007,Qatar,Middle East & North Africa,High income,0,0.095,0.651,0.29,0.227,0.75,0.8,0.114,0.179,0.077,0.273,0.5,1,0.429,0.381,0.111,0
ROU,2007,Romania,Europe & Central Asia,High income,0.545,0.227,0.721,0.323,0.364,0.75,0.6,0.308,0.533,0.083,0.545,0,1,0.619,0.476,0.444,1
RUS,2007,Russian Federation,Europe & Central Asia,Upper middle income,0.455,0.28,0.698,0.129,0.364,0.75,0.6,0.229,0.5,0.077,0,0,1,0.619,0.333,0.5,0
RWA,2007,Rwanda,Sub-Saharan Africa ,Low income,0.273,0.4,0.558,0.194,0.182,1,0.8,0.2,0.138,0.385,0,0.5,0,1,0.143,0.519,0
SAU,2007,Saudi Arabia,Middle East & North Africa,High income,0.182,0.36,0.605,0.129,0.273,0.75,0.8,0.114,0.483,0.385,0,0.5,1,1,0.095,0.346,0
SDN,2007,Sudan,Sub-Saharan Africa ,Low income,0.455,0.462,0.419,0.065,0,0.333,0.8,0.2,0.333,0.385,0.545,0.5,1,1,0.143,0.519,1
SEN,2007,Senegal,Sub-Saharan Africa ,Lower middle income,0.591,0.517,0.628,0.161,0.182,0.75,0.8,0.179,0.345,0.385,0.7,0.5,1,1,0.19,0.538,1
SGP,2007,Singapore,East Asia & Pacific,High income,0,0.19,0.698,0.129,0.318,0.75,0.8,0.229,0.571,0.077,0,0.5,1,0.429,0.286,0.111,0
SLB,2007,Solomon Islands,East Asia & Pacific,Lower middle income,0.409,0.4,0.581,0.065,0.182,0.533,0.8,0.2,0.125,0.385,0.182,0.5,1,1,0.143,0.538,0.333
SLE,2007,Sierra Leone,Sub-Saharan Africa ,Low income,0.273,0.4,0.558,0.065,0.182,1,0.8,0.179,0.129,0.385,0.2,0.5,1,0.81,0.19,0.538,0.333
SLV,2007,El Salvador,Latin America & Caribbean ,Lower middle income,0.818,0.48,0.767,0.484,0.364,1,0.933,0.385,0.448,0.5,0.6,0.5,1,1,0.429,0.778,1
SMR,2007,San Marino,Europe & Central Asia,High income,0,0.048,0.298,0,0.182,0.533,0.2,0.205,0.125,0.071,0,0,0,0.238,0.286,0,0
SOM,2007,Somalia,Sub-Saharan Africa ,Low income,0,0.286,0.488,0.065,0.182,0.75,0.6,0.179,0.125,0.385,0,0.5,1,0.81,0.143,0.167,0
SRB,2007,Serbia,Europe & Central Asia,Upper middle income,0.591,0.655,0.744,0.161,0.227,1,0.6,0.194,0.586,0.385,0.545,0,0,1,0.429,0.28,1
SSD,2007,South Sudan,Sub-Saharan Africa ,Low income,0,0.095,0.256,0,0,0,0.6,0.103,0.125,0.071,0,0.5,0,0.619,0.095,0,0
STP,2007,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.182,0.44,0.581,0.194,0.182,0.75,0.8,0.179,0.233,0.385,0,0.5,1,1,0.238,0.7,0
SUR,2007,Suriname,Latin America & Caribbean ,Upper middle income,0.182,0.44,0.605,0.032,0.182,0.625,0.8,0.2,0.25,0.385,0,0.5,1,0.905,0.143,0.556,0
SVK,2007,Slovak Republic,Europe & Central Asia,High income,0.455,0.464,0.698,0.355,0.364,0.75,0.6,0.343,0.571,0.385,0,0,0,0.619,0.333,0.444,0
SVN,2007,Slovenia,Europe & Central Asia,High income,0.591,0.448,0.698,0.29,0.364,0.75,0.6,0.371,0.571,0.308,0.545,0,1,0.619,0.381,0.444,1
SWE,2007,Sweden,Europe & Central Asia,High income,0.545,0.448,0.512,0.355,0.364,0.75,0.6,0.429,0.571,0.385,0.364,0,1,1,0.333,0.444,0.667
SWZ,2007,Eswatini,Sub-Saharan Africa ,Lower middle income,0.455,0.48,0.558,0.29,0.227,1,0.8,0.229,0.129,0.385,0.545,0.5,0,0.905,0.095,0.667,1
SXM,2007,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.2,0.103,0,0,0,0,1,0.429,0,0,0
SYC,2007,Seychelles,Sub-Saharan Africa ,High income,0.409,0.286,0.744,0.323,0.182,0.4,0.8,0.2,0.241,0.455,0.455,0.5,1,1,0.286,0.5,0.667
SYR,2007,Syrian Arab Republic,Middle East & North Africa,Low income,0.591,0.333,0.535,0.355,0.273,0.5,0.8,0.2,0.31,0.385,0.7,0.5,1,1,0.19,0.385,1
TCA,2007,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.048,0.128,0,0,0,0.4,0.103,0.094,0.308,0,0.5,1,0.429,0.048,0.105,0
TCD,2007,Chad,Sub-Saharan Africa ,Low income,0.182,0.4,0.651,0.097,0.182,0.75,0.833,0.2,0.133,0.385,0,0.5,0,0.905,0.095,0.2,0
TGO,2007,Togo,Sub-Saharan Africa ,Low income,0.5,0.44,0.442,0.129,0.182,0.75,0.8,0.231,0.414,0.385,0.7,0.5,0,0.905,0.143,0.667,1
THA,2007,Thailand,East Asia & Pacific,Upper middle income,0.591,0.76,0.651,0.226,0.364,0.385,0.8,0.314,0.467,0.385,0,0.5,1,1,0.381,0.778,0
TJK,2007,Tajikistan,Europe & Central Asia,Low income,0.364,0.381,0.628,0.065,0.182,0.875,0.8,0.194,0.406,0.385,0,0.5,0,1,0.238,0.519,0
TKM,2007,Turkmenistan,Europe & Central Asia,Upper middle income,0.182,0.36,0.605,0.032,0.182,0.938,0.8,0.179,0.267,0.385,0,0.5,0,0.81,0.095,0.233,0
TLS,2007,Timor-Leste,East Asia & Pacific,Lower middle income,0.5,0.4,0.465,0.065,0.182,0.5,0.8,0.179,0.138,0.385,0.364,0.5,1,0.905,0.143,0.357,0.667
TON,2007,Tonga,East Asia & Pacific,Upper middle income,0.273,0.19,0.465,0.065,0.182,0.267,0.8,0.2,0.138,0.385,0.182,0.5,1,1,0.333,0.538,0.333
TTO,2007,Trinidad and Tobago,Latin America & Caribbean ,High income,0.273,0.52,0.605,0.258,0.273,0.438,0.8,0.179,0.5,0.385,0.1,0.5,1,0.905,0.381,0.556,0.333
TUN,2007,Tunisia,Middle East & North Africa,Lower middle income,0.591,0.714,0.605,0.194,0.227,1,0.8,0.229,0.552,0.385,0.636,0.5,1,1,0.095,0.778,1
TUR,2007,Turkey,Europe & Central Asia,Upper middle income,0.909,0.68,0.651,0.226,0.318,0.75,0.8,0.361,0.714,0.417,0.6,0.5,1,1,0.381,0.636,1
TUV,2007,Tuvalu,East Asia & Pacific,Upper middle income,0.136,0.286,0.319,0.065,0.273,0.6,0.8,0.179,0.138,0.385,0,0.5,0,0.333,0.143,0.31,0
TZA,2007,Tanzania,Sub-Saharan Africa ,Lower middle income,0.545,0.655,0.465,0.29,0.227,1,0.8,0.231,0.345,0.385,0.6,0.5,1,1,0.19,0.481,1
UGA,2007,Uganda,Sub-Saharan Africa ,Low income,0.591,0.524,0.488,0.129,0.227,1,0.8,0.229,0.276,0.5,0.6,0.5,0,1,0.19,0.684,1
UKR,2007,Ukraine,Europe & Central Asia,Lower middle income,0.909,0.552,0.698,0.129,0.455,0.938,0.6,0.314,0.448,0.4,0.545,0,1,0.905,0.381,0.632,1
URY,2007,Uruguay,Latin America & Caribbean ,High income,0.773,0.8,0.628,0.452,0.409,0.75,0.8,0.447,0.483,0.385,0.545,0.5,1,0.81,0.286,0.5,1
USA,2007,United States,North America,High income,0.364,0.44,0.605,0.129,0.545,0.75,0.6,0.429,0.571,0.385,0,0,1,1,0.381,0.5,0
UZB,2007,Uzbekistan,Europe & Central Asia,Lower middle income,0.182,0.4,0.698,0.129,0.227,0.75,0.8,0.2,0.552,0.385,0,0.5,0,1,0.143,0.269,0
VCT,2007,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.455,0.32,0.628,0.065,0.182,0.733,0.8,0.282,0.138,0.385,0.545,0.5,1,0.81,0.333,0.778,1
VEN,2007,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.818,0.64,0.512,0.194,0.318,0.688,0.8,0.361,0.613,0.385,0.6,0.5,1,1,0.381,0.5,1
VGB,2007,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.17,0.226,0,0.267,0.4,0.205,0,0,0,1,1,0.429,0.095,0.029,0
VIR,2007,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.085,0,0,0,0.4,0,0.125,0,0,0.5,1,0.429,0.19,0,0
VNM,2007,Vietnam,East Asia & Pacific,Lower middle income,0.591,0.759,0.558,0.161,0.273,0.688,0.8,0.231,0.355,0.385,0.6,0.5,1,1,0.143,0.722,1
VUT,2007,Vanuatu,East Asia & Pacific,Lower middle income,0.318,0.52,0.488,0.065,0.182,0.533,0.8,0.2,0.138,0.385,0.273,0.5,1,1,0.143,0.5,0.667
WSM,2007,Samoa,East Asia & Pacific,Upper middle income,0.227,0.32,0.512,0.065,0.227,0.8,0.8,0.2,0.125,0.556,0.091,0.5,1,1,0.143,0.538,0.333
YEM,2007,"Yemen, Rep.",Middle East & North Africa,Low income,0.591,0.286,0.488,0.129,0.182,0.75,0.8,0.179,0.276,0.385,0.6,0.5,1,1,0.095,0.481,1
ZAF,2007,South Africa,Sub-Saharan Africa ,Upper middle income,0.409,0.76,0.674,0.194,0.364,1,0.8,0.314,0.69,0.385,0,0.5,1,1,0.286,0.778,0
ZMB,2007,Zambia,Sub-Saharan Africa ,Lower middle income,0.409,0.524,0.512,0.129,0.227,0.75,0.8,0.2,0.357,0.385,0.4,0.5,0,1,0.19,0.722,0.667
ZWE,2007,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.273,0.333,0.535,0.129,0.227,0.75,0.8,0.297,0.3,0.385,0.1,0.5,0,1,0.143,0.192,0
ABW,2006,Aruba,Latin America & Caribbean ,High income,0,0,0.162,0.409,0,0.273,0.8,0.103,0,0,0,0.5,1,0.438,0.2,0.25,0
AFG,2006,Afghanistan,South Asia,Low income,0,0.632,0.618,0.045,0.062,0.75,0.905,0.308,0.125,0.4,0,1,0,1,0.4,0.357,0
AGO,2006,Angola,Sub-Saharan Africa ,Lower middle income,0.438,0.474,0.559,0.136,0.188,0.75,0.8,0.385,0.261,0.4,0.571,1,1,1,0.267,0.5,1
ALB,2006,Albania,Europe & Central Asia,Upper middle income,0.625,0.591,0.735,0.227,0.188,1,0.8,0.308,0.286,0.4,0.5,0.5,1,1,0.533,0.625,1
AND,2006,Andorra,Europe & Central Asia,High income,0,0,0.486,0.091,0.188,0.545,0.6,0.103,0,0.1,0,0,0,0.625,0.4,0,0
ARE,2006,United Arab Emirates,Middle East & North Africa,High income,0,0.158,0.588,0.273,0.25,0.5,0.8,0.115,0.143,0.4,0,0.5,0,0.25,0.2,0.05,0
ARG,2006,Argentina,Latin America & Caribbean ,Upper middle income,0.938,0.632,0.853,0.636,0.438,0.75,0.8,0.885,0.682,0.5,0.571,1,1,1,0.4,0.688,1
ARM,2006,Armenia,Europe & Central Asia,Upper middle income,0.625,0.474,0.941,0.318,0.25,1,0.844,0.308,0.429,0.5,0,1,0,1,0.467,0.733,0
ASM,2006,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.162,0,0,0.545,0.4,0,0.208,0,0,0.5,1,0.625,0.067,0.034,0
ATG,2006,Antigua and Barbuda,Latin America & Caribbean ,High income,0.062,0.188,0.5,0.045,0.188,0.5,0.933,0.276,0.286,0.4,0.125,1,1,0.438,0.2,0.571,0.5
AUS,2006,Australia,East Asia & Pacific,High income,0.312,0.526,0.765,0.455,0.438,0.75,0.8,0.538,0.476,0.4,0,0.5,1,1,0.6,0.467,0
AUT,2006,Austria,Europe & Central Asia,High income,0.562,0.318,0.706,0.364,0.375,0.75,0.8,0.692,0.571,0.444,0.5,0.5,0,1,0.4,0.429,1
AZE,2006,Azerbaijan,Europe & Central Asia,Upper middle income,0.375,0.474,0.853,0.545,0.438,1,0.844,0.5,0.429,0.4,0,1,0,1,0.467,0.5,0
