iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
POL,2008,Poland,Europe & Central Asia,High income,0.077,0.1,0,0,0,0.2,0.15,0.144,0.18,0.236,0.341,0.338,0.311,0.238,0.75,0.103,0.353
PRI,2008,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.15,0.096,0.008,0,0.059,0,0,0.25,0.5,0.032,0
PRK,2008,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.1,0,0,0,0.2,0.207,0.04,0.028,0.173,0.253,0.021,0.133,0.312,0.75,0.077,0.235
PRT,2008,Portugal,Europe & Central Asia,High income,0.022,0.1,0,0,0,0.2,0.293,0.144,0.18,0.236,0.312,0.331,0.278,0.25,0.75,0.155,0.353
PRY,2008,Paraguay,Latin America & Caribbean ,Upper middle income,0.36,0.1,0.42,0,0.483,0,0.293,0.104,0.076,0.191,0.312,0.152,0.233,0.312,0.75,0.148,0.365
PSE,2008,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.138,0.056,0.141,0,0.2,0,0.293,0.008,0.056,0.264,0.176,0.193,0.111,0.188,0.5,0.11,0.153
PYF,2008,French Polynesia,East Asia & Pacific,High income,0.028,0,0.03,0,0.05,0.2,0.114,0,0.016,0.091,0.047,0,0,0.038,0.5,0.032,0
QAT,2008,Qatar,Middle East & North Africa,High income,0,0.044,0.013,0,0,0.2,0.079,0.152,0.016,0.055,0.3,0.145,0.133,0.25,0.75,0.032,0.2
ROU,2008,Romania,Europe & Central Asia,High income,0.36,0.056,0.446,0,0.5,0.2,0.15,0.176,0.04,0.055,0.347,0.124,0.267,0.25,0.75,0.097,0.353
RUS,2008,Russian Federation,Europe & Central Asia,Upper middle income,0.046,0.044,0,0,0,0.2,0.15,0.136,0.048,0.136,0.312,0.097,0.222,0.25,0.75,0.065,0.353
RWA,2008,Rwanda,Sub-Saharan Africa ,Low income,0.012,0.1,0,0,0,0,0.293,0.048,0.076,0.191,0.276,0.055,0.167,0.312,0.75,0.077,0.071
SAU,2008,Saudi Arabia,Middle East & North Africa,High income,0,0.144,0,0,0,0.2,0.264,0.04,0.048,0.173,0.282,0.048,0.2,0.238,0.75,0.039,0.318
SDN,2008,Sudan,Sub-Saharan Africa ,Low income,0.308,0.1,0.341,0,0.467,0.2,0.293,0.048,0.076,0.209,0.159,0.021,0,0.062,0.75,0.077,0.212
SEN,2008,Senegal,Sub-Saharan Africa ,Lower middle income,0.326,0.1,0.39,0,0.483,0.2,0.257,0.056,0.076,0.245,0.282,0.048,0.167,0.25,0.75,0.077,0.282
SGP,2008,Singapore,East Asia & Pacific,High income,0,0.044,0,0,0,0.2,0.079,0.112,0.016,0.136,0.312,0.083,0.211,0.25,0.75,0.065,0.353
SLB,2008,Solomon Islands,East Asia & Pacific,Lower middle income,0.098,0.1,0.105,0,0.133,0.2,0.257,0.048,0.076,0.191,0.265,0.021,0.178,0.125,0.75,0.077,0.059
SLE,2008,Sierra Leone,Sub-Saharan Africa ,Low income,0.077,0.1,0.089,0,0.117,0.2,0.236,0.056,0.076,0.245,0.271,0.021,0.167,0.375,0.75,0.077,0.059
SLV,2008,El Salvador,Latin America & Caribbean ,Lower middle income,0.382,0.1,0.43,0,0.517,0.2,0.293,0.152,0.076,0.327,0.341,0.276,0.222,0.25,0.917,0.142,0.318
SMR,2008,San Marino,Europe & Central Asia,High income,0,0.044,0,0,0,0,0.043,0.12,0,0.027,0.188,0.014,0.167,0.188,0.25,0.045,0.059
SOM,2008,Somalia,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.236,0.048,0.028,0.1,0.176,0.014,0.133,0.188,0.5,0.077,0.059
SRB,2008,Serbia,Europe & Central Asia,Upper middle income,0.305,0.1,0.377,0,0.433,0,0.293,0.16,0.044,0.336,0.359,0.062,0.133,0.338,0.75,0.09,0.376
SSD,2008,South Sudan,Sub-Saharan Africa ,Low income,0,0.044,0,0,0,0,0.15,0.04,0,0.055,0.112,0,0,0,0.5,0.032,0.118
STP,2008,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,0.1,0,0,0,0.2,0.293,0.096,0.076,0.3,0.259,0.048,0.211,0.188,0.75,0.077,0.094
SUR,2008,Suriname,Latin America & Caribbean ,Upper middle income,0,0.1,0,0,0,0.2,0.236,0.072,0.056,0.2,0.241,0.028,0.167,0.162,0.75,0.077,0.235
SVK,2008,Slovak Republic,Europe & Central Asia,High income,0.037,0.1,0,0,0,0,0.15,0.144,0.164,0.282,0.335,0.166,0.278,0.25,0.75,0.103,0.353
SVN,2008,Slovenia,Europe & Central Asia,High income,0.252,0.089,0.249,0,0.367,0.2,0.15,0.144,0.124,0.236,0.329,0.303,0.278,0.25,0.75,0.097,0.353
SWE,2008,Sweden,Europe & Central Asia,High income,0.077,0.1,0.066,0,0.1,0.2,0.293,0.144,0.18,0.236,0.247,0.166,0.278,0.188,0.75,0.148,0.353
SWZ,2008,Eswatini,Sub-Saharan Africa ,Lower middle income,0.252,0.1,0.295,0,0.367,0,0.229,0.04,0.076,0.291,0.259,0.097,0.211,0.312,0.75,0.084,0.059
SXM,2008,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.079,0,0,0,0,0,0,0.062,0.25,0.032,0
SYC,2008,Seychelles,Sub-Saharan Africa ,High income,0.117,0.1,0.134,0,0.117,0.2,0.264,0.112,0.056,0.127,0.324,0.103,0.167,0.1,0.75,0.077,0.094
SYR,2008,Syrian Arab Republic,Middle East & North Africa,Low income,0.311,0.1,0.37,0,0.467,0.2,0.293,0.056,0.056,0.155,0.224,0.138,0.2,0.125,0.75,0.077,0.259
TCA,2008,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.044,0,0,0,0.2,0.079,0.016,0.016,0.009,0.041,0,0,0,0.25,0.032,0.035
TCD,2008,Chad,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0,0.264,0.04,0.036,0.191,0.282,0.041,0.167,0.188,0.783,0.077,0.059
TGO,2008,Togo,Sub-Saharan Africa ,Low income,0.268,0.1,0.302,0,0.417,0,0.229,0.056,0.076,0.236,0.194,0.034,0.167,0.188,0.75,0.09,0.282
THA,2008,Thailand,East Asia & Pacific,Upper middle income,0.037,0.133,0,0,0,0.2,0.293,0.136,0.076,0.382,0.259,0.103,0.222,0.088,0.75,0.11,0.318
TJK,2008,Tajikistan,Europe & Central Asia,Low income,0.015,0.1,0,0,0,0,0.293,0.112,0.076,0.155,0.253,0.021,0.167,0.225,0.75,0.077,0.306
TKM,2008,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.1,0,0,0,0,0.236,0.04,0.04,0.182,0.218,0.014,0.144,0.225,0.75,0.077,0.235
TLS,2008,Timor-Leste,East Asia & Pacific,Lower middle income,0.169,0.1,0.18,0,0.217,0.2,0.229,0.048,0.06,0.218,0.206,0.021,0.167,0.125,0.75,0.084,0.059
TON,2008,Tonga,East Asia & Pacific,Upper middle income,0.04,0.1,0.043,0,0.05,0.2,0.257,0.128,0.076,0.045,0.206,0.021,0.167,0.062,0.75,0.077,0.059
TTO,2008,Trinidad and Tobago,Latin America & Caribbean ,High income,0.077,0.1,0.085,0,0.133,0.2,0.264,0.144,0.056,0.282,0.212,0.097,0.189,0.125,0.75,0.052,0.353
TUN,2008,Tunisia,Middle East & North Africa,Lower middle income,0.277,0.1,0.328,0,0.4,0.2,0.293,0.04,0.076,0.336,0.212,0.097,0.2,0.288,0.75,0.084,0.365
TUR,2008,Turkey,Europe & Central Asia,Upper middle income,0.372,0.156,0.328,0,0.467,0.2,0.293,0.152,0.076,0.336,0.271,0.11,0.267,0.188,0.75,0.129,0.4
TUV,2008,Tuvalu,East Asia & Pacific,Upper middle income,0,0.1,0,0,0,0,0.071,0.048,0.048,0.1,0.135,0.021,0.2,0.138,0.75,0.077,0.059
TZA,2008,Tanzania,Sub-Saharan Africa ,Lower middle income,0.234,0.1,0.272,0,0.333,0.2,0.293,0.056,0.068,0.382,0.171,0.117,0.2,0.25,0.75,0.09,0.259
UGA,2008,Uganda,Sub-Saharan Africa ,Low income,0.351,0.1,0.426,0,0.517,0,0.293,0.08,0.068,0.245,0.176,0.048,0.211,0.25,0.75,0.084,0.118
UKR,2008,Ukraine,Europe & Central Asia,Lower middle income,0.326,0.089,0.39,0,0.417,0.2,0.264,0.16,0.064,0.273,0.276,0.062,0.278,0.238,0.75,0.11,0.318
URY,2008,Uruguay,Latin America & Caribbean ,High income,0.271,0.1,0.249,0,0.4,0.2,0.257,0.104,0.048,0.382,0.235,0.166,0.311,0.188,0.75,0.168,0.341
USA,2008,United States,North America,High income,0.012,0.1,0.003,0,0,0.2,0.293,0.144,0.188,0.155,0.241,0.083,0.444,0.188,0.75,0.148,0.353
UZB,2008,Uzbekistan,Europe & Central Asia,Lower middle income,0,0.1,0,0,0,0,0.293,0.056,0.04,0.191,0.247,0.041,0.189,0.188,0.75,0.077,0.353
VCT,2008,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.243,0.1,0.292,0,0.35,0.2,0.171,0.128,0.076,0.136,0.294,0.028,0.167,0.175,0.75,0.084,0.059
VEN,2008,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.338,0.1,0.377,0,0.467,0.2,0.293,0.144,0.068,0.409,0.188,0.062,0.211,0.175,0.75,0.123,0.4
VGB,2008,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.079,0.016,0.008,0,0.053,0.055,0,0.062,0.25,0.226,0
VIR,2008,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.079,0.08,0,0,0.029,0,0,0,0.25,0,0.047
VNM,2008,Vietnam,East Asia & Pacific,Lower middle income,0.372,0.1,0.367,0,0.533,0.2,0.293,0.056,0.068,0.536,0.2,0.055,0.189,0.175,0.75,0.09,0.271
VUT,2008,Vanuatu,East Asia & Pacific,Lower middle income,0.089,0.1,0.095,0,0.117,0.2,0.257,0.048,0.068,0.3,0.176,0.021,0.167,0.125,0.75,0.077,0.059
WSM,2008,Samoa,East Asia & Pacific,Upper middle income,0.052,0.1,0.046,0,0.067,0.2,0.257,0.048,0.076,0.136,0.247,0.021,0.178,0.25,0.75,0.077,0.059
YEM,2008,"Yemen, Rep.",Middle East & North Africa,Low income,0.351,0.1,0.397,0,0.517,0.2,0.293,0.04,0.068,0.1,0.176,0.062,0.178,0.188,0.75,0.077,0.235
ZAF,2008,South Africa,Sub-Saharan Africa ,Upper middle income,0.031,0.1,0,0,0,0.2,0.293,0.104,0.076,0.436,0.271,0.069,0.278,0.25,0.75,0.116,0.412
ZMB,2008,Zambia,Sub-Saharan Africa ,Lower middle income,0.151,0.1,0.193,0,0.217,0,0.293,0.056,0.068,0.245,0.182,0.048,0.211,0.188,0.75,0.077,0.294
ZWE,2008,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.009,0.1,0.003,0,0,0,0.293,0.048,0.028,0.109,0.194,0.048,0.211,0.188,0.75,0.097,0.247
ABW,2007,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.08,0.08,0.04,0,0.059,0.138,0,0.062,0.75,0.032,0
AFG,2007,Afghanistan,South Asia,Low income,0.012,0.111,0,0.3,0,0,0.295,0.26,0.04,0.352,0.294,0.017,0.083,0.234,0.792,0.266,0.059
AGO,2007,Angola,Sub-Saharan Africa ,Lower middle income,0.3,0.111,0.361,0.3,0.458,0.2,0.295,0.07,0.06,0.318,0.272,0.034,0.167,0.188,0.792,0.282,0.235
ALB,2007,Albania,Europe & Central Asia,Upper middle income,0.304,0.111,0.369,0.3,0.438,0.2,0.295,0.17,0.07,0.295,0.331,0.086,0.194,0.312,1,0.282,0.265
AND,2007,Andorra,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.116,0.28,0,0,0.257,0.034,0.167,0.188,0.75,0.032,0
ARE,2007,United Arab Emirates,Middle East & North Africa,High income,0,0.111,0,0,0,0,0.045,0.06,0.01,0.091,0.213,0.095,0.181,0.125,0.75,0.032,0.176
ARG,2007,Argentina,Latin America & Caribbean ,Upper middle income,0.373,0.111,0.418,0.3,0.5,0.2,0.295,0.16,0.08,0.352,0.368,0.293,0.292,0.188,0.75,0.411,0.397
ARM,2007,Armenia,Europe & Central Asia,Upper middle income,0.042,0.111,0,0.3,0,0,0.295,0.2,0.08,0.216,0.426,0.138,0.208,0.375,0.792,0.274,0.294
ASM,2007,American Samoa,East Asia & Pacific,Upper middle income,0,0,0,0,0,0.2,0.116,0.01,0.01,0,0.059,0,0,0.125,0.25,0,0.074
ATG,2007,Antigua and Barbuda,Latin America & Caribbean ,High income,0.023,0.111,0.025,0.3,0.042,0.2,0.116,0.06,0.06,0.045,0.272,0.052,0.167,0.125,0.938,0.266,0.118
AUS,2007,Australia,East Asia & Pacific,High income,0.012,0.111,0,0.3,0,0.2,0.295,0.18,0.19,0.307,0.368,0.379,0.264,0.25,1,0.331,0.294
AUT,2007,Austria,Europe & Central Asia,High income,0.196,0.111,0.197,0.3,0.312,0,0.295,0.17,0.18,0.102,0.353,0.224,0.278,0.25,1,0.371,0.353
AZE,2007,Azerbaijan,Europe & Central Asia,Upper middle income,0.019,0.111,0,0.3,0,0,0.295,0.16,0.08,0.205,0.368,0.233,0.236,0.312,0.792,0.331,0.309
BDI,2007,Burundi,Sub-Saharan Africa ,Low income,0.008,0.111,0,0.3,0,0,0.223,0.07,0.08,0.136,0.279,0.095,0.167,0.25,0.792,0.266,0.074
BEL,2007,Belgium,Europe & Central Asia,High income,0.023,0.111,0,0.3,0,0.2,0.295,0.2,0.18,0.239,0.324,0.276,0.319,0.25,1,0.339,0.353
BEN,2007,Benin,Sub-Saharan Africa ,Lower middle income,0.012,0.111,0.004,0.3,0,0.2,0.259,0.09,0.08,0.136,0.294,0.069,0.222,0.25,0.792,0.266,0.235
BFA,2007,Burkina Faso,Sub-Saharan Africa ,Low income,0.2,0.111,0.225,0.3,0.333,0,0.295,0.11,0.08,0.341,0.279,0.112,0.181,0.25,0.75,0.266,0.103
BGD,2007,Bangladesh,South Asia,Lower middle income,0.015,0.111,0,0.3,0,0.2,0.295,0.08,0.08,0.557,0.346,0.19,0.153,0.297,0.917,0.298,0.265
BGR,2007,Bulgaria,Europe & Central Asia,Upper middle income,0.258,0.056,0.307,0.3,0.312,0.2,0.152,0.16,0.04,0.42,0.353,0.138,0.278,0.25,0.75,0.323,0.353
BHR,2007,Bahrain,Middle East & North Africa,High income,0,0.069,0,0.3,0,0.2,0.08,0.06,0.025,0.136,0.324,0.103,0.181,0.266,1,0.258,0.191
BHS,2007,"Bahamas, The",Latin America & Caribbean ,High income,0,0.056,0,0.3,0,0.2,0.116,0.14,0.02,0.136,0.309,0.069,0.222,0.062,1,0.258,0.059
BIH,2007,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.031,0.111,0,0.3,0,0,0.295,0.16,0.07,0.17,0.412,0.086,0.222,0.312,0.979,0.315,0.382
BLR,2007,Belarus,Europe & Central Asia,Upper middle income,0.038,0.097,0.004,0.3,0,0,0.152,0.2,0.065,0.307,0.375,0.19,0.167,0.297,1,0.298,0.279
BLZ,2007,Belize,Latin America & Caribbean ,Upper middle income,0.073,0.111,0.078,0.3,0.104,0.2,0.259,0.08,0.08,0.205,0.309,0.155,0.167,0.188,0.792,0.29,0.074
BMU,2007,Bermuda,North America,High income,0,0,0,0,0,0.2,0.08,0.05,0.02,0,0.044,0.052,0,0.109,0.75,0.032,0.015
BOL,2007,Bolivia,Latin America & Caribbean ,Lower middle income,0.373,0.111,0.402,0.3,0.5,0,0.295,0.13,0.08,0.284,0.324,0.241,0.222,0.25,0.875,0.371,0.294
BRA,2007,Brazil,Latin America & Caribbean ,Upper middle income,0.373,0.111,0.357,0.3,0.5,0.2,0.295,0.14,0.08,0.261,0.368,0.241,0.306,0.312,0.917,0.331,0.412
BRB,2007,Barbados,Latin America & Caribbean ,High income,0.288,0.111,0.34,0.3,0.438,0.2,0.152,0.14,0.06,0.159,0.338,0.138,0.181,0.156,0.875,0.258,0.074
BRN,2007,Brunei Darussalam,East Asia & Pacific,High income,0,0.056,0,0.3,0,0.2,0.152,0.06,0.02,0.045,0.309,0.086,0,0.078,1,0.226,0.206
BTN,2007,Bhutan,South Asia,Lower middle income,0.315,0.111,0.332,0.3,0.458,0,0.295,0.05,0.06,0.239,0.309,0.052,0.208,0.219,0.833,0.298,0.074
BWA,2007,Botswana,Sub-Saharan Africa ,Upper middle income,0,0.111,0,0.3,0,0,0.223,0.07,0.08,0.364,0.331,0.164,0.181,0.25,0.75,0.274,0.265
CAF,2007,Central African Republic,Sub-Saharan Africa ,Low income,0,0.111,0,0.15,0,0,0.295,0.05,0.04,0.114,0.265,0.043,0.097,0.219,0.792,0.169,0.059
CAN,2007,Canada,North America,High income,0.015,0.111,0,0.3,0,0.2,0.295,0.15,0.19,0.125,0.287,0.052,0.264,0.25,1,0.331,0.353
CHE,2007,Switzerland,Europe & Central Asia,High income,0.223,0.111,0.291,0,0.292,0,0.295,0.15,0.19,0.239,0.257,0.095,0.306,0.188,0.75,0.137,0.265
CHL,2007,Chile,Latin America & Caribbean ,High income,0.296,0.111,0.295,0,0.396,0.2,0.295,0.13,0.05,0.489,0.382,0.103,0.167,0.312,0.792,0.137,0.324
CHN,2007,China,East Asia & Pacific,Upper middle income,0.012,0.111,0,0,0,0.2,0.295,0.05,0.08,0.239,0.324,0.017,0.167,0.312,0.75,0.073,0.353
CIV,2007,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.231,0.111,0.258,0,0.333,0.2,0.295,0.06,0.08,0.273,0.309,0.06,0.167,0.281,0.833,0.073,0.25
CMR,2007,Cameroon,Sub-Saharan Africa ,Lower middle income,0.304,0.111,0.344,0.3,0.458,0,0.295,0.06,0.08,0.273,0.309,0.164,0.181,0.188,0.875,0.298,0.25
COD,2007,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.012,0.111,0,0,0,0,0.295,0.06,0.07,0.114,0.272,0.078,0.25,0.25,0.833,0.097,0.309
COG,2007,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.019,0.111,0,0,0,0.2,0.295,0.05,0.08,0.341,0.301,0.121,0.167,0.25,0.792,0.081,0.25
COL,2007,Colombia,Latin America & Caribbean ,Upper middle income,0.331,0.111,0.402,0,0.5,0.2,0.295,0.17,0.08,0.261,0.382,0.207,0.167,0.312,0.792,0.121,0.294
COM,2007,Comoros,Sub-Saharan Africa ,Lower middle income,0.058,0.111,0.053,0,0.083,0.2,0.152,0.05,0.08,0.045,0.287,0.017,0.139,0.188,0.75,0.081,0.074
CPV,2007,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.019,0.111,0,0.3,0,0.2,0.259,0.05,0.08,0.239,0.353,0.155,0.208,0.188,0.792,0.266,0.059
CRI,2007,Costa Rica,Latin America & Caribbean ,Upper middle income,0.327,0.111,0.389,0,0.479,0.2,0.295,0.15,0.08,0.284,0.382,0.216,0.222,0.266,0.917,0.153,0.368
CUB,2007,Cuba,Latin America & Caribbean ,Upper middle income,0,0.111,0.004,0,0,0.2,0.295,0.13,0.04,0.102,0.382,0.207,0.167,0.25,0.5,0.137,0.353
CUW,2007,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.08,0.08,0,0,0,0,0,0.062,0.5,0.032,0.118
CYM,2007,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.116,0.07,0.01,0,0.029,0.069,0,0.062,0.75,0.032,0
CYP,2007,Cyprus,Europe & Central Asia,High income,0.2,0.097,0.197,0,0.271,0.2,0.152,0.15,0.02,0.284,0.324,0.112,0.264,0.25,1,0.137,0.353
CZE,2007,Czech Republic,Europe & Central Asia,High income,0.038,0.111,0,0,0,0,0.152,0.15,0.18,0.239,0.39,0.207,0.278,0.25,1,0.129,0.353
DEU,2007,Germany,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.15,0.18,0.17,0.353,0.336,0.278,0.25,1,0.145,0.353
DJI,2007,Djibouti,Middle East & North Africa,Lower middle income,0.219,0.111,0.234,0,0.354,0.2,0.152,0.07,0.08,0.045,0.294,0.129,0.167,0.25,0.792,0.073,0.059
DMA,2007,Dominica,Latin America & Caribbean ,Upper middle income,0.096,0.111,0.123,0,0.146,0.2,0.116,0.06,0.08,0.136,0.228,0.078,0.167,0.188,0.75,0.073,0.059
DNK,2007,Denmark,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.259,0.15,0.18,0.239,0.382,0.422,0.278,0.25,1,0.137,0.353
DOM,2007,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.042,0.111,0.004,0,0,0.2,0.295,0.12,0.08,0.273,0.346,0.31,0.333,0.188,0.917,0.161,0.294
DZA,2007,Algeria,Middle East & North Africa,Lower middle income,0,0.111,0,0.3,0,0.2,0.295,0.06,0.075,0.273,0.309,0.19,0.181,0.25,0.75,0.306,0.294
ECU,2007,Ecuador,Latin America & Caribbean ,Upper middle income,0.323,0.111,0.398,0,0.458,0.2,0.295,0.15,0.08,0.42,0.346,0.267,0.278,0.312,0.875,0.169,0.353
EGY,2007,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.204,0.111,0.221,0,0.312,0.2,0.295,0.14,0.08,0.352,0.353,0.103,0.056,0.312,0.833,0.105,0.368
ERI,2007,Eritrea,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0.2,0.223,0.05,0.04,0.057,0.25,0.155,0.167,0.188,0.75,0.073,0.235
ESP,2007,Spain,Europe & Central Asia,High income,0.127,0.111,0.123,0,0.188,0.2,0.295,0.14,0.18,0.239,0.257,0.276,0.278,0.25,0.75,0.145,0.353
EST,2007,Estonia,Europe & Central Asia,High income,0.115,0.111,0.115,0,0.125,0.2,0.116,0.14,0.02,0.25,0.353,0.241,0.278,0.25,1,0.137,0.353
ETH,2007,Ethiopia,Sub-Saharan Africa ,Low income,0.254,0.111,0.27,0,0.354,0,0.295,0.05,0.08,0.398,0.294,0.112,0.194,0.312,0.812,0.089,0.309
FIN,2007,Finland,Europe & Central Asia,High income,0.312,0.111,0.32,0,0.438,0.2,0.295,0.16,0.18,0.239,0.353,0.388,0.278,0.25,1,0.177,0.353
FJI,2007,Fiji,East Asia & Pacific,Upper middle income,0.181,0.111,0.193,0,0.271,0.2,0.295,0.12,0.08,0.307,0.309,0.069,0.167,0.188,0.771,0.097,0.074
FRA,2007,France,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.06,0.18,0.239,0.36,0.302,0.278,0.25,1,0.177,0.353
FRO,2007,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.08,0.01,0.02,0.045,0.029,0,0,0.016,0.5,0,0
FSM,2007,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.008,0.111,0,0,0,0.2,0.223,0.05,0.04,0.045,0.243,0.017,0.167,0.062,0.75,0.073,0.059
GAB,2007,Gabon,Sub-Saharan Africa ,Upper middle income,0.019,0.111,0,0,0,0.2,0.259,0.05,0.075,0.136,0.235,0.026,0.167,0.172,0.792,0.081,0.25
GBR,2007,United Kingdom,Europe & Central Asia,High income,0.127,0.111,0.123,0,0.188,0.2,0.259,0.05,0.18,0.239,0.228,0.095,0.278,0.188,0.75,0.129,0.353
GEO,2007,Georgia,Europe & Central Asia,Upper middle income,0.035,0.111,0.004,0,0,0.2,0.295,0.15,0.08,0.352,0.368,0.172,0.167,0.312,0.792,0.105,0.324
GHA,2007,Ghana,Sub-Saharan Africa ,Lower middle income,0.023,0.111,0,0,0,0.2,0.295,0.08,0.08,0.205,0.279,0.129,0.167,0.25,0.792,0.081,0.265
GIB,2007,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.009,0.01,0,0,0,0,0,0.125,0.5,0,0.118
GIN,2007,Guinea,Sub-Saharan Africa ,Low income,0.008,0.111,0.004,0,0,0.2,0.259,0.07,0.08,0.159,0.257,0.129,0.167,0.219,0.792,0.073,0.059
GMB,2007,"Gambia, The",Sub-Saharan Africa ,Low income,0.046,0.111,0.053,0,0.083,0.2,0.259,0.06,0.08,0.205,0.279,0.026,0.167,0.312,0.792,0.073,0.059
GNB,2007,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0.2,0.223,0.06,0.08,0.114,0.243,0.026,0.125,0.25,0.792,0.073,0.059
GNQ,2007,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.004,0.111,0,0,0,0.2,0.188,0.05,0.04,0.148,0.228,0.034,0.167,0.203,0.75,0.073,0.044
GRC,2007,Greece,Europe & Central Asia,High income,0.019,0.111,0,0,0,0.2,0.295,0.16,0.18,0.17,0.353,0.147,0.278,0.25,1,0.145,0.338
GRD,2007,Grenada,Latin America & Caribbean ,Upper middle income,0.119,0.111,0.152,0,0.188,0.2,0.223,0.12,0.08,0.045,0.279,0.069,0.167,0.234,0.75,0.073,0.059
GRL,2007,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.116,0.01,0,0,0.059,0,0,0.188,0.5,0.032,0.029
GTM,2007,Guatemala,Latin America & Caribbean ,Upper middle income,0.342,0.111,0.418,0,0.5,0.2,0.295,0.15,0.08,0.273,0.301,0.147,0.194,0.25,0.792,0.129,0.353
GUM,2007,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.08,0.01,0.01,0,0.059,0,0,0.125,0.5,0,0.059
GUY,2007,Guyana,Latin America & Caribbean ,Upper middle income,0.288,0.111,0.361,0,0.438,0,0.152,0.13,0.08,0.216,0.316,0.043,0.167,0.188,0.833,0.081,0.059
HKG,2007,"Hong Kong SAR, China",East Asia & Pacific,High income,0.008,0.056,0,0,0,0.2,0.152,0.14,0.04,0.045,0.059,0.164,0,0.188,0.75,0.032,0.294
HND,2007,Honduras,Latin America & Caribbean ,Lower middle income,0.304,0.111,0.32,0,0.438,0.2,0.259,0.11,0.08,0.205,0.301,0.078,0.25,0.312,0.917,0.177,0.309
HRV,2007,Croatia,Europe & Central Asia,High income,0.008,0.111,0.004,0,0,0.2,0.259,0.17,0.04,0.295,0.404,0.138,0.278,0.312,1,0.121,0.412
HTI,2007,Haiti,Latin America & Caribbean ,Low income,0,0.111,0,0,0,0.2,0.295,0.06,0.08,0.205,0.257,0.026,0.222,0.219,0.792,0.081,0.235
HUN,2007,Hungary,Europe & Central Asia,High income,0.05,0.111,0,0,0,0,0.152,0.16,0.18,0.239,0.353,0.405,0.278,0.25,1,0.129,0.353
IDN,2007,Indonesia,East Asia & Pacific,Upper middle income,0.315,0.111,0.332,0,0.5,0.2,0.295,0.07,0.08,0.455,0.257,0.086,0.236,0.219,0.833,0.105,0.294
IMN,2007,Isle of Man,Europe & Central Asia,High income,0.008,0.056,0,0,0,0,0.009,0.05,0,0,0,0,0,0,0.5,0,0
IND,2007,India,South Asia,Lower middle income,0.019,0.111,0,0,0,0.2,0.295,0.14,0.08,0.398,0.324,0.034,0.181,0.312,0.812,0.129,0.324
IRL,2007,Ireland,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.259,0.14,0.18,0.239,0.346,0.06,0.319,0.25,1,0.145,0.353
IRN,2007,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.308,0.111,0.369,0,0.458,0.2,0.295,0.05,0.08,0.318,0.331,0.172,0.208,0.25,0.792,0.105,0.338
