"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"ARM",2009,"Armenia","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,0.667,0.5,0.571,0.778,0.75,0.8,0.625,0.5,0.6,1,0,0.5,0.571,0.667
"ASM",2009,"American Samoa","East Asia & Pacific","High income",0.2,0,0.08,0,0,0.143,0.333,0.25,0.2,0.125,0,0.4,0,0.2,0.417,0,0.133
"ATG",2009,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.6,0.3,0.56,0.5,0.25,0.429,0.833,0.5,0.4,0.5,0.25,0.6,0.5,0.2,0.417,0.429,0.6
"AUS",2009,"Australia","East Asia & Pacific","High income",0.8,0.6,0.68,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.429,0.6
"AUT",2009,"Austria","Europe & Central Asia","High income",1,0.3,0.6,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0.5,0.6,1,0,0.583,0.429,0.533
"AZE",2009,"Azerbaijan","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,0.833,0.5,0.571,0.778,0.75,0.8,0.5,0.25,0.6,0.5,0,0.583,0.714,0.667
"BDI",2009,"Burundi","Sub-Saharan Africa ","Low income",0.8,0.5,0.52,0.667,0.25,0.571,0.778,0.75,0.6,0.5,0.25,0.4,0.5,0,0.583,0.571,0.533
"BEL",2009,"Belgium","Europe & Central Asia","High income",0.6,0.4,0.64,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.583,0.429,0.533
"BEN",2009,"Benin","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.56,0.667,0.25,0.571,0.778,0.5,0.5,0.5,0.5,0.4,0.5,0.2,0.5,0.571,0.667
"BFA",2009,"Burkina Faso","Sub-Saharan Africa ","Low income",0.8,0.6,0.56,0.667,0.5,0.571,0.778,0.625,0.6,0.5,0.5,0.6,1,0,0.583,0.571,0.667
"BGD",2009,"Bangladesh","South Asia","Lower middle income",1,0.6,0.64,0.667,0.5,0.571,0.778,0.75,0.6,0.5,0.5,0.6,1,0.2,0.583,0.571,0.667
"BGR",2009,"Bulgaria","Europe & Central Asia","Upper middle income",0.6,0.5,0.68,0.667,0.5,0.429,0.5,0.625,0.8,0.5,0.25,0.6,1,0.2,0.417,0.571,0.533
"BHR",2009,"Bahrain","Middle East & North Africa","High income",0.2,0.3,0.64,0.5,0.25,0.429,0.667,0.25,0.4,0.375,0,0.6,0,0.2,0.25,0.286,0.533
"BHS",2009,"Bahamas, The","Latin America & Caribbean ","High income",0.2,0.2,0.64,0.333,0.5,0.286,0.833,0.5,0.3,0.375,0,0.6,0,0.2,0.25,0.429,0.533
"BIH",2009,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.8,0.5,0.68,0.5,0.5,0.571,0.778,0.75,0.8,0.625,0.25,0.6,0.5,0,0.583,0.571,0.667
"BLR",2009,"Belarus","Europe & Central Asia","Upper middle income",0.8,0.5,0.72,0.667,0.25,0.357,0.667,0.625,0.7,0.5,0.25,0.4,0.5,0,0.417,0.571,0.667
"BLZ",2009,"Belize","Latin America & Caribbean ","Upper middle income",0.6,0.6,0.72,0.667,0.5,0.571,0.778,0.625,0.3,0.5,0.5,0.6,1,0.2,0.583,0.429,0.667
"BMU",2009,"Bermuda","North America","High income",0.2,0.1,0.12,0.167,0.25,0.429,0.5,0.375,0.4,0.25,0,0.4,0,0.2,0.25,0,0.4
"BOL",2009,"Bolivia","Latin America & Caribbean ","Lower middle income",0.8,0.6,0.76,0.667,0.5,0.571,0.778,0.75,0.9,0.5,0.5,0.6,0.5,0,0.583,0.571,0.667
"BRA",2009,"Brazil","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.8,0.667,0.75,0.571,0.778,0.75,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.533
"BRB",2009,"Barbados","Latin America & Caribbean ","High income",0.6,0.5,0.68,0.833,0.25,0.571,0.833,0.625,0.4,0.5,0.25,0.4,1,0.2,0.5,0.429,0.6
"BRN",2009,"Brunei Darussalam","East Asia & Pacific","High income",0.2,0.3,0.6,0.333,0,0.429,0.667,0.375,0.2,0.5,0,0.6,0,0.2,0.417,0.429,0.4
"BTN",2009,"Bhutan","South Asia","Lower middle income",1,0.5,0.6,0.5,0.5,0.571,0.778,0.625,0.5,0.5,0.25,0.6,1,0,0.583,0.429,0.667
"BWA",2009,"Botswana","Sub-Saharan Africa ","Upper middle income",0.8,0.5,0.64,0.833,0.5,0.571,0.778,0.75,0.7,0.5,0.25,0.6,0,0,0.583,0.571,0.667
"CAF",2009,"Central African Republic","Sub-Saharan Africa ","Low income",0.8,0.6,0.52,0.667,0.25,0.571,0.778,0.5,0.3,0.5,0.25,0.6,0.5,0,0.583,0.286,0.533
"CAN",2009,"Canada","North America","High income",0.6,0.5,0.68,0.5,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.5,0.429,0.6
"CHE",2009,"Switzerland","Europe & Central Asia","High income",1,0.5,0.64,0.667,0.5,0.286,0.667,0.75,0.7,0.625,0.25,0.6,1,0,0.583,0.429,0.533
"CHL",2009,"Chile","Latin America & Caribbean ","High income",1,0.6,0.72,0.833,0.5,0.571,0.778,0.75,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.6
"CHN",2009,"China","East Asia & Pacific","Upper middle income",0.8,0.6,0.56,0.5,0.5,0.571,0.667,0.5,0.7,0.5,0,0.6,0.5,0.2,0.583,0.286,0.667
"CIV",2009,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.56,0.667,0.25,0.571,0.778,0.5,0.6,0.5,0.5,0.6,0.5,0.2,0.583,0.571,0.667
"CMR",2009,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.6,0.56,0.667,0.25,0.571,0.778,0.75,0.7,0.5,0.5,0.6,0.5,0,0.583,0.571,0.533
"COD",2009,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.4,0.6,0.56,0.5,0.5,0.571,0.778,0.75,0.7,0.5,0.25,0.4,0,0,0.583,0.429,0.6
"COG",2009,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.56,0.667,0.5,0.571,0.778,0.75,0.7,0.5,0.25,0.4,0,0.2,0.583,0.429,0.667
"COL",2009,"Colombia","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.8,0.833,0.5,0.571,0.778,0.75,0.8,0.625,0.5,0.6,0.5,0.2,0.583,0.571,0.667
"COM",2009,"Comoros","Sub-Saharan Africa ","Lower middle income",0.6,0.4,0.52,0.167,0.25,0.571,0.667,0.5,0.3,0.5,0.5,0.4,0.5,0.2,0.583,0.286,0.533
"CPV",2009,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",1,0.5,0.8,0.5,0.5,0.571,0.778,0.75,0.6,0.5,0.25,0.6,0.5,0.2,0.583,0.429,0.667
"CRI",2009,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.6,0.72,0.667,0.5,0.321,0.778,0.75,0.8,0.625,0.5,0.4,1,0.2,0.583,0.429,0.667
"CUB",2009,"Cuba","Latin America & Caribbean ","Upper middle income",0.6,0.4,0.68,0.667,0.5,0.571,0.667,0.5,0.6,0.5,0.5,0.4,0.5,0.2,0.583,0.286,0.4
"CUW",2009,"Curacao","Latin America & Caribbean ","High income",0.2,0,0.04,0,0,0.143,0.5,0.125,0.1,0.125,0,0.4,0,0.2,0.25,0,0
"CYM",2009,"Cayman Islands","Latin America & Caribbean ","High income",0.2,0.1,0.08,0.333,0.25,0.143,0.667,0.375,0.3,0.25,0,0.6,0,0.2,0.25,0,0.333
"CYP",2009,"Cyprus","Europe & Central Asia","High income",0.8,0.3,0.68,0.5,0.5,0.429,0.667,0.625,0.7,0.625,0.25,0.6,1,0.2,0.417,0.429,0.467
"CZE",2009,"Czechia","Europe & Central Asia","High income",0.6,0.3,0.72,0.667,0.5,0.429,0.667,0.75,0.8,0.625,0,0.6,0.5,0,0.333,0.571,0.533
"DEU",2009,"Germany","Europe & Central Asia","High income",0.6,0.4,0.6,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.5,0.429,0.533
"DJI",2009,"Djibouti","Middle East & North Africa","Lower middle income",0.6,0.4,0.48,0.667,0.25,0.571,0.778,0.5,0.3,0.5,0.25,0.4,0.5,0.2,0.417,0.429,0.533
"DMA",2009,"Dominica","Latin America & Caribbean ","Upper middle income",0.6,0.5,0.36,0.333,0.25,0.321,0.722,0.5,0.2,0.5,0.25,0.6,1,0.2,0.417,0.429,0.667
"DNK",2009,"Denmark","Europe & Central Asia","High income",0.6,0.3,0.64,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.417,0.429,0.533
"DOM",2009,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.6,0.6,0.8,0.833,0.5,0.571,0.778,0.75,0.5,0.625,0.25,0.6,0,0.2,0.583,0.429,0.667
"DZA",2009,"Algeria","Middle East & North Africa","Lower middle income",0.6,0.5,0.6,0.833,0.25,0.571,0.778,0.75,0.7,0.625,0.5,0.6,0.5,0.2,0.583,0.429,0.667
"ECU",2009,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.6,0.72,1,0.5,0.571,0.778,0.75,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.533
"EGY",2009,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.8,0.6,0.8,0.833,0.25,0.571,0.778,0.75,0.8,0.5,0.5,0.6,1,0.2,0.583,0.429,0.667
"ERI",2009,"Eritrea","Sub-Saharan Africa ","Low income",0.4,0.3,0.48,0.5,0.25,0.571,0.667,0.375,0.6,0.5,0,0.4,0,0.2,0.583,0.429,0.467
"ESP",2009,"Spain","Europe & Central Asia","High income",1,0.3,0.6,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.429,0.533
"EST",2009,"Estonia","Europe & Central Asia","High income",0.8,0.3,0.72,0.667,0.5,0.429,0.667,0.625,0.8,0.625,0.25,0.6,1,0.2,0.25,0.571,0.467
"ETH",2009,"Ethiopia","Sub-Saharan Africa ","Low income",0.6,0.6,0.76,0.5,0.5,0.571,0.778,0.625,0.8,0.5,0.5,0.6,1,0,0.583,0.286,0.667
"FIN",2009,"Finland","Europe & Central Asia","High income",1,0.3,0.64,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.429,0.533
"FJI",2009,"Fiji","East Asia & Pacific","Upper middle income",0.8,0.5,0.72,0.667,0.5,0.571,0.778,0.75,0.6,0.625,0.5,0.6,0.5,0.2,0.583,0.571,0.667
"FRA",2009,"France","Europe & Central Asia","High income",0.6,0.4,0.64,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.5,0.429,0.533
"FRO",2009,"Faroe Islands","Europe & Central Asia","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.25,0.1,0.125,0,0.4,0,0.2,0.333,0.143,0.333
"FSM",2009,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.6,0.4,0.44,0.167,0.25,0.286,0.667,0.5,0.3,0.5,0,0.6,0,0.2,0.583,0.429,0.6
"GAB",2009,"Gabon","Sub-Saharan Africa ","Upper middle income",0.8,0.5,0.48,0.5,0.25,0.571,0.778,0.625,0.6,0.5,0.25,0.4,0,0.2,0.5,0.429,0.533
"GBR",2009,"United Kingdom","Europe & Central Asia","High income",0.8,0.4,0.6,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.286,0.533
"GEO",2009,"Georgia","Europe & Central Asia","Upper middle income",1,0.6,0.8,0.833,0.5,0.571,0.778,0.625,0.8,0.625,0.5,0.6,1,0.2,0.5,0.571,0.667
"GHA",2009,"Ghana","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.6,0.833,0.5,0.571,0.778,0.75,0.8,0.625,0.25,0.6,0.5,0.2,0.583,0.571,0.667
"GIB",2009,"Gibraltar","Europe & Central Asia","High income",0.2,0,0,0.167,0,0.143,0.333,0.125,0.1,0.25,0,0.2,0,0.2,0.333,0,0.267
"GIN",2009,"Guinea","Sub-Saharan Africa ","Lower middle income",0.6,0.6,0.52,0.667,0.25,0.571,0.778,0.5,0.4,0.5,0.25,0.6,0,0.2,0.583,0.571,0.467
"GMB",2009,"Gambia, The","Sub-Saharan Africa ","Low income",0.6,0.6,0.56,0.667,0.25,0.571,0.778,0.5,0.6,0.625,0.5,0.6,0.5,0.2,0.417,0.571,0.533
"GNB",2009,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.4,0.4,0.52,0.5,0.25,0.571,0.778,0.5,0.4,0.5,0.25,0.4,0.5,0.2,0.417,0.429,0.467
"GNQ",2009,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.6,0.4,0.4,0.5,0.25,0.571,0.667,0.5,0.3,0.5,0,0.4,0,0.2,0.583,0.286,0.533
"GRC",2009,"Greece","Europe & Central Asia","High income",0.8,0.3,0.64,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.583,0.429,0.533
"GRD",2009,"Grenada","Latin America & Caribbean ","Upper middle income",0.6,0.3,0.6,0.333,0.25,0.429,0.722,0.5,0.2,0.5,0.25,0.4,0.5,0.2,0.583,0.429,0.667
"GRL",2009,"Greenland","Europe & Central Asia","High income",0.2,0.1,0.08,0,0,0.143,0.5,0.375,0.2,0.25,0,0.4,0,0.2,0.417,0,0.267
"GTM",2009,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.6,0.76,0.833,0.5,0.571,0.778,0.75,0.8,0.625,0.5,0.6,1,0.2,0.583,0.571,0.667
"GUM",2009,"Guam","East Asia & Pacific","High income",0.2,0.1,0.08,0,0,0.143,0.5,0.25,0.2,0.125,0,0.6,0,0.2,0.333,0,0.267
"GUY",2009,"Guyana","Latin America & Caribbean ","High income",0.6,0.6,0.76,0.667,0.25,0.5,0.778,0.625,0.4,0.5,0.5,0.6,0.5,0,0.5,0.429,0.533
"HKG",2009,"Hong Kong SAR, China","East Asia & Pacific","High income",0.2,0.2,0.08,0.5,0.25,0.143,0.833,0.625,0.7,0.5,0,0.6,0,0.2,0.417,0.429,0.533
"HND",2009,"Honduras","Latin America & Caribbean ","Lower middle income",0.8,0.6,0.76,0.667,0.5,0.571,0.778,0.75,0.6,0.625,0.5,0.6,1,0.2,0.583,0.571,0.6
"HRV",2009,"Croatia","Europe & Central Asia","High income",0.8,0.4,0.72,0.833,0.5,0.571,0.667,0.75,0.9,0.625,0,0.6,0.5,0.2,0.583,0.571,0.533
"HTI",2009,"Haiti","Latin America & Caribbean ","Lower middle income",0.4,0.6,0.72,0.5,0.25,0.571,0.778,0.625,0.3,0.5,0.25,0.6,0,0.2,0.583,0.429,0.467
"HUN",2009,"Hungary","Europe & Central Asia","High income",0.6,0.3,0.64,0.833,0.5,0.429,0.667,0.625,0.8,0.625,0.25,0.6,0.5,0,0.417,0.571,0.533
"IDN",2009,"Indonesia","East Asia & Pacific","Upper middle income",1,0.7,0.64,0.833,0.5,0.571,0.778,0.75,0.9,0.625,0.5,0.6,0.5,0.2,0.583,0.571,0.667
"IMN",2009,"Isle of Man","Europe & Central Asia","High income",0.2,0,0,0,0,0.143,0.333,0.25,0.1,0,0,0.2,0,0.2,0.417,0,0
"IND",2009,"India","South Asia","Lower middle income",1,0.7,0.6,0.5,0.5,0.571,0.778,0.75,0.8,0.625,0.5,0.6,0.5,0.2,0.583,0.429,0.667
"IRL",2009,"Ireland","Europe & Central Asia","High income",0.6,0.3,0.64,0.5,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,0.5,0.2,0.583,0.429,0.533
"IRN",2009,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.8,0.5,0.72,0.667,0.5,0.571,0.778,0.75,0.8,0.5,0.25,0.6,0.5,0.2,0.583,0.286,0.6
"IRQ",2009,"Iraq","Middle East & North Africa","Upper middle income",1,0.6,0.72,0.667,0.5,0.571,0.778,0.75,0.7,0.5,0.5,0.6,0.5,0.2,0.583,0.286,0.4
"ISL",2009,"Iceland","Europe & Central Asia","High income",0.6,0.4,0.64,0.667,0.5,0.357,0.667,0.625,0.7,0.5,0,0.6,0.5,0.2,0.417,0.429,0.6
"ISR",2009,"Israel","Middle East & North Africa","High income",0.4,0.4,0.6,0.833,0.5,0.429,0.667,0.5,0.6,0.625,0,0.6,0.5,0.2,0.417,0.429,0.533
"ITA",2009,"Italy","Europe & Central Asia","High income",1,0.3,0.64,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.429,0.533
"JAM",2009,"Jamaica","Latin America & Caribbean ","Upper middle income",0.8,0.5,0.72,0.5,0.5,0.571,0.778,0.75,0.5,0.5,0.25,0.6,1,0.2,0.583,0.429,0.667
"JOR",2009,"Jordan","Middle East & North Africa","Lower middle income",0.8,0.5,0.76,0.833,0.25,0.571,0.778,0.625,0.6,0.5,0.5,0.6,1,0,0.583,0.429,0.667
"JPN",2009,"Japan","East Asia & Pacific","High income",0.8,0.4,0.6,0.333,0.5,0.429,0.667,0.75,0.7,0.5,0.25,0.6,1,0.2,0.583,0.429,0.6
"KAZ",2009,"Kazakhstan","Europe & Central Asia","Upper middle income",0.8,0.6,0.72,0.833,0.5,0.571,0.778,0.75,0.9,0.625,0.5,0.6,1,0,0.583,0.571,0.667
"KEN",2009,"Kenya","Sub-Saharan Africa ","Lower middle income",1,0.6,0.6,0.667,0.5,0.571,0.778,0.75,0.8,0.625,0.5,0.4,1,0.2,0.583,0.571,0.667
"KGZ",2009,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.6,0.76,0.833,0.5,0.571,0.778,0.5,0.8,0.5,0.5,0.6,1,0,0.583,0.571,0.667
"KHM",2009,"Cambodia","East Asia & Pacific","Lower middle income",0.8,0.6,0.64,0.667,0.5,0.571,0.778,0.75,0.5,0.5,0.5,0.6,0.5,0.2,0.583,0.429,0.667
"KIR",2009,"Kiribati","East Asia & Pacific","Lower middle income",0.8,0.4,0.72,0.5,0.5,0.286,0.778,0.5,0.3,0.5,0.25,0.6,1,0.2,0.417,0.429,0.467
"KNA",2009,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.6,0.3,0.36,0.333,0.25,0.286,0.5,0.5,0.2,0.5,0.25,0.6,0.5,0.2,0.25,0.429,0.6
"KOR",2009,"Korea, Rep.","East Asia & Pacific","High income",0.8,0.6,0.68,0.667,0.5,0.429,0.667,0.625,0.7,0.625,0.25,0.6,1,0.2,0.5,0.429,0.6
"KWT",2009,"Kuwait","Middle East & North Africa","High income",0.4,0.4,0.6,0.5,0.5,0.429,0.667,0.5,0.7,0.625,0.25,0.6,0.5,0.2,0.25,0.429,0.533
"LAO",2009,"Lao PDR","East Asia & Pacific","Lower middle income",0.8,0.6,0.8,0.667,0.25,0.571,0.778,0.625,0.6,0.5,0.5,0.6,0.5,0,0.583,0.429,0.667
"LBN",2009,"Lebanon","Middle East & North Africa","Lower middle income",0.6,0.4,0.56,0.667,0.5,0.571,0.778,0.75,0.5,0.5,0.5,0.6,0.5,0.2,0.583,0.429,0.667
"LBR",2009,"Liberia","Sub-Saharan Africa ","Low income",0.6,0.6,0.6,0.5,0.25,0.571,0.778,0.5,0.3,0.5,0.25,0.4,0,0.2,0.583,0.571,0.667
"LBY",2009,"Libya","Middle East & North Africa","Upper middle income",0.4,0.5,0.48,0.167,0.25,0.571,0.667,0.5,0.4,0.5,0,0.6,0,0.2,0.583,0.429,0.467
"LCA",2009,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.6,0.3,0.64,0.667,0.5,0.571,0.667,0.625,0.4,0.5,0.25,0.6,1,0.2,0.583,0.429,0.667
"LIE",2009,"Liechtenstein","Europe & Central Asia","High income",0.2,0.1,0.04,0.5,0.25,0.143,0.333,0.375,0.2,0.375,0,0.4,0.5,0,0.417,0.429,0.2
"LKA",2009,"Sri Lanka","South Asia","Lower middle income",1,0.7,0.8,0.5,0.5,0.571,0.778,0.625,0.8,0.5,0.25,0.6,0.5,0.2,0.583,0.429,0.667
"LSO",2009,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.4,0.6,0.52,0.833,0.5,0.571,0.778,0.625,0.7,0.625,0.25,0.6,0,0,0.583,0.571,0.667
"LTU",2009,"Lithuania","Europe & Central Asia","High income",0.6,0.3,0.68,0.667,0.5,0.429,0.5,0.625,0.8,0.625,0,0.6,0.5,0.2,0.25,0.571,0.533
"LUX",2009,"Luxembourg","Europe & Central Asia","High income",0.6,0.3,0.64,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0,0.333,0.429,0.533
"LVA",2009,"Latvia","Europe & Central Asia","High income",0.6,0.3,0.68,0.667,0.5,0.429,0.667,0.625,0.8,0.625,0,0.6,0.5,0.2,0.25,0.571,0.467
"MAC",2009,"Macao SAR, China","East Asia & Pacific","High income",0.2,0.1,0.08,0.5,0,0.143,0.667,0.625,0.5,0.375,0,0.4,0,0.2,0.25,0.286,0.533
"MAF",2009,"St. Martin (French part)","Latin America & Caribbean ","High income",0.2,0,0,0,0,0.143,0.167,0.125,0,0.125,0,0.4,0,0.2,0.25,0,0
"MAR",2009,"Morocco","Middle East & North Africa","Lower middle income",1,0.6,0.72,0.833,0.5,0.571,0.778,0.625,0.8,0.5,0.5,0.6,1,0.2,0.583,0.429,0.667
"MCO",2009,"Monaco","Europe & Central Asia","High income",0.2,0,0.2,0,0.25,0.286,0.167,0.25,0.4,0.25,0,0.4,0.5,0,0.167,0.429,0.2
"MDA",2009,"Moldova","Europe & Central Asia","Upper middle income",0.6,0.6,0.76,0.833,0.5,0.571,0.778,0.75,0.9,0.625,0.25,0.6,0.5,0,0.583,0.571,0.667
"MDG",2009,"Madagascar","Sub-Saharan Africa ","Low income",1,0.5,0.64,0.5,0.5,0.571,0.778,0.625,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.667
"MDV",2009,"Maldives","South Asia","Upper middle income",0.8,0.5,0.76,0.667,0.5,0.429,0.778,0.75,0.4,0.5,0.5,0.6,0.5,0.2,0.417,0.286,0.667
"MEX",2009,"Mexico","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.8,1,0.25,0.571,0.778,0.75,0.9,0.625,0.5,0.6,1,0.2,0.5,0.571,0.667
"MHL",2009,"Marshall Islands","East Asia & Pacific","Upper middle income",0.6,0.2,0.44,0.167,0.5,0.286,0.778,0.625,0.3,0.5,0.25,0.6,1,0.2,0.417,0.286,0.467
"MKD",2009,"North Macedonia","Europe & Central Asia","Upper middle income",0.8,0.6,0.68,0.833,0.5,0.571,0.778,0.75,0.9,0.625,0,0.6,0.5,0,0.583,0.571,0.667
"MLI",2009,"Mali","Sub-Saharan Africa ","Low income",1,0.6,0.76,0.667,0.25,0.571,0.778,0.625,0.6,0.5,0.5,0.6,0.5,0,0.5,0.429,0.667
"MLT",2009,"Malta","Middle East & North Africa","High income",0.6,0.3,0.68,0.5,0.5,0.429,0.667,0.625,0.7,0.625,0,0.6,0.5,0.2,0.25,0.429,0.467
"MMR",2009,"Myanmar","East Asia & Pacific","Lower middle income",0.8,0.6,0.56,0.667,0,0.571,0.667,0.5,0.5,0.5,0.5,0.6,1,0.2,0.583,0.429,0.667
"MNE",2009,"Montenegro","Europe & Central Asia","Upper middle income",0.8,0.6,0.68,0.833,0.5,0.357,0.778,0.625,0.7,0.375,0.5,0.6,1,0.2,0.583,0.429,0.4
"MNG",2009,"Mongolia","East Asia & Pacific","Lower middle income",0.8,0.6,0.76,0.833,0.5,0.571,0.778,0.75,0.8,0.5,0.5,0.6,1,0,0.583,0.571,0.667
"MNP",2009,"Northern Mariana Islands","East Asia & Pacific","High income",0.2,0.1,0.08,0,0,0.143,0.333,0.25,0,0.25,0,0.2,0,0.2,0.417,0,0.067
"MOZ",2009,"Mozambique","Sub-Saharan Africa ","Low income",1,0.6,0.52,0.667,0.25,0.571,0.778,0.5,0.6,0.5,0.5,0.6,0.5,0.2,0.583,0.571,0.533
"MRT",2009,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.6,0.5,0.6,0.5,0.25,0.571,0.778,0.5,0.4,0.5,0.25,0.4,0,0.2,0.583,0.429,0.533
"MUS",2009,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.8,0.6,0.68,0.833,0.5,0.571,0.667,0.75,0.8,0.625,0.25,0.4,1,0.2,0.583,0.571,0.667
"MWI",2009,"Malawi","Sub-Saharan Africa ","Low income",0.6,0.6,0.52,0.667,0.25,0.571,0.778,0.75,0.6,0.5,0.5,0.6,0.5,0,0.583,0.571,0.667
"MYS",2009,"Malaysia","East Asia & Pacific","Upper middle income",0.8,0.6,0.72,0.833,0.5,0.571,0.778,0.625,0.8,0.625,0.25,0.6,1,0.2,0.583,0.429,0.6
"NAM",2009,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.6,0.64,0.667,0.25,0.571,0.778,0.5,0.7,0.5,0.5,0.6,0.5,0.2,0.583,0.571,0.6
"NCL",2009,"New Caledonia","East Asia & Pacific","High income",0.2,0.2,0.08,0,0,0.143,0.833,0.375,0.3,0.25,0,0.6,0,0.2,0.417,0,0.333
"NER",2009,"Niger","Sub-Saharan Africa ","Low income",0.8,0.6,0.6,0.667,0.25,0.571,0.778,0.625,0.7,0.5,0.5,0.6,1,0,0.583,0.571,0.667
"NGA",2009,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.4,0.5,0.56,0.5,0.25,0.571,0.778,0.5,0.7,0.625,0.25,0.6,0,0.2,0.583,0.571,0.667
"NIC",2009,"Nicaragua","Latin America & Caribbean ","Lower middle income",1,0.6,0.76,0.833,0.5,0.571,0.778,0.75,0.7,0.625,0.5,0.4,0.5,0.2,0.583,0.571,0.667
"NLD",2009,"Netherlands","Europe & Central Asia","High income",0.6,0.4,0.6,0.667,0.5,0.286,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.417,0.429,0.533
"NOR",2009,"Norway","Europe & Central Asia","High income",0.8,0.4,0.6,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.5,0.429,0.6
"NPL",2009,"Nepal","South Asia","Lower middle income",0.6,0.6,0.56,0.5,0.5,0.571,0.778,0.75,0.8,0.5,0.5,0.6,0.5,0,0.583,0.429,0.667
"NRU",2009,"Nauru","East Asia & Pacific","High income",0.2,0.4,0.48,0.5,0.5,0.286,0.722,0.375,0.2,0.5,0,0.4,0.5,0.2,0.25,0.286,0.2
"NZL",2009,"New Zealand","East Asia & Pacific","High income",0.6,0.4,0.64,0.333,0.5,0.429,0.667,0.75,0.7,0.5,0.25,0.6,1,0.2,0.583,0.429,0.6
"OMN",2009,"Oman","Middle East & North Africa","High income",0.4,0.6,0.72,0.667,0.5,0.571,0.667,0.625,0.6,0.5,0,0.6,0,0.2,0.583,0.286,0.6
"PAK",2009,"Pakistan","South Asia","Lower middle income",1,0.6,0.6,0.5,0.5,0.571,0.667,0.75,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.667
"PAN",2009,"Panama","Latin America & Caribbean ","High income",1,0.6,0.76,0.833,0.5,0.357,0.667,0.75,0.9,0.625,0.5,0.6,0.5,0.2,0.583,0.571,0.467
