iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BOL,2008,Bolivia,Latin America & Caribbean ,Lower middle income,0.394,0.322,0.337,0.255,0.211,0.25,0.922,0.369,0.294,0.1,0.436,0.364,0.533,0,0.293,0.136,0.076
BRA,2008,Brazil,Latin America & Caribbean ,Upper middle income,0.388,0.226,0.371,0.241,0.3,0.312,0.944,0.325,0.412,0.1,0.38,0.364,0.533,0.167,0.293,0.128,0.076
BRB,2008,Barbados,Latin America & Caribbean ,High income,0.306,0.148,0.337,0.145,0.178,0.175,0.933,0.25,0.082,0.1,0.364,0.364,0.467,0.167,0.164,0.128,0.056
BRN,2008,Brunei Darussalam,East Asia & Pacific,High income,0,0.043,0.32,0.097,0,0.088,1,0.219,0.2,0.044,0,0.364,0,0.167,0.15,0.048,0.016
BTN,2008,Bhutan,South Asia,Lower middle income,0.329,0.278,0.326,0.055,0.2,0.238,0.878,0.288,0.071,0.1,0.351,0.364,0.483,0,0.293,0.04,0.06
BWA,2008,Botswana,Sub-Saharan Africa ,Upper middle income,0.015,0.339,0.343,0.166,0.178,0.25,0.856,0.269,0.259,0.1,0,0.364,0,0,0.207,0.056,0.076
CAF,2008,Central African Republic,Sub-Saharan Africa ,Low income,0.021,0.122,0.291,0.055,0.111,0.225,0.856,0.15,0.059,0.1,0,0.2,0,0,0.293,0.04,0.036
CAN,2008,Canada,North America,High income,0.026,0.113,0.303,0.041,0.256,0.25,0.667,0.331,0.353,0.1,0,0.273,0,0.167,0.293,0.152,0.188
CHE,2008,Switzerland,Europe & Central Asia,High income,0.244,0.226,0.211,0.09,0.289,0.188,0.5,0.175,0.282,0.1,0.321,0,0.317,0,0.293,0.136,0.188
CHL,2008,Chile,Latin America & Caribbean ,High income,0.315,0.478,0.389,0.103,0.2,0.312,0.856,0.138,0.341,0.1,0.321,0.091,0.433,0.167,0.293,0.136,0.044
CHN,2008,China,East Asia & Pacific,Upper middle income,0.026,0.287,0.337,0.021,0.2,0.312,0.833,0.075,0.353,0.1,0.003,0.091,0,0.167,0.293,0.04,0.076
CIV,2008,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.229,0.235,0.32,0.069,0.167,0.288,0.878,0.075,0.247,0.1,0.239,0.091,0.317,0.167,0.293,0.056,0.076
CMR,2008,Cameroon,Sub-Saharan Africa ,Lower middle income,0.321,0.235,0.32,0.145,0.178,0.188,0.9,0.288,0.247,0.1,0.367,0.364,0.483,0,0.293,0.048,0.076
COD,2008,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.024,0.096,0.286,0.083,0.233,0.25,0.878,0.094,0.306,0.1,0,0.091,0,0,0.293,0.048,0.068
COG,2008,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.029,0.313,0.309,0.103,0.167,0.25,0.856,0.081,0.247,0.1,0,0.091,0,0.167,0.293,0.04,0.076
COL,2008,Colombia,Latin America & Caribbean ,Upper middle income,0.356,0.235,0.389,0.221,0.167,0.312,0.878,0.125,0.294,0.1,0.433,0.091,0.533,0.167,0.293,0.168,0.076
COM,2008,Comoros,Sub-Saharan Africa ,Lower middle income,0.059,0.043,0.297,0.034,0.144,0.2,0.833,0.081,0.071,0.1,0.043,0.091,0.067,0.167,0.143,0.04,0.076
CPV,2008,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.029,0.235,0.36,0.159,0.2,0.188,0.856,0.262,0.059,0.1,0,0.364,0,0.167,0.257,0.04,0.076
CRI,2008,Costa Rica,Latin America & Caribbean ,Upper middle income,0.359,0.322,0.389,0.214,0.222,0.275,0.944,0.188,0.376,0.1,0.41,0.091,0.517,0.167,0.293,0.136,0.076
CUB,2008,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.096,0.389,0.2,0.167,0.25,0.667,0.138,0.353,0.1,0.003,0.091,0,0.167,0.293,0.12,0.036
CUW,2008,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.062,0.667,0.031,0.129,0,0,0.091,0,0.167,0.079,0.064,0
CYM,2008,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.069,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.114,0.072,0.008
CYP,2008,Cyprus,Europe & Central Asia,High income,0.221,0.27,0.331,0.103,0.267,0.25,0.667,0.162,0.353,0.089,0.233,0,0.317,0.167,0.15,0.152,0.02
CZE,2008,Czech Republic,Europe & Central Asia,High income,0.035,0.226,0.4,0.179,0.278,0.25,0.667,0.162,0.353,0.1,0,0,0,0,0.15,0.152,0.18
DEU,2008,Germany,Europe & Central Asia,High income,0.035,0.148,0.36,0.31,0.278,0.25,0.667,0.144,0.353,0.1,0,0,0,0.167,0.293,0.144,0.18
DJI,2008,Djibouti,Middle East & North Africa,Lower middle income,0.218,0.043,0.309,0.138,0.167,0.25,0.856,0.075,0.059,0.1,0.243,0.091,0.367,0.167,0.15,0.056,0.076
DMA,2008,Dominica,Latin America & Caribbean ,Upper middle income,0.088,0.13,0.251,0.083,0.167,0.188,0.844,0.075,0.059,0.1,0.098,0.091,0.117,0.167,0.107,0.056,0.076
DNK,2008,Denmark,Europe & Central Asia,High income,0.035,0.226,0.383,0.393,0.278,0.25,0.667,0.144,0.353,0.1,0,0,0,0.167,0.257,0.144,0.18
DOM,2008,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.059,0.235,0.349,0.303,0.322,0.188,0.944,0.175,0.294,0.1,0.003,0.091,0,0.167,0.293,0.112,0.076
DZA,2008,Algeria,Middle East & North Africa,Lower middle income,0.015,0.261,0.32,0.172,0.178,0.25,0.856,0.306,0.282,0.1,0,0.364,0,0.167,0.293,0.048,0.072
ECU,2008,Ecuador,Latin America & Caribbean ,Upper middle income,0.359,0.374,0.349,0.241,0.278,0.312,0.922,0.175,0.365,0.1,0.43,0.091,0.5,0.167,0.293,0.136,0.076
EGY,2008,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.235,0.374,0.366,0.103,0.067,0.312,0.9,0.119,0.376,0.1,0.236,0.091,0.333,0.167,0.293,0.128,0.076
ERI,2008,Eritrea,Sub-Saharan Africa ,Low income,0.015,0.052,0.269,0.159,0.167,0.188,0.833,0.075,0.235,0.1,0,0.091,0,0.167,0.236,0.04,0.036
ESP,2008,Spain,Europe & Central Asia,High income,0.141,0.226,0.269,0.262,0.278,0.25,0.5,0.181,0.353,0.1,0.131,0,0.2,0.167,0.293,0.128,0.18
EST,2008,Estonia,Europe & Central Asia,High income,0.097,0.235,0.36,0.234,0.278,0.25,0.667,0.169,0.353,0.1,0.102,0,0.1,0.167,0.114,0.136,0.02
ETH,2008,Ethiopia,Sub-Saharan Africa ,Low income,0.274,0.339,0.309,0.124,0.189,0.312,0.867,0.088,0.294,0.1,0.292,0.091,0.383,0,0.293,0.04,0.076
FIN,2008,Finland,Europe & Central Asia,High income,0.324,0.226,0.36,0.372,0.278,0.25,0.667,0.194,0.353,0.1,0.341,0,0.467,0.167,0.293,0.16,0.18
FJI,2008,Fiji,East Asia & Pacific,Upper middle income,0.229,0.287,0.326,0.076,0.133,0.188,0.867,0.106,0.071,0.1,0.226,0.091,0.317,0.167,0.293,0.12,0.076
FRA,2008,France,Europe & Central Asia,High income,0.035,0.226,0.366,0.283,0.278,0.25,0.667,0.206,0.353,0.1,0,0,0,0.167,0.293,0.056,0.18
FRO,2008,Faroe Islands,Europe & Central Asia,High income,0,0.043,0.029,0,0,0.025,0.333,0,0,0,0,0,0,0.167,0.079,0.008,0.02
FSM,2008,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.021,0.043,0.269,0.021,0.167,0.062,0.833,0.075,0.059,0.1,0,0.091,0,0.167,0.2,0.04,0.036
GAB,2008,Gabon,Sub-Saharan Africa ,Upper middle income,0.029,0.13,0.257,0.028,0.167,0.175,0.856,0.081,0.259,0.1,0,0.091,0,0.167,0.257,0.04,0.072
GBR,2008,United Kingdom,Europe & Central Asia,High income,0.141,0.226,0.211,0.09,0.278,0.188,0.5,0.15,0.353,0.1,0.131,0,0.2,0.167,0.264,0.04,0.18
GEO,2008,Georgia,Europe & Central Asia,Upper middle income,0.047,0.322,0.371,0.159,0.167,0.312,0.856,0.106,0.306,0.1,0.003,0.091,0,0.167,0.293,0.144,0.076
GHA,2008,Ghana,Sub-Saharan Africa ,Lower middle income,0.032,0.235,0.303,0.124,0.222,0.25,0.878,0.081,0.259,0.1,0,0.091,0,0.167,0.293,0.08,0.076
GIB,2008,Gibraltar,Europe & Central Asia,High income,0,0,0,0.014,0,0.125,0.333,0,0.118,0,0,0,0,0,0.007,0.008,0
GIN,2008,Guinea,Sub-Saharan Africa ,Low income,0.021,0.13,0.269,0.138,0.167,0.225,0.856,0.075,0.059,0.1,0.003,0.091,0,0.167,0.264,0.056,0.076
GMB,2008,"Gambia, The",Sub-Saharan Africa ,Low income,0.094,0.183,0.291,0.028,0.167,0.312,0.856,0.075,0.082,0.1,0.095,0.091,0.15,0.167,0.257,0.048,0.076
GNB,2008,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.015,0.096,0.263,0.028,0.133,0.25,0.856,0.075,0.059,0.1,0,0.091,0,0.167,0.221,0.048,0.076
GNQ,2008,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.018,0.148,0.251,0.048,0.167,0.212,0.833,0.075,0.047,0.1,0,0.091,0,0.167,0.2,0.04,0.036
GRC,2008,Greece,Europe & Central Asia,High income,0.032,0.174,0.36,0.117,0.278,0.25,0.667,0.15,0.329,0.1,0,0,0,0.167,0.293,0.152,0.18
GRD,2008,Grenada,Latin America & Caribbean ,Upper middle income,0.106,0.043,0.286,0.083,0.167,0.238,0.844,0.075,0.059,0.1,0.121,0.091,0.15,0.167,0.2,0.112,0.076
GRL,2008,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0.024,0,0,0,0,0.167,0.114,0.008,0
GTM,2008,Guatemala,Latin America & Caribbean ,Upper middle income,0.338,0.261,0.303,0.138,0.189,0.25,0.856,0.119,0.353,0.1,0.407,0.091,0.517,0.167,0.293,0.144,0.076
GUM,2008,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0.047,0,0,0.091,0,0.167,0.079,0.008,0.008
GUY,2008,Guyana,Latin America & Caribbean ,Upper middle income,0.309,0.191,0.32,0.069,0.167,0.188,0.878,0.081,0.059,0.1,0.393,0.091,0.467,0,0.157,0.136,0.076
HKG,2008,"Hong Kong SAR, China",East Asia & Pacific,High income,0.006,0.043,0.057,0.145,0,0.188,0.5,0.038,0.294,0.044,0,0,0,0.167,0.15,0.128,0.036
HND,2008,Honduras,Latin America & Caribbean ,Lower middle income,0.341,0.183,0.309,0.083,0.256,0.325,0.944,0.188,0.306,0.1,0.351,0.091,0.483,0.167,0.257,0.104,0.076
HRV,2008,Croatia,Europe & Central Asia,High income,0.029,0.278,0.411,0.131,0.278,0.312,0.667,0.15,0.412,0.1,0.003,0,0,0.167,0.264,0.168,0.04
HTI,2008,Haiti,Latin America & Caribbean ,Low income,0.015,0.183,0.269,0.028,0.211,0.225,0.856,0.081,0.235,0.1,0,0.091,0,0.167,0.293,0.048,0.076
HUN,2008,Hungary,Europe & Central Asia,High income,0.044,0.226,0.36,0.379,0.278,0.25,0.667,0.162,0.353,0.1,0,0,0,0,0.15,0.16,0.18
IDN,2008,Indonesia,East Asia & Pacific,Upper middle income,0.335,0.409,0.274,0.097,0.244,0.225,0.889,0.112,0.294,0.1,0.354,0.091,0.533,0.167,0.293,0.072,0.076
IMN,2008,Isle of Man,Europe & Central Asia,High income,0.006,0,0,0,0,0,0.333,0,0,0.044,0,0,0,0,0.007,0.04,0
IND,2008,India,South Asia,Lower middle income,0.029,0.365,0.343,0.034,0.178,0.312,0.867,0.144,0.318,0.1,0,0.091,0,0.167,0.293,0.128,0.076
IRL,2008,Ireland,Europe & Central Asia,High income,0.035,0.226,0.354,0.048,0.311,0.25,0.667,0.169,0.353,0.1,0,0,0,0.167,0.264,0.128,0.18
IRN,2008,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.332,0.296,0.326,0.152,0.211,0.25,0.856,0.106,0.353,0.1,0.403,0.091,0.5,0.167,0.293,0.04,0.076
IRQ,2008,Iraq,Middle East & North Africa,Upper middle income,0.121,0.217,0.297,0.076,0.144,0.362,0.867,0.088,0.282,0.1,0.105,0.091,0.167,0.167,0.264,0.056,0.044
ISL,2008,Iceland,Europe & Central Asia,High income,0.021,0.217,0.36,0.117,0.278,0.25,0.667,0.094,0.329,0.1,0,0,0,0.167,0.15,0.08,0.188
ISR,2008,Israel,Middle East & North Africa,High income,0.012,0.183,0.331,0.248,0.222,0.25,0.667,0.131,0.282,0.1,0,0,0,0.167,0.15,0.128,0.028
ITA,2008,Italy,Europe & Central Asia,High income,0.035,0.226,0.36,0.31,0.278,0.2,0.667,0.175,0.353,0.1,0,0,0,0.167,0.293,0.144,0.18
JAM,2008,Jamaica,Latin America & Caribbean ,Upper middle income,0.318,0.47,0.309,0.007,0.167,0.212,0.856,0.112,0.294,0.1,0.384,0.091,0.45,0.167,0.293,0.128,0.076
JOR,2008,Jordan,Middle East & North Africa,Upper middle income,0.3,0.139,0.331,0.124,0.167,0.312,0.889,0.144,0.259,0.1,0.315,0.091,0.433,0,0.293,0.08,0.076
JPN,2008,Japan,East Asia & Pacific,High income,0.132,0.052,0.331,0,0.2,0.25,0.667,0.112,0.341,0.1,0.131,0,0.2,0.167,0.293,0.144,0.188
KAZ,2008,Kazakhstan,Europe & Central Asia,Upper middle income,0.191,0.313,0.36,0.069,0.256,0.312,0.856,0.206,0.376,0.1,0.151,0.091,0.233,0,0.293,0.064,0.076
KEN,2008,Kenya,Sub-Saharan Africa ,Lower middle income,0.268,0.374,0.269,0.2,0.178,0.25,0.833,0.081,0.271,0.1,0.298,0.091,0.4,0.167,0.293,0.056,0.076
KGZ,2008,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.156,0.261,0.394,0.172,0.233,0.288,0.856,0.169,0.353,0.1,0.131,0.091,0.2,0,0.293,0.128,0.076
KHM,2008,Cambodia,East Asia & Pacific,Lower middle income,0.326,0.235,0.32,0.124,0.178,0.238,0.878,0.275,0.259,0.1,0.354,0.364,0.467,0.167,0.293,0.048,0.076
KIR,2008,Kiribati,East Asia & Pacific,Lower middle income,0.024,0.13,0.314,0.076,0.189,0.1,0.856,0.075,0.059,0.1,0,0.091,0,0.167,0.193,0.056,0.048
KNA,2008,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.218,0.043,0.183,0.021,0.167,0.062,0.833,0.031,0.059,0.1,0.275,0.091,0.333,0.167,0.079,0.064,0.056
KOR,2008,"Korea, Rep.",East Asia & Pacific,High income,0.335,0.235,0.257,0.255,0.256,0.25,0.833,0.1,0.353,0.1,0.361,0.091,0.5,0.167,0.207,0.048,0.196
KWT,2008,Kuwait,Middle East & North Africa,High income,0,0.357,0.32,0.186,0.178,0.25,1,0.038,0.306,0.1,0,0.091,0,0.167,0.079,0.128,0.016
LAO,2008,Lao PDR,East Asia & Pacific,Lower middle income,0.326,0.096,0.291,0.097,0.2,0.3,0.9,0.075,0.059,0.1,0.407,0.091,0.483,0,0.293,0.056,0.076
LBN,2008,Lebanon,Middle East & North Africa,Upper middle income,0.238,0.322,0.274,0.055,0.189,0.312,0.744,0.094,0.235,0.1,0.289,0.091,0.333,0.167,0.293,0.048,0.076
LBR,2008,Liberia,Sub-Saharan Africa ,Low income,0.032,0.287,0.286,0.048,0.178,0.188,0.856,0.075,0.047,0.1,0,0.091,0,0.167,0.293,0.08,0.076
LBY,2008,Libya,Middle East & North Africa,Upper middle income,0.012,0.096,0.257,0.021,0.1,0.238,0.667,0.075,0.212,0.089,0,0.091,0,0.167,0.229,0.048,0.044
LCA,2008,St. Lucia,Latin America & Caribbean ,Upper middle income,0.109,0.043,0.286,0.117,0.2,0.162,0.833,0.075,0.094,0.1,0.138,0.091,0.133,0.167,0.171,0.064,0.076
LIE,2008,Liechtenstein,Europe & Central Asia,High income,0.006,0,0.029,0.076,0.167,0.188,0.333,0.056,0,0.067,0,0,0,0,0.114,0.048,0
LKA,2008,Sri Lanka,South Asia,Lower middle income,0.265,0.322,0.286,0.021,0.222,0.25,0.833,0.138,0.353,0.1,0.282,0.091,0.45,0.167,0.293,0.072,0.076
LSO,2008,Lesotho,Sub-Saharan Africa ,Lower middle income,0.015,0.322,0.269,0.11,0.189,0.188,0.867,0.081,0.094,0.1,0.003,0.091,0,0,0.229,0.048,0.076
LTU,2008,Lithuania,Europe & Central Asia,High income,0.044,0.226,0.36,0.159,0.278,0.25,0.667,0.162,0.353,0.1,0,0,0,0.167,0.114,0.144,0.02
LUX,2008,Luxembourg,Europe & Central Asia,High income,0.035,0.174,0.326,0.103,0.278,0.25,0.667,0.169,0.353,0.1,0,0,0,0,0.114,0.096,0.18
LVA,2008,Latvia,Europe & Central Asia,High income,0.044,0.148,0.337,0.172,0.278,0.25,0.667,0.156,0.353,0.1,0,0,0,0.167,0.114,0.056,0.02
MAC,2008,"Macao SAR, China",East Asia & Pacific,High income,0,0.087,0.057,0.145,0,0.062,0.5,0.031,0.118,0.044,0,0,0,0.167,0.079,0.056,0.036
MAF,2008,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.007,0,0
MAR,2008,Morocco,Middle East & North Africa,Lower middle income,0.203,0.261,0.32,0.186,0.222,0.312,0.833,0.075,0.318,0.1,0.249,0.091,0.267,0.167,0.293,0.048,0.076
MCO,2008,Monaco,Europe & Central Asia,High income,0,0,0.206,0,0.167,0.188,0.167,0.031,0.047,0.044,0,0,0,0,0.043,0.064,0
MDA,2008,Moldova,Europe & Central Asia,Lower middle income,0.047,0.235,0.309,0.131,0.233,0.325,0.5,0.138,0.412,0.1,0,0,0,0,0.293,0.176,0.068
MDG,2008,Madagascar,Sub-Saharan Africa ,Low income,0.312,0.322,0.303,0.028,0.167,0.25,0.833,0.075,0.176,0.1,0.384,0.091,0.45,0.167,0.293,0.048,0.076
MDV,2008,Maldives,South Asia,Upper middle income,0.315,0.174,0.337,0.124,0.178,0.175,0.833,0.075,0.059,0.1,0.361,0.091,0.467,0.167,0.193,0.04,0.076
MEX,2008,Mexico,Latin America & Caribbean ,Upper middle income,0.262,0.191,0.331,0.193,0.178,0.312,0.833,0.194,0.412,0.1,0.262,0.091,0.333,0.167,0.293,0.152,0.076
MHL,2008,Marshall Islands,East Asia & Pacific,Upper middle income,0.044,0.07,0.257,0.021,0.189,0.112,0.833,0.081,0.059,0.1,0.036,0.091,0.033,0.167,0.164,0.04,0.044
MKD,2008,North Macedonia,Europe & Central Asia,Upper middle income,0.021,0.191,0.383,0.11,0.267,0.312,0.5,0.094,0.4,0.1,0,0,0,0,0.293,0.128,0.068
MLI,2008,Mali,Sub-Saharan Africa ,Low income,0.276,0.322,0.286,0.055,0.233,0.25,0.833,0.081,0.082,0.1,0.302,0.091,0.4,0,0.257,0.064,0.076
MLT,2008,Malta,Middle East & North Africa,High income,0.015,0.183,0.337,0.041,0.267,0.25,0.5,0.162,0.353,0.044,0,0,0,0.167,0.079,0.152,0.02
MMR,2008,Myanmar,East Asia & Pacific,Lower middle income,0.276,0.139,0.303,0.09,0,0.188,0.833,0.125,0.235,0.1,0.38,0.091,0.4,0.167,0.293,0.056,0.076
MNE,2008,Montenegro,Europe & Central Asia,Upper middle income,0.171,0.217,0.377,0.034,0.1,0.175,0.467,0.088,0.294,0.1,0.193,0,0.217,0.167,0.2,0.096,0.036
MNG,2008,Mongolia,East Asia & Pacific,Lower middle income,0.324,0.287,0.331,0.179,0.222,0.312,0.833,0.112,0.318,0.1,0.341,0.091,0.467,0,0.293,0.104,0.076
MNP,2008,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.114,0,0.008
MOZ,2008,Mozambique,Sub-Saharan Africa ,Low income,0.347,0.357,0.297,0.11,0.167,0.275,0.833,0.075,0.282,0.1,0.397,0.091,0.517,0.167,0.293,0.056,0.076
MRT,2008,Mauritania,Sub-Saharan Africa ,Lower middle income,0.032,0.243,0.263,0.103,0.133,0.238,0.833,0.075,0.059,0.1,0.003,0.091,0,0.167,0.257,0.048,0.048
MUS,2008,Mauritius,Sub-Saharan Africa ,High income,0.344,0.304,0.32,0.2,0.222,0.188,0.833,0.162,0.318,0.1,0.387,0.091,0.5,0.167,0.2,0.144,0.076
MWI,2008,Malawi,Sub-Saharan Africa ,Low income,0.324,0.417,0.303,0.09,0.178,0.25,0.878,0.075,0.071,0.1,0.341,0.091,0.467,0,0.293,0.048,0.076
MYS,2008,Malaysia,East Asia & Pacific,Upper middle income,0.274,0.287,0.349,0.159,0.222,0.312,0.833,0.112,0.365,0.1,0.298,0.091,0.35,0.167,0.293,0.056,0.056
NAM,2008,Namibia,Sub-Saharan Africa ,Upper middle income,0.053,0.322,0.286,0.097,0.222,0.188,0.833,0.075,0.259,0.1,0.049,0.091,0.067,0.167,0.293,0.056,0.056
NCL,2008,New Caledonia,East Asia & Pacific,High income,0.006,0.087,0.051,0,0,0.125,0.5,0.031,0,0,0,0.091,0,0.167,0.114,0,0.008
NER,2008,Niger,Sub-Saharan Africa ,Low income,0.282,0.139,0.274,0.159,0.211,0.312,0.833,0.075,0.259,0.1,0.305,0.091,0.4,0,0.293,0.048,0.076
NGA,2008,Nigeria,Sub-Saharan Africa ,Lower middle income,0.018,0.374,0.297,0.076,0.211,0.312,0.833,0.075,0.271,0.1,0,0.091,0,0.167,0.293,0.064,0.076
NIC,2008,Nicaragua,Latin America & Caribbean ,Lower middle income,0.341,0.235,0.32,0.145,0.2,0.25,0.833,0.081,0.294,0.1,0.397,0.091,0.5,0.167,0.293,0.08,0.076
NLD,2008,Netherlands,Europe & Central Asia,High income,0.035,0.226,0.331,0.31,0.311,0.25,0.5,0.112,0.353,0.1,0,0,0,0.167,0.257,0.16,0.18
NOR,2008,Norway,Europe & Central Asia,High income,0.035,0.226,0.36,0.338,0.278,0.25,0.5,0.175,0.353,0.1,0,0,0,0.167,0.293,0.144,0.188
NPL,2008,Nepal,South Asia,Lower middle income,0.344,0.322,0.28,0.097,0.078,0.3,0.833,0.088,0.247,0.1,0.43,0.091,0.533,0,0.293,0.056,0.076
NRU,2008,Nauru,East Asia & Pacific,High income,0.006,0.096,0.269,0.048,0.189,0.1,0.833,0.075,0.059,0.1,0,0.091,0,0.167,0.079,0.04,0.032
NZL,2008,New Zealand,East Asia & Pacific,High income,0.097,0.104,0.349,0.083,0.222,0.25,0.5,0.112,0.282,0.1,0.098,0,0.15,0.167,0.293,0.144,0.188
OMN,2008,Oman,Middle East & North Africa,High income,0.015,0.261,0.326,0.048,0.178,0.238,0.833,0.038,0.247,0.1,0,0.091,0,0.167,0.229,0.04,0.056
PAK,2008,Pakistan,South Asia,Lower middle income,0.374,0.27,0.303,0.062,0.289,0.25,0.833,0.094,0.341,0.1,0.446,0.091,0.533,0.167,0.293,0.056,0.076
PAN,2008,Panama,Latin America & Caribbean ,High income,0.353,0.322,0.366,0.186,0.222,0.188,0.833,0.1,0.412,0.1,0.397,0.091,0.5,0.167,0.293,0.136,0.056
PER,2008,Peru,Latin America & Caribbean ,Upper middle income,0.382,0.287,0.337,0.207,0.222,0.262,0.833,0.169,0.306,0.1,0.452,0.091,0.533,0.167,0.293,0.088,0.076
PHL,2008,Philippines,East Asia & Pacific,Lower middle income,0.306,0.322,0.331,0.09,0.233,0.288,0.833,0.112,0.318,0.1,0.328,0.091,0.533,0.167,0.293,0.112,0.076
PLW,2008,Palau,East Asia & Pacific,High income,0.024,0.07,0.28,0.021,0.167,0.112,0.833,0.075,0.059,0.1,0,0.091,0,0.167,0.221,0.04,0.052
PNG,2008,Papua New Guinea,East Asia & Pacific,Lower middle income,0.253,0.104,0.28,0.021,0.167,0.188,0.833,0.075,0.059,0.1,0.266,0.091,0.383,0.167,0.257,0.048,0.076
POL,2008,Poland,Europe & Central Asia,High income,0.074,0.226,0.36,0.338,0.311,0.238,0.5,0.1,0.353,0.1,0,0,0,0.167,0.15,0.144,0.18
PRI,2008,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.057,0,0,0.25,0.667,0.031,0,0,0,0.091,0,0.167,0.15,0.096,0.008
PRK,2008,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.165,0.274,0.021,0.133,0.312,0.833,0.075,0.235,0.1,0,0.091,0,0.167,0.207,0.04,0.028
PRT,2008,Portugal,Europe & Central Asia,High income,0.035,0.226,0.274,0.331,0.278,0.25,0.5,0.175,0.353,0.1,0,0,0,0.167,0.293,0.144,0.18
PRY,2008,Paraguay,Latin America & Caribbean ,Upper middle income,0.359,0.183,0.331,0.152,0.233,0.312,0.833,0.144,0.365,0.1,0.42,0.091,0.483,0,0.293,0.104,0.076
PSE,2008,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.147,0.252,0.2,0.193,0.111,0.188,0.667,0.106,0.153,0.056,0.141,0.091,0.2,0,0.293,0.008,0.056
PYF,2008,French Polynesia,East Asia & Pacific,High income,0.026,0.087,0.046,0,0,0.038,0.667,0.031,0,0,0.03,0.091,0.05,0.167,0.114,0,0.016
QAT,2008,Qatar,Middle East & North Africa,High income,0,0.052,0.263,0.145,0.133,0.25,0.833,0.031,0.2,0.044,0.013,0.091,0,0.167,0.079,0.152,0.016
ROU,2008,Romania,Europe & Central Asia,High income,0.344,0.052,0.309,0.124,0.267,0.25,0.5,0.125,0.353,0.056,0.446,0,0.5,0.167,0.15,0.176,0.04
RUS,2008,Russian Federation,Europe & Central Asia,Upper middle income,0.044,0.13,0.274,0.097,0.222,0.25,0.5,0.094,0.353,0.044,0,0,0,0.167,0.15,0.136,0.048
RWA,2008,Rwanda,Sub-Saharan Africa ,Low income,0.026,0.183,0.24,0.055,0.167,0.312,0.833,0.075,0.071,0.1,0,0.091,0,0,0.293,0.048,0.076
SAU,2008,Saudi Arabia,Middle East & North Africa,High income,0.012,0.165,0.246,0.048,0.2,0.238,0.833,0.038,0.318,0.144,0,0.091,0,0.167,0.264,0.04,0.048
SDN,2008,Sudan,Sub-Saharan Africa ,Low income,0.309,0.2,0.183,0.021,0,0.062,0.833,0.075,0.212,0.1,0.341,0.091,0.467,0.167,0.293,0.048,0.076
SEN,2008,Senegal,Sub-Saharan Africa ,Lower middle income,0.326,0.235,0.246,0.048,0.167,0.25,0.833,0.075,0.282,0.1,0.39,0.091,0.483,0.167,0.257,0.056,0.076
SGP,2008,Singapore,East Asia & Pacific,High income,0,0.13,0.274,0.083,0.211,0.25,0.833,0.094,0.353,0.044,0,0.091,0,0.167,0.079,0.112,0.016
SLB,2008,Solomon Islands,East Asia & Pacific,Lower middle income,0.109,0.183,0.229,0.021,0.178,0.125,0.833,0.075,0.059,0.1,0.105,0.091,0.133,0.167,0.257,0.048,0.076
SLE,2008,Sierra Leone,Sub-Saharan Africa ,Low income,0.088,0.235,0.234,0.021,0.167,0.375,0.833,0.075,0.059,0.1,0.089,0.091,0.117,0.167,0.236,0.056,0.076
SLV,2008,El Salvador,Latin America & Caribbean ,Lower middle income,0.379,0.313,0.36,0.276,0.222,0.25,0.944,0.138,0.318,0.1,0.43,0.091,0.517,0.167,0.293,0.152,0.076
SMR,2008,San Marino,Europe & Central Asia,High income,0,0.026,0.154,0.014,0.167,0.188,0.167,0.069,0.059,0.044,0,0,0,0,0.043,0.12,0
