"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 523: iso3c = ""SRB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 526: iso3c = ""SSD"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 529: iso3c = ""STP"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 532: iso3c = ""SUR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 544: iso3c = ""SWZ"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 548: iso3c = ""SXM"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 549: iso3c = ""SXM"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 551: iso3c = ""SYC"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 552: iso3c = ""SYC"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 553: iso3c = ""SYR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 557: iso3c = ""TCA"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 558: iso3c = ""TCA"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 562: iso3c = ""TGO"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 565: iso3c = ""THA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 574: iso3c = ""TLS"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 577: iso3c = ""TON"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 581: iso3c = ""TTO"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 582: iso3c = ""TTO"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 586: iso3c = ""TUR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 589: iso3c = ""TUV"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 592: iso3c = ""TZA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 595: iso3c = ""UGA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 607: iso3c = ""UZB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 611: iso3c = ""VCT"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 612: iso3c = ""VCT"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 614: iso3c = ""VEN"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 615: iso3c = ""VEN"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 617: iso3c = ""VGB"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 618: iso3c = ""VGB"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 620: iso3c = ""VIR"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 621: iso3c = ""VIR"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 622: iso3c = ""VNM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 631: iso3c = ""YEM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 634: iso3c = ""ZAF"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 640: iso3c = ""ZWE"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","`summarise()` regrouping output by 'iso3c' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: iso3c = ""ABW"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: iso3c = ""ABW"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 4: iso3c = ""AFG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 7: iso3c = ""AGO"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 17: iso3c = ""ARE"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 18: iso3c = ""ARE"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 19: iso3c = ""ARG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 29: iso3c = ""ATG"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 30: iso3c = ""ATG"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 40: iso3c = ""BDI"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 46: iso3c = ""BEN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 49: iso3c = ""BFA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 59: iso3c = ""BHR"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 60: iso3c = ""BHR"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 62: iso3c = ""BHS"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 63: iso3c = ""BHS"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 70: iso3c = ""BLZ"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 74: iso3c = ""BMU"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 76: iso3c = ""BOL"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 79: iso3c = ""BRA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 83: iso3c = ""BRB"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 84: iso3c = ""BRB"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 86: iso3c = ""BRN"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 87: iso3c = ""BRN"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 88: iso3c = ""BTN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 91: iso3c = ""BWA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 94: iso3c = ""CAF"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 104: iso3c = ""CHI"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 105: iso3c = ""CHI"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 109: iso3c = ""CHN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 112: iso3c = ""CIV"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 115: iso3c = ""CMR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 118: iso3c = ""COD"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 121: iso3c = ""COG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 127: iso3c = ""COM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 130: iso3c = ""CPV"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 133: iso3c = ""CRI"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 136: iso3c = ""CUB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 140: iso3c = ""CUW"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 141: iso3c = ""CUW"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 143: iso3c = ""CYM"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 154: iso3c = ""DJI"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 160: iso3c = ""DOM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 163: iso3c = ""DZA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 166: iso3c = ""ECU"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 169: iso3c = ""EGY"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 172: iso3c = ""ERI"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 181: iso3c = ""ETH"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 194: iso3c = ""FRO"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 195: iso3c = ""FRO"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 197: iso3c = ""FSM"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 198: iso3c = ""FSM"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 199: iso3c = ""GAB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 208: iso3c = ""GHA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 212: iso3c = ""GIB"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 214: iso3c = ""GIN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 217: iso3c = ""GMB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 220: iso3c = ""GNB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 223: iso3c = ""GNQ"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 230: iso3c = ""GRD"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 231: iso3c = ""GRD"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 235: iso3c = ""GTM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 241: iso3c = ""GUY"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 245: iso3c = ""HKG"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 247: iso3c = ""HND"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
