Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
Russian Federation,Consumer Price Index,Eastern Europe,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Russian Federation,Establishments sample survey on employees' wages by occupation,Eastern Europe,Establishment survey,2018,Employment definition: Excluding own-use production workers<br>Data reference period: End of the year,Employees | Public sector employment | Earnings | Labour cost | Occupational injuries | SDG
Russian Federation,Labour force survey,Eastern Europe,Labour force survey,"2019, 2020Q1, 2020M03",--,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Russian Federation,Labour legislation,Eastern Europe,Other administrative records and related sources,2016,Data reference period: December<br>Reference group coverage: Employees,Earnings
Russian Federation,Official estimates,Eastern Europe,Official estimate,2018,--,Occupational injuries | Strikes and lockouts
Russian Federation,Records of workers' organizations (FITUR),Eastern Europe,Records of workers' organizations,2015,--,Industrial and labour relations
Russian Federation,School to work transition survey,Eastern Europe,Other household survey,2015,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET
Russian Federation,"Statistical migration records, Ministry of Internal Affairs",Eastern Europe,Other official source,2018,--,International migrant flow
Rwanda,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Rwanda,EnquÃªte IntÃ©grale sur les Conditions de Vie de MÃ©nages,Sub-Saharan Africa,Household income/expenditure survey,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Rwanda,EnquÃªte sur la population active,Sub-Saharan Africa,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Rwanda,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Earnings
Rwanda,Official estimates for the Statistical Yearbook,Sub-Saharan Africa,Official estimate,2010,Data reference period: End of the year,Working-age population
Rwanda,Recensements de population,Sub-Saharan Africa,Population census,2012,Data reference period: August<br>Population coverage: Excluding institutional population<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG
Saint Helena,Official estimate,Sub-Saharan Africa,Official estimate,2010,--,Labour force | Employment | Unemployment
Saint Helena,Retail Price Index,Sub-Saharan Africa,Consumer price survey,2014,--,Consumer Price Indices
Saint Kitts and Nevis,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Saint Lucia,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Saint Lucia,Labour force survey,Latin America and the Caribbean,Labour force survey,"2016, 2017Q3",--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | SDG
Saint Vincent and the Grenadines,Index of Retail Prices,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Saint Vincent and the Grenadines,National Insurance Services records,Latin America and the Caribbean,Insurance records,2010,--,Industrial and labour relations | Occupational injuries | Labour inspection
Samoa,Administrative records of the national statistical office,South-Eastern Asia and the Pacific,Other administrative records and related sources,2015,--,Industrial and labour relations | International migrant stock | International migrant flow | Nationals abroad
Samoa,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Samoa,Employment office records of the Ministry of Commerce Industry and Labour,South-Eastern Asia and the Pacific,Employment office records,2017,"Geographical coverage: Total national, excluding overseas territories",International migrant stock | International migrant flow | Nationals abroad
Samoa,Labour force survey,South-Eastern Asia and the Pacific,Labour force survey,2017,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Samoa,Population Census,South-Eastern Asia and the Pacific,Population census,2011,Data reference period: November,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG
San Marino,"Estimates of the Office of economic planning, data processing and statistics","Northern, Southern and Western Europe",Official estimate,2016,Data reference period: End of the year<br>Age coverage - minimum age: 14 years old,Working-age population | Labour force | Employment | Employees | Public sector employment | Unemployment | Persons outside the labour force and NEET | Occupational injuries | Strikes and lockouts | Labour inspection | SDG
San Marino,Indice des prix Ã  la consommation,"Northern, Southern and Western Europe",Consumer price survey,"2017, 2018M09",Repository: International Monetary Fund,Consumer Price Indices
Sao Tome and Principe,Censos de poblaciÃ³n,Sub-Saharan Africa,Population census,2012,--,Labour force | Employment | Unemployment | SDG
Sao Tome and Principe,Indice de precios al consumidor,Sub-Saharan Africa,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Saudi Arabia,Administrative Records from the MEP Statistical YearBook,Arab States,Other administrative records and related sources,2013,--,International migrant stock
Saudi Arabia,Annual Economic Survey of Establishments,Arab States,Establishment survey,2018,Institutional sector coverage: Private sector only<br>Establishment size coverage: All establishments with at least 2 employees,Labour inspection
Saudi Arabia,Consumer Price Index,Arab States,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Saudi Arabia,Labour force survey,Arab States,Labour force survey,2018,Data reference period: Second semester,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Saudi Arabia,Labour legislation,Arab States,Other administrative records and related sources,2013,Repository: Media Reports<br>Population coverage: Nationals only,Earnings
Senegal,Consumer Price Index - Main city,Sub-Saharan Africa,Consumer price survey,2010M05,Geographical coverage: Main city or metropolitan area,Consumer Price Indices
Senegal,EnquÃªte de Suivi de la PauvretÃ© au SÃ©nÃ©gal,Sub-Saharan Africa,Other household survey,2011,Data reference period: May,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | SDG
Senegal,EnquÃªte Nationale sur l'Emploi,Sub-Saharan Africa,Labour force survey,"2015, 2016Q4",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Senegal,Estimates based on various sources,Sub-Saharan Africa,Official estimate,2015,--,Industrial and labour relations
Senegal,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Senegal,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Economic activity coverage: Excluding agriculture,Earnings
Serbia,Administrative Records of Trade Unions,"Northern, Southern and Western Europe",Records of workers' organizations,2010,--,Industrial and labour relations
Serbia,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Serbia,Labour force survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Serbia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Serbia,Monthly Statistical Survey on Employees and their Salaries and Wages,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees<br>Geographical coverage: Total national, excluding some areas",Employees | Earnings | SDG
Seychelles,Labour force survey,Sub-Saharan Africa,Labour force survey,"2018, 2019Q2",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG
Seychelles,Ministry of Labour and Human Resources Development (Labour Monitoring and Compliance Section),Sub-Saharan Africa,Employment office records,2018,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | Strikes and lockouts | Labour inspection | SDG
Seychelles,Records of the Treasury Department and Seychelles Revenue Commission,Sub-Saharan Africa,Insurance records,2018,Data reference period: Fourth quarter,Employees | Earnings
Seychelles,Retail Price Index,Sub-Saharan Africa,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Sierra Leone,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Sierra Leone,Consumer Price Index - Main city,Sub-Saharan Africa,Consumer price survey,2010M12,Geographical coverage: Main city or metropolitan area,Consumer Price Indices
Sierra Leone,Labour force survey,Sub-Saharan Africa,Labour force survey,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Sierra Leone,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings
Sierra Leone,Projections based on the Population and Housing Census 2004,Sub-Saharan Africa,Official estimate,2010,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,Working-age population | Labour force | Persons outside the labour force and NEET
Sierra Leone,School to work transition survey,Sub-Saharan Africa,Other household survey,2015,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET
Singapore,Administrative data,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year,Strikes and lockouts | Labour inspection
Singapore,"Administrative Records and estimations from Labour Force Survey, Manpower Research & Statistics Department, Ministry of Manpower",South-Eastern Asia and the Pacific,Official estimate,2018,Data reference period: December,International migrant stock
Singapore,Administrative records and related sources,South-Eastern Asia and the Pacific,Labour inspectorate records,2018,Data reference period: End of the year<br>Reference group coverage: Excluding employees in private domestic services,Occupational injuries | SDG
Singapore,Administrative records and related sources,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: June,Public sector employment | Nationals abroad
Singapore,Administrative records of the Ministry of Manpower,South-Eastern Asia and the Pacific,Employment office records,2015,--,International migrant stock
Singapore,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Singapore,Labour Force Survey,South-Eastern Asia and the Pacific,Labour force survey,"2018, 2019Q4","Employment definition: Excluding own-use production workers<br>Data reference period: June<br>Population coverage: Nationals, residents",Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG
Singapore,Records of the Central Provident Fund,South-Eastern Asia and the Pacific,Insurance records,2015,Age coverage - minimum age: 14 years old,Earnings
Slovakia,Administrative data from the National Labour Inspectorate,Eastern Europe,Labour inspectorate records,2018,Data reference period: End of the year,Industrial and labour relations | Occupational injuries | Labour inspection | SDG
Slovakia,Annual Structure of Earnings Survey,Eastern Europe,Establishment survey,2018,--,Employees | Earnings | SDG
Slovakia,Consumer Price Index,Eastern Europe,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Slovakia,"Demographic Statistical Survey on Migration, Statistical Office of the Slovak Republic",Eastern Europe,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Public sector only,International migrant flow | Nationals abroad
Slovakia,EU Labour Force Survey,Eastern Europe,Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Slovakia,European Health and Social Integration Survey,Eastern Europe,Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Slovakia,Labour-related establishment survey,Eastern Europe,Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Public sector employment | Labour cost | Strikes and lockouts
Slovakia,Labour costs,Eastern Europe,Population census,2011,Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>System of national accounts: 1993 SNA,Labour cost
Slovakia,Labour force survey,Eastern Europe,Labour force survey,2018,Employment definition: Excluding own-use production workers,Employment | Unemployment | Working time | SDG
Slovakia,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Slovakia,Monthly Structure of Earnings Survey,Eastern Europe,Establishment survey,2014,Repository: OECD,Earnings
Slovakia,Population Database of the Statistical Office of the Slovak Republic,Eastern Europe,Official estimate,2018,Data reference period: End of the year<br>Institutional sector coverage: Public sector only<br>Age coverage - maximum age: 64 years old,International migrant stock
Slovakia,Quarterly Survey on Labour,Eastern Europe,Establishment survey,"2014Q4, 2015M04",Establishment size coverage: All establishments with at least 20 employees,Employees | Earnings
Slovakia,Trade Union Membership,Eastern Europe,Other administrative records and related sources,2015,--,Industrial and labour relations
Slovenia,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: End of the year<br>System of national accounts: 2010 ESA,Public sector employment | Industrial and labour relations
Slovenia,Central Population Register,"Northern, Southern and Western Europe",Population register,2018,--,International migrant stock | International migrant flow | Nationals abroad
Slovenia,Compensated Injuries at Work Database Institute of Public Health of Republic of Slovenia,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data,Occupational injuries | SDG
Slovenia,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Slovenia,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Slovenia,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Slovenia,Labour Cost Survey,"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Slovenia,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2018,Population coverage: Excluding institutional population,Employment | Working time
Slovenia,Labour inspectorate records,"Northern, Southern and Western Europe",Labour inspectorate records,2018,Reference group coverage: Insured persons,Labour inspection
Slovenia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Slovenia,Monthly Report on Earnings and Persons in Paid Employment,"Northern, Southern and Western Europe",Establishment survey,2014M09,--,Employees | Earnings
Slovenia,"Monthly reporting on earnings and persons in paid employment in enterprises, companies and organisations","Northern, Southern and Western Europe",Economic or establishment census,2015,Reference group coverage: Employees,Employees
Slovenia,Raziskovanje o strukturi plae,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Slovenia,Socioeconomic Characteristics of Population and Migrants,"Northern, Southern and Western Europe",Official estimate,2018,--,International migrant stock | International migrant flow
Slovenia,Structure of earnings records,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,--,Earnings
Solomon Islands,Household Income and Expenditure Survey,South-Eastern Asia and the Pacific,Household income/expenditure survey,2013,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Solomon Islands,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2010,Repository: Media Reports,Earnings
Solomon Islands,Retail Price Index,South-Eastern Asia and the Pacific,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
South Africa,Administrative records,Sub-Saharan Africa,Other administrative records and related sources,2018,Data reference period: Noncalendar year,Occupational injuries | Strikes and lockouts | Labour inspection
South Africa,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
South Africa,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,"Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Wholesale and retail only<br>Reference group coverage: Manual workers, shop assistants, and domestic helpers",Earnings
South Africa,Quarterly Employment Statistics,Sub-Saharan Africa,Establishment survey,2018,"Economic activity coverage: Excluding agriculture, hunting, forestry and fishing<br>Reference group coverage: Employees",Public sector employment | Earnings
South Africa,Quarterly Labour Force Survey,Sub-Saharan Africa,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | SDG
South Sudan,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,2018,Repository: International Monetary Fund,Consumer Price Indices
Spain,Accidentes de Trabajo,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG
Spain,Convenios Colectivos de Trabajo,"Northern, Southern and Western Europe",Collective agreements,2016,--,Industrial and labour relations
Spain,Encuesta Anual de Coste Laboral,"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | Labour cost
Spain,Encuesta Anual de Estructura Salarial,"Northern, Southern and Western Europe",Establishment survey,2018,"Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies",Earnings | SDG
Spain,Encuesta de PoblaciÃ³n Activa,"Northern, Southern and Western Europe",Labour force survey,2018,Population coverage: Excluding institutional population<br>Age coverage - minimum age: 16 years old,Employment | Employees | Public sector employment | Unemployment | Working time | International migrant stock | SDG
Spain,EstadÃ­stica de Huelgas y Cierres Patronales,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,--,Strikes and lockouts
Spain,Estimaciones oficiales,"Northern, Southern and Western Europe",Official estimate,2015,Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old,Unemployment
Spain,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Spain,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment
Spain,Indice de precios del consumo,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Spain,Informe Anual de la InspecciÃ³n de Trabajo y Seguridad Social,"Northern, Southern and Western Europe",Labour inspectorate records,2015,Data reference period: End of the year,Labour inspection
Spain,Otras fuentes oficiales,"Northern, Southern and Western Europe",Other official source,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Spain,PadrÃ³n de EspaÃ±oles Residentes en el Extranjero,"Northern, Southern and Western Europe",Population register,2018,--,Nationals abroad
Spain,Records of main union confederations and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2015,--,Industrial and labour relations
Spain,Registros de poblaciÃ³n,"Northern, Southern and Western Europe",Population register,2018,--,International migrant flow | Nationals abroad
Sri Lanka,"Administrative Records of Bureau of Forein Employment, Foreign Employment Registration",Southern Asia,Other administrative records and related sources,2018,Reference group coverage: Employees,Nationals abroad
Sri Lanka,"Administrative Records of Dept. of Immigration and Emigration, migration data",Southern Asia,Other administrative records and related sources,2018,--,International migrant flow | Nationals abroad
Sri Lanka,Consumer Price Index,Southern Asia,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Sri Lanka,Labour inspectorate records,Southern Asia,Labour inspectorate records,2018,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | Strikes and lockouts | Labour inspection | SDG
Sri Lanka,Labour Statistics,Southern Asia,Other administrative records and related sources,2016,--,Industrial and labour relations
Sri Lanka,Population Census,Southern Asia,Population census,2012,--,International migrant stock
Sri Lanka,Sri Lanka Labour Force Survey,Southern Asia,Labour force survey,"2018, 2019Q3","Geographical coverage: Total national, excluding some areas",Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG
Sri Lanka,Survey on Hours Actually Worked & Average Earnings,Southern Asia,Establishment survey,2013,Data reference period: Average of 2 monthly points<br>Establishment size coverage: All establishments with at least 5 employees,Earnings
Sudan,Consumer Price Index,Northern Africa,Consumer price survey,2015,Repository: International Monetary Fund,Consumer Price Indices
Sudan,Household Survey,Northern Africa,Labour force survey,2011,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG
Sudan,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings
Suriname,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Suriname,Continuous Household Sample Survey,Latin America and the Caribbean,Labour force survey,2017,Data reference period: First semester<br>Geographical coverage: Urban areas only<br>Population coverage: Industrial workers<br>Age coverage - maximum age: 64 years old,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Earnings | SDG
Sweden,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Sweden,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation<br>Age coverage - maximum age: 74 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Sweden,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Sweden,Informationssystemet om arbetsskador (Swedish injury database),"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG
Sweden,Labour Cost Survey,"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Sweden,Labour force survey,"Northern, Southern and Western Europe",Labour force survey,2017,--,Employment | Working time | Industrial and labour relations
Sweden,National Accounts,"Northern, Southern and Western Europe",National Accounts,2017,--,Public sector employment
Sweden,Records of the National Mediation Office,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,--,Earnings | Industrial and labour relations | Strikes and lockouts | Labour inspection
Sweden,Salary Structure Statistics,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: September<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees<br>Age coverage - minimum age: 17 years old",Earnings | SDG
Sweden,"Short-term statistics, wages and salaries, private sector","Northern, Southern and Western Europe",Establishment survey,2013M12,Reference group coverage: Wage earners / blue collar / production workers,Earnings
Sweden,Special data collection,"Northern, Southern and Western Europe",Other official source,2010,--,Strikes and lockouts
Switzerland,EnquÃªte Suisse sur la Population Active,"Northern, Southern and Western Europe",Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing,Employment | Employees | Working time
Switzerland,EnquÃªte sur les conflits collectifs du travail,"Northern, Southern and Western Europe",Establishment survey,2017,Data reference period: End of the year<br>Reference group coverage: Employees,Strikes and lockouts
Switzerland,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Switzerland,Fichiers de l'assurance-accidents obligatoire LAA,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees,Occupational injuries | SDG
Switzerland,Indice des prix Ã  la consommation,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Switzerland,Labour-related establishment survey,"Northern, Southern and Western Europe",Establishment survey,2016,"Data reference period: End of the year<br>Economic activity coverage: Excluding activities of households as employers, undifferentiated good and services-producing activities of households for own use",Employment | Public sector employment
Switzerland,Rapports de l'inspection du travail,"Northern, Southern and Western Europe",Labour inspectorate records,2015,Data reference period: End of the year,Labour inspection
Switzerland,Records of affiliated and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2015,--,Industrial and labour relations
Switzerland,RelevÃ© structurel,"Northern, Southern and Western Europe",Other household survey,2017,Population coverage: Excluding institutional population,International migrant stock
Switzerland,Statistique de l'Emploi,"Northern, Southern and Western Europe",Establishment survey,2016,"Data reference period: October<br>Geographical coverage: Total national, excluding some areas<br>Institutional sector coverage: Excluding local jurisdictions<br>Economic activity coverage: Excluding agriculture<br>Establishment size coverage: All establishments with at least 3 employees",Earnings | Labour cost
Switzerland,Statistique de la population et des mÃ©nages,"Northern, Southern and Western Europe",Population register,2018,Data reference period: End of the year,International migrant stock | International migrant flow | Nationals abroad
Switzerland,Statistique des Suisses de l'Ã©tranger,"Northern, Southern and Western Europe",Other official source,2017,Data reference period: End of the year<br>Geographical coverage: Not applicable,Nationals abroad
Switzerland,Statistique structurelle et dÃ©mographique d'entreprises (STATENT),"Northern, Southern and Western Europe",Other administrative records and related sources,2011,Data reference period: End of the year,Labour inspection
Switzerland,Swiss Earnings Structure Survey,"Northern, Southern and Western Europe",Establishment survey,2016,Repository: OECD,Earnings | International migrant stock | SDG
Syrian Arab Republic,Household or labour force survey,Arab States,Other household survey,2010,--,Employment
Syrian Arab Republic,Labour force survey,Arab States,Labour force survey,2011,--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Earnings | SDG
Syrian Arab Republic,Labour legislation,Arab States,Other administrative records and related sources,2010,Repository: Media Reports,Earnings
Syrian Arab Republic,Retail Price Index,Arab States,Consumer price survey,"2013, 2014M11",--,Consumer Price Indices
"Taiwan, China",Administrative records,Eastern Asia,Other administrative records and related sources,2010,--,Industrial and labour relations
