"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"SYC",2006,"Seychelles","Sub-Saharan Africa ","High income",0.625,0.4,0.68,0.6,0.167,0.375,0.722,0.556,0.5,0.5,0.25,0.4,0.333,0.2,0.582,0.5,0.556,NA
"SYR",2006,"Syrian Arab Republic","Middle East & North Africa","Low income",0.5,0.6,0.64,0.6,0.333,0.5,0.778,0.556,0.5,0.4,0.375,0.4,0.667,0.2,0.6,0.5,0.444,NA
"TCA",2006,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.125,0.2,0.12,0.2,0,0.125,0.5,0.444,0.3,0.3,0,0.4,0,0.2,0.364,0.1,0.222,NA
"TCD",2006,"Chad","Sub-Saharan Africa ","Low income",0.25,0.7,0.56,0.4,0.167,0.625,0.778,0.444,0.3,0.4,0.125,0.4,0,0,0.6,0.2,0.389,NA
"TGO",2006,"Togo","Sub-Saharan Africa ","Low income",0.75,0.6,0.56,0.4,0.167,0.625,0.944,0.667,0.5,0.5,0.5,0.4,0.667,0,0.582,0.3,0.556,NA
"THA",2006,"Thailand","East Asia & Pacific","Upper middle income",0.625,0.8,0.8,0.8,0.333,0.333,0.944,0.556,0.7,0.6,0.125,0.4,0.333,0.2,0.582,0.4,0.611,NA
"TJK",2006,"Tajikistan","Europe & Central Asia","Lower middle income",0.5,0.7,0.68,0.6,0.167,0.625,0.944,0.444,0.6,0.5,0.125,0.4,0.333,0,0.636,0.3,0.556,NA
"TKM",2006,"Turkmenistan","Europe & Central Asia","Upper middle income",0.25,0.6,0.68,0.2,0.167,0.625,0.778,0.333,0.4,0.4,0.125,0.4,0.333,0,0.6,0.4,0.278,NA
"TLS",2006,"Timor-Leste","East Asia & Pacific","Lower middle income",0.5,0.4,0.52,0.2,0.167,0.5,0.833,0.444,0.3,0.4,0.5,0.4,0.333,0.2,0.582,0.3,0.5,NA
"TON",2006,"Tonga","East Asia & Pacific","Upper middle income",0.5,0.4,0.44,0.2,0.167,0.375,0.944,0.556,0.4,0.4,0.25,0.4,0.667,0.2,0.582,0.4,0.5,NA
"TTO",2006,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.625,0.4,0.72,0.6,0.333,0.5,0.833,0.556,0.6,0.5,0.5,0.4,0.333,0.2,0.582,0.4,0.5,NA
"TUN",2006,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.8,0.72,0.6,0.167,0.625,0.944,0.556,0.7,0.5,0.5,0.4,0.333,0.2,0.6,0.4,0.611,NA
"TUR",2006,"Turkiye","Europe & Central Asia","Upper middle income",0.75,0.7,0.72,0.8,0.333,0.5,0.833,0.667,0.8,0.6,0.25,0.4,0.667,0.2,0.636,0.4,0.611,NA
"TUV",2006,"Tuvalu","East Asia & Pacific","Upper middle income",0.25,0.5,0.32,0.2,0.167,0.25,0.667,0.333,0.3,0.4,0,0.4,0,0,0.364,0.3,0.389,NA
"TZA",2006,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.5,0.7,0.56,0.8,0.333,0.5,0.944,0.667,0.7,0.4,0.5,0.4,0.333,0.2,0.636,0.5,0.5,NA
"UGA",2006,"Uganda","Sub-Saharan Africa ","Low income",1,0.7,0.6,0.4,0.167,0.583,0.944,0.667,0.7,0.6,0.625,0.4,0.667,0,0.618,0.5,0.611,NA
"UKR",2006,"Ukraine","Europe & Central Asia","Lower middle income",0.75,0.5,0.72,0.4,0.333,0.625,0.667,0.556,0.7,0.6,0.5,0.2,0.667,0.2,0.582,0.5,0.611,NA
"URY",2006,"Uruguay","Latin America & Caribbean ","High income",0.625,0.7,0.72,0.8,0.333,0.625,0.944,0.667,0.8,0.5,0.25,0.4,0.667,0.2,0.6,0.5,0.5,NA
"USA",2006,"United States","North America","High income",0.5,0.7,0.64,0.4,0.333,0.5,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.636,0.4,0.5,NA
"UZB",2006,"Uzbekistan","Europe & Central Asia","Lower middle income",0.25,0.7,0.72,0.4,0.333,0.625,0.944,0.444,0.7,0.4,0,0.4,0.333,0,0.636,0.4,0.389,NA
"VCT",2006,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.5,0.4,0.6,0,0.167,0.375,0.667,0.444,0.3,0.4,0.375,0.4,0.667,0.2,0.582,0.4,0.611,NA
"VEN",2006,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.875,0.6,0.6,0.6,0.333,0.5,0.722,0.667,0.9,0.5,0.5,0.4,0.333,0.2,0.618,0.4,0.5,NA
"VGB",2006,"British Virgin Islands","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.2,0,0.125,0.333,0.222,0.1,0.2,0,0.4,0,0.2,0.4,0.1,0.056,NA
"VIR",2006,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.125,0.2,0.04,0,0,0.25,0.5,0,0.1,0.1,0,0.2,0,0.2,0.4,0.1,0.222,NA
"VNM",2006,"Viet Nam","East Asia & Pacific","Lower middle income",0.75,0.7,0.6,0.6,0.333,0.5,0.944,0.556,0.6,0.5,0.5,0.4,0.333,0.2,0.6,0.3,0.611,NA
"VUT",2006,"Vanuatu","East Asia & Pacific","Lower middle income",0.5,0.5,0.48,0.4,0.333,0.375,0.778,0.667,0.4,0.4,0.375,0.4,0.333,0.2,0.582,0.3,0.5,NA
"WSM",2006,"Samoa","East Asia & Pacific","Lower middle income",0.5,0.5,0.44,0.2,0.333,0.375,0.778,0.556,0.2,0.4,0.375,0.4,0.333,0.2,0.582,0.2,0.5,NA
"YEM",2006,"Yemen, Rep.","Middle East & North Africa","Low income",0.875,0.7,0.64,0.4,0.333,0.5,0.778,0.444,0.6,0.5,0.5,0.4,0.333,0.2,0.6,0.4,0.5,NA
"ZAF",2006,"South Africa","Sub-Saharan Africa ","Upper middle income",0.875,0.6,0.8,0.6,0.333,0.625,0.889,0.667,0.8,0.5,0.375,0.4,0.333,0.2,0.636,0.6,0.611,NA
"ZMB",2006,"Zambia","Sub-Saharan Africa ","Lower middle income",0.625,0.5,0.52,0.4,0.167,0.625,0.944,0.556,0.7,0.5,0.5,0.4,0.333,0,0.582,0.3,0.611,NA
"ZWE",2006,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.375,0.7,0.6,0.6,0.167,0.625,0.944,0.556,0.6,0.4,0.125,0.4,0.333,0,0.6,0.4,0.444,NA
"ABW",2005,"Aruba","Latin America & Caribbean ","High income",0.125,0.2,0.08,0.2,0,0.125,0.667,0.222,0.2,0.2,0,0.4,0,0.2,0.364,0.1,0.333,NA
"AFG",2005,"Afghanistan","South Asia","Low income",0.125,0.7,0.52,0.2,0,0.625,0.889,0.444,0.3,0.4,0,0.4,0.333,0,0.636,0.2,0.556,NA
"AGO",2005,"Angola","Sub-Saharan Africa ","Lower middle income",0.5,0.5,0.44,0.2,0.333,0.5,0.833,0.556,0.5,0.4,0.375,0.4,0.667,0.2,0.582,0.2,0.556,NA
"ALB",2005,"Albania","Europe & Central Asia","Upper middle income",0.875,0.7,0.72,0.4,0.167,0.625,0.667,0.444,0.6,0.5,0.5,0.2,0.667,0.2,0.618,0.5,0.611,NA
"AND",2005,"Andorra","Europe & Central Asia","High income",0.125,0.2,0.32,0,0.167,0.25,0.5,0.222,0.2,0.3,0,0.2,0,0,0.418,0.3,0.222,NA
"ARE",2005,"United Arab Emirates","Middle East & North Africa","High income",0.125,0.2,0.64,0.2,0.333,0.375,0.833,0.444,0.5,0.4,0,0.4,0.333,0.2,0.4,0.4,0.278,NA
"ARG",2005,"Argentina","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.76,0.4,0.333,0.5,0.833,0.667,0.8,0.6,0.5,0.4,0.333,0.2,0.636,0.5,0.611,NA
"ARM",2005,"Armenia","Europe & Central Asia","Upper middle income",0.75,0.7,0.8,0.2,0.167,0.625,0.944,0.444,0.6,0.5,0.375,0.4,0.333,0,0.545,0.4,0.611,NA
"ASM",2005,"American Samoa","East Asia & Pacific","High income",0.125,0.1,0.08,0,0,0.25,0.333,0.111,0.2,0.2,0,0.2,0,0.2,0.4,0.1,0.111,NA
"ATG",2005,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.25,0.4,0.48,0,0.167,0.375,0.833,0.444,0.4,0.4,0.125,0.4,0.333,0.2,0.364,0.4,0.5,NA
"AUS",2005,"Australia","East Asia & Pacific","High income",0.5,0.5,0.64,0.4,0.333,0.5,0.667,0.556,0.7,0.6,0,0.2,0.333,0.2,0.618,0.5,0.5,NA
"AUT",2005,"Austria","Europe & Central Asia","High income",0.75,0.3,0.6,0.4,0.333,0.5,0.667,0.667,0.7,0.5,0.25,0.2,0.667,0,0.618,0.4,0.444,NA
"AZE",2005,"Azerbaijan","Europe & Central Asia","Upper middle income",0.5,0.5,0.76,0.4,0.333,0.625,0.833,0.556,0.7,0.5,0.125,0.4,0.333,0,0.636,0.3,0.5,NA
"BDI",2005,"Burundi","Sub-Saharan Africa ","Low income",0.25,0.7,0.52,0.2,0.167,0.5,0.778,0.444,0.3,0.4,0.125,0.4,0.333,0,0.418,0.4,0.444,NA
"BEL",2005,"Belgium","Europe & Central Asia","High income",0.5,0.4,0.56,0.6,0.333,0.5,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.582,0.5,0.444,NA
"BEN",2005,"Benin","Sub-Saharan Africa ","Lower middle income",0.5,0.5,0.48,0.4,0.167,0.5,0.833,0.444,0.4,0.4,0.375,0.4,0.667,0.2,0.582,0.3,0.611,NA
"BFA",2005,"Burkina Faso","Sub-Saharan Africa ","Low income",0.5,0.5,0.44,0.2,0.167,0.5,0.833,0.556,0.4,0.4,0.375,0.4,0.333,0,0.582,0.4,0.611,NA
"BGD",2005,"Bangladesh","South Asia","Lower middle income",0.875,0.7,0.6,0.2,0.167,0.5,0.944,0.667,0.6,0.5,0.375,0.4,0.667,0.2,0.582,0.4,0.556,NA
"BGR",2005,"Bulgaria","Europe & Central Asia","Upper middle income",0.5,0.6,0.64,0.2,0.333,0.5,0.667,0.556,0.7,0.3,0.375,0.2,0.667,0.2,0.418,0.4,0.5,NA
"BHR",2005,"Bahrain","Middle East & North Africa","High income",0.25,0.3,0.64,0.2,0.333,0.625,0.833,0.222,0.5,0.4,0,0.4,0,0.2,0.364,0.2,0.444,NA
"BHS",2005,"Bahamas, The","Latin America & Caribbean ","High income",0.125,0.3,0.6,0,0.333,0.25,0.833,0.444,0.4,0.3,0,0.4,0,0.2,0.364,0.4,0.389,NA
"BIH",2005,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.5,0.4,0.68,0.2,0.167,0.625,0.667,0.444,0.7,0.6,0.125,0.2,0.333,0,0.6,0.4,0.611,NA
"BLR",2005,"Belarus","Europe & Central Asia","Upper middle income",0.625,0.6,0.72,0.4,0.167,0.5,0.667,0.333,0.6,0.5,0.125,0,0.333,0,0.545,0.5,0.556,NA
"BLZ",2005,"Belize","Latin America & Caribbean ","Upper middle income",0.5,0.4,0.68,0.2,0.333,0.375,0.667,0.556,0.4,0.4,0.5,0.4,0.333,0.2,0.582,0.4,0.611,NA
"BMU",2005,"Bermuda","North America","High income",0.125,0.3,0.04,0,0,0.375,0.5,0.222,0.3,0.2,0,0.2,0,0.2,0.364,0.2,0.333,NA
"BOL",2005,"Bolivia","Latin America & Caribbean ","Lower middle income",0.625,0.5,0.72,0.4,0.333,0.5,0.944,0.667,0.6,0.5,0.375,0.4,0.667,0,0.636,0.4,0.611,NA
"BRA",2005,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.6,0.72,0.4,0.333,0.625,0.944,0.667,0.8,0.6,0.375,0.4,0.667,0.2,0.6,0.5,0.5,NA
"BRB",2005,"Barbados","Latin America & Caribbean ","High income",0.5,0.5,0.64,0.4,0.333,0.375,0.667,0.444,0.5,0.4,0.25,0.4,0.667,0.2,0.4,0.4,0.5,NA
"BRN",2005,"Brunei Darussalam","East Asia & Pacific","High income",0.125,0.3,0.56,0.2,0,0.375,0.833,0.333,0.5,0.3,0,0.4,0,0.2,0.4,0.4,0.278,NA
"BTN",2005,"Bhutan","South Asia","Lower middle income",0.5,0.5,0.48,0.2,0.333,0.5,0.944,0.556,0.4,0.4,0.25,0.4,0.667,0,0.636,0.3,0.5,NA
"BWA",2005,"Botswana","Sub-Saharan Africa ","Upper middle income",0.25,0.4,0.52,0.4,0.167,0.625,0.833,0.444,0.6,0.4,0.125,0.4,0,0,0.4,0.4,0.5,NA
"CAF",2005,"Central African Republic","Sub-Saharan Africa ","Low income",0.25,0.5,0.36,0.2,0,0.625,0.667,0.444,0.4,0.4,0.125,0.4,0.333,0,0.582,0.2,0.5,NA
"CAN",2005,"Canada","North America","High income",0.5,0.6,0.6,0,0.333,0.5,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.545,0.4,0.5,NA
"CHE",2005,"Switzerland","Europe & Central Asia","High income",0.625,0.5,0.64,0.2,0.333,0.417,0.667,0.667,0.7,0.5,0.375,0.2,0.667,0,0.618,0.4,0.444,NA
"CHL",2005,"Chile","Latin America & Caribbean ","High income",0.625,0.7,0.68,0,0.167,0.625,0.833,0.556,0.5,0.4,0.5,0.4,0.333,0.2,0.636,0.4,0.5,NA
"CHN",2005,"China","East Asia & Pacific","Upper middle income",0.625,0.7,0.52,0.2,0.333,0.625,0.833,0.333,0.7,0.4,0,0.4,0.333,0.2,0.636,0.3,0.611,NA
"CIV",2005,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.5,0.5,0.52,0.2,0.167,0.625,0.778,0.444,0.6,0.4,0.375,0.4,0.333,0.2,0.582,0.3,0.611,NA
"CMR",2005,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.375,0.7,0.56,0.2,0.333,0.5,0.944,0.556,0.5,0.4,0.25,0.4,0.333,0,0.618,0.2,0.5,NA
"COD",2005,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.625,0.5,0.48,0,0.333,0.625,0.944,0.667,0.6,0.5,0.125,0.4,0,0,0.618,0.3,0.556,NA
"COG",2005,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.56,0.4,0.167,0.625,0.778,0.556,0.6,0.5,0.125,0.4,0,0.2,0.582,0.2,0.444,NA
"COL",2005,"Colombia","Latin America & Caribbean ","Upper middle income",0.75,0.8,0.76,0.4,0.167,0.625,0.944,0.556,0.7,0.6,0.625,0.4,1,0.2,0.636,0.6,0.611,NA
"COM",2005,"Comoros","Sub-Saharan Africa ","Lower middle income",0.625,0.4,0.52,0.2,0.333,0.5,0.667,0.667,0.3,0.5,0.25,0.4,0.333,0.2,0.418,0.2,0.5,NA
"CPV",2005,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.25,0.4,0.68,0.2,0.167,0.5,0.944,0.444,0.4,0.4,0,0.4,0,0.2,0.6,0.3,0.611,NA
"CRI",2005,"Costa Rica","Latin America & Caribbean ","Upper middle income",0.75,0.5,0.76,0.2,0.333,0.5,0.944,0.667,0.8,0.5,0.625,0.4,1,0.2,0.618,0.4,0.611,NA
"CUB",2005,"Cuba","Latin America & Caribbean ","Upper middle income",0.5,0.4,0.68,0.4,0.167,0.5,0.833,0.444,0.7,0.4,0.375,0.4,0.333,0.2,0.582,0.3,0.333,NA
"CUW",2005,"Curacao","Latin America & Caribbean ","High income",0.125,0.2,0,0,0,0,0.5,0.222,0.1,0.1,0,0.4,0,0.2,0.364,0.1,0.056,NA
"CYM",2005,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.2,0.04,0.2,0.167,0.125,0.667,0.333,0.3,0.2,0,0.4,0,0.2,0.364,0.2,0.167,NA
"CYP",2005,"Cyprus","Europe & Central Asia","High income",0.75,0.4,0.6,0.4,0.333,0.5,0.667,0.556,0.7,0.5,0.25,0.2,0.667,0.2,0.418,0.4,0.389,NA
"CZE",2005,"Czechia","Europe & Central Asia","High income",0.375,0.4,0.64,0.4,0.333,0.375,0.667,0.556,0.7,0.6,0,0.2,0.333,0,0.364,0.5,0.444,NA
"DEU",2005,"Germany","Europe & Central Asia","High income",0.625,0.6,0.64,0.6,0.333,0.458,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.545,0.5,0.444,NA
"DJI",2005,"Djibouti","Middle East & North Africa","Lower middle income",0.5,0.4,0.48,0.4,0.167,0.458,0.833,0.444,0.3,0.4,0.375,0.4,0.333,0.2,0.4,0.2,0.5,NA
"DMA",2005,"Dominica","Latin America & Caribbean ","Upper middle income",0.25,0.4,0.28,0,0.167,0.375,0.667,0.444,0.2,0.4,0,0.4,0.333,0.2,0.545,0.4,0.611,NA
"DNK",2005,"Denmark","Europe & Central Asia","High income",0.5,0.3,0.64,0.6,0.333,0.5,0.667,0.667,0.6,0.6,0,0.2,0.333,0.2,0.545,0.4,0.444,NA
"DOM",2005,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.5,0.5,0.64,0.4,0.333,0.5,0.944,0.667,0.4,0.5,0.125,0.4,0,0.2,0.6,0.4,0.611,NA
"DZA",2005,"Algeria","Middle East & North Africa","Lower middle income",0.5,0.4,0.52,0.4,0.333,0.625,0.833,0.556,0.8,0.4,0.375,0.4,0.333,0.2,0.6,0.3,0.611,NA
"ECU",2005,"Ecuador","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.72,0.4,0.333,0.625,0.944,0.667,0.6,0.6,0.25,0.4,0.333,0.2,0.636,0.4,0.5,NA
"EGY",2005,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.75,0.7,0.76,0.4,0.167,0.5,0.944,0.556,0.7,0.5,0.625,0.4,1,0.2,0.6,0.4,0.611,NA
"ERI",2005,"Eritrea","Sub-Saharan Africa ","Low income",0.25,0.4,0.52,0.2,0.167,0.5,0.5,0.333,0.4,0.4,0,0.4,0,0.2,0.418,0.2,0.278,NA
"ESP",2005,"Spain","Europe & Central Asia","High income",0.75,0.3,0.6,0.2,0.333,0.5,0.667,0.667,0.7,0.6,0.125,0.2,0.667,0.2,0.636,0.4,0.444,NA
"EST",2005,"Estonia","Europe & Central Asia","High income",0.875,0.3,0.68,0.4,0.333,0.5,0.667,0.556,0.7,0.5,0.5,0.2,1,0.2,0.364,0.5,0.389,NA
"ETH",2005,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.7,0.76,0.2,0.333,0.625,0.944,0.556,0.8,0.5,0.5,0.4,1,0,0.618,0.2,0.611,NA
"FIN",2005,"Finland","Europe & Central Asia","High income",0.75,0.3,0.6,0.6,0.333,0.458,0.667,0.667,0.7,0.5,0.25,0.2,0.667,0.2,0.618,0.4,0.444,NA
"FJI",2005,"Fiji","East Asia & Pacific","Upper middle income",0.375,0.7,0.64,0.4,0.333,0.5,0.833,0.667,0.5,0.5,0.25,0.4,0.667,0.2,0.582,0.4,0.611,NA
"FRA",2005,"France","Europe & Central Asia","High income",0.5,0.4,0.64,0.4,0.333,0.5,0.667,0.667,0.7,0.5,0,0.2,0.333,0.2,0.545,0.4,0.444,NA
"FRO",2005,"Faroe Islands","Europe & Central Asia","High income",0,0.2,0.04,0,0,0.125,0.333,0.111,0.1,0.2,0,0,0,0.2,0.418,0.1,0.278,NA
"FSM",2005,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.375,0.4,0.44,0,0.167,0.125,0.833,0.444,0.2,0.5,0,0.4,0,0.2,0.582,0.2,0.278,NA
"GAB",2005,"Gabon","Sub-Saharan Africa ","Upper middle income",0.625,0.5,0.48,0.2,0.167,0.5,0.778,0.556,0.5,0.5,0.125,0.4,0,0.2,0.582,0.2,0.5,NA
"GBR",2005,"United Kingdom","Europe & Central Asia","High income",0.75,0.4,0.6,0.4,0.333,0.5,0.667,0.667,0.7,0.6,0.25,0.2,1,0.2,0.6,0.3,0.444,NA
"GEO",2005,"Georgia","Europe & Central Asia","Upper middle income",0.625,0.7,0.8,0.4,0.333,0.583,0.944,0.556,0.7,0.6,0.125,0.4,0.333,0.2,0.545,0.5,0.611,NA
"GHA",2005,"Ghana","Sub-Saharan Africa ","Lower middle income",0.625,0.5,0.52,0.2,0.167,0.625,0.944,0.444,0.5,0.5,0.125,0.4,0.333,0.2,0.582,0.4,0.611,NA
"GIB",2005,"Gibraltar","Europe & Central Asia","High income",0.125,0.1,0,0,0,0.25,0.333,0,0.2,0.2,0,0,0,0.2,0.364,0,0.111,NA
"GIN",2005,"Guinea","Sub-Saharan Africa ","Lower middle income",0.25,0.7,0.52,0.4,0.167,0.5,0.778,0.444,0.2,0.4,0.125,0.4,0,0.2,0.582,0.3,0.444,NA
"GMB",2005,"Gambia, The","Sub-Saharan Africa ","Low income",0.5,0.5,0.52,0.2,0.167,0.625,0.778,0.444,0.4,0.5,0.375,0.4,0.333,0.2,0.545,0.3,0.5,NA
"GNB",2005,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.25,0.4,0.48,0.2,0.167,0.625,0.833,0.444,0.2,0.4,0,0.4,0,0.2,0.545,0.2,0.444,NA
"GNQ",2005,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.25,0.7,0.4,0.2,0.167,0.458,0.667,0.444,0.3,0.4,0,0.4,0,0.2,0.6,0.2,0.389,NA
"GRC",2005,"Greece","Europe & Central Asia","High income",0.5,0.3,0.64,0.4,0.333,0.5,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.6,0.4,0.444,NA
"GRD",2005,"Grenada","Latin America & Caribbean ","Upper middle income",0.5,0.3,0.52,0.2,0.167,0.5,0.667,0.444,0.2,0.4,0.375,0.4,0.333,0.2,0.582,0.4,0.611,NA
"GRL",2005,"Greenland","Europe & Central Asia","High income",0.125,0.3,0.08,0,0,0.25,0.333,0.333,0.4,0.2,0,0.2,0,0.2,0.436,0.1,0.222,NA
"GTM",2005,"Guatemala","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.64,0.4,0.333,0.625,0.833,0.667,0.7,0.4,0.625,0.4,1,0.2,0.6,0.4,0.611,NA
"GUM",2005,"Guam","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.5,0.111,0.2,0.1,0,0.2,0,0.2,0.4,0.1,0.167,NA
"GUY",2005,"Guyana","Latin America & Caribbean ","High income",0.5,0.5,0.68,0.2,0.167,0.458,0.944,0.444,0.4,0.4,0.375,0.4,0.667,0,0.418,0.4,0.5,NA
"HKG",2005,"Hong Kong SAR, China","East Asia & Pacific","High income",0.125,0.2,0.08,0,0.167,0.125,0.5,0.444,0.7,0.3,0,0.2,0,0.2,0.4,0.4,0.444,NA
"HND",2005,"Honduras","Latin America & Caribbean ","Lower middle income",0.625,0.5,0.68,0.4,0.333,0.625,0.944,0.667,0.6,0.5,0.375,0.4,0.667,0.2,0.6,0.4,0.556,NA
"HRV",2005,"Croatia","Europe & Central Asia","High income",0.375,0.4,0.72,0.2,0.333,0.625,0.667,0.667,0.8,0.4,0,0.2,0.333,0.2,0.6,0.5,0.444,NA
"HTI",2005,"Haiti","Latin America & Caribbean ","Lower middle income",0.25,0.5,0.68,0.2,0.167,0.5,0.833,0.444,0.4,0.4,0.125,0.4,0,0.2,0.6,0.3,0.444,NA
"HUN",2005,"Hungary","Europe & Central Asia","High income",0.375,0.4,0.64,0.6,0.333,0.5,0.667,0.556,0.7,0.6,0.125,0.2,0.333,0,0.4,0.4,0.444,NA
"IDN",2005,"Indonesia","East Asia & Pacific","Upper middle income",0.75,0.8,0.52,0.2,0.167,0.5,0.889,0.667,0.6,0.5,0.375,0.4,0.333,0.2,0.618,0.4,0.611,NA
"IMN",2005,"Isle of Man","Europe & Central Asia","High income",0,0.1,0,0,0,0.125,0.333,0,0,0.1,0,0,0,0,0.218,0,0.056,NA
"IND",2005,"India","South Asia","Lower middle income",0.75,0.6,0.6,0.2,0.333,0.625,0.889,0.667,0.8,0.5,0.25,0.4,0.333,0.2,0.636,0.4,0.611,NA
"IRL",2005,"Ireland","Europe & Central Asia","High income",0.5,0.3,0.64,0.2,0.333,0.5,0.667,0.667,0.7,0.6,0.125,0.2,0.333,0.2,0.6,0.4,0.444,NA
"IRN",2005,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.625,0.7,0.76,0.2,0.333,0.625,0.667,0.667,0.7,0.5,0.375,0.4,0.333,0.2,0.618,0.2,0.556,NA
"IRQ",2005,"Iraq","Middle East & North Africa","Upper middle income",0.25,0.7,0.6,0.4,0,0.625,0.667,0.444,0.5,0.4,0.125,0.4,0,0.2,0.6,0.2,0.333,NA
"ISL",2005,"Iceland","Europe & Central Asia","High income",0.5,0.4,0.64,0.4,0.333,0.458,0.667,0.556,0.7,0.5,0,0.2,0.333,0.2,0.436,0.4,0.5,NA
"ISR",2005,"Israel","Middle East & North Africa","High income",0.375,0.4,0.6,0.4,0.333,0.5,0.667,0.444,0.6,0.6,0,0.2,0.333,0.2,0.4,0.5,0.444,NA
"ITA",2005,"Italy","Europe & Central Asia","High income",0.625,0.3,0.64,0.6,0.333,0.5,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.636,0.4,0.444,NA
"JAM",2005,"Jamaica","Latin America & Caribbean ","Upper middle income",0.75,0.6,0.68,0.4,0.167,0.5,0.667,0.556,0.6,0.5,0.375,0.4,0.333,0.2,0.582,0.4,0.611,NA
"JOR",2005,"Jordan","Middle East & North Africa","Lower middle income",0.625,0.5,0.64,0.4,0.167,0.625,0.889,0.556,0.6,0.4,0.5,0.4,0.667,0,0.6,0.4,0.611,NA
"JPN",2005,"Japan","East Asia & Pacific","High income",0.5,0.4,0.64,0,0.333,0.5,0.667,0.556,0.7,0.4,0.125,0.2,0.667,0.2,0.636,0.5,0.5,NA
"KAZ",2005,"Kazakhstan","Europe & Central Asia","Upper middle income",0.75,0.5,0.76,0.4,0.333,0.625,0.778,0.667,0.6,0.5,0.5,0.4,0.667,0,0.636,0.4,0.611,NA
"KEN",2005,"Kenya","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.52,0.4,0.167,0.625,0.833,0.444,0.6,0.5,0.5,0.4,0.667,0.2,0.618,0.4,0.611,NA
"KGZ",2005,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",0.75,0.5,0.76,0.4,0.333,0.625,0.944,0.556,0.7,0.5,0.375,0.4,0.667,0,0.636,0.3,0.5,NA
"KHM",2005,"Cambodia","East Asia & Pacific","Lower middle income",0.625,0.7,0.52,0.4,0.167,0.5,0.944,0.444,0.5,0.4,0.375,0.4,0.333,0.2,0.582,0.4,0.611,NA
"KIR",2005,"Kiribati","East Asia & Pacific","Lower middle income",0.25,0.4,0.64,0,0.333,0.375,0.778,0.444,0.3,0.4,0,0.4,0.333,0.2,0.545,0.3,0.444,NA
"KNA",2005,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.375,0.4,0.24,0,0.167,0.125,0.667,0.444,0.2,0.4,0.375,0.4,0.333,0.2,0.364,0.3,0.556,NA
"KOR",2005,"Korea, Rep.","East Asia & Pacific","High income",0.5,0.5,0.64,0.2,0.333,0.5,0.833,0.556,0.7,0.5,0.25,0.4,0.667,0.2,0.364,0.4,0.5,NA
"KWT",2005,"Kuwait","Middle East & North Africa","High income",0.5,0.5,0.56,0.2,0.333,0.375,0.833,0.444,0.7,0.4,0.375,0.4,0.667,0.2,0.364,0.4,0.444,NA
"LAO",2005,"Lao PDR","East Asia & Pacific","Lower middle income",0.5,0.5,0.76,0.4,0.167,0.625,0.944,0.444,0.5,0.4,0.5,0.4,0.333,0,0.6,0.2,0.5,NA
