"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"Latin America & Caribbean","LAC","Paraguay","PRY",2013,"national","EPH","national",2013,"income",3,"2002 - 2022",2.15,0.017875660384,0.006322832144,0.003232823577,0.009433262414,18.847652121688,12.329539692056,0.40663553401,0.479353984084,0.436089483876,0.015912844512,0.02824038232,0.038009725655,0.048175541321,0.058691153041,0.072593985462,0.091666150013,0.116190623252,0.157554992736,0.372964601689,0.868096357093,2539.98486328125,6005652,5561.54847943636,3547.87125770653,FALSE,"micro","survey",7.314769846028,0.258452879669,2.943122079571,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2014,"national","EPH","national",2014,"income",3,"2002 - 2022",2.15,0.024138879883,0.00610802692,0.002493648959,0.008243635838,20.109122285538,12.633976358929,0.459929990806,0.507026449978,0.424174518163,0.014371300858,0.025958672719,0.036364152713,0.046441038112,0.056882224674,0.069239607341,0.086176531787,0.108411395785,0.149179620438,0.406975455573,0.898371135278,2539.98486328125,6090721,5774.58347856179,3716.23632063724,FALSE,"micro","survey",7.466988179465,0.255683480919,2.907311212034,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2015,"national","EPH","national",2015,"income",3,"2002 - 2022",2.15,0.018913446224,0.004090930375,0.001428405588,0.005204950083,19.008803841995,12.588135360644,0.400529879607,0.4760574442,0.430127295752,0.015710043418,0.027665280313,0.038589388677,0.048754313198,0.060200818569,0.073445011398,0.091710832487,0.116836439893,0.159782054852,0.367305817194,0.92732961876,2539.98486328125,6177950,5861.40189546648,3737.45789603089,FALSE,"micro","survey",7.444067680322,0.254760435855,2.823970493713,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2016,"national","EPH","national",2016,"income",3,"2002 - 2022",2.15,0.016942916867,0.003338444884,0.001100162654,0.004138640623,18.433319478044,12.044276345376,0.402108800097,0.47899717745,0.428020162642,0.016328135601,0.028574016932,0.038352366597,0.047976781927,0.059449623702,0.072734854544,0.090236984557,0.11566974647,0.157216650576,0.373460839095,0.960895133704,2539.98486328125,6266615,6025.09676890452,3819.42004579065,FALSE,"micro","survey",7.172138172688,0.257019020785,2.8579860885010002,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2017,"national","EPH","national",2017,"income",3,"2002 - 2022",2.15,0.009814393634,0.001628274056,4.08575944e-4,0.001896339072,19.41213158653,12.455099856495,0.411306066765,0.48547492851,0.405730769643,0.017717206215,0.029173295453,0.038877576516,0.048056016385,0.058368667081,0.071124214849,0.088151990185,0.10995934128,0.147882870644,0.390688821391,1.008281743038,2539.98486328125,6355404,6226.6854198333,3945.87769158668,FALSE,"micro","survey",7.377549928248,0.239390057428,2.639869936113,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2018,"national","EPH","national",2018,"income",3,"2002 - 2022",2.15,0.014066866248,0.002882747325,9.04438518e-4,0.003526611194,19.234014899119,13.157504681097,0.368733425888,0.459551018594,0.396922892988,0.017346512023,0.030518610164,0.041079756755,0.051115738608,0.062418456493,0.074090378545,0.092231857694,0.116002692571,0.157582599213,0.357613397934,1.049368565919,2539.98486328125,6443328,6338.51367820775,4061.18133302409,FALSE,"micro","survey",7.728752340548,0.239120768999,2.613258006349,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2019,"national","EPH","national",2019,"income",3,"2002 - 2022",2.15,0.010115106929,0.001913779178,6.06573593e-4,0.002346246335,19.460017968825,13.339131976837,0.362995796883,0.456506375138,0.402437493645,0.01794876737,0.030506327169,0.040776717065,0.051388796378,0.06218616292,0.0749772715,0.092634156664,0.118158748051,0.159681260895,0.351741791989,1.074888229487,2539.98486328125,6530026,6229.22489536642,4079.97936847345,FALSE,"micro","survey",7.819565988418,0.245509470293,2.540066041731,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2020,"national","EPH","national",2020,"income",3,"2002 - 2022",2.15,0.008132835708,0.001818774825,6.57087919e-4,0.002326895751,17.204100787046,12.314926153979,0.324092060795,0.434819439907,0.38756009248,0.020303177014,0.032333418267,0.042691885588,0.053210958643,0.064852898955,0.078823321971,0.094997284558,0.1201949799,0.159664844782,0.332927230322,1.093262387256,2539.98486328125,6618695,6095.39137530699,3881.59285267606,FALSE,"micro","survey",7.307463076989,0.246908539611,2.6863653174330002,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2021,"national","EPH","national",2021,"income",3,"2002 - 2022",2.15,0.006891791207,0.001540071884,5.45623718e-4,0.002056246155,17.318637604753,12.459649062575,0.314178202745,0.429051491332,0.377093735143,0.021167870121,0.03359139301,0.043577936771,0.053917433175,0.065551354196,0.078290637812,0.096249184685,0.118445788711,0.157791904274,0.331416497246,1.175946097217,2539.98486328125,6703799,6259.73873939872,4065.61853720084,FALSE,"micro","survey",7.379824531288,0.239724217375,2.613995284234,NA
"Latin America & Caribbean","LAC","Paraguay","PRY",2022,"national","EPH","national",2022,"income",3,"2002 - 2022",2.15,0.013295584114,0.003347890494,0.001495523665,0.004967085715,18.457065862515,12.639643864538,0.355218038821,0.451081958427,0.392846399978,0.018306275961,0.031993452623,0.042401677015,0.052285447689,0.062348907846,0.076198287109,0.093377319583,0.11493623637,0.15464952634,0.353502869464,1.27087924569,2539.98486328125,6780744,6193.37461221618,4109.69294504154,FALSE,"micro","survey",7.469821932269,0.230470669029,2.702294103987,NA
"Middle East & North Africa","MNA","West Bank and Gaza","PSE",2004,"national","PECS","national",2004,"consumption",0,"2004 - 2009",2.15,0.005896261916,0.001246623186,5.23664984e-4,0.00165816308,12.858360517557,10.319433222449,0.194390815485,0.340446605337,0.295097385079,0.030004334038,0.045056539465,0.054755280791,0.06561117173,0.075432842237,0.087208495804,0.102539335054,0.121921975329,0.152753276039,0.264716749513,0.69846849579900006,2.066306591034,3236626,2426.41565630382,2249.17821830511,FALSE,"micro","survey",6.309716611224,0.189342665879,2.842576760856,NA
"Middle East & North Africa","MNA","West Bank and Gaza","PSE",2005,"national","PECS","national",2005,"consumption",0,"2004 - 2009",2.15,0.002025664461,4.06254108e-4,8.1668639e-5,4.53564178e-4,13.402978944527,10.74319847692,0.200265604056,0.34742624285,0.305595120159,0.029354094927,0.043833077083,0.054271771948,0.063494740078,0.074210861811,0.086642664888,0.101748937967,0.12347958991,0.155776020649,0.267188240739,0.72715634957,2.066306591034,3320396,2632.24627423958,2453.99527646702,FALSE,"micro","survey",6.52159923846,0.198552987181,2.741895149719,NA
"Middle East & North Africa","MNA","West Bank and Gaza","PSE",2006,"national","PECS","national",2006,"consumption",0,"2004 - 2009",2.15,0.0031365531,3.11392788e-4,4.9228761e-5,3.39529319e-4,13.433588853597,10.818493106801,0.189653114893,0.339592828079,0.281038480439,0.032005704965,0.04636714452,0.055170460652,0.06545292282,0.075027199068,0.086395502087,0.100318889893,0.117779916017,0.151515127967,0.26996713201,0.755096197558,2.066306591034,3406334,2540.26763083127,2262.02897308367,FALSE,"micro","survey",6.559246553401,0.17889715332,2.649879266093,NA
"Middle East & North Africa","MNA","West Bank and Gaza","PSE",2007,"national","PECS","national",2007,"consumption",0,"2004 - 2009",2.15,0.013573977152,0.002392766685,6.75508766e-4,0.002836947992,12.362346802863,9.903895913585,0.214357562078,0.356060773191,0.302047960291,0.027801241852,0.043346373147,0.052777194135,0.063179528548,0.074571842297,0.086276263867,0.100651691433,0.12197789222,0.15345646762,0.275961504881,0.769139059163,2.066306591034,3494496,2569.98434108953,2370.82343204857,FALSE,"micro","survey",6.101947956792,0.217405797807,3.069043236192,NA
"Middle East & North Africa","MNA","West Bank and Gaza","PSE",2009,"national","PECS","national",2009,"consumption",0,"2004 - 2009",2.15,0.00265138598,3.60917268e-4,6.8916276e-5,4.02106185e-4,14.173010443516,11.214484916521,0.194765258091,0.344639746224,0.292944558666,0.031884325738,0.045220953982,0.054964071898,0.064092727854,0.073672346375,0.085110923607,0.099952661903,0.119053094579,0.152334928129,0.273713965935,0.868483314989,2.066306591034,3689099,2840.01594969395,2378.58661423833,FALSE,"micro","survey",6.75724245826,0.173953603936,2.536720044329,NA
"Middle East & North Africa","MNA","West Bank and Gaza","PSE",2010,"national","PECS","national",2010,"consumption",1,"2010 - 2016",2.15,4.360255e-4,1.100404e-4,2.7771058e-5,1.26817603e-4,14.301447318949,11.181038503301,0.20485994723,0.352944324702,0.301434934729,0.030518079378,0.044152912244,0.053535422292,0.063498423042,0.072965533017,0.084277939483,0.099134793645,0.119772989192,0.154392633185,0.277751274523,0.901044148977,2.066306591034,3786161,2927.08101953403,2390.28049784465,FALSE,"micro","survey",6.74051925165,0.17917374195,2.557613548033,NA
"Middle East & North Africa","MNA","West Bank and Gaza","PSE",2011,"national","PECS","national",2011,"consumption",1,"2010 - 2016",2.15,0.00189039682,5.51744027e-4,1.63910362e-4,6.55111654e-4,14.273265593313,11.34836657252,0.194155916465,0.344152374994,0.291986865183,0.031365926445,0.045458947164,0.054594397612,0.064185329129,0.07437153541,0.084991017418,0.099593642448,0.120549570178,0.152981929616,0.27190770458,0.926969379059,2.066306591034,3882986,3128.10811061384,2802.84296672715,FALSE,"micro","survey",6.82418328626,0.174396937423,2.523061312057,NA
"Middle East & North Africa","MNA","West Bank and Gaza","PSE",2016,"national","PECS","national",2016.75,"consumption",1,"2010 - 2016",2.15,0.00502717341,5.62220855e-4,9.6539467e-5,6.17792026e-4,13.825652817219,11.421007590713,0.189898957711,0.336900405132,0.307521614245,0.028983143449,0.043936287761,0.054183165293,0.064694389547,0.076348512508,0.089673121306,0.105373024091,0.126274520541,0.158604340867,0.251929494637,0.999469689955,2.066306591034,4432875.75,3483.09903532972,3107.10478011893,FALSE,"micro","survey",6.860503795356,0.205776181965,2.646380748914,NA
"Other High Income Countries","OHI","Qatar","QAT",2017,"national","HIES","national",2017.5,"income",0,"2017",2.15,0,0,0,0,89.515487201884,74.374857270026,0.209128810166,0.351283861055,0.318561116139,0.025558544746,0.039588317607,0.052172175767,0.064257303685,0.076614932853,0.090110226999,0.106059613144,0.127119594946,0.160863973691,0.25765531656,1.001279085886,2.892812490463,2739243.5,60551.0200448825,NA,FALSE,"group","survey",38.337428635013,0.17464,0.42616212389,NA
"Europe & Central Asia","ECA","Romania","ROU",1989,"national","HBS","national",1989,"income",0,"1989 - 1997",2.15,0,0,0,0,16.861052856217,15.774135097359,0.089856969385,0.233073033725,0.193488121936,0.041215698066,0.05809590519,0.070004563968,0.079881447383,0.089014646061,0.098272617407,0.108588237509,0.121539688441,0.14126885792,0.192118338055,1.953067557755,1.805031776428,23161458,5321.845923467796,NA,FALSE,"group","survey",9.03706754868,0.11717,1.783477452259,NA
"Europe & Central Asia","ECA","Romania","ROU",1992,"national","MC","national",1992,"income",0,"1989 - 1997",2.15,0,0,0,0,11.16252817372,10.273716320373,0.107258831136,0.254617279145,0.216823993168,0.037977733319,0.054240304092,0.066506480736,0.077053006291,0.087026716413,0.097289484809,0.108841784142,0.123437637774,0.145702766212,0.20192408621,21.117492916723,1.805031776428,22794284,4057.25835086292,1758.56368234532,FALSE,"group","survey",6.286858160186,0.16447,2.791054214437,NA
"Europe & Central Asia","ECA","Romania","ROU",1994,"national","HIS","national",1994,"income",0,"1989 - 1997",2.15,0.10033,0.017705472983,0.004301569992,0.020372310951,4.775979819036,4.205065097452,0.129712127572,0.282005824545,0.233378037863,0.037046554007,0.051481363909,0.062949705645,0.073138578735,0.08301345855,0.093394802319,0.105342920089,0.120874718707,0.14579258824,0.226965309799,177.575072255583,1.805031776428,22730211,4293.32333202613,1853.11683953031,FALSE,"group","survey",3.252532548726,0.29937,6.739178055119,NA
"Europe & Central Asia","ECA","Romania","ROU",1995,"national","IHS-LIS","national",1995,"income",0,"1989 - 1997",2.15,0.017485843106,0.00424985344,0.001735018204,0.005666179526,9.159408077131,7.93178883039,0.169694979478,0.311580259163,0.247799058893,0.032129417086,0.048485110723,0.060151065809,0.070658998203,0.081303149472,0.092514835448,0.105205721727,0.121085864055,0.145744854854,0.242720982623,0.023482970457,1.805031776428,22684270,4570.18513127019,2075.08381416696,FALSE,"micro","survey",5.115894415195,0.212474884521,3.831946293999,NA
"Europe & Central Asia","ECA","Romania","ROU",1997,"national","IHS-LIS","national",1997,"income",0,"1989 - 1997",2.15,0.022489160824,0.005092331309,0.001967401584,0.006682457308,8.394804070301,7.277564946224,0.160831365344,0.305044267977,0.240377144885,0.033074877566,0.050048617195,0.061272651269,0.071481297628,0.081660280875,0.092188333112,0.104494591941,0.120272919748,0.1454883913,0.240018039365,0.083056057316,1.805031776428,22553978,4544.60623011588,2141.71529135282,FALSE,"micro","survey",4.788782473112,0.212455214009,4.115104807707,NA
"Europe & Central Asia","ECA","Romania","ROU",1998,"national","IHS","national",1998,"consumption",1,"1998 - 2000",2.15,0.016604899969,0.003379472477,0.001186263706,0.004291326478,8.620017331245,7.366832764173,0.163077981538,0.310832390353,0.263246777124,0.032224988599,0.047703846621,0.05895119975,0.069472301729,0.08001494379,0.091637310718,0.105441965961,0.123070757833,0.149541745258,0.241940939741,0.132139352474,1.805031776428,22507344,4461.58427396125,2274.41794956306,FALSE,"micro","survey",4.833416382086,0.22353507493,4.012392371487,NA
"Europe & Central Asia","ECA","Romania","ROU",1999,"national","HIS","national",1999,"consumption",2,"1999 - 2021",2.15,0.053288738557,0.010680030539,0.003455245092,0.013161808772,5.851285077224,5.086784341105,0.146270213811,0.29417667875,0.242682222324,0.03466547505,0.050601753885,0.061738926355,0.071552888846,0.0817002663,0.092663728239,0.105395100176,0.121634304966,0.145663465804,0.234384090378,0.192664175144,1.805031776428,22472040,4451.76207142467,2182.42649020406,FALSE,"micro","survey",3.693392170552,0.263114001788,5.689622184969,NA
"Europe & Central Asia","ECA","Romania","ROU",2000,"national","IHS","national",2000,"consumption",1,"1998 - 2000",2.15,0.062173802497,0.012562871245,0.004011792432,0.01545361477,5.645464959153,4.928467015322,0.145166754179,0.29323786413,0.241833071386,0.034485729886,0.050898309025,0.061627943904,0.071624968433,0.082015514614999993,0.093002724844,0.105375045764,0.121685751592,0.146224355352,0.233059656585,0.280677856668,1.805031776428,22442971,4567.23967694458,2219.02966937288,FALSE,"micro","survey",3.614233507661,0.274027340202,5.89300484668,NA
"Europe & Central Asia","ECA","Romania","ROU",2001,"national","HBS","national",2001,"consumption",2,"1999 - 2021",2.15,0.044416178467,0.008888733393,0.002824280153,0.010954907052,6.223353371219,5.435185094466,0.145734991364,0.294290588005,0.244483324259,0.034060552243,0.050128281661,0.061519766738,0.0717233958,0.082051748427,0.093092873718,0.105959558055,0.121900948738,0.147209804616,0.232353070003,0.377447192126,1.805031776428,22131970,4873.09281367075,2437.79817367497,FALSE,"micro","survey",3.867592547233,0.255831500856,5.370669296059,NA
"Europe & Central Asia","ECA","Romania","ROU",2002,"national","HBS","national",2002,"consumption",2,"1999 - 2021",2.15,0.045870947271,0.010001401855,0.003458389654,0.012600402167,6.43447361325,5.594479404971,0.154886832874,0.302299389066,0.249993930244,0.032729449683,0.049133154441,0.060390714692,0.07085020885,0.081455909914,0.092685973827,0.10542668612,0.12227297758,0.147585774665,0.237469150228,0.462523379366,1.805031776428,21730496,5246.17043689576,2658.99959324172,FALSE,"micro","survey",3.947239702485,0.259098727679,5.299294385596,NA
"Europe & Central Asia","ECA","Romania","ROU",2003,"national","HBS","national",2003,"consumption",2,"1999 - 2021",2.15,0.031756172041,0.005963513903,0.001882901386,0.007310079971,6.829174606142,5.916746592085,0.149633576649,0.299112871695,0.248266925208,0.034200757799,0.049841256046,0.060826392044,0.070804131801,0.081022834341,0.092207631067,0.105174656041,0.121492909418,0.147516904941,0.236912526502,0.533166829347,1.805031776428,21574326,5407.85551291129,2902.68584893822,FALSE,"micro","survey",4.108373296042,0.244341458164,4.916147867499,NA
"Europe & Central Asia","ECA","Romania","ROU",2004,"national","HBS","national",2004,"consumption",2,"1999 - 2021",2.15,0.022387341933,0.001583009975,1.26628241e-4,0.001650063049,7.610500450938,6.57802400335,0.149004324012,0.300393720615,0.255262931475,0.033854237994,0.048783182465,0.060268715549,0.070700519563,0.081050513289,0.09237777644,0.105787227326,0.122938134733,0.148906430758,0.235333261883,0.596476988758,1.805031776428,21451748,6005.91637665238,3381.69313295518,FALSE,"micro","survey",4.439012001675,0.232536466678,4.398225351733,NA
"Europe & Central Asia","ECA","Romania","ROU",2005,"national","HBS","national",2005,"consumption",2,"1999 - 2021",2.15,0.017717738297,0.001787075834,2.19731625e-4,0.001907610009,8.039208495271,6.9597872834,0.146969384383,0.298193912757,0.250505126092,0.033975174783,0.049771980431,0.060882359516,0.070885020295,0.081189885159,0.092299084527,0.105103591876,0.121624394878,0.149115614956,0.235152893577,0.650248895594,1.805031776428,21319685,6325.22128791304,3784.60221765792,FALSE,"micro","survey",4.6298936417,0.216433166035,4.153823129846,NA
"Europe & Central Asia","ECA","Romania","ROU",2006,"national","HBS","national",2006,"consumption",2,"1999 - 2021",2.15,0.019326319229,0.002350056314,3.63706281e-4,0.002554914589,8.2151180803710009,7.072543812938,0.15446385541,0.304642964151,0.256861392736,0.033061475359,0.048985888148,0.060017241347,0.069805021798,0.080526090534,0.091860929248,0.104811732437,0.122484926945,0.149755180895,0.23869151329,0.692895524914,1.805031776428,21193760,6873.66072276808,4195.6733530934,FALSE,"micro","survey",4.686271906469,0.221202738142,4.122542409823,NA
"Europe & Central Asia","ECA","Romania","ROU",2006,"national","EU-SILC","national",2006,"income",3,"2006 - 2021",2.15,0.073557828922,0.025847998188,0.013215836499,0.039114797778,9.689161649522,7.912291389228,0.293276765876,0.396407700149,0.33608215482,0.017002612119,0.033445588487,0.047230450051,0.061009252104,0.074525141939,0.088399339563,0.103414106572,0.124551727465,0.159992266464,0.290429515236,0.692895524914,1.805031776428,21193760,6873.66072276808,4195.6733530934,FALSE,"micro","survey",5.106145694614,0.289534741385,5.119673760994,NA
"Europe & Central Asia","ECA","Romania","ROU",2007,"national","HBS","national",2007,"consumption",2,"1999 - 2021",2.15,0.00861013215,2.78078485e-4,9.428898e-6,2.82904061e-4,8.989555847475,7.728825527072,0.15053357806,0.302072897563,0.253944429768,0.033773221129,0.049087976192,0.060354871165,0.070635773762,0.080558050177,0.091623224658,0.104617713271,0.121957450614,0.14941768436,0.237974034673,0.726413170302,1.805031776428,20882982,7480.58078560976,4847.49830208764,FALSE,"micro","survey",5.014412763536,0.207050084442,3.73493682657,NA
"Europe & Central Asia","ECA","Romania","ROU",2007,"national","EU-SILC","national",2007,"income",3,"2006 - 2021",2.15,0.053106131198,0.017387764058,0.00878638594,0.026295406574,10.554065849254,8.713835275377,0.261716246547,0.375476948209,0.323992823093,0.018778684873,0.036407016278,0.050480722423,0.06358171894,0.076171584051,0.08954965005,0.105846728773,0.126178585253,0.158650106874,0.274355202485,0.726413170302,1.805031776428,20882982,7480.58078560976,4847.49830208764,FALSE,"micro","survey",5.506917637689,0.26259281313,4.394864054615,NA
"Europe & Central Asia","ECA","Romania","ROU",2008,"national","HBS","national",2008,"consumption",2,"1999 - 2021",2.15,0,0,0,0,10.663800070788,9.291498323921,0.144695501781,0.295838115013,0.251978644596,0.034113538587,0.049891152813,0.060734345473,0.071023137607,0.081457567095,0.092877966298,0.106147864882,0.122802417551,0.149000568694,0.231951441,0.783442420305,1.805031776428,20537875,8314.23233540343,5357.88869931544,FALSE,"micro","survey",5.79574916196,0.187202745307,3.121159666697,NA
"Europe & Central Asia","ECA","Romania","ROU",2008,"national","EU-SILC","national",2008,"income",3,"2006 - 2021",2.15,0.040868220178,0.013596945832,0.006856025518,0.020726270342,11.882886627675,9.912613283598,0.247911427786,0.36428705132,0.317339591494,0.0193825108,0.038363571088,0.052418683105,0.064614851283,0.076931373318,0.090566685423,0.107070299805,0.12744847572,0.158143754216,0.265059795242,0.783442420305,1.805031776428,20537875,8314.23233540343,5357.88869931544,FALSE,"micro","survey",6.106306641799,0.237421581258,3.846304273203,NA
"Europe & Central Asia","ECA","Romania","ROU",2009,"national","HBS","national",2009,"consumption",2,"1999 - 2021",2.15,0,0,0,0,10.845435556688,9.571226426427,0.131286897507,0.281893463615,0.242860782009,0.0356351935,0.051699753006,0.062635230199,0.072725942398,0.082787185239,0.093958228721,0.107185670059,0.123602648854,0.148631942254,0.221138205771,0.827216655871,1.805031776428,20367487,7921.22001948902,5059.57929149966,FALSE,"micro","survey",5.935613213214,0.176268987488,2.997902519954,NA
"Europe & Central Asia","ECA","Romania","ROU",2009,"national","EU-SILC","national",2009,"income",3,"2006 - 2021",2.15,0.031286948411,0.008263090895,0.00321630018,0.011016447357,12.136874631596,10.238520578635,0.230659319912,0.355643273081,0.315545878376,0.020675265532,0.038993924162,0.053043466808,0.065214469178,0.077768237047,0.091680479397,0.10817258675,0.129367701042,0.157902546587,0.257181323497,0.827216655871,1.805031776428,20367487,7921.22001948902,5059.57929149966,FALSE,"micro","survey",6.269260289318,0.238638356913,3.465609184529,NA
"Europe & Central Asia","ECA","Romania","ROU",2010,"national","HBS","national",2010,"consumption",2,"1999 - 2021",2.15,0,0,0,0,10.410948696894,9.207545612038,0.131386957364,0.281582377575,0.24375010652,0.035213180872,0.051278050903,0.062512836205,0.073056054504,0.083259296138,0.094278581232,0.107428660089,0.124258796485,0.149845945145,0.218868598426,0.877605877881,1.805031776428,20246871,7657.54237921983,4835.84651160713,FALSE,"micro","survey",5.753772806019,0.183330077922,3.132135374787,NA
"Europe & Central Asia","ECA","Romania","ROU",2010,"national","EU-SILC","national",2010,"income",3,"2006 - 2021",2.15,0.0417451934,0.014522014791,0.007731843995,0.022293254151,11.603455034544,9.961970607709,0.238931996688,0.354710895768,0.319924781667,0.019195989805,0.038276360001,0.05287449506,0.065402229674,0.078265192848,0.092862787949,0.110508235133,0.131614924433,0.160849627155,0.250150157943,0.877605877881,1.805031776428,20246871,7657.54237921983,4835.84651160713,FALSE,"micro","survey",6.130985303854,0.247645101193,3.902038610431,NA
"Europe & Central Asia","ECA","Romania","ROU",2011,"national","HBS","national",2011,"consumption",2,"1999 - 2021",2.15,0,0,0,0,10.195717143717,9.147367322441,0.122273756557,0.272115198533,0.233629031794,0.036620559622,0.052792577205,0.063828603207,0.073900779949,0.084409587677,0.095257067911,0.107968614147,0.123556364292,0.147286183324,0.214379662666,0.928412704556,1.805031776428,20147528,8042.90341965965,5077.94403998373,FALSE,"micro","survey",5.72368366122,0.176096973532,3.138172179984,NA
"Europe & Central Asia","ECA","Romania","ROU",2011,"national","EU-SILC","national",2011,"income",3,"2006 - 2021",2.15,0.05376419894,0.020246468254,0.01094257486,0.031984463499,10.877335654731,9.227163312597,0.249356122498,0.35866620154,0.333480100701,0.018251901852,0.037251544455,0.051331886772,0.065163508956,0.078003835437,0.092555850678,0.111655470216,0.134224484417,0.162826366055,0.248735151161,0.928412704556,1.805031776428,20147528,8042.90341965965,5077.94403998373,FALSE,"micro","survey",5.763581656298,0.263980581094,4.41647453826,NA
"Europe & Central Asia","ECA","Romania","ROU",2012,"national","HBS","national",2012,"consumption",2,"1999 - 2021",2.15,0,0,0,0,10.394722131566,9.247948575834,0.123471928918,0.27334237638,0.235738702709,0.036627041146,0.052519318138,0.06390129456,0.073981757922,0.083894717244,0.094609997536,0.107428544518,0.12424335436,0.148166400902,0.214627573675,0.9593745719,1.805031776428,20058035,8234.3046017006891,5196.79401319493,FALSE,"micro","survey",5.773974287917,0.175714139874,3.084077348538,NA
"Europe & Central Asia","ECA","Romania","ROU",2012,"national","EU-SILC","national",2012,"income",3,"2006 - 2021",2.15,0.062081662531,0.021935697506,0.011487997199,0.033943611076,10.949804522476,9.356543024094,0.261206732589,0.365454295972,0.329515231262,0.016865880965,0.036486986537,0.050613567331,0.064727137452,0.078309348433,0.092855536652,0.110487812454,0.132001539423,0.163193593113,0.254458597642,0.9593745719,1.805031776428,20058035,8234.3046017006891,5196.79401319493,FALSE,"micro","survey",5.828271512047,0.267574234496,4.476048163051,NA
"Europe & Central Asia","ECA","Romania","ROU",2013,"national","HBS","national",2013,"consumption",2,"1999 - 2021",2.15,0,0,0,0,10.462064491564,9.343697276917,0.124827278813,0.274506993151,0.235525623842,0.036410307942,0.052434177191,0.063466921595,0.073642250309,0.08422185064,0.095191664759,0.107496323719,0.123530602404,0.147533950485,0.216071950956,0.997602840756,1.805031776428,19983693,8287.24965704914,4957.91976794941,FALSE,"micro","survey",5.821848638458,0.176647127578,3.073876898846,NA
"Europe & Central Asia","ECA","Romania","ROU",2013,"national","EU-SILC","national",2013,"income",3,"2006 - 2021",2.15,0.066171230186,0.02253166837,0.012214152002,0.036100578822,11.025280777636,9.417165139937,0.273142865639,0.369150709061,0.337011848702,0.016283214233,0.033350774437,0.049427137573,0.064966948182,0.079483786911,0.094087169593,0.112734824286,0.133650749396,0.161902499135,0.254112896254,0.997602840756,1.805031776428,19983693,8287.24965704914,4957.91976794941,FALSE,"micro","survey",5.858582569968,0.274632561125,4.640782417452,NA
"Europe & Central Asia","ECA","Romania","ROU",2014,"national","EU-SILC","national",2014,"income",3,"2006 - 2021",2.15,0.070226743,0.02524866951,0.013413096687,0.039514528183,11.438486561393,10.210320231993,0.268361932739,0.360090430289,0.319885277139,0.015097772447,0.033745451813,0.051218397981,0.067515754641,0.08128420105,0.096496576314,0.113431436615,0.133891317926,0.162468612638,0.244850478574,1.008260363552,1.805031776428,19908979,8661.12203485529,5178.71076123158,FALSE,"micro","survey",6.255160115996,0.271984861674,4.545687346984,NA
"Europe & Central Asia","ECA","Romania","ROU",2015,"national","EU-SILC","national",2015,"income",3,"2006 - 2021",2.15,0.052661190689,0.01712887375,0.008661867755,0.025679584032,12.340591075236,10.917235892692,0.257120137057,0.359136251805,0.321784306568,0.016448859423,0.034352342467,0.051714068025,0.066278556829,0.080673687117,0.096404522024,0.113400450605,0.133246914012,0.159848633179,0.247631966318,1.002269741948,1.805031776428,19815616,8976.9544892648,5510.52255127723,FALSE,"micro","survey",6.608617946346,0.258353848518,3.915629494109,NA
"Europe & Central Asia","ECA","Romania","ROU",2016,"national","HBS","national",2016,"consumption",2,"1999 - 2021",2.15,0,0,0,0,11.99592098649,10.686536751459,0.134242402473,0.283457048276,0.240282199209,0.034817553923,0.050491771401,0.062514402286,0.073298527172,0.083662982329,0.094869764457,0.107726499477,0.123213565636,0.147552393865,0.221852539455,0.986786699161,1.805031776428,19702267,9286.59615127044,5877.19598076239,FALSE,"micro","survey",6.493268375729,0.179208800069,2.728598977434,NA
"Europe & Central Asia","ECA","Romania","ROU",2016,"national","EU-SILC","national",2016,"income",3,"2006 - 2021",2.15,0.032403132489,0.010775769642,0.005599002836,0.016307370465,14.05505736342,12.535930609884,0.233894691294,0.344066619123,0.312303202646,0.017993991228,0.037739971115,0.053514813455,0.067530830116,0.08172966842,0.096853548102,0.11484941936,0.133373103359,0.159392425201,0.237022229641,0.986786699161,1.805031776428,19702267,9286.59615127044,5877.19598076239,FALSE,"micro","survey",7.417965304942,0.245329955732,3.254609947799,NA
"Europe & Central Asia","ECA","Romania","ROU",2017,"national","EU-SILC","national",2017,"income",3,"2006 - 2021",2.15,0.032661332432,0.012753355138,0.00740223312,0.021325926101,17.609157895205,15.409707417591,0.263453183276,0.360125928304,0.328834854477,0.015870231946,0.036837586688,0.051644655744,0.065059344799,0.078774689098,0.094980950677,0.113435260992,0.133370494309,0.161391868818,0.248634916929,1,1.805031776428,19588715,10106.0176071988,6595.00749279623,FALSE,"micro","survey",8.854853708795,0.241307003027,3.046125730237,NA
