"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Europe & Central Asia","ECA","Tajikistan","TJK",1999,"national","TLSS","national",1999,"consumption",0,"1999 - 2015",2.15,0.619624038735,0.211946099559,0.098921597566,0.29939071031,2.129486442187,1.83237623725,0.149860506475,0.295431379943,0.245913485934,0.032711892848,0.050701304442,0.062217570051,0.072240953371,0.081604978468,0.092560475319,0.105348748504,0.121201796431,0.1479441633,0.233468117264,0.076484493911,2.594828367233,6189565,402.62594758843,454.984026496948,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Tajikistan","TJK",2003,"national","TLSS","national",2003,"consumption",0,"1999 - 2015",2.15,0.367497590912,0.10510593175,0.042267435149,0.138782916463,3.142359375621,2.577646936763,0.176795961834,0.327226929619,0.279830045668,0.032630052653,0.04648908771,0.05658935988,0.066523390131,0.076853059988,0.087987783137,0.10194222371,0.122022677112,0.152774100497,0.256188265181,0.183846250176,2.594828367233,6672492,545.251885568275,619.112420670842,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Tajikistan","TJK",2004,"national","HBS","national",2004,"consumption",1,"2004",2.15,0.213581609363,0.049536922069,0.017639451178,0.062656601314,4.162089297183,3.384692358854,0.185394878756,0.336019493376,0.28605496484,0.031942178028,0.045882905353,0.055454922356,0.065064997148,0.075639054972,0.088076100797,0.101599766637,0.117652788173,0.153002541829,0.265684744707,0.196976497769,2.594828367233,6801204,590.031155790721,646.574144306656,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Tajikistan","TJK",2007,"national","TLSS","national",2007,"consumption",0,"1999 - 2015",2.15,0.127974719356,0.044901093818,0.025085420307,0.074095601868,4.724600292092,4.024070410614,0.197703369571,0.321916143524,0.25729449829,0.02570566846,0.048574452243,0.06039863392,0.069885618013,0.079766174263,0.091541332478,0.105252018363,0.121721107063,0.145926035091,0.251228960105,0.459503501654,2.594828367233,7188391,687.062143246268,722.952132701119,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Tajikistan","TJK",2009,"national","TLSS","national",2009,"consumption",0,"1999 - 2015",2.15,0.067921155521,0.013575364885,0.004068996219,0.016347895853,5.566657220592,4.710328820813,0.15651187564,0.30774954438,0.261786138334,0.034210647875,0.049330295116,0.058681798011,0.068647606617,0.079978766785,0.090842468998,0.103913906433,0.121680321504,0.151419328007,0.241294860654,0.589261591434,2.594828367233,7468596,741.354168653276,767.183359388549,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Tajikistan","TJK",2015,"national","HSITAFIEN","national",2015,"consumption",0,"1999 - 2015",2.15,0.06114529141,0.014485548601,0.005263655532,0.018693041584,6.518495278562,5.334834107528,0.193478956263,0.339957181193,0.289736819342,0.029512167973,0.044837859971,0.055170964537,0.065232118917,0.076025492521,0.087764035025,0.102532560393,0.121725984185,0.153269384879,0.263929431598,0.879091203213,2.594828367233,8524063,970.362599670694,691.233308850552,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkmenistan","TKM",1998,"national","LSMS","national",1998,"consumption",0,"1998",2.15,0.431151055409,0.146533607429,0.068121505785,0.204940622186,3.334394785409,2.398800842228,0.279522895262,0.408069274032,0.364003046421,0.024034834564,0.036948537891,0.046733908372,0.056281780243,0.066627377566,0.078581901893,0.095692328593,0.120065404078,0.159812703854,0.315221222947,1234.603620732413,1.66304105729,4431517,1897.86467089609,NA,FALSE,"micro","survey"
"East Asia & Pacific","EAP","Timor-Leste","TLS",2001,"national","TLSS","national",2001,"consumption",0,"2001 - 2014",2.15,0.409124910254,0.122792999859,0.050741413001,0.161943126414,3.181265841463,2.478677409415,0.211215263455,0.359352922225,0.314917489228,0.030394810441,0.042420356375,0.052454431661,0.062102229547,0.071855076149,0.084566560648,0.100347035192,0.120677046442,0.153088874481,0.282093579063,0.451370258061,0.574767649174,893001,1084.92492084185,951.366347854034,FALSE,"micro","survey"
"East Asia & Pacific","EAP","Timor-Leste","TLS",2007,"national","TLSLS","national",2007,"consumption",0,"2001 - 2014",2.15,0.408780765541,0.100890994252,0.034880233907,0.125709105402,2.796831928442,2.393663234052,0.124940228447,0.278233159285,0.234618750333,0.041409755185,0.053792186314,0.06300616156,0.071766983401,0.080870323717,0.090853629066,0.103405827952,0.119749725773,0.146334622712,0.22881078432,0.602521036569,0.574767649174,1019362,948.192045004817,717.615822445804,FALSE,"micro","survey"
"East Asia & Pacific","EAP","Timor-Leste","TLS",2014,"national","TLSLS","national",2014,"consumption",0,"2001 - 2014",2.15,0.244430771691,0.051264774352,0.015900497991,0.062274405322,3.425857690786,2.896919514267,0.133772213013,0.286529263805,0.228394834615,0.040435428762,0.053819470449,0.062936098695,0.071317285375,0.07995628638,0.089110029445,0.100632618542,0.117705083793,0.144234488429,0.239853210129,1.003155673952,0.574767649174,1184830,1309.53318424493,793.55873838441,FALSE,"micro","survey"
"East Asia & Pacific","EAP","Tonga","TON",2000,"national","HIES","national",2000.75,"consumption",0,"2000",2.15,0.030948093886,0.007430083547,0.002752277031,0.009423406014,11.346528129426,8.999881945543,0.244866622663,0.376901759849,0.335495750463,0.023737434179,0.038753611182,0.049424869251,0.060874619279,0.072296127969000007,0.086621800822,0.102455771126,0.123755717006,0.159168979704,0.282911069483,0.41809930404,1.713563193517,102603,3561.292133889825,NA,FALSE,"micro","survey"
"East Asia & Pacific","EAP","Tonga","TON",2009,"national","HIES","national",2009,"consumption",1,"2009 - 2015",2.15,0.012616101767,0.003027350447,0.001060447137,0.003784109969,10.596419311821,8.233016017306,0.234326649105,0.37496487843,0.329728290383,0.026850813217,0.040482644259,0.050385930667,0.059904455448,0.070969785866,0.084128183308,0.099994092285,0.121458222137,0.156541495202,0.289284377611,0.797054666315,1.713563193517,107144,3639.1274688958047,NA,FALSE,"micro","survey"
"East Asia & Pacific","EAP","Tonga","TON",2015,"national","HIES","national",2015,"consumption",1,"2009 - 2015",2.15,0.017910178443,0.003744535122,0.00111270386,0.004465993831,8.450248205827,7.010862014873,0.186874966826,0.33521304063,0.266981145387,0.03177599082,0.044821849254,0.055956188854,0.066873489343,0.077908257126,0.088558874404,0.099645314367,0.117449088287,0.149156357568,0.267854589976,0.906708581265,1.713563193517,106122,4261.839528833715,4273.4362268573805,FALSE,"micro","survey"
"Latin America & Caribbean","LAC","Trinidad and Tobago","TTO",1988,"national","SLC","national",1988,"income",0,"1988",2.15,0,0,0,0,18.759099258676,13.903416465046,0.319341633909,0.426013111499,0.404201456727,0.018627407841,0.030377980839,0.042004788494,0.054027632061,0.067061564795,0.082000815027,0.100419298489,0.125743124262,0.168299066751,0.311438321442,0.173053113262,4.6616317,1244633,6076.74672375516,NA,FALSE,"group","survey"
"Latin America & Caribbean","LAC","Trinidad and Tobago","TTO",1992,"national","PHC","national",1992,"income",1,"1992",2.15,0.020847802734,0.005447992436,0.002616698595,0.006695552259,13.163192548833,10.17444240611,0.288208356988,0.40272969195,0.361494645218,0.020726929475,0.034327898927,0.04577512075,0.057567837333,0.070383370604,0.084926853654,0.102335515792,0.125007584772,0.160086544927,0.298862343767,0.236709070806,4.6616317,1285502,6723.5122566752,NA,FALSE,"group","survey"
"Middle East & North Africa","MNA","Tunisia","TUN",1985,"national","HBCS","national",1985,"consumption",0,"1985 - 1990",2.15,0.122878173828,0.029596373006,0.010757692344,0.037908389583,6.989251947169,4.951682105542,0.321819782101,0.434337664098,0.374939312333,0.022575747503,0.032822455994,0.042934926637,0.053380450027,0.064709183229,0.077723510721,0.09385053604,0.116258525381,0.154901960809,0.340842703659,0.248477545604,0.742279350758,7476092,2036.99861511121,969.505364304101,FALSE,"group","survey"
"Middle East & North Africa","MNA","Tunisia","TUN",1990,"national","HBCS","national",1990,"consumption",0,"1985 - 1990",2.15,0.085532128906,0.020783094332,0.008078973102,0.025924804825,7.517815972223,5.711398460924,0.282120655481,0.402351168341,0.350721375286,0.022780381801,0.035859716115,0.046550773713,0.057528115816,0.069493345487,0.083167280779,0.099714510902,0.121612862536,0.156351899143,0.30694111371,0.351312919528,0.742279350758,8440023,2085.53344874744,966.652749945588,FALSE,"group","survey"
"Middle East & North Africa","MNA","Tunisia","TUN",1995,"national","LSS","national",1995,"consumption",1,"1995 - 2000",2.15,0.094807617188,0.021353080766,0.00725879122,0.026693754584,7.659650114434,5.613405491634,0.294183614371,0.416572966672,0.378066373499,0.023000790856,0.033565305568,0.044066701519,0.054971407755,0.066842444155,0.080511079799,0.097459282651,0.120959770562,0.161129119843,0.317494097294,0.465371773459,0.742279350758,9294102,2289.39738625319,1041.86483673523,FALSE,"group","survey"
"Middle East & North Africa","MNA","Tunisia","TUN",2000,"national","LSS","national",2000,"consumption",1,"1995 - 2000",2.15,0.043792431641,0.008212182945,0.002599467176,0.010193319646,9.06209616283,6.710859740989,0.281078291355,0.408094781705,0.359046426793,0.024444645652,0.035185760695,0.045649889811,0.056348010241,0.067852093466,0.080970097921,0.097113657038,0.119382432622,0.157400549868,0.315652862686,0.545549741283,0.742279350758,9893316,2827.37880168248,1239.12793532896,FALSE,"group","survey"
"Middle East & North Africa","MNA","Tunisia","TUN",2005,"national","NSHBCSL","national",2005.34,"consumption",2,"2005 - 2015",2.15,0.025680616777,0.005180447326,0.001726871992,0.0064574592,9.981020292556,7.760905460633,0.240139439673,0.377333824682,0.326070018098,0.025242600659,0.039172755365,0.050554793725,0.061146656383,0.07184595503,0.084601199502,0.100052573432,0.120726480924,0.155904513753,0.290752471227,0.62736340477600006,0.742279350758,10388344,3259.70900061394,1560.66575277552,FALSE,"micro","survey"
"Middle East & North Africa","MNA","Tunisia","TUN",2010,"national","NSHBCSL","national",2010.41,"consumption",2,"2005 - 2015",2.15,0.014960225431,0.002808227704,8.40052649e-4,0.00339028064,11.659964116656,9.366361005006,0.217000413025,0.358082561394,0.315660107442,0.026007699422,0.041302997421,0.052885939059,0.063056918726,0.07432706672,0.087075843473,0.102460660787,0.123749379006,0.158859168746,0.270274326641,0.74707704559,0.742279350758,10895063,3860.62285789953,2476.52643939835,FALSE,"micro","survey"
"Middle East & North Africa","MNA","Tunisia","TUN",2015,"national","NSHBCSL","national",2015.42,"consumption",2,"2005 - 2015",2.15,0.001400615474,1.73663883e-4,4.0404525e-5,1.99236286e-4,13.775789851412,11.375647679336,0.178076718347,0.32815882497,0.280608850175,0.031568353641000003,0.046462733405,0.056903566424,0.066503132812,0.076567038324,0.08833002647,0.102434644305,0.122219605717,0.153292061139,0.255718837764,0.93029854917200006,0.742279350758,11557779,3960.92484913663,2804.50427074764,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",1987,"national","HICES","national",1987,"consumption",0,"1987 - 1994",2.15,0.021580078125,0.004835225012,0.002077927292,0.005864631723,10.770423511574,7.512594076817,0.325867802754,0.434770847337,0.352601113304,0.02366720095,0.03528075884,0.044375008601,0.053730252848,0.064074705276,0.076173734015,0.091299438243,0.112246670613,0.147835241595,0.351316989019,9.2682724e-5,1.646746754646,51250152,5024.61940279745,3276.82469410361,FALSE,"group","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",1994,"national","HICES","national",1994,"consumption",0,"1987 - 1994",2.15,0.029513061523,0.006459443241,0.002559450069,0.007456336292,10.539348385313,7.799414513364,0.290840358088,0.413152023902,0.359271245389,0.023225106995,0.034489188717,0.045282270513,0.056178572454,0.067781140385,0.080908799243,0.09696519186,0.119012025268,0.156562358991,0.319595345576,0.00394013534,1.646746754646,58310245,5376.16010879115,3527.87705765896,FALSE,"group","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2002,"national","HICES","national",2002,"consumption",1,"2002 - 2019",2.15,0.021044151327,0.00287081477,5.50746961e-4,0.003196212351,11.408101241252,8.41017512572,0.288697785013,0.413963778172,0.361815417122,0.022824983197,0.034818722123,0.04511020251,0.05588128339,0.067714337296,0.080130700269,0.096430905184,0.119833831956,0.158659472285,0.318595561789,0.26345479438,1.646746754646,65988663,6291.66636717081,3952.73359327298,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2003,"national","HICES","national",2003,"consumption",1,"2002 - 2019",2.15,0.038555895881,0.007778370243,0.002211048665,0.009213064769,10.844959978921,7.856735204538,0.302731684162,0.42184338121,0.372746075034,0.021024235392,0.034067609747,0.044756540752,0.055233084751,0.066490033737,0.079303522792,0.095915684894,0.119570129603,0.159579455857,0.324059702475,0.320367459862,1.646746754646,66867327,6566.82826350097,4217.91074644765,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2004,"national","HICES","national",2004,"consumption",1,"2002 - 2019",2.15,0.020136497809,0.002845883001,5.41944345e-4,0.003165197135,13.32756213761,10.101534200527,0.293672784157,0.41287508,0.37245914154,0.020359240347,0.033245663045,0.044471400068,0.05611474393,0.068814327604,0.082724790539,0.100197241006,0.123952831428,0.161803028823,0.308316733209,0.34791349754,1.646746754646,67785075,7112.4922714683,4558.61581848453,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2005,"national","HICES","national",2005,"consumption",1,"2002 - 2019",2.15,0.023406664505,0.004279404303,0.00138169789,0.005265931855,14.167987184667,10.50549397116,0.315942101378,0.426146562963,0.367087182856,0.018975809883,0.032632134672,0.044430954817,0.055351626754,0.067498897455,0.080950797717,0.09745800696,0.119430104513,0.155630481879,0.327641185349,0.376369884786,1.646746754646,68704715,7648.3047275448,4781.54608910372,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2006,"national","HICES","national",2006,"consumption",1,"2002 - 2019",2.15,0.01770227048,0.002747917956,5.84490697e-4,0.003100614469,14.237840929301,11.063678621236,0.272431811342,0.396474126565,0.354477016756,0.020825862826,0.035288198575,0.047035100276,0.05857615593,0.071187173245,0.085371388243,0.1014477834,0.12391235563,0.160706394065,0.295649587809,0.412491020777,1.646746754646,69601333,8074.33542831918,4893.08858194939,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2007,"national","HICES","national",2007,"consumption",1,"2002 - 2019",2.15,0.013053388576,0.001416126168,2.09688991e-4,0.001535210513,15.012500008328,11.846023609306,0.255798964921,0.38442798971,0.34522471367,0.021483855622,0.03610219186,0.048855364268,0.060684192621,0.072580570868,0.085911668981,0.101831806421,0.125514944915,0.164710106327,0.282325298117,0.448609496903,1.646746754646,70468869,8377.14937897925,5087.82871304785,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2008,"national","HICES","national",2008,"consumption",1,"2002 - 2019",2.15,0.005649478248,0.001649285412,7.19081583e-4,0.002229423108,16.608338227864,13.145551731998,0.265955427968,0.390205399695,0.334866445929,0.020782487304,0.036145710174,0.04883820417,0.06040037376,0.072492795538,0.086088496499,0.101539228524,0.122402150147,0.156898068196,0.294412485688,0.49546283781,1.646746754646,71320726,8344.55278001373,5041.22462750873,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2009,"national","HICES","national",2009,"consumption",1,"2002 - 2019",2.15,0.007203899924,5.12756328e-4,5.0575075e-5,5.40274728e-4,16.434209114314,12.832066142014,0.260130803551,0.389653091389,0.343288014239,0.022093482019,0.036665636799,0.048133769593,0.05981624649,0.071482864356,0.084965107629,0.100290995666,0.122220893928,0.162237888825,0.292093114695,0.526434083453,1.646746754646,72225639,7842.57602878755,4796.04139285634,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2010,"national","HICES","national",2010,"consumption",1,"2002 - 2019",2.15,0.007737691509,8.54253051e-4,1.26484509e-4,9.25511333e-4,16.71250391981,12.923281273275,0.258702784888,0.387850803086,0.33954439257,0.022123139293,0.036911094097,0.049293495102,0.060561803434,0.071554348335,0.084297277339,0.099996393139,0.123430306037,0.158843188848,0.292988954376,0.571530779997,1.646746754646,73195345,8390.82238003937,5244.09279548682,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2011,"national","HICES","national",2011,"consumption",1,"2002 - 2019",2.15,0.001295274132,8.6149521e-5,6.587689e-6,8.963508e-5,18.282196695904,13.753507762501,0.273932603742,0.400393547904,0.353956485096,0.021615091456,0.036346163751,0.047602172622,0.058316341879,0.069366026431,0.082528594959,0.098765722639,0.120568088128,0.15989503225,0.304996765885,0.608519555107,1.646746754646,74173854,9207.5134948613,5806.76243767228,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2012,"national","HICES","national",2012,"consumption",1,"2002 - 2019",2.15,9.3060849e-4,4.1226892e-5,2.384371e-6,4.2474716e-5,18.987917859952,14.154866282416,0.274759513756,0.401689368908,0.359676670553,0.0218548198,0.036056584049,0.047426079354,0.057968974818,0.068838700041,0.081954050707,0.098193059642,0.121785940971,0.160877095765,0.305044694851,0.662626521257,1.646746754646,75277439,9506.96657498285,5901.19119772469,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2013,"national","HICES","national",2013,"consumption",1,"2002 - 2019",2.15,0.002981053422,5.06586778e-4,1.54771001e-4,6.14946963e-4,19.759833074877,14.912288033655,0.275519119998,0.401784978895,0.353263486754,0.022148695565,0.036306524791,0.047321996611,0.057579254566,0.069167497442,0.082267213983,0.098466562578,0.120982219974,0.159967366198,0.305792668291,0.712277690913,1.646746754646,76576117,10138.7969635883,6238.36188116038,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2014,"national","HICES","national",2014,"consumption",1,"2002 - 2019",2.15,0.002046825789,2.92885616e-4,6.952354e-5,3.38747469e-4,20.637296809983,15.069781210544,0.288195164293,0.412365629209,0.366779304531,0.021988875957,0.035751957976,0.045767196064,0.056359151458,0.067000492307,0.079988843056,0.096416886981,0.119922904774,0.160752306876,0.316051384551,0.77534687469,1.646746754646,78112073,10430.4124967954,6306.89351404233,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2015,"national","HICES","national",2015,"consumption",1,"2002 - 2019",2.15,0.002123728563,5.57785308e-4,2.28855221e-4,7.29321928e-4,20.675306030518,14.587989609752,0.31221453971,0.428544576575,0.372617534605,0.021376840928,0.03457626177,0.044804444406,0.054276560228,0.064968979854,0.077520059993,0.09391616313,0.116885661235,0.157083954924,0.334591073532,0.834822581361,1.646746754646,79646178,10851.9201069804,6513.49763031851,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2016,"national","HICES","national",2016,"consumption",1,"2002 - 2019",2.15,0.002027169839,3.31341622e-4,7.5578182e-5,3.78257939e-4,21.681539697956,15.689208187454,0.295796377512,0.41873704771,0.37762645228,0.022111846114,0.035143227665,0.044972819597,0.054372066854,0.065726947276,0.07922117874,0.095856745508,0.119649489032,0.162053036126,0.320892643088,0.899731126931,1.646746754646,81019394,11022.4947031155,6645.34250015566,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2017,"national","HICES","national",2017,"consumption",1,"2002 - 2019",2.15,0.001386472517,1.49797481e-4,2.2436037e-5,1.62612241e-4,22.078205059839,16.064230209898,0.289920569218,0.414056667367,0.364840413884,0.022414331069,0.03560615004,0.045816866317,0.056051662839,0.066733603159,0.079556697608,0.096150369781,0.119146905743,0.159412121868,0.319111291577,1,1.646746754646,82089826,11694.888567555,6947.33573579945,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2018,"national","HICES","national",2018,"consumption",1,"2002 - 2019",2.15,4.0396954e-4,8.3232964e-5,2.0503897e-5,9.5987054e-5,22.54592472126,16.291751570686,0.295532862485,0.418775203428,0.360457624621,0.022490533898,0.035257287355,0.045568502488,0.055879215584,0.066305477717,0.078420073288,0.093897342016,0.117472351968,0.158469970525,0.326239245161,1.163324670314,1.646746754646,82809304,11938.7454433443,6925.49433275624,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Turkiye","TUR",2019,"national","HICES","national",2019,"consumption",1,"2002 - 2019",2.15,0.003606097893,4.77386734e-4,9.8144093e-5,5.38833404e-4,22.202901920506,16.18479989016,0.301490587528,0.419091086781,0.376797632785,0.020436483397,0.033605698405,0.045133377931,0.055848301363,0.066767626625,0.079724181937,0.096544399786,0.121753126174,0.164016563353,0.316170241029,1.339880379347,1.646746754646,83481684,11935.3878678248,6972.11307538007,FALSE,"micro","survey"
"East Asia & Pacific","EAP","Tuvalu","TUV",2010,"national","HIES","national",2010,"consumption",0,"2010",2.15,0.036253518625,0.005110641855,9.78284028e-4,0.005695185773,8.368611884202,6.268454400929,0.253813359439,0.391390333816,0.327246282306,0.026829671638,0.039051585545,0.048630081763,0.0593773336,0.069277382268,0.080190645102,0.096780366216,0.116025543886,0.156051486789,0.307785903193,0.855974368237,1.250965724798,10550,2896.76270815015,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",1981,"national","FIDES-LIS","national",1981,"income",0,"1981 - 2016",2.15,0,0,0,0,16.580615495892,13.933555262966,0.145836297793,0.299694824539,0.248723629652,0.037397977014,0.05097058278,0.060773582618,0.069839025538,0.078993303936,0.089151453126,0.102107517859,0.119441402179,0.148458376349,0.2428667786,0.567122498062,16.597717285156,18029236,8705.05,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",1986,"national","FIDES-LIS","national",1986,"income",0,"1981 - 2016",2.15,0,0,0,0,22.086532800899,18.615853987141,0.144963384965,0.297079558162,0.242757520847,0.037981835774,0.051916190651,0.061097010792,0.07003226591,0.079341491667,0.089561920688,0.102310728467,0.118369799977,0.145699269025,0.243689487048,0.594840094612,16.597717285156,19411208,11931.17,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",1991,"national","FIDES-LIS","national",1991,"income",0,"1981 - 2016",2.15,0,0,0,0,36.843306981617,30.90447009312,0.14701892367,0.299678021218,0.250798631673,0.037280990607,0.051025839613,0.060528503866,0.06969980748,0.07908697788,0.089515402447,0.102742679523,0.11998117257,0.148336671566,0.241801954448,0.682286179961,16.597717285156,20503313,17108.97,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",1995,"national","FIDES-LIS","national",1995,"income",0,"1981 - 2016",2.15,0.004988106736,0.002392950847,0.002015473986,0.005875821646,42.889072594356,36.248836554995,0.176235996613,0.313241425344,0.261219147304,0.03174015571,0.049355186043,0.059500336656,0.068773503949,0.078900757527,0.090155360244,0.10334434663,0.121737151795,0.150445624046,0.2460475774,0.791804973068,16.597717285156,21258039,21863.83,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",1997,"national","FIDES-LIS","national",1997,"income",0,"1981 - 2016",2.15,0,0,0,0,45.317707469907,38.092840475255,0.156185651598,0.30822106391,0.261302191522,0.035285061819,0.049493479204,0.059263646658,0.068633598229,0.078379898977,0.090039627557,0.103445417063,0.120535252839,0.149504528213,0.245419489439,0.823547534336,16.597717285156,21600151,24182.69,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",2000,"national","FIDES-LIS","national",2000,"income",0,"1981 - 2016",2.15,0,0,0,0,48.02650815132,39.87836397305,0.158923145507,0.311114764282,0.261938583773,0.035216820782,0.049275408286,0.059315532502,0.068582153858,0.077746614748,0.088811002832,0.101933388622,0.120696531891,0.150090841565,0.248331704913,0.84937687583199994,16.597717285156,22172529,27909.03,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",2005,"national","FIDES-LIS","national",2005,"income",0,"1981 - 2016",2.15,0,0,0,0,47.876115098684,39.353566597829,0.17106510442,0.321795849793,0.270206419364,0.033910441017,0.047982614595,0.057863549296,0.066975648231,0.076913153612,0.087882159913,0.101513982972,0.120345971002,0.150877677114,0.255734802247,0.87870445827,16.597717285156,22722559,33358.05,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",2007,"national","FIDES-LIS","national",2007,"income",0,"1981 - 2016",2.15,0,0,0,0,45.43616516001,37.379114219341,0.169759051589,0.32124568072,0.274148968401,0.033542799993,0.048099396515,0.057877582994,0.066930924174,0.076622678209,0.087950864905,0.101721903211,0.121140053091,0.153226633961,0.252887162947,0.89985291487,16.597717285156,22901897,37391.42,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",2010,"national","FIDES-LIS","national",2010,"income",0,"1981 - 2016",2.15,0.002410054103,7.8313713e-5,2.544772e-6,7.9614352e-5,42.248860870007,34.786714220623,0.186770907067,0.332133256866,0.280596650022,0.030432888419,0.046113202005,0.056486079674,0.066541510654,0.07670668949,0.088194217808,0.102603066089,0.121276601415,0.153147639225,0.258498105221,0.932370654529,16.597717285156,23138381,40521.89,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",2013,"national","FIDES-LIS","national",2013,"income",0,"1981 - 2016",2.15,0,0,0,0,42.899231206673,35.408451283736,0.177723110388,0.32487385198,0.268237864807,0.031983604268,0.047846906472,0.058074168533,0.067346022938,0.07703010667,0.08805299041,0.101390038515,0.119975385917,0.150606920013,0.257693856265,0.971566854167,16.597717285156,23344213,43612.48,NA,FALSE,"micro","survey"
"Other High Income Countries","OHI","Taiwan, China","TWN",2016,"national","FIDES-LIS","national",2016,"income",0,"1981 - 2016",2.15,0,0,0,0,45.793519439453,38.09489672861,0.165138328364,0.314827156446,0.261846389511,0.033956873749,0.049064691817,0.058962651933,0.068364855981,0.077856211376,0.089002039423,0.102166694076,0.119946355734,0.149429874454,0.251249751457,0.99382838743,16.597717285156,23508362,47008.92,NA,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Tanzania","TZA",1991,"national","HBS","national",1991.92,"consumption",0,"1991",2.15,0.69288864147,0.279642929915,0.144874441047,0.415294365332,2.014669086747,1.607305057305,0.210664822397,0.352922222253,0.296836228082,0.026992710097,0.043230888367,0.054933352532,0.065057241863,0.074159066803,0.085322134042,0.098954520334,0.121699239405,0.158440034635,0.271210811921,0.075136565546,754.621459960938,26890906,536.35302734375,356.446319580078,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Tanzania","TZA",2000,"national","HBS","national",2000.33,"consumption",1,"2000 - 2018",2.15,0.840353302182,0.435802207297,0.265100811211,0.708238206139,1.423555598051,1.077511750808,0.231627900876,0.3730112775,0.32808391707,0.026807784657,0.040969133559,0.051675019013,0.061276138451,0.070693287356,0.082958558097000007,0.098288321859,0.120628057523,0.157285532677,0.289418166807,0.300426846219,754.621459960938,34463704,551.656616210938,424.554260253906,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Tanzania","TZA",2007,"national","HBS","national",2007,"consumption",1,"2000 - 2018",2.15,0.56240711267,0.209924819015,0.104095715937,0.303031923363,2.659142657496,1.938830203787,0.272616998324,0.402790968659,0.337497003357,0.024761337692,0.038151542155,0.048171242147,0.058001124403,0.068004579644,0.079336672546,0.094522876333,0.116624084309,0.153199184334,0.319227356439,0.434994002413,754.621459960938,41716497,726.051574707031,517.439208984375,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Tanzania","TZA",2011,"national","HBS","national",2011.77,"consumption",1,"2000 - 2018",2.15,0.44655463141,0.133369296795,0.054444349548,0.175755333653,3.114370343976,2.315097356016,0.235195896234,0.377831494611,0.304238868958,0.03087195105,0.042807882523,0.051179121326,0.060199280051,0.069491546121,0.07995902388,0.093796779485,0.113377528203,0.148800467177,0.309516420184,0.72313192207,754.621459960938,46416031,831.390319824219,591.189270019531,FALSE,"micro","survey"
